/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月29日 00時20分 ～ 2024年10月29日 08時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

十六夜咲夜 ◆> もっと長いスキマ妖怪とかその辺りは大きいですわねぇ…   (2024/10/29 00:20:02)
エロガキ♂19Q ◆> これでも他人の評価気にしてるぞ..>19h   (2024/10/29 00:27:56)

フリーナ> これが1番強いお酒...んん！！(ゴクッ)...うぅ..これ、、強すぎ...   (2024/10/29 00:28:07)

十六夜咲夜 ◆> あら、19Qさん、昔というのは   (2024/10/29 00:28:11)

エロガキ♂18D ◆> (夜道でヤられるのは確定なんだ……)ずずっ……   (2024/10/29 00:28:14)

エロガキ♂14C ◆> （求:雷電将軍の看板をお部屋の隅にでも刺しておこう）   (2024/10/29 00:28:15)

雪花ラミィ> あぁ〜…大学いもが、美味しいんじゃあ…（＾＾）だから言ってんだろ213歳つってんだろボケ！！！！！（くわっっ！！）   (2024/10/29 00:28:36)

エロガキ♂19Q ◆> ん？..昔と言っても数ヶ月前だったかなぁ？..勝負部屋で対戦しただけだけどな   (2024/10/29 00:28:51)

エロガキ♂19H ◆> 本当ですか！？いやー嬉しい！助かりました！お礼と言ってはあれですがフリーナさんはきなこ、お好きですか？具体的に言えばきなこもち！（上機嫌。それはそうと怖いのはそう）＞フリーナ   (2024/10/29 00:28:53)

エロガキ♂14C ◆> （ラミィおねーさんと僕、色々出てくるネタが被るあたり実は僕も213歳なのでは…！？）   (2024/10/29 00:29:27)

エロガキ♂19H ◆> とろっとろの♪きなこもち♪（うっきうきで材料を揃えていく19H）   (2024/10/29 00:29:45)

雪花ラミィ> （じじいやんけ（笑））   (2024/10/29 00:29:46)

エロガキ♂18D ◆> (タコの気持ちになるですよ……擬態をするですよ……壁と同化するですよ……スラーダ美味しい)   (2024/10/29 00:29:53)

フリーナ> んん～？きな粉ぉ～？僕は甘いものは大体好きだよぉ～(顔真っ赤でフラッフラになり)   (2024/10/29 00:29:59)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (2024/10/29 00:30:06)

十六夜咲夜 ◆> (アタックはまだ配信であるそうなのでまあ…)   (2024/10/29 00:30:17)

エロガキ♂14C ◆> （耳先つんつん>ラミィおねーちゃん）   (2024/10/29 00:30:24)

エロガキ♂18D ◆> (まだやってたんですね、あれ……知らなかったです)   (2024/10/29 00:30:35)

エロガキ♂18D ◆> (バレずに抜け出しましょうか……)   (2024/10/29 00:30:57)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/29 00:30:59)

エロガキ♂19Q ◆> 抵カロリーでも太るかもだから気付けろよ   (2024/10/29 00:31:09)

エロガキ♂17L ◆> こんばんはっと……まぁ長くはいないけど(床から土管が生えてきてはその中から飛び出ては前宙3回転からの華麗な着地)   (2024/10/29 00:31:10)

エロガキ♂14C ◆> フリーナおねーさんが出来あがっちゃった。そしてこんなカオスな空間にようこそ17Lおにーさん。   (2024/10/29 00:31:10)

十六夜咲夜 ◆> あら、勝負部屋というとまあ察しはついたわね…(吸血鬼姉妹に何かした、というのはスイッチ入るやつ)   (2024/10/29 00:31:34)

エロガキ♂14C ◆> （18Dおにーさんは人酔いだろーか、お疲れ様ー）   (2024/10/29 00:31:43)

エロガキ♂19Q ◆> パチパチ..(拍手をする)..17こんばんは久しぶりかな？   (2024/10/29 00:31:49)

エロガキ♂17L ◆> たしかにカオスだな……(14Cの言葉で状況察し)   (2024/10/29 00:32:24)

エロガキ♂19H ◆> あれま完全によっちゃってる……酔い覚ましとかに緑茶とか渡した方がいいんでしょうか？まぁとりあえずこっちは食べてもらって（カテキン入のおまんじゅう）＞フリーナ   (2024/10/29 00:32:46)

エロガキ♂19Q ◆> 前に咲夜に言わなかったか？..(雰囲気が少し変わったことに気付き..鞄の中にある護身用のナイフ等を取り出す用意をする)   (2024/10/29 00:32:52)

十六夜咲夜 ◆> (強いのも行けますけど、ほどほどのお酒グラスで飲んで静観)   (2024/10/29 00:33:03)

エロガキ♂19H ◆> 17Lさんいらっしゃいませ。お先にお邪魔していますよ＞17L   (2024/10/29 00:33:09)

エロガキ♂17L ◆> ん？そうだな、たしかに久しぶりだな(片手にマ〇クの袋持ちっぱで)   (2024/10/29 00:33:12)

十六夜咲夜 ◆> あー…思い出しましたわ…(一触即発)   (2024/10/29 00:33:23)

フリーナ> 大体君たちは僕にたいしての敬意が全く足りてないんだよぉ～！！500年も神を演じた僕がどれだけ辛かった君達にはわかるまい！！うぅ！(机の上に飛び乗り)僕だっておっぱい大きくなりたいよぉー！！   (2024/10/29 00:33:52)

エロガキ♂19Q ◆> おっと、咲夜、前に許してくれたじゃないか.？一端落ち着いて、俺の話を聞こうな   (2024/10/29 00:34:15)

エロガキ♂14C ◆> ……これがカリスマブレイク……？（机の上でただこねるフリーナおねーさんの様子に茫然）   (2024/10/29 00:34:39)

雪花ラミィ> ふあゃ……おいテメェコラ…！（ギリギリ歯軋り睨みつけ…は子供の教育に悪いので抑えます）こわいこわいよ…ふ、フリーナ様とまってとま…！（）   (2024/10/29 00:34:58)

エロガキ♂19Q ◆> フリーナに敬意向けるのはちょっと..ねぇ   (2024/10/29 00:35:04)

エロガキ♂17L ◆> ……(フリーナが壊れたみたいな目で(￢_￢))   (2024/10/29 00:35:14)

エロガキ♂19Q ◆> フリーナに胸が大きくなる薬でも作ってあげようか？   (2024/10/29 00:35:52)

フリーナ> なんだとぉー！ヌヴィレットォ～この僕たいして無礼なガキに審判を～！！(ここにいるはずもない水龍を呼び出そうとして)   (2024/10/29 00:36:20)

エロガキ♂17L ◆> ん？余ってたなそれ(ポーチから取り出して肥大化薬を19Qに投げ渡して)   (2024/10/29 00:36:45)

十六夜咲夜 ◆> 許すはずがないわよ…(飛びかかりかねない様子で)   (2024/10/29 00:36:52)

エロガキ♂14C ◆> へーんだ、僕みたいな子供をジジイ呼ばわりするから悪いんだっ。（歯軋りするラミィおねーちゃんの背中に回ってぴったりくっつく、これなら睨まれないね！）   (2024/10/29 00:37:13)

エロガキ♂19Q ◆> やべ、ちょっと敵作りすぎたかも..(薬を受けとる)..取り敢えずこの薬あげるから許してくれフリーナ..咲夜もそろそろ許してくれよ..   (2024/10/29 00:37:51)

エロガキ♂19H
◆> とりあえず料理の前に宥めましょうか……ほら、落ち着いてくださいフリーナさん（あわあわ）えっとぉ……えっとぉ……あぁ！もうこれ私用のだったんですけど！どうぞこれ献上品です！（ヤケクソのように取り出したるは高級マカロンのセット。ちゃっかり緑茶味も入っていたり。それをずずっと献上）＞フリーナ
  (2024/10/29 00:38:09)

フリーナ> おお！！それは..数量限定の高級マカロンじゃないか～！！やっぱり君はいいやつだったみたいだね～、、ありがたく頂戴しよう～(19Hから高級マカロンセットを奪い取り、机から飛び下り近くのソファにバタン！)   (2024/10/29 00:39:55)

エロガキ♂19Q ◆> (ナイス19h)   (2024/10/29 00:40:17)

エロガキ♂19H ◆> （なお参考商品：『ラデュレ』ブランド　トリック・オア・マカロン）   (2024/10/29 00:41:09)

エロガキ♂19Q ◆> (さてと俺は殺される前ににげようかな)   (2024/10/29 00:41:16)

十六夜咲夜 ◆> (流石にここで大立ち回りはまずいわねぇと思いつつ、手元のグラスを一気に…なお、ロンリコ)   (2024/10/29 00:41:23)

エロガキ♂14C ◆> （なんで咲夜おねーさんまでそのやばそーなの飲んでるの？？？）   (2024/10/29 00:42:12)

エロガキ♂17L ◆> (わからん)   (2024/10/29 00:42:19)

エロガキ♂19H ◆> （19H「フレーバーは土下座して追加で選ばせてもらいました。私の明日の三時のおやつだったのに……」だそうです）   (2024/10/29 00:42:31)

エロガキ♂19Q ◆> (ロリコンって誰のこと？)   (2024/10/29 00:42:35)

十六夜咲夜 ◆> (過失のつもり)   (2024/10/29 00:43:11)

エロガキ♂19Q ◆> (マカロンぐらい奢ってやるよ)   (2024/10/29 00:43:11)

エロガキ♂19H ◆> （金額参考：8つ入りで6000円強）   (2024/10/29 00:43:16)

フリーナ> えへへ～旅人～...献上品もらったぁ～zzz   (2024/10/29 00:43:26)

エロガキ♂14C ◆> そして暴れに暴れた呑兵衛ハーフエルフさん寝てますかー？寝てたら返事してくださーい。（無茶振り）   (2024/10/29 00:43:26)

エロガキ♂17L ◆> (たしかロンリコって酒のひとつだったような……)   (2024/10/29 00:43:34)

エロガキ♂19Q ◆> (普通に聞き間違いしてたわ、ロリコンじゃなくてロンリコか)   (2024/10/29 00:44:19)

エロガキ♂19H ◆> もぅ……こんなところで布団もかけずに寝てたら風邪ひきますよ？（頭を軽く撫でながら）＞フリーナ   (2024/10/29 00:44:45)

エロガキ♂19Q ◆> そういえば、みんなって何時に寝るんだ？   (2024/10/29 00:45:10)

十六夜咲夜 ◆> 誰がロリコンですか、お嬢様と妹様だけですわよ！   (2024/10/29 00:45:11)

エロガキ♂19H ◆> …   (2024/10/29 00:45:24)

エロガキ♂17L ◆> あらら……フリーナ寝ちゃってるよ……(布団を引っ張り出してフリーナに掛けて)(いやどっから出した←)   (2024/10/29 00:45:38)

エロガキ♂14C ◆> ……（溜息）   (2024/10/29 00:45:43)

フリーナ> zzzz(ペチ！！っとサロンメンバーの面々が19Hの手をはたき)   (2024/10/29 00:46:18)

エロガキ♂19H ◆> (´･ω･`)   (2024/10/29 00:46:30)

十六夜咲夜 ◆> 17さんは用意がいいわねぇ…妖精メイドよりも使えそうですわぁ…(取ったのがロンリコだと気づいてなかった)   (2024/10/29 00:47:00)

エロガキ♂19Q ◆> 咲夜も落ち着いたし、フランとレミリアの件はなかったことにするか..(ボソッと言う)   (2024/10/29 00:47:26)

十六夜咲夜 ◆> なぁに、何か顔についてるぅ？   (2024/10/29 00:47:29)

十六夜咲夜 ◆> あぁら、にがさないわよぉ…(そこは覚えているようです)   (2024/10/29 00:47:57)

エロガキ♂14C ◆> やっぱりお酒ってよくないね、おねーさんたちみんな壊れちゃってるもん。（へんじがない、ただの寝落ちのようだ。呑兵衛ハーフエルフさんは毛布で簀巻きにしてお部屋の隅に転がしとくね。ばーか。）   (2024/10/29 00:48:02)

フリーナ> まだ...僕は飲めるよぉ～zzzz   (2024/10/29 00:48:16)

エロガキ♂17L ◆> いや、色んなもん取り出せるだけだよ(闇の〇廊開いて見せながら)   (2024/10/29 00:48:16)

エロガキ♂19Q ◆> 咲夜さん、そろそろ許して下さい、何でもしますから..   (2024/10/29 00:48:39)

十六夜咲夜 ◆> (あら、辛辣ねぇw)   (2024/10/29 00:48:45)

エロガキ♂14C ◆> ん？   (2024/10/29 00:48:45)

エロガキ♂19H ◆> （地味に傷ついてる←可愛いものもそれなりに好き）とりあえず献上品を増やしますか……（料理開始）   (2024/10/29 00:48:59)

エロガキ♂17L ◆> 今何でもって……   (2024/10/29 00:49:08)

エロガキ♂14C ◆> （17Lおにーさんと静かに握手）   (2024/10/29 00:49:26)

エロガキ♂19Q ◆> おっと、何でもは言い過ぎた   (2024/10/29 00:49:27)

フリーナ> ヌヴィレットぉ～君がお酒を持つと水に変わるからやめてくれと何度も言っているだろぅ～zzz   (2024/10/29 00:49:33)

十六夜咲夜 ◆> どこかで聞いたセリフですわねぇ   (2024/10/29 00:49:49)

エロガキ♂17L ◆> (グッ)(握手に応じる)   (2024/10/29 00:49:51)

エロガキ♂19Q ◆> 取り敢えず昔のことはおいといて、今を楽しむか   (2024/10/29 00:50:22)

エロガキ♂19H ◆> 19Hのぉ〜！八分くらい！デザートクッキング！（ヤケクソ）   (2024/10/29 00:50:24)

エロガキ♂14C ◆> 咲夜おねーさんも辛辣な扱いされたくなかったらお酒に飲まれちゃダメだからね……？（咲夜おねーさんの背後に回って耳元でぼそり。あの呑兵衛はあれだけしても反省しないもん、と。）   (2024/10/29 00:51:15)

フリーナ> クロリンデ～...君の胸はなんでそんなに大きいんだい～？前も僕の目の前で第一ボタンを....zzz   (2024/10/29 00:51:27)

エロガキ♂19Q ◆> 酒は飲んでものまれるなだな   (2024/10/29 00:51:50)

十六夜咲夜 ◆> (時間止めて酔い覚ました)…ふう、ブランデーのつもりが強いの飲んでましたわね…あら、14Cくん心配かけてたわね…   (2024/10/29 00:51:53)

エロガキ♂14C ◆> ……クロリンデおねーさんのあのおっぱいと服の隙間は魅力的だよね……（トオイメ）   (2024/10/29 00:52:06)

エロガキ♂19H ◆> まずは食パンを2枚くらい用意しましょう！一緒にきなこと黒蜜を用意！たっぷりまぶしてかけておきましょう！   (2024/10/29 00:52:06)

エロガキ♂19H ◆> 次にお餅を焼きましょう！（コンロスイッチオン）きなこ！黒蜜お餅を焼いて、お餅がとろとろになるまで加熱しましょう！   (2024/10/29 00:52:55)

エロガキ♂19Q ◆> おっぱい小僧は相変わらず胸が大好きだなぁ..   (2024/10/29 00:53:09)

エロガキ♂14C ◆> 別にー？これで更に寝落ちたら、折角精算の終わった債権が復活するだけだよ？（わかってるよね、咲夜おねーさん。にっこり。）   (2024/10/29 00:53:39)

十六夜咲夜 ◆> まあ19Qさんへのエネミーマークは永続させると話が進まないのでほどほどにしますか…(多分半狂乱で襲いかかる展開にしかならなくなる)   (2024/10/29 00:53:42)

エロガキ♂14C ◆> これが僕の個性だからね！（本日2度目）   (2024/10/29 00:54:01)

エロガキ♂19H ◆> 最後！最初の食パンの上に焼いたお餅！さらにその上に最初の食パン重ねて追い黒蜜＆きなこ！（甘い匂いが漂ってくる。よくよく考えてみればこの部屋ならカロリーもクソもないのでは？と開き直ってたっぷりと）   (2024/10/29
00:54:26)

エロガキ♂19Q ◆> 俺はいい個性だと思うぞ   (2024/10/29 00:54:27)

エロガキ♂14C ◆> ……そして19Hおにーさんが本気でただのヤケクソクッキングな件。差し込む隙もない！   (2024/10/29 00:54:50)

フリーナ> zzz.....んんっ....(突然起き上がり)ヌヴィレットのまね～....ｼｬｧｧｧｧｧｧｧｧ!!!!(バタン！)   (2024/10/29 00:55:17)

十六夜咲夜 ◆> うぐっ…何も言い返せませんわね…   (2024/10/29 00:55:18)

エロガキ♂19H ◆> はい完成！黒蜜きなこ餅サンド！（ちなみに普通に美味しい）久々に作ったから手順とかあってるのか心配だけど完成！完成ったら完成！現実逃避じゃないからな！（甘い匂いが部屋中に漂う。きなこと黒蜜の匂い）   (2024/10/29
00:56:06)

エロガキ♂19Q ◆> 14c、咲夜の弱味でも握ってるのか？   (2024/10/29 00:56:13)

エロガキ♂14C ◆> ……これ録画しておいて、明日以降に見せたらどんな顔するだろうね。（突然物真似してすぐにぶっ倒れるフリーナおねーさんに憐憫の視線。でもスマホのカメラは向けとくね。）   (2024/10/29 00:56:41)

エロガキ♂19Q ◆> その食べ物は俺がもらっていくぞ..(さっきから腹が減って我慢できずに19hから無理矢理とって全部食べようとする)   (2024/10/29 00:57:16)

十六夜咲夜 ◆> 酔った時のはあとから見るとねぇ…(ため息   (2024/10/29 00:57:31)

エロガキ♂14C ◆> やだなあ、弱味なんて握ってないよ？ただただ寝落ちのカウントが増えちゃうね？って話だよ。ねー、咲夜おねーさん？（19Qおにーさんの問い掛けには笑顔で答えとくね。）   (2024/10/29 00:57:40)

エロガキ♂19H ◆> だって話す相手とかいませんし。小中高校で先生が『二人組組んで』と言われた時の気持ちを再び体験してますよ私は。何もないならなにかするしかないじゃないですか。飲兵衛さんは酔い潰れちゃったし＞14C   (2024/10/29
00:57:55)

エロガキ♂19H ◆> あっ私のデザートサンドが＞19Q   (2024/10/29 00:58:12)

エロガキ♂19H ◆> まあいいんですけどね！材料ありますし！（ヤケクソクッキングPart2を始めようとする）   (2024/10/29 00:58:39)

十六夜咲夜 ◆> 寝落ちに寝落ち繰り返しすぎたもので…(しっかりお仕置きされました)   (2024/10/29 00:58:52)

エロガキ♂17L ◆> さてとそろそろ戻るかな(流れるように19Hの近くにマック置いて)   (2024/10/29 00:59:04)

エロガキ♂14C ◆> 食べる人いないからその辺にしとこっ！？>19Hおにーさん   (2024/10/29 00:59:10)

エロガキ♂19Q ◆> いただきまーす、パクパク..おいしー(口の中に入れると甘さがひろがって、体が溶けそうに成るくらい美味しくて笑顔になる)   (2024/10/29 00:59:23)

おしらせ> 無言時間が25分を超えたため、雪花ラミィさんが自動退室しました。  (2024/10/29 01:00:05)

エロガキ♂19H ◆> あ、酔い潰れた飲兵衛が溶けて酒になった   (2024/10/29 01:00:21)

十六夜咲夜 ◆> あら、あの酒乱は寝落ちですわね…   (2024/10/29 01:00:21)

エロガキ♂19H ◆> おやすみなさいませ〜   (2024/10/29 01:00:28)

エロガキ♂19Q ◆> まぁ、あれだけ飲んだらさすがに寝るよな   (2024/10/29 01:00:39)

エロガキ♂19H ◆> あ、差し入れありがとうございます（マックおいしいよねマック）   (2024/10/29 01:00:59)

エロガキ♂14C ◆> （そもそもここに来る前から呑んでるしあのハーフエルフ）   (2024/10/29 01:01:18)

エロガキ♂19H ◆> 大丈夫です！献上品と自分が食べるやつが残っているので！（ガンギマリアーイ）   (2024/10/29 01:01:27)

エロガキ♂19H ◆> ＞14C   (2024/10/29 01:01:31)

エロガキ♂19Q ◆> 俺もマック欲しい..(サンドだけじゃ足りなくてマックも奪う)   (2024/10/29 01:01:31)

十六夜咲夜 ◆> …酔い覚ましでも置いておきましょう…   (2024/10/29 01:01:37)

エロガキ♂19H ◆> 私のマックゥゥゥゥ！？   (2024/10/29 01:01:47)

十六夜咲夜 ◆> (目覚ましに激辛ソースでも仕込もうかしら)   (2024/10/29 01:02:06)

エロガキ♂14C ◆> ……（アレ残ってる？って咲夜おねーさんにちらり）   (2024/10/29 01:02:20)

エロガキ♂17L ◆> まだあるから気にすんな〜(19Hの傍にさらにマックドン)   (2024/10/29 01:02:45)

エロガキ♂19Q ◆> いただきまーす、パクパク、モグモグ(美味しそうにポテトやナゲットやハンバーガーを食べる)..やっぱりマックは美味しい..   (2024/10/29 01:02:52)

エロガキ♂17L ◆> んじゃお疲れ様〜(しれっとゼロ〇ードライバー腰巻いて変身して超高速で部屋から立ち去って行く)   (2024/10/29 01:02:59)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (2024/10/29 01:03:10)

エロガキ♂14C ◆> 深夜のマックとかどう考えても危ないやつ……17Lおにーさんおつかれさまー。   (2024/10/29 01:03:21)

エロガキ♂19H ◆> もうヤケクソだゴラァ！！（ヤケクソクッキングPart n）   (2024/10/29 01:03:29)

エロガキ♂19H ◆> （只今倍速でお送りしております）   (2024/10/29 01:03:40)

十六夜咲夜 ◆> あら、お疲れ様   (2024/10/29 01:03:51)

エロガキ♂14C ◆> そしてこれはフリーナおねーさんも寝ちゃった説？（ぶっ倒れたままのフリーナおねーさんのほっぺたつんつん）   (2024/10/29 01:04:04)

十六夜咲夜 ◆> さてと、今日はどうしようかしらねぇ   (2024/10/29 01:04:24)

エロガキ♂19Q ◆> ふぅ、食った食った、だけどまだまだ食い足りないなぁ..   (2024/10/29 01:04:44)

十六夜咲夜 ◆> 私の場合、寝落ちが電池切れみたいに突然だから兆候がないのよね…   (2024/10/29 01:04:51)

エロガキ♂19H ◆> お疲れ様でしたァ……（疲れ伏した19H。デザートサンド実に10セット）   (2024/10/29 01:04:52)

フリーナ> 【どうしたらいいかわからなくなっちゃった！(テヘ♪)】   (2024/10/29 01:04:54)

十六夜咲夜 ◆> まだ食べるのかしら…   (2024/10/29 01:05:02)

エロガキ♂19H ◆> 【あるある（うんうん）】   (2024/10/29 01:05:04)

エロガキ♂14C ◆> 【ムチャシヤガッテ】   (2024/10/29 01:05:17)

エロガキ♂19H ◆> 【起こします？甘味とか無限にありますけど】   (2024/10/29 01:05:31)

エロガキ♂19Q ◆> いちいち、一つづつ取るのめんどくさいし全部もらうか..(19hの食べ物全てを奪う)   (2024/10/29 01:05:59)

フリーナ> 【んまぁ、、僕の可愛い子をこのままにしておくと誰かの毒牙にかかりそうだからね...すでに回収の者は呼んでいるから安心したまえ...】   (2024/10/29 01:06:06)

エロガキ♂14C ◆> （なんか悩んでる咲夜おねーさんの隣にぴとり）   (2024/10/29 01:06:19)

十六夜咲夜 ◆> あら、そこに置いてた激辛スナックがない…   (2024/10/29 01:06:54)

エロガキ♂19H ◆> 食べようとしたブツが片っ端から消えてってるんですよ！マカロンもマックもサンドも一個も食べれてないんですよ！私今回食べたのチーズケーキ一切れですよ！？（更に全部強奪されて5体着地）＞咲夜   (2024/10/29 01:07:04)

おしらせ> フリーナさんが退室しました。  (2024/10/29 01:07:34)

十六夜咲夜 ◆> 失礼、ちょっとお風呂…   (2024/10/29 01:07:57)

エロガキ♂19Q ◆> 激辛スナックってこれ？..(大量の食べ物の中から取り出す)   (2024/10/29 01:07:57)

おしらせ> クロリンデさんが入室しました♪  (2024/10/29 01:08:03)

エロガキ♂14C ◆> （フリーナおねーさんが無事回収？されたとさ。ってええええええええええええ）   (2024/10/29 01:08:14)

エロガキ♂14C ◆> いってらっしゃい？>咲夜おねーさん   (2024/10/29 01:08:37)

エロガキ♂19H ◆> はーい、いってらっしゃいませ＞   (2024/10/29 01:08:41)

エロガキ♂19H ◆> 咲夜   (2024/10/29 01:08:43)

エロガキ♂19H ◆> さて、ちょっと私まずいかもしれない（命の危険を感じ始めている）   (2024/10/29 01:09:00)

エロガキ♂19Q ◆> さてと、食べ物全部食うか..(とんでもない早さで食べ物を食う)   (2024/10/29 01:09:09)

クロリンデ> ここでフリーナ様が襲われていると通報を受けて来た。フリーナ様は無事だろうな？(銃を構えながら部屋に侵入して)   (2024/10/29 01:09:26)

エロガキ♂19Q ◆> 誰も襲わねぇよ..あんな貧乳..パクパクモグモグ   (2024/10/29 01:09:58)

エロガキ♂14C ◆> 誰も襲ったりしてませーん！寝てるように見えたからほっぺたつついただけでーす！（両手上げ）   (2024/10/29 01:10:14)

エロガキ♂19H ◆> 暴力反対！そこで酔い潰れて寝てらっしゃいますよ！（手を高くあげながらソファで寝ているフリーナを示す）   (2024/10/29 01:10:27)

エロガキ♂19H ◆> わぁまた爆弾を放り込む！（白目）   (2024/10/29 01:11:32)

クロリンデ> ....いまの言葉は聞かなかったことにしておこう。っ！！フリーナ様！(フリーナの元へ駆け寄れば泥酔しているフリーナの姿をみて)....はぁ...またお酒を飲まれたんですね。全く....   (2024/10/29 01:11:32)

