/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月07日 20時50分 ～ 2025年09月14日 21時41分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

トリエル> こんばんはっ。今日はこっちの部屋に来てみたから誰か来るかしらっ…   (9/7 20:50:05)
雪泉 ◆> 【年齢層的には・・・？】   (9/8 01:38:53)

雪泉 ◆> それはいくら何でも節操無さ過ぎでは・・・   (9/8 01:39:45)

エロガキ♂17L ◆> 【年齢層か……まぁ18~24までが割とすきだったりするかな】   (9/8 01:40:05)

エロガキ♂17L ◆> っと……俺はもう戻らないと、後は二人でごゆっくり〜   (9/8 01:40:28)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (9/8 01:40:31)

エロガキ♂19b ◆> 【俺は年齢層はあんまり気にしないかなぁ、キャラ設定上1000とかもあるだろうし。見た目的なお話しをするのであれば、刺さるのは17君と同じかもう少し上ぐらいかな？】   (9/8 01:40:46)

エロガキ♂19b ◆> 男の子は性欲魔神だから...   (9/8 01:41:12)

エロガキ♂19b ◆> はいよー！お疲れさまだよ～...いや、頑張れが正解かな？   (9/8 01:41:36)

雪泉 ◆> 暴発して迷惑をかけてしまう前に鎮めなくては・・・？   (9/8 01:42:59)

エロガキ♂19b ◆> 果てしない性欲、もしくは甘えたい欲があるから飛び付いてくんだよ、鎮めるのは...大変かもしれないね   (9/8 01:44:22)

雪泉 ◆> 甘えたい欲なら全力で私が受け止めましょう。この溢れ出る抱擁力()で受け止めてみせます   (9/8 01:45:20)

エロガキ♂19b ◆> 確かに雪泉ちゃんなら...受け止めれそうだね、たぶん並みの男の子は抱き締められたらそのまま寝ちゃうんじゃない？...おねショタの匂い！！   (9/8 01:46:26)

雪泉 ◆> (←おねショタ好きなので寧ろしたい)事実C君とか思いっきり甘えてきてますからね。   (9/8 01:47:46)

エロガキ♂19b ◆> そういう子はしっかりと甘やかしてあげて...いや、言わなくてもやってるか。ちなみに俺は甘えるとかはしない、いや！出来ない...！なんか、キツいよね...うん   (9/8 01:49:17)

エロガキ♂19b ◆> ま、最悪若返りの薬でなんとか...するしかないね、尊厳が壊されそうな気がしなくもないけど...   (9/8 01:52:56)

エロガキ♂19b ◆> おやおやー？寝てしまったかな？...久しぶりにこいつの出番とみた！(押し入れから毛布を出して)では、失礼しまして...(ぐるぐる巻きにしておくね！)   (9/8 01:58:32)

おしらせ> 無言時間が25分を超えたため、雪泉 ◆qtse8iJjbUさんが自動退室しました。  (9/8 02:12:54)

エロガキ♂19b ◆> よいしょっと！おやすみー！！(押し入れにぽいっと!！)   (9/8 02:13:30)

エロガキ♂19b ◆> さて、俺も行こっと！お休みなさい～！   (9/8 02:25:57)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/8 02:26:02)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (9/8 08:30:35)

エロガキ♂17L ◆> おはよう〜って誰も居ないか、まぁ朝早いししょうがないか   (9/8 08:31:07)

エロガキ♂17L ◆> それにしてもまだまだ暑いね〜、一体何時になったらこの暑さも落ち着きを見せてくれるんだろうな……(適当に床に座ってテーブルに突っ伏してぐでぇ)   (9/8 08:32:56)

エロガキ♂17L ◆> 正直ここまで暑いとあれだね、アイススケートとか滑るのも悪くない気もするけどね〜、今度滑ってこようかな……(冷房ポチポチ弄りながら)   (9/8 08:37:45)

エロガキ♂17L ◆> ……ん〜、話の引き出しがそこまで多い訳じゃないから1人だと話を広げられないな   (9/8 08:40:51)

エロガキ♂17L ◆> 9時回ったら勝負部屋行ってこようかな？誰か来るかもしれないし……   (9/8 08:41:59)

エロガキ♂17L ◆> なんか話すこと無くなっちゃったし……一旦出よ〜ではサラダバー   (9/8 08:51:39)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (9/8 08:51:46)

おしらせ> エロガキ♂13ucさんが入室しました♪  (9/8 22:27:49)

エロガキ♂13uc> こんちゃっちゃ〜す。って、やっぱ誰もおらへんなぁ…。とりあえず冷凍庫にアイス補充しとこ。まだまだアイスが美味しい季節だからね〜(大きめのビニール袋に色んなアイスを持参！お好きにどうぞって張り紙を冷凍庫の扉に貼ったら、アイスを中に詰め込みだして…)
あ〜…冷気が気持ちいい…   (9/8 22:33:05)

エロガキ♂13uc> 半分以上は私利私欲だけど、独り占めしないしいいでしょ♪(詰め込み終わったら、自分用のアイスキャンディを1個取り出して近くのソファに座る) まぁ…雑談相手来てくれたらラッキーくらいの気持ちでおるよ。50分までのんび〜りさせてもらうね。  
(9/8 22:37:39)

エロガキ♂13uc> ん、そろそろ時間だ。丁度アイスも食べ終わったし帰ろ。お邪魔しました〜。   (9/8 22:50:02)

おしらせ> エロガキ♂13ucさんが退室しました。  (9/8 22:50:06)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/9 00:31:30)

エロガキ♂19b ◆> 深夜にこんばんはっと！..さーて今夜の悪い子さがし！何てね！今日は特に試合も起こらなかったみたいだしねぇ   (9/9 00:32:16)

おしらせ> グレイさんが入室しました♪  (9/9 00:37:28)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (9/9 00:37:34)

エロガキ♂17L ◆> こんばんは〜   (9/9 00:37:44)

エロガキ♂19b ◆> ビックリ   (9/9 00:37:52)

グレイ> こんばんはです。中々寝れない今日このごろ……   (9/9 00:37:52)

エロガキ♂19b ◆> 2人とも同時に来たねー！こんばんは！   (9/9 00:38:05)

エロガキ♂17L ◆> 暑いからね〜寝れないのはわかる   (9/9 00:38:21)

エロガキ♂19b ◆> 毎日が灼熱だからね、クーラー無いとやられてしまうよ...うん   (9/9 00:40:09)

エロガキ♂17L ◆> それはそう、何時になったらこの暑さ落ち着くのかね〜   (9/9 00:40:34)

グレイ> クーラーがあっても寝る気が起きないのが辛いですっ   (9/9 00:41:37)

エロガキ♂17L ◆> 寝ようにも寝苦しいからね、寝る気もそりゃ起きないよな   (9/9 00:42:17)

エロガキ♂19b ◆> 俺はもはや寝る時間が終わってるから今は寝れない...気合いと根性を加味しても難しいところ...   (9/9 00:42:18)

エロガキ♂17L ◆> 寝る時間が終わってるのは俺も一緒だからな……人のこと言えねぇんだよな   (9/9 00:44:21)

グレイ> あたしもです。どうにかしたくとも、そんな気にはなれない……（ガクブル）   (9/9 00:44:52)

エロガキ♂19b ◆> 寝れないときはとことん寝れんよねぇ...逆に寝れるときは一瞬...   (9/9 00:45:32)

エロガキ♂17L ◆> それわかる、謎に寝れない時はホント寝れないから困るんだよ   (9/9 00:46:12)

エロガキ♂19b ◆> そのまま寝不足で学校にいき...授業中に寝て起こられるまでが最近の俺のワンセット...   (9/9 00:47:46)

グレイ> うくっ……。エッチなことをする時間が欲しいですっ   (9/9 00:48:25)

エロガキ♂17L ◆> とんでもカミングアウト来たねぇ   (9/9 00:48:49)

エロガキ♂19b ◆> エッチな子は大歓迎！！...嬉しいカミングアウトだね、うん   (9/9 00:49:24)

エロガキ♂17L ◆> 今からだったら……まだギリ何とかなるかな？(時計見て考え中)   (9/9 00:50:30)

グレイ> あたしの朝は早いんですから……と、話してたら眠気が来ました……おやすみなさいっ   (9/9 00:52:09)

エロガキ♂17L ◆> ん、おやすみ〜   (9/9 00:52:23)

エロガキ♂19b ◆> はーい、おやすみ～！またおいでー   (9/9 00:52:29)

エロガキ♂19b ◆> はてさて...17君ももう少しで？   (9/9 00:53:46)

エロガキ♂17L ◆> いや？1:33までは時間あるよ   (9/9 00:54:07)

エロガキ♂19b ◆> ビックリするぐらい正確な時間だ！？   (9/9 00:54:32)

エロガキ♂17L ◆> まぁ、覚えてるからね〜色々と   (9/9 00:55:01)

エロガキ♂19b ◆> なるほど？んまぁ、いいや。さーてと...とりあいず、そこで寝ちゃったグレイちゃんをいい感じに簀巻きにしといてくれる？...わしゃ動きたくないのだよ...   (9/9 00:56:16)

おしらせ> グレイさんが退室しました。  (9/9 00:56:51)

エロガキ♂17L ◆> はいよ〜(クローゼットから布団引っ張り出して)……って必要無かったか？   (9/9 00:57:18)

エロガキ♂19b ◆> 必要なかったね...ここでの寝落ちは簀巻きにされるってメソポタミア時代から決まってるから。   (9/9 00:58:09)

エロガキ♂17L ◆> まぁ簀巻きにしてるの19b位だけどな   (9/9 00:58:57)

エロガキ♂19b ◆> 私が法だ！！(違います)   (9/9 00:59:43)

エロガキ♂17L ◆> ちゃうやろ(頭ハリセンスパーン)   (9/9 00:59:59)

エロガキ♂19b ◆> 痛いわ！！...ったく...んんんんー！！謎に性欲が有り余る！！...これが若さゆえのものなのか   (9/9 01:01:46)

エロガキ♂17L ◆> 認めたくないものだな……若さ故の過ちというものは(某赤い彗星ボイス)   (9/9 01:02:28)

エロガキ♂19b ◆> ちょっと似てるのやめろ！？...うし、少したったしわんちゃんにかけてもう一回行ってみるか...性欲は止められないのだ   (9/9 01:03:52)

エロガキ♂17L ◆> ……多分来ないと思うけどな   (9/9 01:04:14)

エロガキ♂19b ◆> 俺もそう思う...行ってくる！！(決意)   (9/9 01:05:05)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/9 01:05:08)

エロガキ♂17L ◆> さてと……爆死に終わるか、はたまた……見物と行きましょうかね   (9/9 01:06:29)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (9/9 01:06:32)

おしらせ> エロガキ♂13Alさんが入室しました♪  (9/9 23:07:00)

エロガキ♂13Al> ふうっ。（のんびりしている）（のんびりしているってどういう動作？）   (9/9 23:07:13)

エロガキ♂13Al> 冷房をつけて温かいモノを飲んでいる……ぜいたく！   (9/9 23:26:27)

エロガキ♂13Al> おやすみ！   (9/9 23:44:46)

おしらせ> エロガキ♂13Alさんが退室しました。  (9/9 23:44:47)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/11 21:57:36)

エロガキ♂19b ◆> こんばんはっと！疲労によりやられた私が来ました！   (9/11 21:58:41)

エロガキ♂19b ◆> さてさて...あっちの部屋の方は男女が揃ったようで。今回はどっちが勝つのか...見させてもらいましょうか！   (9/11 22:05:26)

おしらせ> シャルロットさんが入室しました♪  (9/11 22:14:38)

おしらせ> シャルロットさんが退室しました。  (9/11 22:16:13)

エロガキ♂19b ◆> んん！？一瞬すごくかわいい記者が来てたような気が...   (9/11 22:16:42)

おしらせ> シャルロットさんが入室しました♪  (9/11 22:17:56)

エロガキ♂19b ◆> き、気のせいかな？...まあいいや   (9/11 22:17:56)

エロガキ♂19b ◆> 気のせいではなかった！！こんばんは～   (9/11 22:18:15)

シャルロット> 【ごめんなさい私用で抜けてました〜】   (9/11 22:18:16)

シャルロット> こんばんは〜   (9/11 22:18:30)

エロガキ♂19b ◆> 【大丈夫ですよ～】   (9/11 22:18:53)

エロガキ♂19b ◆> フォンテーヌが誇るスチームバード新聞社所属のシャルロットちゃんじゃないですか～！...生で見るのは初めてかもしれない...！！   (9/11 22:20:01)

シャルロット> えへへ〜まさかご存知だったとは嬉しい限りです！！！   (9/11 22:20:25)

エロガキ♂19b ◆> 後光名は数々と...スクープを求めて走り回ってるのを良く聞いたりするからね～。来てくれて嬉しいよ！なにか飲むかい？   (9/11 22:21:36)

シャルロット> ココ最近ずっと取材ばかりしてたので1日だけ休養を取れたので！！ん〜紅茶が飲みたいです！   (9/11 22:22:11)

エロガキ♂19b ◆> そこまで取材をしてもらえる休暇が1日！？...新聞社は大変だねぇ～。紅茶どうぞ～(手際よく紅茶を用意してシャルロットちゃんの目の前において)   (9/11 22:24:41)

シャルロット> おぉこれはメロピデ要塞の公爵リオセスリさんも気に入っている紅茶ですね！それではありがたくいただきます！（ゆっくりと紅茶を飲み始める）   (9/11 22:26:44)

エロガキ♂19b ◆> そうなの！？それは知らなかった...まぁ、リオセスリさんになんて基本会わないから仕方ないけどね！捕まってメロピデ送りにされても困るし！！...でも、ここで沢山の女の子食べちゃってるし...歌劇場で裁判されたりしないよね？？  
(9/11 22:28:23)

シャルロット> えぇ！？女の子を食べちゃってるってどういう事ですか、、、、、！？気になります（ペンとメモを取り出す）   (9/11 22:29:33)

エロガキ♂19b ◆> 性的にって意味ね...決してほんとに食べてる訳じゃないからね。てか記事にしないでよ！？ほんとにフォンテーヌの警察隊とか来そうだし！！...と、あっちは終わったみたいだねぇ、勝ったのは...男子側っと！   (9/11 22:31:31)

シャルロット> 男子側が勝ったから今からあの子は、、、、、（性的な知識があまりない為記事に出来ない）部屋空きますかね、、、   (9/11 22:33:21)

エロガキ♂19b ◆> 今から...色々されちゃうだろうねぇ～空くとおもうよー、良ければ俺と1戦やってくかい？   (9/11 22:34:27)

シャルロット> 休養だったので1戦だけなら、、、、   (9/11 22:35:19)

エロガキ♂19b ◆> OK～、じゃあ勝負しにいこっか～！！エスコートした方がいいかな？(シャルロットちゃんの方に軽く手を伸ばしてみて)   (9/11 22:36:48)

シャルロット> は、はい！お願いします！【あっちの部屋に行きます！】   (9/11 22:37:23)

おしらせ> シャルロットさんが退室しました。  (9/11 22:37:26)

エロガキ♂19b ◆> いきましょうー！！   (9/11 22:37:36)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/11 22:37:37)

おしらせ> エロガキ♂13Alさんが入室しました♪  (9/11 23:12:14)

エロガキ♂13Al> ふー。（のんびり）   (9/11 23:12:26)

エロガキ♂13Al> 話すことはないんだけど！　ねむくなるまでちょっぴりのんびり……   (9/11 23:26:48)

エロガキ♂13Al> さらばっ   (9/11 23:40:02)

おしらせ> エロガキ♂13Alさんが退室しました。  (9/11 23:40:03)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/12 13:34:22)

エロガキ♂19b ◆> お昼過ぎ辺りにこんにちはーっと！！...何ともいえない時間に来てしまったぜ！！   (9/12 13:34:54)

エロガキ♂19b ◆> ふらふら～っと来てみたはいいもののこの時間は...ねぇ、お昼寝でもしようかな   (9/12 13:44:17)

エロガキ♂19b ◆> かーえろっと！   (9/12 13:49:57)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/12 13:50:01)

おしらせ> エロガキ♂14Sさんが入室しました♪  (9/12 20:32:44)

エロガキ♂14S> こんばんは～っと。なんか最近雨続きだね。これで多少はダムの貯水率も回復するだろうけど、降りすぎな気がするんだよなぁ   (9/12 20:33:22)

エロガキ♂14S> で、こういう湿気っぽい日ってタルトやパイ、クッキー類はすぐ湿気るからな～。というわけで、今日作ってきたのはプリンです。（持ってきた物を冷蔵庫にしまっていって）   (9/12 20:40:38)

エロガキ♂14S> ただのプリンっていうのも味気ないな。飾り付けでもするか。（大きめのグラスにあけ、その上に生クリームやフルーツなどを飾っていく）   (9/12 20:51:13)

おしらせ> グレイさんが入室しました♪  (9/12 21:05:00)

グレイ> こんばんは……っ。   (9/12 21:05:35)

エロガキ♂14S> あ、グレイちゃんこんばんは～。自作プリンに飾りつけしてたんだけど、一緒に食べない？   (9/12 21:06:31)

グレイ> プリンですか？貴方らしいですね♪是非、一緒に食べましょうっ！   (9/12 21:08:49)

