/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月13日 03時48分 ～ 2024年10月13日 20時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

サンゴ ◆> その気にされたらわかんないかもー♡   (2024/10/13 03:48:32)
胡桃 ◆> 身長差ありすぎる！！今更だけどここにいると違和感を失うよ…！   (2024/10/13 03:59:34)

胡桃 ◆> え？私がメスガキやる側になるの！？   (2024/10/13 03:59:53)

エロガキ♂13UC> お、ついに新しいメスガキサイドが誕生？　まあ、とりあえず　サンゴも胡桃も17Lのお兄ちゃんもまたな～　試合が起こってたらまた来るかも～   (2024/10/13 04:00:41)

胡桃 ◆> うーん…(子供相手にメスガキする自分…あ、ダメだ。これは無いなって首を横にぶんぶん。)   (2024/10/13 04:00:48)

サンゴ ◆> お勉強で胡桃っちの原神のPV見たけどメスガキにならないかなって感じちゃったんだ♡   (2024/10/13 04:00:50)

エロガキ♂17L ◆> 違和感なんてハナから仕事してないだろ、この空間だと   (2024/10/13 04:01:07)

おしらせ> エロガキ♂13UCさんが退室しました。  (2024/10/13 04:01:29)

胡桃 ◆> 13UC君はおやすみなさい、ゆっくり休んでおいで〜   (2024/10/13 04:01:29)

エロガキ♂17L ◆> ん、おやすみ13UC   (2024/10/13 04:01:53)

サンゴ ◆> おやすみ〜   (2024/10/13 04:02:19)

胡桃 ◆> まぁ言動とか？割とそう言う節はあるかもね。顧客に求められたら…あり、かな。新しい往生堂の客引きスタイルとしても…   (2024/10/13 04:02:35)

サンゴ ◆> 客引きするメスガキ……   (2024/10/13 04:02:56)

胡桃 ◆> もう4時！？うわー…私も少し寝ようかな。中途半端なんだけどねー。   (2024/10/13 04:03:32)

エロガキ♂17L ◆> 鍾離先生とか行秋辺りから冷たい目で見られる気がするけどな……   (2024/10/13 04:03:38)

胡桃 ◆> やめて！その2人の名前を出してくるのは私の心に効果があるから！   (2024/10/13 04:04:18)

胡桃 ◆> 客引きするメスガキがいたら注目されるかもだよ！斬新なアイディアだと思わない？絶対怒られそうだけど。   (2024/10/13 04:05:06)

エロガキ♂17L ◆> 重雲、辛炎、香菱の3人もだろ……(苦笑浮かべながら)   (2024/10/13 04:05:13)

胡桃 ◆> あー、あー！！聞こえなーい！！私は変なことしてないからー！   (2024/10/13 04:05:38)

サンゴ ◆> 鍾離せんせーとか部屋に呼んでメスガキになってくれとか言ってきそう。なんかむっつりそうだし   (2024/10/13 04:05:52)

エロガキ♂17L ◆> 何やってるんだい胡桃？(行秋ボイス)って言われたら何も言い返せないだろ   (2024/10/13 04:06:34)

胡桃 ◆> 落ちようと思ったら凄い発言に私震えが止まらない…(どういう意味かはさておき、身体小刻みに震えてる堂主。)   (2024/10/13 04:06:41)

サンゴ ◆> 鍾離「……胡桃、あとで私の部屋に来てくれ。……続きを頼む」   (2024/10/13 04:07:19)

サンゴ ◆> みたいな(ミリ知ら鍾離)   (2024/10/13 04:07:35)

胡桃 ◆> 一人称以外がそれっぽいせいで余計笑っちゃったじゃん！   (2024/10/13 04:08:00)

エロガキ♂17L ◆> ……(胡桃に後ろから優しく抱きしめて落ち着かせようとして)   (2024/10/13 04:08:05)

胡桃 ◆> やば、笑ったのバレる前に帰ろ…。   (2024/10/13 04:08:11)

エロガキ♂17L ◆> まぁ、あの人は一人称「俺」だからな   (2024/10/13 04:08:32)

サンゴ ◆> 一人称俺なんだ……ふーん♡搾りがいありそーぢゃん♡   (2024/10/13 04:09:02)

胡桃 ◆> 17L君はいつも私を捕まえようとするよね〜？(するりと躱して得意顔〜)   (2024/10/13 04:09:32)

胡桃 ◆> (最後の最後にメスガキとしての片鱗をしっかり見ることになっちゃったよ。)   (2024/10/13 04:10:11)

胡桃 ◆> それじゃ、おやすみなさい！2人もゆっくりしてね〜   (2024/10/13 04:10:32)

エロガキ♂17L ◆> ん、おやすみ胡桃   (2024/10/13 04:10:43)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが退室しました。  (2024/10/13 04:10:49)

サンゴ ◆> おやすみ〜   (2024/10/13 04:10:55)

エロガキ♂17L ◆> まぁ、あの人割と博識なんだけどな、いかんせんズレてるとこもあるからな〜(金持ち歩かなかったり、金銭感覚ズレてたり)   (2024/10/13 04:12:20)

サンゴ ◆> 政治家みたいな人なんだね〜(勉強なう)   (2024/10/13 04:13:04)

サンゴ ◆> 部下を自室に連れ込んでメスガキプレイなんてしたら文春砲食らっちゃうぢゃん♡鬼やば♡   (2024/10/13 04:13:48)

エロガキ♂17L ◆> 政治家……ん〜、合ってるようで違うかな……   (2024/10/13 04:13:51)

サンゴ ◆> 実は原神は最初に鬼ハマってたから璃月ぐらいならちょっとわかるんだけどなんも覚えてない   (2024/10/13 04:15:22)

エロガキ♂17L ◆> あ〜、俺は最新まで追ってるから全然キャラが来ても対応はできるかな   (2024/10/13 04:17:44)

サンゴ ◆> あ、ゼンゼロのスタミナ消化しないと。今日中に週課もやらないと〜鬼忙しいんですけど！   (2024/10/13 04:18:00)

エロガキ♂17L ◆> ……意外と忙しそうだな(冷静にポツリ)   (2024/10/13 04:18:45)

サンゴ ◆> とりまスタミナは消化できたから落ち着いた〜   (2024/10/13 04:22:48)

エロガキ♂17L ◆> ん、お疲れさん   (2024/10/13 04:22:56)

サンゴ ◆> サンゴは朱鳶と青衣頑張って引いたから戦闘はサックサク。だから本気出せば週課も30分で終わるよ   (2024/10/13 04:23:44)

エロガキ♂17L ◆> ほう？ゼンゼロはやった事ねぇからな、その辺わかんねぇんだよな   (2024/10/13 04:24:36)

サンゴ ◆> スマホのバッテリーが残り1%だから今は無理〜鬼ギリギリだった〜   (2024/10/13 04:25:00)

サンゴ ◆> オープンワールドじゃないのに必要な容量が原神以上だから敷居高いよ〜   (2024/10/13 04:25:36)

エロガキ♂17L ◆> ふむ、だとすると原神やってる人からは割と辛いかもな   (2024/10/13 04:26:17)

サンゴ ◆> でも鬼面白いよ〜ホヨバだからね♡   (2024/10/13 04:27:53)

エロガキ♂17L ◆> まぁ、ホヨバ作品は何故か面白い傾向にはあるからな、何となくそれはわかるよ   (2024/10/13 04:28:37)

サンゴ ◆> 原神ってそろそろ周年記念ぢゃない？何周年だっけ   (2024/10/13 04:30:33)

サンゴ ◆> 5ぐらい？   (2024/10/13 04:30:45)

エロガキ♂17L ◆> 5だな   (2024/10/13 04:30:52)

サンゴ ◆> もしかして始めるなら今的なのあるー？   (2024/10/13 04:31:10)

エロガキ♂17L ◆> ん〜、まぁ今なら恒常星5一体配布あるしな(ある程度進めてガチャ解放する必要あり)、無しではないとは思うけどな   (2024/10/13 04:32:35)

サンゴ ◆> 恒常キャラぽんとくれるの？鬼気前いいぢゃん♡   (2024/10/13 04:34:33)

エロガキ♂17L ◆> あぁ条件は一応あるけどな   (2024/10/13 04:35:27)

サンゴ ◆> たぶんティナリが手堅いけど、七七ほしいな〜   (2024/10/13 04:37:01)

エロガキ♂17L ◆> 七七の優先度合いはかなり低いけどな、ティナリは優先度合いとしては割と高めだな   (2024/10/13 04:38:07)

サンゴ ◆> 17Lは誰にすんのー？   (2024/10/13 04:38:41)

エロガキ♂17L ◆> 俺はとっくのとうにそこは貰ったけど、ティナリにしたな   (2024/10/13 04:39:16)

サンゴ ◆> なるほどねー   (2024/10/13 04:39:59)

サンゴ ◆> 物につられてやってみたいってなるけどー、落ち着いて考え直すと他にやりたいこと多すぎてやる暇ないぢゃんってなる   (2024/10/13 04:42:18)

エロガキ♂17L ◆> まぁ、そうなることは多々あるからな、俺も他のゲームとかに時間取られて最近やれてないからな   (2024/10/13 04:43:15)

サンゴ ◆> ゼンゼロとか2ヶ月前にアプデされたとこまだやってなくて……いつでもできるんだけどね   (2024/10/13 04:43:59)

サンゴ ◆> 丸1日ゼンゼロに時間使ったらやってないとこや強化アイテムの消費も全部できるかも？   (2024/10/13 04:44:50)

エロガキ♂17L ◆> むしろ原神でそれやろうと思ったら育成で時間が消し飛ぶな   (2024/10/13 04:45:38)

サンゴ ◆> 今のサンゴちゃんの手元には2キャラ分ぐらいなら即MAXにできるだけの強化剤があるぞー♡   (2024/10/13 04:47:32)

サンゴ ◆> あーでもお金足りないかも   (2024/10/13 04:47:41)

エロガキ♂17L ◆> 俺も原神だとなけけしなさし   (2024/10/13 04:48:20)

サンゴ ◆> 最初は何もかも足りなかったのに少し怠けるとあっという間に溜まってく匙加減だね〜   (2024/10/13 04:49:26)

エロガキ♂17L ◆> それはそうなんだよな   (2024/10/13 04:49:39)

サンゴ ◆> この前のアプデで30時間に1度ログインすればOKになったし〜   (2024/10/13 04:49:56)

エロガキ♂17L ◆> そうなのか……   (2024/10/13 04:50:19)

サンゴ ◆> でもゼンゼロには週課と2週課があって。サンゴちゃんは今日中にそれやらないといけないんだよぉ(ぴえん)   (2024/10/13 04:50:58)

サンゴ ◆> そういえば原神にも週ダンジョンあったよね？   (2024/10/13 04:51:24)

エロガキ♂17L ◆> ん？ダンジョンでは無いが週ボスは居るな   (2024/10/13 04:51:47)

サンゴ ◆> ボスかぁ。じゃ一緒だね   (2024/10/13 04:52:20)

エロガキ♂17L ◆> まぁ、あながち同じみたいなもんだろ   (2024/10/13 04:52:36)

サンゴ ◆> 洗練された定番システムってとこだね   (2024/10/13 04:53:07)

サンゴ ◆> さてと。5時になるし片付けてこよっかなー♡   (2024/10/13 04:54:33)

サンゴ ◆> ちなみにゼンゼロはサンゴちゃん的にはできるなら絶対やった方がいいレベルの鬼神ゲーだから、鬼オススメ   (2024/10/13 04:56:16)

サンゴ ◆> ぢゃあね〜♡   (2024/10/13 04:56:28)

おしらせ> サンゴ ◆bvUP9OOcXUさんが退室しました。  (2024/10/13 04:56:36)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (2024/10/13 05:14:03)

おしらせ> 雪花ラミィさんが入室しました♪  (2024/10/13 06:24:37)

雪花ラミィ> は〜〜〜〜……昨日はとんでもねえ痴態オブ痴態を晒した気がするわ…。いやアレは違うんですよ。その、いや酒呑ませてくる方が悪くないか！？好物で釣ってきてんだよ！？ラミィは悪くないよねぇ？（某羊風）   (2024/10/13 06:25:39)

雪花ラミィ> ニチアサはプリキュアじゃなくてやっぱ酒だよなあ、酒。性懲りも無く飲み干してくんだワ。   (2024/10/13 06:28:06)

雪花ラミィ> スマブラの対戦ブチ切り多すぎだろ…！最後の意地でレート渡すまいとかすんじゃねー！（ガヤガヤ）   (2024/10/13 06:34:56)

雪花ラミィ> もう7時マですか？早めに朝ごはん食べよーっと。またお昼にでも〜おつらみ〜⭐︎   (2024/10/13 06:52:52)

おしらせ> 雪花ラミィさんが退室しました。  (2024/10/13 06:53:03)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/13 10:39:31)

エキドナ ◆> あのペースは流石にね、、   (2024/10/13 10:39:43)

エキドナ ◆> 手伝いに行ったら間違いなく増えるだろ、、   (2024/10/13 10:40:03)

エキドナ ◆> 行こうと思ってもあの人数差は間違いなく溺れるね、、   (2024/10/13 10:41:06)

エキドナ ◆> 支援だけでも行くかな、、   (2024/10/13 10:41:51)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/13 10:41:57)

おしらせ> エロガキ♂19uさんが入室しました♪  (2024/10/13 10:47:38)

エロガキ♂19u> くそお眠で降ってきました。   (2024/10/13 10:48:46)

エロガキ♂19u> え、ゲーム部屋の方覗いてないです。どうなってんです？(よっこらしょい、)   (2024/10/13 10:49:46)

エロガキ♂19u> いやえぐくて……   (2024/10/13 10:50:19)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/13 10:52:15)

エロガキ♂19u> 如何なる理由があろうと対戦で通信切るのはご法度なんですよ。いい加減にしてもろて。あれ、おかえり野菜？   (2024/10/13 10:52:29)

エロガキ♂19u> おはようございます、清々しい眠気です   (2024/10/13 10:52:40)

エキドナ ◆> 野菜なものか、、   (2024/10/13 10:52:46)

エキドナ ◆> おはよう、眠気はあるみたいだね、、寝ておかなくて大丈夫かい？   (2024/10/13 10:53:39)

エロガキ♂19u> 眠気は起きる気力でカバーするんですよ、眠気をぶん殴って奮い勃たせてんですよ……！   (2024/10/13 10:54:47)

エキドナ ◆> 、、何も言わないよボクは   (2024/10/13 10:55:13)

エロガキ♂19u> まぁー、そのうちしゃんとします。眠気ってそういうものでしょう？(？)   (2024/10/13 10:56:08)

エキドナ ◆> 寝かしつけられたいのか、起きたいのか、起きているのか、、どれだい？   (2024/10/13 10:56:37)

エロガキ♂19u> 起きてる＞起きなきゃ＞寝かしつけ   (2024/10/13 10:57:18)

エロガキ♂19u> 寝かしつけられるとか子供かー！？   (2024/10/13 10:57:41)

エロガキ♂19u> 16君の皮なら兎も角として自分は大丈夫なんですよ(何も変わらない、)   (2024/10/13 10:58:11)

エキドナ ◆> 子供じゃないのかい？(えろがき、、)   (2024/10/13 10:58:14)

エロガキ♂19u> それ言われちゃ否定できないですね〜   (2024/10/13 10:58:40)

エロガキ♂19u> てかゲーム部屋抜けてきて大丈夫だったんです？(さらっとしか状況みてない顔、)   (2024/10/13 10:59:37)

エキドナ ◆> 朝からすっきり出来てるのなら構わないけれど、キミが足りないと言う話なら少しくらいは付き合えるよ？(紅茶啜り)   (2024/10/13 10:59:44)

エキドナ ◆> 支援だけだと先に明言しておいたし、その上あの人数、、無理だよ   (2024/10/13 11:00:08)

エロガキ♂19u> こいつ下手したら急に意識シャットダウンされかねないけど大丈夫ですか？(押し入れで寝ようとしてる、文字色も相まって何処ぞのタヌキだわ。)   (2024/10/13 11:00:56)

エロガキ♂19u> あぁ、やっぱそうすよねー。人数かぁ……(もんもん、)   (2024/10/13 11:01:16)

エロガキ♂19u> ……うん？(眠くて今話の流れ理解した顔)   (2024/10/13 11:02:10)

エキドナ ◆> ボクは最初からそのつもりだよ(押し入れに入るそのお尻を箒でつついて、、)   (2024/10/13 11:02:13)

エキドナ ◆> 女が1人、男が2人、このペースで増える以上は無理だよ   (2024/10/13 11:02:47)

エロガキ♂19u> 箒は入らないよ！？(穴は死守、だって痛そうじゃん)   (2024/10/13 11:02:55)

エロガキ♂19u> ガキはすぐ集まりますからねー(おまいう愉快犯、)   (2024/10/13 11:03:11)

エロガキ♂19u> 昨日はなんか女引連れてきたクソ戦犯がいましたね…   (2024/10/13 11:03:48)

エキドナ ◆> 大丈夫、押し入れに入ったらまた刃物で刺してあげよう(テーブルの上の包丁、、)   (2024/10/13 11:03:56)

エキドナ ◆> あの戦犯は憎まれ口叩かれて仲間売り渡して、、まぁ酷いものだね()   (2024/10/13 11:04:47)

エロガキ♂19u> お触りとかいうセクハラじゃなくてスプラッタな現場になってしまう前に命差し出しときます……(白目剥いてる、)   (2024/10/13 11:04:49)

エロガキ♂19u> ほんとですよね。あの子なんで味方に敵作ってるんです？(まがお、)   (2024/10/13 11:05:16)

エキドナ ◆> 押し入れに籠らなければ良いだけなのにね、、   (2024/10/13 11:05:38)

エキドナ ◆> マゾなんじゃないかい？(くす、)   (2024/10/13 11:05:59)

エロガキ♂19u> 押し入れの安堵感やばくて(襲われてる)ついそこが定着ポイントなんですわ……   (2024/10/13 11:06:44)

エキドナ ◆> 窓から出入りして押し入れと天井裏に住み着く不審者じゃなくて変質者、、かな？   (2024/10/13 11:07:57)

エロガキ♂19u> 白昼堂々とエグ目の性癖投下するとこだった……飲み込みましたとも。(美味しくは無いからぺっ、て吐き出したとも)   (2024/10/13 11:08:02)

エキドナ ◆> 個室で暴露しておくかい？(くす、)   (2024/10/13 11:08:36)

エロガキ♂19u> 完全に色物なんですよ。もうダイス部屋いけない……   (2024/10/13 11:08:39)

エキドナ ◆> 色物でいいじゃないか、見ている分には愉快だよ？   (2024/10/13 11:09:04)

エロガキ♂19u> キツめ(意味深)な性癖は個室に限るってそれ一。とは言え魔女様予定大丈夫なんです？   (2024/10/13 11:10:32)

エロガキ♂19u> 見ている分には(ここ大事)   (2024/10/13 11:10:43)

エキドナ ◆> ボクはもう暫くは大丈夫だよ。と言っても今朝ほどゆっくり出来る訳じゃないけどね   (2024/10/13 11:11:17)

エキドナ ◆> 見るには対戦相手と仲間が必要だけれどね   (2024/10/13 11:12:41)

エロガキ♂19u> うーん、どうしよう。中途半端に眠気取れないせいで本気で寝そうなんですよね〜……ずっと瞼が少し重い、重いんだわ…   (2024/10/13 11:14:19)

エロガキ♂19u> 人いない時にしかゲーム部屋現れない定期なんでね(すん、)   (2024/10/13 11:14:42)

エロガキ♂19u> (レアキャラらしいですよ、レアキャラ。)   (2024/10/13 11:14:58)

エキドナ ◆> ボクは寝落ちされても平気だからキミが決めるといい   (2024/10/13 11:15:17)

エキドナ ◆> レア、、ボクが雑談に篭っていると大体来るのを見ているからそんな感じもしないけれどね、、   (2024/10/13 11:16:04)

エロガキ♂19u> 寝落ちする側としては目覚めると割とキョドりますわ！   (2024/10/13 11:17:55)

エロガキ♂19u> そー。だからゲーム部屋に限ってはレアなんですよ。多分。   (2024/10/13 11:18:21)

エロガキ♂19u> こっちには顔出してますしー？   (2024/10/13 11:18:35)

エキドナ ◆> 答えをはっきりさせないのは焦らしプレイか何かかい、、？   (2024/10/13 11:19:05)

エロガキ♂19u> 時間稼ぎ(まがお、)まぁいきましょいきましょ。   (2024/10/13 11:20:27)

エキドナ ◆> 何のだい、、全く、、   (2024/10/13 11:21:03)

エロガキ♂19u> お部屋任せていいですかね〜…？   (2024/10/13 11:21:54)

エキドナ ◆> 分かったよ。お部屋は用意しよう   (2024/10/13 11:22:20)

エキドナ ◆> お部屋は用意したよ   (2024/10/13 11:23:45)

エロガキ♂19u> 捕獲されました。   (2024/10/13 11:24:30)

エキドナ ◆> では移動しようか   (2024/10/13 11:24:40)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/13 11:24:44)

エロガキ♂19u> 僕に酷いことするつもり！？えろ同人みたいに！！！   (2024/10/13 11:24:46)

エロガキ♂19u> てことで僕も失礼しますね(小窓から、)   (2024/10/13 11:25:07)

おしらせ> エロガキ♂19uさんが退室しました。  (2024/10/13 11:25:13)

おしらせ> 白銀ノエルさんが入室しました♪  (2024/10/13 11:50:55)

白銀ノエル> こんまっする〜…さすがにちょっと飲みすぎた〜（ぐでーん）   (2024/10/13 11:52:00)

白銀ノエル> そんなことよりラミィちゃんの飲みっぷりがヤバすぎんか！？夜遅くまで飲んでる朝からまた飲んでる！？   (2024/10/13 11:53:20)

白銀ノエル> この時間はみんなご飯行ってるかなぁ？団長もすき家行ってからまた来ようっと   (2024/10/13 12:00:30)

おしらせ> 白銀ノエルさんが退室しました。  (2024/10/13 12:00:43)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/13 12:05:32)

エロガキ♂14C ◆> ありゃリャ、ワン   (2024/10/13 12:05:38)

エロガキ♂14C ◆> ……誤タッチぃ……こんにちはー。   (2024/10/13 12:06:00)

エロガキ♂14C ◆> まっするおねーさんと入れ違いだったかー、ざんねん。   (2024/10/13 12:06:16)

エロガキ♂14C ◆> しかもゲーム部屋の方も1ゲームくらい走り切った形跡がある……ぐぬぬ。   (2024/10/13 12:09:20)

エロガキ♂14C ◆> まーいいかぁ、とりあえず人が来るかてきとーな頃合になったらゲーム部屋移動するのも考えとこ。（畳の上に寝転がりつつスマホをぽちぽち、休日を自堕落に過ごすよくないお子様。）   (2024/10/13 12:13:34)

エロガキ♂14C ◆> ソシャゲって魅力的なおねーさんたくさんいるんだけどさぁ、やるゲーム絞らないと時間はなくなるし、お小遣いが崩壊スターレイルなんだよね……   (2024/10/13 12:17:24)

エロガキ♂14C ◆> ……待って、なんか入って早々から誤変換の悪魔に憑かれてる気がする……！   (2024/10/13 12:18:32)

エロガキ♂14C ◆> お昼時真っ只中過ぎたかなぁ、視線は感じるけど静かだぁ……（あふ）   (2024/10/13 12:23:08)

エロガキ♂14C ◆> 盛り上がりに欠ける時は……ちょっとしたミニゲームでもしてみよっかな。   (2024/10/13 12:30:14)

エロガキ♂14C ◆> 僕のコップに入れるものはー…… 1.コーラ 2.麦茶 3.レモネード（酸味多め）4.コーヒー（苦味増し）5.青汁 6.お預け   (2024/10/13 12:31:36)

エロガキ♂14C ◆> 1d6 → (1) = 1  (2024/10/13 12:31:49)

エロガキ♂14C ◆> 1番嬉しいけど結果としては面白くない感じになっちゃった……！じゃあ次来るお客さんの分も振っちゃおうねー♪（悪い顔）   (2024/10/13 12:32:45)

エロガキ♂14C ◆> 1d6 → (3) = 3  (2024/10/13 12:32:53)

エロガキ♂14C ◆> ……わ、悪くはない、のかも？とりあえず待ってよっと。（コップに注いだコーラをストローで吸い上げつつ）   (2024/10/13 12:33:38)

エロガキ♂14C ◆> うーん、長々居座っても仕方ないから一旦ゲーム部屋にでも行ってみるかぁ。多分誰も来ない気がするけど……！   (2024/10/13 12:42:14)

エロガキ♂14C ◆> あ、レモネードは飲むも飲まないもご自由にっ♪それじゃあ失礼しまーす！   (2024/10/13 12:42:34)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/13 12:42:39)

おしらせ> 大空スバルさんが入室しました♪  (2024/10/13 13:41:20)

大空スバル> ちわーーっす！ホロライブ二期生、大空すばーぅ…ん〜〜…明日もお休みだと気が楽だなー…のんびり出来そう。   (2024/10/13 13:42:12)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが入室しました♪  (2024/10/13 13:49:43)

エロガキ♂13HL ◆> こんにちは〜♪初めまして〜(ぺこり)   (2024/10/13 13:50:00)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/13 13:53:16)

エロガキ♂18D ◆> こんにちは～、13さん今朝はありがとうございました……そして初めましての方が…と思いましたが…寝てる？   (2024/10/13 13:54:12)

大空スバル> おーっ？こんしゅば〜っ。スバルも今から話す人全員初めましてなんだけどな基本…！ういびーーむ、ういびーーむ！（乱射）   (2024/10/13 13:54:26)

エロガキ♂13HL ◆> ……それはあなたのままのやつでしょー(ツッコミ…)ホロメン好きだからちょっとドキドキしちゃってるんですよねー(にこっ)   (2024/10/13 13:57:26)

エロガキ♂18D ◆> (あ、察したかもしれない……昨日話したかもしれないこの人)ええ、よろしくお願いいたします。これでホロライブは7人目……8人目？   (2024/10/13 13:57:40)

エロガキ♂13HL ◆> 18Dさんこちらこそ〜♪昨日も今日もありがとう♪   (2024/10/13 13:57:43)

エロガキ♂13HL ◆> 多分今ノエルさん来たらテンションおかしくなってそうですね〜……(アヒージョ)   (2024/10/13 13:59:00)

大空スバル> スバルはかぁちゃんがいるって聞いて来たみたいなものではあるんだよなー。昨日はスバルいなかったからー…人違い？   (2024/10/13 13:59:59)

エロガキ♂18D ◆> ノエルさん……来てるんですよね、今日… いえいえ、毎度毎度ありがとうございます   (2024/10/13 14:00:33)

エロガキ♂13HL ◆> スバルお姉さん…飲み物飲みます？18Dくんも……(相変わらず紅茶の用意はできてる……)   (2024/10/13 14:01:32)

エロガキ♂18D ◆> なるほどです、昨日の朝に来てましたねぇ……まぁラミィさんが色々やらかしてた印象がありますが……(いつもの)   (2024/10/13 14:01:44)

エロガキ♂18D ◆> えぇ、よろしければいただけると…(紅茶を所望すると)   (2024/10/13 14:02:16)

