/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月31日 07時27分 ～ 2024年10月31日 22時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

星
◆> ピノコニーは……まあ、合法ぎりぎりなところはある？違法なのは夢の中でならセーフ……！（実は漫画とかあんまり詳しくない開拓者だ。ほら、記憶ないから……！なのが情操教育とか言って映画とか漫画とか見せたり読ませたりしてくれたかもしれないけど、それくらい。サンデー隊長は……まあ、クリスマス時期？停雲はその一個前か同時になるのかな……。）
  (2024/10/31 07:27:22)

栞葉るり> まぁ法律って星によって違う…？と思うので、もしかしたら無法地帯なのでは…(なら今から観ましょう、旧アニオリハガレンと原作基準のアニメの2つがありますよ…！！そのせいであまり話題になってないですよね、サイバーニンジャ…。ブートヒルと似た匂いがします…ホーリー嫉妬)
  (2024/10/31 07:33:04)

星
◆> まあ、だからこそ開拓の旅は楽しいんだけど！（色んな星、その星独自のルール……今のところ結構まともな星ばかりだけど将来すごい治安のところも訪れたりするのかな。そ、その内ね、その内……アニメよりも漫画にしようかな。）その二人に加えて、アベンチュリンまで控えてるからね……。（可哀想、タイミングが全て悪い。）
  (2024/10/31 07:35:45)

おしらせ> 常闇トワ ◆oGpXeP7rCgさんが入室しました♪  (2024/10/31 07:38:49)
星 ◆> 朝の準備よりも一番忙しい人がここにいた……。お疲れ、るり。   (2024/10/31 08:04:36)

星 ◆> （あ、人じゃなくて犬。）   (2024/10/31 08:04:47)

エロガキ♂18K> この時間に、残業って、、、、   (2024/10/31 08:05:28)

エロガキ♂18K> あ、目的駅に着きました、、   (2024/10/31 08:06:05)

エロガキ♂18K> 落ちますが、また来させていただきます。   (2024/10/31 08:06:32)

エロガキ♂18D ◆> 道を記憶しておけば、寝てても電柱にぶつかることはないですよ……？   (2024/10/31 08:06:35)

エロガキ♂18K> ありがとうございまさした。   (2024/10/31 08:06:42)

エロガキ♂18D ◆> おや、お疲れ様でした……また会えましたら。   (2024/10/31 08:06:46)

星 ◆> お疲れ様、18K。   (2024/10/31 08:06:52)

エロガキ♂18D ◆> それとるりさんはお勤めご苦労様です……   (2024/10/31 08:07:00)

エロガキ♂18K> 皆さん、ありがとうございました。   (2024/10/31 08:07:03)

おしらせ> エロガキ♂18Kさんが退室しました。  (2024/10/31 08:07:13)

星 ◆> 寝ながら歩いてる人の記憶力は当てにならないでしょ……。しかもそれ、人は避けられないし……。   (2024/10/31 08:08:06)

エロガキ♂18D ◆> 足音は聞こえるから何とかなりますし……何回も歩けば覚えるものですよ……？   (2024/10/31 08:10:11)

星 ◆> それは多分避けて貰ってるからだよ、子供みたいな言い訳してないでちゃんと体調整えてから外出て。（腰に手を当てジト目、）   (2024/10/31 08:11:53)

エロガキ♂18D ◆> それもあるかもしれませんね……まぁそんな酷い時、半年に一回あるかどうか、ですけども……   (2024/10/31 08:12:50)

星 ◆> （そういえばエロガキだから子供だった……、）   (2024/10/31 08:14:07)

星 ◆> ……まあいいか、私もそろそろ出るけど……るり、仕事頑張りすぎないでね。（いつ見るか分からないから伝言だけ残しておこう、るりのポッケに飴玉詰め詰め。ハピハロ！）   (2024/10/31 08:15:12)

星 ◆> 18Dにはこれね。（お菓子代わりのスラーダ、呑み過ぎ注意だからねホント。）   (2024/10/31 08:15:39)

エロガキ♂18D ◆> ありがとうございます……(そういやハロウィンでしたか……忘れてた)   (2024/10/31 08:16:13)

エロガキ♂18D ◆> では、自分も抜けましょうか…時間なので。またです。   (2024/10/31 08:16:30)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/31 08:16:33)

星 ◆> あ、それいつものスラーダじゃなくてスパークスラーダだから！開ける時は気を……行っちゃった。（……まあ、大丈夫か。）   (2024/10/31 08:17:19)

星 ◆> ……。（こうなるとるりを置き去りにはしたくないので、暫し仕事頑張ってるのを見守るモードに入ろう。じぃ……。）   (2024/10/31 08:18:45)

栞葉るり> ひらりはらり女の子   (2024/10/31 08:28:26)

星 ◆> ふわりふわり言葉のsaw？（このまったりした時間いいな、って。ちょっと離れたソファに座りながらぼーっと眺めてた、）   (2024/10/31 08:29:28)

栞葉るり> やっと終わりですね…！まぁ、朝からお仕事だとこの時間に居る事ないですからね…(ふう)   (2024/10/31 08:33:41)

栞葉るり> さて、わたくしがお見送りしましょうか、逆に！！   (2024/10/31 08:34:15)

星 ◆> お疲れ、るり。でも今日は会いに来てくれたんだ？（にま。立ち上がって伸びーっ）   (2024/10/31 08:34:29)

栞葉るり> ここで姿を見た時は余裕ぶっこけるくらいには…？なんとかなりそうだったんですけども。やっぱり無理でしたね…誰か来てくれて正直助かりました   (2024/10/31 08:35:47)

星 ◆> るりの仕事も開拓の旅みたいなものだね、1分後に何が起こるか予想が付かない。（ポケットに詰めた飴、私のお気に入りだからちゃんと食べてね！って色とりどりのフルーツキャンディ、もう少し詰めておこう。ぐいぐい。）   (2024/10/31
08:37:59)

栞葉るり> (ぼたぼた。落ちるキャンディ…)そんなに詰めなくても食べますよ！！でも、これだけあったら年明けまで持ちそう…(ぱんぱんのポケットを押さえながらにんまり)   (2024/10/31 08:40:31)

栞葉るり> さて、わたくしも   (2024/10/31 08:40:56)

星 ◆> うん、るりもお疲れ様。（確かに一日一個食べても保つかも……。）   (2024/10/31 08:41:36)

栞葉るり> 戻ったらポケカのアプリやるんだ…！(リセマラは高レア厳選しかないらしくって別にしなくていいかなって…)   (2024/10/31 08:41:42)

星 ◆> スタレやって。（ぺち、と肩辺り叩いて、）   (2024/10/31 08:42:24)

星 ◆> じゃ、先に出るね。またね、るり。（ふり、手を振った。）   (2024/10/31 08:42:39)

栞葉るり> スタレは……2.7までお休みで…！(今日はアークナイツとニケの周年アプデもあって！)   (2024/10/31 08:43:22)

栞葉るり> うん、お疲れ様。またね…？(にこ)   (2024/10/31 08:43:39)

星 ◆> （ぺちぺちぺち、）   (2024/10/31 08:43:47)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/10/31 08:43:50)

栞葉るり> (くらくらくら)   (2024/10/31 08:44:01)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/31 08:44:03)

おしらせ> フリーナさんが入室しました♪  (2024/10/31 09:40:08)

フリーナ> おはよう...   (2024/10/31 09:41:14)

フリーナ> 多分僕は風邪を引いた気がするよ....(パタリ   (2024/10/31 09:50:18)

おしらせ> フリーナさんが退室しました。  (2024/10/31 09:55:33)

おしらせ> フリーナさんが入室しました♪  (2024/10/31 12:00:56)

フリーナ> とりあいず、軽く寝てみたよ...今日の歌劇の予定はキャンセルしないといけないね...   (2024/10/31 12:01:30)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/10/31 12:05:33)

星 ◆> フリーナ、風邪ひいたって？（ひょっこり聞きつけてやってきた、こんにちは。）   (2024/10/31 12:05:53)

フリーナ> こんにちは...そうみたいなんだよ..   (2024/10/31 12:07:53)

星 ◆> 昨日送り届けた後に脱がせたりしちゃったからね……。（事実無根100％の虚言を吐いた、）   (2024/10/31 12:09:20)

フリーナ> そんなことはしてないだろう？...でも風邪をひくなんて...何百年ぶりだろう...寝たら収まると思ったけどそうはいかないみたいでね   (2024/10/31 12:10:52)

星 ◆> 至極冷静に返されちゃった……。まあ、季節の変わり目？って体調崩すらしいからね。薬飲んで安静にしておくといいよ。（何なら私に移して治してもいいよ、って近くにすすす、）   (2024/10/31 12:11:56)

フリーナ> 結構キツくてね..君が望むような返事で返すのが難しいんだ、、君に移すわけにはいかないけど...そうだね...僕にしばらく膝を貸してくれるかい？   (2024/10/31 12:13:36)

星 ◆> 結構重めみたい……長引くようなら知り合いに言ってよく効きそうな薬貰って来るね。（ちょいと羅浮まで。ソファへ場所を移動するとちょこんと座って。フリーナに手招きして、腿をぽんぽん。）   (2024/10/31 12:15:12)

フリーナ> ありがとう..！君は優しいね...じゃあ、、失礼するよ...(星の膝に寝転がり星を見上げ)今度なにか...君にお返しをしないといけないね(少し赤い顔でいまできる精一杯の笑顔を浮かべてみて)   (2024/10/31 12:18:16)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/31 12:19:18)

星 ◆> 元気になってからでいいよ、今日くらいはスターはお休みしても誰も何も言わないから。（無理して笑わなくても大丈夫、って手をフリーナの目を翳すように置いて、少しでも休めるように。）   (2024/10/31 12:19:25)

栞葉るり> ぴ、ぴかちゅうEXが出ない…(リセマラなう)た、たすけ…。さんだーEXのフルアート出て引くに引けない…！！(血涙)   (2024/10/31 12:20:24)

フリーナ> ありがとう..しばらくのこまま休ませて..もらうね。   (2024/10/31 12:21:19)

星 ◆> るり、しー……。（こっちはこっちでなんか苦しそうだ、ここが本日の病院です。）   (2024/10/31 12:21:26)

栞葉るり> かゆい……ねむい……わたくしもやすみます(野戦病院)   (2024/10/31 12:21:49)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/31 12:21:54)

フリーナ> こんにちは.って...直ぐにいってしまったね   (2024/10/31 12:22:09)

星 ◆> うん、ゆっくり休んで。誰にも手出しさせないからね。（傍らにバットを置いた、フリーナを守護らねば……。）   (2024/10/31 12:22:52)

星 ◆> 多分るりはるりで苦しそうだけど元気みたいな……あれかな。（ピカチュウ、私に負けず劣らずのアイドル性を持ったライバルだった気がするな……、）   (2024/10/31 12:23:37)

フリーナ> まさか風邪をひくとは思わなかったからね...それにこんな風に誰かの元でゆっくりとできるのは久しぶりな気がするよ..   (2024/10/31 12:24:58)

星 ◆> 自分よりもファンのことばかり優先してるんでしょ。悲しませないように、まずは自分の体調だよ。（って偉そうに言うけど、私も最近ようやくそれを心がけ始めたところなんだけど。苦笑した。）   (2024/10/31 12:25:59)

フリーナ> 君にいわれてしまうとはね...確かに最近は遅くまで起きていたりあまり体調管理をしていなかったね...やっぱり、神を演じていたときとは勝手が違うみたいだ..   (2024/10/31 12:27:34)

星 ◆> 一足先に学んだ先輩からのアドバイスだよ。（最近はえっちなこともよくしてるしね、って言葉は吞み込んだ。無理にツッコミさせたら疲れるだろうしね、）   (2024/10/31 12:29:31)

フリーナ> そうだね...そのアドバイスはありがたく受け取るとするよ...誰かが近くにいると安心できるね...また眠くなってきた...よ....zzz   (2024/10/31 12:31:58)

星 ◆> おやすみ、フリーナ。元気になるまでずっと、とは言えないけど……今だけはちゃんと傍にいるからね。（寝付いたフリーナの頭を撫でた。帽子は傍ら、ソファの上に。）   (2024/10/31 12:33:28)

星 ◆> ……、Let my heart bravely spread the wings……～♪（小さな小さな声で、子守唄になれば。）   (2024/10/31 12:51:02)

おしらせ> 無言時間が25分を超えたため、フリーナさんが自動退室しました。  (2024/10/31 12:57:01)

星 ◆> （眠りが深くなったのを見計らって抱き上げて、昨日送ったところにもう一度連れ返そう。途中で背の高い、フリーナによく似たカラーリングの男の人に会ったから預けることになったかも。）   (2024/10/31 12:58:37)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/10/31 12:58:43)

おしらせ> ミミ ◆r8To80Q7JEさんが入室しました♪  (2024/10/31 17:40:50)

ミミ ◆> わー！(扉ばん、)   (2024/10/31 17:41:00)

ミミ ◆> ミミとうじょー！(どやぁ、)   (2024/10/31 17:43:29)

ミミ ◆> 誰かくるまでゆっくり〜、、(ソファごろん、)   (2024/10/31 17:45:24)

ミミ ◆> お嬢に呼ばれるまではいるよ〜？(ごろ、)   (2024/10/31 18:01:18)

ミミ ◆> よーし、行ってくるー！またねー！(扉ばん)   (2024/10/31 18:15:58)

おしらせ> ミミ ◆r8To80Q7JEさんが退室しました。  (2024/10/31 18:16:01)

おしらせ> 胡桃さんが入室しました♪  (2024/10/31 19:18:24)

胡桃> 巷で噂のハロウィン！私はお菓子をあげる側よりは悪戯したい派だけど、私が悪戯するのはいつもの事でしょって言われそう…そういう事でこんばんは！   (2024/10/31 19:20:27)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/31 19:24:37)

胡桃> おやおやおや〜？こんばんは、今日も巡回中？   (2024/10/31 19:25:12)

栞葉るり> 一番悪戯してそうなのは…火ガキ？(爆弾魔)   (2024/10/31 19:25:27)

栞葉るり> こんばんは。いえ、さっき起きたところなので…。これからですね！   (2024/10/31 19:26:16)

胡桃> 今頃どこかでどっかんどっかんしてるのかもねー…(モンドが焦土になってなければいいけど…)こんばんはだけどおはようも兼ねてる！つまり夜でもおはようは間違いじゃないってことじゃない！？   (2024/10/31 19:27:36)

栞葉るり> あれならお菓子出すので勘弁してくださいって、毎日お菓子ふんだくれーるんじゃ(クレーだけに。爆笑ギャグ)お仕事だととりあえず出勤＝おはようですからね、あながち間違いじゃないですね！お昼でもおはようです   (2024/10/31 19:30:01)

胡桃> クレーだけにくれーってこと…なるほどなるほど、るりはそっちの方にも精通してる…これは私にとっても負けられないライバルの出現かな？(謎の対抗心、)もうこれからるりと会う時だけはずっとおはようって言った方が間違いない気がする…！365日いつでもおはようだね。
  (2024/10/31 19:32:17)

胡桃> 私はやる事少しサボってやってきたから、早々に居なくなるけど…今日はなんかやる気出ないし、頭も痛いしで今日来るかどうか曖昧なんだよね。(良薬…ないない、その手はない。)   (2024/10/31 19:33:58)

おしらせ> ミミ ◆r8To80Q7JEさんが入室しました♪  (2024/10/31 19:34:58)

ミミ ◆> わー！(扉ばん、)   (2024/10/31 19:35:08)

ミミ ◆> こんばんはー！   (2024/10/31 19:35:18)

胡桃> いつも扉に当たりの強い子が来た！(最近開きが悪いんだよ、ギリギリいってない？)こんばんは！   (2024/10/31 19:36:01)

栞葉るり> ん…具合が悪いなら早めに休んだほうがいいと思います。と、誰か来たところでわたくしも今日は早めに出て美味しいものでも食べようかな、と！   (2024/10/31 19:36:11)

栞葉るり> いらっしゃいませ～、ではでは入れ替わりですが…   (2024/10/31 19:36:46)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/31 19:36:52)

ミミ ◆> そーかなぁ？(扉は変な音して、、ない！たぶん、！)   (2024/10/31 19:37:16)

ミミ ◆> いてらー？またねー！(手ぶん、)   (2024/10/31 19:37:43)

ミミ ◆> おねーさんも調子わるめー？(じぃ、)   (2024/10/31 19:38:06)

胡桃> るりが美味しいもの食べに行くって聞いて私もお夕飯まだなの思い出した…。(美味しいもの…なんだろう、辛いものかな)行ってらっしゃーい！気をつけて行くんだよ！   (2024/10/31 19:38:10)

胡桃> お姉さんもって、フリーナ以外にも誰か体調悪い人いるの？(今日は病の子が多い日かな)   (2024/10/31 19:39:10)

胡桃> 唐突に思い付いたけど、闇鍋してみたい！誰がどんな具材を持ち寄ってくるかも楽しみだし、それを誰が口にしてどんな反応するのかがすっごく面白そうじゃない？(唐突に思い付いたろくでもないイベント。)   (2024/10/31 19:40:52)

ミミ ◆> うーん、？お嬢はちょっと気圧で死んでたかもー？   (2024/10/31 19:40:54)

ミミ ◆> ミミは肉ー！(干し肉どん、)   (2024/10/31 19:41:35)

胡桃> 気圧で体調悪くなる人って少なくないよね。…今度モンドに行ったら気圧とかなんとかならないかお祈りでもしてみよう！(意味のあるないより、ただ遊びたいだけな考え、)   (2024/10/31 19:42:53)

胡桃> 普通！！闇鍋の中では結構まともな食材じゃない？(生きた蟹でも入れようと思ったけど、流石に大惨事になりそうだからやめた、)なーに入れようかな〜…♪(旅人直伝、スライムピュレにしとこうかな。鍋の中で溶けてそうだけど)   (2024/10/31
19:44:22)

ミミ ◆> ずっとだからいっしょいっしょー、今日はもー元気だたからだいじょぶー！   (2024/10/31 19:44:41)

胡桃> お鍋はお鍋でも、普通に美味しいの食べるのもいいんだけどさ〜…どうせなら阿鼻叫喚な闇鍋を私は楽しみたい！！(ハロウィンだけどお鍋置いとこう。)   (2024/10/31 19:45:15)

ミミ ◆> すごーおっきい白鯨のお肉ー！(魔獣って食べれたっけ、、/どやぁ、)   (2024/10/31 19:46:36)

胡桃> うん…？私は別に気圧でどうこうじゃないから、一緒(？)ではないと思うよ。とりあえず元気が出たならよかったね？   (2024/10/31 19:46:44)

ミミ ◆> うーん、、じゃあだんちょーの毛？(茶色の毛にぎ、←)   (2024/10/31 19:47:20)

胡桃> だ、だんちょーの毛…？(さっきから得体は知れないのに素材自体は何となくわかるものが沢山…！)   (2024/10/31 19:48:15)

胡桃> 私もそろそろやり残した事済ませてくるから、またねー！   (2024/10/31 19:49:14)

おしらせ> 胡桃さんが退室しました。  (2024/10/31 19:49:26)

ミミ ◆> うんうん、元気いちばん！(両腕がば、)   (2024/10/31 19:49:34)

ミミ ◆> いてらー！おねーさん！   (2024/10/31 19:49:41)

ミミ ◆> だんちょーはリカードのおっさん！すごーつおいよ？(うんうん、)   (2024/10/31 19:51:09)

ミミ ◆> ミミはもちょっといるよー？(ソファごろん、)   (2024/10/31 19:53:32)

ミミ ◆> もー寒いからみんなあったかくしないとねー？   (2024/10/31 19:55:31)

ミミ ◆> うーん、、ミミはお呼ばれー！またねー！(扉ばん、)   (2024/10/31 20:02:30)

おしらせ> ミミ ◆r8To80Q7JEさんが退室しました。  (2024/10/31 20:02:32)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/10/31 20:55:02)

星 ◆> そういえば私朝にるりにトリックオアトリート！って仕掛けたのにお菓子貰えず仕舞いだ！？（今更気付いた、）   (2024/10/31 20:55:40)

星 ◆> （むしろ逆に飴あげちゃったな、）   (2024/10/31 20:55:52)

星 ◆> ……仕方ない、誰かからお菓子せしめるために仮装しよう。（ゴミ箱がさごそ、）   (2024/10/31 20:57:36)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/31 20:57:42)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/10/31 20:59:11)

胡桃 ◆> トリックオアトリート！お菓子はいらないから悪戯させて！(後ろから突然現れるいつものやつ。ばーっ！なんてお化けっぽい手に、お菓子詰めた小袋。)   (2024/10/31 20:59:15)

栞葉るり> ほら、ゴミなんか漁らなくてもあげますよ(がさごそ、背後から星さんのポケットをまさぐって、チロルチョコ詰め込み。全部コーヒーヌガー。好き嫌い分かれるやつ。わたくしはアーモンドが好きです)   (2024/10/31 20:59:21)

胡桃 ◆> よしっ！(そしてさっさと逃げ出す堂主、)   (2024/10/31 20:59:31)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/10/31 20:59:34)

星 ◆> えっちょっ   (2024/10/31 20:59:47)

栞葉るり> おばけっぽい手を使わずともオバケに持たせて投げつけるとかでもいいんですよ！！   (2024/10/31 21:00:01)

星 ◆> 全てに反応が追い付かなかった……。（コーヒーヌガーか……って顔した。）   (2024/10/31 21:00:23)

星 ◆> というかゴミを漁ってお菓子探してたわけじゃないよ……！   (2024/10/31 21:00:44)

栞葉るり> (やっぱりあんまり好評ではないようなので、アーモンドを混ぜておきました)   (2024/10/31 21:02:10)

星 ◆> やった！アーモンド！開拓者アーモンド大好き！（きゃっきゃ！ところで私は何の仮装しよう、胡桃の格好でもしてようかな。）   (2024/10/31 21:03:15)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/10/31 21:05:18)

栞葉るり> アーモンドは食べてても楽しいし美味しいですよね(ヌガーは噛み切れない…なんだあのキャラメル)   (2024/10/31 21:05:51)

栞葉るり> 仮想するにしてもあと20分ででなければならない！なんで平日なんだ！！   (2024/10/31 21:06:19)

星 ◆> るりはやはりハロウィンの治安に忙殺パトロールみたいだ……。   (2024/10/31 21:06:43)

星 ◆> （ヌガーの方はルアンにでもあげよう、アーモンドはいただきます。むぐむぐ。）   (2024/10/31 21:07:06)

胡桃 ◆> 仮装する星の為に私の帽子を貸そう！！(どやぁぁぁ！！満足したから帽子だけ星が受け取れるように投げといた。服？さすがにダメ。…スタイルの差が違いすぎて。)   (2024/10/31 21:07:16)

胡桃 ◆> (それからるりにはこのお菓子…(ビーフジャーキー)を置いていくね、ぽいぽい。)   (2024/10/31 21:07:46)

