/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 23時23分 ～ 2024年11月17日 03時11分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂１３Ｓ ◆> こんばんはー   (2024/11/16 23:23:33)
エロガキ♂15R ◆> 拮抗してるっ…！お姉さん頑張ってるなぁ   (2024/11/17 00:04:35)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/17 00:08:22)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/17 00:08:33)

エロガキ♂15R ◆> おかえりなさいませ〜っ   (2024/11/17 00:08:52)

胡桃 ◆> こんばんは〜！今日も今日とて空振り…   (2024/11/17 00:08:59)

エロガキ♂19b ◆> タイミングが被ったけど帰還～、成果はなし！！ちくせう...   (2024/11/17 00:09:11)

胡桃 ◆> あっ！19bさんほんの少しだけ時間貰っていい？   (2024/11/17 00:09:23)

エロガキ♂19b ◆> おっとぉ...了解～   (2024/11/17 00:09:44)

胡桃 ◆> 大丈夫、身構えないで！   (2024/11/17 00:09:48)

エロガキ♂15R ◆> からの～行ってらっしゃいませ〜   (2024/11/17 00:09:54)

エロガキ♂19b ◆> 身構えてないよー、むしろ両手を広げてウェルカムしてる！   (2024/11/17 00:10:08)

胡桃 ◆> すぐ終わるし私も今回はこっちに残るよ〜。   (2024/11/17 00:10:12)

胡桃 ◆> 終わり！   (2024/11/17 00:15:48)

エロガキ♂19b ◆> はやいぜ！爆速だった！   (2024/11/17 00:16:00)

エロガキ♂15R ◆> 早いっ！   (2024/11/17 00:16:03)

胡桃 ◆> だいたい6分…早めって言っても10切りするのがやっとかな〜？   (2024/11/17 00:16:11)

エロガキ♂19b ◆> 5分切りは厳しいねぇ   (2024/11/17 00:16:34)

胡桃 ◆> あ〜…それにしても日付変わる時間帯だと静かになってくるね〜……   (2024/11/17 00:17:51)

エロガキ♂19b ◆> ほとんどの人がいまや夢の中へ...いまも起きてる悪い子たちは、、深夜のやらしい雰囲気に包まれてどこからであんなことやこんなことを....   (2024/11/17 00:18:58)

エロガキ♂15R ◆> 土日でもこの時間は人少なめなんですね〜…てっきり大乱闘でも起きるものかと   (2024/11/17 00:19:33)

胡桃 ◆> そう思うよね？私なんていつ待ち人くるかなぁってそわそわしてるから勝負部屋行こ…いやでも…あ、やっぱり！…でももし今来たら！ってなって結局一日雑談しに来てる人になってるよ？   (2024/11/17 00:20:33)

エロガキ♂19b ◆> ほんとお疲れ様やで～...部屋で見つけたらしっかりと突いてあげないと！！(使命感)   (2024/11/17 00:21:50)

胡桃 ◆> 15R君…君はあんなお兄さんになっちゃダメだからね？(じぃ、)   (2024/11/17 00:22:19)

エロガキ♂15R ◆> 待ち人でしたらいっそ来れる時間聞いてみる…とか！出来ないからそうなってるんでしょうけどっ！   (2024/11/17 00:22:49)

エロガキ♂19b ◆> 俺は自分の欲に忠実なだけなのです！！(ドヤァ)   (2024/11/17 00:22:57)

エロガキ♂15R ◆> ぼくは安直にセクハラしません〜っ！……欲がオープン過ぎるのもどうかと思いますよ…？   (2024/11/17 00:24:38)

胡桃 ◆> うーん…あまり人様のプライベート聞いて待ち合わせっていうのも気が引けるんだよね。そうするくらいなら待ちぼうけしててもいいかなぁって。(ドヤ顔してる19bさんに何かお仕置…ソファに座って足を組んで見せ…ずに、ブランケットで素足隠してみた、)  
(2024/11/17 00:24:51)

エロガキ♂19b ◆> 何で隠すんですか！？(驚愕)隠してても可愛いけど、、胡桃ちゃんの可愛さ数値がが10000から9999になってしまった...   (2024/11/17 00:27:02)

エロガキ♂15R ◆> 確かに…そうですね。そういう事でしたら待ち人が早めに来ることをお祈りしておきますっ！   (2024/11/17 00:28:32)

胡桃 ◆> あ、あれだけ脚フェチな19bさんが脚を隠してもたったの1しか変わらないんだ…なんだか意外。   (2024/11/17 00:28:40)

胡桃 ◆> 15R君は歳の割には…うん、大人しめで可愛いね〜♪将来有望かな〜？   (2024/11/17 00:29:09)

エロガキ♂15R ◆> それだけ可愛く映ってるって事ですよっ！   (2024/11/17 00:29:30)

胡桃 ◆> そういえば前に驚かした時の反応もすっごくよかったの！うーん…また今度驚かせよ〜♪   (2024/11/17 00:29:48)

エロガキ♂19b ◆> この差は大きいよ～たとえるなら会心ダメ100%と200%ぐらいの差がある！！   (2024/11/17 00:29:56)

胡桃 ◆> 1の中に含まれる数字の差が大きすぎない？会心200%はいいよね…(ほっこり、)   (2024/11/17 00:30:47)

エロガキ♂19b ◆> それぐらいに胡桃ちゃんの可愛さはすごいというわけよ！！   (2024/11/17 00:31:30)

エロガキ♂15R ◆> や、やめてくださいよっ！心臓に悪いっ！   (2024/11/17 00:32:00)

胡桃 ◆> …(顰めた表情で「0」と書かれた札を挙げた、)   (2024/11/17 00:32:20)

エロガキ♂19b ◆> ( ;´･ω･`)   (2024/11/17 00:32:53)

胡桃 ◆> えー…私の息抜きみたいなものなのに〜…？(じぃ、)   (2024/11/17 00:32:56)

エロガキ♂15R ◆> よくあるレベル99から100に上がる時の経験値テーブルがおかしい的な…？   (2024/11/17 00:33:27)

胡桃 ◆> あ、でもさっきのお礼に〜…(ブランケットは取ったし、そのブランケットは19bさんにぽーい、)   (2024/11/17 00:33:42)

胡桃 ◆> (私の可愛さって経験値テーブルで計られてたの…？)   (2024/11/17 00:34:11)

エロガキ♂19b ◆> 貰ったぁ！！(ジャンプしてブランケットを掴み)このブランケットには最低でも1億モラの価値がある！   (2024/11/17 00:34:55)

エロガキ♂15R ◆> そう言われるとっ……ほ、ほどほどでお願いします……！(折れた、)   (2024/11/17 00:35:17)

胡桃 ◆> (ダメだこの人って顔になった。喜んでるからいいけど…)   (2024/11/17 00:35:26)

エロガキ♂19b ◆> 今日は快眠できる気がするぜ...ふっふっふ、、大事にしよーっと。   (2024/11/17 00:36:29)

エロガキ♂15R ◆> (哀れみの表情)   (2024/11/17 00:36:29)

胡桃 ◆> 悪戯を程々で済ませたら楽しくないでしょ？やる時は本気！(にひひ、)   (2024/11/17 00:37:00)

エロガキ♂19b ◆> ちなみに、驚かすは俺も得意～！というか驚かしかたが特殊すぎるかもしれない...   (2024/11/17 00:37:22)

胡桃 ◆> 人を引かせるようなやり方はダメだからね〜？心臓止まって死んじゃったりしたら私のお世話になっちゃうから。   (2024/11/17 00:38:39)

エロガキ♂19b ◆> ほどほどにするさ～...このゴキブリのおもちゃを走らせたりするのも面白いと思うんだよねぇ...(やられた人)   (2024/11/17 00:40:03)

エロガキ♂15R ◆> 良いって言っちゃったし……身構えておかないとっ…！   (2024/11/17 00:40:11)

胡桃 ◆> うぇ…だ、誰がそんな玩具持ってきたの？   (2024/11/17 00:40:47)

エロガキ♂15R ◆> お二人共…驚かすのベクトルが違うんですよねぇ…   (2024/11/17 00:40:53)

胡桃 ◆> (知らんふり、ふいーっ)   (2024/11/17 00:41:23)

エロガキ♂19b ◆> 通販で～買った！！効果は俺が受けたから絶対ある！！というわけで明日は、、これを使って手頃な誰かを....   (2024/11/17 00:41:58)

胡桃 ◆> 止めはしないけど…怒られても責任取らないし、何があっても私は知らないよ？(でも誰が犠牲になるのかは少し気になる堂主)   (2024/11/17 00:42:50)

エロガキ♂15R ◆> (ここに居る私にはしないだろって顔)   (2024/11/17 00:43:27)

おしらせ> シャーロット・レイス ◆QpkzOtGYQEさんが入室しました♪  (2024/11/17 00:43:38)

胡桃 ◆> (これは…後々頭が痛くなるやつかなー。)   (2024/11/17 00:43:41)

シャーロット・レイス ◆> こんばんは   (2024/11/17 00:43:57)

胡桃 ◆> シャーロットさんこんばんはー！(はいたーっ…ち、は我慢した。)   (2024/11/17 00:43:58)

エロガキ♂15R ◆> こんばんはっ！   (2024/11/17 00:44:06)

エロガキ♂19b ◆> 大丈夫大丈夫、、本物はこんなもんじゃないから....ペットボトルがたまったごみ袋を捨てようとシャッターを開けたときのあの絶望は....思い出しただけで、、うぅ   (2024/11/17 00:44:11)

エロガキ♂19b ◆> レイスちゃん～、こんばんはー！   (2024/11/17 00:44:29)

エロガキ♂15R ◆> 確か…寝落ちしてしまった時に居たお姉さんっ！   (2024/11/17 00:46:38)

エロガキ♂19b ◆> ここにも寝落真君が！！   (2024/11/17 00:46:59)

シャーロット・レイス ◆> お寝ちは仕方ないですよ。   (2024/11/17 00:47:21)

胡桃 ◆> この前何人か仲良く揃って寝落ちしてたよね？(私？起きてたよ、ログを見送ったけど、)   (2024/11/17 00:47:29)

エロガキ♂19b ◆> あれすごかったよね、、びっくり   (2024/11/17 00:47:54)

シャーロット・レイス ◆> 私も珍しく寝落ちしてしまいました   (2024/11/17 00:47:59)

エロガキ♂15R ◆> ぼくもほんっとう久しぶりに寝落ちしちゃいました…   (2024/11/17 00:48:36)

胡桃 ◆> 4人か…5人近くだったっけ？面白いこともあるよね〜♪まぁ、雑談部屋だからまだ許される光景かもね。   (2024/11/17 00:48:36)

胡桃 ◆> (引っぱたく用意しとこう、)   (2024/11/17 00:49:01)

エロガキ♂19b ◆> 寝落ち常習犯の俺からみても、あれはすごかったね....   (2024/11/17 00:49:37)

胡桃 ◆> 今常習犯って言ったー？(にっこり、)   (2024/11/17 00:49:59)

エロガキ♂19b ◆> あっ....ナンノコトカワカラナイナー   (2024/11/17 00:50:19)

胡桃 ◆> シャーロットさんは夜中に来ること多い気がするけど、疲れてない？大丈夫ー…？   (2024/11/17 00:52:32)

シャーロット・レイス ◆> 　   (2024/11/17 00:52:56)

胡桃 ◆> …というか、みんな寝ないの？   (2024/11/17 00:52:58)

エロガキ♂19b ◆> まだ夜は始まったばかりだよ？   (2024/11/17 00:53:20)

胡桃 ◆> 夜は夜でも夜中だから！   (2024/11/17 00:53:35)

シャーロット・レイス ◆> 仕事おわりでこの時間くらいしかこれないですよ   (2024/11/17 00:53:38)

エロガキ♂15R ◆> まだ元気ですし…？   (2024/11/17 00:54:19)

胡桃 ◆> だ、誰かシャーロットさんを労わってあげて…！   (2024/11/17 00:54:24)

胡桃 ◆> 元気(意味深)なの？   (2024/11/17 00:54:33)

エロガキ♂19b ◆> こういうときは！！15R君の出番だ！！   (2024/11/17 00:54:48)

胡桃 ◆> (2度目の「0」と書かれた札、)   (2024/11/17 00:55:16)

エロガキ♂15R ◆> 元気ですよっ！(意味浅)   (2024/11/17 00:55:39)

エロガキ♂19b ◆> 俺がいくと火球が飛んでくるからね...これはしかたのないことなのだ！！   (2024/11/17 00:55:55)

胡桃 ◆> …アプローチの仕方が下手すぎじゃない？(直球、)   (2024/11/17 00:56:21)

エロガキ♂19b ◆> ゴフゥ(クリティカルヒット+吐血)   (2024/11/17 00:56:45)

エロガキ♂15R ◆> シャーロットさんっ！お仕事お疲れ様、ですっ！   (2024/11/17 00:56:57)

エロガキ♂15R ◆> (労るって何したら喜んで貰えるんだろ…)   (2024/11/17 00:58:24)

胡桃 ◆> (他人事みたいに欠伸…くぁ、)   (2024/11/17 00:58:44)

エロガキ♂19b ◆> んま...アプローチの件は一旦おいておいて、、実際15R君とかそれよりも下の子にお疲れ様！っていってもらった方が効果があるからね、、特に仕事終わりなんて癒されるでしょ。知らんけど   (2024/11/17 00:59:24)

エロガキ♂15R ◆> 最後の一言が無ければ〜……   (2024/11/17 01:00:08)

胡桃 ◆> 余計なこと言って致命傷負わせそうだったからやめておいたよ…。   (2024/11/17 01:00:17)

胡桃 ◆> 致命傷受けてもいいなら私は言うよ！   (2024/11/17 01:00:39)

エロガキ♂19b ◆> こい！！   (2024/11/17 01:00:47)

シャーロット・レイス ◆> まあ頑張るけど19bにはよく火球を放ってる   (2024/11/17 01:00:49)

胡桃 ◆> 人によっては大人びてる子に甘えせてもらった方が良いって人も居ると思うよ？勿論細かな所まで見たら千差万別だけど…。   (2024/11/17 01:01:35)

胡桃 ◆> き、奇行がある人でも…こう！ギャップがあるかもしれないよね！   (2024/11/17 01:02:05)

エロガキ♂15R ◆> 休める時はゆっくりお休みになってくださいね〜！   (2024/11/17 01:02:38)

エロガキ♂19b ◆> それぐらいなら...10万ダメージぐらいで....ぐぅ..   (2024/11/17 01:02:49)

シャーロット・レイス ◆> 15R君のありがとうね。(近くに行って頭をなでてあげて)   (2024/11/17 01:02:53)

胡桃 ◆> (見てみて、これが本来あるべきエロガキとお姉さんの図だよっ。って19bさんに耳打ち。ひそひそ、)   (2024/11/17 01:03:25)

エロガキ♂19b ◆> (19歳には荷が想いよっと。ひそひそ)   (2024/11/17 01:03:54)

胡桃 ◆> 関係ないけど…皆は甘えるのと甘えられるのどっちが好きなの？(唐突に爆弾を放り込む堂主の図、)   (2024/11/17 01:04:47)

エロガキ♂15R ◆> えっへへ//(撫でて貰って笑みが溢れ、嬉しそうに)   (2024/11/17 01:04:56)

胡桃 ◆> (ソファに腰を据えて、満面の笑みであっちの2人を見守ってよう…、)   (2024/11/17 01:05:42)

エロガキ♂19b ◆> 甘えられる方が好きかなぁ～...俺が甘えるのは...ちょっと悪寒がする....   (2024/11/17 01:05:45)

胡桃 ◆> 19bさん……ごめんね   (2024/11/17 01:06:01)

胡桃 ◆> すごく！同感…！！   (2024/11/17 01:06:08)

エロガキ♂15R ◆> う〜ん…ぼくはどちらかというと後者、ですね〜   (2024/11/17 01:06:37)

エロガキ♂19b ◆> 辛い！けど事実なんですねぇ...   (2024/11/17 01:06:49)

胡桃 ◆> あ、ダメ！想像したら笑っちゃいそうに…(お腹抱えてる。でも大丈夫、何かあったら相談してね、)   (2024/11/17 01:06:52)

エロガキ♂19b ◆> お兄さんのメンタルはバカみたいに強いから大丈夫なのだよ...   (2024/11/17 01:07:54)

胡桃 ◆> やっぱり年齢低い方が甘える傾向にあるのかな。と言っても…だいたい半ばの子が多い気もするけど…あれ、そうでもない？   (2024/11/17 01:09:10)

エロガキ♂19b ◆> たぶんそれであってると思うよ～？罰の傾向的にも...   (2024/11/17 01:10:06)

胡桃 ◆> …(強い？って疑問そうに私は首を横に傾げた)   (2024/11/17 01:10:11)

エロガキ♂15R ◆> 頼って貰えるのが嬉しいお年頃…といいますか……   (2024/11/17 01:10:22)

胡桃 ◆> 背伸びしたいお年頃かな？   (2024/11/17 01:10:52)

エロガキ♂15R ◆> そうっ！それだっー！   (2024/11/17 01:11:11)

エロガキ♂19b ◆> (メンタル最強って書いたプラカードを掲げておこう)   (2024/11/17 01:11:26)

胡桃 ◆> って、いつのまにか1時だよ！もうみんな寝る時間だってば！   (2024/11/17 01:11:33)

胡桃 ◆> そんな15R君には…夜蘭さんとかお勧めかな？   (2024/11/17 01:12:39)

胡桃 ◆> あ、性格？というか…こう、お姉さんレベル？みたいなもので見たらね！   (2024/11/17 01:12:56)

エロガキ♂19b ◆> そう！！いいこはもう寝ないといけないんです！！いい子はね...   (2024/11/17 01:13:01)

胡桃 ◆> 私もこの時間まで起きてて来ないなら流石に寝ちゃってもいいかなぁ…   (2024/11/17 01:13:31)

胡桃 ◆> シャーロットさんは…後ろで何かしてるのか、疲れてるのかもね。   (2024/11/17 01:14:03)

シャーロット・レイス ◆> 流石にそろそろ寝ますね。裏でチョコチョコしてましてけど   (2024/11/17 01:14:28)

胡桃 ◆> はーい   (2024/11/17 01:14:42)

おしらせ> シャーロット・レイス ◆QpkzOtGYQEさんが退室しました。  (2024/11/17 01:14:47)

エロガキ♂19b ◆> お休みなさい～！！   (2024/11/17 01:14:48)

エロガキ♂15R ◆> 夜蘭さん…魅力的なお姉さんだ…！   (2024/11/17 01:14:50)

胡桃 ◆> おやすみなさい！ゆっくり休んでね   (2024/11/17 01:14:50)

エロガキ♂15R ◆> シャーロットさん、おやすみなさーいっ！   (2024/11/17 01:15:09)

エロガキ♂19b ◆> よかったらPVもみてね！ご褒美もあるよ！   (2024/11/17 01:15:22)

胡桃 ◆> 私はどうしよっかな〜…(さらっと宣伝してる19bさんには笑っちゃったけど、)   (2024/11/17 01:15:44)

エロガキ♂19b ◆> 夜蘭ちゃんのPVはやばい...あれはガチ。   (2024/11/17 01:16:54)

エロガキ♂15R ◆> そういえばPV見たこと無いかも…！   (2024/11/17 01:17:23)

エロガキ♂19b ◆> ちまたでなんて呼ばれているか教えてあげよう！！脇を見せる女！だぜ！！   (2024/11/17 01:17:59)

エロガキ♂15R ◆> えっ…初耳なんですけどっ！？   (2024/11/17 01:19:01)

エロガキ♂19b ◆> そりゃそうよ、はじめていったからね   (2024/11/17 01:19:25)

エロガキ♂15R ◆> そうでしょうねっ！？   (2024/11/17 01:20:43)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/11/17 01:20:46)

星 ◆> ねないこ　だれだ！（なんか聞き覚えのある声するな……ってドア開いた。夜中なんですけど！私は幼児から帰ったところ！）   (2024/11/17 01:20:48)

星 ◆> （ばぶばぶ。）   (2024/11/17 01:21:02)

胡桃 ◆> …(見なかったことにした、)   (2024/11/17 01:21:07)

エロガキ♂19b ◆> あり？0時には寝るはずの星ちゃんが起きてるだと！？   (2024/11/17 01:21:18)

胡桃 ◆> やめて、笑わせないで！！   (2024/11/17 01:21:21)

星 ◆> バブバ……ママはいなさそうだね、まだ起きてるの？   (2024/11/17 01:21:40)

胡桃 ◆> 私は一応…話し合いがあるあるかもーって人を待ってる身だったからね。この時間はオーバータイムだから、のんびりお喋りだよ。   (2024/11/17 01:22:21)

エロガキ♂15R ◆> (赤ちゃんになってた…)   (2024/11/17 01:22:28)

胡桃 ◆> (ママ？呼んでこようか？)   (2024/11/17 01:22:37)

星 ◆> こんな時間まで人待ち……？健気だね……、（呆れた、）   (2024/11/17 01:23:19)

星 ◆> （呼ばなくていい呼ばなくていい、すぐ寝るから。）   (2024/11/17 01:23:34)

エロガキ♂19b ◆> 忠犬だね...あ、それはあの子か   (2024/11/17 01:23:40)

胡桃 ◆> 今は待ってないよ。なんとなーくこの子達とお喋りしてるだけ。   (2024/11/17 01:25:05)

エロガキ♂19b ◆> お喋り要因0号です！   (2024/11/17 01:25:26)

星 ◆> なるほど？……じゃあ私も眠気が来るまで居てもいい？   (2024/11/17 01:25:41)

星 ◆> （すっごい素直に聞いてるけど断られても居座るつもりだけどね、着替えだけしてこよ……。）   (2024/11/17 01:26:12)

胡桃 ◆> すぐ寝るって言ってなかったっけ…？(何か察した。気の所為かもしれないけど、)   (2024/11/17 01:26:31)

エロガキ♂19b ◆> (大歓迎って書いたプラカードを掲げておこう)   (2024/11/17 01:26:47)

星 ◆> （たぶんすぐに眠気が来ると思うから）すぐ寝るって意味……、（物陰に入ってパジャマに着替え着替え中、）   (2024/11/17 01:27:20)

胡桃 ◆> (念の為、物陰の守護者しとこう、)   (2024/11/17 01:27:44)

エロガキ♂15R ◆> (物陰から離れとこ)   (2024/11/17 01:28:08)

胡桃 ◆> あ、あれ？確かに言われてみると星がこの時間に来るの珍しい…   (2024/11/17 01:28:13)

胡桃 ◆> …物陰の守護者ってダサくない？   (2024/11/17 01:28:35)

エロガキ♂19b ◆> (ならあえて近づいて....さすがにやめておこう。まだやり残したことがある)   (2024/11/17 01:28:42)

星 ◆> 前は何時でも居るのが私だったんだけどね、（色々考えを改めたから、って……）オイコラ男共！いや15R！銀河一美少女の私が着替えてるのに覗く気概すら見せないってどういうこと！？（物陰からやいのやいの言った、19bはいいよ。）   (2024/11/17
01:29:41)

おしらせ> エロガキ♂17C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/17 01:30:17)

胡桃 ◆> そうだそうだー！因みに星の今日の色は……(流石に言い淀んだ、というか踏みとどまった、)   (2024/11/17 01:30:26)

エロガキ♂17C ◆> なんか気になる話題があったから一瞬だけ登場。こんばんは。   (2024/11/17 01:30:36)

胡桃 ◆> あ、こんばんは〜！   (2024/11/17 01:30:41)

胡桃 ◆> 覗きの話し？   (2024/11/17 01:30:55)

エロガキ♂19b ◆> どういうことだー！！寝てるはずの人たちが沢山やってくるぜ！！こんばんは！   (2024/11/17 01:31:02)

エロガキ♂17C ◆> 違うよ？？？？   (2024/11/17 01:31:05)

エロガキ♂15R ◆> ！？！？良かれと思って離れたらむしろ怒られたっ…！？   (2024/11/17 01:31:07)

星 ◆> こんばんは？（顔だけひょっこり、下着は白だよ。飾り気ないやつ、）   (2024/11/17 01:31:10)

胡桃 ◆> (「白です」と書かれた札を掲げた、)   (2024/11/17 01:31:33)

エロガキ♂19b ◆> 最高です   (2024/11/17 01:31:40)

エロガキ♂17C ◆> 人を覗き魔扱いするのもどうかと。……いや、知らせなくていいから。   (2024/11/17 01:31:46)

胡桃 ◆> それで、気になるお話しって？   (2024/11/17 01:31:58)

エロガキ♂15R ◆> 白、了解？   (2024/11/17 01:32:05)

胡桃 ◆> 私の胸の大きさ？殴っていい？   (2024/11/17 01:32:11)

エロガキ♂17C ◆> 少し遡って甘える/甘えさせたいの方。   (2024/11/17 01:32:14)

胡桃 ◆> あー！あったね、どうぞどうぞ！   (2024/11/17 01:32:30)

エロガキ♂17C ◆> なんで自爆するかな……！？<胸の大きさ   (2024/11/17 01:32:34)

エロガキ♂19b ◆> 夜蘭ちゃんに比べるとさすがに胡桃ちゃんのは....うん、、勝てない相手もいるんだよ(慈悲の目)   (2024/11/17 01:32:51)

胡桃 ◆> 私は！服で圧迫されてるだけだから！！(じたばた、)   (2024/11/17 01:33:13)

エロガキ♂17C ◆> こほん。14でいるときって基本甘えたい、なんだよね。ただ、最近こう……甘えん坊に甘えてくる不届者がいてですね？   (2024/11/17 01:33:16)

星 ◆> （あちこちにゴミ箱の王がプリントされた（超イケてる！）パジャマで出てきた、守護者ありがとう胡桃。）   (2024/11/17 01:33:25)

胡桃 ◆> …で、君としてはどっちが好きなの？(甘えるか、甘えられるか、どっち！)   (2024/11/17 01:33:56)

星 ◆> それは……何かダメなの？＞甘えん坊に甘えてくる   (2024/11/17 01:34:03)

胡桃 ◆> (えっっ…どう反応したらいいんだろう。)す、素敵だね…！   (2024/11/17 01:34:15)

エロガキ♂19b ◆> (星ちゃん可愛いってかいてあるプラカードを掲げておこう)   (2024/11/17 01:34:17)

星 ◆> でしょ、（どやふふん、アベンチュリンに買ってもらった、）   (2024/11/17 01:34:46)

エロガキ♂17C ◆> 普段甘やかしてくれるお姉さんが一瞬見せてくる甘えたい素ぶりというギャップに脳を焼かれた結果生まれたのがこの姿だったのさ！！！ぷっつんが契機じゃなかったんだよ！！！   (2024/11/17 01:34:47)

エロガキ♂17C ◆> （コメントし難い寝巻きに苦笑浮かべる他なかった）   (2024/11/17 01:35:11)

胡桃 ◆> という、彼の誕生秘話…じゃなくって。成長のお話でした(パチパチ、)   (2024/11/17 01:35:22)

星 ◆> 最近流行ってるの？加齢とか若返りとか、   (2024/11/17 01:35:37)

エロガキ♂19b ◆> 大人になったんだね...(パチパチ)   (2024/11/17 01:35:39)

エロガキ♂17C ◆> いやまあ実のところ甘やかすのも好きですよ？甘えたい>>>甘やかす、なだけで。   (2024/11/17 01:35:46)

エロガキ♂15R ◆> (イカすパジャマじゃーん…！腕組したゴミ箱がプリントされたの想像しちゃった…)   (2024/11/17 01:35:51)

胡桃 ◆> そんなのはやったらダメだから…！   (2024/11/17 01:35:57)

エロガキ♂17C ◆> と言う話がしたかっただけ。以上、離脱！（しゅたっ）   (2024/11/17 01:36:06)

