/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 04時12分 ～ 2024年11月16日 14時59分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/16 04:12:27)
エロガキ♂11T> エギドナお姉さん、寝てないの？   (2024/11/16 07:25:11)

エキドナ ◆> そうだね、ボクは今からが休む時間だからまだ寝てはないね、   (2024/11/16 07:26:09)

エロガキ♂11T> えー、これから寝るのか～　エギドナお姉さんと勝負しようと思ったんだけどな～   (2024/11/16 07:26:49)

エキドナ ◆> 流石に眠気があるから勝負に付き合う程の気力はないよ、   (2024/11/16 07:27:24)

エロガキ♂11T> そうだよね～　お布団しいてあげるね   (2024/11/16 07:27:52)

エキドナ ◆> 気遣いは無用だよ、寝る時には消えるからね、、言葉通りに、(くす、)   (2024/11/16 07:28:37)

エロガキ♂11T> エギドナお姉さんの寝顔見てようかと思ったからさ…ダメ？   (2024/11/16 07:29:27)

エキドナ ◆> 今回はやめておこうか、、もう少し仲良くなってからなら構わないよ、   (2024/11/16 07:30:17)

エロガキ♂11T> まだ仲良しが足りないか～   (2024/11/16 07:31:24)

エキドナ ◆> 片手の指折りくらいしか話もしていないからね、   (2024/11/16 07:32:34)

エロガキ♂11T> そうなんだよね、タイミングがなかなか合わないよね   (2024/11/16 07:33:29)

エキドナ ◆> さて、、ボクはそろそろ休もうかな、、   (2024/11/16 07:34:46)

エロガキ♂11T> そっか、エギドナお姉さん、おやすみ～   (2024/11/16 07:35:12)

エキドナ ◆> またの機会にでもゆっくりお話するとしようか、それじゃあまた今度、、   (2024/11/16 07:35:55)

エロガキ♂11T> はーい、ありがと～   (2024/11/16 07:36:08)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/11/16 07:36:18)

おしらせ> エロガキ♂11Tさんが退室しました。  (2024/11/16 07:36:27)

おしらせ> エロガキ♂18Zさんが入室しました♪  (2024/11/16 08:24:20)

エロガキ♂18Z> 急に電池切れになって力尽きたな…(がく)   (2024/11/16 08:25:05)

エロガキ♂18Z> 雨って聞いていたけど、晴れて良かったぜ。   (2024/11/16 08:26:14)

エロガキ♂18Z> (のびー)   (2024/11/16 08:28:00)

エロガキ♂18Z> (ん？あ、これって良いのか…？)   (2024/11/16 08:29:17)

エロガキ♂18Z> まあ、いいや。後で聞いてみよ(ぐでん)   (2024/11/16 08:32:08)

エロガキ♂18Z> あら   (2024/11/16 08:34:58)

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/11/16 08:35:03)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/16 10:10:06)

エロガキ♂19b ◆> おはよう～...皆朝から元気だねぇ   (2024/11/16 10:10:41)

おしらせ> エロガキ♂15R ◆OZhV/nYN5dWKさんが入室しました♪  (2024/11/16 10:16:59)

エロガキ♂15R ◆> おはようございますっ！   (2024/11/16 10:17:09)

エロガキ♂19b ◆> おはよう～空振り敗北勝利なんでもござれの19b君だよ～   (2024/11/16 10:17:52)

エロガキ♂15R ◆> 相変わらずお盛んですね？？   (2024/11/16 10:18:19)

エロガキ♂19b ◆> 俺が？それともお部屋が～？   (2024/11/16 10:18:45)

おしらせ> メアリー・セレスト ◆v3fIOVOBtg7uさんが入室しました♪  (2024/11/16 10:19:23)

メアリー・セレスト ◆> 邪魔するぞ♡♡あまり長い時間居れないが…   (2024/11/16 10:19:39)

エロガキ♂19b ◆> おはよう～   (2024/11/16 10:20:10)

エロガキ♂15R ◆> ……どっちも？   (2024/11/16 10:20:47)

エロガキ♂15R ◆> おはようございま〜すっ   (2024/11/16 10:21:07)

メアリー・セレスト ◆> おはよう♡♡罰部屋除くと誰かしら遊ばれてるな♡♡   (2024/11/16 10:21:55)

エロガキ♂19b ◆> お部屋がお盛んなのは良いことよ～、、即ハメ、セクハラなんでもござれ。気持ち良くなるために女の子のここを使う人ばっかだからね～(メアリーちゃんの下半身を指差して)   (2024/11/16 10:23:34)

エロガキ♂15R ◆> ぼくもこれなら勝負部屋に遊びに行く予定っ！   (2024/11/16 10:24:29)

エロガキ♂15R ◆> (これなら→これから)   (2024/11/16 10:24:45)

メアリー・セレスト ◆> ココ使ったり…この2つのモノも…♡(メアリーに付いてるデカチチ2つを指さす♡♡)ふふ♡サイコロに勝ってメスを好き勝手…♡   (2024/11/16 10:25:18)

エロガキ♂15R ◆> メアリーさんのその布っ…！捲りたい衝動に駆られてしまうっ！   (2024/11/16 10:26:46)

メアリー・セレスト ◆> ふふ♡捲ったら丸出しになってしまうぞ♡♡あまり言われた事ないが下もただの前掛け…♡   (2024/11/16 10:28:33)

エロガキ♂15R ◆> ここじゃ捲れないけどっ…！……し、下から覗けば…！(ご、ごくりっ)   (2024/11/16 10:30:13)

メアリー・セレスト ◆> ちょっ…下から覗くのは反則だろう♡胸で足元が見えない…っ♡♡   (2024/11/16 10:31:18)

エロガキ♂19b ◆> 覗くだけならセーフだから～いってこいー！(15R君の背中を押して)   (2024/11/16 10:31:29)

エロガキ♂15R ◆> よ、よしっ…！…っ…//！！…(メアリーさんの側で屈んで上見上げ♡)   (2024/11/16 10:35:03)

エロガキ♂15R ◆> 19bさんもっ…ほら…！(ちょいちょいっと手招き)   (2024/11/16 10:36:24)

メアリー・セレスト ◆> っ♡♡見えてるのか…？(下から覗かれるなんて初めて…♡下半身の前掛けの内側、胸元のピンク色の部分など半分丸出し(？))   (2024/11/16 10:36:35)

エロガキ♂19b ◆> 俺が行くとやりすぎになって怒られちゃうからね～(ケラケラ)それ以上は勝負部屋か多目的でやってな   (2024/11/16 10:38:09)

エロガキ♂15R ◆> そ、そうですね…！…うんっ…これ以上はいけないっ…！(すっ…と立ち上がるが、膨らんだ下半身で何が目に映ったか丸わかり♡)   (2024/11/16 10:39:59)

メアリー・セレスト ◆> ふふ♡♡中々楽しめたぞ…♡短かったがまたな♡♡   (2024/11/16 10:41:39)

おしらせ> メアリー・セレスト ◆v3fIOVOBtg7uさんが退室しました。  (2024/11/16 10:41:41)

エロガキ♂15R ◆> お疲れ様でしたっ！   (2024/11/16 10:41:51)

エロガキ♂19b ◆> お疲れさま～   (2024/11/16 10:42:45)

エロガキ♂15R ◆> 人居るか分かりませんけど、一度勝負部屋行って来ますっ！   (2024/11/16 10:43:44)

エロガキ♂19b ◆> はいよー、行ってらっしゃ～い！いい人が捕まると良いね～   (2024/11/16 10:44:03)

エロガキ♂15R ◆> 発進っ！   (2024/11/16 10:44:25)

おしらせ> エロガキ♂15R ◆OZhV/nYN5dWKさんが退室しました。  (2024/11/16 10:44:26)

おしらせ> エロガキ♂15M ◆za77rifW.Yさんが入室しました♪  (2024/11/16 10:47:17)

エロガキ♂15M ◆> おはよ〜！朝から使い捨てオナホしちゃった♪(笑顔でなかなかドぎついワード発しながら入室)   (2024/11/16 10:48:13)

エロガキ♂19b ◆> おはよう～、思う存分やってきたみたいだねぇ～。(モニター指差して笑いながら)   (2024/11/16 10:48:54)

エロガキ♂15M ◆> うん♪まだ序の口だけどねぇ(本人はまだまだヤれそうな余裕持ち。喉乾いたから、適当に部屋の冷蔵庫から牛乳パックを取り出してストローで飲んでいく) よし、これでまだまだ身長伸びるよ！(残念ながら彼の成長期はほぼ終わりである)  
(2024/11/16 10:51:23)

エロガキ♂19b ◆> それだけあれば充分じゃない～？可愛い男の娘を自称するなら身長は低くあれ！   (2024/11/16 10:52:43)

エロガキ♂15M ◆> くぅぅ……それもそうだけど！でもあと5cm…いや3cmは欲しい……！   (2024/11/16 10:55:46)

エロガキ♂15M ◆> およ、来客だ。ボクは帰るね〜！ばいば〜い   (2024/11/16 10:56:35)

おしらせ> エロガキ♂15M ◆za77rifW.Yさんが退室しました。  (2024/11/16 10:56:43)

エロガキ♂19b ◆> 夢を見るとあとが辛いぞ....俺なんて中学生の頃から1センチも延びてないんだから...おっと、お疲れさま！   (2024/11/16 10:56:46)

おしらせ> エロガキ♂15R ◆OZhV/nYN5dWKさんが入室しました♪  (2024/11/16 11:00:23)

エロガキ♂15R ◆> 不発っ…！   (2024/11/16 11:00:40)

エロガキ♂19b ◆> お帰り～、、そういう時もあるさー！   (2024/11/16 11:01:01)

エロガキ♂15R ◆> ただいま、ですっ！そういう時もありますよねっ？うんっ…   (2024/11/16 11:01:50)

エロガキ♂19b ◆> それに今日は土曜日！きっとこれから色々できるんじゃないかな？   (2024/11/16 11:02:34)

エロガキ♂15R ◆> その通りっ！まだ始まったばかりです！今日は遊ぶぞ〜っ！   (2024/11/16 11:03:51)

エロガキ♂19b ◆> 予想だけど12時半ぐらいになったらまた皆が集まってくるかも？お昼の後とか結構狙い目よ～   (2024/11/16 11:04:34)

エロガキ♂15R ◆> なるほど…！食後のデザートにありつけるかもっ！   (2024/11/16 11:05:55)

エロガキ♂19b ◆> あくまで予想だけどね、、何となくそんな気がするってだけだからあんまり信じすぎないように！   (2024/11/16 11:07:20)

エロガキ♂15R ◆> きっと素敵な出会いが出来ますよっ！…今はお昼ご飯何にするか考える事にしますっ！   (2024/11/16 11:11:33)

エロガキ♂19b ◆> お昼かぁ....どうしよ、、な～んも考えてない！？   (2024/11/16 11:12:49)

エロガキ♂19b ◆> よし...俺もお昼の前にかるーく待機しに行こうかな...ダメもとだけどね！   (2024/11/16 11:14:49)

エロガキ♂15R ◆> せっかくのお休みですし？食べたいもの並べてサイコロで決めるのもまた一興っ…！   (2024/11/16 11:15:15)

エロガキ♂15R ◆> 行ってらっしゃいませっ！素敵な出会いがありますようにっ！   (2024/11/16 11:15:48)

エロガキ♂19b ◆> 食べたいものをサイコロで決めるのは悪くないかも！行ってくるね～   (2024/11/16 11:16:10)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/16 11:16:12)

エロガキ♂15R ◆> (ぽつん…)   (2024/11/16 11:16:28)

おしらせ> リノさんが入室しました♪  (2024/11/16 11:20:50)

リノ> （こそこそ）   (2024/11/16 11:21:02)

エロガキ♂15R ◆> 1.ハンバーグ 2.唐揚げ 3.ラーメン 4.お魚定食 5.カレーうどん 6.焼肉   (2024/11/16 11:21:12)

エロガキ♂15R ◆> あっ、こんばんはっ！   (2024/11/16 11:21:35)

リノ> （みつかった！？）こ、こんば、こんにちはっ！？   (2024/11/16 11:22:10)

エロガキ♂15R ◆> ま、まちがったっ…！こんにちはっ！   (2024/11/16 11:23:06)

リノ> （外へ食べに行くのかな、じー）   (2024/11/16 11:23:51)

エロガキ♂15R ◆> 始めましてっ…ですね…！なにもやましい事はありませんっ大丈夫ですっ！   (2024/11/16 11:25:14)

エロガキ♂15R ◆> あ…これから外食に行こうかな〜…っと   (2024/11/16 11:25:51)

リノ> わわわわたしも何もへんなことしてないよ！？（じつは負けちゃったので着替えたり身体あらったりしてました）   (2024/11/16 11:27:06)

リノ> （外食いいですね～こっちは雨ふってるので中食の出来上がり待ちです）   (2024/11/16 11:29:55)

エロガキ♂15R ◆> ……ほ、本当かなぁ…？何かあったとしか思えませんよ〜…？ここにはぼくしか居ませんでしたし、こそこそしなくても大丈夫ですっ！堂々と入って来て下さいっ   (2024/11/16 11:32:02)

リノ> だ、だいじょうぶ、すぐ出かけるからっ（あとずさりながら外へ！）   (2024/11/16 11:33:15)

エロガキ♂15R ◆> (これから何処に行くか決める所でしたっ！ちなみにリノさんの昼食はなんでしょうっ？参考までにお聞かせ下さいっ)   (2024/11/16 11:33:24)

リノ> （つい手持ち無沙汰で入っちゃいました、対戦で合ったらよろしくお願いします、お昼はピザです！）   (2024/11/16 11:34:10)

おしらせ> リノさんが退室しました。  (2024/11/16 11:34:17)

エロガキ♂15R ◆> (いつでもいらっしゃってくださいっ！こちらこそよろしくお願いしますっ！…ピザ、それも良いなぁ…)   (2024/11/16 11:35:48)

エロガキ♂15R ◆> サイコロタイムっ！   (2024/11/16 11:36:04)

エロガキ♂15R ◆> 1d6 → (4) = 4  (2024/11/16 11:36:27)

エロガキ♂15R ◆> お魚定食っ…！そうと決まれば早速外出の準備だっ！   (2024/11/16 11:37:42)

エロガキ♂15R ◆> いざゆかんっ！   (2024/11/16 11:38:51)

おしらせ> エロガキ♂15R ◆OZhV/nYN5dWKさんが退室しました。  (2024/11/16 11:38:52)

おしらせ> エロガキ♂17C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/16 11:45:21)

エロガキ♂17C ◆> こんにちは、っと。……ん、先程までは人もいたみたいだね。これからお昼時だしこんなものか。   (2024/11/16 11:45:58)

エロガキ♂17C ◆> 昼食か、どうしようかな。確かにお腹は減ってはいるんだけど何を食べるか全く考えてなかった。   (2024/11/16 11:47:21)

エロガキ♂17C ◆> エロガキらしくお姉さんを食べたいな、なんて言いたいところだけど……今はそれを言う相手になるお姉さんもいない上に、なんなら食欲の方が勝ってる。腹が減ってはエッチは出来ぬ（？）   (2024/11/16 11:49:19)

エロガキ♂17C ◆> とりあえず冷蔵庫の中身と相談かな……って訳でご飯考えつつ作りつつの滞在だよ。   (2024/11/16 11:52:37)

エロガキ♂17C ◆> でも、こーいうのっていざ考え出すと面倒になって適当でいいやって気分になるのあるあるなんだよね。今既に頭の中ではおうどんでいいやに全振りしてる。   (2024/11/16 11:55:46)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/16 12:01:00)

エロガキ♂17C ◆> 結局脳死でお湯沸かし始めましたとさ、とこんにちは。   (2024/11/16 12:02:02)

エキドナ ◆> おうどんならヒガシマルの素が無難だよ、完成度も高い、、満足できると思うよ(しれ、)   (2024/11/16 12:02:21)

エキドナ ◆> こんにちは、、出先からだから少し反応は鈍くなるが構わないかな、？   (2024/11/16 12:03:18)

エロガキ♂17C ◆> ……なんで使おうとしてたの分かったんだ？って言いたくなるくらいにビンゴだよ。ヒガシマルのうどんスープ、大好きだよ。   (2024/11/16 12:03:31)

エロガキ♂17C ◆> 全然構わないよ。オレも作りつつ食べつつとかだろうし。   (2024/11/16 12:03:48)

エキドナ ◆> 素直に満足度の高い品な上に保存が効くから調子の悪い時によくお世話になっている程度にはボクも好みだからね、すごく手軽だし良いよね、(くす、)   (2024/11/16 12:06:09)

エキドナ ◆> 片手間は分かるが、、食べながらは行儀の良いとは言えないな、、   (2024/11/16 12:06:36)

エロガキ♂17C ◆> 調子が悪い時に食べたいものといえば確かにうどんだよね。そんなうどんを作る時にあるとすごく重宝するからなんだかんだしっかりストックしちゃうかな。   (2024/11/16 12:07:51)

エロガキ♂17C ◆> あはは、ごもっとも。食べる間くらいは少しだんまりにでもなっとこうかな。   (2024/11/16 12:08:11)

エキドナ ◆> 手間暇がかからずに食べられるのは助かるからね、、だけどお店のおうどんも美味しいからどちらかを選べと言われると悩んでしまうね、   (2024/11/16 12:12:48)

エロガキ♂17C ◆> ……外食のうどんの話をしてしまうと、どうしても気に掛かってしまう、出汁の話。元々西側に住んでたから昆布だしの方が好きなんだけど、今は東側にいるせいですごく恋しくなるんだ。   (2024/11/16 12:14:10)

エキドナ ◆> 面倒な女の再現をするのなら、、私よりご飯優先なの、？なんで無視するの、酷い！なんて言う女が居たらキミはどうする、？(くす、)   (2024/11/16 12:15:21)

エキドナ ◆> 昆布出汁は作るのに手間も大して掛からないだろう、、？ある程度先に作ってから少し手間をかけたおうどんにしてはどうだろうか、？たまにするとかなり美味しく感じられると思うよ、   (2024/11/16 12:17:02)

エロガキ♂17C ◆> む、それ言われたら悩ましいなあ。とりあえずおうどんをあーんってしてみよっか（？）あまりこう、他人に執着される経験がないからしっくり来ないけど、状況次第だけどどちらかって言われたら女性を選ぶよ。多分。   (2024/11/16
12:18:27)

エロガキ♂17C ◆> おうちで取る分には構わないんだけどねー。外食の時はそうもいかないっていうもどかしさ。   (2024/11/16 12:19:07)

エキドナ
◆> ヒステリックを起こしていればきっと良い結果にはならないだろうね、、ボクなら食べてしまうだろうけど、(くす、)執着されてみたいのなら自己責任になるだろうけど、優しく親身にと心掛けていればその内に面倒な人から執着されると思うよ、？ただあまり甘やかしてばかりだと欲しがりな子ばかりだからね、、終わりが無くなるから気を付けておくことだね、、
  (2024/11/16 12:23:03)

エキドナ ◆> お店の分にはそう言ったお店は無いのかい、、？西の出店の系列だったりと探せばありそうなものだけれど、、   (2024/11/16 12:24:09)

エロガキ♂17C
◆> ヒステリック……いやまあ、冷静じゃない相手におうどんをあーんしてる場合じゃないよね、間違いなく。優しく親身に、かあ……願望がある訳ではないから程々にしておくのが吉だね。それにほら、今のオレならともかく、14は甘やかすより甘やかされたい、だろ？（くすり）
  (2024/11/16 12:27:38)

エロガキ♂17C ◆> なか卯があれば京風うどんがあるからなんとか。ただ、微妙にありそうでないんだよね。なか卯。   (2024/11/16 12:28:19)

エキドナ ◆> 何が原因でいきなり暴れるのか分からない人は居るから精々気を付けておくんだね、。そうだね、ただ甘えたいのは相手も一緒だったりする事もあるだろうから、その時はあまやかすのかな、？   (2024/11/16 12:34:28)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/16 12:35:07)

エロガキ♂19b ◆> こんにちはっと...食べるものが思い付かなくて台所で頭を抱えている19bですよっと！   (2024/11/16 12:35:57)

エキドナ ◆> 系列のお店は無いところは本当に無いからね、、   (2024/11/16 12:35:58)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/16 12:36:23)

胡桃 ◆> やっほー！私もきたよ！   (2024/11/16 12:36:31)

エロガキ♂17C ◆> 女性の取扱には要注意、と。別に女性に限らず自分以外の相手誰にでも言える事なんだけどさ。……ま、甘えられたら甘やかすと思うよ。特に、この姿でいるなら尚更ね。   (2024/11/16 12:36:34)

エロガキ♂17C ◆> そして何気にごちそうさまでした、と。こんにちは、お二人とも。   (2024/11/16 12:36:56)

エキドナ ◆> こんにちはだね、それならパスタ等と保存に適しているから買っておくことを勧めるよ、＞19bさん   (2024/11/16 12:37:17)

エロガキ♂19b ◆> それだ！！冷凍系のやつなかったかな～...   (2024/11/16 12:37:51)

エキドナ ◆> キミもこんにちは、、ボクは少し出先だから少し反応は鈍いことを先に言っておくよ、？＞胡桃さん   (2024/11/16 12:38:02)

胡桃 ◆> 大丈夫大丈夫！ここでくらい肩の力抜いててよ〜…あっ！私が来たから警戒してる！？＞エキドナさん   (2024/11/16 12:39:19)

エキドナ ◆> キミの健闘を祈っておくよ、(くす、)＞14cさん   (2024/11/16 12:39:23)

エロガキ♂17C ◆> 冷凍パスタって確かにあったなあ。……パスタかあ、ボロネーゼが食べたい。   (2024/11/16 12:39:30)

胡桃 ◆> (17だよ、ぼそぼそ)   (2024/11/16 12:39:39)

エロガキ♂19b ◆> あった！！冷凍のチャーハン！！300g！！パスタではないけどこれにしよっと～   (2024/11/16 12:39:52)

エロガキ♂17C ◆> （中の人同じだからある意味間違いでもないけどね（くつくつ））   (2024/11/16 12:40:07)

胡桃 ◆> (ぐつぐつ、)   (2024/11/16 12:40:24)

エキドナ ◆> 警戒、、？どうしてかな、？先に言っておくべきだと思ったから言ったまでだよ、。＞胡桃さん   (2024/11/16 12:40:29)

胡桃 ◆> だって私が来ると身構える人がいるんだもーん…(どこかの脚フェチの人とか色んな人、)   (2024/11/16 12:41:03)

胡桃 ◆> というか〜…出先なのは知ってるよ？(にっこり、)   (2024/11/16 12:41:17)

胡桃 ◆> あ、私も出先…というか…旅の道中だから反応は遅い……かも？(まぁ色々あるの、色々、)   (2024/11/16 12:41:43)

エキドナ ◆> (すまないね、キミと話をする時の癖になっているみたいだ、、気を付けるよ、)＞17cさん   (2024/11/16 12:41:43)

エロガキ♂19b ◆> 呼んだ！？それと別に身構えてはないよ～？どうやって遊ぼうかを考えているだけでありまして～(ケラケラ)   (2024/11/16 12:42:07)

エロガキ♂17C ◆> 一応ログ見ればオレに挨拶した時に言ってくれてるからね。気楽にやるのが1番。   (2024/11/16 12:42:15)

エロガキ♂17C ◆> （お望みなら変えるのは吝かじゃあないし、そわなに気にする事でもないよ。（ぽんぽん））>エキドナお姉さん   (2024/11/16 12:43:01)

エロガキ♂17C ◆> お出かけかあ、いいなー。お出かけはしたいんだけど、今日は生憎自宅でやらないといけない方が多いんだよなあ。（溜息）   (2024/11/16 12:43:54)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/11/16 12:44:54)

クラリス ◆> こんにちは〜   (2024/11/16 12:45:13)

胡桃 ◆> クラリスさんやっほー！(はいたーっち、)   (2024/11/16 12:45:22)

エキドナ ◆> 移動しながらならばいつかの言葉を返そうかと思ったが、、単純に忙しいだけかな、、ボクは少なくとも身構えたりはしないよ、心当たりの無い限りはね、？＞胡桃さん   (2024/11/16 12:45:32)

エロガキ♂19b ◆> こんにちは～   (2024/11/16 12:45:51)

エキドナ ◆> こんにちは、だね、、確か昨晩ぶりだろうか、？   (2024/11/16 12:46:11)

クラリス ◆> いえ〜い！（はいたっち）   (2024/11/16 12:46:14)

胡桃 ◆> そうなの〜？移動しながらなら気をつけてよ？うっかり頭をぶつけても私はお医者さんじゃないから治してあげられないからね！   (2024/11/16 12:46:31)

エロガキ♂17C ◆> あ、クラリスさんだ。こんにちは。   (2024/11/16 12:46:39)

エロガキ♂17C ◆> （紫カラーは少し新鮮かもしれない）   (2024/11/16 12:47:36)

胡桃 ◆> ちなみに！私はお出かけと言ってもテイワットのだよ。絶賛旅人に同行してるから……ほんっとに退屈しないね、ことある事に感情の起伏みたいなものが強くって(顔が笑ってる、笑ったらいけないけど、)   (2024/11/16 12:47:43)

エロガキ♂17C ◆> （笑ってはいけないテイワット24時……？）   (2024/11/16 12:48:23)

クラリス ◆> 昨晩ぶりですね、ちょうど19bさん居るから御礼参りを（食事の邪魔しちゃ駄目です）   (2024/11/16 12:48:35)

胡桃 ◆> (結構難題かもしれない)＞24時   (2024/11/16 12:49:13)

おしらせ> エロガキ♂15R ◆OZhV/nYN5dWKさんが入室しました♪  (2024/11/16 12:49:15)

エロガキ♂19b ◆> 御礼参り？昨日のかいー？   (2024/11/16 12:49:39)

胡桃 ◆> やっほー！   (2024/11/16 12:49:45)

クラリス ◆> 今までセカンドカラーはピンクだったんですけど小春ちゃん用になったので≫紫   (2024/11/16 12:49:46)

エロガキ♂15R ◆> こんにちはっ！…ご飯もぐもぐの間に人がいっぱいっ！   (2024/11/16 12:49:48)

エロガキ♂17C ◆> 15Rくんこんにちは。   (2024/11/16 12:49:49)

エキドナ ◆> 頭をぶつけるほどに激しく動いていないから安心したまえ、、それにボクはもう怪我をするのは懲り懲りだからね、＞胡桃さん   (2024/11/16 12:49:51)

エロガキ♂17C ◆> なるほど納得。<セカンドカラーは小春ちゃんへ   (2024/11/16 12:50:20)

クラリス ◆> 言ってみただけです！（罰込みだと今からは色々きびしめ）≫19bさん   (2024/11/16 12:51:21)

エキドナ ◆> お礼参りなら支援だけで良ければ手を貸そう、、と言うのも今朝にボクは緩い罰を彼に与えたと言うのもあるからね、＞クラリスさん   (2024/11/16 12:51:32)

エキドナ ◆> こんにちはだね、、   (2024/11/16 12:51:52)

胡桃 ◆> 私はお口を…(唇の前で人差し指交差、ばってん！大人しく炬燵でも用意し…まだ早い？いっか！とりあえず座敷でごろごろ、)   (2024/11/16 12:51:56)

おしらせ> 暁山瑞希 ◆za77rifW.Yさんが入室しました♪  (2024/11/16 12:52:32)

エロガキ♂19b ◆> 最近弱めだからねぇ...一回覚醒したけどあれはノーカン！っと、おっけ...レンチン終わり～やーっとご飯にありつける～   (2024/11/16 12:52:33)

エキドナ ◆> ボクは少し外すとするよ、、また機会があればゆっくりお話でもしよう、   (2024/11/16 12:52:42)

エキドナ ◆> 入れ違い失礼するよ、   (2024/11/16 12:52:52)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/11/16 12:52:55)

エロガキ♂17C ◆> お疲れ様、エキドナお姉さん。またね。   (2024/11/16 12:52:56)

胡桃 ◆> やっほー！   (2024/11/16 12:52:57)

クラリス ◆> こんにちは〜≫瑞希さん   (2024/11/16 12:53:02)

胡桃 ◆> エキドナさんはまたねー！   (2024/11/16 12:53:02)

エロガキ♂19b ◆> またねー！   (2024/11/16 12:53:11)

暁山瑞希 ◆> こんにちは〜♪っと、おつかれさま〜   (2024/11/16 12:53:15)

エロガキ♂15R ◆> お疲れ様でしたっ！   (2024/11/16 12:53:15)

