/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月03日 17時10分 ～ 2024年11月04日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

花海佑芽> 闇に飲まれそう＞ガチャトーク   (2024/11/3 17:10:43)
エロガキ♂14C ◆> じゃあこれを機に軽くどんな子が好きか言ってみたら？もしかしたら喜んで来てくれるかもよ？なんてね。>ユイおねーさん   (2024/11/3 17:20:39)

ユイ> 女の子なら知り合いの子がいると、入り易いよね。力になりたいと思うし…   (2024/11/3 17:20:57)

ユイ> えっ…⁉︎わたしの好みっ⁉︎う…うーん…強いて言うなら歳下かな…？   (2024/11/3 17:21:47)

エロガキ♂14C ◆> 実際キャラを知ってる知らないは少し気を遣う事もあるかなあ。軽く知ってる、とかならまだしも全く知らないレベルになるとお相手お願いしてだいじょーぶ？って少し不安になったりはするかも。外見とかは調べたりしてもね。>10sくん  
(2024/11/3 17:22:12)

エロガキ♂14C ◆> わーい、歳下ヒットー！   (2024/11/3 17:23:25)

エロガキ♂19b ◆> (ちなみに知らないことするとき俺はまってる間に全力でキャラのこと調べてたりするよ..最近タブレットの充電がすぐなくなるのはそのせいだろうか？)   (2024/11/3 17:23:28)

ユイ> わ…わたしばかりずるいから… 佑芽ちゃんの好みも…(袖引っ張り)   (2024/11/3 17:23:28)

エロガキ♂10sox> そうなんだよね。お相手にも気を使うからね。外見や初期設定くらいは調べられるけどね→14cさん   (2024/11/3 17:24:12)

エロガキ♂14C ◆> 佑芽おねーさんも好み言っちゃえー！（煽り）   (2024/11/3 17:24:29)

エロガキ♂10sox> 元々のバッテリーが磨り減っているのかもよ？→19bさん   (2024/11/3 17:25:21)

エロガキ♂14C ◆> 来てくれたおねーさんに対しては全力で調べるねー。……勝てなかったとしても、いつか勝てると信じて…！>10sくん   (2024/11/3 17:25:33)

ユイ> あっ…もうこんな時間なんだね。わたしはそろそろ夕飯の用意をしないとだから、失礼するね。お話ありがとう…♡またね♪   (2024/11/3 17:26:25)

おしらせ> ユイさんが退室しました。  (2024/11/3 17:26:31)

エロガキ♂19b ◆> そして時間があるときは動画やそのキャラの背景を調べて...俺って意外と勤勉では？...おつかれさまー！   (2024/11/3 17:26:49)

エロガキ♂14C ◆> ユイおねーさんおつかれさまっ。次はお話だけじゃなくてあそぼーねっ！   (2024/11/3 17:26:50)

エロガキ♂10sox> ユイお姉さんお疲れ様～   (2024/11/3 17:27:36)

エロガキ♂14C ◆> まず勉強しなよ。（真顔、あといい加減蓋のアルミテープべりべり剥がして、ゴミはゴミ箱へ。くっついても知らない。）>19bにーはん   (2024/11/3 17:27:49)

エロガキ♂14C ◆> （そして佑芽おねーさん、またリロード滞ってる予感）   (2024/11/3 17:28:26)

エロガキ♂19b ◆> あいにくと専門学生だから基本的な勉強はしないのだ！！(ゴミ箱の蓋を蹴飛ばして飛び出して)   (2024/11/3 17:28:46)

エロガキ♂10sox> 一番の問題は先待ちしてもバトルにすらならないとこだよ（版権♀がこない）時間帯やリアル事情はあるだろうけどね？   (2024/11/3 17:29:47)

花海佑芽> ユイさんごめんなさい！　間に合いませんでした！（わーん）   (2024/11/3 17:30:02)

エロガキ♂14C ◆> まあそればっかりは仕方ないんじゃないかなー。仮にいたとしても、僕たちのプロフや性格やで合う合わないとかも少なからずあるだろーし。甘えん坊要素は忌避される要因かもだけど僕は譲れないしねー。   (2024/11/3 17:31:05)

エロガキ♂14C ◆> そして佑芽おねーさん復活。   (2024/11/3 17:31:22)

エロガキ♂14C ◆> （学校でする勉強は好きじゃないけど、じぶんがしたいことへの勉強だと割と捗るんだよねー、なんて思い出しつつ年齢がげふんげふん）   (2024/11/3 17:32:13)

花海佑芽> 罰がこわくなさそうな人がいいです（部屋の根幹ゆるがすし初見じゃわからない要素）   (2024/11/3 17:32:19)

エロガキ♂10sox> そうだね。回避されてる可能性もあるね。こちらも回避してるから。それに女性側にccしてとは言えないからね。（仲良しさんになったら場合によりけりだろうけど）   (2024/11/3 17:33:05)

エロガキ♂14C ◆> 僕の罰は怖くないほーだと思います！…ってそーじゃなきゃきてくれてるわけないもんね、うん。>佑芽おねーさん   (2024/11/3 17:33:43)

エロガキ♂19b ◆> 俺の罰は...普通すぎるからなぁ   (2024/11/3 17:34:03)

エロガキ♂10sox> 罰に関しては相手がエロガキである以上は性的なものは避けられないだろうね。僕はそれ目当てだから   (2024/11/3 17:34:22)

おしらせ> 雪花ラミィさんが入室しました♪  (2024/11/3 17:34:54)

エロガキ♂19b ◆> っは！！酒をかくせ！！   (2024/11/3 17:35:10)

エロガキ♂14C ◆> （空の獺祭の瓶を入り口に向けて投擲）   (2024/11/3 17:35:16)

雪花ラミィ> はぁ〜い、清楚純粋純真無垢なお姉さんが…フッ！！（両手で掴んでぐびぃ！）……なんだよ中身無いじゃんかよー…はい、こんらみぃ〜⭐︎   (2024/11/3 17:36:38)

エロガキ♂14C ◆> まあエロ込みなのはお部屋的に回避不可なのは分かってるだろーし。あとは無理矢理とかそういうスタンスとかもあるかも？>10sくん   (2024/11/3 17:36:58)

エロガキ♂10sox> え～と、おはこんばんちは   (2024/11/3 17:37:38)

花海佑芽> こんらみです！   (2024/11/3 17:37:41)

エロガキ♂14C ◆> 清楚無垢なおねーさんは空き瓶引っ掴んで空なことにがっかりしないよ。こんらみ、久々だね。ラミィおねーさん。   (2024/11/3 17:37:49)

エロガキ♂19b ◆> こんらみー   (2024/11/3 17:37:56)

エロガキ♂10sox> 無理矢理は罰ゲームに含まれてるからね、程度によるだろうけど→14cさん   (2024/11/3 17:39:12)

雪花ラミィ> 初めましての子と〜、しっかりいつメンね。酒隠しても、匂いで判んの、匂いで…。どしたん？夜ご飯食べたんみなさん方〜？   (2024/11/3 17:39:55)

花海佑芽> 罰で無理やりされたこともありますけど怖さってそれだけじゃないって思いました（うまく言語化できなくてごめんなさい）   (2024/11/3 17:40:07)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/3 17:40:30)

胡桃 ◆> やあやあ！みんなこんばんは！お夕飯はまだ先の私だよ！   (2024/11/3 17:40:44)

エロガキ♂14C ◆> 無理矢理にも多分、佑芽おねーさんみたいに僕も上手くは言えないけど雰囲気とかもあるからじゃないかな？>10sくん   (2024/11/3 17:40:52)

エロガキ♂14C ◆> （すかすかっ）   (2024/11/3 17:40:57)

花海佑芽> こんばんは！   (2024/11/3 17:40:57)

雪花ラミィ> あ、地主様。こんらみ〜⭐︎   (2024/11/3 17:41:07)

胡桃 ◆> こんらみ〜★(真似してみた、ウインクを添えて…！)   (2024/11/3 17:41:32)

エロガキ♂19b ◆> こんちゃ！すり抜けました！！課金して引くので何かと恩情を！！(スライディング土下座)   (2024/11/3 17:41:34)

胡桃 ◆> (14C君はね、とりあえず…スライムピュレひとつ投げつけておくよ！)   (2024/11/3 17:42:04)

エロガキ♂14C ◆> 夕飯はまだだよー。昨日夜に色々食べたせいか今日はあまりお腹空かない感。何、それともおっぱいちょーだいっておぎゃればいい？（違）>ラミィおねーちゃん   (2024/11/3 17:42:14)

エロガキ♂14C ◆> （ぱくん、ごっくん。喉に引っかかって無事咽せました）>堂主   (2024/11/3 17:42:45)

エロガキ♂10sox> 部屋主さんはじめまして、おはこんばんちは～   (2024/11/3 17:42:57)

花海佑芽> （たぶんもうすぐ退室します）   (2024/11/3 17:42:58)

胡桃 ◆> すり抜けさせたの…？え、信じられない！(なんて言ってるけど、リアルなモラをかけるのは程々にね。)   (2024/11/3 17:42:59)

胡桃 ◆> 私も挨拶程度に来たから…(いつもすぐ居なくなる。目は逸らしとこう、)   (2024/11/3 17:43:36)

雪花ラミィ> ラミィはしっかり武器と1凸確保したったんや。これからいっぱい可愛がってあげますねぇ（ニチャァァ）おぎゃられてもやんねーよ。ラミィは今お酒が欲しいにゃ（ぐびぐび）   (2024/11/3 17:43:37)

胡桃 ◆> (あれ？今普通にスライムピュレ食べなかった…？)   (2024/11/3 17:44:11)

エロガキ♂19b ◆> う！！ガハッ....お金...あ、銀行しまってらぁ   (2024/11/3 17:44:12)

エロガキ♂14C ◆> （1凸させてんのかこのエルフ……）武器まで揃えたら僕は満足だから、今回の堂主ガチャはスルーのつもりだよ。   (2024/11/3 17:44:56)

胡桃 ◆> お二人さんははじめましてかな？呼ばれてないけど出てきた私は胡桃！往生堂の七十七代目堂主の胡桃だよ！   (2024/11/3 17:45:01)

エロガキ♂14C ◆> ところで酒呑ハーフエルフのおねーさんは時間あるんですか。久々にやりたいことがあるからすごく戦いたいんですが（※最早勝つこと前提）   (2024/11/3 17:45:47)

胡桃 ◆> そして私の中でのラミィさんに対する好感度が上がった…！！可愛がって！私、あなたの為に頑張るから！(アタッカーとして、)   (2024/11/3 17:46:07)

エロガキ♂14C ◆> そーいや佑芽おねーさんは最近来たばかりだったけど殆どゲーム部屋だから堂主と会うの初めてだったのかー。   (2024/11/3 17:46:35)

花海佑芽> はじめましてです、よろしくお願いします！   (2024/11/3 17:46:48)

胡桃 ◆> (ゲーム部屋に顔出さない私が悪い！舌出して、てへ。)   (2024/11/3 17:47:04)

エロガキ♂10sox> 僕もだいたいゲーム部屋ばかりだからこの部屋自体初めてです～   (2024/11/3 17:47:55)

エロガキ♂14C ◆> （堂主がゲーム部屋に来ると僕の負けフラグ立つんだよなあ……）   (2024/11/3 17:48:07)

エロガキ♂14C ◆> 言われてみれば確かにそーだね。>10sくん   (2024/11/3 17:48:21)

花海佑芽> （自分では談話室にもそこそこ来てると思い込んでた顔）   (2024/11/3 17:48:29)

雪花ラミィ> ラミィは基本面食いエルフなんで、イケメンしか引かない主義なんですけど、まぁぁ〜胡桃様は可愛いくて引かざるを得なかったです。（）   (2024/11/3 17:48:41)

エロガキ♂19b ◆> 最近はこっち多め～...   (2024/11/3 17:49:01)

エロガキ♂14C ◆> （僕は遭遇率が雑談<ゲームだからそう思った可能性あるかも）>佑芽おねーさん   (2024/11/3 17:49:20)

胡桃 ◆> 14C君は確かに私との対戦負け率たかくなってるよね…何か取り憑かれてない？   (2024/11/3 17:49:25)

雪花ラミィ> 負けたら数十分号泣土下座してもらう羽目になるが、それならやったって良い（鬼畜エルフ）   (2024/11/3 17:49:30)

エロガキ♂14C ◆> 19bにーさんは最早肩書きだけこの部屋のボスでは？（常駐率的な意味で）   (2024/11/3 17:50:16)

花海佑芽> 退室します！　またよろしくお願いします！   (2024/11/3 17:50:20)

おしらせ> 花海佑芽さんが退室しました。  (2024/11/3 17:50:28)

エロガキ♂14C ◆> 佑芽おねーさんおつかれさまー、またねー。   (2024/11/3 17:50:29)

雪花ラミィ> おつらみーっ！   (2024/11/3 17:50:55)

エロガキ♂19b ◆> おつかれさまー！   (2024/11/3 17:51:01)

エロガキ♂14C ◆> マジで？それくらいなら全然許容範囲だし（何）何時ごろからならいけそー？>ラミィおねーちゃん   (2024/11/3 17:51:13)

胡桃 ◆> お疲れ様ー！   (2024/11/3 17:51:14)

エロガキ♂10sox> お疲れ様でした～   (2024/11/3 17:51:23)

胡桃 ◆> イケメンにも勝る可愛さを兼ね備えた私を取るなんて見る目があるよ！(ラミィさんの褒め言葉に凄い満足した顔。往生堂を利用する時はこれでもかってくらい、おもてなししてあげなきゃ。あとお酒も。)   (2024/11/3 17:51:31)

エロガキ♂19b ◆> 俺そんなことになってる？あんまり上がりすぎると処刑されそうで怖いんだけど...   (2024/11/3 17:51:42)

エロガキ♂14C ◆> 相性とか？僕は普段緑だから草属性で、炎元素の堂主に勝てない的な。   (2024/11/3 17:52:02)

エロガキ♂14C ◆> （お酒控えめで！！！！）   (2024/11/3 17:52:13)

胡桃
◆> よーし！銀行に行こうとした19bさんと、私に燃やされてる(？)14C君、はじめましてて全然お話できなかった…長い！！三文字の子！そして私を溺愛(誇張)してくれたラミィさん！私はやる事済ませに下がるから、みんなまたね！ご飯はちゃんと食べるんだよ？あと、食べたものは私に教えてね！(食レポみたいな…300文字で待ってるよ。)
  (2024/11/3 17:55:03)

雪花ラミィ> ラミィは別にいつでも〜。22時にはめちゃくちゃお酒呑む予定入ってるから、そこまでがデッドラインってカンジ？ようし、今日からb君を副店主に任命しよう。ラミィの代わりにスナックゆきはなを頼んだで（ひとまかせ）   (2024/11/3
17:55:17)

雪花ラミィ> お酒！！！おもてなし！？！え、エッチな意味じゃないですよね？（ないです）いつもお疲れ様ですー。おつらみ〜⭐︎   (2024/11/3 17:56:00)

胡桃 ◆> (普段緑色で今灰色だと本当に燃えちゃった感が…笑いそうになった。)   (2024/11/3 17:56:08)

エロガキ♂14C ◆> 堂主に燃やされてるのはいつものことな気がする。いってらっしゃーい（声真似）食レポ？小学生並みの感想文叩きつけてあげるね！！！   (2024/11/3 17:56:19)

エロガキ♂19b ◆> 副店長？任せろ！格安で売っておくね！！   (2024/11/3 17:56:34)

胡桃 ◆> はーい！それじゃあ私は解散！またね〜！   (2024/11/3 17:56:37)

エロガキ♂10sox> 胡桃お姉さんお疲れ様～   (2024/11/3 17:56:45)

エロガキ♂19b ◆> おつかれさまー！！   (2024/11/3 17:56:48)

胡桃 ◆> (赤字になりそうだなぁって、)   (2024/11/3 17:56:49)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/11/3 17:56:52)

エロガキ♂14C ◆> んじゃ20時ごろでどーかな。酒飲むまでは存分に堪能してやるっ（※罰ゲーム時間内で）僕もぼちぼち夕飯食べたりしないとだしねー。   (2024/11/3 17:57:49)

エロガキ♂19b ◆> 今日の胡桃ちゃんも足が綺麗だったと(カキカキ)   (2024/11/3 17:57:54)

エロガキ♂14C ◆> （あとでそのメモ多分燃やされるよ）   (2024/11/3 17:58:12)

雪花ラミィ> 小並感とはこのことか…。あい、りょーかいー。ラミィもおせんべい食べてこよ。誰がおばあちゃんや！！！！   (2024/11/3 17:59:02)

エロガキ♂19b ◆> (予備あるから大丈夫っしょ、、燃やされたら...大人しくしてる)   (2024/11/3 17:59:12)

エロガキ♂14C ◆> 粉みかんかもしれない。200歳は普通おばあちゃん通り越して棺桶なんだよ、僕たちからしたらね！！！大人しく雪の宿でも食べてるといいよ！雪っぽいし（？）   (2024/11/3 18:00:20)

雪花ラミィ> いや、ラミィもね、見た目と声が可愛くてガチャ引いたんだけど、凸した理由は太もも。太もものエロスにある。   (2024/11/3 18:00:23)

エロガキ♂19b ◆> 仲間！！！   (2024/11/3 18:00:33)

エロガキ♂14C ◆> とりあえず堂主に叩き付ける感想文書くための夕飯食べてくるねー。じゃあいってきまーす。またねー。   (2024/11/3 18:00:57)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/3 18:01:14)

エロガキ♂19b ◆> いってらっしゃい～   (2024/11/3 18:01:28)

エロガキ♂10sox> お疲れ様～   (2024/11/3 18:02:38)

雪花ラミィ> 雪の宿は美味しいからなんとも言えやん…！おつらみぃ〜⭐︎ さてさて、ラミィは片手間におせんべい食べとるだけやし、もーちょっと居座ろかね。最近は来れてなかったし〜   (2024/11/3 18:04:05)

エロガキ♂19b ◆> 俺はお風呂が待ってるからすこーし外そうかな！あとで店舗の営業の仕方教えてね～   (2024/11/3 18:06:02)

エロガキ♂19b ◆> ではではまたあとで～   (2024/11/3 18:06:20)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/3 18:06:21)

エロガキ♂10sox> 僕もご飯いきますね。機会あれば今度はゲーム部屋で～   (2024/11/3 18:06:53)

おしらせ> エロガキ♂10soxさんが退室しました。  (2024/11/3 18:06:59)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/3 18:09:07)

胡桃 ◆> え、私が居なくなってからの解散ムードが早いよ…？(帰ってきた。やる事？後回し！)   (2024/11/3 18:10:00)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/3 18:10:20)

雪花ラミィ> ありゃ。みなさまおつらみぃ〜⭐︎ そして帰還されてる（）   (2024/11/3 18:10:33)

胡桃 ◆> (お客さんもつれてきてほっこり、)   (2024/11/3 18:10:33)

エキドナ ◆> こんばんは、彼女に引っ張られて来たけど、、もう落ち着いているね、、   (2024/11/3 18:11:19)

胡桃 ◆> 誰かさん達が私のこの健康的な肌艶の脚の話をしてたのと、急に空間が寂しくなって私が物足りなくなってきた！(どん、)   (2024/11/3 18:12:00)

エキドナ ◆> (ボクは穴埋め要員だね、理解したよ、)   (2024/11/3 18:12:41)

雪花ラミィ> うーーん、だ、誰ですかねぇ、そ、そんな話をしたのは…。エキドナ様もお久しぶりです〜！元気にされてましたか？   (2024/11/3 18:12:56)

胡桃 ◆> 私ひとりで2人分くらい話す時があるから今現在4人かいるようなものだよ…！   (2024/11/3 18:13:07)

胡桃 ◆> (え、穴埋め？エキドナさんも話すんだよ？)   (2024/11/3 18:13:27)

エキドナ ◆> そうだね、かなり久しぶりな気がするけど、、ボクよりキミの方が体調には気を配るべきだろう？最近まで体調を崩していたと聞いているよ、？＞雪花さん   (2024/11/3 18:14:12)

胡桃 ◆> 私の目…じゃない、耳は誤魔化せないよ〜？脚フェチと名高い19bさんと、ラミィさん…2人だね？(指差し、探偵っぽく)   (2024/11/3 18:14:32)

エキドナ ◆> (ボクは話すよ、？可能な限りはね、、)   (2024/11/3 18:14:38)

エキドナ ◆> 脚よりも鎖骨とか喉仏とか、、良いと思うんだけどね、、(噛みたい、、←)   (2024/11/3 18:15:48)

胡桃 ◆> 鎖骨好きって人は前にも見たことあるけど…の、喉仏は滅多に見ないかも…あれ、今捕食者的な思考した…？   (2024/11/3 18:16:41)

雪花ラミィ> 本当にラミィの自業自得でね、酒飲みすぎてお風呂入ったまま寝落ちしたり腹出して寝たりで冷やしすぎてたんですよ。最近はすごい冷えてるのにやらかした（）   (2024/11/3 18:17:58)

エキドナ ◆> 正確に言うのなら首周りはかなり好ましいと思っているよ、フェロモンもその辺りから出ているらしいからね、、思考まで読めるのなら言葉を交わさなくても良さそうかな、、？   (2024/11/3 18:18:16)

エキドナ ◆> それは良くないね、、と言っても気持ちは分からなくもない分これからは少し引き締めておかないと酷い目に会うよ、(カレンダーちら、)   (2024/11/3 18:19:25)

雪花ラミィ> だって！！太ももはエロいだろうが！！（開き直りエルフ）あーでも、喉仏とかちょっとえっちなの分かるな〜。でも首元は咬みたいより咬まれたいの方が強いっちゃ強い（）   (2024/11/3 18:19:33)

胡桃 ◆> よく知ってるね？私は猫ちゃんが頭をすりすりする理由を知ってるくらいだけど…これが知恵を欲してる魔女様の凄さ…？   (2024/11/3 18:21:08)

雪花ラミィ> いやほんとにね、痛感したよ。モーニングを食べにお外にでたらさ、16度だってよ。マジで死んでまうて…！母国は氷点下ではあるけども、この国に暮らす以上肌が慣れたんだワ。   (2024/11/3 18:22:32)

胡桃 ◆> 私とフリーナ…どっちの太腿がいいの！？(ヒスみたいな剣幕)…私は首に限らず咬まれる咬みたい派！あ、もちろん咬むところで加減はするから…。(挙手、しかも手をぶんぶんしてる。)   (2024/11/3 18:24:01)

エキドナ ◆> 首元は、、言うのはやめておくよ、。それにボクは触れて欲しいのは首周りよりも別だからね、。   (2024/11/3 18:24:10)

エキドナ ◆> ボクも友人から聞いた話だからね、真偽は知らないよ、、ただ嘘をつく子じゃないから本当だろうとは思っているよ、   (2024/11/3 18:25:37)

雪花ラミィ> いやあぁぁぁ……うああぁぁぁ…（ガチ悩み）選べないので、エウルア様のふとももにさせて頂きます（）　へ〜〜、咬みたい派なんだみんな。ラミィも咬みたくないわけじゃ無いけどどちらかといえばって感じで（ぺらぺら）   (2024/11/3
18:27:01)

エキドナ ◆> 咬まれるのなら、、うん、、自分で見つけてもらう方が嬉しいから黙っておこうかな、(ふぃ、)   (2024/11/3 18:28:59)

胡桃
◆> あ、私はお腹が空いてそろそろ限界かも…。(急にげんなりする、)お腹が空いたよー…美味しいご飯を食べに私も退散…退散、しない！(お話し＞食事)あれ…首、フェロモン……(何か、なにか思ったけど押し黙った。)真偽を確かめる為に…私は誰かの首を狙おうかな。(極めて物騒)
  (2024/11/3 18:29:58)

雪花ラミィ> ラミィおばあちゃんのおせんべい、食べるかい？誰がおばあちゃんやねん（低燃費ツッコミ）エキドナ様は何処を咬まれると嬉しいのか、答えは誰が知ってるのでしょうか。良いや、ラミィが探してやるね（）   (2024/11/3 18:32:11)

エキドナ ◆> キミは睡眠も食事もしっかり補給しておかないともたないんじゃないかい、、？(じぃ、)何か気になる黙り方をされると好奇心が疼いてしまうよ、、(じぃぃ、)狙うのなら肉付きの良さそうにすることを勧めるよ、＞胡桃さん   (2024/11/3
18:33:15)

エキドナ ◆> キミはキミで今はまだ素面だろう、、？随分とテンションが高いね、、知り合いを思い出すよ、(くす、)＞雪花さん   (2024/11/3 18:34:08)

胡桃
◆> …私達に唯一ない要素を持った人！(それは、肉感…)こういうのは好みの問題だったりするよね〜…私は誰かに悪戯とかして、反応を見るのが好きなのもあるからね。(一般的な意味も含めた悪戯するのも好き、最近は驚かしに来ては居なくなってを繰り返してるとか。)おせんべい…食べてたい！それが私の血となり肉となって元気になる！(そしてしれっとラミィさんにターゲットされたエキドナさんに堂主は顔のにやけが…)
  (2024/11/3 18:35:19)

雪花ラミィ> （すかすかっ）あ、コレはやったら叱られるんだった…。シラフでもテンションが高い時は高いんですわ。これにお酒が入ると思うと恐ろしいですよね（他人事）   (2024/11/3 18:36:39)

胡桃 ◆> 嗜好を曝け出すのもいいけど…手探りのわくわく感もあるよね…。(深く頷いた堂主…は、ラミィさんの動きを見逃さない。控え目にでこぴんの刑に処した、ぺし。)   (2024/11/3 18:38:09)

エキドナ ◆> 肉感なら、、(お酒好きの半魔の彼女にちら、)   (2024/11/3 18:39:21)

エキドナ ◆> お酒が入るとより高くなる、、と、？もう壊れてないかなそれ、、ボクは止められているから飲めないけど壊れる為に飲むのも楽しみではあるね、(←)   (2024/11/3 18:40:40)

エキドナ ◆> (時々止まると思ったらWiFiを拾っていたよ、、傍迷惑な、、)   (2024/11/3 18:41:45)

胡桃 ◆> お酒といえば…安いお酒の方が酔い方が悪い？酷い？みたいなお話しを聞いたことあるけど、実際どうなんだろう？…これこそ、体を張って確かめるに値するかな？   (2024/11/3 18:43:20)

胡桃 ◆> (お酒…好き……ウェンティさんを思い出した、)   (2024/11/3 18:44:03)

胡桃 ◆> あれ…まさかとは思うけど、エキドナさん今外にいたりしないよね？   (2024/11/3 18:45:23)

エキドナ ◆> 外だけど、、なにかまずかったかな、、？   (2024/11/3 18:46:08)

雪花ラミィ> ハッ、クッソうとうとしてた…！そうですねー、安いお酒ほど、アルコールが無駄に高い&良質なアルコールじゃないから気持ちよく酔えなくて、悪酔いの原因だったり二日酔いが酷くなったりしますね。   (2024/11/3 18:47:00)

胡桃 ◆> 歩きスマホ、ダメ、危ない！(両腕交差、ぶっぶー、)   (2024/11/3 18:47:05)

エキドナ ◆> していないよ、しっかり椅子に座ってゆっくりしているからね、？(くす、)   (2024/11/3 18:48:14)

エキドナ ◆> 寝るには少し早い、、かな、？   (2024/11/3 18:48:38)

胡桃 ◆> おやおや〜？ラミィさんはお眠なの？眠いなら寝ちゃうのも手だよ。…そしてお酒知識の披露をしたラミィさん、知識としての価値より…こう、すっごく真面目…(え、凄い…これが店長なんだねって、)   (2024/11/3 18:48:59)

胡桃 ◆> ほんとー？てっきり歩いてのかと思って変な心配しちゃったけど、腰を落ち着けてるなら大丈夫そうだね。   (2024/11/3 18:49:46)

エキドナ ◆> ボクは器用じゃない上に魔の交差点の話もあるからね、前を見ずに歩くなんて怖くて出来ないね、   (2024/11/3 18:51:16)

雪花ラミィ> 20時に予約を付けたので眠るわけにはいかんのじゃ…！…早めに酒飲んだら目かっぴらくかな（）いっっっっつも真面目でしょうが…！？？いつもと変わらんのだが！？？   (2024/11/3 18:53:18)

胡桃 ◆> 私は器用な方だけど、歩いてる時に気を取られて〜…とかはそんなにはないかな。その交差点…なんか悪い事が憑いてない？   (2024/11/3 18:54:04)

