/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月19日 13時18分 ～ 2024年10月19日 17時09分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13M ◆> ……そのまま、どか食い気絶部コースとみた！   (2024/10/19 13:18:03)
星 ◆> （美少女開拓者視点ってことで一つ、）   (2024/10/19 13:39:01)

胡桃 ◆> それはそれであり！…ご馳走様〜。(何が？って自分でツッコミたい。様になってるけど猫舌…ありだよ。)   (2024/10/19 13:39:11)

サーニャ> いや、ほんそれな。ウチのかーちゃんかってな？＞視点   (2024/10/19 13:39:38)

星 ◆> ……胡桃は多分私の顔がだいぶ好きだね。（近くで見ていいんだよ？キメ顔した、多分求められてる顔じゃないんだろうなってのは分かるけど。）   (2024/10/19 13:40:28)

胡桃 ◆> (口の悪い子…考えてみたけどモンドの猫ちゃんくらいかな。女性陣はあまり強い口調の人が…珍しい、かも？※何処からか高笑いするちんまい方がいたとか※)   (2024/10/19 13:40:46)

星 ◆> いっちょ火ぃ噴くか……。（期待に応えて。）   (2024/10/19 13:40:57)

サーニャ> (て言うか男、、だし、、？)   (2024/10/19 13:42:01)

星 ◆> 一時期見かけた、ホロの黒い子とか…？   (2024/10/19 13:43:03)

胡桃 ◆> キメ顔した後に火を噴く決意してるのはどういう覚悟！？(凄いころころ様子が変わる。見てて飽きないね。)   (2024/10/19 13:43:08)

胡桃 ◆> あー…白上さんの同居人さん？   (2024/10/19 13:43:29)

サーニャ> 俺が絶対言わないことだけど、女の人の配信あんま見ないんだよねぇ？嫌いとかじゃなくて普通に、   (2024/10/19 13:44:00)

星 ◆> 全世界の期待に応える主人公として……？あー…た、たぶん？私もあんまり見ないからわからないけど、黒……って感じの名前だったから、そう。>胡桃   (2024/10/19 13:44:32)

サーニャ> だからV界隈男ばっかなんだよなぁ、、   (2024/10/19 13:44:36)

胡桃 ◆> (19bさんは息してる？葬儀の手続きは大丈夫？棺桶なら直ぐに手配するよ！)   (2024/10/19 13:44:41)

エロガキ♂19b ◆> 息してるよ～...インスタントラーメンそのまま食べてるとこ....   (2024/10/19 13:45:15)

サーニャ> (燃やすならうちのかーちゃん連れてくる？)   (2024/10/19 13:45:19)

胡桃 ◆> 旅人も大概色々やるしやってくれるし、やれちゃうけど…開拓者ってもっと凄いんだね。黒上フブキさんだと思うよ、あの子は口が悪めの子だから覚えてる。＞星   (2024/10/19 13:46:11)

胡桃 ◆> (大丈夫！私は元素的に火葬までこなせるよ〜♪(やめなさい。)   (2024/10/19 13:46:39)

エロガキ♂19b ◆> さすが凍った柵をなめる女だ...面構えが違う   (2024/10/19 13:46:46)

胡桃 ◆> そして19bさんはインスタントラーメンを乾麺のまま齧ってるのかな…？   (2024/10/19 13:47:11)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/19 13:47:24)

エロガキ♂19b ◆> 正解！！お湯に着けずにそのまま食べるとお菓子みたいでおいしいよ   (2024/10/19 13:47:38)

サーニャ> こんにちわ〜   (2024/10/19 13:47:38)

星 ◆> 宇宙を股にかける星穹列車のナナシビト、銀河打者の星だからね！（どやっ、……っと、確かその子。ここで会う人たちは一応調べたりするけど、ホロは追っつかないや……。）   (2024/10/19 13:47:59)

エロガキ♂14C ◆> ただでさえ天気良くて暑いから火だのなんだの熱いのは勘弁してほしい今日この頃。こんにちは。   (2024/10/19 13:48:04)

胡桃 ◆> こんにちは！そして本当にやってた！！(美味しいんだってメモしとこう。)   (2024/10/19 13:48:12)

星 ◆> こんにちは。   (2024/10/19 13:48:18)

エロガキ♂19b ◆> 欠点としてはこぼれるところかな...   (2024/10/19 13:48:42)

エロガキ♂19b ◆> あとは味が薄い   (2024/10/19 13:48:59)

胡桃 ◆> (炎元素の私は皆から離れて部屋の隅で蹲ってるね…)   (2024/10/19 13:49:00)

エロガキ♂14C ◆> 幼稚園くらいの頃にチ○ンラーメンでそれやってたら「お腹の中で膨らむよ！」って怒られた。<インスタントラーメンばりばり   (2024/10/19 13:49:24)

おしらせ> エロガキ♂16rさんが入室しました♪  (2024/10/19 13:49:31)

エロガキ♂16r> ただいま   (2024/10/19 13:49:40)

エロガキ♂14C ◆> （元素スキル使わなきゃいいじゃん、って端っこから堂主を引き摺り出そう）   (2024/10/19 13:49:56)

エロガキ♂14C ◆> こんにちはー。   (2024/10/19 13:50:01)

サーニャ> こんにちわ〜   (2024/10/19 13:50:02)

星 ◆> まあまあ胡桃、こっち来て、抱かせて。……普通にハグの方で。   (2024/10/19 13:50:06)

星 ◆> こんに……いや、おかえりか。   (2024/10/19 13:50:15)

エロガキ♂19b ◆> こんにちは～   (2024/10/19 13:50:16)

エロガキ♂16r> 湯たんぽにすればいいのでは？()   (2024/10/19 13:50:22)

エロガキ♂14C ◆> 夜だと寒いくらいに涼しかったりするんだけどねー。   (2024/10/19 13:50:46)

エロガキ♂19b ◆> デザートに～赤福を～   (2024/10/19 13:52:41)

胡桃 ◆> (元素爆発構えてたけど。すいーって隅から脱出、不服そうな顔しながら大人しく輪に帰還しとこう。)   (2024/10/19 13:53:45)

エロガキ♂19b ◆> 寿司が食べたい...夜は寿司にしよう。そうしよう....   (2024/10/19 13:54:33)

エロガキ♂16r> 赤福かぁ…帰るけどちと遠い   (2024/10/19 13:54:55)

胡桃 ◆> (食事のグレード差が凄くない…？)   (2024/10/19 13:55:09)

星 ◆> 私は回らないとこがいいな！   (2024/10/19 13:55:13)

胡桃 ◆> 今日はお寿司だね！   (2024/10/19 13:55:29)

エロガキ♂19b ◆> いうなら無難にハマかクラだな   (2024/10/19 13:55:49)

エロガキ♂14C ◆> （お腹いっぱいで夕飯のこと考えられない顔）   (2024/10/19 13:55:55)

星 ◆> まあ全然食欲ないんだけど。（ははは、と笑った。困ったな、）   (2024/10/19 13:56:11)

エロガキ♂19b ◆> 女の子と遊ぶことの次に、食事が好きなんで..   (2024/10/19 13:56:37)

胡桃 ◆> (何も食べてなかったのに気が付いたよ。でも星も一緒だから…横に並んでおくね。)   (2024/10/19 13:57:05)

エロガキ♂16r> 昼食ったけど普通にたらん、というかお   (2024/10/19 13:57:05)

エロガキ♂16r> 並ぶな、食え()   (2024/10/19 13:57:21)

エロガキ♂19b ◆> いくら食べても太らない体質だから我慢せずに食べられる～...嬉しい嬉しい   (2024/10/19 13:57:41)

胡桃 ◆> (サーニャさんは眠れたのかな？ゆっくり休んでね。(念の為に)   (2024/10/19 13:57:51)

星 ◆> ご飯食べてこようと思ったんだけど、珈琲だけにしちゃった。（隣に来てくれた胡桃をぎゅー、っと一回だけ抱いて離した。これで眠れるかな、胡桃の体温。）   (2024/10/19 13:58:26)

おしらせ> クリムヴェールさんが入室しました♪  (2024/10/19 13:59:34)

エロガキ♂19b ◆> あ、、オムライスでもいいな....チャーハンも捨てがたい...   (2024/10/19 13:59:39)

エロガキ♂14C ◆> さーて、おうち帰ったら1戦しに出かけるとしよーかな。これからお家に戻るとこだけど。ちょっとだけの顔出しでした。またねー。   (2024/10/19 14:00:03)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/19 14:00:07)

クリムヴェール> あ、ど、どうも……おじゃま、します（背中？に羽根らしきものが浮かんだ、金髪ロングヘアがフヨフヨと浮かんで現れ）   (2024/10/19 14:00:11)

星 ◆> お疲れ、と……こんにちは？（天使か、鳥か……。まあ鳥かな…。）   (2024/10/19 14:00:42)

エロガキ♂19b ◆> こんにちは～   (2024/10/19 14:00:46)

胡桃 ◆> せっかくならパン類でも良かったんじゃない？…パンツじゃないからね。(一応先手を打っておこ、これで安心(？)私の体温？温かいでしょって自慢げに笑って。服の裾くいくいって。)   (2024/10/19 14:00:46)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/19 14:01:10)

サーニャ> こんにちわ〜   (2024/10/19 14:01:12)

胡桃 ◆> こんにちは！HP90%あるから火力の下がってる胡桃だよ！   (2024/10/19 14:01:28)

クリムヴェール> どうも、ボクはこの部屋としてはどういう扱いになるものかと少し考えながら……お邪魔するなら先に本部屋よりこちらかと思いまして……（表向きには男の娘。でも実際は両性具有な天使（輪が欠けてる）   (2024/10/19 14:01:44)

エロガキ♂19b ◆> パン類は、ナン...とかかな、、確か近くにお店があったはず   (2024/10/19 14:01:50)

エロガキ♂18D ◆> この部屋今日ずっと活発じゃありませんかね……？少しだけですがお邪魔いたします   (2024/10/19 14:01:51)

胡桃 ◆> 14C君はお疲れ様ー！   (2024/10/19 14:01:55)

エロガキ♂18D ◆> 初めましての方が……二人……よろしくお願い致します   (2024/10/19 14:02:24)

星 ◆> ちっともパンツは思いつかなかったけど……。なに、私の安眠のためなら見せてくれたりする？（睡眠不足故少し力ない……いや、ダウナーで陰のある美少女状態！になりながら胡桃の服の裾を摘まみ返した。）   (2024/10/19 14:02:41)

胡桃 ◆> (難しい子がきた……！※堂主のシンキングタイム※)   (2024/10/19 14:02:53)

エロガキ♂19b ◆> (チクタクチクタクチクタク)   (2024/10/19 14:03:07)

エロガキ♂16r> こんにちは   (2024/10/19 14:03:10)

エロガキ♂16r> なるほど、天使らしく半陰陽か   (2024/10/19 14:03:30)

胡桃 ◆> …表向き男の娘なら男の娘でいいんじゃない、かな？(両性をとっちゃうと難しい…？)   (2024/10/19 14:03:45)

クリムヴェール> えっと、一応原作中でもバナナがなくなってアワビだけになる話とかもあるので、ある意味エロガキでもあったりして……（年齢？見た目は10歳そこそこですけど   (2024/10/19 14:04:35)

エロガキ♂18D ◆> これは某お助け仮面さん並みにどっちもイケるパターン……？いや、男の娘は二人くらい見た気が……   (2024/10/19 14:04:39)

クリムヴェール> なので、お嫌いでない方なら入れていただいても全然ありというか……（実際ナニのあるハイエナサキュ嬢さんとはそっちでしてますしね   (2024/10/19 14:05:28)

胡桃 ◆> まさかそう返されるとは思わなかったじゃん！…(答え出すことすら恥ずかしいんだけど、無言の返事は何とやら。裾掴まれ返すとじっと見詰めてみるけど。)   (2024/10/19 14:05:46)

星 ◆> 版権は全部♀だよ。男の娘でもいいけど、エロガキにはなんない。……よね？   (2024/10/19 14:05:57)

エロガキ♂16r> 半陰陽大好物()   (2024/10/19 14:06:10)

エロガキ♂18D ◆> 上等……！より楽しめる……！！   (2024/10/19 14:06:29)

胡桃 ◆> 需要ある人にはあるんじゃないかな？あくまで版権側の立ち位置って解釈で良いと思う。……良いよね？   (2024/10/19 14:06:30)

クリムヴェール> 女性も好きなので、一応どっちにでもというか……その、まぁ好色男の娘というかでも動けると言えば動けるんですけど（なのでボクとしてどっち側で入室、もしくはどっちでもいいものかどうか？）   (2024/10/19 14:07:28)

エロガキ♂18D ◆> (まぁエロガキで入りたい時は仮面被って男の娘なりなんなりでやる人もいますしねぇ、両性のエロガキは……面白くなる……！！)   (2024/10/19 14:07:37)

エロガキ♂19b ◆> 生えてても生えてなくてもかわいければ抱く   (2024/10/19 14:07:50)

星 ◆> ……冗談。もっと雰囲気良い時にね。（手を離した、可愛い抗議の顔。）   (2024/10/19 14:08:07)

胡桃 ◆> あー…版権キャラは基本的には版権︎︎ ♀側で入ることになるよ。エロガキはエロガキだからね。   (2024/10/19 14:08:17)

おしらせ> エロガキ♂18Zさんが入室しました♪  (2024/10/19 14:08:35)

星 ◆> そういうこと。名ありのエロガキなんて存在しないってこと。   (2024/10/19 14:08:43)

クリムヴェール> https://www.pixiv.net/artworks/84601418
[/JumpUrl2/?url=https%3A%2F%2Fwww.pixiv.net%2Fartworks%2F84601418]　一応見た目を知らない方のために（ぺたぺた   (2024/10/19 14:08:47)

エロガキ♂18Z> (誤タップ！！！)   (2024/10/19 14:08:54)

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/10/19 14:08:57)

胡桃 ◆> (星は顔がいいから狡いよねって、今日2度目の膨れ顔。いいけど！)   (2024/10/19 14:09:12)

クリムヴェール> そう、何ですね。ん～……では、ボクとしては一貫してボクで在るべきなんですね。   (2024/10/19 14:09:14)

エロガキ♂18D ◆> あー、それはそうですねぇ、自我を持つつもりはありませんし、基本エロガキで固定になるので…   (2024/10/19 14:09:27)

星 ◆> あとまあ、エロガキに回るときは両性具有属性はない方がいいかもね……。   (2024/10/19 14:09:27)

胡桃 ◆> 18Z君が颯爽と帰って行った……   (2024/10/19 14:09:28)

エロガキ♂18D ◆> (胡桃さんも顔はいい方なのでは……？18Dは訝しんだ)   (2024/10/19 14:09:55)

胡桃 ◆> あくまで版権側として参加する(男の娘でも大丈夫)か、エロガキ側で遊ぶかって差になると思うよ。(星の言う通りエロガキ側で遊ぶなら性別は一貫させた方がいいけどね。)   (2024/10/19 14:10:39)

胡桃 ◆> (普通に男の娘……！)   (2024/10/19 14:11:29)

星 ◆> （普通に男の娘ってすごいワードだな……。）   (2024/10/19 14:11:59)

胡桃 ◆> うん？私の顔になにかついてるの〜？(18Dさんににっこり笑顔。もちろんわざとだよ？)   (2024/10/19 14:12:06)

クリムヴェール> 分かりました～……だと、男の娘で通した方がやっぱいいいのかな？　あ、原作だと助けられたのが好色な冒険者で、女性の部分を知られると襲われそうだったので……両性ではなく男として名乗ったもので……（天使は本来両性なんですよ？なんて  
(2024/10/19 14:12:32)

胡桃 ◆> こんなに天使の存在に悩まされるのも中々珍しい…   (2024/10/19 14:13:12)

エロガキ♂18D ◆> え？胡桃さんも顔はいいなと……星さんが美人の部類なら、胡桃さんはかわいいの部類か？とカテゴライズしてましたが……(さらりと)   (2024/10/19 14:13:58)

胡桃 ◆> うーんと…それなら別に版権での立ち回りは両性でもあり、なのかな……？(皆に意見を求める視線。)   (2024/10/19 14:14:19)

星
◆> ……まとめるね。版権で今のクリムで入る分には性別は両性具有でもいいし、その他の原作設定も尊重される。でもエロガキ側みんなその設定がイケるとは限らないところだけ注意ね。……で、エロガキで入る時はあんたはもうノットイコールクリムだから……男か女、男の娘でもいいけど……どっちかに一貫した方がいい。
  (2024/10/19 14:14:46)

星 ◆> ……と、思うんだけど胡桃。どうかな。   (2024/10/19 14:14:55)

胡桃 ◆> 星はパーフェクトだね、さすが開拓者！(頭撫でて褒めてあげる。)   (2024/10/19 14:15:44)

エロガキ♂19b ◆> +10点！   (2024/10/19 14:16:01)

エロガキ♂18D ◆> すっごい模範解答……   (2024/10/19 14:16:38)

クリムヴェール> え、えっと　クリムとしてのボクは男の娘か両性かでしっかり固定する。　エロガキはエロガキで性別を男の娘に固定して、あくまでもクリムとは名乗らない？（両方OKということなのか……ど、どちらを選んだ方が良いというお話、でしょうかね？）  
(2024/10/19 14:16:40)

星 ◆> ありがとう胡桃、19bと18D。（ちょっと照れた、）   (2024/10/19 14:17:01)

エロガキ♂19b ◆> こっち再度になるなら名前はエロガキにしないとね～   (2024/10/19 14:18:24)

エロガキ♂18D ◆> これなら分かりやすいし指標として問題ないかなと思ったので……   (2024/10/19 14:18:29)

エロガキ♂18D ◆> まぁ識別のアルファベットでこの人は……って人はいますからね、一部()   (2024/10/19 14:18:55)

星 ◆> そうだね、名乗らないっていうか……別人にするのが一番かも。まあでも、既にやってる子もいるからそこは否定しないけどね。あくまで推奨止まり。   (2024/10/19 14:18:59)

胡桃
◆> 私も同意見。版権側なら両性で遊んでもOK！エロガキとして来ることがあるなら、性別は固定させる(男(の娘も含む)か女の子)あと、エロガキとしてきてるなら…名乗る必要は無いかな？(例外で名乗ってる子はいるけど、必須じゃないし)エロガキとして遊びに来る分には…版権っていう皮ではないからね
  (2024/10/19 14:19:05)

胡桃 ◆> 同意見＞星の内容に対してね   (2024/10/19 14:19:22)

星 ◆> （全く同じだった、）   (2024/10/19 14:19:25)

クリムヴェール> り、了解しました。では、どうしよう……ス、少し考えさせてください。   (2024/10/19 14:20:09)

胡桃 ◆> 難しい話し持ってきてくれてありがとうね？もし悩むようなら、また相談とかしてくれてもいいから。(堂主はね、無い胸を張ることに躊躇いが無くなった。)   (2024/10/19 14:21:24)

エロガキ♂18D ◆> あ、携帯の充電5%切ったので落ちますね、ありがとうございました～   (2024/10/19 14:21:45)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/19 14:21:49)

星 ◆> もしまた疑問があったらいつでも誰かに相談して。私は絶対的な答えは持ってないけど、胡桃の解答なら間違いないし。もし全部納得いって、その上で来たいと思ってくれたなら……歓迎する。需要あるよ、たぶん。   (2024/10/19 14:21:56)

星 ◆> お疲れ、18D。   (2024/10/19 14:22:02)

胡桃 ◆> 18Dさんまたね！(レス蹴りごめんね！)   (2024/10/19 14:22:03)

エロガキ♂19b ◆> さらば18D！！お疲れさま！   (2024/10/19 14:22:22)

サーニャ> お疲れ〜   (2024/10/19 14:22:23)

クリムヴェール> いえ、ボクもちょっと奇を狙い過ぎましたね。もっとすんなり行けるものを行けるままに使う方が良さそうですね。（少し考えてみます。   (2024/10/19 14:22:27)

エロガキ♂16r> おっと、おつかれ   (2024/10/19 14:22:39)

クリムヴェール> あ、18Dさん、お疲れ様です（どうもでした）   (2024/10/19 14:22:41)

星 ◆> 個人的なオススメとしては、部屋に慣れるまでは分かりやすい子で来るっていうのもアリだよ！   (2024/10/19 14:23:08)

クリムヴェール> あー、えっと   (2024/10/19 14:23:18)

おしらせ> クリムヴェールさんが退室しました。  (2024/10/19 14:23:26)

胡桃 ◆> なーにー？(にこにこ。)   (2024/10/19 14:23:30)

おしらせ> フェルンさんが入室しました♪  (2024/10/19 14:23:46)

胡桃 ◆> おかえり〜！   (2024/10/19 14:23:52)

星 ◆> （おっぱいだ……！）   (2024/10/19 14:24:15)

フェルン> 何度かはお邪魔していて……楽しい部屋だとは思っているのです。素直に受け側オンリーでもいいと言えばいい、のですが……   (2024/10/19 14:24:18)

胡桃 ◆> (大きい……！)   (2024/10/19 14:24:24)

フェルン> ……（ちっさ）   (2024/10/19 14:24:35)

サーニャ> 行ってらっしゃいとこんちわ〜   (2024/10/19 14:24:53)

胡桃 ◆> くっ…(膝から崩れ落ちる。)   (2024/10/19 14:24:56)

星 ◆> （サーニャ、挨拶欠かさない律儀さに開拓者ポイントアップ、）   (2024/10/19 14:25:15)

エロガキ♂16r> おかえり？   (2024/10/19 14:25:23)

エロガキ♂19b ◆> 胡桃ちゃんが、叩き潰された...   (2024/10/19 14:25:34)

エロガキ♂16r> 胡桃はどんまい、相手が悪すぎる   (2024/10/19 14:25:39)

星 ◆> さて、と。そういうことなら……。攻めもしてみようと思ってくれたって解釈でいい？   (2024/10/19 14:26:03)

サーニャ> 挨拶は可能な限りしとかねぇとだしな？(にへ、牙ちら)   (2024/10/19 14:26:03)

フェルン> 個人的に、男の娘受けはいいものだと思うのと……年上相手の女性受けも、男性から受けるのもありだと思っているので、少し考えてみただけなんです（しれっと）   (2024/10/19 14:26:11)

サーニャ> (えっちしてぇ、、←)   (2024/10/19 14:26:56)

星 ◆> 胡桃、胡桃。元気出して。お仕事だよ。   (2024/10/19 14:27:11)

サーニャ> なんか眠気半分だしどうしようかね〜？   (2024/10/19 14:27:44)

胡桃 ◆> 版権は版権元へのリスペクトを忘れなければ両性でもなんでもいいと思う。(版権側に対する単純明快な1つの解釈)エロガキは…概念だから(堂主は考える事をやめ…てはいない。)   (2024/10/19 14:28:12)

胡桃 ◆> (部屋のルール的に男の版権が来るのはダメだけど！言葉足らず！※男の娘はいいんだよ)   (2024/10/19 14:29:04)

フェルン> 実際、クリムさまは……元の作品が元の作品故、何をされても割とイケてしまいそうで……すごく、都合がい……（こほんっ）動きやすいかと思いまして。   (2024/10/19 14:29:11)

胡桃 ◆> サーニャさんは…うん？今純粋に行為望まなかった？   (2024/10/19 14:29:36)

サーニャ> ちょっと俺だと違和感かな、、   (2024/10/19 14:29:39)

サーニャ> うん？抱き枕に出来そうな奴居ねぇかなって、、(←)   (2024/10/19 14:30:26)

星 ◆> そう、版権であれば概ね原作通りただ、性別が男の娘と認められないような男性は入室が難しいけどね。でもエロガキは結局モブでしかない……言い方は乱暴だけど、その認識でいればとりあえず事故は起きないと思う。   (2024/10/19 14:30:31)

星 ◆> （読点が一つ抜けちゃったな……。）   (2024/10/19 14:30:50)

サーニャ> うしっ！ちょっと入り直しだな〜   (2024/10/19 14:31:31)

おしらせ> サーニャさんが退室しました。  (2024/10/19 14:31:35)

フェルン> 問題は、私が勝った場合に動きがどうつけられるか……そして、クリムさんは原作でいうと デッカ 側なので、どう扱いきれるかが問題もありまして……（こほんっ）   (2024/10/19 14:32:01)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/19 14:32:04)

フェルン> サーニャ様、お疲れ様です。エキドナ様，いらっしゃいませ   (2024/10/19 14:32:19)

エロガキ♂16r> おかえり   (2024/10/19 14:32:34)

エキドナ ◆> 話しやすさとしてもボクの方が断然楽だね、、彼は少し、口が過ぎるからね、、   (2024/10/19 14:32:46)

エロガキ♂19b ◆> お帰りなさい～   (2024/10/19 14:33:09)

胡桃
◆> (漏れてる、漏れてるよ！)版権として立ち回る分にはフリースタイル(両性なんだし？)エロガキとしてその特徴(両性)を活かすのは難しいかもしれないから……エロガキとして参加するなら、1勝負(或いは連戦するなら)の間は性別固定させた方がいいかな〜…？(実際エロガキは概念モブだからね。)
  (2024/10/19 14:33:53)

エキドナ ◆> ただいま、と言っておくべきかな、、？   (2024/10/19 14:33:59)

胡桃 ◆> エキドナさんおかえりー！   (2024/10/19 14:34:14)

フェルン> ……とりあえず、ご意見ありがとうございます。もうしばらく、やってみるかは考えてみようと思います。   (2024/10/19 14:34:16)

胡桃 ◆> そしてみんなごめんね！この話ずっと私ここで広げちゃって…！   (2024/10/19 14:34:38)

エキドナ ◆> という訳で改めて寝落ち前提の抱き枕に出来そうなのは、、(視線で一人一人の顔を見てから主の子でピタリ止めて、←)   (2024/10/19 14:35:19)

フェルン> むしろ、こんな厄介なお話を真面目に聞いてくださってありがとうございます。参考になりました（ぺこりっ）   (2024/10/19 14:35:20)

胡桃 ◆> 厄介なんてことないよ！建設的なお話しとして私は嬉しいかなー！   (2024/10/19 14:35:47)

星 ◆> 今後似たような疑問が生じた時に、過去ログを参照できるここで話をできたのはある意味良かったかもね。   (2024/10/19 14:35:51)

エキドナ ◆> ボクは生やすのは苦手の部類だからこちらしか居ないけれどね、、   (2024/10/19 14:35:54)

胡桃 ◆> (そしてエキドナさんは抱き枕探してる…！？)   (2024/10/19 14:36:06)

エロガキ♂16r> まぁ、半陰陽も好み別れるからなぁ   (2024/10/19 14:36:19)

エキドナ ◆> (そうだとも、、眠いけれどまともに眠れないからね、、)   (2024/10/19 14:36:34)

胡桃 ◆> (今日のこの会話は記念として往生堂の一角に飾っておくね。)   (2024/10/19 14:37:23)

星 ◆> （飾るんだ……。）   (2024/10/19 14:37:56)

エキドナ ◆> (記念なら飾ったそれが光るようにでもしておこうかい？)   (2024/10/19 14:38:34)

