/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]


https://pcmax.jp/?ad_id=rm176481
2024年11月06日 04時20分 ～ 2024年11月06日 17時49分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/11/6 04:20:51)
エキドナ ◆> (あの魔女は周りの人が困るからと言う理由で一応着ているだけだから気にしなくて良いんじゃないかな、、)   (2024/11/6 05:02:04)

エキドナ ◆> 慣れたものだから気にしなくて良いよ、それよりもキミは先に食事を済ませてはどうだろうか、？また食べながら話すのかい、？(じと、)   (2024/11/6 05:03:18)

エロガキ♂18Z> (羞恥心がないと気にしないしね…。でも困るからって理解して着てるだけまだマシかも)   (2024/11/6 05:03:30)

エロガキ♂18Z> 了解ですよー。え？もう食べ終わってますよ(食べて身支度して完璧に全部終わらしたのでってドヤ顔)   (2024/11/6 05:04:28)

エキドナ ◆> (取り繕うのは得意だろうからね、、だからこその虚飾なのかもしれないけどね、)   (2024/11/6 05:05:16)

エロガキ♂18Z> (確かに…！)   (2024/11/6 05:05:59)

エキドナ ◆> そうかい、、ならボクから何も言うことは無いよ、(ドヤ顔されてもボクはいい反応を返せないよ、？)   (2024/11/6 05:06:46)

エロガキ♂18Z> ほら、夜に1回言われたからね…。流石に同じ事はしないのです(返せなくてもよしなので！)後はエキドナさんを寝かしつけたらおkですねー   (2024/11/6 05:08:18)

エキドナ ◆> そこまでしてボクを寝かせたいのかい、、？   (2024/11/6 05:09:18)

エロガキ♂18Z> はい(まがお)   (2024/11/6 05:09:33)

エキドナ ◆> 今のところ眠れそうと意識がはっきりしている間だからね、眠れないことは無いのだけど、、寝た方が良いのかな、、   (2024/11/6 05:10:29)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/6 05:11:22)

胡桃 ◆> おっはよー！   (2024/11/6 05:11:30)

エキドナ ◆> おや、おはよう、   (2024/11/6 05:11:34)

エキドナ ◆> よく眠れたかな、？   (2024/11/6 05:11:41)

胡桃 ◆> 私のこの元気さを見て？よく寝た証！   (2024/11/6 05:12:04)

エロガキ♂18Z> まあ、寝かしつけたいのはエキドナさんって寝るまでが大変ってのがありますからねー…。寝れる時に寝るのが1番だけど、そこはエキドナさんの自由ですかねー？そこまで強制もなんか違いますしね(ぐでん)   (2024/11/6 05:12:27)

エキドナ ◆> 元気なのは結構だろうけど、随分早起きじゃないかい、、？何時間寝たんだい、？(じぃ、)   (2024/11/6 05:12:39)

エロガキ♂18Z> おはよぉー。よく寝た証が分かりやすい！   (2024/11/6 05:12:57)

胡桃 ◆> 少なくともなん時間も寝てるからねー。エキドナさんが思うよりは寝てるよ？   (2024/11/6 05:13:49)

胡桃 ◆> でしょでしょ？私はちゃんと休んでるから元気なの！   (2024/11/6 05:14:23)

エロガキ♂18Z> (何時間もなら確かにエキドナさんより寝てる…！)   (2024/11/6 05:14:48)

エキドナ ◆> 前半、、ボクの理解能力が追いついていなくて理解が止まってしまっているよ、。ボクはもう少し起きてゆっくりしていたい気分だからね、、良い抱き枕も起きてきたところだし、、(←)   (2024/11/6 05:14:49)

エロガキ♂18Z> 良い事ですねぇ。よく休んでなければ元気じゃないですしね   (2024/11/6 05:15:40)

エキドナ ◆> 聞いても答えそうにないね、、構わないけれど、。あぁ、そうだ、、キミなら見ているだろうけど、、ここで言ってしまうべきか少し悩むね、。また今度暇な時にでも言うとするよ、。おそらく把握してるだろうし、   (2024/11/6 05:17:03)

エロガキ♂18Z> まあ、ざっくりはしたら寝かしつけて寝顔が見たいのだ！って理解したら良いのです(←)ならゆっくりしときましょうか〜。堂主抱き枕には流石に勝てないから諦めるしかない…(敗北者)   (2024/11/6 05:17:53)

エキドナ ◆> そうかい、、無防備な相手を見たいんだね、？(曲解かもしれないけど、そう聞こえるよ、)不意打ちで寝てしまったらすまないけれどね、。彼女は大きさとしても丁度抱きやすいからね、(くす、)   (2024/11/6 05:20:58)

胡桃 ◆> ん〜？なんの事って言いたいところだけど、まぁ私は把握してるよ！   (2024/11/6 05:21:22)

胡桃 ◆> そして私がいつの間にか枕認定されてる…？   (2024/11/6 05:22:58)

エキドナ ◆> ならこのまま言ってしまうよ、。キミは誰と指しては言わないが彼へと一言、言っておいた方が良いのかもしれないね、、少し目を引いてる気がするよ、   (2024/11/6 05:23:13)

胡桃 ◆> え、何それー？それは知らない！   (2024/11/6 05:23:55)

エロガキ♂18Z> 無防備な相手を見るって言うか、寝顔を見てほっこりするような気持ちの方が近いかも？(子の寝顔を見る親みたいな感じ)不意打ちで寝たら寝たらで安心なんでお気になさらずー。自分だとちょっと大きすぎる気がしますしね〜。(ぐぬ)  
(2024/11/6 05:24:04)

エキドナ ◆> 枕じゃないよ、抱き枕さ、(大事、)   (2024/11/6 05:24:21)

エロガキ♂18Z> ふむ   (2024/11/6 05:24:45)

胡桃 ◆> (抱き枕なら肉付きいい方が良くない？って顔、)   (2024/11/6 05:24:48)

胡桃 ◆> まぁそれは後で確認しようかな〜…   (2024/11/6 05:25:03)

エキドナ ◆> 知らない、、ことも無いと思ってるけど、、そこまで重要じゃないのかもだね、   (2024/11/6 05:25:12)

エロガキ♂18Z> (堂主の太腿肉付き良いと思うんだ。形に太さ完璧(こそっ)   (2024/11/6 05:25:45)

胡桃 ◆> (朝一から私の太腿に邪念を感じた！)えっち！   (2024/11/6 05:26:24)

エキドナ ◆> ボクの寝顔で和まれると少し居た堪れないよ、、。足を絡められるのは大事だよ、だから悪いと言いたいわけでは無いよ、   (2024/11/6 05:26:50)

エロガキ♂18Z> 自分よりも堂主の太腿に邪念を大量に飛ばしてる知り合いがいるからまだマシですよ…。えっちは否定しないけども！   (2024/11/6 05:27:41)

エキドナ ◆> (ソファにうつ伏せごろ、)   (2024/11/6 05:28:13)

胡桃 ◆> どこかの19さんの事じゃないよね？   (2024/11/6 05:28:19)

エロガキ♂18Z> いたたまれないのね…(しゅん)確かに抱きしめて足を絡めた方が大事。なら大丈夫か…(安心)   (2024/11/6 05:29:22)

エロガキ♂18Z> 19さんも脚フェチだけど、また別の方ですね(フレンドさん)   (2024/11/6 05:29:52)

エロガキ♂18Z> (寒いからブランケットをエキドナさんにバサァ)   (2024/11/6 05:31:04)

エロガキ♂18Z> (堂主にも毛布をバサァ)   (2024/11/6 05:33:51)

胡桃 ◆> 私は起きてるよ！   (2024/11/6 05:34:25)

エロガキ♂18Z> ほら、寒いから一応ね！   (2024/11/6 05:34:49)

胡桃 ◆> 18Zさんってちゃんと寝てるの？(ここの人達睡眠事情がやばいから、)   (2024/11/6 05:35:19)

エロガキ♂18Z> 自分は寝てる方ですよー。寝る時間が早いので夜中とか今ぐらいの時間によく起きるくらいですので(4〜7時間睡眠)   (2024/11/6 05:36:34)

胡桃 ◆> 寝るのが早いのはいいことだねー…子供の寝る時間は8時から9時だよ。夜中に起きてる子はダメ！   (2024/11/6 05:37:53)

エロガキ♂18Z> 疲労がすごい時は19時には寝てるから…！凄くなくても22時には寝てるので…！！だから夜中起きるのは見逃してぇ〜…   (2024/11/6 05:39:15)

胡桃 ◆> 私の思う時間よりも更に早くに寝てる…。寝る子は育つけど…3時くらいに対戦部屋に足跡発見！…みんな、そんな時間からやり合ってるなんて意気込みが凄いね   (2024/11/6 05:40:53)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/11/6 05:41:13)

胡桃 ◆> と、少しお暇！   (2024/11/6 05:41:17)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/11/6 05:41:21)

クラリス ◆> おはようございます〜   (2024/11/6 05:41:48)

エロガキ♂18Z> 疲労が凄いと流石に眠らないとキツイですからね…。意気込みが凄くてちょっと羨ましいですけどね。行ってらっしゃいー   (2024/11/6 05:41:59)

エロガキ♂18Z> おはよぉー   (2024/11/6 05:42:05)

エロガキ♂18Z> クラリスさんも早起きだ(ぐでたま)   (2024/11/6 05:42:44)

クラリス ◆> 早起きはいつものことですが朝活（バトル）の予定はありませんよ〜   (2024/11/6 05:43:33)

クラリス ◆> ←予防線を張る   (2024/11/6 05:43:51)

エロガキ♂18Z> でもログ見ていたら朝活率が高いような？(訝しむ視線)   (2024/11/6 05:44:23)

エキドナ ◆> ん、、少しうとっとしてたよ、行ってらっしゃい、   (2024/11/6 05:44:48)

エロガキ♂18Z> エキドナさんも眠れそうなら寝たら良いからね〜(布団パサァ)   (2024/11/6 05:45:34)

エキドナ ◆> おはよう、よく眠れたかな、？   (2024/11/6 05:45:45)

クラリス ◆> なので予防線を張りました（朝活率が高いのは事実なので）うちがいきなり談話室に入るのはだいたいバトル予定の無いときですよ〜   (2024/11/6 05:46:26)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/6 05:46:57)

胡桃 ◆> ただいまー！   (2024/11/6 05:47:04)

エキドナ ◆> おかえり、   (2024/11/6 05:47:06)

エロガキ♂18Z> おかえり〜   (2024/11/6 05:47:10)

クラリス ◆> おかえりですー！   (2024/11/6 05:47:37)

胡桃 ◆> 凄まじいすれ違いを引き起こす私！   (2024/11/6 05:48:02)

エロガキ♂18Z> 予防線って大事だしね。あぁ、確かにクラリスさんが雑談に入る時はそうでしたね。(ログ見ていたら)基本的に戦闘狂のイメージが付いてるので…(褒めてます)   (2024/11/6 05:48:41)

エロガキ♂18Z> 何気にハーレム状態になってるけど、勝負をしたらボコボコにやられちゃう展開になりそう…(がくぶる)   (2024/11/6 05:50:13)

クラリス ◆> 胡桃さんお時間いただけましたら朝のお茶会でも〜（休憩室の書き置き見ました）   (2024/11/6 05:50:28)

胡桃 ◆> そうじゃなくても…実力(戦闘面のこと)で私達には勝てなくないかな？(にっこり、)   (2024/11/6 05:51:15)

胡桃 ◆> うんうん、この時間に私がいるのは珍しいからね。やる事は先にやっちゃわないと。つまり、お茶の時間だよ！   (2024/11/6 05:52:16)

エロガキ♂18Z> 一般人な自分の実力じゃ秒殺されますからね！   (2024/11/6 05:52:20)

クラリス ◆> 0対2の待機状況で突撃する人は確かにあんまりいないかも≫戦闘狂（バトルジャンキー）の疑い   (2024/11/6 05:52:27)

胡桃 ◆> お部屋は用意してきたよ。   (2024/11/6 05:53:25)

エロガキ♂18Z> うん。あまりいないのでクラリスさんはそのまま戦闘狂としてバーサーカーに進化して下さいね…(←)   (2024/11/6 05:53:55)

エロガキ♂18Z> 行ってらっしゃいー   (2024/11/6 05:54:11)

クラリス ◆> 確認しました！   (2024/11/6 05:54:19)

胡桃 ◆> …バーサーカーさんとのお茶会…私、大丈夫かな？   (2024/11/6 05:55:02)

胡桃 ◆> 行ってくるねー！   (2024/11/6 05:55:11)

胡桃 ◆> エキドナさんもちゃんと寝るんだよ。(去り際にソファに寄って、頭だけよしよし。)   (2024/11/6 05:55:49)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/11/6 05:56:04)

クラリス ◆> 胡桃さんは大丈夫でも部屋の内装とかティーセットが危ないかも（こら。）   (2024/11/6 05:56:15)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/11/6 05:56:17)

エロガキ♂18Z> 堂主なら対処できると思いますけどね〜(強い相手にも戦えるわけですし)   (2024/11/6 05:56:30)

エロガキ♂18Z> 行ってらっしゃいー   (2024/11/6 05:56:44)

エロガキ♂18Z> じゃあ、自分はエキドナさんを見送るまでのんびりしてましょう   (2024/11/6 05:57:10)

エキドナ ◆> ん、、ねそうでねれないね、、   (2024/11/6 05:59:17)

エロガキ♂18Z> おや…   (2024/11/6 05:59:28)

エロガキ♂18Z> じゃあ、抱き枕をします？(ナンパ)   (2024/11/6 06:00:02)

エキドナ ◆> ボクが抱き枕になるのかい、、？、   (2024/11/6 06:00:33)

エロガキ♂18Z> あ、自分をですね(書き方が悪かった)   (2024/11/6 06:00:58)

エキドナ ◆> ん、、構わないよ、？ただすぐ寝てしまうと思うけどね、   (2024/11/6 06:01:57)

エロガキ♂18Z> やったぜ。すぐ寝てくれた方が良いのでお作りしますね   (2024/11/6 06:03:12)

エロガキ♂18Z> では、出来ましたのでエスコートしますね(手を差し伸べて)   (2024/11/6 06:03:57)

エロガキ♂18Z> (エスコート前に寝られたようだ。よしよし…(毛布バサッ)   (2024/11/6 06:08:48)

エキドナ ◆> (ん、)   (2024/11/6 06:12:28)

エキドナ ◆> (こんなのばかりで寝ても起きてしまうよ、、)   (2024/11/6 06:12:52)

エロガキ♂18Z> (つらいやつだ…)   (2024/11/6 06:13:04)

エロガキ♂18Z> では参りましょう〜(抱き上げて連行)   (2024/11/6 06:13:30)

エキドナ ◆> (大人しく運ばれるよ、)   (2024/11/6 06:13:49)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/11/6 06:13:53)

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/11/6 06:14:30)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/11/6 06:30:22)

おしらせ> 栞葉るりさんが入室しました♪  (2024/11/6 06:30:38)

星 ◆> （ドアで青鬼撒く時の動きしてるな……、）   (2024/11/6 06:30:52)

栞葉るり> (がちゃ、がちゃ)   (2024/11/6 06:31:03)

星 ◆> （るりをソファに下ろして隣に座った、朝だしのんびりしよう。）   (2024/11/6 06:32:40)

栞葉るり> (強制移動のイベントらしい。なんとか座標をずらしてバグらせられないでしょうか)   (2024/11/6 06:35:32)

星 ◆> （ムービーだからダメ、１億ポリゴン（ばかの数字、）でお送りする超美麗ムービーだよ。）   (2024/11/6 06:36:49)

栞葉るり> (ムービー銃は強いですからね。牛丼1個塗り込めば治る傷もムービー銃だと治りません)   (2024/11/6 06:39:09)

星 ◆> 私も食べ物で傷がいくらでも修復されるゲームの出だよ！（どん、）   (2024/11/6 06:40:19)

栞葉るり> はらかみもでしたっけ…(串焼きをよく塗り込んでた記憶)   (2024/11/6 06:42:20)

星 ◆> まあすっかり根付いてるよね、食べ物で回復……。（戦闘中にもぐもぐも当たり前、）   (2024/11/6 06:44:02)

栞葉るり> でもはらかみはお腹いっぱいで食べられないとか言い訳するので…   (2024/11/6 06:44:46)

星 ◆> （言い訳って、）まあアクションだとノーリスク回復連打でごり押しできたりするから……？   (2024/11/6 06:45:55)

栞葉るり> むしろ、はらかみってそれくらい緩くてもいいのでは…と思って進めてました、昔…(ジャスト回避とかガードとか付いてたら言い訳も許しましたけども！)   (2024/11/6 06:47:50)

星 ◆> そういえばるりはあんまりアクションは……。（最近忍者わんこを見始めた開拓者、）   (2024/11/6 06:50:16)

栞葉るり> (ポンコツすぎるのでノーコメントです…)   (2024/11/6 06:50:44)

星 ◆> （私にとって）完全無欠のるりでも弱いところはあったんだね……。（なでなで、）   (2024/11/6 06:51:54)

栞葉るり> ゲームの腕前はまた別なので…？(言い訳)   (2024/11/6 06:52:47)

星 ◆> （可愛い……、）……るり、ちょっと横になっていい？（るりの腿ぽんぽん、ここ貸して？）   (2024/11/6 06:55:26)

栞葉るり> あ、はい、どうぞ(スッと姿勢正し)   (2024/11/6 06:56:01)

星 ◆> わーい！（大喜びで頭乗せて、下から見上げ。）……ふふ、るりが近い。   (2024/11/6 06:57:04)

栞葉るり> (そして若干の残業へ…)   (2024/11/6 07:05:16)

星 ◆> （お、お疲れさま……！）   (2024/11/6 07:06:14)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/6 07:16:31)

星 ◆> （むくり、）   (2024/11/6 07:17:20)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/6 07:17:23)

胡桃 ◆> (19bさんの首根っこを掴んだ)   (2024/11/6 07:17:40)

星 ◆> （早い早い早い、）   (2024/11/6 07:17:54)

エロガキ♂19b ◆> ナメクジ運の19bですぜー...おはよう～(開幕掴まれた..身に覚えがあるような、、ないような！！)   (2024/11/6 07:18:17)

星 ◆> 何したの……？   (2024/11/6 07:18:26)

胡桃 ◆> 連行ー！(にっこり、)   (2024/11/6 07:18:35)

胡桃 ◆> と思ったけどここでもいい？   (2024/11/6 07:19:08)

エロガキ♂19b ◆> (寝落ちしすぎ？部屋の破壊？...もしくはあれか？。反省してます！！またあとでね！星ちゃん！！)ここで言えるってことは、、寝落ちの件？   (2024/11/6 07:19:41)

胡桃 ◆> ここでも言えることかな。寝落ちの件はよくわからないけど…というか、こっちで言っちゃえばもしかしたら一石二鳥になるかもしれないし。   (2024/11/6 07:20:26)

星 ◆> （大人しくるりの隣で見てよう、）   (2024/11/6 07:20:45)

エロガキ♂19b ◆> とりあいず正座しとくね。(スッ)   (2024/11/6 07:21:13)

胡桃 ◆> 行動はありがたいけど…罰部屋まで行ったなら、最後まで時間は過ごすこと〜！   (2024/11/6 07:21:45)

エロガキ♂19b ◆> あ....ふーん...   (2024/11/6 07:22:07)

星 ◆> あー……、   (2024/11/6 07:22:15)

エロガキ♂19b ◆> おふざけなしで言おう！！ちょっと我慢できなかったと。でも...その件に関しては本当に申し訳ない。   (2024/11/6 07:23:46)

胡桃 ◆> これに関してはあなたより別の子の方がちょっと看過できないから、敢えてここで言わせてもらったよ。   (2024/11/6 07:23:52)

胡桃 ◆> だから気持ちはわかるし、ありがたいとは思うからあまり強く咎めないから安心して。気持ちは、わかるから。   (2024/11/6 07:25:15)

胡桃 ◆> 終わり！   (2024/11/6 07:25:56)

星 ◆> （お疲れ様ですお嬢、みたいな感じで上着をかけておこう。何故か胡桃の匂いの抜けた上着を、）   (2024/11/6 07:26:42)

エロガキ♂19b ◆> よかったよかった...呼び出される件が多すぎるから。棺桶拝借したり、、部屋壊したり。歌ったり....よし、過去の罪は精算された！！   (2024/11/6 07:26:51)

胡桃 ◆> (私のハメ撮りで致した罪は消さないよ。※ログ見たからね)   (2024/11/6 07:27:35)

エロガキ♂19b ◆> (まずい！！！)   (2024/11/6 07:28:13)

胡桃 ◆> (星の香りが…あれ？しない。無臭…というか星も罪深いことしてたの、見てるからね！)   (2024/11/6 07:28:47)

胡桃 ◆> 何がまずいの？言ってみなよ〜(にっこり、)   (2024/11/6 07:29:07)

星 ◆> クリーニングですけど。（しれっ、）   (2024/11/6 07:29:07)

エロガキ♂19b ◆> ...どこぞの鬼みたいに思考読まないで！？動画はこれからもお世話になります。   (2024/11/6 07:30:23)

おしらせ> 無言時間が25分を超えたため、栞葉るりさんが自動退室しました。  (2024/11/6 07:30:23)

胡桃 ◆> 星が誤魔化した…今度現物で投げつけるからね。   (2024/11/6 07:30:23)

星 ◆> （匂いどころか霊圧の消えかけたるりはそっとソファに横たえさせておこう……、）   (2024/11/6 07:30:26)

胡桃 ◆> あー！？るりが…頑張って…！   (2024/11/6 07:30:42)

星 ◆> げ、現物……？（現物って、つまりそういうことだろうか。悶々、）   (2024/11/6 07:31:12)

エロガキ♂19b ◆> (るりちゃんおやすみー？)   (2024/11/6 07:31:31)

胡桃 ◆> 潔いい19bさん嫌いじゃないよ。(そろそろ新しいの欲しいんだろうなぁって、顔した。)   (2024/11/6 07:31:44)

星 ◆> （というかおつかれ。）   (2024/11/6 07:31:45)

エロガキ♂19b ◆> 俺は素直で正直者だからね！   (2024/11/6 07:33:08)

胡桃 ◆> 私ももう行くけど…そこの変態2人はこの後私について語ったり盛り上がったりしないでよ？(風評被害、)   (2024/11/6 07:33:14)

胡桃 ◆> じゃあまたね。(羽織った上着、ちゃんと身嗜み整えて。お手を2人には向けてばいばーい、)   (2024/11/6 07:33:49)

星 ◆> 本人を前にして羞恥を感じさせないと意味ないでしょ、行っちゃうならしないよ。（手ひら、お仕事？頑張って、）   (2024/11/6 07:33:49)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/11/6 07:34:00)

エロガキ♂19b ◆> 胡桃ちゃん、またね～。   (2024/11/6 07:34:22)

星 ◆> じゃあ19b、胡桃の何について話す？   (2024/11/6 07:34:48)

エロガキ♂19b ◆> 連敗中の心が少し癒された気がする。   (2024/11/6 07:34:49)

星 ◆> （そういえばブラックスワンにも負けたんだったね、）   (2024/11/6 07:35:11)

エロガキ♂19b ◆> うーん、、話すこと一杯だもんね。何からはなそうか。(現在3連敗！　でもなかなかいいのみれたよ！)   (2024/11/6 07:35:40)

星 ◆> ……あ、そうだ。5分で済むからちょっと個室で話いい？   (2024/11/6 07:37:04)

エロガキ♂19b ◆> いいよ～！！   (2024/11/6 07:37:26)

星 ◆> じゃあ立てたから。（さっと行ってさっと戻るよ、）   (2024/11/6 07:38:00)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/11/6 07:38:09)

エロガキ♂19b ◆> 了解！即戦即決でいこうー！   (2024/11/6 07:38:17)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/6 07:38:18)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/6 07:44:12)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/11/6 07:44:28)

エロガキ♂19b ◆> 6分！！(ｼｭﾀ!!   (2024/11/6 07:44:31)

星 ◆> 若干オーバーか……ッ   (2024/11/6 07:44:42)

エロガキ♂19b ◆> あと少し！！早ければっ！   (2024/11/6 07:46:13)

星 ◆> 時間内に戻れたから何って話でもないんだけど……ね！   (2024/11/6 07:47:22)

エロガキ♂19b ◆> 1分過ぎたから....堂主が1回ハメられる？   (2024/11/6 07:48:03)

星 ◆> （バットが振り下ろされた、）   (2024/11/6 07:48:26)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (2024/11/6 07:48:30)

エロガキ♂19b ◆> ｳﾎﾞｫｫ!!(地面に叩きつけられて)   (2024/11/6 07:49:16)

エロガキ♂17L ◆> おはよう……(入ってきて早々にソファにバタリ)   (2024/11/6 07:49:23)

エロガキ♂19b ◆> おはよう～   (2024/11/6 07:50:09)

星 ◆> なんて迷彩できてない迷彩服……。（室内だしね、おはよう。）   (2024/11/6 07:50:43)

星 ◆> （このダメージの多さ、19bは物理弱点だな……、）   (2024/11/6 07:51:19)

エロガキ♂17L ◆> 服に関しては突っ込まないでくれ……趣味だから(ホルスターからガスブロガバメントチラ見せしつつ)   (2024/11/6 07:51:42)

エロガキ♂19b ◆> (皆が気持ちよくなれるために全属性弱点だよ！とてもいたい...)   (2024/11/6 07:52:23)

エロガキ♂17L ◆> (マハエイガオン唱えとこ)   (2024/11/6 07:52:56)

エロガキ♂19b ◆> (弱点に呪怨属性が追加された！　♪♪♪)...すごく熱い！！   (2024/11/6 07:54:46)

星 ◆> （マハってことは私にも飛んでくるじゃん！）   (2024/11/6 07:55:21)

エロガキ♂17L ◆> (あ……(´>ω∂`))   (2024/11/6 07:55:57)

星 ◆> 痛くも痒くもない（被弾ボイス、）   (2024/11/6 07:56:08)

エロガキ♂17L ◆> ま、直ぐに直すけど(メシアライザー起動)   (2024/11/6 07:57:15)

星 ◆> というかただのエロガキが安易に異能つかわなーい、（また何かに叱られるよ、）   (2024/11/6 07:58:05)

エロガキ♂19b ◆> 放っとけばなおるから問題なし～ただ、回復ありがとう～   (2024/11/6 07:58:19)

エロガキ♂19b ◆> それいったら俺はとんでもないことにならない？   (2024/11/6 07:58:38)

星 ◆> まあね……、ゴミ箱に入るのはやめたら？（私情、）   (2024/11/6 07:59:08)

星 ◆> 私のだよ！   (2024/11/6 07:59:18)

エロガキ♂19b ◆> 移動手段！！これは譲れないね！！   (2024/11/6 07:59:29)

星 ◆> 最初から私のものだし譲ってないよ！   (2024/11/6 08:00:04)

エロガキ♂17L ◆> まぁ、ネタ通じるのはこっちとしても嬉しいけど、普通に一々ネタ持ってくるのめんどいからしないけど……(欠伸を手で隠しながら)   (2024/11/6 08:00:09)

エロガキ♂19b ◆> それに星ちゃんがいるときはしてないから、、してないよね？   (2024/11/6 08:00:23)

星 ◆> そうだっけ……、（分からない。私は雰囲気で会話をしている……、）   (2024/11/6 08:01:04)

星 ◆> 朝ご飯ついでに残ったサブクエでもこなしてこようかな……お疲れ、二人とも。   (2024/11/6 08:01:21)

エロガキ♂19b ◆> サブクエ警察だ！！   (2024/11/6 08:01:34)

エロガキ♂17L ◆> お疲れ様、無理せんようにな〜   (2024/11/6 08:01:41)

星 ◆> 大丈夫、二人もね。ハバナイスデイ！（調和特有のキザ、）   (2024/11/6 08:02:24)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/11/6 08:02:28)

エロガキ♂17L ◆> (デトロイト警察じゃあるまいし、やめとけよ……)   (2024/11/6 08:02:28)

エロガキ♂19b ◆> お疲れさま～！！これからの超撃破の要因として星ちゃんに休みはないのだ...   (2024/11/6 08:03:04)

エロガキ♂17L ◆> ダメだ、何言ってるか分からなすぎる……(呆れ顔)   (2024/11/6 08:03:45)

エロガキ♂19b ◆> (時と場合によってはアケロイド市警にもなろう。)   (2024/11/6 08:04:03)

