/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月23日 22時19分 ～ 2024年10月24日 09時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 巴マミさんが退室しました。  (2024/10/23 22:19:14)
栞葉るり> 一人で3Pとかやべぇんだよなぁ…。影分身戻ったらヘトヘトになりそう。夜のチャクラの消費量エグいってばよ！   (2024/10/23 23:05:58)

栞葉るり> もっとNLも見てください(迫真)   (2024/10/23 23:06:27)

エキドナ ◆> 少年誌はあまり詳しくないんだ、、DBとかは主人公の彼とどこかの名前が出てこない頭が尖ってる人以外はよく分からないよ   (2024/10/23 23:06:59)

栞葉るり> クラリスさんマジであの人バーサーカーじゃないんですか(風評被害)   (2024/10/23 23:07:02)

エキドナ ◆> NLは見ているよ、、？少年誌関連の知識からそもそも無いんだ、、   (2024/10/23 23:07:30)

栞葉るり> ドラゴンボールでしたらカカロットの実況配信マジでオススメです！！   (2024/10/23 23:07:31)

栞葉るり> (あとDBとドラゴボと呼び方で世代バレるので注意です。あとの祭り)   (2024/10/23 23:08:06)

星 ◆> （いそいそとテーブルと椅子を人数分用意し始める。観戦席、或いは実況席。後はポップコーンと無糖エナジードリンクでも置いておこう。）   (2024/10/23 23:08:10)

エキドナ ◆> 1ピースですらトナカイの可愛さ位しか興味が惹かれないせいで名前があやふやなんだ、、   (2024/10/23 23:08:13)

エキドナ ◆> (そうなのかい？頭文字取っただけで意図は無いんだ、、)   (2024/10/23 23:08:51)

エキドナ ◆> クラリスさんもそろそろ負けたいのだろうし応援は行かないでおこうかな、、   (2024/10/23 23:09:40)

星 ◆> 負けたいわけじゃないみたいだけど……欲求は溜まってるのかな。（ゲーム欲求、最近最終上限解放が来たらしいので元気なのかもしれない。）   (2024/10/23 23:11:26)

エキドナ ◆> 彼がかなり上振れてるね、、   (2024/10/23 23:12:36)

栞葉るり> 意図がなくとも世代でそういう派閥があるので取り扱い注意なんですね、これが。あとはガンダムとか…SEEDを上げるかダブルオーを上げるかでなんとなーく察せられます。まぁ知識欲の塊であるエキドナさんからしたら、全部網羅してるとは思いますが(上がるハードル)
  (2024/10/23 23:13:06)

エキドナ ◆> なるほど、、クラリスさんが活発なのは欲求解消目的という事になるのかな、、   (2024/10/23 23:13:21)

栞葉るり> 勝ったら勝ったでほぼ寸止めですしねぇ、歯がゆいでしょう！   (2024/10/23 23:13:39)

星 ◆> ……お腹空いたな。（夕飯食べたのに。何か作ろうかな…。）   (2024/10/23 23:13:41)

エキドナ ◆> すまないがガンダム周りはアムロがぶたれたことが無いくらいしか知識はないよ、、本当に。(ほんとに、)   (2024/10/23 23:14:06)

エキドナ ◆> 彼の出目荒ぶっているね、、   (2024/10/23 23:15:32)

星 ◆> ロボットは私もよくわからない……。スヴァローグとか造物エンジンとか、あの辺りならなんとか。   (2024/10/23 23:15:40)

栞葉るり> ホタルは…ロボットというよりアイアンマンですね、あれは   (2024/10/23 23:16:13)

エキドナ ◆> ロボットと言えばルンバかショップに立ってたなんとか君くらいしか分からないよ、、   (2024/10/23 23:16:18)

エキドナ ◆> 負けだね、、   (2024/10/23 23:16:32)

星 ◆> かっこいいよね、サム……。（思わずうっとり。）   (2024/10/23 23:16:56)

栞葉るり> エキドナさん、じゃあこれ。見てください、グランベルム。リゼロと設定で繋がってるロボアニメです(にこ)   (2024/10/23 23:17:40)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/23 23:17:52)

エロガキ♂19b ◆> 上ぶれていた私が来た！！！(扉バーン！！)   (2024/10/23 23:18:11)

エキドナ ◆> グロくないかい、、？   (2024/10/23 23:18:28)

エキドナ ◆> こんばんは、   (2024/10/23 23:18:32)

星 ◆> おめでとう、あんたの運勢はここから下がる一方だよ！（冷や水、）   (2024/10/23 23:18:34)

エロガキ♂19b ◆> うわぁ！！！冷た！！、、こんばんは！   (2024/10/23 23:19:06)

栞葉るり> グランベルムはエヴァじゃありませんよ！！   (2024/10/23 23:19:08)

栞葉るり> いらつめしゃいませー   (2024/10/23 23:19:15)

エキドナ ◆> 応援に行って水を指さずに良かったよ、   (2024/10/23 23:19:17)

栞葉るり> (かんだ)   (2024/10/23 23:19:17)

星 ◆> るり、私にも何かオススメして？（後ろからはぐはぐぎゅーっと。）   (2024/10/23 23:19:39)

エキドナ ◆> エヴァは映画を少しだけ見たけど作品として肌に合わないのは分かったよ、、ひとまず時間が取れたら見てみるよ＞グランベルむ   (2024/10/23 23:20:14)

栞葉るり> んー……じゃあ、これで(星のカービィをすっと)社会風刺アニメです。   (2024/10/23 23:21:13)

星 ◆> （この魔女あんまり知識欲の権化してないな……の顔。）   (2024/10/23 23:21:36)

栞葉るり> コックカワサキの「4んだんじゃないの〜？」やデデデ大王の「環境破壊は楽しいぞい！」はあまりにも有名でしたね…ふふふ   (2024/10/23 23:21:54)

エキドナ ◆> (興味があれば全て覚えているさ、、な顔、、)   (2024/10/23 23:21:59)

栞葉るり> (むしろわたくしが知識欲の犬を名乗れそうですね…)   (2024/10/23 23:22:19)

エキドナ ◆> そのワードは聞いたことがあるね、、カービィからだったのかい、、   (2024/10/23 23:22:24)

星 ◆> その辺りのネタは知ってるけど、他はあんまり知らないかも…。（全100話、多いな……………。）   (2024/10/23 23:22:45)

栞葉るり> さて、お仕事に戻りましょうか。では！   (2024/10/23 23:23:28)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/23 23:23:30)

星 ◆> （そして前者のミームに至ってはるりの同僚たちの声でしか再生されないな……！）   (2024/10/23 23:23:46)

エキドナ ◆> 行ってらっしゃい。気を付けるんだよ、、   (2024/10/23 23:23:48)

エロガキ♂19b ◆> るりちゃんお疲れさま～   (2024/10/23 23:23:50)

星 ◆> あっ、……いってらっしゃい、またね。   (2024/10/23 23:23:57)

エロガキ♂19b ◆> くそほど上ぶれたししばらくは負けそうだなぁ...あとで厄払いしてもらお..   (2024/10/23 23:25:19)

エキドナ ◆> ボクが戦っていた時にキミは居たんだっけか、、？   (2024/10/23 23:25:42)

エロガキ♂19b ◆> 今日はやったっけ？   (2024/10/23 23:26:40)

エキドナ ◆> いや、居ないね、、確認してきたよ   (2024/10/23 23:26:45)

エキドナ ◆> 今日遊んでいたのだけれどタイミングはズレているね   (2024/10/23 23:27:06)

エロガキ♂19b ◆> なん..だと...見逃していたのか！   (2024/10/23 23:27:32)

星 ◆> よし、気分を変えるよ！（どこぞの水色のエルフ（だっけ？）が色々アルコール溜め込んでるところでもぞもぞ、ちょっと色々拝借……。）   (2024/10/23 23:27:36)

エキドナ ◆> 少し出るがすぐ戻るよ   (2024/10/23 23:27:47)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/23 23:27:49)

エロガキ♂19b ◆> いってらっしゃいー！   (2024/10/23 23:28:02)

おしらせ> ミミ ◆r8To80Q7JEさんが入室しました♪  (2024/10/23 23:28:11)

エロガキ♂19b ◆> 星ちゃんお酒いけるっけ？   (2024/10/23 23:28:17)

ミミ ◆> わー！(扉ばん、)   (2024/10/23 23:28:20)

星 ◆> いってらっしゃーい。（着替え中、）   (2024/10/23 23:28:25)

エロガキ♂19b ◆> わー！！！ロリッ子がきた！！   (2024/10/23 23:28:55)

星 ◆> ふ、愚問だね。まあ見てなよ。（きっちりと身に纏ったバーテン服。髪は後ろで結んで、テーブルの上にグラスを並べ。その内の一つを高く放り投げた！そして片手でドリンクのボトルを掴むと、落ちてきたグラスをキャッ……）   (2024/10/23
23:29:00)

星 ◆> 1d2 → (2) = 2  (2024/10/23 23:29:04)

ミミ ◆> ろりっこ？なんだそれー？   (2024/10/23 23:29:08)

星 ◆> （ガシャン！まあ人生こういうこともある。いちいち気にして止まってられない。新しいグラスを手に取ると、再び投げ……！今度こそキャッ……）   (2024/10/23 23:29:23)

星 ◆> 1d2 → (2) = 2  (2024/10/23 23:29:36)

ミミ ◆> あっ！おねーさん！？なになに！？(びっくり目まるまる、)   (2024/10/23 23:29:48)

星 ◆> （ガシャン！ままままだ慌てるような時間じゃない。グラスはまだ一つ残ってる。でも、もう投げるのはやめとこう……。）   (2024/10/23 23:29:48)

エロガキ♂19b ◆> 小さい子をそう呼んでるだけだから気にしないで～   (2024/10/23 23:30:01)

エロガキ♂19b ◆> 2個もダメにしてるじゃねえか！！   (2024/10/23 23:30:13)

ミミ ◆> ミミはおねーちゃんだから小さくないよ！(胸張り、)   (2024/10/23 23:30:31)

星 ◆> （テーブルに置かれた生き残り。そこにドリンクを注ぎ……素早くボトルを持ち換えるとその中身を注ぎ込んで、スプーンで掻き混ぜる。勿論素早く、美しく。最後に乳白色の液体を注ぎ、ピピシのポンポンを飾りに添えて……。）   (2024/10/23
23:30:32)

星 ◆> お待たせ、私の特製モクテル『美しき目のかたき』だよ。（紫とホワイトのコントラストが鮮やかな一杯を二人分、テーブルに差し出した。）   (2024/10/23 23:30:52)

星 ◆> （やりきった感のある顔、）   (2024/10/23 23:31:09)

エロガキ♂19b ◆> 俺から見たら小さいんだよ～、、いただきま～す(モクテルをグイっと、飲み干し)   (2024/10/23 23:31:47)

ミミ ◆> なにこれー？ミミのー？(テーブルに飛びついて、じぃ、)   (2024/10/23 23:32:03)

星 ◆> そうだよ、是非飲んでみて。アルコールは入ってないから。   (2024/10/23 23:32:17)

ミミ ◆> いただきまーす！(グラスむんず掴んで、1口でごっくん、)   (2024/10/23 23:33:00)

エロガキ♂19b ◆> うまいな...   (2024/10/23 23:33:03)

星 ◆> （具体的には二種類の炭酸ドリンクを混ぜ、そこにミルクを注いでまろやかさをプラスした……そのコントラストを味わう系のやつ……だと思う。）   (2024/10/23 23:33:10)

ミミ ◆> うへぁ！喉ばちばちするー！(テーブルから降りて舌出しながら初炭酸で喉びっくりして、)   (2024/10/23 23:34:10)

星 ◆> その白いところも合わせて飲むとまろやかになるよ。（屈んでグラスの中の乳白色を指差しつつ。）   (2024/10/23 23:34:55)

星 ◆> ふふん、流石私だね。（キメ顔で箒とちりとりで割れたグラスを集めている。）   (2024/10/23 23:35:03)

エロガキ♂19b ◆> めっちゃ可愛い反応するねぇ(グラスを返し)   (2024/10/23 23:35:23)

ミミ ◆> (この獣人っ子はグラスの中全部1口しちゃったんです、、)   (2024/10/23 23:35:45)

星 ◆> （すごい……と思ったけどグラス小さいからできなくはないか……。）   (2024/10/23 23:36:20)

星 ◆> ミミには『冬の花園』とかの方が良かったかな……。（甘くてまろやか、仄かにフルーティ。炭酸はなし。今度作るならそっちにしてみよう。）   (2024/10/23 23:37:29)

ミミ ◆> ミミあんまし寒いのは好きじゃないから夏とか！   (2024/10/23 23:38:33)

星 ◆> 実際に体が冷えるわけじゃないけど、分かった。炭酸は少な目で夏っぽいものだね。（メモメモ、できるバーテン。）   (2024/10/23 23:39:58)

星 ◆> 19bは……何でも飲みそうだね。（偏見、）   (2024/10/23 23:40:22)

エロガキ♂19b ◆> んー、、なんでも飲むね...嘔吐剤とかはやめてよ？   (2024/10/23 23:40:50)

ミミ ◆> おにーさんなら白鯨の血とか！飲むー？(生き血瓶詰めばーん、)   (2024/10/23 23:40:55)

エロガキ♂19b ◆> えっと....飲んだらどうなるか聞いても？   (2024/10/23 23:41:38)

星 ◆> 流石に、あの人に教えてもらったモクテル作りにそんなものは混ぜないよ……。（私を何だと思ってるの……って顔。）   (2024/10/23 23:42:17)

ミミ ◆> あ、でもこれはおつかいのだからやっぱだめー！(ローブの中しまっとこ、)うーん？知らなーい！調べる為に持ってきた！   (2024/10/23 23:42:20)

星 ◆> （グラスだったものを集め終えるとゴミ箱に入れて。やった！（？））   (2024/10/23 23:43:46)

エロガキ♂19b ◆> ゴミ箱に異常な愛を持ってる美少女にしかみえないんだよなぁ...まぁ、混ぜないならよし！！　ミミちゃんはわからないものを飲ませようとしてたの！？   (2024/10/23 23:43:56)

ミミ ◆> うーん、お嬢のおつかいはしっかりしないと怒られるから〜、、今は何もないよ！でもおにーさんで試したら早く分かってお嬢幸せ！お嬢喜んでミミも幸せー！   (2024/10/23 23:45:21)

星 ◆> もうすぐ日も変わるね……。私は先に出るね、二人もあんまり夜更かししてると胡桃に叱られるよ。（お姉さんぶった、もしかすると一番年下かもしれないけど。）   (2024/10/23 23:46:30)

エロガキ♂19b ◆> こんな純粋な顔してるのに、言ってることが怖すぎる！？   (2024/10/23 23:46:30)

星 ◆> （じゃあね、と手を振って部屋を後にしよう。）   (2024/10/23 23:47:07)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/10/23 23:47:11)

エロガキ♂19b ◆> 星ちゃんお疲れさま～！   (2024/10/23 23:47:26)

ミミ ◆> あ！ミミも待たせてる人居るから行くー！おねーさん待ってー！ミミも行くー！(14歳だからミミが1番下？かも！)   (2024/10/23 23:47:31)

ミミ ◆> あんまりお嬢待たせると怒られるからミミも行くねー！   (2024/10/23 23:47:47)

エロガキ♂19b ◆> いってらっしゃい～！   (2024/10/23 23:47:58)

ミミ ◆> おにーさんもまたねー！(生き血瓶詰め掲げて走って、)   (2024/10/23 23:48:17)

おしらせ> ミミ ◆r8To80Q7JEさんが退室しました。  (2024/10/23 23:48:24)

エロガキ♂19b ◆> 遊びに行こー！   (2024/10/23 23:51:18)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/23 23:51:20)

おしらせ> あかねさんが入室しました♪  (2024/10/24 00:13:29)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/24 00:18:38)

エロガキ♂19b ◆> こんばんは...確認だけど入るとこ間違えたとかそういうのかな？プロフが変みたいだけど   (2024/10/24 00:19:19)

おしらせ> あやとさんが入室しました♪  (2024/10/24 00:20:56)

あやと> こんばんはー   (2024/10/24 00:21:33)

エロガキ♂19b ◆> こんばんは..今日は不思議なお客さんが多いね   (2024/10/24 00:22:18)

おしらせ> あやとさんが退室しました。  (2024/10/24 00:22:32)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/10/24 00:22:44)

おしらせ> あかねさんが部屋から追い出されました。  (2024/10/24 00:22:56)

エロガキ♂19b ◆> ありがとう、胡桃ちゃん～。こんばんは   (2024/10/24 00:23:47)

エロガキ♂19b ◆> 最近ちょっとづつ増えてきてるよねぇ...ついにはここまでやってきたけど...   (2024/10/24 00:29:21)

エロガキ♂19b ◆> お疲れなのか、、見張りなのかはわかんないけどいつもありがとね～。ほんと助かってるよ...   (2024/10/24 00:35:09)

おしらせ> 無言時間が25分を超えたため、胡桃 ◆QK46S7ElOBxyさんが自動退室しました。  (2024/10/24 00:48:08)

エロガキ♂19b ◆> 胡桃ちゃんもお疲れさま～   (2024/10/24 00:48:53)

エロガキ♂19b ◆> さて...もう少し遊びに行ってみようか   (2024/10/24 00:54:05)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/24 00:54:08)

おしらせ> アナスタシア ◆r8To80Q7JEさんが入室しました♪  (2024/10/24 01:38:26)

アナスタシア ◆> 改めてこんばんは〜、お邪魔さしてもろてるよ〜   (2024/10/24 01:39:09)

アナスタシア ◆> 皆さんお忙しいみたいで中々ウチと噛み合わへんの残念やわぁ、、   (2024/10/24 01:41:32)

アナスタシア ◆> ミミに行かしたんアカンかったんかなぁ、、   (2024/10/24 01:47:27)

アナスタシア ◆> ゆっくり出来るときにちゃんとゆっくりしないと後でしんどくなるだけやけどね、、   (2024/10/24 01:52:23)

アナスタシア ◆> あかんね、一旦ウチもお暇しとこね。   (2024/10/24 01:54:21)

アナスタシア ◆> ほなまた来るね？   (2024/10/24 01:54:29)

おしらせ> アナスタシア ◆r8To80Q7JEさんが退室しました。  (2024/10/24 01:54:33)

おしらせ> シャーロット・レイス ◆QpkzOtGYQEさんが入室しました♪  (2024/10/24 02:04:35)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/24 02:05:42)

エロガキ♂19b ◆> こんばんはっと...ん？先客がいる...だと！？   (2024/10/24 02:06:03)

シャーロット・レイス ◆> こんばんは   (2024/10/24 02:08:28)

エロガキ♂19b ◆> よかった！！返事があった！！...これ以上に嬉しいことはないよ！！レイスちゃんも夜更かし中かな？   (2024/10/24 02:09:24)

シャーロット・レイス ◆> うーん。寝てて起きて、それから寝れない感じですね。   (2024/10/24 02:10:41)

エロガキ♂19b ◆> なるほどねぇ～、、確かに一回起きて目が覚めるとなかなか眠れないもんね...それ、すっごいわかるよ、んま、、俺はそもそも寝れないんだがね～   (2024/10/24 02:12:17)

おしらせ> エロガキ♂13UCさんが入室しました♪  (2024/10/24 02:12:46)

エロガキ♂13UC> シャーロットお姉ちゃんみーっけっ（すすぅッと走って来てお尻ぱちーん！）   (2024/10/24 02:13:06)

おしらせ> よしのぶ♂47さんが入室しました♪  (2024/10/24 02:13:16)

よしのぶ♂47> よだれ垂れ流し知的障害者「パチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーン
パチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーン
あうあうあー」   (2024/10/24 02:13:19)

シャーロット・レイス ◆> あら、ユニコーン君こんばんは   (2024/10/24 02:13:20)

よしのぶ♂47> よだれ垂れ流し知的障害者「パチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーン
パチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーン
あうあうあー」   (2024/10/24 02:13:21)

よしのぶ♂47> よだれ垂れ流し知的障害者「パチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーン
パチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーンパチーン
あうあうあー」   (2024/10/24 02:13:22)

おしらせ> よしのぶ♂47さんが部屋から追い出されました。  (2024/10/24 02:13:23)

エロガキ♂13UC> だーかーらー、俺、もうユニコーンで固定なん？   (2024/10/24 02:13:44)

エロガキ♂19b ◆> 荒らしはさっさとコンクリートのなかにでもはいっててねー。こんばんはUNICORN   (2024/10/24 02:14:02)

エロガキ♂13UC> 何がしたいのかわかんないやつは島流し～みたいな？   (2024/10/24 02:14:47)

エロガキ♂13UC> 後、そのセリフと人への挨拶一緒にスンのやめね？   (2024/10/24 02:15:04)

エロガキ♂13UC> ってことで、ちーっす19のお兄ちゃん   (2024/10/24 02:15:12)

エロガキ♂19b ◆> そーれはごめんなぁ～   (2024/10/24 02:15:32)

シャーロット・レイス ◆> 人のお尻叩いていて(軽く笑いながら)そうね。私な、それで固定かな。   (2024/10/24 02:16:11)

エロガキ♂19b ◆> さて、、せっかく来てくれたんだ...UNICORN君にはレイスちゃんを寝かしつける任務でも与えようか   (2024/10/24 02:16:40)

エロガキ♂13UC> ったく、覚えやすいのはいいことだけどさ～……ん？寝かしつけ？一緒に遊んで寝れなくするのなら楽しそうだけど？   (2024/10/24 02:17:06)

シャーロット・レイス ◆> まあ、勝負するのはいいけど。   (2024/10/24 02:17:39)

エロガキ♂19b ◆> 説明めんどいから少しだけログ遡って～   (2024/10/24 02:17:46)

エロガキ♂13UC> 勝負すんならオレも参加する♪   (2024/10/24 02:18:57)

エロガキ♂19b ◆> 俺は今日強すぎるからなぁ...バランス壊れちゃうからやるなら二人でやってきな～   (2024/10/24 02:19:35)

エロガキ♂13UC> だってさ……19のお兄ちゃんは今日敗北を知りたい気分らしいから、俺らだけだって、お部屋？それとも二人なら個室ででもサイコロ振る？   (2024/10/24 02:20:29)

シャーロット・レイス ◆> 負けるの怖いだけでは無いの…(強いと聞くと何故か煽る)   (2024/10/24 02:20:47)

エロガキ♂19b ◆> ...やってやろうじゃねえかこのやろう！！！(煽り耐性0)   (2024/10/24 02:21:15)

エロガキ♂13UC> どっちなん、お兄ちゃんは……   (2024/10/24 02:21:49)

シャーロット・レイス ◆> 二人共、負かしてあげるわよ。   (2024/10/24 02:21:56)

エロガキ♂13UC> それじゃ、勝負部屋行こうか   (2024/10/24 02:22:43)

エロガキ♂19b ◆> 煽られたからにはやろうかな～、安心してUNICORN君にちゃーんと献上するから   (2024/10/24 02:22:43)

エロガキ♂13UC> 献上とかそういうのいいから、サイコロは楽しく振って、そのあとはやりたい奴だけやればいい、でしょ？   (2024/10/24 02:23:22)

おしらせ> エロガキ♂13UCさんが退室しました。  (2024/10/24 02:23:28)

おしらせ> シャーロット・レイス ◆QpkzOtGYQEさんが退室しました。  (2024/10/24 02:23:35)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/24 02:23:50)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/24 03:06:14)

エロガキ♂19b ◆> いよっと....これでよーし   (2024/10/24 03:06:32)

おしらせ> 無言時間が25分を超えたため、エロガキ♂19b ◆PSMnHTgeJoさんが自動退室しました。  (2024/10/24 03:31:37)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/10/24 08:00:02)

胡桃 ◆> 惜しい！あと少しで8時ピッタリだったのに！！   (2024/10/24 08:00:35)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/24 08:07:09)

エロガキ♂18D ◆> おはようございます。少しですがお邪魔いたします   (2024/10/24 08:07:36)

胡桃 ◆> 今朝は流石に瞼が重たいかな。後でちゃんと寝るとして…昨日の夜中は急にやる事増えてびっくりしたよ。若干だけど記憶が曖昧だし…それと、昨日じゃなくて…今日かな？夜中に降りてきたけど、無言でそのまま落ちたのごめんねー！   (2024/10/24
08:07:52)

胡桃 ◆> あ、おはよう！うんうん、いいよ？   (2024/10/24 08:08:07)

