/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月09日 00時36分 ～ 2024年10月09日 12時01分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

バルバロス ◆> カップリングじゃねーし……///(照れ)   (2024/10/9 00:36:27)
キタサンブラック> 純粋に真面目……ど、どうも（純粋にスケベなだけ、だと思います）   (2024/10/9 00:45:32)

エロガキ♂D18 ◆> んぐっ…でも勿論、関係性も愛着もあると考えるのであれば…バルバロスさんが一番かわいいと思いますね。とにかくスイッチが入ると本当にかわいいんですよね…   (2024/10/9 00:46:27)

エロガキ♂D18 ◆> (話すなり罰なりで関係を持つとしっかり覚えますからこういうことが出来るんですよね)   (2024/10/9 00:47:29)

雪花ラミィ> なんだコイツ…？良い子にはラミィお姉さんお酒サービスしちゃうぞ。あっ飲めないんだった…。いや、勝手に注いで帰って行ってるが？ラミィ酒入れなくても良いんだが？   (2024/10/9 00:47:39)

エロガキ♂12 ◆> うっわー、甘い甘い…純度100パーの惚気は糖尿病なるわ…ラミィ姉ちゃん、俺もオレンジジュースおかわり。今度果汁100パーのちょうだい   (2024/10/9 00:47:58)

バルバロス ◆> ……っ！……えへ♪おいしっ♥(褒められると、なぜか今飲んでるみかんサワーはいつもより美味しく感じて)   (2024/10/9 00:47:59)

キタサンブラック> （自前で用意した梅昆布茶美味しい♡）   (2024/10/9 00:49:02)

バルバロス ◆> オレたち海賊は柑橘類をいつも持ち出すんだけど。日が経つと勝手に酒になっちまうからオレみたいなガキでも酒は普通に飲んでるんだぜ♪(なんて都合がいい設定持ち出して)   (2024/10/9 00:49:04)

エロガキ♂D18 ◆> まぁこの部屋だと一端のモブですし、もっと言うと人と人の関係性ですから…せめて不機嫌になったままで終わってほしくないって感情が先行するんですよね、基本は…だからこういう話し方になるわけで…   (2024/10/9 00:50:18)

エロガキ♂12 ◆> 皆大人だなー   (2024/10/9 00:51:32)

エロガキ♂D18 ◆> (それ酒って言うより一歩間違えれば腐敗……18は訝しんだ)   (2024/10/9 00:51:39)

エロガキ♂D18 ◆> バルバロスさんも酒はほどほどにしてくださいね…？   (2024/10/9 00:52:13)

バルバロス ◆> (人間にとって嬉しい反応を発酵、嫌なものを腐敗って言ってるんだぜ♪)   (2024/10/9 00:52:24)

エロガキ♂12 ◆> はー…空気あんま…キタサン姉ちゃん、俺にも昆布茶おくんなましー   (2024/10/9 00:53:20)

エロガキ♂D18 ◆> (そういえばそうでしたねぇ)   (2024/10/9 00:53:26)

エロガキ♂D18 ◆> 何か喉乾きましたね…水でも飲みますかぁ…   (2024/10/9 00:54:10)

バルバロス ◆> ネットの出会いなんて簡単に吹き飛ぶ儚いものだけど。なりふり構ってるともっと楽しめばよかったなって後悔することになるんだ……(細めで空になったグラスを見つめて、そこに思い出を映し出される気がして)   (2024/10/9 00:54:27)

キタサンブラック> ん？あぁ、よかったらどうぞ？（とはいえ、アタシのガチな方で入れたあれですけど。そして16さんがお星さまになられた？）   (2024/10/9 00:55:04)

キタサンブラック> さて、すみませんが、アタシも、そろそろ（寝る時間、学生がこんな時間まで起きてちゃまずいので～）   (2024/10/9 00:55:23)

エロガキ♂12 ◆> おっと、時間的に寝落ちも増えてきたかね。ラミィ姉ちゃんも限界突破したかな   (2024/10/9 00:55:53)

エロガキ♂D18 ◆> まぁ何処であろうとも出会いは出会いですから…その経験が今楽しめって学習に繋がって、今楽しめてるのならそれでいいんじゃないでしょうか？   (2024/10/9 00:56:00)

キタサンブラック> 【では、お疲れ様です（ぺこなん】   (2024/10/9 00:56:18)

おしらせ> キタサンブラックさんが退室しました。  (2024/10/9 00:56:23)

バルバロス ◆> おつかれー   (2024/10/9 00:56:24)

エロガキ♂D18 ◆> キタちゃんは夜遅くまでお疲れ様でした。また何処かで、どちらかの姿で会えましたら。   (2024/10/9 00:56:30)

エロガキ♂12 ◆> 二人の邪魔しちゃ悪いし俺もどっか行くかな   (2024/10/9 00:56:35)

バルバロス ◆> ラミちゃんも寝ちゃったか   (2024/10/9 00:56:36)

エロガキ♂D18 ◆> ラミィさんはまた起きると思いますが…   (2024/10/9 00:56:52)

バルバロス ◆> あっ！！   (2024/10/9 00:56:57)

エロガキ♂12 ◆> お二人さんは末永く爆発してもろて   (2024/10/9 00:57:07)

エロガキ♂D18 ◆> (もう騙されんぞという顔)   (2024/10/9 00:57:10)

バルバロス ◆> ねー。なりきる版権♀のネタほしいから好きなアニメとか教えてよ   (2024/10/9 00:57:15)

エロガキ♂12 ◆> んー、色々あるけどおっぱい大きい姉ちゃん好きとだけいっとく   (2024/10/9 00:58:02)

バルバロス ◆> キャラはできればおっぱい大きいお姉さん系で   (2024/10/9 00:58:05)

バルバロス ◆> まさにそれ詮索してて   (2024/10/9 00:58:18)

バルバロス ◆> 流行りものに弱くて、最近だとアーリャさんぐらいしかネタに使えなさそう   (2024/10/9 00:58:58)

エロガキ♂12 ◆> 俺昔のしか分かんないー   (2024/10/9 00:59:18)

エロガキ♂D18 ◆> そーですねぇ…アニメではなくゲーム系が結構多かったりするのですが…だからバルバロスさんとか、まぁ他のゲームキャラ居た時に自分が来る確率が高くなるといいますか…   (2024/10/9 00:59:29)

バルバロス ◆> ほーんゲーム側かぁ。それならゼンゼロのジェーン・ドゥとかいい感じかな？   (2024/10/9 01:00:20)

エロガキ♂12 ◆> まぁ閃乱とか艦これとかSAOとかいっぱいおっぱい   (2024/10/9 01:00:29)

エロガキ♂D18 ◆> あー、好きですねぇ…ジェーンさんも…   (2024/10/9 01:00:41)

エロガキ♂12 ◆> まぁバルバロス姉ちゃんは18兄ちゃんの好きなラインナップでよろしくしといて   (2024/10/9 01:01:05)

バルバロス ◆> 艦これはギリ世代だけど〜   (2024/10/9 01:01:26)

エロガキ♂D18 ◆> 閃乱はちょっと前に雪泉さんを見たような…艦これはまぁ…あの人が居るから…   (2024/10/9 01:01:38)

バルバロス ◆> オレの推しはあのぱんぱかぱーん♪の人のお姉さんだったり   (2024/10/9 01:02:03)

おしらせ> エロガキ17♂Lさんが入室しました♪  (2024/10/9 01:02:18)

エロガキ♂12 ◆> あー、分かる。後は大丈夫な姉ちゃんとかアメリカの金髪姉ちゃんとか   (2024/10/9 01:02:31)

エロガキ♂D18 ◆> その人たまに来てほぼかならず勝って帰るんですよねぇ…   (2024/10/9 01:02:35)

エロガキ17♂L> あんまし長くは居れないけど、こんばんはっと   (2024/10/9 01:02:42)

バルバロス ◆> こんばんは   (2024/10/9 01:02:48)

エロガキ♂D18 ◆> あーアメリカの金髪姉ちゃんはいいですね…   (2024/10/9 01:02:51)

バルバロス ◆> ジェーン・ドゥ慣らしたいからキャラチェンしよ   (2024/10/9 01:03:04)

おしらせ> バルバロス ◆bvUP9OOcXUさんが退室しました。  (2024/10/9 01:03:07)

エロガキ♂D18 ◆> お、こんばんはです…お久しぶりですね   (2024/10/9 01:03:09)

雪花ラミィ> ふがっ   (2024/10/9 01:03:15)

エロガキ♂D18 ◆> あらま…   (2024/10/9 01:03:16)

エロガキ♂D18 ◆> ほら起きたーーーーーー！！！   (2024/10/9 01:03:25)

エロガキ♂12 ◆> お、ラミィ姉ちゃん起きた？   (2024/10/9 01:03:28)

エロガキ♂D18 ◆> おはようございます、水飲みます？   (2024/10/9 01:03:37)

エロガキ17♂L> 久しぶりかな？多分   (2024/10/9 01:03:43)

エロガキ♂12 ◆> 17兄ちゃんのデカすぎて笑った   (2024/10/9 01:04:02)

おしらせ> ジェーン・ドゥ ◆bvUP9OOcXUさんが入室しました♪  (2024/10/9 01:04:09)

ジェーン・ドゥ ◆> ただいま。坊やたち   (2024/10/9 01:04:20)

エロガキ♂D18 ◆> 日曜日に雑談部屋でちょろっと話しましたかね？なりすましについて…   (2024/10/9 01:04:21)

雪花ラミィ> のむ   (2024/10/9 01:04:23)

エロガキ17♂L> そろそろサイズ変えようか悩んでるとこだったりする   (2024/10/9 01:04:38)

エロガキ♂D18 ◆> お帰りなさいませ…よろしくお願いしますね？   (2024/10/9 01:04:38)

エロガキ17♂L> あ〜、話したなそういや   (2024/10/9 01:04:51)

エロガキ♂12 ◆> 名無し姉ちゃんおかえりー   (2024/10/9 01:04:54)

エロガキ♂D18 ◆> ほらラミィさん、水ですよ…(そっと水入りグラスを渡して)   (2024/10/9 01:05:00)

ジェーン・ドゥ ◆> もう、ラミィ。あなた寝たほうがいいわよ。ウトウトしてたら襲われちゃうかも？   (2024/10/9 01:05:06)

ジェーン・ドゥ ◆> たしかに名無しだけど私のキャラ名これなのよね   (2024/10/9 01:05:40)

おしらせ> 無言時間が25分を超えたため、エロガキ♂T16さんが自動退室しました。  (2024/10/9 01:05:40)

エロガキ♂D18 ◆> その前にもちょくちょく交流はしてましたしね…対決部屋で…結局こっち側に居座ることになりまして   (2024/10/9 01:05:51)

エロガキ♂D18 ◆> あ、16さんお疲れ様でした…   (2024/10/9 01:06:04)

雪花ラミィ> ん…やっぱり酒をよこせ！！！（がばっ）でもそろそろ覚悟決めて爆睡しないとな   (2024/10/9 01:06:09)

雪花ラミィ> いkねぬあ   (2024/10/9 01:06:12)

エロガキ♂D18 ◆> まぁ普通にジェーンさんと呼びますよ、自分は。   (2024/10/9 01:06:24)

エロガキ17♂L> まぁねぇ   (2024/10/9 01:06:40)

エロガキ♂D18 ◆> うん、ラミィさんこれ完全に限界ですね、もう寝ましょう…！   (2024/10/9 01:06:53)

エロガキ♂12 ◆> ほれ、ラミィ姉ちゃん寝るぞー   (2024/10/9 01:07:05)

エロガキ17♂L> ラミィさん、頼むから寝てくれ   (2024/10/9 01:07:10)

ジェーン・ドゥ ◆> これはドクターストップね   (2024/10/9 01:07:11)

エロガキ♂D18 ◆> これは完全にアウトです   (2024/10/9 01:07:28)

エロガキ♂12 ◆> 名無し姉ちゃんと18兄ちゃんのアツいランデブー邪魔しちゃ悪いし俺も落ちるー   (2024/10/9 01:07:31)

エロガキ♂D18 ◆> 熱いランデブーのつもりじゃないんですけどねぇ…まぁいいです、悪い気はしないけども…   (2024/10/9 01:08:23)

ジェーン・ドゥ ◆> 気にしなくていいのに……それともランデブーしたい？ふふっ   (2024/10/9 01:08:51)

雪花ラミィ> やああっ   (2024/10/9 01:08:53)

エロガキ17♂L> あ〜、だーめだこりゃ…   (2024/10/9 01:09:15)

エロガキ♂12 ◆> そういうのは18兄ちゃんで間に合ってるだろ   (2024/10/9 01:09:20)

エロガキ♂12 ◆> ほれ、ラミィ姉ちゃん俺と寝るぞー   (2024/10/9 01:09:34)

エロガキ♂D18 ◆> これはもうダメですね…12さん抱き枕になってあげてくださいな…ラミィさんの   (2024/10/9 01:09:59)

エロガキ♂12 ◆> いたいけなお子様寝かしつけてくれよー   (2024/10/9 01:10:00)

エロガキ17♂L> 力ずくでもいいから寝かせねぇとあかんやつだわ…   (2024/10/9 01:10:14)

エロガキ♂12 ◆> あいよー、ラミィ姉ちゃんが抱いてくれるんだったらな   (2024/10/9 01:10:27)

エロガキ♂D18 ◆> これ本当に引っ張って連れ帰らないとダメなやつでは…？   (2024/10/9 01:10:44)

ジェーン・ドゥ ◆> ラミィ、おねんねの時間よ。ほら、おやすみのちゅーしてあげるから♥(顔に口元近付けて)   (2024/10/9 01:10:57)

エロガキ17♂L> 多分それしかないな…   (2024/10/9 01:11:08)

エロガキ♂12 ◆> お、ガチレズ浮気現場だ   (2024/10/9 01:11:36)

雪花ラミィ> むにっふぁ   (2024/10/9 01:11:40)

エロガキ♂D18 ◆> (……12さんを抱き枕にって言った手前、これゲ(自主規制)されたら一体どうなってしまうんだ……18は最悪の可能性だけを予想した)   (2024/10/9 01:11:47)

ジェーン・ドゥ ◆> (その可能性だと私がこの後ゲ(規制)チューする流れなんだけど！？)   (2024/10/9 01:12:28)

エロガキ♂12 ◆> (………流石にご褒美とかネタにできんかも。骨は拾って)   (2024/10/9 01:12:37)

エロガキ♂D18 ◆> 浮気現場も何もないと思いますけどねぇ…ほらお姉ちゃん、そろそろねんねの時間ですよ～   (2024/10/9 01:12:42)

雪花ラミィ> はー、落ち着いたんだワ。（むくり）   (2024/10/9 01:13:11)

エロガキ♂12 ◆> (体内ミキシングカクテルご馳走されんじゃん、やったね名無し姉ちゃん)   (2024/10/9 01:13:16)

エロガキ♂D18 ◆> (そんな某、多様性みたいな流れもありますねぇ………)   (2024/10/9 01:13:18)

エロガキ♂12 ◆> お、ラミィ姉ちゃん大丈夫かー？   (2024/10/9 01:13:40)

エロガキ♂D18 ◆> ………………なんだこいつぅ……(某J○Yマン)   (2024/10/9 01:14:05)

エロガキ♂12 ◆> (18兄ちゃん、キレた……！)   (2024/10/9 01:14:37)

雪花ラミィ> ナナナナー、ナナナナー、なんだァ、てめェ…。   (2024/10/9 01:15:04)

エロガキ17♂L> 主神の御加護があらん事を…(某ブ〇ハ)   (2024/10/9 01:15:04)

エロガキ♂D18 ◆> (もうキレ通り越して恐怖を覚えるレベル)   (2024/10/9 01:15:15)

エロガキ♂D18 ◆> ラミィ、キレた！！   (2024/10/9 01:15:25)

エロガキ♂12 ◆> (ラミィ姉ちゃん復活ッ！ラミィ姉ちゃん復活ッ！)   (2024/10/9 01:15:59)

ジェーン・ドゥ ◆> 酔っ払いを介抱なんて損ポジよ？一緒に酔いましょ   (2024/10/9 01:15:59)

雪花ラミィ> 裏返ったッッ！！！   (2024/10/9 01:16:20)

雪花ラミィ> アルコールが裏返ったことにして寝よう。そうしよう（）   (2024/10/9 01:16:36)

エロガキ♂12 ◆> 裏返ったら吐いてんじゃん   (2024/10/9 01:16:39)

エロガキ17♂L> 【つか寒っ!!】   (2024/10/9 01:16:56)

ジェーン・ドゥ ◆> D18、あなた砂糖水14キロあげたの？   (2024/10/9 01:17:04)

エロガキ♂12 ◆> ん、寝るぞ寝るぞ。ラミィ姉ちゃん抱き枕いる？   (2024/10/9 01:17:05)

エロガキ♂D18 ◆> (とりあえず12さんとジェーンさんに振りかかる最悪の可能性は免れたのは良かった……)……そっすね、もう酔いましょうか…(流れで適当なレモンサワーを飲んで)   (2024/10/9 01:17:33)

エロガキ♂D18 ◆> 手でかき混ぜた砂糖水とか渡してませんよ？   (2024/10/9 01:17:56)

雪花ラミィ> 18君…アンタ、ほんっと優しいのな……。   (2024/10/9 01:18:04)

エロガキ♂12 ◆> (実はあれ砂糖じゃなくて果糖なんだよなぁ)   (2024/10/9 01:18:19)

エロガキ♂D18 ◆> 雪花ラミィ、復活ッッッッッッ！！！！！！……しないで寝てくださいよ……   (2024/10/9 01:18:32)

ジェーン・ドゥ ◆> (そうだったわね♡)   (2024/10/9 01:18:38)

エロガキ17♂L> ひとまず、寝て欲しいとこだけど…大丈夫なのか？   (2024/10/9 01:19:38)

ジェーン・ドゥ ◆> 版権キャラの参考には1ミリもならないけど、刃牙の認知度広いことはわかったわ(メモメモ)   (2024/10/9 01:19:52)

エロガキ♂D18 ◆> おかしいなぁ、そういやこれジェーンさんの定着テストを兼ねてた筈では…？   (2024/10/9 01:20:34)

エロガキ17♂L> 版権キャラか…古い作品メインすぎてあてになるかどうかわからんな、俺の場合   (2024/10/9 01:20:57)

エロガキ♂12 ◆> 刃牙は漢の食レポバイブル   (2024/10/9 01:20:58)

ジェーン・ドゥ ◆> あぁ……定着してるからテスト成功ね♡(長い尾の先でD18の手の甲をなぞるように触れて♡を描いて)   (2024/10/9 01:23:04)

エロガキ♂12 ◆> これラミィ姉ちゃんエンドレスじゃね？   (2024/10/9 01:23:43)

エロガキ♂D18 ◆> んっ……たく、手癖の悪い人ですよ……(そっと首筋を一撫でして)   (2024/10/9 01:23:48)

ジェーン・ドゥ ◆> 私も異世界転生が流行る前の作品ばかり詳しいからお互い様よ   (2024/10/9 01:23:53)

エロガキ17♂L> エンドレスだな…これ   (2024/10/9 01:23:54)

エロガキ♂12 ◆> 解散して二人はしっぽりシてきなよ   (2024/10/9 01:24:11)

ジェーン・ドゥ ◆> っ♥……あなたも、ね(ぞくっ♥)   (2024/10/9 01:24:19)

エロガキ♂D18 ◆> ラミィエンドレスエイト？？？   (2024/10/9 01:24:21)

エロガキ♂12 ◆> 流石に人はけてればラミィ姉ちゃんも寝るでしょ   (2024/10/9 01:24:34)

雪花ラミィ> ポテト   (2024/10/9 01:24:50)

雪花ラミィ> 食べてぇなぁ…   (2024/10/9 01:25:04)

エロガキ♂D18 ◆> そりゃどうも……貴女みたいな人にそう言われると、光栄ですねぇ…なんて？   (2024/10/9 01:25:23)

エロガキ♂12 ◆> 駄目だこのグラップラー   (2024/10/9 01:25:24)

エロガキ♂D18 ◆> もうアカン、救いようがない   (2024/10/9 01:25:41)

エロガキ♂12 ◆> ラミィ姉ちゃんもう寝ようって   (2024/10/9 01:25:44)

エロガキ♂12 ◆> ポテトは朝マックのハッシュドポテトにしときな   (2024/10/9 01:26:07)

ジェーン・ドゥ ◆> そんなお酒たぷたぷのお腹で揚げ物なんて食べたらジャックみたいにマーライオンになっちゃうわよ？   (2024/10/9 01:26:20)

エロガキ♂D18 ◆> 12さんがラミィさんの介護してる…   (2024/10/9 01:26:36)

エロガキ♂12 ◆> オーバードーズしたジャックみたいになるぞラミィ姉ちゃん   (2024/10/9 01:26:57)

エロガキ♂D18 ◆> 確かに酒飲んだ後の脂っこいものが混ざると…うーわ、想像しただけで立ち眩み起こしそう…   (2024/10/9 01:27:17)

エロガキ♂12 ◆> 名無し姉ちゃんも立ち眩み起こしそうな18兄ちゃん連れ込んでヤることヤッてきなよ   (2024/10/9 01:28:04)

エロガキ17♂L> 俺はとりあえず戻るわ〜、お疲れ様〜   (2024/10/9 01:28:09)

ジェーン・ドゥ ◆> 私もフライドポテト食べたいんだけど、もうマクドナルドは24時間やってないのよね〜   (2024/10/9 01:28:14)

エロガキ♂D18 ◆> あ、お疲れ様でした…また何処かで。   (2024/10/9 01:28:24)

おしらせ> エロガキ17♂Lさんが退室しました。  (2024/10/9 01:28:25)

ジェーン・ドゥ ◆> この時間から揚げ物はやだし〜   (2024/10/9 01:28:26)

エロガキ♂12 ◆> ん、17兄ちゃんお疲れー   (2024/10/9 01:28:26)

エロガキ♂12 ◆> 口寂しいなら18兄ちゃんのぐら   (2024/10/9 01:29:03)

ジェーン・ドゥ ◆> 寝る前にワンゲームしてから寝よ♪私行くわね   (2024/10/9 01:29:05)

ジェーン・ドゥ ◆> バイバイ♪   (2024/10/9 01:29:12)

エロガキ♂12 ◆> フランクフルト食っとき   (2024/10/9 01:29:15)

エロガキ♂D18 ◆> この時間から揚げ物は甘美だとは思うんですけど…もう24時間やってるのも早々ないかと…コンビニも揚げ物とか清掃のために無くしますし…   (2024/10/9 01:29:18)

エロガキ♂D18 ◆> あ、自分も行きましょうかね   (2024/10/9 01:29:25)

エロガキ♂12 ◆> ん、いってらー   (2024/10/9 01:29:35)

ジェーン・ドゥ ◆> ふふっ、いいわね♪   (2024/10/9 01:29:36)

エロガキ♂D18 ◆> なんなら、ジェーンさん、一騎討ちでも？   (2024/10/9 01:29:37)

ジェーン・ドゥ ◆> 他に人が来なかったら、ね♡   (2024/10/9 01:30:13)

エロガキ♂D18 ◆> 仮部屋開いてたらそちらに行きましょうか…側対決でもいいですし…   (2024/10/9 01:30:16)

ジェーン・ドゥ ◆> じゃ【仮】に行くわね   (2024/10/9 01:30:26)

エロガキ♂12 ◆> 良いから夫婦揃っていってきなさい   (2024/10/9 01:30:34)

エロガキ♂12 ◆> お疲れ兄ちゃん姉ちゃん   (2024/10/9 01:30:42)

エロガキ♂D18 ◆> ええ、ではまた…12さんもお疲れ様でした、本当に…   (2024/10/9 01:30:54)

おしらせ> エロガキ♂D18 ◆v/8rmrVKkEさんが退室しました。  (2024/10/9 01:30:58)

ジェーン・ドゥ ◆> 夫婦じゃないわよっ(尻尾で頬をつついて)   (2024/10/9 01:31:09)

おしらせ> ジェーン・ドゥ ◆bvUP9OOcXUさんが退室しました。  (2024/10/9 01:31:11)

エロガキ♂12 ◆> さて、ラミィ姉ちゃん寝たら俺も寝るかな   (2024/10/9 01:31:38)

おしらせ> 無言時間が25分を超えたため、雪花ラミィさんが自動退室しました。  (2024/10/9 01:50:07)

エロガキ♂12 ◆> ん、姉ちゃんもようやく寝たか。流石に俺じゃ運べないし…。(押入れから毛布を取り出し酔い潰れて寝た所へかけてやりぽんぽん)   (2024/10/9 01:50:50)

エロガキ♂12 ◆> んで、後はこれで良し…っと。んじゃ俺も寝ますかね。お疲れー。(皆の飲んだグラスを洗って片付けると扉から立ち去りつつ欠伸噛み殺しふああ)   (2024/10/9 01:51:58)

おしらせ> エロガキ♂12 ◆6OvpM3d56Eさんが退室しました。  (2024/10/9 01:52:06)

おしらせ> 原村和さんが入室しました♪  (2024/10/9 02:27:47)

原村和> 少し来ない間にこんな場所も出来たんですね……私も、足跡ついでにお邪魔させて貰いますね。   (2024/10/9 02:28:37)

原村和> ……と、足跡だけで失礼しますね   (2024/10/9 02:36:18)

おしらせ> 原村和さんが退室しました。  (2024/10/9 02:36:20)

おしらせ> ホタル ◆lFeDWOjeZ6さんが入室しました♪  (2024/10/9 07:13:19)

ホタル ◆> （結構みんな、固有の版権を持っててあんまりあれこれ変えたりするのはやめた方がいいのかなと思う朝。おはようございます。）   (2024/10/9 07:14:05)

ホタル ◆> 昨夜は賑やか過ぎてちょっと気遅れしちゃったから、人の少ないこの時間にお邪魔します…。   (2024/10/9 07:14:30)

ホタル ◆> 雑談で人の少ない時を狙うっていうのも変な話だけど……。   (2024/10/9 07:15:02)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/9 07:17:40)

エロガキ♂14C ◆> おはよー、お邪魔するねー？朝の時間だしそんな長居は出来ないけど。   (2024/10/9 07:18:06)

ホタル ◆> あっ、おはｙ……すごいトリップだね……？   (2024/10/9 07:18:42)

エロガキ♂14C ◆> 一モブでしかない僕がたった一つ目立つ方法なんだよ……（トオイメ）   (2024/10/9 07:19:27)

ホタル ◆> そ、そうなんだ…。なんだっけ、……主張の激しすぎるモブ？ってやつ？   (2024/10/9 07:20:45)

エロガキ♂14C ◆> 奇妙な動きとかはしたりしないけどね！というかやっぱりモブ扱いは変わんないよね！……こほん、昨夜の雑談部屋はなんかすごかったね？僕は最初に少しいただけなんだけどなー。   (2024/10/9 07:22:17)

ホタル ◆> あたしは入ったら奔流に呑み込まれそうだったから……。でも、賑やか……というか、活気があることはいいことだよね？   (2024/10/9 07:23:34)

おしらせ> エロガキ♂D18 ◆v/8rmrVKkEさんが入室しました♪  (2024/10/9 07:25:01)

エロガキ♂14C ◆> いやあ……あの流れは多分ホタルおねーさんだから、とかじゃなくてきっと多くの人たちが呑まれちゃうと思う。というか呑兵衛いたし。まあまあ賑やかなのはいいことだよね、雑談したいって人も少なくはないだろーし。   (2024/10/9
07:25:10)

エロガキ♂14C ◆> あ、誑しと噂の18お兄さんおはよー。   (2024/10/9 07:25:26)

エロガキ♂D18 ◆> おはようございます、って誑かし！？   (2024/10/9 07:25:38)

エロガキ♂D18 ◆> そちらの人は初めましてでしょうか。よろしくお願い致しますね。   (2024/10/9 07:26:18)

ホタル ◆> そうかな……そうかも。あたしも賑やかなのは好きだけど、その中で揉まれたりするのは苦手だから……。一歩引いて、外から眺めてる方が向いてるのかも。   (2024/10/9 07:27:25)

ホタル ◆> うん、おはよう。よろしく……でいいのかな。   (2024/10/9 07:27:38)

エロガキ♂14C ◆> 僕もそういう意味では賑やかなのは好きなんだけど、一線を越えると人酔いしちゃうんだよねー……。そー言う意味では、昨夜は計らずながらすごいタイミングで抜けたんだなーって実感したよ。   (2024/10/9 07:29:03)

