/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月23日 22時28分 ～ 2025年09月26日 00時07分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂19b ◆> 性欲に身を任せるのだ...さすれば力は与えられん...   (9/23 22:28:26)
おしらせ> エロガキ♂13Alさんが入室しました♪  (9/24 00:02:44)

エロガキ♂13Al> （ぼとっ）   (9/24 00:02:48)

エロガキ♂13Al> 寝ようかどうしようか迷ったけど今日はちょっと寂しいの……くすんっ。くすんて。エロガキが。   (9/24 00:03:21)

エロガキ♂13Al> かまわれたい－（ごろごろ）   (9/24 00:17:24)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/24 00:22:11)

エロガキ♂13㏄> こんばんはーーだ、大丈夫ですかー？   (9/24 00:22:39)

エロガキ♂13Al> やあーやあーハローハロー。ダメかもしれない（ゴロゴロ）   (9/24 00:23:07)

エロガキ♂13㏄> 駄目な日こそ早く寝てしまいましょう？明日ガンバです！   (9/24 00:23:46)

エロガキ♂13Al> くっ……正しいことを言いやがって……！   (9/24 00:24:11)

エロガキ♂13㏄> まぁ、お気持ちは分かりますが…ともあれ、話し相手くらいにはなれますのでどうぞ何か言いたいことが有ったら僕にぶつけてください？   (9/24 00:25:33)

エロガキ♂13Al> そういわれるとなー。ありがとうね、心配してくれて……   (9/24 00:28:14)

エロガキ♂13㏄> いえいえー、メンがヘラる気持ちはよくわかりますのでー   (9/24 00:29:17)

エロガキ♂13Al> 何もかも気圧のせいね……   (9/24 00:29:28)

エロガキ♂13Al> せっかく相手をしに来てくれたことだし、俺がうだうだやってる方がよくないだろうから寝よう！　ありがとうね……   (9/24 00:32:51)

おしらせ> エロガキ♂13Alさんが退室しました。  (9/24 00:32:54)

エロガキ♂13㏄> かも知れないですね、でもお陰で寄港も過ごしやすくなってきましたしそんな日にふさぎ込むのも…って去ってしまった   (9/24 00:33:22)

エロガキ♂13㏄> うーん、残念僕の方としても話し相手が欲しかったんですけどねー   (9/24 00:33:55)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/24 00:34:47)

エロガキ♂19b ◆> 話し相手がほしいのか少年！！もう大丈夫だ...私が来た！！   (9/24 00:35:05)

エロガキ♂13㏄> こんばんはー、さっきぶりですね   (9/24 00:37:40)

エロガキ♂13㏄> どうでした釣果の方は？先輩の事だからきっと勝ちまくりモテまくりだったんでしょ？   (9/24 00:38:20)

エロガキ♂19b ◆> あらためてこんばんはっと、え？...いや～なにも聞かないでくれ...(ガクッ...)女の子を接種できてなさすぎてそろそろ俺は逝くかもしれない...   (9/24 00:39:13)

エロガキ♂13㏄> ま～　知ってるんですけどね～♪アナル奴隷2体に人権を返してしまった所ばっちり見てましたから   (9/24 00:40:37)

エロガキ♂19b ◆> はーいお口チャックですよ～...残念だけどこことあそこはな～んの関係性もないところだからね！あそこの俺は並行世界の俺...OK？   (9/24 00:41:52)

エロガキ♂13㏄> もう10分遅く始めるか1戦目と2戦目の間に参戦するタイミングでもあれば助太刀できたんですけどね…おっと、お口チャックチャック   (9/24 00:42:13)

エロガキ♂19b ◆> ここの俺は下記URLで女の子をパクパクしている世界線の俺！君がみたのは...無様に敗北を飾る悲しい並行世界の俺ってわけよ！！   (9/24 00:43:26)

エロガキ♂13㏄> いや、さっき下のURLで待ちぼうけ食らってたじゃないですか。どっちの世界も大分悲しいですよ   (9/24 00:44:38)

エロガキ♂19b ◆> よし小僧！右の拳か左の拳かオラオラか好きなのを選べ！！   (9/24 00:45:53)

エロガキ♂13㏄> まぁ、そんな夜も有りますからね。きっと明日の（今日の？）先輩は酒池肉林の真っただ中ですよ…ほう、突き（ラッシュ）の速さ比べか…来い!!   (9/24 00:46:54)

エロガキ♂13㏄> 5d10 → (7 + 2 + 10 + 6 + 10) = 35  (9/24 00:46:59)

エロガキ♂19b ◆> 5d10 → (5 + 3 + 10 + 6 + 7) = 31  (9/24 00:47:08)

エロガキ♂13㏄> ざぁこ♡ざぁこ♡   (9/24 00:47:30)

エロガキ♂19b ◆> すいませんでしたぁぁぁぁ！！(吹き飛ばされながら華麗に土下座着地)   (9/24 00:47:44)

エロガキ♂13㏄> お前のスタンドが一番…生っちょろいぞ！です‼   (9/24 00:48:29)

エロガキ♂19b ◆> あーもうやだやだ！！負け負け！！...タコピーをたこ焼きの材料にしても許されるぐらい負けたよ！このやろうー！！   (9/24 00:49:33)

エロガキ♂13㏄> まぁジョジョ世界で黄色のスタンド大体強いですからね、レッチリ然りザ・ワールド然り。サバイバーも黄色だけど   (9/24 00:50:08)

エロガキ♂19b ◆> もうね、こうなったら...最終兵器をだすしかないかも知れない...   (9/24 00:51:01)

エロガキ♂13㏄> お？何か面白い仕掛けがあるんですか？（ﾜｸﾜｸ   (9/24 00:51:33)

エロガキ♂19b ◆> よし、後輩よ...そこの壁に立ってくれるかい？   (9/24 00:52:00)

エロガキ♂13㏄> うわぁい、スッゴクやな予感がするけど立っちゃう…何が起こるんです？   (9/24 00:52:40)

エロガキ♂19b ◆> よいしょっと...(床を開けてホルンを取り出し口の部分を13cc君に当てて)敗けを認めろ...認めないなら｢ソ｣だ   (9/24 00:53:32)

エロガキ♂13㏄> ジュネーブ条約違反でしょうが⁉敗けましたーいっしょー先輩に逆らいませーん　まじぴえーん（棒読み）   (9/24 00:54:57)

エロガキ♂19b ◆> 棒読みなのはあれだけどまあいいでしょう！(ちょろい)...とまあこんな風に最終兵器があるから最悪これを使えば...！   (9/24 00:56:03)

エロガキ♂13㏄> 全く、そんなんだからボッチで夜過ごしてんですよ（小声）   (9/24 00:56:26)

エロガキ♂19b ◆> グハァッ！！(壁に激突して血反吐を吐いて)俺は...俺はぁ...！！   (9/24 00:57:09)

エロガキ♂13㏄> 先輩カワイソー♡女の子にダイスで負けて後輩にスタンド勝負で負けて♡しょせん前の時代の敗北者じゃけぇ…♡   (9/24 00:58:38)

エロガキ♂19b ◆> ゴミ山大将敗北者だとぉ！！否定...出来ない！！   (9/24 00:59:24)

エロガキ♂13㏄> いっそ、このホルン最大音量で鳴らして周囲の女の子に存在知らしめたほうがまだしも良いんじゃないですかね、突如鳴り響くホルンに女の子が近寄ってくるかは別の問題として   (9/24 01:00:51)

エロガキ♂19b ◆> あはは...大丈夫大丈夫、入り浸ってるせいで認知だけは言いかもしれないから...慰めてくれる女の子がほしい...！   (9/24 01:02:08)

エロガキ♂13㏄> 慰めてくれるのは男の娘しかいませんね…って言うか気付けば僕この部屋で女の事話した事、ないです   (9/24 01:03:33)

エロガキ♂19b ◆> そのうち話せるさ...その内ね...今は深き夜の時間だから寝てるもしれないけど...！！   (9/24 01:04:51)

エロガキ♂13㏄> 『版権VSエロガキの雑談部屋』なのに前半ごっそり抜けて『エロガキの雑談部屋』になってます…うーん、先輩の事笑えない   (9/24 01:05:26)

エロガキ♂19b ◆> あっはは！そういうときもある！...遅い夜の時間だからね。いいこはもう寝る時間なんだよ...   (9/24 01:06:24)

エロガキ♂13㏄> このままでは女の子との話し方を忘れてしまう…先輩ちょっとチンチンどっかに瞬間移動させて女の子になって下さいよ   (9/24 01:06:57)

エロガキ♂19b ◆> そんなことしたら俺が発狂しちゃうぞ！？いいのか！？   (9/24 01:07:19)

エロガキ♂13㏄> いいですよ、僕が女の事とのおしゃべりの感覚思い出す方が先輩の正気より重大ですから   (9/24 01:08:14)

エロガキ♂19b ◆> ひどい...酷いぞ少年！？うわぁぁぁ！！(MADNESS)   (9/24 01:09:35)

エロガキ♂13㏄> 狂い火を垂れ流すだけの哀れな存在になり果ててしまった…南無   (9/24 01:10:27)

エロガキ♂19b ◆> はぁっ...はぁっ...耐久が高いと言えど固定ダメは...つら、い...(パタリ)   (9/24 01:11:42)

エロガキ♂13㏄> 守護者なんて強化入ってもこんなもんか…もしかして、なんですけど僕たちがこんな茶番してるせいで女の子が入りにくくなってる可能性とかあったりします？   (9/24 01:12:14)

エロガキ♂19b ◆> 大丈夫...いつもこんな感じ...違うかな？でもまあ、真面目な話し...女の子と話したいなら勝負部屋に行きなされ...ついでに楽しい思いでも作れるからね...   (9/24 01:13:31)

おしらせ> ニィロウさんが入室しました♪  (9/24 01:13:51)

ニィロウ> こーんばーんは♡なんか賑やかそうだね？   (9/24 01:14:12)

エロガキ♂13㏄> こんばんはー　よかった！女の人ですよ先輩！   (9/24 01:14:28)

ニィロウ> 【中身は雪泉と同一ですよー。美脚生足でそれなりに胸がある人ってなるとニィロウになりました！】   (9/24 01:15:07)

エロガキ♂19b ◆> こーんばんは！賑やかにやってますよ～...ほら、話し相手がいらっしゃったぞ...俺は正座してるから！！   (9/24 01:15:27)

エロガキ♂19b ◆> 【性癖に刺してきた！？...しかもそのスキンは...！！本体持ってないのに即買いしたスキンッ！！】   (9/24 01:16:14)

エロガキ♂13㏄> 【そもそも雪泉さんとも話したことが無い…！】初めまして！こんばんは！…えっと、いい天気ですね？   (9/24 01:16:20)

おしらせ> エロガキ14L ◆4j1CscU.Ngさんが入室しました♪  (9/24 01:17:46)

エロガキ♂13㏄> こんばんはー   (9/24 01:18:07)

エロガキ14L ◆> こんばんは〜   (9/24 01:18:13)

ニィロウ> うん、そっちの子ははじめましてだね。私はニィロウ。テイワット大陸にある草と知恵の国、スメールの踊り子だよ。よろしくね♪   (9/24 01:18:45)

エロガキ♂19b ◆> やあやあ～...こんばんは！ゆっくりと増えてきたねぇ   (9/24 01:18:52)

エロガキ14L ◆> 【スキンだけ即買いしたんかい！？それなら今引いちゃいなYO！集録祈願で狙えるよ〜】>19b   (9/24 01:19:19)

エロガキ♂13㏄> テイワットって事は原神の方かー   (9/24 01:19:25)

エロガキ♂19b ◆> 【わるいな...引かないと行けない...俺の心をぶち抜いたキャラがもうすぐ来るんや...】   (9/24 01:20:13)

エロガキ14L ◆> 【アリスママか？それともネフェルか？】   (9/24 01:20:56)

ニィロウ> とりあえず、一番歳が近そうな人の隣にいこっかなー(フワリとした歩みで19b君の隣に座って)   (9/24 01:21:11)

ニィロウ> 【ヤフォダかもしれない】   (9/24 01:21:34)

エロガキ14L ◆> まぁ……この時間なら寝てるんだけどね〜なんか眠れないからお話に来た！   (9/24 01:21:41)

エロガキ♂19b ◆> 【夢と希望そして厨二心をくすぐるキャラとだけ言っておこう！】   (9/24 01:21:54)

エロガキ♂13㏄> 先輩良いなー…今、ここで捕まえればガチャで引かなくても大丈夫になるのでは   (9/24 01:22:22)

ニィロウ> 【大団長殿！】   (9/24 01:22:23)

エロガキ14L ◆> 【フリンズか？】   (9/24 01:22:35)

エロガキ♂19b ◆> こっちに来ちゃうんですね！？すこーしびっくり...俺は19b、よろしくね～(隣に座ったニィロウちゃんに軽く手を振ってみて)   (9/24 01:23:19)

エロガキ♂19b ◆> 【どっちかは言わないけど正解！！】   (9/24 01:23:34)

エロガキ14L ◆> 【というかまぁ、19bとニィロウは気づいてるだろうけど……17Lと中一緒ね〜】   (9/24 01:23:59)

ニィロウ> 【だろうねー】   (9/24 01:24:12)

エロガキ14L ◆> 【というか、やってたんだね……原神】   (9/24 01:24:32)

ニィロウ> 【私も眠くなるまで少しだけここに居るかんじ。眠気が来次第おちるよー】   (9/24 01:24:41)

エロガキ♂19b ◆> 【初日勢ですよろしくお願いします。】   (9/24 01:24:54)

エロガキ14L ◆> 【了解、まぁゆっくりしよう】   (9/24 01:25:04)

ニィロウ> 【やってたっていうかね？最初期勢。】   (9/24 01:25:09)

エロガキ♂13㏄> 【原神も人間関係も分からぬ…脳におが屑しか詰まってない自分には情報が多すぎる】   (9/24 01:25:16)

エロガキ14L ◆> 【oh......まさかの初期勢……】   (9/24 01:25:35)

エロガキ♂19b ◆> 【任せろ無理やり全て突っ込んでやるよ...気付いたら君もホヨバ脳に！！】   (9/24 01:25:54)

ニィロウ> 【クレーちゃんの実装で脳味噌ドカーンされました！】   (9/24 01:26:03)

エロガキ14L ◆> 【ごめんフリーナ完凸】   (9/24 01:26:22)

ニィロウ> そりゃあ、一番歳が近そうだったし？なんとなーくだけど、安心できそうな場所がここだったの。   (9/24 01:27:05)

エロガキ14L ◆> 【この位しか弊ワットには誇れるポイントが……無い！】   (9/24 01:27:08)

エロガキ♂19b ◆> 【ホヨバのゲーム全部やってるから完凸は無理なんや...頑張って2凸...！】   (9/24 01:27:12)

エロガキ14L ◆> 【だからか……ここの部屋に来るホヨバキャラすごい知ってると思ってたけど】   (9/24 01:27:53)

エロガキ♂19b ◆> ふーむ...だとしたら一番危ないところを引いたね...俺は女の子も男の娘も食べちゃう。性欲にまみれたエロガキですぜ！   (9/24 01:28:24)

エロガキ♂13㏄> 模範的なエロガキですね！   (9/24 01:28:42)

ニィロウ> 【2凸が一番壊れ性能してるキャラが多いからそれでいい】   (9/24 01:28:49)

エロガキ♂19b ◆> 【といいますか、私はここに来る女の子は知らなかったら原作読んだり、色々してるので知らないキャラが減っていくのだ！！...】   (9/24 01:29:24)

エロガキ14L ◆> 【完凸まで行くともうバケモンできるからな……エンジョイなら2凸止めがちょうどいい……】   (9/24 01:29:25)

エロガキ♂19b ◆> そう！模範的で最高のエロガキです！！一見おとなしそうに見えても....てね！   (9/24 01:29:56)

ニィロウ> でも見境なく襲うような節操無しではないでしょ？むしろそういうのから一番遠いかんじ。ちがう？   (9/24 01:29:57)

エロガキ♂19b ◆> 勝負部屋に女の子がいたら飛び付きますよ...ここではしないけど！...まぁ、ニィロウちゃんの考えは半分正解ってところかな！   (9/24 01:30:58)

エロガキ14L ◆> とりあえず……お茶入れてこよ〜(トテトテ聞こえそうな勢いでキッチンに向かい紅茶を作り始める人)   (9/24 01:31:30)

エロガキ♂13㏄> 大丈夫です？お茶なんか飲んだら眠気飛びません？   (9/24 01:31:59)

エロガキ♂19b ◆> あ、そこにある紅茶のパックのうちどれかは媚薬入りだから気を付けてね～   (9/24 01:32:05)

ニィロウ> あと息をするようにセクハラ発言したりするわけでもない、ちゃんと分別がついてる人。そういう意味で「安全」だって判断したの。   (9/24 01:32:13)

エロガキ♂19b ◆> わーお...すごい分析力...お兄さんちょっとビックリ。ま、安全だと思うなら座ってて構わないよー！ここではぜ～ったいに手をだしませんからね！   (9/24 01:33:13)

ニィロウ> あ、ハーブティーというか、フラワーティーで良いのがあるよ。コレ使ってみて〜(と、パティサラという花をメインに使ったフラワーティーの茶葉を渡して)   (9/24 01:33:20)

エロガキ14L ◆> ん〜？これ？わかった〜(パティサラの茶葉受け取ってお湯をポットに注ぎ茶葉を一定の温度で入れて)……なんでそんな危ない物が混じってるのさ……(媚薬入りパックにツッコミを入れながらカップと一緒に戻ってきて)   (9/24 01:35:49)

ニィロウ> 分析っていうか雰囲気、かな？自分で言うのもなんだけど、私って結構人気でね？節操のないファンが飛びついてきたりするんだけど、そういう人って共通の雰囲気を纏ってるの。だから、あの人は危ないな―っていうのがなんとなくわかるんだー。でも、それが19b君からは無いの。
  (9/24 01:36:18)

エロガキ♂19b ◆> え？遊びよう...媚薬ロシアンルーレットォ！！的なね。まあ弱めだから身体がポカポカする程度で済むよ   (9/24 01:36:32)

エロガキ♂13㏄> そしてその雰囲気が19ｂさん以外の我々には少しある、と   (9/24 01:37:14)

エロガキ♂19b ◆> はえ～...俺ってそんな危なくなさそうなんだ...マジ？我ながらびっくりだぞおい！ま、俺のことをよく見てくれるこなんていないからそういうのは中々新鮮...面白いじゃないか！！   (9/24 01:38:18)

エロガキ14L ◆> 人気者だとそうゆう所大変だね〜？はい、パティサラティー(呼び方分からずとりあえずで呼んで/カップに注いで皆の前に置いて)   (9/24 01:38:33)

ニィロウ> ううん、皆たいして変わらないよ。強いて言えばcc君が少し、かな？で、その中で一番歳が近そうなのが19b君だから、隣りに座ったの。   (9/24 01:39:20)

エロガキ14L ◆> そんなロシアンルーレットするくらいなら……カイロ貼ってた方が早くない？(身も蓋もないツッコミ)   (9/24 01:39:57)

ニィロウ> ありがと〜♡(薄紫色に色づいたお茶。優しいあま～い香りがして)うんうん、やっぱりパティサラの香りは落ち着く〜・・・♡   (9/24 01:40:40)

エロガキ♂19b ◆> 感謝感謝...(グビッ！と軽く飲み)確かに...何か13cc君、前に...----とか----とか言ってなかったっけ？(自主規制)   (9/24 01:40:43)

エロガキ♂13㏄> （ズズズ…と一すすり）うん、美味しい！良し悪しは分からないけどおいしい気がします!　あと僕が一番駄目そうというのは本当にご慧眼だと思うのでどうぞ自信を持っていただきたい   (9/24 01:40:59)

エロガキ♂13㏄> あと先輩？過去の発言を引っ張り出すならこっちもアレだのソレだの話題に出しますよ？僕は無くす物は無いですけど先輩はニィロウさんの隣って言う最高のポジションを失いますよ？   (9/24 01:42:28)

エロガキ14L ◆> (自分のカップにも注いでゆっくり飲んで)あ、いい香りがする〜いいものありがとう、ニィロウお姉ちゃん(素直にお礼をして)   (9/24 01:42:33)

ニィロウ> ま、不用意に飛びついてきたら、踊り子ならではの軽いステップで避けながら聖顕の鍵の剣の腹で地面に叩きつけるけどね。   (9/24 01:42:35)

エロガキ♂19b ◆> 俺はもう失うものはない...負けてるからね...でもやめてくれ...頼むッ！   (9/24 01:43:16)

エロガキ♂13㏄> 嫌だなぁ、そんな不躾するわけじゃないですかぁ♪ニィロウさんにも19bさんにもこの部屋でお会いする限りは紳士ですとも   (9/24 01:44:05)

エロガキ14L ◆> というか……まぁそんなことしたら多分他の人が許さなそう……(ぼそり)   (9/24 01:45:11)

エロガキ♂19b ◆> タコ殴りになっちゃうね！！...うん   (9/24 01:45:28)

エロガキ♂13㏄> わかりました！もしする時は捨て身の死ぬ気でやる事にします!   (9/24 01:45:58)

ニィロウ> うん、ズバイルシアター(所属してるとこ)の皆やファン達が黙ってないね。スメールと草神様を救ってくれたあの旅人なら許されるだろうけど。   (9/24 01:47:28)

エロガキ♂19b ◆> んま、ニィロウちゃんに手をだしたいなら...勝負で勝てってことですね。それならなにも言われない！   (9/24 01:48:13)

エロガキ♂13㏄> 勝負で勝つのが一番ハードル高い気がしますけどもね！   (9/24 01:49:37)

エロガキ♂19b ◆> 勝つんだよ...何としてもね、ニィロウちゃんも！勝負部屋で会ったら容赦はしないからね～！   (9/24 01:51:30)

ニィロウ> うん！勝負するなら全力でやるよ〜！あ〜むっ♡(いつの間にか用意していたパティサラプリンもぐもぐ)   (9/24 01:52:39)

エロガキ♂13㏄> （今から勝負部屋に乗り込んでグラサイでも仕込んで…駄目だ、実際の勝負でどのサイコロを使うか分からない）   (9/24 01:52:57)

エロガキ♂19b ◆> ...私の横には天使がいます！！ぐっ...うぅ！！   (9/24 01:53:37)

エロガキ♂13㏄> ……ホントにこの人（19bさん）安全な人認定で大丈夫なんですか？   (9/24 01:54:58)

ニィロウ> 越えちゃいけない一線をしっかり認識して、それを決して越えないように自制する忍耐力があるから大丈夫なはず。 19b君もたべる〜？(一番美味しい紫色とクリーム色の境目の所を掬って)   (9/24 01:57:03)

エロガキ♂19b ◆> 食べるけど自分で食べますよ～...というかその掬い方はズルい...！！というわけでスプーン下さい！   (9/24 01:58:34)

ニィロウ> はい、ど〜ぞ♡(薄めの木匙を渡して)   (9/24 02:00:16)

エロガキ♂13㏄> そこで「あ～ん♡」ってしてもらう誘惑に耐えられるあたりが…「忍耐力」…‼先輩が輝いて見えます‼   (9/24 02:00:55)

エロガキ♂19b ◆> ありがとう～...さてさてお味はっと(軽く掬って口に運び)美味しいね...いい感じに甘くて、食べやすい！！   (9/24 02:02:03)

エロガキ♂19b ◆> ｢あ～ん♡｣何てして貰おうとしたら最後...俺はメロピデ送りにされるよ...【メロピデ要塞という原神に存在する監獄である！！(解説風)】   (9/24 02:03:20)

エロガキ♂13㏄> メロビデだかエロビデオだか知らないですがそれと「あ～ん♡」を天秤にかけてエロビデオが勝ってしまったのですね…悲しいですよ先輩…   (9/24 02:05:38)

ニィロウ> メロピデ要塞は海底の大監獄だよ。そこでマシナリーっていう機械の部品を作る労役刑に処されるってことだと思う。(もぐもぐ)   (9/24 02:07:39)

エロガキ♂19b ◆> 先輩はエロビデオだと思ってる後輩君にビックリだよ！？...まったく...ま、あーんはとても魅力的だから苦渋の決断ではある...！   (9/24 02:08:03)

エロガキ14L ◆> 僕……眠くなってきたから戻るね……(おやすみ〜っていいながらトテトテ戻って消えるひと)   (9/24 02:08:29)

おしらせ> エロガキ14L ◆4j1CscU.Ngさんが退室しました。  (9/24 02:08:40)

エロガキ♂19b ◆> はーい、おやすみ～！ゆっくり寝るんだぞー！   (9/24 02:09:17)

エロガキ♂13㏄> 海底かぁ、確かに深度によっては日光も入らなさそうで気が滅入りそうですね、そこで労役か…「あ～ん♡」か…確かに迷うかも…　１４Lさんもお休みなさい～お茶、ごちそうさまでした（ぺこりと頭を下げ）   (9/24 02:10:20)

エロガキ♂19b ◆> ま、それはそれとして！ニィロウちゃんに｢あ～ん♡｣して貰えるなら...それもまた本望ということさ！本来は迷わないんだけど...メロピデ以外にも要因はあるからね....   (9/24 02:12:48)

エロガキ♂13㏄> さて、僕もお邪魔にならない内に消えさせていただきます…「あとはお若いお二人で。」ですね♪　お茶ご馳走様でした、おやすみなさ～い♪（ストレッチしながらテクテクと歩いて退場です！）   (9/24 02:14:18)

おしらせ> エロガキ♂13㏄さんが退室しました。  (9/24 02:14:31)

エロガキ♂19b ◆> そのいい方はこの後何かあることを示唆してるってことだよね！？まったく....おやすみー！！   (9/24 02:15:24)

ニィロウ> お二人共おやすみー。ね、今度勝負してみる？長く時間をとれるのはたぶん金曜日になるけど   (9/24 02:15:54)

エロガキ♂19b ◆> といいますか、13cc君のほうが若くねえか！？...   (9/24 02:16:01)

エロガキ♂19b ◆> もちろん勝負は大歓迎よ...金曜日金曜日っと(予定表パラパラ)問題ないね、何なら1日暇だ...なにも用事が詰まってねぇ...   (9/24 02:16:51)

エロガキ♂19b ◆> 遊ぶなら長く時間がとれた方がいい！！まぁ、俺に捕まると長いのも確かだからね...もしやるなら覚悟はした方がいいのかもしれない！   (9/24 02:24:10)

ニィロウ> その辺はしっかり理解してるから大丈夫だよ〜。そろそろ私も寝るね〜   (9/24 02:28:50)

エロガキ♂19b ◆> あ、起きてた。毛布にぐるぐる巻きにするひつようは無かったみたいですね！！おやすみニィロウちゃん～。勝負、楽しみにしてるからねー！   (9/24 02:29:52)

ニィロウ> うん、おやすみー   (9/24 02:36:51)

おしらせ> ニィロウさんが退室しました。  (9/24 02:36:54)

エロガキ♂19b ◆> 俺も行こっと！どこにって？....最後の悪あがき！！   (9/24 02:38:28)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/24 02:38:34)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/24 16:15:37)

エロガキ♂19b ◆> 私が来た！！すこーし雑談したい気分！！   (9/24 16:15:56)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/24 16:23:24)

エロガキ♂13㏄> こんにちは！…僕が部屋を覗くといつも19bさんが居る気がします…   (9/24 16:24:13)

エロガキ♂19b ◆> こんにちはっと。俺はそこにいてそこにいないからね...   (9/24 16:25:15)

エロガキ♂13㏄> しかも会うたびに知らない設定が生えてくる…そのうちいろんな要素が混ざり合って不定形の怪物になっちゃうんじゃないでしょうか、この人   (9/24 16:26:39)

エロガキ♂13㏄> あ、むしろこの部屋に来るたびに僕が湧いてきてお邪魔でしたら言ってくれれば去りますのでどうぞ悪しからずご了承くださいです   (9/24 16:27:36)

エロガキ♂19b ◆> 怪物になるなんて...酷いぞ！！長男だから耐えれたけどそんなこと他の人にいったら今頃爆発四散してるよ...   (9/24 16:27:58)

エロガキ♂19b ◆> 大丈夫大丈夫！お話し相手がほしかったからね、正確にはあと15分ぐらい   (9/24 16:28:24)

エロガキ♂13㏄> （長男なんだ…）まぁこんな言葉で人を爆発させられるんだったら方々で吹聴しますけどね、僕は   (9/24 16:29:14)

エロガキ♂13㏄> そして15分ですか、どうやら御多忙なようで、さすが！モテる先輩は違いますね！   (9/24 16:30:03)

エロガキ♂19b ◆> あれだよ...ほら、言霊使ってさ。爆発しろ！みたいな？   (9/24 16:30:03)

エロガキ♂13㏄> 「爆発しろ」…クリスマスでしたら毎秒唱えながら歩いてますが通りすがるカップルは爆発する様子がありませんね…力が…力が欲しい……!!   (9/24 16:31:17)

エロガキ♂19b ◆> そう、15分だよ少年..そしてこれは絶望のカウントダウンでもある。このカウントダウンが終わったとき...私は笑みと頭ペコペコいう武器を携えて...あまたの怪獣との戦いに身を投じることになる...   (9/24 16:31:59)

