/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年07月12日 14時09分 ～ 2019年08月11日 21時00分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

竹井 久> 部屋干し用の洗剤とか柔軟剤とか使わないとダメね…   (2019/7/12 14:09:15)
久> 可愛い反応するラウラがいけないのよ？チュッ…(耳から首筋にかけて吸い付いてはキスマークを残していって、乳首は爪先でカリカリ掻いて)…ラウラ、奥の部屋でいっぱい楽しみましょう(ラウラを抱えたまま奥の部屋に連れていくわ)【用意したわ。あっちでイイコトしましょ】
  (2019/7/15 12:31:30)

ラウラ> んっ、あ…！ふ、ああ…。や、やめろぉ…(僅かな痛みとともに首筋に痕を残されれば容易く抱えられそのまま奥の部屋に連れて行かれて…)   (2019/7/15 12:33:53)

おしらせ> ラウラさんが退室しました。  (2019/7/15 12:34:11)

おしらせ> 竹井 久さんが退室しました。  (2019/7/15 12:34:16)

おしらせ> 双挽 乃保さんが入室しました♪  (2019/7/15 14:17:32)

双挽 乃保> ..入ｯても平気だｯたかﾅ斬れそうな場所探してただけなんだけど. (吸い込まれる様にして入室した部屋. きょろきょろと辺りを見回せば人らしい影は見当たらず.
愛用のﾁｪｰﾝｿｳすら手元に無い事に表情を歪めるもこれも少しは休めとの神からのお告げなのだろう. ..神など信じては居ないのだが. 我が物顔でｿﾌｧへと腰を掛ければぼんやりと部屋を眺めた)   (2019/7/15 14:20:38)

おしらせ> 無言時間が20分を超えたため、双挽 乃保さんが自動退室しました。  (2019/7/15 14:57:46)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/15 15:05:46)

竹井 久> こんにちわ…   (2019/7/15 15:05:59)

おしらせ> 霧雨魔理沙さんが入室しました♪  (2019/7/15 15:27:15)

霧雨魔理沙> 久～!(尻尾揺らしつつ手を軽く振り)   (2019/7/15 15:27:51)

竹井 久> 魔理沙、用事は終わったのかしら？(首傾げ)   (2019/7/15 15:28:56)

霧雨魔理沙> ああ、1時30分位に終わったんだ。(大分早く終わったんだよな、と苦笑浮かべ)   (2019/7/15 15:29:45)

竹井 久> あら、そうなのね…ラウラと遊んでたわ(笑いながら答えるわ)   (2019/7/15 15:33:17)

霧雨魔理沙> そっか、まあ楽しめたのならよかったんじゃないか?(尻尾揺らしつつもそう言って)   (2019/7/15 15:35:04)

竹井 久> そうね、じゃっかん欲求不満ね…(魔理沙にスカート捲って勃起したぺニス見せるわ)   (2019/7/15 15:36:42)

霧雨魔理沙> そうか…(じーっと相手を見つめ帽子から少し出た猫耳が動いて)私が相手になればいいか…?(不満そうな相手の様子にボソッ、とそう答え)   (2019/7/15 15:38:27)

竹井 久> 途中だったからおさまらないわね(魔理沙を手招きして「舐めて？」と聞くわ)   (2019/7/15 15:39:40)

霧雨魔理沙> えっ…ここでか…?(相手の方に向かうもいつもと同じ部屋にしないか?と)   (2019/7/15 15:40:51)

竹井 久> これ早く出したいもの(魔理沙を引き寄せてぺニス取り出すと魔理沙の口に亀頭をくっつけるわ)…ね？フェラして？   (2019/7/15 15:42:21)

霧雨魔理沙> む…(相手をじーっと見つめつつもかがんで舌の先でぺろ、と舐め始めて)   (2019/7/15 15:44:44)

竹井 久> ん…魔理沙…口いっぱいにくわえて？(魔理沙の頭を撫でながら亀頭を魔理沙の口に入れて深くくわえてと言うわ)   (2019/7/15 15:46:41)

霧雨魔理沙> ん……(ぴくっ、と猫耳が動きつつも言われた通り深くくわえ)   (2019/7/15 15:48:59)

竹井 久> んんっ…気持ち良いわ…(深くくわえる魔理沙の頭を撫でながら腰が揺れて魔理沙の口の中をぺニスが行来していくわ)   (2019/7/15 15:50:29)

霧雨魔理沙> ん…ぅぅっ…(撫で受けつつも少し甘噛みしてから舐めたりし、尻尾を左右にゆっくりと揺らしていて)   (2019/7/15 15:53:54)

竹井 久> はぁ…はぁ…魔理沙…気持ち良い……出そうだから、全部飲んでちょうだい(ぺニスが魔理沙の口内で膨らんでいき先走りを出しながら射精に向けて腰が揺れていき)   (2019/7/15 15:55:36)

霧雨魔理沙> ん…くっ…(溢さないようにしつつごく、と小さく音を立て飲み込んでいき)   (2019/7/15 15:57:05)

霧雨魔理沙> 【後でいつも通りの部屋に、だからな…?】   (2019/7/15 15:58:15)

竹井 久> 魔理沙…出すわよ！(低く唸り前に屈むと魔理沙の口の中にドピュッと射精して精子を流し込むわ)   (2019/7/15 16:01:35)

竹井 久> 【ええ、分かったわ】   (2019/7/15 16:01:49)

霧雨魔理沙> んん……(ぴくっと反応しつつも何とか飲み込み)   (2019/7/15 16:04:47)

霧雨魔理沙> 【ん、】   (2019/7/15 16:04:52)

竹井 久> 魔理沙…綺麗にしてくれるかしら？終わったら奥の部屋で続きをしましょう？(魔理沙の頭を撫でながら言うわ)   (2019/7/15 16:06:24)

霧雨魔理沙> んー…わかった…(こく、と小さく頷き尻尾を揺らしつつ舐めて、)   (2019/7/15 16:07:48)

竹井 久> 魔理沙のフェラ姿はエッチね(ぺニスを舐めてる魔理沙を見て言うわ)   (2019/7/15 16:10:06)

霧雨魔理沙> ……(がぶっ、と軽く噛みついてみて)   (2019/7/15 16:11:04)

竹井 久> ……っ！魔理沙、そんな事したら後で知らないわよ？(ぺニスを口から抜くと魔理沙を連れて奥の部屋に行くわ)   (2019/7/15 16:13:03)

霧雨魔理沙> 久がそんな事いうからだろ…(じーっ、とじと目で相手を見つめ)   (2019/7/15 16:14:59)

竹井 久> 後で啼くのは魔理沙だけだけどね…移動するわよ   (2019/7/15 16:16:11)

おしらせ> 竹井 久さんが退室しました。  (2019/7/15 16:16:14)

霧雨魔理沙> …(むぅ…と頬を膨らませつつも一緒について行き)   (2019/7/15 16:18:17)

おしらせ> 霧雨魔理沙さんが退室しました。  (2019/7/15 16:18:21)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/15 19:09:47)

竹井 久> はあ…こんばんわ…誰か居るかしら？   (2019/7/15 19:10:05)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/15 21:24:41)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/16 10:31:02)

竹井 久> おはよう…誰か居るかしら？   (2019/7/16 10:31:16)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/16 10:51:31)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/16 11:42:41)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/16 12:02:48)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/16 12:54:31)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/16 14:20:40)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/16 15:26:23)

おしらせ> 霧雨 魔理沙さんが入室しました♪  (2019/7/16 15:31:07)

竹井 久> 魔理沙、こんにちわ…   (2019/7/16 15:31:34)

霧雨 魔理沙> …(静かに入りソファーに座ってはこんにちは…、と挨拶し)   (2019/7/16 15:32:56)

竹井 久> ん？(今日は大人しいのねと思いながら魔理沙をみるわ)   (2019/7/16 15:34:09)

霧雨 魔理沙> ……?(相手がこちらを見ているのに気が付けば小首を傾げて)   (2019/7/16 15:36:47)

竹井 久> ……ふう(どうやら話し掛けてこないみたいねと息つくと立ちあがり部屋から出ていくわ)   (2019/7/16 15:38:35)

おしらせ> 竹井 久さんが退室しました。  (2019/7/16 15:38:38)

霧雨 魔理沙> ぁ…またな、(部屋を出ていく相手を見ては何か言いたげな様子だったが手を振り見送ればソファーにぐったりとしつつ眠そうな目で窓を眺め)   (2019/7/16 15:46:04)

霧雨 魔理沙> ぅ…眠い…またいる時に話掛けよう…かな…(ソファーから立ち上がりよろつきつつも部屋から出ていき)【また夜頃来る…】   (2019/7/16 16:46:41)

おしらせ> 霧雨 魔理沙さんが退室しました。  (2019/7/16 16:46:43)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/16 19:59:42)

竹井 久> こんばんわ…誰か居るかしら？   (2019/7/16 19:59:54)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/16 20:50:16)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/17 17:17:38)

竹井 久> こんにちわ…誰か居るかしら？   (2019/7/17 17:17:50)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/17 18:05:14)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/17 20:32:11)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/17 20:52:17)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/18 17:36:19)

竹井 久> こんばんわ…誰か居るかしら？   (2019/7/18 17:36:28)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/18 17:56:39)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/18 17:56:55)

