/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年05月10日 01時23分 ～ 2022年06月11日 13時27分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

謎のヒロインX> （抱えたスナック菓子の袋をばさーっとテーブルの広げて――しかし、気づく、ここで…！！　目を見開き、唇を震わせ、ついでにぴしゃーん的なエフェクトを背後に流す！）うすしお味が…ない……！！　これだけのポテトチップスがありながら、なぜ一袋もうすしお味がないのですか！　この部屋主の好み？　偏った趣向？　いやこの世の中でうすしお味が嫌いな人類がいようはずもない――すなわちこれは陰謀！　くっ、おのれ私以外の粗製セイバー！　このような手で私へ精神的攻撃を仕向けてくるなど――ぐ…既に完全にうすしお味を受け入れる姿勢となっていたこの体、今からコンソメやしょうゆバター味で満足できようはずがない…！　この強烈な飢え、乾き…ぐ、もはやここまでか…。
  (2022/5/10 01:23:06)

謎のヒロインX> ちっ、こんなときに円卓の誰かがいたら軽くパシって買いに行かせるのですが…！　こういう時に役に立てないから円卓終わっちゃうんですよ、誰かひとりくらい控えておくべきじゃあないですかね！　あ、ランスロットが控えてたらぶち転がしますけど。あー、なんかランスロットのこと思い出したら腹たってきましたね、これも全部あの男のせいってことにしておきましょうか。次に出くわしたら正義パンチです、正義セイバーパンチ（ぶつぶつぐちぐち…つぶやきつつ、お菓子の気分じゃなくなったのでだらしなくソファに寝っ転がっておく。そして大あくび）
  (2022/5/10 01:26:30)

謎のヒロインX> よーし、寝る！！　やっぱりセイバーたるもの夜食なんか口にせず健全な睡眠生活を送らねばなりません。当然ですよね。さっきと言ってることが違うって？？　結果が全てですから何言ってようとノーカンですノーカン。あ、でも書き置きはしておきましょうか（ポテチのうすしおが足りません、いっぱい仕入れておいてください。ってメモを書いてテーブルにばしーん、置いておきましょう。もちろんXの署名も忘れません）ではでは、おやすみなさーい。（奥の部屋を勝手に借りて、そこのベッドにばたーん、ごろーん、すやーっとしておきました）
  (2022/5/10 01:31:11)

おしらせ> 謎のヒロインXさんが退室しました。  (2022/5/10 01:31:18)
桜衣乃> ……もう、梅雨なんですね。お部屋の中もちょっと湿ってる気がします…。雨も多くて、お仕事に響いちゃいます…。(空気清浄器を動かして、部屋の湿度を変えようとしてから窓際へ。窓から曇りの夜空を見上げていて…)   (2022/5/14 22:28:02)

おしらせ> 桜衣乃さんが退室しました。  (2022/5/14 22:47:47)

おしらせ> 八重神子 ◆zj4nGVXxckさんが入室しました♪  (2022/5/15 16:26:55)

八重神子 ◆> 危うく濡狐になるところじゃった……雨が落ち着くまでしばらくゆっくりするとするかのう（薄っすら雨に濡れた髪を手で撫でながら入ってくる狐巫女のお姉さん、ソファーに座ると雨が打ち付ける窓に目を向けいつになったら止むやら、と小さく呟いて）  
(2022/5/15 16:29:58)

おしらせ> IAさんが入室しました♪  (2022/5/15 16:54:19)

IA> ……(ひょっこりと物陰から顔を覗かせては，この前リビングで見かけた人。なんて思いながら，バスタオルを一枚抱えて)……ん…(ぽふ…と彼女が座るソファに持っていたバスタオルを一枚落としてから，また物陰に戻って)   (2022/5/15 16:56:10)

おしらせ> 無言時間が25分を超えたため、八重神子 ◆zj4nGVXxckさんが自動退室しました。  (2022/5/15 17:05:50)

IA> ……(急に静かになった。少し心配になると，物陰からまた顔を出して，ゆっくりとソファにいる彼女の方に顔を近づけては，スンスンと鼻を鳴らして匂いを嗅いで)   (2022/5/15 17:07:16)

IA> ………ねて…る？(ぽそぽそと呟いてから，安心したように隣に座っては，余計なお世話かもしれないけれど，優しく濡れた髪を拭いて)   (2022/5/15 17:16:59)

おしらせ> 無言時間が25分を超えたため、IAさんが自動退室しました。  (2022/5/15 18:08:50)

おしらせ> IAさんが入室しました♪  (2022/5/16 20:21:39)

IA> …きつね…さん。あい…たい。(小さく蹲りながら，ぽやぽやと呟いて)   (2022/5/16 20:22:06)

おしらせ> 東北ずん子さんが入室しました♪  (2022/5/16 20:24:03)

東北ずん子> いーあさん、どうしましたー（何だかものさみしげなイアさんにひょっこりこえかけて）   (2022/5/16 20:25:55)

IA> ………(きりたんぽ。じゅるり…)……(キュッキュッとホワイトボードに文字を書いて)『きつねさん。しらない？』   (2022/5/16 20:27:24)

東北ずん子> ……ずんだ餅でよければいります？（なんとなくずんだ餅さしだして）きつね…きつねですかー、私の姉も狐といえば狐ですが（ひとまず隣にお邪魔して）   (2022/5/16 20:30:11)

IA> …『いらない』(空腹を我慢しながら，一応遠慮して)『もうすぐマスターのご飯。きつねさんはきつねさん。』   (2022/5/16 20:34:46)

東北ずん子> なるほどー、それなら仕方ないですねっ、一緒に夕ご飯と思いましたが（私もお腹すきましたってむー、何かたべようかなぁっと考え中）   (2022/5/16 20:36:42)

IA> (キュッキュッ…)『ピンクの髪の…キツネのお姉さん。あのひとと，おはなししたい』   (2022/5/16 20:40:01)

東北ずん子> 嫌われたっ、私もいあさんに好かれたいですが（お話したい人がいるのはいいことですってうらやましげに）   (2022/5/16 20:43:40)

IA> 『…お話ししてる(文字)』   (2022/5/16 20:46:10)

東北ずん子> もちろんおはなしは嬉しいですがスキンシップしたいんですよー（いたずらしたりすきですしってきらきら）   (2022/5/16 20:51:57)

IA> ……『いたずらはマスターがダメだって言ってた。』(一度文字がいっぱいになると，クリーナーで綺麗に消して)『…すきんしっぷ？』(かくんと首を傾げつつ，タッタッとソファから降りては逃げ出して)   (2022/5/16 20:53:34)

東北ずん子> ふふふ、良いではないかー（わきわき、追いかけはしないですか）イアさんの反応は見てて笑顔になりますし（素直な反応してくれるのはいいですしってにこやかにわらって）   (2022/5/16 21:01:37)

IA> …『マスターに呼ばれた。いってくる』   (2022/5/16 21:03:37)

おしらせ> IAさんが退室しました。  (2022/5/16 21:03:42)

東北ずん子> はーい、いってらっしゃ～い（ひらひら）   (2022/5/16 21:03:54)

おしらせ> 無言時間が25分を超えたため、東北ずん子さんが自動退室しました。  (2022/5/16 21:29:21)

おしらせ> ジャンヌ・ダルクさんが入室しました♪  (2022/5/16 23:17:48)

おしらせ> IAさんが入室しました♪  (2022/5/16 23:19:36)

ジャンヌ・ダルク> このような場所が…。少し休憩させていただきましょうか。（旗槍を霊子に分解し座り心地の良さそうなソファーへと…。遠慮がちにゆっくりと腰を下ろして）   (2022/5/16 23:20:31)

IA> (ぽかぽか…とお風呂上がりのようで，首にタオルをかけながら裸でやってきて)……(ぽかん…とソファに座る謎の人を見て)   (2022/5/16 23:24:08)

ジャンヌ・ダルク> ………お風呂上がりは温かいでしょうけれど…冷えてしまうと風邪ひきますよ…？（意思も虚ろな様子の相手、此方を裸で見つめる姿に首傾けつつ、自身の着替えのワイシャツを差し出して）   (2022/5/16 23:28:25)

IA> ……(着替えを受け取れば，すぐさま袖を通して。)…ぶか……ぶか。(袖は長く，渡されたワイシャツ一枚で全身が隠れてしまうほどで…)   (2022/5/16 23:30:49)

ジャンヌ・ダルク> はい、それで宜しい。ですが、人前で裸で出るときは、ちょっぴり気を付けないといけませんよ？…あとできちんとした寝間着を用意しましょうね。（素直に袖を通してくれたら一安心。ついでにと余計なお世話を付け加えて）   (2022/5/16
23:33:35)

IA> ……あり…がとう？(袖をくるくると回しながら，少し楽しそうに。肌についてた水分を軽く拭き終えた後に，金髪の年上の人の隣に腰を下ろして)   (2022/5/16 23:36:44)

ジャンヌ・ダルク> どういたしまして。あなたは何という方ですか？（隣に座った相手に会釈を返し口元に笑みを浮かべ）   (2022/5/16 23:39:54)

IA> …IA_-ARIA_ON_THE_PLANETES-。(自らの型番を言いながら，少し戸惑って)……(またホワイトボードを取り出すと，キュッと文字を書いて)『IA』   (2022/5/16 23:41:46)

ジャンヌ・ダルク> あい・えー…イアとお呼びすれば良い…？（名前というには実感が薄い型式を告げられると困り気味に首を傾けるも、ホワイトボードに文字が書かれると笑みを浮かべ頷き）私はジャンヌ・ダルク。気軽にジャンヌとお呼びくださいね？   (2022/5/16
23:45:03)

IA> (聞こえてきたイアの名前。コクコクと頷きつつ，相手の名前も理解して)じゃんぬ。……よろし…く。(ぶかぶかの袖の中には，小さな手がそちらに向けて伸ばされて)   (2022/5/16 23:46:52)

ジャンヌ・ダルク> はい、よろしくおねがいします、イア♪（意思の疎通が取れた事を喜ばしく思い、朗らかに笑みを湛えながら片手をとり握手を交わして）   (2022/5/16 23:49:00)

IA> (少し甘えるように，ジャンヌに寄りかかりつつ，ぷに…と柔らかな頬を片腕に当てて)……んぃ…   (2022/5/16 23:50:40)

ジャンヌ・ダルク> …どうかしました？疲れてしまいました？（相手を受け止め、そっとあやすように背中を撫で叩いて）   (2022/5/16 23:52:03)

IA> ……(頬擦りをしながら，背中を撫でられれば少しウトウトと目を閉じかけて)   (2022/5/16 23:56:27)

ジャンヌ・ダルク> さぁ、良い子は寝る時間みたいですね…？主の御心に触れて、安らかに…（追悼するわけじゃないけれど。そんな文句が口にでて苦笑こぼしつつ、穏やかな手付きで撫で続け）   (2022/5/16 23:58:17)

おしらせ> 無言時間が25分を超えたため、IAさんが自動退室しました。  (2022/5/17 00:21:34)

ジャンヌ・ダルク> おやすみなさい…♪（そっとブランケットをかけ、最後に髪を撫で）   (2022/5/17 00:22:14)

ジャンヌ・ダルク> さて、私もこのあたりで。   (2022/5/17 00:28:17)

おしらせ> ジャンヌ・ダルクさんが退室しました。  (2022/5/17 00:28:28)

おしらせ> IAさんが入室しました♪  (2022/5/17 20:12:54)

IA> (へにゃん。と何処か抜けたような顔つきでソファに倒れ込んでは，ぶかぶかなワイシャツのボタンを一つ外して)   (2022/5/17 20:13:30)

IA> ……♪(スンスンっ…とワイシャツはいい匂い。じゃんぬのことを思い出しながら，ニヤニヤして)   (2022/5/17 20:19:25)

おしらせ> 桜衣乃さんが入室しました♪  (2022/5/17 20:36:53)

桜衣乃> ふぅ、今日のお仕事もおしまいですっ。…しばらく来れてませんでしたが、誰かいますかね……こーんばーんはっ。(がちゃり、ドアを開けて入れば中の様子をきょろきょろ…)   (2022/5/17 20:37:54)

IA> ………？(ぽかんとしながら，やって来た人に首を傾げてしまって)   (2022/5/17 20:40:21)

桜衣乃> おや……おや、おや。(ソファに倒れ込んでる子を見つければ、そっと近寄ってみて。目の前に来たところで、視線を合わせるようにしゃがみ)…こんばんは♪私、桜 衣乃って言いいます。こう見えて、アイドルやってるんですよ♪
…あなたのこと、私に教えてくれますか？(ぽかんとしてる少女に、優しく語りかけます…)   (2022/5/17 20:44:07)

IA> ………(ちらりと視線を向けては少しだけ首を傾げて。)………いの…？あい…ど…る…？(色々と単語を呟きつつ，そっと身体を起こして)……いあ。(ホワイトボードにキュッと文字を書いては『IA』とだけ)   (2022/5/17 20:49:55)

桜衣乃> いあ……いあちゃんですねっ。私と一文字違いっ。覚えやすくて可愛い名前ですっ♪(ホワイトボードに字を書いてくれるIAちゃんにお礼を言いつつ、さらっと頭を撫でて…)……あれっ、アイドル…知りませんか？みんなの前で歌ったり、踊ったり…。  
(2022/5/17 20:53:24)

IA> ……(少しベージュがかった髪を撫でられると，一部はピンクに見えたり…所々は青に見えたり。)……わかん…ない。……(元々話すのが少し苦手なのか，それとも独特なのか。一度言うたびに止まっての繰り返しで)   (2022/5/17 20:55:54)

桜衣乃> ……そうですかー…。(IAちゃんがおしゃべりが苦手なのを察したのか、ソファにこちらも座れば、ぽんぽんとお膝を叩いて、おいでおいで…と)……うん、知らなくても大丈夫ですよ。とっても楽しいことなんです…。IAちゃんに、いずれ見せてあげられるといいなぁ…。
  (2022/5/17 21:02:12)

IA> ……(膝の上を叩いているのを見ては，そっと近づいて，ぽふっ…と上に座って)………たのしい……こと。(少しだけ瞳を明るくして，興味を示して)   (2022/5/17 21:06:26)

桜衣乃> はい♪…みんなと一緒に歌って…場に一体感が生まれると…すごく楽しくて、素敵な空間ができるんです…♪IAちゃんも声、とっても綺麗ですから…もしかしたらアイドル、向いてるかもしれませんね♪(興味を示してくれたなら、膝に乗るIAちゃんの髪を優しく撫でながら教えてみます…)
  (2022/5/17 21:09:49)

IA> ……(しゃべるよりも，書く方が早いと思ったのか，ペンを構えて)『マスターから，いつも歌を歌うように言われてる。だから，歌を歌うと楽しいのは知ってる。』(撫でられると少し手元が狂って，最後の。がすこしブレて)   (2022/5/17 21:22:16)

桜衣乃> ……あら、もしかしてIAちゃんってボーカロイドのお友達でしょうか？…ふふ、マスターさんがいたんですね…。どおりで綺麗な声だと思いました。(あ、ごめんなさい？と書く邪魔をしたのを謝ったら、おしゃべりを一旦止めて。　…そわそわ、抱きつきたい衝動を抑えています…)
  (2022/5/17 21:27:00)

IA> …ボーカロイド。でも……いきてる。(そこは他とは違う証。量産型でも無ければ，オリジナルでもない。世界に一機だけの特別な証。)『声は…まだ…綺麗じゃないから…』(しょんぼりとしながら書き終えては，ワイシャツを少し着直して)   (2022/5/17
21:35:42)

桜衣乃> はいっ、今私のお膝に座ってるIAちゃんは、紛れもなく生きている1人の子ですねっ。……ふふ、まだ自信がないのでしょうか？大丈夫ですよ、私…IAちゃんの声大好きですよ…♪(ボードを書き直すIAちゃん…ワイシャツ着直したのを見届けてから、たまらずぎゅーっと抱きしめちゃいます…)私には、透き通るように綺麗で、儚げで…十分すぎるほど綺麗だって、思えます…♪
  (2022/5/17 21:39:13)

IA> ………(抱きつかれると，ぽかんとしながらも，少しわからずになでなでと頭を撫でてしまって…)……い…の…いいこ…いいこ…？   (2022/5/17 21:43:12)

桜衣乃> (逆に撫でられちゃうと、こっちも一瞬ぽかんとしてから…すぐに目を輝かせて…)…ば……バブみを感じます……。…その、もっと…それ、いいですか……？(自分から頭を差し出すように、IAちゃんになでなでをおねだりして…)   (2022/5/17
21:45:31)

IA> ………(ぽふぽふ…と優しく撫でつつ，少し首を傾げながらも，少しずつ微笑んできて)……いの…いいこ……♪   (2022/5/17 21:47:39)

桜衣乃> ほわぁぁぁぁ……♡♡(IAちゃんに撫でられ続けて…いいこいいこされて、もうとろっとろ…♡小さな子に頭を撫でられる背徳感にゾクゾクしながらも、IAちゃんのなでなでにもう抗えなくて…)……IAちゃ……ママぁ……♡(膝の上に乗せたIAちゃん、優しく抱きしめて頬擦りしちゃいます…)
  (2022/5/17 21:50:02)

IA> ……まま……。(衣乃のマスターになった…というわけではなさそうだけれど…すこし微笑みながら…ゆっくりと撫でて)…いの，あまえて…いい。………わたし，いのの…ま…ま。   (2022/5/17 21:55:34)

桜衣乃> (ずきゅーん…。甘えていいのを許されたら、今撫でてくれてるIAちゃんのことが急に聖母みたいに感じて…)…IAママぁ…♡…すき、ママだいすき……♡(急にオギャり始めるJK…撫でられるたび、んー…♡と気持ちよさそうな声を漏らし、IAちゃんに全身擦り付けて…)…もっと甘えていいの…？…お胸…ほしい、とかも…？
  (2022/5/17 22:01:39)

IA> ………よし…よし…♪(軽く撫でていると，ぴこん…と携帯の音が鳴って…)…！いの…いの…マスターから…れんらく…。(内容としては，『帰ってこい。』ここでお別れ…というのも少し寂しいのか…しょんぼりとして)   (2022/5/17 22:05:25)

IA> 【…ごめんね……でかけなくちゃいけない…から…ここまで…なの】   (2022/5/17 22:07:51)

桜衣乃> 【残念です…大丈夫ですよ、また来てくださいね♪】   (2022/5/17 22:08:21)

桜衣乃> ん、んんっ…。いけません、私としたことが……。…はいっ、マスターさんのお呼びじゃ仕方ありませんね。…帰り道、大丈夫ですか？暗いので気をつけてくださいね…。…大丈夫ですよ、私もまた来ますから♪また会いましょう？(しょんぼりしてるIAちゃんをこちらからまた撫でてあげつつ…)
  (2022/5/17 22:09:57)

IA> 【…また…ね】   (2022/5/17 22:13:22)

おしらせ> IAさんが退室しました。  (2022/5/17 22:13:28)

桜衣乃> ……私としたことが、もうJKなのにバブみを感じてオギャりかけるとは……IAちゃん、次は……えへへ……♡次はもっと甘えさせてくださいね…♡(撫でられたところ、IAちゃんのおてての感触思い出しながら、クッション抱いてくねくね…)   (2022/5/17
22:18:41)

おしらせ> 無言時間が25分を超えたため、桜衣乃さんが自動退室しました。  (2022/5/17 22:44:00)

おしらせ> 謎のヒロインXオルタさんが入室しました♪  (2022/5/22 23:47:00)

謎のヒロインXオルタ> おや…流石にこんな時間にはあまり人はいらっしゃいませんか…(久々にふらりとやってくる場所、季節が順調に春から夏へと移り変わる感覚を実感しつつ、片手に握ったスナック菓子をポリポリと摘まみつつ、適当なソファーに腰かける…どれだけ居るかは考えてないけど少しくらい休んでいこうと…)
  (2022/5/22 23:52:33)

謎のヒロインXオルタ> …ごちそうさま、と…さて、戻りましょうか…(やれやれと立ち上がり、ゆっくりと来た道を引き返していく)   (2022/5/23 00:39:10)

おしらせ> 謎のヒロインXオルタさんが退室しました。  (2022/5/23 00:39:14)

おしらせ> ジャンヌ・ダルクさんが入室しました♪  (2022/5/23 08:57:09)

ジャンヌ・ダルク> おはようございます。月曜日の朝…ですね。望みは薄いですけど…どなたか来てくれれば嬉しいのですが…。   (2022/5/23 08:58:49)

おしらせ> B Bさんが入室しました♪  (2022/5/23 09:07:53)

B B> （視界ジャックと謎のジングルとともに登場）BBぃチャンネル―、朝から退屈を持て余してるんでしょうか？   (2022/5/23 09:09:42)

ジャンヌ・ダルク> この声は…？あぁ、おはようございます、BBさん。はい…急遽お休みになってしまって。いざ、休暇となると退屈なものですね…。（小さく吐息を漏らしつつ、ぺこりと会釈）   (2022/5/23 09:13:06)

B B> せっかく派手に登場したのに結構おとなしい反応ですねぇ……休みなら気楽に楽しく反応してもいいんですよぅ（頭を下げる様子にそっと傍に近づき覗き込み）   (2022/5/23 09:15:03)

ジャンヌ・ダルク> ふふっ…お休みだからこそ自然体な反応だったんですよ？霊装の一つでも展開して警戒に当たった方がBBさん的には良かったですか？（こちらを覗き込んできたら目を合わせ、冗談交じりに笑みを溢して）   (2022/5/23 09:17:34)

B B> いえいえ警戒せずとももっとセンパイみたいにわーきゃー派手な反応を返してくれても楽しかっただけですしねー（つんと教鞭で服をつついて）こんな格好までしてますしー？お出かけみたいな感じですねぇ   (2022/5/23 09:19:36)

ジャンヌ・ダルク> 派手なリアクションですか……分かりました、以後気をつけますね…？（視線泳がせた後、困ったようにはにかんで）お出掛けといえばお出掛けですね、アウェーですので。   (2022/5/23 09:23:40)

B B> まぁあまり派手になるとみぃんな妹にされちゃう気もしますけれどねー（はにかむ頬を撫でて）　こんなところまでアウェーに遊びに来てどうしちゃってるんでしょうねー。内緒のお話をしちゃいます？   (2022/5/23 09:27:13)

ジャンヌ・ダルク> ふふっ、BBさんも私の妹に…？あまりイタズラしないように、きちんと躾けなきゃいけないですね…？（小さく頷き）内緒…ですか…？ふむ…あなたが望むなら。（少し考える仕草のあと頷き）   (2022/5/23 09:32:32)

B B> なったところで躾けられるほどBBちゃんは甘い娘じゃありませんよー小悪魔ですから（ゆるりと首を振り）それじゃあこっそりと作っちゃいますかねぇ（ひょいと空間を開いて招けるようにと）   (2022/5/23 09:36:37)

B B> 【鍵の有無はどっちがいいです？】   (2022/5/23 09:36:59)

ジャンヌ・ダルク> 仕方のない子ですね…本当に…（ふぅ、っと既に姉面）はい、では向かいます。（席を立ち相手に続いて）【有りでも大丈夫です】   (2022/5/23 09:39:45)

B B> 他の娘みたいにいい子だったりはしませんしねぇー（手をとり連れていくように開けた空間へとひょいと引き入れて二人で）　【では、向かいましょうか】   (2022/5/23 09:42:19)

おしらせ> ジャンヌ・ダルクさんが退室しました。  (2022/5/23 09:44:54)

おしらせ> B Bさんが退室しました。  (2022/5/23 09:45:11)

おしらせ> 鷺沢文香さんが入室しました♪  (2022/5/23 23:05:40)

おしらせ> IAさんが入室しました♪  (2022/5/23 23:11:19)

鷺沢文香> …………こんばんは、お邪魔します…？（コンコン、とドアをノックしてから中へと。そこには人の気配はなく、挨拶の言葉はその部屋に消えて。　寝る時間の調整で起きていなくてはいけなくなってできてしまった時間を潰しに初めてのお部屋にすこしドキドキもしちゃってて。）　…………（とはいえ、何をしたら？ということで部屋のソファに座り、本を読み始めて。　少し人見知りがありますが積極的にきていただければ？なんてちょっとメタ。）
  (2022/5/23 23:12:43)

おしらせ> 渋谷凛 ◆346.Rf.llEさんが入室しました♪  (2022/5/23 23:14:39)

鷺沢文香> 【こんばんは、初めまして。　VOCALOIDさんなIAさんでしょうか？　IAさんが入ってる間に打ち込んでたレスなので、積極的～～というのはあくまで個人に向けたものではない、とだけ（下のレスを見て、一応補足を…）】   (2022/5/23
23:16:25)

渋谷凛
◆> （小さく背伸びをして体を解すと扉に手を掛けて）うん、お邪魔するね？（人がいるのかいないのか、覗いてみるまでわからないいつもの場所をひょいと覗き込むとソファに座っている先客を見かけて。その光景に事務所でみるような感じを思い出して小さくクスリと笑うとその誰かに挨拶しようとソファを回りこむようにして）……あれ、こんばんわ文香（本当に事務所通りの相手だったことに逆に驚きながら挨拶をして）
  (2022/5/23 23:17:32)

IA> …(くぅー……くぅー……と部屋の真ん中に置かれたソファの裏。そこに，タオルケットに包まれながら静かに眠る少女が一人。寝るのであれば本来ベッドだが…状態を見るに，多分お昼寝が長くなりすぎたんだろう。せっかく来てくれたお客様にも気づかないまま，静かに寝息を立てて)【あっ…VOCALOIDな方のIAです…書けば良いですね…】
  (2022/5/23 23:17:53)

渋谷凛 ◆> 【こんばんわー】   (2022/5/23 23:18:30)

