/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年04月10日 00時24分 ～ 2022年04月17日 01時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 八重神子 ◆zj4nGVXxckさんが退室しました。  (2022/4/10 00:24:50)
九条カレン> 柔らかいデス～♪(そのまま服の中に手を入れて直接揉み)   (2022/4/11 22:16:57)

千矢> ん…んぁっ…///なんか…頭が…ふわふわするよぉ…///（ポケー…っとなりながらカレンにしがみついて）   (2022/4/11 22:19:11)

九条カレン> そうデスか？気持ちよくなっていいんデスよ？…♪(服を脱がせていき…)   (2022/4/11 22:19:56)

千矢> んんぅ…//（カレンに服を脱がされて胸が露出してしまう）   (2022/4/11 22:22:25)

九条カレン> ん…♪(軽く胸に吸い付いて乳首をぺろぺろ舐め始めて)   (2022/4/11 22:23:59)

千矢> ひぁ……//これ…気持ちいい//（ビクッ…と体を震わしてカレンにしがみつき、舐めやすいように胸を彼女の顔の近くによせてやり）   (2022/4/11 22:25:48)

九条カレン> あむっ…♪んむう…(胸を舐めたまま片手で貴方の割れ目に手を添えて軽くなぞり)   (2022/4/11 22:28:34)

千矢> 【あ…そろそろ時間になっちゃった…また今度…続きしてもらってもいい…？】   (2022/4/11 22:29:08)

九条カレン> 【いいデスよ！また今度お願いするデス】   (2022/4/11 22:29:33)

千矢> 【ありがとう〜カレン！じゃあ…またね〜♪！】   (2022/4/11 22:30:26)

九条カレン> 【お疲れ様デス～♪】   (2022/4/11 22:30:33)

おしらせ> 千矢さんが退室しました。  (2022/4/11 22:30:56)

おしらせ> 桜衣乃さんが入室しました♪  (2022/4/11 22:36:35)

桜衣乃> はわわわわ……今日は女の子がたくさんいたんですね……。こんばんは〜…。(ひょこ、とドアから中の様子見てて…)   (2022/4/11 22:37:21)

九条カレン> あ、こんばんはデス！イノ～この間ブリデスね♪(にこ)   (2022/4/11 22:40:19)

桜衣乃> カレンちゃん、こんばんは♪さっきまで千矢ちゃんと遊んでたんですね。…中途半端なところでおあずけになって、まんぞくできてないんじゃないですか？私でよければ…(と、カレンちゃんの隣に腰を下ろせば、ぽっ…と顔を赤くしながら…)   (2022/4/11
22:42:30)

おしらせ> 巴マミさんが入室しました♪  (2022/4/11 22:42:43)

巴マミ> …あ、あら…？何か想定していたの……こ、今晩…は…？(ｺﾎﾝ、思わぬ先客に戸口で咳払い一つ…端から見たら不審者魔法少女が…？   (2022/4/11 22:44:16)

九条カレン> 満足してないデス…(もじもじとして)   (2022/4/11 22:45:36)

桜衣乃> あれ…あれれ……あなたは、マミちゃん、マミちゃんじゃないですか！？まる一年ぶりです〜っ！(声を聞いたら、ばっと身を乗り出してご挨拶…)   (2022/4/11 22:46:04)

巴マミ> と、…ど、どうどう桜さん落ち着いた方が良いわよ……(見知った顔を見れば色々と…嘗ての記憶から背ける様にもう一人西線を向ければ…何やらお取り込み中…？   (2022/4/11 22:48:04)

桜衣乃> そうですよね、カレンちゃん…。…とりあえず、私でつづき、しちゃってください…♪(と、今度は自分からセーラー服のリボン外して、上をぬぎぬぎ…。…お金がないのか、今日は貧相なブラで…)   (2022/4/11 22:48:39)

桜衣乃> あ、マミちゃんも一緒にどうですか？(と、脱ぎながらおいでおいでしてみて…)   (2022/4/11 22:49:43)

九条カレン> は、はい…♪(そのままがっつくようにイノに抱きつき胸にすりすりと)   (2022/4/11 22:51:01)

巴マミ> Σえっ、えっ……!？(既に脱ぎ始めてる桜さんに何が何だか序で招かれては逆に一歩後退りしてしまい…そもそももう一人？がサッパリな状態では余計に…   (2022/4/11 22:51:47)

桜衣乃> 【あーっと、そうですよね。カレンちゃんは3Pとかは大丈夫な方ですか？】   (2022/4/11 22:54:25)

九条カレン> 【大丈夫デスよー】   (2022/4/11 22:57:00)

桜衣乃> 【ありがとうございますっ♪】   (2022/4/11 22:57:52)

桜衣乃> きゃっ♪カレンちゃんはかわいいですね〜♡マミちゃん、こちら九条カレンちゃん、JKです♪ …大丈夫、今日はこないだみたいに泣かせたりしませんから、ほらこっちこっち…♪   (2022/4/11 22:59:24)

桜衣乃> (カレンちゃんを胸に抱いて撫でながら、マミちゃんに手招きしつつ…)   (2022/4/11 22:59:48)

巴マミ> え、えっ……年上、なの…？……そ、そもそも泣いたりしてないわよっ捏造よっ…!？(はてさて実態は兎も角…？売り言葉に買い言葉…何処か冷静さを欠きながら抱き合う二人へと詰め寄ってしまって…？   (2022/4/11 23:00:55)

九条カレン> そっちの人もいいんデスよ？…♡カモンデス…♡…(手招きしつつイノの胸に吸い付いて)   (2022/4/11 23:00:57)

桜衣乃> えー？どうでしたかねー…。あはっ、金髪の可愛い女の子ふたりゲットです…♡ んん…♪カレンちゃんのぷりちーな唇が…♡ほら、マミちゃんも……仕返しのチャンスですよ…？♡(ブラ剥がされて、桜色の乳首露わにされたら…それを見せつけて…)  
(2022/4/11 23:03:41)

九条カレン> んん…♪んちゅう…♡…(人目も気にせずに、まるで赤ん坊のようにイノの胸に吸い付きながら右手を使い片胸を揉んでいき)   (2022/4/11 23:07:23)

巴マミ> っ……わ、私は別にっ…仕返しとか、そんな…っ……し、知らない、わよ…っ…(先客に目を向ければ既にお盛んな様子…対する桜さん、露になった扇情的な膨らみ…ｺｸﾘと鳴ったのは果たして……ゆらゆらと桜さんの後ろへと   (2022/4/11
23:08:39)

桜衣乃> あ、もう…カレンちゃんってば欲張りさんです…♪ん…♡……？マミちゃんはどうしたんですか…？おっぱい吸わないんですか…？(後ろに来るマミちゃんを怪訝に思いながら、カレンちゃんの頭を撫でつつ…。揉まれる胸、乳首硬く尖らせて…)   (2022/4/11
23:10:09)

九条カレン> マミも吸いマス？…美味しいデスよー？…♡(マミが来やすいように片胸をを開けつつも片胸を甘噛みしたり吸い付いたりと執拗に舐めていき…)   (2022/4/11 23:11:46)

巴マミ> ………え、っと……カレンさん…？だったかしら…別に何処だって…桜さんを感じられる、でしょう……？…ん…(一つ…そのまま後ろからむぎゅりと,桜さんに負けず劣らずなのを背中に押し付けながら項に顔を埋もれさせながら深呼吸、やがてちぅ、と…真っ赤な印を刻みつける様に…
  (2022/4/11 23:13:06)

桜衣乃> …あはっ…♡なるほど……マミちゃん、そうやって私にマーキングして…所有物にするんですね…♡見ない間に、成長しましたね…♪(と、うなじに口付けるマミちゃんを尻目に、頬をなでて…)
…カレンちゃんも、おっぱい吸うの上手ですねー……♡ん、ん…♡まだ母乳出ませんけど…、出ちゃいそうです…♡(カレンちゃんのおでこに軽くちゅーすると、好きなように吸わせて…。刺激のたびに、少しぴく、と反応しちゃいます…)   (2022/4/11
23:16:32)

九条カレン> イノから母乳が出たら美味しいそうデスねー？…♡ここも触っていいデス？…♡(今日に胸に吸い付いて気持ちよくさせながらも、胸をもんでた片手を下半身に移動させ割れ目に手を当てて軽く撫でていき)   (2022/4/11 23:20:06)

巴マミ> ………人聞き、ん、悪い事、ん、ちゅ…言わないで…頂戴……ん…(そのまま二つ、三つ、と印を刻みながらも…逸る感情を抑え…)それ、とも…………なりたいのかしら、私の所有物、とやらに……？(寄せたのは桜さんの左耳、ふぅ、と、吐息を一つ吹き掛けながら  
(2022/4/11 23:20:52)

桜衣乃> ど、どうでしょう…？私は母乳の味は忘れちゃったので…おいしいかどうかわかりませんけど…。でも、カレンちゃんやマミちゃんの母乳だったら味わってみたいですね…♡…んっ♡…はー…♡マミちゃん…♡いいですよ、なっても…♡(割れ目撫でられ、耳責められ、女の子に挟まれて弄られてるこの瞬間が天国のように思えれば…2人に蕩けさせられて、堕ちてしまいそうで…♡カレンちゃんに触られたところ、くちゅりと濡らしたら、こくりと頷き…)
  (2022/4/11 23:24:36)

九条カレン> 私はあんまり大きくないから出にくいデスけどね…イノとかマミは大きいから出がいいかもデス…♡…(流石に息苦しくなったのか愚痴を1度胸から外して息を整えつつも、割れ目を攻める手はとめず…今度は胸ではなくイノの口に唇を押し付けてキスをして…♡)  
(2022/4/11 23:26:38)

巴マミ> ……本当に…どうしようもない変態、ね…カレンさんにそんな、されてる、のに…もっと、欲しがる,なん、て…ん……ちゅ、ﾁﾛ……(そのまま耳穴に舌を這わせて態とらしく水音を奏でながら)ん…そんな、ヘンタイには…こっちの方が,良い、かしら…？(右手はむぎゅりと桜さんのお腹に回して逃がさない？様に、左手はスカートの中へと…お尻を二度三度と揉みながら
  (2022/4/11 23:29:34)

桜衣乃> ひぁ…♡ん…♡…大丈夫ですよ…♡おっぱい小さくても、そのうち出るようにはなります、から…♡あ、…ちゅ……♡(ショーツの上から割れ目なぞられて、もうとろとろ…。カレンちゃんに唇塞がれたら、こっちも唇押し付け返し…。)
…ひぁんっ♡…そ、うです…♡イノは…女の子にいぢめられて悦ぶ、淫乱ピンクれすぅ…♡ひぁぁ、んむぅっ…♡(マミちゃんに耳の中弄られて、ちょっと肉付きのいいお尻揉まれて…いろんなところから来る刺激のたび跳ねて声を漏らすけど、それもカレンちゃんに塞がれて…)  
(2022/4/11 23:32:23)

九条カレン> ならよかったデス…♡んむっ…♡れろっ…♡(舌をねっとり絡めて激しめのキスをしながらも濡れ濡れになっているショーツはすーっと脱がし、毛がうっすらと生えているそこを直接手で触りゆっくりと中まで入れていき)   (2022/4/11 23:34:16)

巴マミ> そうよカレンさん、大きくてもそんな、良い事なんて無いの、よ…？色々…危ないし…(実際目の前の桜さんはもう…と…ちょっぴり二人の先行きを心配しながらもそもそも自分が最年少なのは置いといて)…其処まで,言ってない気もするけど…同じ様な物、ね……さて、大丈夫、かしら…？(そのまま揉み解していた左手は一旦溢れる蜜をその指に纏わせてからお尻の中心…カレンさんの挿入に遅れて後ろの窄みを人差し指で穿り回して
  (2022/4/11 23:36:49)

桜衣乃> んぢゅるっ♡んっ♡んん〜っ♡♡カレ、ンちゃ、あっ♡♡ナカ♡指♡入っ、てっ♡んむぅぅっ♡♡(カレンちゃんに唇塞がれて、舌封じられながらも声漏らすの我慢できなくて…。蒸れてとろとろ、柔らかくて熱いお口が、カレンちゃんの指しっかり咥えちゃいます…♡)…んひっ♡マミちゃっ！？♡そ、っちはっ、んむぅっ♡♡違う、穴…ん〜っ♡♡(マミちゃんの指が臀部をなぞってるのを感じると、後ろの穴触られるのにぞわわっ♡ショーツ脱がされて無防備な前と後ろの穴、どっちも物欲しそうにヒクついて…マミちゃんの指も受け入れそうなくらい、入り口柔らかくしちゃってます…♡)
  (2022/4/11 23:40:52)

九条カレン> うーん……でもやっぱり大きい方が色気もある気がするデス……色々危ない…大変なんデスね…(マミも色々大変なんデスねーと)イノも変態デスね…♡2つの穴同時に責められて感じてるなんて…♡ほらっ…♪(唇を話して呼吸を整えつつも自分も上半身を脱ぎ胸をイノの胸に押し付けてむにむにさせつつも、指をくわえてきたイノの下の口をより奥まで入れて中で掻き回して甘い蜜をほじくり出そうと)
  (2022/4/11 23:43:18)

巴マミ> カレンさんはだってもう、それだけでも十分、だと思う、わよ…(背中越しに時折映るカレンさんの表情…熱い吐息が漏れてしまうのも仕方なく…？)……違う、って…言う割には…よ、ね…？…そんな、イイのかし…ら、んっ……ほ、ら…こんな、抵抗、無いじゃ、ないっ…(少しずつ，感情に任せて荒ぶるままに…迎えられてしまえば躊躇いもなく人差し指を射し込んで…そのまま奥へ奥へと…)嗚呼もう、こんなに咥え込んで…普段から，使い慣れてるの、かしらっ…(やがて根元まで埋まってしまえば狭い腸道の中…円を描くように押し広げてみようと
  (2022/4/11 23:46:57)

桜衣乃> はー…♡はー……♡か…カレンちゃんは、そのままのおっぱいで…かわいいから、いいんですよ……♡…はー…♡あ、あ、あ…♡(カレンちゃんが押し付けてくるおっぱい、よしよしと手のひらで撫でながら、下を掻き回されると、くちゅくちゅ水音が部屋の中に響いちゃって…)
い、っひ…いぃぃっ…♡♡お、しり…も……女の子と、ペニバンでアナルプレイする妄想してっ、自分で拡げて…ました、ぁ…っ……♡♡んゃぁぁっ♡♡(抵抗の弱い、ゆるふわおしり…マミちゃんの指をスムーズに咥え込むと、暖かいそこ簡単に広げられて…)  
(2022/4/11 23:50:33)

九条カレン> まぁ…別にぺたんこな訳ではないデスけどね……まぁ揉む分には大きい方がいいかもデスね…♪(いつかはマミのも…なんて心の中で考えて)んっ…♡いいデスね…♡(胸を撫でられれ甘い吐息を2人にかけながらイタズラな笑みを浮かべて今度は指を2本いれてピストン運動させていき)
  (2022/4/11 23:52:52)

巴マミ> …あまり大きいと，牛みたいって、言われてしまう、わよ…？…桜さんの場合、雌牛として、ピッタリ、だけ、ど…(前後挟まれて犯され続ける桜さん…お仕置き処かご褒美になってしまってる惨状？)は、ぁ…コレだから…桜さん、は…………それなら，もっと這入る、わよね……ねぇ衣乃…？(ぼそり…普段はしない無遠慮な呼び方を更に低い声色で…やがて拡げられてしまえばそのままつぷ、と…中指も挿入し始めて…二つの穴の中、カレンさんの指の動きすら感じられる程に…
  (2022/4/11 23:57:51)

桜衣乃> や、ぁっ、あっ、あ、んぁっ、はっ、あっ、あ……♡♡(カレンちゃんに二本指でピストンされたら、休む間なく喘ぎ声止まらなくなって…。カレンちゃんの胸を撫でてた手が、押し付け合うふたりの両方の乳首を摘むみたいにして…自分のと、カレンちゃんのを一緒にくりくり捏ねくり回しちゃいます…♡)
……お゛っ♡♪マミ…ちゃ……ぉほぉぉぉぉっ♡♡ゆび♡4本っ♡♡♡♡ナカで暴れっ、ひぇぇぇっ♡♡あ゛っ♡あ゛っ♡あ゛っ♡あ゛ぁぁぁーーーーっ♡♡♡♡♡(マミちゃんの変貌した声や、下で蠢く4本の指によがり狂えば、お得意のおもらしがしょわぁぁぁぁ…♡と、カレンちゃんの手とソファを汚してしまい…)
  (2022/4/12 00:02:19)

九条カレン> マミは全然牛じゃないデスよ！安心するデス…い、イノは…(まあ…凄いことになってるデス…と)にゃあっ…♡ち、乳首摘まれて気持ちいいデス…♡(乳首をまとめてくりくりされればこちらも感じてビクビクと体を震わせながらも2人同時に穴を責め続けて…)  
(2022/4/12 00:05:30)

巴マミ> ……カレンさん…？(一瞬何か不穏な気が…ちょっぴりじぃ、と、責める様な眼差しを向)…っ、っーー…ん……ふ………(けようとしたら何やら一際、大きな桜さんの声…カレンさんの様子と共に一人安定？した状態で眺めなが)…あら………衣乃ってば…私より年上の高校生？の癖に……はしたないわね……………まだダメよ♥(多分快感に打ち震えてるであろう身体、休ませる意図など無くぬち、ぬちっと差し入れたままの指を動かし続けて
  (2022/4/12 00:09:07)

桜衣乃> 牛でっ♡いいですっ♡からっ♡カレンちゃ、もっ、お、おっぱ、いっ♡いじめ、虐めてくださひぃぃっ♡♡ん゛ひぃっ♡い゛ッ♡♡(2人の乳首しっかり指でホールドしたら、摘む指にも力入っちゃって…ただでさえ下の刺激で電流走ってるのに、敏感乳首自分でつねったら…目をチカチカさせながら、ぢょろろろ…、とお漏らし撒き散らしちゃって…)〜〜〜〜♡♡♡ぃぃぃぃ…♡♡はしたなくて、ごめんなしゃ、い゛ぃっ♡♡マミ、しゃ、お゛ぉぉ゛ぉっ♡♡高校生なのにおもらしごめんなしゃいいぃぃぃっっ♡♡♡(マミちゃんに耳元で囁かれる言葉にゾクゾク来るたび、両方の穴きゅぅきゅぅ締め付け強くなって…)
  (2022/4/12 00:14:01)

九条カレン> え？な、何でもないデスよ！？…(意外と鋭い…と目線を逸らして)いいデスよ…♡(おもらしを受けても気にすることなく割れ目を攻め続けながらも乳首をコリコリしつつもさらに押し付けて…♡)   (2022/4/12 00:17:22)

巴マミ> 収拾付かないぐらい、酷い有様、ね……もうなんて呼んだ方が良いかしら……ねぇカレンさん…？(ﾆｯｺﾘ，逸らされて尚…根に持ってるのか痴女同然の衣乃の名付けをしてもらおうか、なんて…)もう…私の指、離してくれない、じゃない…下品な衣乃…もっと…もっと…無様で酷い姿…晒して狂いな、さいっ…(お腹に回した右手はそのまま腹部に爪を食い込ませながら緩い痛みを交えつつ…左手は更に薬指まで増やして腸道内を圧迫してしまおうと…
  (2022/4/12 00:22:53)

桜衣乃> んは、ぁっ♡ゃ、っ♡カレンちゃ♡かたいっ♡ちくびこするの気持ちイイのっ…♡そのま、ま……ぁぁぁぁああああ！！♡♡♡(コリコリ押し付けられながら、爪食い込むみたいにふたりの乳首爪できゅぅっ…)
ああああ゛ッ♡♡♡さん、ぼんっ♡♡♡だめぇぇッ、おしり、こわれ、ちゃ……(口ぱくぱくさせながら、下の圧迫感に痛みも追加されると、もう頭の中白くなりそうで…。目が段々とあらぬ方へ剥きながら、マミちゃんに命令されれば…)…っ、〜〜〜〜〜〜〜〜〜ッッッ♡♡♡♡♡♡(声にならない悲鳴とともに、ぷしゃぁぁぁぁ……と、カレンちゃんの手に今度は透明な方のを吹き散らしてしまって…。がくがくがく、と痙攣止まりません…♡)
  (2022/4/12 00:27:51)

九条カレン> うーん…マゾっ子イノとか…雌豚イノとか…(さりげなく酷いことを言いつつもうーんと)ああっ…♡私もいくっ……♡(乳首を攻め合えばこちらも軽く行きつつも塩を吹いたのか自分の手についてしまい…それを思い切りイノの前でぺろりと舐めて)  
(2022/4/12 00:29:57)

巴マミ> …っ………んんっ…(ぶるぶるびくびくと震える衣乃とカレンさんの身体…中学生らしからぬ、否見た目相応？の恍惚とした表情でうっとりと…)ふ、ふふ……もうすっかり、戻れない、わね衣乃、は……ん、ん、ちゅ……マゾに雌豚、なんて……♥(そのまま又ちゅ、ちゅ、と…汗ばむ項に新たな跡を刻みつけてご満悦と言わんばかり…？
  (2022/4/12 00:34:36)

