/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年07月19日 22時53分 ～ 2018年07月22日 22時29分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

九条カレン> 【そうそう、面白いのです】   (2018/7/19 22:53:51)
セリカ> 【点滴は手っ取り早い回復方法だからね。私はなんでもやってるから慣れっこだよ。点滴採血注射ばっかり。薬も飲んでるしね。】　   (2018/7/19 23:02:33)

セリカ> 金剛さん、弄って硬くなったら今度は吸ってあげないと駄目よ？   (2018/7/19 23:03:32)

金剛> Wow…乳首がすごいデース…///(尖って主張してきた乳首を見るとちょっと乳房を持ち上げて、口に含むとそれを軽く甘噛みしてから軽く吸ってみる)【それ聞くとなんだか不安になってくる…聞きづらくなったりしない?】   (2018/7/19
23:08:18)

九条カレン> 金剛の触り方が上手デース…///(軽く尖って主張してきた乳首を吸われたり甘噛みされたりしてしまいぴくぴくと)あうっ…//気持ちいいデース   (2018/7/19 23:10:16)

セリカ> 【ん？普通に仕事してるから大丈夫大丈夫～ま、私の場合いつ堕ちてもおかしくないけどね…(苦笑)】   (2018/7/19 23:12:23)

金剛> ワタシで感じてくれてるのとってもHappyデース…///(舌で舐めて擽ってみたり、もう片側を手の腹でいじめてみたりしながら目を細めて)   (2018/7/19 23:16:19)

金剛> 【くれぐれも身体は大事にしてね。こうして遊ぶのもままならなくなっちゃうよ…?】   (2018/7/19 23:17:29)

九条カレン> 喜んでくれて嬉しいデース///んぃ…///あっ…///ううん///(目を細めつつも相手からの刺激を受けて喘ぎつつあり)   (2018/7/19 23:17:51)

セリカ> 【大丈夫、大丈夫。今は恋人が支えになるし、自分が堕ちそうな時は色々戻す方法があるからね！(いぇい)】   (2018/7/19 23:19:34)

セリカ> そろそろ、下も弄ってあげたらどうかしら？期待してヒクヒクしてるみたいよ？(カレンの割れ目を見ながら金剛に指示して)   (2018/7/19 23:21:03)

金剛> 言われてみればカレンの声…可愛くなってきまシタ…///じゃあ…失礼するネ…///(セリカに見せながら、片手をカレンのお股へ…まずは生えてる金色の毛に触れて)   (2018/7/19 23:26:29)

九条カレン> んうっ…////気持ちいいデース///(割れ目をピクンと反応させて)   (2018/7/19 23:28:08)

金剛> さっき榛名が触ってたトコ…この辺だったカナ?(クリを探るように割れ目の前の方を触って、ゆっくり擦ってみる)   (2018/7/19 23:34:43)

九条カレン> んう…///凄い上手いデース…///(体をピクンと反応させて)   (2018/7/19 23:37:10)

おしらせ> チトさんが入室しました♪  (2018/7/19 23:38:41)

チト> （昼に精密作業していたからかすっかり寝込んでた模様）   (2018/7/19 23:39:08)

チト> 【こんばんわ、おじゃまするね】   (2018/7/19 23:39:59)

おしらせ> 無言時間が20分を超えたため、セリカさんが自動退室しました。  (2018/7/19 23:41:42)

九条カレン> 【お疲れ様です、こんばんはです】   (2018/7/19 23:42:10)

金剛> きっとこれ…デース…///(クリを見つけ出すと皮を剥いてこすこす…いじめるというより撫であげるように指先で責めていって)   (2018/7/19 23:42:56)

金剛> 【チトはこんばんは、セリカはぐっすりおやすみね】   (2018/7/19 23:43:30)

九条カレン> そうデース…///上手いデスよお姉ちゃん…////(にこやかに笑みを浮かべつつクリの皮を向かれて撫でられてピクンピクンと)   (2018/7/19 23:43:59)

チト> 【セリカが知らないかなぁ……何処か出会ったっけ】   (2018/7/19 23:44:06)

チト> あ８太めを冷まし、状態を上げて見渡せば二人の艶やかな痴態が目にくっきりと）   (2018/7/19 23:46:17)

金剛> それはよかった…///可愛いデー…///(小さく震えるカレンの身体に触れながら、ゆっくりと割れ目に指を沈めていって)   (2018/7/19 23:49:05)

九条カレン> んう…///サンクスデース…///(割れ目に指を沈められると締め付けるのを感じるが割れ目の液により歓迎されるみたいに)   (2018/7/19 23:51:34)

金剛> Oh…///どんどん入ってくネ…///(歓迎してくれるカレンの中で答えるようにくにくに指をうごかして)   (2018/7/19 23:57:24)

チト> （ソファーに隠れながらチラチラとぞキミをする、最近性に目覚めた幼女（   (2018/7/19 23:59:11)

チト> 覗き見   (2018/7/20 00:00:40)

九条カレン> 気持ちいいデース…♪(割れ目をピクンと反応させて喜ぶように身体を震わせ’)   (2018/7/20 00:03:49)

チト> ごめ、さんぽにいってじゅるよ   (2018/7/20 00:10:00)

おしらせ> チトさんが退室しました。  (2018/7/20 00:10:05)

九条カレン> 【お疲れ様です】   (2018/7/20 00:11:09)

九条カレン> 【金剛ちゃんはいるかな？】   (2018/7/20 00:11:47)

おしらせ> 無言時間が20分を超えたため、金剛さんが自動退室しました。  (2018/7/20 00:17:39)

九条カレン> 金剛お姉ちゃん寝てるデース…////(なんて寝てる榛名とこんごうを抱き寄せて寝てみようと)【一応待機】   (2018/7/20 00:18:28)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/7/20 00:38:45)

おしらせ> 九条カレンさんが入室しました♪  (2018/7/20 00:39:05)

九条カレン> 【一応今日も午後7時とかに待ってみるよ】   (2018/7/20 00:40:02)

おしらせ> 九条カレンさんが退室しました。  (2018/7/20 00:40:05)

おしらせ> 柳瀬舞衣さんが入室しました♪  (2018/7/20 14:40:24)

柳瀬舞衣> 【部屋をリビングにして待機します】   (2018/7/20 14:40:53)

おしらせ> チトさんが入室しました♪  (2018/7/20 14:52:16)

柳瀬舞衣> えっと…こんにちは？(入ってきた小さな女の子を見て)   (2018/7/20 14:53:10)

チト> （ガチャっと入って来るなる冷蔵庫へ向かいつつ）　ん、先客かい？　お邪魔するよ   (2018/7/20 14:53:16)

柳瀬舞衣> 私の家じゃないから気にしなくてもいいよ…(にこやかと)   (2018/7/20 14:54:19)

チト> （冷たい水を飲み、水筒には水道から補充、たなからはろりーめいとを鞄にしまい、　上半寸を脱ぎ腰に巻くと中は白いタンクトップ）　一体誰の家なんだろうね、ここ　あたしはチト　よろしく   (2018/7/20 14:55:30)

チト> （じゃばじゃばと水道で顔を洗い）　ふ～、さっぱりした　（カバン、ライフルを壁に立てかけ）　キミも旅人？   (2018/7/20 14:57:35)

柳瀬舞衣> 私は柳瀬舞衣…舞衣でいいよ…♪私は…旅人じゃないよ？   (2018/7/20 14:58:43)

チト> まい、か。よろしく　それじゃこのあたりの人？   (2018/7/20 14:59:23)

柳瀬舞衣> えっと…そのへんを歩いていたら…たまたま着いてて…   (2018/7/20 15:00:14)

チト> それはたしかに旅人じゃないな。迷子だ   (2018/7/20 15:01:02)

柳瀬舞衣> むっ…これでも刀使っていう仕事？があるんだよ…   (2018/7/20 15:05:05)

チト> （ぐったりとソファーに持たれて、るりPメイトを水でぽりぽり）　でも迷子なんだろう？　まぁあたしも迷子みたいなものだけどさ、もともと旅人だよ   (2018/7/20 15:05:45)

チト> 刀って武器だよね…本で見たこと有る   (2018/7/20 15:06:44)

柳瀬舞衣> うん…(本当は御刀なんだけど色々ややこしいかなと)   (2018/7/20 15:10:46)

チト> ＠うん、申し訳ないけれど原作を知らないので、すまないね　一応どういう娘なのかはぐぐった）   (2018/7/20 15:11:43)

チト> 【可能な限り合わせていくね。そう言う部屋だし】   (2018/7/20 15:12:18)

チト> ここに来る人は何故か女性ばかりで……そして殆どが武装していた。　やっぱり戦争は始まっているのかな…   (2018/7/20 15:13:11)

柳瀬舞衣> 女の子ばかりなの…？(なんでだろうねって)戦争っていうか…魔物みたいなのと戦ってるの   (2018/7/20 15:15:47)

チト> 魔物…？　いや、人間しか…（ロボットのことかな？)　戦争では先に男性が兵に取られるらしいからさ   (2018/7/20 15:17:11)

チト> もう終わったけどね…いや、終わったというのも変な話か　３２３０年には戦いはなかったよ   (2018/7/20 15:18:14)

柳瀬舞衣> そうなのね…   (2018/7/20 15:19:13)

チト> うん、その魔物……ロボットが少し残っているだけ　動物も植物も消滅して、生まれてこの方人とあったのも片手で足りるよ   (2018/7/20 15:20:20)

柳瀬舞衣> そこまで過酷なのね…   (2018/7/20 15:22:15)

チト> 過酷、かな。あたしには当たり前だったし、もう人類は滅びるだと想う　あたしたちが最後なのかもしれない（エリンギは除外して）   (2018/7/20 15:23:36)

チト> ただ「てっぺん」を目指して、食料や水、燃料を探しながら、上へ上へ向かってるだけだよ   (2018/7/20 15:24:46)

柳瀬舞衣> 頑張ってるのね…お疲れ様…♪   (2018/7/20 15:25:32)

チト> それだけしかすることがないし、そう言われたから　でも戦いがないだけマシかな。　記録で見たけど、戦争は悲惨だった……まいも戦っているんだろう？　こうやって知り合った以上生き延びてほしいかな　（まぁあたしの時代にはもう居ないだろうけど）  
(2018/7/20 15:27:22)

柳瀬舞衣> ええ…頑張るわ…   (2018/7/20 15:37:56)

柳瀬舞衣>    (2018/7/20 15:38:24)

柳瀬舞衣> 【ごめんなさい、間違えました】   (2018/7/20 15:38:39)

チト> 【あるある】   (2018/7/20 15:38:46)

チト> さて、汗を流したいからシャワーか……お風呂に行く？   (2018/7/20 15:39:20)

柳瀬舞衣> ええ…お願いしてもいい？   (2018/7/20 15:39:38)

チト> それじゃ【場面転換　露天風呂になぁれ】   (2018/7/20 15:40:13)

柳瀬舞衣> ふふっ…///(なんて言いつつお風呂で服を脱いで)   (2018/7/20 15:41:50)

チト> 【MGっぽいのが有るので、行為は避けたほうが良いかな】   (2018/7/20 15:42:14)

チト> （同じくスルスルと、汗まみれの軍服に下着を脱ぎ、シャワー浴びて）   (2018/7/20 15:42:52)

柳瀬舞衣> 【ん？どちらでもですよ】   (2018/7/20 15:43:50)

チト> 【いろいろ調教されて……おしっ娘に……】   (2018/7/20 15:44:36)

柳瀬舞衣> 【なるほど、と、中の人が眠たげだからぬけてもいいですか？】   (2018/7/20 15:46:33)

チト> 【それじゃ、またにでも　おやすみなさい】   (2018/7/20 15:47:04)

チト> 【あたしも少し昼寝しようかな……】   (2018/7/20 15:48:07)

柳瀬舞衣> 【それではまた 】   (2018/7/20 15:48:38)

おしらせ> 柳瀬舞衣さんが退室しました。  (2018/7/20 15:48:39)

おしらせ> チトさんが退室しました。  (2018/7/20 15:48:47)

おしらせ> 九条カレンさんが入室しました♪  (2018/7/20 19:36:17)

おしらせ> 榛名さんが入室しました♪  (2018/7/20 19:39:31)

榛名> こんばんは…   (2018/7/20 19:39:40)

九条カレン> こんばんはデース！   (2018/7/20 19:40:32)

榛名> 暑いですね…   (2018/7/20 19:40:47)

九条カレン> 確かにデース   (2018/7/20 19:41:24)

榛名> 軽く熱中症です…   (2018/7/20 19:41:49)

九条カレン> 大丈夫デース？   (2018/7/20 19:43:03)

榛名> 何とか…   (2018/7/20 19:43:21)

九条カレン> なら良かったデスー(にこり)［中の人昨日の榛名さんですよね、中の人大丈夫です？］   (2018/7/20 19:47:00)

榛名> 【大丈夫ですよ…♪】   (2018/7/20 19:47:30)

九条カレン> ［良かったですー］   (2018/7/20 19:49:37)

榛名> 【少し眠いです…】   (2018/7/20 19:52:02)

九条カレン> ［っ大丈夫？］   (2018/7/20 19:52:58)

榛名> 【身体は動きますけど…】   (2018/7/20 19:54:13)

九条カレン> ［無理をせずともデース］   (2018/7/20 19:55:32)

榛名> 【了解です…】   (2018/7/20 19:55:59)

九条カレン> ［どうします？］   (2018/7/20 19:57:23)

おしらせ> 金剛さんが入室しました♪  (2018/7/20 19:58:09)

九条カレン> ［どうもー］   (2018/7/20 19:58:51)

榛名> 【こんばんは～】   (2018/7/20 19:59:06)

金剛> good evening!   (2018/7/20 19:59:36)

九条カレン> Good evening!   (2018/7/20 20:00:14)

金剛> イエース、榛名も大丈夫デースか?   (2018/7/20 20:02:02)

おしらせ> 九条カレンさんが退室しました。  (2018/7/20 20:06:10)

おしらせ> 九条カレンさんが入室しました♪  (2018/7/20 20:06:14)

九条カレン> 【機種変えてきたデース】   (2018/7/20 20:06:29)

榛名> 軽い熱中症です～   (2018/7/20 20:06:59)

九条カレン> 大丈夫デス？   (2018/7/20 20:07:56)

榛名> 大丈夫デース…   (2018/7/20 20:11:13)

九条カレン> ならよかったデース【無理しないでねと】   (2018/7/20 20:11:52)

榛名> 了解デース(スマホゲームポチポチ)   (2018/7/20 20:12:30)

金剛> オカエリー!水分と塩分はしっかり摂って保冷剤を当てるネー   (2018/7/20 20:12:36)

榛名> 当ててますよ？   (2018/7/20 20:13:00)

金剛> いい子デース!そんな榛名にはお見舞い間宮券デース!(ぺしぺし   (2018/7/20 20:17:05)

榛名> 甘いものあまり食べないです…   (2018/7/20 20:17:29)

金剛> Oh!…じゃあところてんでも作ってもらえる筈ネー。   (2018/7/20 20:18:55)

榛名> ところてんですか…   (2018/7/20 20:19:28)

金剛> Yes!甘味が無理なら酸味デース!あと夏ならナスとかオクラが対策になるヨー   (2018/7/20 20:23:21)

九条カレン> 【二人ともお疲れ様？】   (2018/7/20 20:37:32)

おしらせ> 無言時間が20分を超えたため、榛名さんが自動退室しました。  (2018/7/20 20:39:32)

おしらせ> 無言時間が20分を超えたため、金剛さんが自動退室しました。  (2018/7/20 20:43:22)

九条カレン> 【お疲れ様です、また後でくるです】   (2018/7/20 20:43:38)

おしらせ> 九条カレンさんが退室しました。  (2018/7/20 20:43:41)

おしらせ> ドイッチュラントさんが入室しました♪  (2018/7/20 23:05:51)

ドイッチュラント> ふぅ…下等生物ったら、本当に根性無しね。(カツン、カツン、冷房の効いたリビングに歩むは…黒いドレス姿の。パタパタと少し離れたところに使い魔(？)らしき蝙蝠…に見立てたドローン的な何かがお供として飛んでいたり。…何について愚痴をこぼしているのかと言えば特に意味は無い。単にお仕置きをしたくて呟いただけだから。
やれやれ、と首を横に振りつつお気に入りのソファーに座りこもう。…ベッドがあるならそちらに移ろうか、なんて考えていたり)   (2018/7/20 23:09:58)

ドイッチュラント> …シュペーはゆっくり寝れているかしら…ね。(…このお部屋が果たして“日常”と呼べるかどうかだけども…彼女にとっても安寧を感じる部屋、のはず。最近姿を見せないからほんのり心配する姉の図。)…さて、今夜はこのまま寛いで居ようかしら、ね。(ーーー残念ながら周りを見渡してもありませんでした、フカフカのベッドなるものは。ぷらぷらと足を揺らしながら客人を待ってみようかと)
  (2018/7/20 23:19:09)

おしらせ> 無言時間が20分を超えたため、ドイッチュラントさんが自動退室しました。  (2018/7/20 23:39:14)

おしらせ> 京塚志温さんが入室しました♪  (2018/7/21 07:27:02)

京塚志温> 【部屋はリビングで待ってみます】   (2018/7/21 07:28:52)

おしらせ> 無言時間が20分を超えたため、京塚志温さんが自動退室しました。  (2018/7/21 07:49:21)

おしらせ> 竹井 久さんが入室しました♪  (2018/7/21 17:17:00)

竹井 久> 【こんばんは。リビングでちょっと待機してみるわね】   (2018/7/21 17:17:56)

竹井 久> ふ～毎日暑くてやになるわね。(リビングに入ると冷蔵庫からスポーツドリンクを取り出すと飲み始めて)   (2018/7/21 17:23:59)

竹井 久> 誰か話し相手でも現れないかしら？(スポーツドリンクを飲みながら椅子に座って呟き)   (2018/7/21 17:37:44)

竹井 久> 　   (2018/7/21 17:46:41)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2018/7/21 18:07:16)

おしらせ> 東條希さんが入室しました♪  (2018/7/21 20:54:10)

東條希> よっと〜♪カードのお告げで来てみたよ？誰も居てないかな？   (2018/7/21 20:55:48)

東條希> 誰か来ないかな…   (2018/7/21 21:00:14)

東條希> 暑いし暇やね…   (2018/7/21 21:05:48)

おしらせ> 神楽さんが入室しました♪  (2018/7/21 21:11:35)

神楽> よーこんばんはネ。   (2018/7/21 21:11:44)

東條希> ん？銀魂の神楽ちゃん   (2018/7/21 21:12:23)

東條希> やね？   (2018/7/21 21:13:21)

神楽> そうアルよ?   (2018/7/21 21:16:17)

東條希> よろしくね？   (2018/7/21 21:17:11)

神楽> よろしくネ!   (2018/7/21 21:17:58)

東條希> それにしても暑いなぁ…   (2018/7/21 21:18:16)

神楽> そうアルな...夜兎には、きついアル...   (2018/7/21 21:19:59)

東條希> もういっそ全裸になりたい気分…   (2018/7/21 21:20:38)

神楽> 脱ぐアルか?二人きりだから、平気ネ!   (2018/7/21 21:22:43)

東條希> エッチ…   (2018/7/21 21:23:11)

神楽> 大丈夫アルヨ?私は気にしないアル   (2018/7/21 21:24:14)

東條希> 神楽ちゃんが先脱いで？   (2018/7/21 21:25:03)

神楽> ん?わかったアル(チャイナ服を脱いで。)   (2018/7/21 21:25:19)

東條希> 大胆やね…(脱ぐ姿を見て)   (2018/7/21 21:25:51)

神楽> それじゃあ、お前も脱ぐヨロシ!   (2018/7/21 21:26:18)

東條希> 分かった…(ゆっくりと制服を脱いで)   (2018/7/21 21:26:51)

神楽> おぉ～綺麗ネ...(みとれていて。)   (2018/7/21 21:27:43)

東條希> そうかな？…(全部脱げば布団に横たわり)   (2018/7/21 21:28:25)

神楽> そうネ!涼しくなってきたアルか?(気になり。)   (2018/7/21 21:29:58)

東條希> なって来たよ？   (2018/7/21 21:30:16)

神楽> 私もネ!やっぱり全裸はいいアル～   (2018/7/21 21:32:55)

東條希> そうやね…   (2018/7/21 21:34:54)

神楽> ...(見つめて。)   (2018/7/21 21:36:17)

東條希> …(神楽を引き寄せ割れ目を触り)   (2018/7/21 21:38:53)

神楽> ん...(触られ。)   (2018/7/21 21:40:04)

東條希> これが目的？(くちゅ音を出して)   (2018/7/21 21:41:25)

神楽> なっ何するアルか!?んあっ!(気持ちよくなり。)   (2018/7/21 21:43:02)

東條希> 気持ちいいやろ？…(激しく指を動かし)   (2018/7/21 21:44:02)

神楽> いっいいアル!もっとやるヨロシ!(求めて。)   (2018/7/21 21:46:06)

東條希> エロいなぁ…///(クリを摘んで)   (2018/7/21 21:50:52)

神楽> あっあっあっいくっ!(いきそうになる。)   (2018/7/21 21:53:59)

東條希> いっちゃえ…///   (2018/7/21 21:54:39)

神楽> アッー!(液が出てきて、イく。)   (2018/7/21 21:56:17)

東條希> お疲れ様…///   (2018/7/21 21:57:01)

神楽> うん...//   (2018/7/21 22:00:27)

おしらせ> 無言時間が20分を超えたため、東條希さんが自動退室しました。  (2018/7/21 22:17:03)

おしらせ> 無言時間が20分を超えたため、神楽さんが自動退室しました。  (2018/7/21 22:20:53)

おしらせ> チトさんが入室しました♪  (2018/7/21 22:48:54)

チト> （一人ぽつんと露天風呂のベンチで水を飲む）   (2018/7/21 22:50:24)

おしらせ> 無言時間が20分を超えたため、チトさんが自動退室しました。  (2018/7/21 23:24:53)

おしらせ> グラーフ・シュペーさんが入室しました♪  (2018/7/22 03:10:28)

グラーフ・シュペー> こんばんは。お邪魔、します…(何やら長ったらしい名前の委託に行かされてからの帰り。まだ寝れる気もしないので、ふと此処に寄ってみたけれど。)この時間じゃ誰も居ないよね。まあ当然か…(見た感じの静けさから無人であることは明白。取り敢えずソファに腰掛けて、ぼーっとしてみる)
  (2018/7/22 03:17:11)

おしらせ> 竹井 久さんが入室しました♪  (2018/7/22 03:40:39)

竹井 久> おはよう。居るかしら？グーシュ。   (2018/7/22 03:41:14)

グラーフ・シュペー> ん、これは…(嗅ぎなれた艤装の鉄の香り…鉄血特有の匂いにここで寛ぐ姉の姿を連想し、薄ら微笑んで)思えば…あれから会えてない、ね……(少し寂しげにぽつりと呟いて)   (2018/7/22 03:42:00)

グラーフ・シュペー> こんばんは、久(手を振って)   (2018/7/22 03:42:42)

竹井 久> 私の場合、おはようの時間なのよね。(クスリ笑うとグーシュの隣に座って)さっき誰の話をしていたの？(グーシュの頬つついてみせて)   (2018/7/22 03:44:31)

グラーフ・シュペー> そうなんだ。早起きなの？(隣に座る彼女を見詰めて)ん、お姉ちゃんのこと…だよ(ちょっとびっくりしながらも質問に答えてみる)   (2018/7/22 03:46:20)

竹井 久> 朝早いのよね(アクビをしながら頷いて)へ～お姉さんが居るんだ？恋人の話かと思っちゃったわ(つついていた手でグーシュの頬撫でて)   (2018/7/22 03:48:34)

グラーフ・シュペー> ふーん、逆に私はこれから寝るところだったかな。(つられて欠伸をひとつ)うん…優しくて、強くて、素敵なお姉ちゃんだよ。恋人は…まだいないよ。(作るには色々とまだ早い気もするし、と付け足しながら擽ったそうな反応を返して)  
(2018/7/22 03:53:34)

竹井 久> あら、もう寝ちゃうの？この間の続きちょっと出来たらって思ったのだけど(残念そうに笑いながら)へ～羨ましいな。私は一人っ子だから姉妹が居る感じが分からないのよね。私も居ないわね～(姉妹が居る事にはそう言って、次に同意して唇にキスして)  
(2018/7/22 03:57:08)

グラーフ・シュペー> ん…ごめんね、久(また会えたらしよ…？と呟きながらゆっくり立ち上がって)そろそろ眠気とか色々まずいから、今日はお暇させてもらうね…。(お詫び、になるのか分からないけど私の方からも久のおでこに口付けをひとつ。そのまま踵を返すと、駆け足でお部屋を後にして)
  (2018/7/22 04:02:35)

おしらせ> グラーフ・シュペーさんが退室しました。  (2018/7/22 04:02:38)

竹井 久> フフ、分かったわ。おやすみなさい。(眠そうに部屋を出ていくグーシュを見送ってから自分も立ち上がると部屋から出ていき)お邪魔しました～   (2018/7/22 04:06:48)

おしらせ> 竹井 久さんが退室しました。  (2018/7/22 04:06:52)

おしらせ> ドイッチュラントさんが入室しました♪  (2018/7/22 05:31:10)

ドイッチュラント> …あら、入れ違いになったわね。(さっきまで聞こえていたシュペーの声に…元気でいた事による安堵と会えなかった残念さを綯い交ぜにしつつ。外から聞こえていた話にふふっと笑みを零しながらお部屋へ。)…この私が優しい…？ククッ、下等生物には優しくしてないわよぉ？(ドＳでサイコパスだってメタ的な意味で紹介されていたし。ともあれ…まだ温もりの残ったソファーに座り込んでは…うつら、うつら。)
  (2018/7/22 05:36:35)

ドイッチュラント> ……んうっ…んっふぅ…やっぱり、待つのは苦手だわ。時間が時間…とはいえ、誰も来ないと退屈だわ。(とはいえ、誰でもいいとは言わないけれど。こてん、とソファーから横になっては…軽くうたた寝をしてみたり。誰も来なければこのまま日差しが昇るまでねておこうかな、とも)
  (2018/7/22 05:50:42)

おしらせ> ギャラ子さんが入室しました♪  (2018/7/22 06:09:51)

おしらせ> 無言時間が20分を超えたため、ドイッチュラントさんが自動退室しました。  (2018/7/22 06:10:48)

ギャラ子> （スケスケの黒ネグリジェと際どい黒下着の姿でふらーりと眠たげな様子で現れて）こんばー、いやー、もうおはようかー。なんか、朝っぱらから気配がすると思ったらえーと……艦これかアズレンか確かマタ新しいの出たんだよね（はーいっと手をひらひらと振りつつもご挨拶）
  (2018/7/22 06:11:15)

ギャラ子> っと、思ったら誰も居ない。入れ違いかしらー？　まぁ、朝だししかたないか（とほりっとソファーに寝転がってぐてーん）   (2018/7/22 06:17:46)

おしらせ> ギャラ子さんが退室しました。  (2018/7/22 06:35:31)

おしらせ> 香風智乃さんが入室しました♪  (2018/7/22 07:30:18)

香風智乃> おはようございます。……お店かリビングで迷うところですが。   (2018/7/22 07:31:56)

おしらせ> 燕結芽さんが入室しました♪  (2018/7/22 07:33:47)

燕結芽> 【おはようございますー】   (2018/7/22 07:33:57)

香風智乃> 【おはようございます。お久しぶりですね。】   (2018/7/22 07:35:51)

燕結芽> 【ですねぇ、あ、すごい最近のキャラで入りましたが大丈夫でしたか？】   (2018/7/22 07:36:29)

香風智乃> 【はい、構いませんよ。】   (2018/7/22 07:37:27)

燕結芽> 【なかの人が同じということなのでー】   (2018/7/22 07:38:00)

香風智乃> 【そうなんですね。作品自体を今知りました。】   (2018/7/22 07:39:34)

燕結芽> 【結構戦闘狂で死んだんですけどまあそこは設定で】   (2018/7/22 07:41:10)

香風智乃> 【既にお亡くなりの方ですか……←】   (2018/7/22 07:41:50)

燕結芽> 【なかなか設定が重いのですー】   (2018/7/22 07:43:39)

香風智乃> 【調べていたら軽くネタバレしてしまいましたが……最近の作品にはよくある傾向ですね。】   (2018/7/22 07:47:37)

燕結芽> 【でも可愛いのです、大丈夫です、百合させますから】   (2018/7/22 07:48:14)

燕結芽> あれー？ここ所だろー？(なんとなく外に出てたら見かけない部屋があって入って見て)   (2018/7/22 07:53:18)

香風智乃> いらっしゃいませ……じゃなかった、おはようございます。(いつもの癖で、慌てて言い直し)【……言い切られました(汗)】   (2018/7/22 07:55:21)

燕結芽> あれー？お姉ちゃん私と声似てるねー？なんでー？(なんてじーっと見つめて)ねえねえあなたも刀使なんでしょ？私と勝負…あ、紫様に御刀取られてるんだった…ちぇー(ぷっくーなんてして)【まあ上の人に危ないから闘うなみたいなこと言われてる設定で】  
(2018/7/22 07:58:16)

香風智乃> 言われてみれば確かにそうですね……いえ、なんでと聞かれましても。(少々困惑しつつも首傾げて) かたなづかい……あの、剣道とかですか？ 部活はやってませんよ、私。運動はそんなに得意ではないので。(聞きなれない言葉を疑問に思いつつ)  
(2018/7/22 08:02:26)

燕結芽> 分からないかー私にも分からないやー(なんて適当に言いつつ)ん？ああ刀使って書いてとじっていうの…お姉ちゃんのうっかりさんー♪…んー、まあ剣道みたいなものかな…荒魂っていうのから人を守ってるんだー♪【悪サイドだから敵ですがね笑】  
(2018/7/22 08:06:30)

