/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月04日 21時47分 ～ 2023年01月05日 20時33分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

後藤ひとり> みんな寝てる……   (2023/1/4 21:47:36)
後藤ひとり> つまり1人ずつならいいということですか？……(真っ赤な顔をしてる喜多ちゃんじーっと)   (2023/1/4 22:02:39)

伊地知虹夏> じゃあ、ぼっちちゃんに譲るね?(つんつんするのやめて)   (2023/1/4 22:04:46)

喜多 郁代> なんでそうなったの！？…まぁ、1人ずつなら少しくらいは…？   (2023/1/4 22:06:00)

後藤ひとり> はい……まずは私から……(つんつん……ぷにぷに)   (2023/1/4 22:06:21)

喜多 郁代> （なんだろ、これ…って思いつつ目を瞑りながらほっぺつつかれ…）   (2023/1/4 22:07:32)

後藤ひとり> 柔らかい………癖になりますね………(つんつん……指で軽く押して)   (2023/1/4 22:10:02)

喜多 郁代> ……。おかえひ…♪（少しだけイタズラし返したくなればひとりちゃんの指先をあむり、と口でくわえながらにへり）   (2023/1/4 22:11:10)

伊地知虹夏> (それをただ見守っている虹夏ちゃん)   (2023/1/4 22:11:53)

後藤ひとり> ひゃっ……/////(口で私の指先を咥えられてしまい思わずドキッと……///)   (2023/1/4 22:14:04)

喜多 郁代> はい、じゃあひとりちゃんはあんまりほっぺつんつんしすぎないように…♪（くすくす…）   (2023/1/4 22:15:38)

後藤ひとり> に、虹夏ちゃんあとは任せました……///(恥ずかしくてどさっ………)   (2023/1/4 22:17:02)

伊地知虹夏> よ、よくもぼっちちゃんを!(敵はまかせて)   (2023/1/4 22:18:18)

喜多 郁代> なんで私敵にされてるんですか！？   (2023/1/4 22:18:39)

伊地知虹夏> 食らえ私の攻撃(喜多ちゃんのほっぺぷにぷに)   (2023/1/4 22:20:12)

喜多 郁代> 敵なのは変わらないんですね！？（ほっぺぷにぷにされ…）   (2023/1/4 22:20:44)

伊地知虹夏> くっこのほっぺ柔らかいさすがはボスか(ほっぺをぷにぷに)   (2023/1/4 22:21:53)

喜多 郁代> だからどうしてボスにまで昇格してるんですか！？仲間でしたよね！？（じとーっ）   (2023/1/4 22:23:23)

伊地知虹夏> ぼっちちゃんを辱めたからだぁ!(むにむに)   (2023/1/4 22:24:05)

後藤ひとり> ボスマスですか？   (2023/1/4 22:24:49)

喜多 郁代> ちょっとお返し下だけじゃないですかぁ！？（あぅあぅ…）い、伊地知先輩にも同じことしますよ！？   (2023/1/4 22:24:59)

伊地知虹夏> ボスマスだ   (2023/1/4 22:25:16)

伊地知虹夏> よくもぼっちちゃんをいやらしい感覚にさせた!(ぷにぷに)してもいいけど私にお返しされるよ?   (2023/1/4 22:26:50)

喜多 郁代> ひとりちゃんが過敏なだけですよね！？…私がお返ししてるはずなのに！？   (2023/1/4 22:27:41)

後藤ひとり> え！？私のせい！？   (2023/1/4 22:28:36)

伊地知虹夏> 知ったことかぁ!できるものならしてみるがいい(ラスボス風雰囲気)   (2023/1/4 22:28:52)

喜多 郁代> だってひとりちゃん…えっちなのによわいし（めそらし、ぽそぽそ）   (2023/1/4 22:29:22)

後藤ひとり> いきなり咥えるからですよ？………////   (2023/1/4 22:30:03)

喜多 郁代> 伊地知先輩は逆にボスみたいになってますよね！？   (2023/1/4 22:30:25)

後藤ひとり> 裏ボスですか？   (2023/1/4 22:30:32)

喜多 郁代> ひとりちゃんがつんつんしてくるからね♪   (2023/1/4 22:30:43)

伊地知虹夏> ふはは、私はらすぼすだぞぉ(ふんすぅ)   (2023/1/4 22:31:36)

伊地知虹夏> ぼっちちゃん私はね実は   (2023/1/4 22:31:56)

後藤ひとり> だって喜多ちゃんがしていいっていうから……虹夏ちゃんがラスボスでした……   (2023/1/4 22:32:44)

喜多 郁代> いつのまにボスに…   (2023/1/4 22:34:58)

喜多 郁代> 良いとは言ったけど、そこまでするとは思わないでしょ！？   (2023/1/4 22:35:11)

伊地知虹夏> 実は私ラスボス憧れてたんだぁ   (2023/1/4 22:36:22)

後藤ひとり> そこまでするほどしてないですよ！   (2023/1/4 22:37:54)

喜多 郁代> いっぱいつんつんしたじゃない！？   (2023/1/4 22:38:10)

後藤ひとり> 時間制限をもうけないからです……！   (2023/1/4 22:38:29)

喜多 郁代> じゃあ、時間制限が来たってことで♪   (2023/1/4 22:38:48)

後藤ひとり> そんなぁ…   (2023/1/4 22:41:20)

喜多 郁代> とりあえず、伊地知先輩もおしまいですよっ！   (2023/1/4 22:44:12)

伊地知虹夏> はーい。(やめて)   (2023/1/4 22:44:36)

喜多 郁代> （やり返しが怖くてくわえられなかった人）   (2023/1/4 22:44:54)

伊地知虹夏> ちなみにやｔｍｒ   (2023/1/4 22:46:08)

伊地知虹夏> やり返してもあれだよぷにぷに追加だけっていう(くすっ)   (2023/1/4 22:46:32)

喜多 郁代> それだけだったんですね！？   (2023/1/4 22:46:53)

伊地知虹夏> それだけだったので   (2023/1/4 22:47:08)

喜多 郁代> ならふつうにやれば良かった…！（）   (2023/1/4 22:47:25)

伊地知虹夏> まー私は恥ずかしがらないけどねぇ(ふんすぅ）   (2023/1/4 22:49:58)

喜多 郁代> 恥ずかしがってもいいんですよ…？（つんつん）   (2023/1/4 22:50:59)

伊地知虹夏> えー喜多ちゃんとまだいたしことないのに?(じー)   (2023/1/4 22:51:34)

喜多 郁代> 直接的！？（びく）   (2023/1/4 22:53:18)

伊地知虹夏> (すやぁ)   (2023/1/4 23:00:28)

後藤ひとり> (虹夏ちゃんつんつん)   (2023/1/4 23:00:38)

伊地知虹夏> (すぅすぅ)   (2023/1/4 23:02:49)

喜多 郁代> （伊地知先輩のほっぺむにむに）   (2023/1/4 23:03:00)

伊地知虹夏> (ぱくっ)   (2023/1/4 23:03:59)

喜多 郁代> …なんで私の指だけ咥えるんですか…？（じとーって伊地知先輩見つめながら口の中で指をくにくに…）   (2023/1/4 23:05:31)

伊地知虹夏> ぼっちちゃんのゆびくわふぇから(ぱくぱく)   (2023/1/4 23:06:03)

喜多 郁代> 私はひとりちゃんみたいに照れたりしませんよ…？（くす）   (2023/1/4 23:06:50)

後藤ひとり> 不意打ちだから照れたんですよ！   (2023/1/4 23:07:14)

伊地知虹夏> ふーん、そっかぁ(指の間をぺろぺろとなめて)   (2023/1/4 23:08:20)

喜多 郁代> そういうことにしておくわね…♪（くす）   (2023/1/4 23:08:34)

喜多 郁代> い、いつまで舐めてるんですか…？（口の中で舌をくにくに…）   (2023/1/4 23:09:46)

伊地知虹夏> 喜多ちゃんがはずかしがるまでかなぁ?(ぺろぺろと指を舐めて)   (2023/1/4 23:10:53)

後藤ひとり> とりあえず今はふたり眺めてます……   (2023/1/4 23:11:24)

喜多 郁代> お、終わらないやつじゃないですか！？   (2023/1/4 23:11:34)

伊地知虹夏> 終わらないかもしれないねぇ   (2023/1/4 23:12:42)

喜多 郁代> お、終わりにしませんか？これ…（そーっと指を引き抜こうとして…）   (2023/1/4 23:14:49)

伊地知虹夏> 終わりにしよっかぁ(こっちも口から離して)   (2023/1/4 23:15:37)

おしらせ> 山田リョウさんが入室しました♪  (2023/1/4 23:15:49)

喜多 郁代> 終わったついでにそろそろ私は寝ないと…（ふぁ…）   (2023/1/4 23:16:19)

後藤ひとり> あ、こんばんは……寝るんですね   (2023/1/4 23:16:46)

伊地知虹夏> 私ももうじつはねむい。とリョウはこんばんは   (2023/1/4 23:17:12)

喜多 郁代> はっ、リョウ先輩！？…ご、ごめんなさいっ！お話するのはまた今度で…！   (2023/1/4 23:18:02)

山田リョウ> ん……こんばんは。（二人が今まで何をしていたかは気付いていない様子で）   (2023/1/4 23:18:10)

喜多 郁代> と、いうことで、おやすみなさいっ…！（ぺこぺこ）   (2023/1/4 23:18:56)

おしらせ> 喜多 郁代さんが退室しました。  (2023/1/4 23:19:00)

伊地知虹夏> ごめんねぇ、リョウ私も眠いから落ちるねお休み。   (2023/1/4 23:19:38)

おしらせ> 伊地知虹夏さんが退室しました。  (2023/1/4 23:19:40)

山田リョウ> そっか。まあこんな時間だもんね……2人ともおやすみ。（喜多ちゃんと虹夏を見送って）   (2023/1/4 23:20:34)

後藤ひとり> 寝ちゃいましたね……   (2023/1/4 23:20:36)

山田リョウ> …ぼっちちゃんはまだ寝ないの？   (2023/1/4 23:21:17)

後藤ひとり> 見たいアニメがあるので……   (2023/1/4 23:21:39)

山田リョウ> へー……どんなの？（テーブルに頬杖付きつつ聞いてみて）   (2023/1/4 23:22:41)

後藤ひとり> 転生王女と天才令嬢の魔法革命ってやつです……   (2023/1/4 23:25:21)

山田リョウ> そっか。ぼっちちゃん、こういうのも見るんだね。（スマホで調べつつ）今日の0時から？　私も見ようかな。   (2023/1/4 23:29:25)

後藤ひとり> 百合アニメと聞いたのでとりあえず………   (2023/1/4 23:29:40)

山田リョウ> 百合アニメねー。どれどれ……？（公式サイトを見ながら）   (2023/1/4 23:30:39)

後藤ひとり> 噂ですけどね   (2023/1/4 23:31:14)

おしらせ> ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱさんが入室しました♪  (2023/1/4 23:31:57)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 同志が現れたと聞いてっ(箒片手にドアばーんと   (2023/1/4 23:32:23)

後藤ひとり> 本家の人が来た！？(ぐにゃあ)   (2023/1/4 23:33:06)

山田リョウ> あ、こんばんは。…ご本人登場？（手を振りつつ）   (2023/1/4 23:33:58)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> や、直ぐ寝ちゃうけどねぇ私は……因みに私はAT-Xだっけ？の1話無料放送観て来た、し漫画もラノベも原作なろうも有るから気になったらなら是非是非っ…!(ぐいぐいぐいっ   (2023/1/4 23:34:51)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あれ、此処直リン不味いんだっけ？   (2023/1/4 23:35:10)

後藤ひとり> 私はアベマで……新鮮な感覚で見たいので特に何も見ずに……   (2023/1/4 23:36:32)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> ま、とりあえずh抜けばいっか、なろう系はちょこちょこ展開変わってる部分有るし何処までやってくれるか解んないけど気になったらcheck！　　ttps://ncode.syosetu.com/n8558fh/
[/JumpUrl2/?url=ttps%3A%2F%2Fncode.syosetu.com%2Fn8558fh%2F]　   (2023/1/4 23:37:47)

山田リョウ> 私もAbemaで…って思ったんだけど、これ明日になってない…？()   (2023/1/4 23:38:37)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あれぇ…4日の24時だからこの後のはずだけど…もしダメならBS11で1時からやるし其処まで待つ？   (2023/1/4 23:39:28)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あ、5日の0時表記だしだいじょぶでしょ(観て来た   (2023/1/4 23:40:23)

後藤ひとり> 危ないですね…   (2023/1/4 23:40:47)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> さーさー私の活躍(迷走？)っぷりをその目に焼き付けておきたまえーっ！って訳でそんじゃっ、私は一足先におっやすみーっ！   (2023/1/4 23:42:42)

おしらせ> ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱさんが退室しました。  (2023/1/4 23:42:51)

山田リョウ> あ、そういうことか。なるほど。（ふむふむ、と納得しつつ)   (2023/1/4 23:43:38)

後藤ひとり> 帰りましたね……   (2023/1/4 23:44:13)

山田リョウ> 宣伝だけして帰ったね。   (2023/1/4 23:45:19)

後藤ひとり> とりあえずワクワクです……   (2023/1/4 23:46:16)

山田リョウ> 【--- 視聴のため準備中。しばらくお待ち下さい　---】   (2023/1/4 23:50:19)

後藤ひとり> 【は、はい】   (2023/1/4 23:53:11)

おしらせ> クレーさんが入室しました♪  (2023/1/4 23:53:35)

クレー> こんばんは♪(玄関がちゃり…とことこ)   (2023/1/4 23:53:57)

後藤ひとり> こんばんはクレーちゃん……♪   (2023/1/4 23:54:22)

山田リョウ> こんばんは。…はじめまして？   (2023/1/4 23:55:09)

クレー> お風呂とかはみがきとかしてから来ようかなと思ったらこんな時間になっちゃった…！   (2023/1/4 23:55:32)

クレー> はじめまして！クレーだよ、よろしくね♪>山田お姉ちゃん   (2023/1/4 23:55:56)

山田リョウ> リョウでいいよ、クレーちゃん。こちらこそよろしくね。   (2023/1/4 23:58:21)

クレー> 2人ともこれからアニメ見るところだったの？(ソファに寄ってぽふっ)   (2023/1/5 00:01:00)

後藤ひとり> 見てますね……   (2023/1/5 00:01:35)

山田リョウ> お、始まった。（冒頭だけ見逃した人←）うん、そうだよ。一緒に見る？（ぼっちちゃんとクレーちゃんを交互に見て）   (2023/1/5 00:02:17)

後藤ひとり> 私はじっと見てます……   (2023/1/5 00:04:19)

クレー> じゃあ、クレーは何か飲み物でも入れてあげるね…(邪魔にならないようにキッチンに移動して…マグカップとか用意して)   (2023/1/5 00:05:55)

山田リョウ> 集中してるね。えらいえらい() とりあえず頭に入らなかったらまた無料放送で見ようかな…（ながら見しつつ）   (2023/1/5 00:06:18)

おしらせ> 七七さんが入室しました♪  (2023/1/5 00:06:37)

後藤ひとり> また今度見れますからね……   (2023/1/5 00:07:08)

七七> 明けましておめでとう、というべきか。それほど七七はきていたわけではないが。寒いと身体が硬くなる、解すためにストレッチをしていたら、顔を出すのを忘れてしまうんだ。   (2023/1/5 00:07:45)

クレー> あっ、こんばんは♪あけましておめでとうございます！……去年たまに来てくれた七七ちゃんかな…？(きょとん顔)   (2023/1/5 00:08:52)

山田リョウ> 予想の斜め下って単語初めて聞いた……あ、こんばんは。この頃は寒いですね。私も手足が冷えてしんどいです。()   (2023/1/5 00:09:01)

後藤ひとり> えっち……   (2023/1/5 00:09:46)

山田リョウ> えっちだ…   (2023/1/5 00:09:58)

七七> ああ、クレーと会ったことがある七七だ。手足も冷える、何より心が冷える。七七はすぐに固まってしまう。   (2023/1/5 00:10:01)

クレー> 今ね、ひとりお姉ちゃんとリョウお姉ちゃんアニメ見てるから気にしないでね…♪(まだ何か入れる前だったので七七ちゃんの分のマグカップ用意して…温かい緑茶を作って…完成！)   (2023/1/5 00:11:26)

クレー> わぁあ♪久しぶりだね…！>七七ちゃん   (2023/1/5 00:12:03)

七七> その二人は急に欲情したのかと思って、少し気を使ってしまった。そういうことなら七七は気にしない。ありがとう、クレー。これで少しは身体が解れる。（お茶を受け取り口をつけ、ほっこり）   (2023/1/5 00:13:15)

クレー> (ひとりお姉ちゃんとリョウお姉ちゃんの前にもこと…こと…と緑茶入りの2つマグカップを置いたら…七七ちゃんのとなりに座って…)、えへへ…また会えて嬉しい…♡(クレーが温めるように手を優しく握って…)クレー、七七ちゃんとまた途中で終わっちゃったから…だからお話したかった…♪
  (2023/1/5 00:16:04)

山田リョウ> あぁ、ごめん…こっちの話ね。（タブレットから目を離しつつ）…クレーちゃんが言った通り、そういうことなんで。（2人に答えつつ）…ぼっちちゃんも寒くない？   (2023/1/5 00:16:10)

後藤ひとり> 今は寒くないです………   (2023/1/5 00:16:19)

山田リョウ> ありがと、クレーちゃん。（緑茶の入ったマグカップを受け取ると、お礼を言って）   (2023/1/5 00:17:25)

七七> クレーの手は今日も温いな。途中……時間的に微妙なところだが、七七も同じ気持ちだ。   (2023/1/5 00:18:59)

後藤ひとり> (ガン見)   (2023/1/5 00:19:35)

クレー> 初めてした時に七七ちゃん1時半には眠いって言ってたから、じゃあそれまでには…って思って2回目テンポよくしたら…クレーが欲張っちゃって…そしたら七七ちゃんを寝落ちさせちゃっから…(手を握りながらしゅん…)   (2023/1/5 00:20:41)

クレー> あの後…お部屋消したくなくなくて…七七ちゃん寝ちゃったあともお部屋残してクレー添い寝してたんだ…えへへ///   (2023/1/5 00:21:22)

七七> まぁ、そうだな。なら…構わんぞ。続きでも…。（積極的なアプローチには弱い）   (2023/1/5 00:23:05)

山田リョウ> 【あっ、フラれた……修羅場だ()】   (2023/1/5 00:23:29)

後藤ひとり> 【ドキドキ……】   (2023/1/5 00:23:45)

山田リョウ> 【どこで窓からガシャーンするかと思ってたけど、ここでか】   (2023/1/5 00:25:40)

クレー> 2人ともアニメ夢中だから、移動しちゃおっか…？♡(お部屋作ったよ♪)>七七ちゃん   (2023/1/5 00:26:09)

後藤ひとり> 【てえてえ……】   (2023/1/5 00:26:22)

七七> ありがとう、クレー。視聴の邪魔をしては良くないからな。   (2023/1/5 00:26:59)

おしらせ> 七七さんが退室しました。  (2023/1/5 00:27:06)

山田リョウ> 【なるほどね。これから百合アニメってことね】   (2023/1/5 00:27:29)

クレー> それじゃ、おやすみなさい♪   (2023/1/5 00:27:42)

おしらせ> クレーさんが退室しました。  (2023/1/5 00:27:45)

後藤ひとり> 【ワクワクです……あ、構えずすいません】   (2023/1/5 00:28:57)

山田リョウ> …ふー、終わった…クレーちゃんたち、気を遣わせちゃってごめんね。お茶美味しかったよ。   (2023/1/5 00:29:19)

おしらせ> 廣井きくり ◆lxd9gSfG6Aさんが入室しました♪  (2023/1/5 00:30:53)

廣井きくり ◆> うぇーい！お邪魔するよ〜！（ドアを開けてはベロベロな声で挨拶を...）   (2023/1/5 00:31:35)

後藤ひとり> わっ……こ、こんばんは……   (2023/1/5 00:32:04)

山田リョウ> あ、廣井さんこんばんは。今日もライブ帰りですか？（酔っ払いのお姉さんに挨拶して）   (2023/1/5 00:33:08)

廣井きくり ◆> お！やっぱりいた、夜な夜な夜更かししてるって噂は本当だったんだな〜（なんで言いながらぼっちちゃんの隣に座ってダル絡み...）それに見る目がある、、、あれ、名前なんだっけ（リョウの名前が思い出せない...）   (2023/1/5
00:35:30)

後藤ひとり> りょ、リョウさんです！   (2023/1/5 00:36:23)

山田リョウ> 山田リョウです。ベースやってます。（ペコリと頭を下げて挨拶して）   (2023/1/5 00:37:04)

廣井きくり ◆> あ〜！そうそうリョウちゃん！（思い出した！って感じの顔）ベースで見る目がある良い子！（印象をざっくり話して）そうだな〜、たしかライブの後に打ち上げ、、の後に二次会...だったはず。（ここまで来た道のりを話すが記憶が...）  
(2023/1/5 00:38:58)

山田リョウ> ぼっちちゃんは夜更かし好きだよね。ロックな女だから。（うんうん、と頷きつつ←)
お褒めにあずかり光栄です。…なるほど、今日もお楽しみでしたね。これから若い子をはべらして3次会ですか……では、うちの後藤を持ち帰っていただいて…（と、本人の意思はともかくぼっちちゃんの肩に手を置くと、差し出すようにして←)   (2023/1/5
00:42:49)

廣井きくり ◆> そうだね、夜更かしはロックだ（ニマニマしながら頷いて/ぉい）うーん、、それも良いけどぼっちちゃん飲めないしな〜、、、リョウちゃんは飲めないの？（ぼっちちゃんはしっかりと抱き寄せつつそう質問して、/ぇ）   (2023/1/5
00:44:42)

後藤ひとり> アニメ見るために夜更かし…………してただけです………それに私もリョウさんもお酒は飲めませんよ！？………(いつの間にか抱き寄せられ)   (2023/1/5 00:45:52)

廣井きくり ◆> あれ？そうだっけ、、リョウちゃんも学生か！（あはは〜と笑いながら誤魔化して）お酒はいいぞ〜、君たちも大人になったら、きくりお姉ちゃんと飲もうな〜（相変わらずしっかりとロクデナシ発言を...）   (2023/1/5 00:48:33)

山田リョウ> そうそう。一緒におすすめのアニメを見てて。今夜始まった百合アニメなんですけど、1話目なんでまだこれからって感じで…（好きなことになると急に饒舌になる体質←）あー…私も飲めないんですよね、残念ながら…お話ならお付き合いできますけど…（とりあえずぼっちちゃんを犠牲にしよう、と肩から手を離して←）
  (2023/1/5 00:50:02)

廣井きくり ◆> アニメか〜、、お姉さんはあんまり見ないな（ほうほう、と頷きながら聞いて...）百合アニメってジャンルがあるんだ、、結構責めてるんだね〜（ヘラヘラしながら話す割とピュア？なお姉さん）   (2023/1/5 00:52:30)

後藤ひとり> 良かった………♡最後………♡うへへ……♡百合拉致………♡花の塔流れてもおかしくなさそう……(ニヤニヤしながらも私も思い出して)あの私を生贄にするのはやめてください！？   (2023/1/5 00:52:48)

山田リョウ> あ、廣井さん百合は詳しくないですか？　私たちで良ければお教えしますよ、百合の世界の魅力を…（とりあえず同志を増やして闇に引き摺り込もうと…←）   (2023/1/5 00:56:35)

山田リョウ> おい、ぼっちちゃんキャラ変わってるぞー…確かにあの攫い方カッコよかったけど。なんか最後ほっこりした。（一緒に思い出しつつ）…ほら、私みたいな砂利だと女の魅力に欠けるから。ね？（ぼっちちゃんを見ながら、背中を押して廣井さんの方へずいずい←）  
(2023/1/5 01:00:48)

廣井きくり ◆> ぼっちちゃんがまた壊れた〜（面白そうにぼっちちゃんを眺めてはヘラヘラと...）んぇ、、百合の魅力...（、、、）面白そう、、教えて教えて〜（おにころを飲みながらリョウに教えを乞いて...）   (2023/1/5 01:01:42)

後藤ひとり> 百合を見てると尊さがマシマシですね…………次も楽しみ…………(はっ……は、恥ずかしい……////なんてなりつつもきくりさんの方へずいずいと寄せられ)   (2023/1/5 01:04:13)

山田リョウ> はい…百合の魅力というのはですね…一言ではなかなか言い表せないのですが、女の子同士の心の触れ合いだとか、関係性を楽しむものでありまして…端的に言うと、惹かれ合う少女たちは美しいという一言に尽きますね。（とりあえず一般論…という名の個人的な見解を述べて←）
  (2023/1/5 01:08:36)

廣井きくり ◆> ぼっちちゃんなんか近い〜、あったかい〜（呑気にそう話しながら体を寄せておしくらまんじゅう...）   (2023/1/5 01:09:00)

廣井きくり ◆> ............（、、、）仲がいいのはいい事だよね！（頭に入らなかった様子）   (2023/1/5 01:09:36)

後藤ひとり> 可愛いと可愛いがくっつけば可愛いんですよ………さ、さけくさ……(体がくっついておしくらまんじゅう………酒の匂いにうへえ)   (2023/1/5 01:11:17)

山田リョウ> あんな続きが気になる終わり方したら次も見なきゃって気にさせられるよね。（うんうん、と頷きつつ）私も楽しみだなー…ぼっちちゃんはああいう攫われ方したいの？（むふふ、と微笑みつつ耳元で囁いて）おおう、これが…（なんて、女3人で身体を寄せ合いつつ暖を取って）
  (2023/1/5 01:13:04)

廣井きくり ◆> お、つまり今の私達は可愛い訳だ！（成る程〜とぼっちちゃんを抱きしめて）   (2023/1/5 01:14:20)

後藤ひとり> 気になりますよね……ワクワクです…あんな攫われ方したら顔面崩壊しちゃいますが……あと落ちそうで怖い……！(3人で身を寄せてホカホカ……酒臭……)   (2023/1/5 01:17:00)

山田リョウ> はい、もちろん。…あ、百合とレズは似て非なるものですからね？（一応女同士なので念のため、と釘を差す意味で…←）…あ、これはいい百合ですね。可愛いですよ。（ここにも百合が！　というか呑み込みが早い！と驚きつつ抱き合う2人を隣で眺めて←）  
(2023/1/5 01:17:30)

廣井きくり ◆> んぇ、そうなんだ、、どう違うの？（レズとの違いがわからない様子）、、、何してんのリョウちゃんも来なよ〜（ヘラヘラしながら寂しそうに手招きを...）   (2023/1/5 01:20:01)

後藤ひとり> 百合はなんというか………こうソフトで……レズはハードなイメージあります………(抱き合いながらもこくんと)   (2023/1/5 01:21:13)

山田リョウ> フラれた方の人がこれからどんな教育をされるのか今後に期待って感じかな。初めてにしてはよく飛べた方じゃない？（確かに怖そう…と思いつつも呑気な感想を）   (2023/1/5 01:21:53)

廣井きくり ◆> 成る程？、、、ハードロックとメタルくらい違う感じかな？（分かってそうで分かってなさそう...）   (2023/1/5 01:24:53)

後藤ひとり> あの場の雰囲気最悪でしたね……まるで私の普段の生活のような……あの場で私がいたら溶けて無くなりますね…………(落とさてしんじゃう……！)   (2023/1/5 01:25:53)

山田リョウ> レズは…ガチで女の人しか興味ありませんって感じですけど、百合は友達同士でも成立するというか…恋人同士とは限らないんですよね。心が惹かれあっているかどうか、が重要なので。…え、いいんですか？　じゃあ私も…（とりあえず廣井さんとぼっちちゃんの間に入って）
  (2023/1/5 01:28:00)

廣井きくり ◆> .....成る程、なんか分かったような気もする...?（リョウちゃんも抱きしめながら首を傾げて...）   (2023/1/5 01:30:54)

山田リョウ> うーん…近いかもしれないですね。ジャンルが似てるけど方向性と客層が違うみたいな。   (2023/1/5 01:32:28)

後藤ひとり> 難しいですね……   (2023/1/5 01:33:08)

廣井きくり ◆> 難しいねー...   (2023/1/5 01:35:17)

山田リョウ> あれドキドキしたよね。…え、ぼっちちゃんって普段からそんなハードモードなの…？　友達…あ、喜多ちゃんだけなんだっけ。（溶けながら攫われるぼっちちゃん…←）   (2023/1/5 01:35:20)

山田リョウ> 私の説明がアレかもしれませんけど…まあ細かいことは抜きにしましょう。（お酒も入ってますし、と配慮しつつ、廣井さんに抱きしめられながらぼっちちゃんの腰にも手を回して）…あれ、いつの間にか両手に華みたいになってる…（私は酒臭いの平気だからいいんだけど…と思いつつ)
  (2023/1/5 01:38:59)

後藤ひとり> そうですよ………陰キャの私人生ハードモード……あのようなことは日常茶飯事…………友達と呼べる友達はほぼ………(溶けて顔面崩壊したままさらわれる私……なんて言いつつ2人を抱きしめて)   (2023/1/5 01:40:03)

