/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年04月06日 22時44分 ～ 2018年04月11日 23時58分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> 用事落ちしていて戻ってきました・・・   (2018/4/6 22:44:32)
モードレット> 胸イキ見たことねーからなほら頑張って(パンティのラインにそってひぶを触らないように撫でたり、ゴムをパチンとする)   (2018/4/6 23:15:33)

白金燐子> んんんっ・・・はぁ・・・はぁ・・・あぁぁぁっ・・・！！！（燐子はびくんとして胸を揉み続けると感度が上がってきてとうとう胸だけで達してしまい   (2018/4/6 23:21:11)

モードレット> ホントに胸だけいくんだな(そのままいきたてのおっぱいにしゃぶりつく)ちゅぱ、ん(片方はてでせめる)   (2018/4/6 23:23:19)

白金燐子> ・・・んぅ・・・はぁ・・・はぁ・・・（燐子は達したばかりでしゃぶりつかれたり攻められてはビクビクと足が震えて下からは愛液が溢れていて）   (2018/4/6 23:28:40)

おしらせ> 無言時間が20分を超えたため、モードレットさんが自動退室しました。  (2018/4/6 23:44:13)

おしらせ> 白金燐子さんが退室しました。  (2018/4/6 23:44:34)

おしらせ> モードレットさんが入室しました♪  (2018/4/6 23:45:31)

おしらせ> 白金燐子さんが入室しました♪  (2018/4/6 23:46:17)

モードレット> おいおいなにかあふれてるぞ(そのまま胸をせめる)   (2018/4/6 23:46:26)

白金燐子> あぁぁっ・・・（揉まれる度に感じては愛液が流れる量が増していき）   (2018/4/6 23:48:50)

モードレット> 連続イキしようか(そのまま激しくおっぱいを攻め立てる)   (2018/4/6 23:50:33)

白金燐子> んくっ・・・！んんぅ・・・！イくぅぅ！！！！（燐子は胸を激しく揉まれると再び達してしまい潮を吹いて）   (2018/4/6 23:59:27)

モードレット> おっぱい本当に弱いな(いったあとも余韻を楽しむように胸をもみしだき)そろそろこっちもだな   (2018/4/7 00:04:22)

モードレット> 【ねちまったかな】   (2018/4/7 00:11:30)

白金燐子> ・・・・っ・・・（燐子は感じて甘い声を漏らしながらもまるで壊れた人形のように体に力が入らずモードレットにされるがままにされて）   (2018/4/7 00:11:40)

モードレット> (おっぱいから手を離すとゆっくりパンティを脱がしていく)もうぐっしょり濡れてんじゃねーかこんなに   (2018/4/7 00:12:59)

モードレット> 濡らしてエロイ女だな   (2018/4/7 00:13:11)

白金燐子> う・・・ぁ・・・（燐子はぐったりとしていて、モードレットに身を委ねて）   (2018/4/7 00:14:35)

モードレット> (割れ目をゆっくりとなぞりながら胸を揉み)これからだぞもっと元気だせよ   (2018/4/7 00:19:18)

白金燐子> はぁ・・・はぅ・・！（燐子はびくんと体が震えて目を見開き）   (2018/4/7 00:20:47)

モードレット> よく喘ぐやつほどせめがいが在るんだが(強引にキスをして胸とあそこをいじる)   (2018/4/7 00:22:15)

白金燐子> んんっ・・・！（燐子はキスをされ、胸と下を刺激されると気持ちよさそうにしていて）   (2018/4/7 00:25:14)

モードレット> こう、半浦薄い奴を喘がせるっていうのも謂いかな(乳首つまみワレメニ第一間接まで指をいれる)   (2018/4/7 00:27:23)

白金燐子> んああぁぁっ！！！！（乳首をつままれて下の割れ目に指が入ると喘ぎ声を上げて）   (2018/4/7 00:29:58)

モードレット> まだすこししか入ってないぞ敏感になってるのか?(乳首をくりくりしながら指を上下に動かす   (2018/4/7 00:31:35)

白金燐子> んぁ・・・！はぁ・・・はぁ・・・！（燐子はかなり敏感に感じていて指を動かされると水音が、乳首を刺激されれば喘ぎ声をあげて）   (2018/4/7 00:35:35)

モードレット> (そのままゆっくり指をいれていく)奥まで加えたな、締め付けもいいぜな   (2018/4/7 00:39:52)

白金燐子> はぁ・・・はぁ・・・・ぁっ！（締め付けては気持ちよさそうに感じていて）   (2018/4/7 00:43:32)

モードレット> そのまま指をピストンさせてぐ) おっぱいよく揺れるな、見てて興奮するわ   (2018/4/7 00:44:42)

白金燐子> んぁんっ！ひぅっ・・！・・・あっ・・・あっ・・・ぁっ！（ピストンされると胸を揺らしながら喘ぎ声をあげて）   (2018/4/7 00:47:49)

モードレット> (段々スピードが上がっていく)まずは一発いきな   (2018/4/7 00:50:30)

白金燐子> んぁっ！！！！（燐子は早速達しては再び体から力が抜けかけて）   (2018/4/7 00:51:47)

モードレット> (少し休憩してから再びピストンするおっぱいをもみながら)もっといろんな顔みたいな燐子の   (2018/4/7 00:53:14)

白金燐子> んぐっ・・・！（モードレットから愛撫を受けると早速表情が乱れ始めて）   (2018/4/7 01:01:45)

おしらせ> 無言時間が20分を超えたため、モードレットさんが自動退室しました。  (2018/4/7 01:14:06)

おしらせ> 無言時間が20分を超えたため、白金燐子さんが自動退室しました。  (2018/4/7 01:21:56)

おしらせ> ガヴリールさんが入室しました♪  (2018/4/7 17:39:43)

おしらせ> ガヴリールさんが退室しました。  (2018/4/7 18:07:26)

おしらせ> ガヴリールさんが入室しました♪  (2018/4/7 19:39:49)

おしらせ> 塔城子猫さんが入室しました♪  (2018/4/7 20:03:33)

塔城子猫> こんばんは、です   (2018/4/7 20:03:39)

ガヴリール> ん…おう。(ウトウト…)   (2018/4/7 20:04:46)

塔城子猫> 眠たい、ですか？(うとうとしてる相手を見て首を傾げ   (2018/4/7 20:05:11)

ガヴリール> まぁな…。色々あってようやく少し暇になった感じだ。   (2018/4/7 20:05:48)

塔城子猫> そうなんですか、まぁ、眠たいときは無理せずに、です(頷きながら微笑んで   (2018/4/7 20:06:13)

ガヴリール> サンキュー…ふわぁ…。良かったら移動するか？   (2018/4/7 20:07:02)

塔城子猫> どういたしましてです。どうします？私はどちらでもいいですよ(微笑み   (2018/4/7 20:07:33)

ガヴリール> 邪魔されたくないんじゃないのかよ。かなり待たせたし好きな方でいいぞ。   (2018/4/7 20:09:15)

塔城子猫> 見通されてる、といったところでしょうか、ではお言葉に甘えて、移動したいです   (2018/4/7 20:09:57)

ガヴリール> ん、じゃあ待ち合わせに部屋立てるわ。それでいいか？   (2018/4/7 20:11:42)

塔城子猫> はい、いいですよ、わかりました   (2018/4/7 20:12:13)

ガヴリール> ほい。いつでも来ていいぞ。   (2018/4/7 20:13:31)

塔城子猫> いきましたよ～   (2018/4/7 20:13:49)

ガヴリール> じゃあこっちは落ちるわ。   (2018/4/7 20:14:06)

おしらせ> ガヴリールさんが退室しました。  (2018/4/7 20:14:09)

塔城子猫> は～い   (2018/4/7 20:14:14)

おしらせ> 塔城子猫さんが退室しました。  (2018/4/7 20:14:16)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/7 20:22:26)

おしらせ> 九条カレンさんが退室しました。  (2018/4/7 20:31:42)

おしらせ> 白金燐子さんが入室しました♪  (2018/4/7 20:42:36)

白金燐子> こ・・こんばんは・・・   (2018/4/7 20:42:50)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/7 20:51:39)

九条カレン> ハロー！   (2018/4/7 20:51:51)

白金燐子> こ、こんばんは・・・   (2018/4/7 20:52:16)

九条カレン> こんばんはデス～(ぎゅー)   (2018/4/7 20:52:54)

白金燐子> はい・・・（優しく微笑みそっと抱き寄せて   (2018/4/7 20:55:24)

九条カレン> んん～///(胸に顔をうめて♦   (2018/4/7 20:56:21)

白金燐子> ふふ・・・   (2018/4/7 20:56:59)

九条カレン> 相変わらず大きいデス…////(すりすら)   (2018/4/7 20:57:39)

九条カレン> 【すりすりでした恥ずかしい…///】   (2018/4/7 20:58:52)

白金燐子> カレンさんの髪すごく艶があって触れていて心地がいいです・・・（カレンの髪に触れては上記を告げて   (2018/4/7 21:01:10)

九条カレン> 私は燐子の綺麗な黒髪に憧れるデス…///(胸に顔を当てながらそういい)   (2018/4/7 21:02:05)

白金燐子> ありがとうございます・・・・（燐子はカレンに軽く胸を押し付けて感覚を楽しんでもらおうとしていて   (2018/4/7 21:04:46)

九条カレン> ～♪極楽デス///(同い年の女子高生の胸のやわらかさを楽しんで)私にも分けてもらいたいデス   (2018/4/7 21:06:13)

白金燐子> 揉んだり・・牛乳を飲んだら大きくなるって聞いたことがあります・・・・（燐子はふと上記を告げて   (2018/4/7 21:08:41)

九条カレン> 牛乳は…///たまに飲んでるデス……揉んだりはしてないデスね…   (2018/4/7 21:10:12)

白金燐子> なるほど・・・あ、だったら・・・試しに少しだけ・・・カレンさんに・・触れてみても大丈夫ですか・・・？   (2018/4/7 21:13:31)

九条カレン> もちろん大丈夫デス…///   (2018/4/7 21:15:52)

白金燐子> ありがとうございます・・・それじゃあ・・・・（燐子はカレンの胸を鷲掴みするように触れて   (2018/4/7 21:18:45)

九条カレン> ひぅ…///た、大したことの無い胸でが…///よろしくデス…///   (2018/4/7 21:20:09)

白金燐子> 大丈夫ですよ・・・（燐子は始めは軽く指を動かすように揉んでいこうとしていて   (2018/4/7 21:23:54)

九条カレン> ああっ…////んん…///(にこりと笑い)   (2018/4/7 21:25:12)

白金燐子> んんっ・・・（少しずつ強弱をつけて揉んでいき   (2018/4/7 21:30:09)

九条カレン> はぁうう…///(気持ちよさで声を漏らしてしまい)   (2018/4/7 21:31:08)

白金燐子> 気持ちよさそうですね・・・（燐子は胸の先端に触れては軽くつまんでみたりして）   (2018/4/7 21:37:48)

九条カレン> はぅ…///…///(胸の先端は硬くなり)り、燐子…///そこを摘んでも大きくならないデス…//   (2018/4/7 21:38:30)

白金燐子> そう・・ですよね・・さっきより多分、少しでも柔らかくなったように感じましたし・・・これで・・・（燐子は触れるのをやめて、上記を告げて   (2018/4/7 21:41:34)

九条カレン> ありがとうデス…///(頬を赤らめそういい)   (2018/4/7 21:42:12)

白金燐子> はい・・・（燐子も少し照れていて   (2018/4/7 21:45:36)

九条カレン> 手伝ってくれたお礼デス///(ちゅっ【】   (2018/4/7 21:47:02)

白金燐子> んぅ・・・あ、ありがとうございます・・・   (2018/4/7 21:49:23)

九条カレン> こちらこそありがとうデス…///(再び抱きつきながら)   (2018/4/7 21:50:32)

白金燐子> ふふっ・・・あ、そろそろ一旦落ちますね・・・   (2018/4/7 21:55:40)

九条カレン> はい。また会えたはよろしくデス   (2018/4/7 21:57:12)

白金燐子> はい、では・・・   (2018/4/7 21:57:40)

おしらせ> 白金燐子さんが退室しました。  (2018/4/7 21:57:50)

九条カレン> バイバイデス   (2018/4/7 21:58:02)

おしらせ> 九条カレンさんが退室しました。  (2018/4/7 21:58:23)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 06:47:05)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/4/8 07:07:44)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 13:10:57)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/4/8 13:31:36)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 13:32:45)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/4/8 13:53:15)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 14:46:33)

おしらせ> ガヴリールさんが入室しました♪  (2018/4/8 15:00:17)

ガヴリール> おっす、休憩中に覗きに来た。   (2018/4/8 15:01:07)

九条カレン> お久しぶりデス。お疲れ様デス！   (2018/4/8 15:01:21)

ガヴリール> 久しぶり。すぐまた行っちゃうけどな。   (2018/4/8 15:02:41)

九条カレン> 日曜日もあるなんて凄いデスね…   (2018/4/8 15:04:02)

ガヴリール> 最初だけだよ。普通は休みだ…引きこもりにはキツイ。   (2018/4/8 15:05:04)

九条カレン> それは普通の人にもキツいデス…とにかく頑張ってください！応援してるデス！   (2018/4/8 15:06:05)

ガヴリール> おう、サンキュ。今晩か朝かに来られるかも。   (2018/4/8 15:06:51)

九条カレン> 明日の朝は私も忙しくて。夜は大丈夫デス   (2018/4/8 15:07:43)

ガヴリール> りょーかい。まぁどうなるか分からないからあまり期待しないでおいてくれ。   (2018/4/8 15:08:32)

九条カレン> はい♪ともかく体に気をつけてデス   (2018/4/8 15:08:55)

ガヴリール> ん…。(じーっ)   (2018/4/8 15:10:21)

九条カレン> …？(ニコリと)   (2018/4/8 15:10:43)

ガヴリール> …んっ。(目を閉じて唇を突き出す)   (2018/4/8 15:11:11)

九条カレン> なるほど…///(キスをしてあげて)   (2018/4/8 15:12:25)

ガヴリール> なんだ。舌はいれないのか？(ニヤリと笑って)   (2018/4/8 15:14:20)

九条カレン> やってもいいんデスか？///   (2018/4/8 15:15:35)

ガヴリール> 冗談のつもりだったんだけどな。カレンの変態。   (2018/4/8 15:16:31)

ガヴリール> (と言いつつキス待ち)   (2018/4/8 15:16:52)

九条カレン> …変態ではないデスが…///ここはそういうお部屋デス…///(抱きついて再びキスをする～   (2018/4/8 15:17:43)

ガヴリール> んっ…(突然ギューッと抱きしめた) ちゅ…れろ(離れられないようにして舌を激しく入れてやる)   (2018/4/8 15:19:45)

九条カレン> ちゅう…///んん…////(積極的なキスに顔を赤らめて)   (2018/4/8 15:20:44)

九条カレン> 【と、今度は私が落ちないとです汗】   (2018/4/8 15:20:56)

ガヴリール> 【りょーかい♪ お疲れ様っ】   (2018/4/8 15:23:27)

九条カレン> 【忙しいなかありがとうございます。お仕事頑張ってください！】   (2018/4/8 15:23:57)

九条カレン> 【それではまた♪】   (2018/4/8 15:24:14)

おしらせ> 九条カレンさんが退室しました。  (2018/4/8 15:24:16)

ガヴリール> 【ありがと♪ 頑張るねっ】   (2018/4/8 15:24:31)

おしらせ> ガヴリールさんが退室しました。  (2018/4/8 15:24:33)

おしらせ> 歳納京子さんが入室しました♪  (2018/4/8 18:13:13)

歳納京子> ふぃー、やっと解放されたよ。   (2018/4/8 18:14:05)

おしらせ> 歳納京子さんが退室しました。  (2018/4/8 18:28:43)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 18:32:34)

九条カレン> 【お疲れ様ー。また7時頃に覗いて見ます】   (2018/4/8 18:32:59)

おしらせ> 九条カレンさんが退室しました。  (2018/4/8 18:33:03)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 19:55:31)

おしらせ> りりにゃん♀さんが入室しました♪  (2018/4/8 19:55:48)

りりにゃん♀> http://chat.luvul.net/ChatRoom?guid=ON&room_id=230030 [http://chat.luvul.net/ChatRoom?guid=ON&room_id=230030]   (2018/4/8
19:55:51)

おしらせ> りりにゃん♀さんが退室しました。  (2018/4/8 19:55:56)

九条カレン> 【？】   (2018/4/8 19:56:05)

九条カレン> 【また戻ってこよう…】   (2018/4/8 19:56:31)

おしらせ> 九条カレンさんが退室しました。  (2018/4/8 19:56:34)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 20:06:26)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/4/8 20:27:04)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 20:34:58)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/4/8 20:56:00)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 21:31:21)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/4/8 21:52:48)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 22:02:43)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/4/8 22:22:45)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/8 22:23:02)

おしらせ> 白金燐子さんが入室しました♪  (2018/4/8 22:34:51)

白金燐子> こ、こんばんは・・・   (2018/4/8 22:35:04)

九条カレン> こんばんはデス～(ニコリと)   (2018/4/8 22:35:16)

九条カレン> 【いますか？】   (2018/4/8 22:40:31)

白金燐子> あ、はい・・・   (2018/4/8 22:40:56)

九条カレン> 【大丈夫でしたか？】   (2018/4/8 22:41:16)

白金燐子> はい、あ・・・ただ少し睡魔が・・・そろそろ落ちるかも・・・・   (2018/4/8 22:42:17)

九条カレン> 眠いデスか？   (2018/4/8 22:43:03)

白金燐子> 少しだけ・・・   (2018/4/8 22:43:22)

九条カレン> 無理しなくても大丈夫デス…でも来てくれてありがとうデス…///(ぎゅう)   (2018/4/8 22:43:57)

白金燐子> ありがとうございます・・・はい・・・（優しく微笑み   (2018/4/8 22:44:44)

九条カレン> 燐子は優しいデス…///(髪を撫でてみる)   (2018/4/8 22:45:16)

白金燐子> ふふ・・・ありがとう・・・カレンちゃん・・・（クスリと笑みを浮かべ髪を撫でられて気持ちよさそうにしていて   (2018/4/8 22:48:01)

九条カレン> こちらこそデス…///(ニコリとしながら抱きついてすりすら)初めてちゃん付けで呼んでくれたデス   (2018/4/8 22:49:11)

白金燐子> 親しくなって慣れてきたからかな・・・うん・・   (2018/4/8 22:52:05)

九条カレン> ありがとうデス！…///私は何時も呼び捨てデスが…///そう言われると嬉しいデス…////(ほっぺにちゅっ)   (2018/4/8 22:52:57)

白金燐子> 私も・・・初めに入ったときは少しだけ緊張してたんだ・・・・（燐子はカレンに頬にキスをされると少しくすぐったそうにしては上記を告げて   (2018/4/8 22:58:28)

九条カレン> 私も少し緊張してましたがこういう性格な為慣れるとすぐ仲良くなるデス…///(燐子に甘えるように抱きついて)   (2018/4/8 22:59:42)

白金燐子> 私は・・・慣れても少し時間がかかっちゃうかな・・・（燐子は優しくカレンを抱き寄せて   (2018/4/8 23:00:54)

九条カレン> それはひとそれぞれデスから…///無理に早く仲良くならなくても大丈夫ですよ…////(胸に顔をあてて)   (2018/4/8 23:03:48)

白金燐子> カレンちゃん・・・んんぅ・・・（燐子は優しく包み込むようにカレンを抱き寄せては頭を撫でて   (2018/4/8 23:05:49)

九条カレン> んん…///燐子お姉ちゃん…///(何故か妹化してしまい)でももう寝ないとデス   (2018/4/8 23:06:47)

白金燐子> そうですね・・・わたしも・・・・   (2018/4/8 23:07:21)

九条カレン> ですね…ではおやすみなさいデス…///燐子お姉ちゃん♪(唇に軽くキスをして)   (2018/4/8 23:08:27)

九条カレン> 【眠い中わざわざありがとうございます。それではまた今度よろしくお願いします】   (2018/4/8 23:09:19)

白金燐子> おやすみなさい・・カレン・・・（燐子も自然と姉のようにカレンに上記を告げて   (2018/4/8 23:09:34)

白金燐子> いえいえ・・それではおやすみなさい・・・・   (2018/4/8 23:09:53)

おしらせ> 白金燐子さんが退室しました。  (2018/4/8 23:10:00)

九条カレン> はい////(手を振って)   (2018/4/8 23:10:09)

おしらせ> 九条カレンさんが退室しました。  (2018/4/8 23:10:14)

おしらせ> 歳納京子さんが入室しました♪  (2018/4/9 01:25:09)

歳納京子> 【あの後思いっきり寝落ちしてました…ごめんなさい。】   (2018/4/9 01:25:28)

おしらせ> 歳納京子さんが退室しました。  (2018/4/9 01:25:32)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/9 06:11:18)

九条カレン> 【大丈夫だよ。また会おうね】   (2018/4/9 06:11:35)

おしらせ> 九条カレンさんが退室しました。  (2018/4/9 06:11:37)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/4/9 12:46:12)

リグル・ナイトバグ> 長居できるかはまだわからないけれど――。(とりあえずちょっとお邪魔して行こうと、適当に何か飲み物を用意してからソファに腰を下ろして)   (2018/4/9 12:46:43)

リグル・ナイトバグ> (脚をぶらぶらとさせながら、今日は涼しいと言うか下手をするとちょっぴり寒いくらいになりそうな気がするねって…夜になると逆に暖かくなるって言う感じの場所もあるみたいだけどっとぶつぶつ)   (2018/4/9 13:10:24)

リグル・ナイトバグ> さてと、一旦お暇しようかな。(ぴょんっと立ちあがってマントを広げて扉の方へ)   (2018/4/9 13:43:26)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/4/9 13:43:30)

おしらせ> マシュ・キリエライトさんが入室しました♪  (2018/4/9 19:36:46)

マシュ・キリエライト> （環境をデフォルトのリビングルームに設定します。ソファに着座しつつ、過去ログを参照します）   (2018/4/9 19:38:28)

おしらせ> モードレットさんが入室しました♪  (2018/4/9 19:39:18)

モードレット> うーっす入るぜ   (2018/4/9 19:39:29)

マシュ・キリエライト> こんばんは、お早いですねモードレッドさん   (2018/4/9 19:39:44)

モードレット> 予定が無くなってな   (2018/4/9 19:40:02)

マシュ・キリエライト> そうなのですか。わたしもおおむね似たような現状です   (2018/4/9 19:40:34)

モードレット> 急遽やることがなくなって覗いたらマシュがいてな(問答無用に近づく)   (2018/4/9 19:41:23)

マシュ・キリエライト> 急遽深いラブなのですね。……わかりました、不詳マシュ・キリエライト、頑張ります   (2018/4/9 19:41:57)

モードレット> お、まだ日が浅いから話すだけでもよかったんだが・・・そう言われるとしたくなるな   (2018/4/9 19:43:16)

マシュ・キリエライト> もしかしてわたしは寝た子を起こしてしまったのでしょうか。え、えっと、深いラブ方面でも浅いラブ方面でもご随意にどうぞという感じです   (2018/4/9 19:44:49)

モードレット> そうかい、じゃあ今日のマシュは真面目ちゃんオフなのかな(腰にてを回して近づく)   (2018/4/9 19:46:55)

マシュ・キリエライト> ……先日来最後までできていなかったので……今日は不真面目ちゃんモードです……   (2018/4/9 19:47:35)

モードレット> いいねぇ、マシュもその気になってくれて(耳をなめたり首筋に舌をつたわしたり)   (2018/4/9 19:49:14)

マシュ・キリエライト> あっ……わたしも女のはしくれですので、たまにはえっちに、なりたい、ですから……   (2018/4/9 19:50:02)

モードレット> ここでするか？それとも部屋を変える？そこは任せるよオレも楽しみたいからな (脇腹を撫でる)   (2018/4/9 19:52:19)

マシュ・キリエライト> あん……他に人影もいらっしゃいませんし……差し支えなければ、このまま深いラブに及びたいと思うのです   (2018/4/9 19:53:26)

モードレット> ああ、わかった(そのまま深いキスをする)   (2018/4/9 19:57:20)

マシュ・キリエライト> んっ……（モードレッドさんのキスに精一杯舌を絡めて返します。併せてぎゅっと抱き返したりもしてしまうわたしです）   (2018/4/9 19:58:22)

モードレット> ん、(いつもより長めにキスをして舌を絡める、口を離すと銀色の糸がお互いの口を繋ぐ)   (2018/4/9 20:00:43)

マシュ・キリエライト> ぷはっ……（のっけから長めのキスで顔が火照ってしまっています）   (2018/4/9 20:02:45)

モードレット> 少し長くしすぎたか?大丈夫か、(唇を撫でながら)   (2018/4/9 20:03:57)

マシュ・キリエライト> いいえ、わたしは平気です……キスが久しぶりなので、少し舞い上がっただけですので   (2018/4/9 20:05:03)

モードレット> そうか、ならもっとキスしようかな(ソファーに押し倒し先程よりも深く激しく長くする)   (2018/4/9 20:06:51)

マシュ・キリエライト> んっ？　んっ、んっ、んぅーん、んんん～♡（あっ、駄目です、深いキス、嬉しくって、きゅんってなってしまいます……）   (2018/4/9 20:08:18)

モードレット> (キスで溶けてるマシュの目を見ながら更に激しくキスをする)ん、ちゅっ   (2018/4/9 20:10:41)

マシュ・キリエライト> んっ、ちゅっ、ちゅっ、んぅ、う、うぅーん……（より一層ふにゃっとなっていきます……）   (2018/4/9 20:12:16)

モードレット> (長いキスからようやく解放する)ぷはー、もうどっちの唾液かわかんねーな   (2018/4/9 20:14:31)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/4/9 20:14:43)

マシュ・キリエライト> もうっ、モードレッドさんったら……   (2018/4/9 20:14:48)

リグル・ナイトバグ> (…外から見てるだけのつもりが入ってしまったと言う感じで顔だけ出してた私、さてどうしようと考え…)   (2018/4/9 20:15:24)

マシュ・キリエライト> ……うあぁー！？　お邪魔しておりますリグルさん、マシュ・キリエライト、現在やや深いラブの最中ですが、どうぞお気遣いなく！   (2018/4/9 20:15:47)

リグル・ナイトバグ> いや、むしろこっちが御免…！(あわわってなってたらこっちまであわわってなるけど。私はその辺りに居る蟲だと思ってくれれば状態だった。…蟲だったわ私)   (2018/4/9 20:16:54)

マシュ・キリエライト> い、いえ、こちらの本来の目的は女性同士の深いラブの実践と認識しておりますので、お、お気遣いなく？（何か違うような気がします。気がしますが、あまり深く考えてもいけないような気もしてしまうのです）   (2018/4/9 20:18:36)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/9 20:18:47)

九条カレン> 【こんばんは】   (2018/4/9 20:18:55)

マシュ・キリエライト> （こんばんは、多少取り込み中で失礼します）   (2018/4/9 20:19:19)

九条カレン> 【はい】   (2018/4/9 20:19:52)

リグル・ナイトバグ> (こんばんはだねー)   (2018/4/9 20:19:58)

モードレット> おい、マシュ挨拶は偉いけど少し拗ねちまうぞ(マシュの両手を片手で押さえる)   (2018/4/9 20:20:47)

リグル・ナイトバグ> とりあえずお気遣いなくな感じではしておこう…(こくこくっと頷いて。余り深く考えちゃいけない類なのは確かかも知れない)   (2018/4/9 20:20:53)

マシュ・キリエライト> あっ、やんっ、はいっ、どっ、どうぞ、続きを、して、ください……   (2018/4/9 20:21:24)

モードレット> 【最中ですが、こんばんは】   (2018/4/9 20:21:27)

九条カレン> こんばんはデス(邪魔にならない様に隅にいて)【はい。、もし邪魔なら言ってください】   (2018/4/9 20:21:53)

マシュ・キリエライト> （わたしはOKです、支障なければ、このまま深いラブに身を任せたいと思うのです）   (2018/4/9 20:22:51)

モードレット> (服のなかに手をいれて肌を撫でる)んー相変わらずすべすべの肌気持ちいいぜ   (2018/4/9 20:23:25)

九条カレン> 【はい。様子を見て。】   (2018/4/9 20:23:55)

