/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年09月26日 14時03分 ～ 2020年01月23日 17時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

保登心愛> とうふさんすこ   (2019/9/26 14:03:43)
竹井 久> ここではしないでしょうね。   (2019/10/9 21:17:33)

星井美希> あ～…うん、納得したの   (2019/10/9 21:18:14)

竹井 久> 相手が行くって言えばだけどね。でも、来ないのにそれ考えても仕方ないと思うわ。   (2019/10/9 21:19:16)

星井美希> それもそうなの。だけど来てくれたら嬉しいよね？   (2019/10/9 21:20:06)

竹井 久> それはそうね。嬉しいわね。   (2019/10/9 21:20:46)

星井美希> だって。ロムしてたら来るの(外に呼び掛けるの   (2019/10/9 21:21:53)

竹井 久> してないんじゃない？   (2019/10/9 21:24:25)

星井美希> みたいなの。どうする？   (2019/10/9 21:24:52)

竹井 久> どうする？って誰に言ってるのか分からないわよ。   (2019/10/9 21:25:26)

星井美希> あ、そっか。久は何か話したいことある？   (2019/10/9 21:26:58)

竹井 久> 私はなんでも平気よ。相手に合わせる方だもの。   (2019/10/9 21:28:52)

星井美希> ミキもなんだよね。…あれ？つまりこれって…   (2019/10/9 21:30:04)

竹井 久> 何かしら？(首かしげるわ)   (2019/10/9 21:31:36)

星井美希> 話題がでないから沈黙の嵐になるんじゃ…(むむむ   (2019/10/9 21:32:18)

竹井 久> あなたはどっちが良いのかしら？   (2019/10/9 21:34:09)

星井美希> どっちって話題を出す方か出される方？   (2019/10/9 21:34:55)

竹井 久> 雑談かエッチかかしら？   (2019/10/9 21:35:47)

星井美希> …っ！？（顔を赤くしてキョロキョロし始め   (2019/10/9 21:37:07)

竹井 久> どうかしたかしら？   (2019/10/9 21:41:34)

星井美希> えっと…ん～…久とは雑談しかしたことなかったから、エッチって言われると思ってなかったの…(深呼吸して落ち着くの   (2019/10/9 21:43:09)

竹井 久> あら、ここは元々そういう部屋よ？   (2019/10/9 21:43:54)

星井美希> それはそうだけど…久はミキとしたいの？（チラ見するの   (2019/10/9 21:45:12)

竹井 久> あなたがしたくないならしないわよ？   (2019/10/9 21:46:58)

星井美希> ミキの意思関係無しにって聞いたら何て答えるの？   (2019/10/9 21:49:03)

竹井 久> 私は相手の意思を尊重するからそれは無いわね。   (2019/10/9 21:49:51)

星井美希> ふぅん…今は…キスまでならしたい、のかもしれないの   (2019/10/9 21:50:55)

竹井 久> ……そう？……ん(美希の顎に手を置いて引き寄せると唇を塞ぐわ)   (2019/10/9 21:55:37)

星井美希> だからいきなりエッチは…んぅ…（久に顎を固定され抱き寄せられて   (2019/10/9 21:58:11)

星井美希> （唇を塞がれて驚くの   (2019/10/9 21:58:42)

竹井 久> …ん…んんっ…(そのまま唇を重ねて舌を入れて歯列をなぞり始めるわ)   (2019/10/9 21:59:34)

星井美希> ん、ぅん～ぅてしてし（歯列をなぞられると此方の唾液が多くなり始めるの   (2019/10/9 22:01:25)

星井美希> てしてしは…ミスなの…（しゅん   (2019/10/9 22:01:51)

竹井 久> ん…ぅ……(そのまま舌を入れて美希の舌を絡ませて、自分の唾液を混ぜて美希の方に流し込み飲ませるわ)   (2019/10/9 22:02:52)

竹井 久> 【大丈夫よ。気にしないで…(頭を撫でるわ)】   (2019/10/9 22:03:33)

星井美希> ぅ…ん！？…んくぅ…（舌が絡まり驚くけど、ミキと久の混じった唾液を飲んで目がとろんとしちゃうの   (2019/10/9 22:06:08)

星井美希> 【久ぁ…（頭を撫でられて落ち着くの】   (2019/10/9 22:06:55)

竹井 久> んんっ……(美希と舌を絡ませては吸い付いてみせ、美希の身体を引き寄せると膝に乗せて身体を密着するわ)   (2019/10/9 22:07:42)

竹井 久> 【フフ…そんな風だと個室に連れ込みたくなるわね？(なんて言ってみせるわ)】   (2019/10/9 22:09:03)

星井美希> ふ…んちゅ…（舌が吸い付かれると口元からその音が漏れて恥ずかしくなるけど、密着した方が余計に恥ずかしくなるの   (2019/10/9 22:11:36)

星井美希> 【ミキは…此処でも良いよ？（なんて言いながら久の服の裾掴むの】   (2019/10/9 22:13:05)

竹井 久> ……ん…まだキスして良いかしら？(キスしていて唇を一旦離すとそう囁いて美希の唇を舐めるわ)   (2019/10/9 22:13:51)

竹井 久> 【ん～私、何回か最中に誰かに入られて興を削がれた事が有るのよね…(眉下げて言うわ)】   (2019/10/9 22:15:12)

星井美希> …ふぇ？（唇が一旦離れそのあとに舐められると此方から唇を重ねちゃうの   (2019/10/9 22:16:00)

星井美希> 【あ～…それは嫌だよね…（うんうんと頷くの】   (2019/10/9 22:17:02)

竹井 久> ん…(また唇を重ねると身体をギュッと抱き締めるわ)   (2019/10/9 22:17:48)

竹井 久> 【そうなのよ…なるべく個室でゆっくりしたいわ(どうかしら？と聞くわ)】   (2019/10/9 22:18:26)

星井美希> ん…（抱きしめられてから目を瞑って見るの   (2019/10/9 22:20:09)

星井美希> 【入れなかったらごめんね？一回キックされただけで制限されたことあるから…（と不安げに言うの】   (2019/10/9 22:21:30)

竹井 久> ん…んんっ(美希の背中を撫でながら、深く唇を重ねてキスしているわ)   (2019/10/9 22:21:43)

竹井 久> 【分かったわ。とりあえず作るわね…】   (2019/10/9 22:22:12)

竹井 久> 【作ったわ。どうかしら？】   (2019/10/9 22:23:19)

星井美希> んっ…んぅ…（背中を撫でられて安心しながらキスしてるの   (2019/10/9 22:24:10)

星井美希> 【今から行ってみるの】   (2019/10/9 22:24:26)

星井美希> 【入れたの～🎵】   (2019/10/9 22:25:42)

竹井 久> 【ええ、確認したわ。じゃあ移動しましょ？】   (2019/10/9 22:26:27)

星井美希> 【分かったの🎵（敬礼しちゃったり】   (2019/10/9 22:27:04)

おしらせ> 竹井 久さんが退室しました。  (2019/10/9 22:27:28)

おしらせ> 星井美希さんが退室しました。  (2019/10/9 22:27:38)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/10 14:25:06)

竹井 久> こんにちは…   (2019/10/10 14:25:28)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/10 15:09:45)

おしらせ> 香風智乃さんが入室しました♪  (2019/10/10 15:17:50)

香風智乃> こんにちはなのです。とりあえず久しぶりにゆっくりできる日なので…台風の対策とかするべきなんでしょうかね？（むむむっと。首かしげて？停電してもいいもの買っときましょうかね？）   (2019/10/10 15:20:35)

おしらせ> 無言時間が20分を超えたため、香風智乃さんが自動退室しました。  (2019/10/10 16:01:35)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/10 16:20:13)

竹井 久> こんにちは…誰か居るかしら？   (2019/10/10 16:20:35)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/10 17:03:45)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/10 17:04:41)

おしらせ> 菊地真さんが入室しました♪  (2019/10/10 17:36:46)

菊地真> 【こんばんは】   (2019/10/10 17:37:08)

竹井 久> こんばんは…   (2019/10/10 17:39:03)

菊地真> 昨日、美希は大丈夫だった？軽い寝落ちしちゃって、落ち込ませちゃったから。   (2019/10/10 17:40:17)

竹井 久> 落ち込んではいなかったと思うわよ？   (2019/10/10 17:40:53)

菊地真> 良かった。ありがとう！美希の相手してくれたんだよね。   (2019/10/10 17:41:23)

竹井 久> そうね…けっかそうなったわね   (2019/10/10 17:43:45)

菊地真> 僕も。いや、私も昨日初めて来たから、混じって良いのかわからなかったからね。   (2019/10/10 17:44:43)

竹井 久> あのあと覗いていたのかしら？   (2019/10/10 17:45:35)

菊地真> 少しだけね。   (2019/10/10 17:46:04)

竹井 久> 入って構わなかったのに…   (2019/10/10 17:46:37)

菊地真> いや、躊躇しちゃった。   (2019/10/10 17:47:20)

竹井 久> あら、躊躇する事ないのに…   (2019/10/10 17:49:03)

菊地真> 昨日が初めてだったから、どう入ればいいか悩んだからね   (2019/10/10 17:50:29)

竹井 久> そうなの…あなたはエッチな話は大丈夫なのかしら？   (2019/10/10 17:51:41)

菊地真> 大丈夫だよ   (2019/10/10 17:51:51)

竹井 久> した事はあるのかしら？   (2019/10/10 17:52:09)

菊地真> ま、まだここでは無いよ。   (2019/10/10 17:52:30)

竹井 久> ここでは？他ではしたこと有るみたいね？   (2019/10/10 17:55:42)

菊地真> な、何を言うんだよ(赤くなる)   (2019/10/10 17:56:17)

竹井 久> ただの質問じゃない？赤くなっちゃって…(クスッ)   (2019/10/10 17:57:38)

菊地真> もう、照れるよ(ドキドキしてる)   (2019/10/10 17:58:57)

竹井 久> 照れるだけ？(近付いて頬を撫でるわ)   (2019/10/10 17:59:46)

菊地真> あっ、竹井さん…   (2019/10/10 18:00:20)

竹井 久> 何かしら？   (2019/10/10 18:01:01)

菊地真> な、何にも無いから(顔が赤くなって、鼓動は早くなり、目を閉じる)   (2019/10/10 18:03:46)

竹井 久> フフ…目を閉じたらキスされても文句は言えないわよ？(目を閉じた真の唇にキスしてやり)   (2019/10/10 18:05:18)

菊地真> あっんっ(キスを受け入れ、竹井さんに身を委ねる)   (2019/10/10 18:06:56)

竹井 久> ん…(キスしたまま真の身体を抱き締めるわ)   (2019/10/10 18:07:37)

菊地真> んっ……(抱きしめられ、腕に力が入る)   (2019/10/10 18:08:37)

竹井 久> ん…リラックスして？ほら…(背中を撫でながら啄む様にキスしていくわ)   (2019/10/10 18:09:28)

菊地真> は、はい。(力を抜いていく)   (2019/10/10 18:10:21)

竹井 久> ん…イイコね…(再びキスして舌を真の口内に入れ込むわ)   (2019/10/10 18:11:12)

菊地真> んっ、ちゅぷちゅぷ(舌を絡める)   (2019/10/10 18:13:36)

竹井 久> ん…(舌を絡ませたまま吸い付いていくわ)   (2019/10/10 18:14:49)

竹井 久> 【落ちたかしら？】   (2019/10/10 18:26:01)

おしらせ> 無言時間が20分を超えたため、菊地真さんが自動退室しました。  (2019/10/10 18:34:20)

竹井 久> 【お疲れ様…】   (2019/10/10 18:38:28)

おしらせ> 菊地真さんが入室しました♪  (2019/10/10 19:05:24)

竹井 久> あら、おかえりなさい…   (2019/10/10 19:05:50)

菊地真> ごめんなさい。また、うたた寝を   (2019/10/10 19:06:43)

竹井 久> 眠いのかしら？   (2019/10/10 19:07:38)

菊地真> いや、最近急に眠りが来たりします   (2019/10/10 19:08:33)

竹井 久> 寝不足なのかしら？   (2019/10/10 19:09:06)

菊地真> 基本短いてすが   (2019/10/10 19:09:34)

竹井 久> 夜更しはしないことね…私も人の事言えないけど…   (2019/10/10 19:10:37)

菊地真> そうですね！   (2019/10/10 19:11:00)

菊地真> って言っても、寝つきは悪いんですけどね   (2019/10/10 19:14:35)

竹井 久> そうなの？寝つきよくなる様な事したらどうかしら？   (2019/10/10 19:15:34)

菊地真> 疲れたら眠くなるとか、聞いた事あるけど。   (2019/10/10 19:16:09)

竹井 久> 簡単なのはそれね…(近付いて真の身体を撫でながら言うわ)   (2019/10/10 19:17:13)

菊地真> あっ、竹井さん？(撫でられビクッとする)   (2019/10/10 19:17:51)

菊地真> ［ご飯なんで少し離席します)@   (2019/10/10 19:18:30)

竹井 久> 疲れる事…したい？(太ももの内側を撫でながら聞いてみるわ)   (2019/10/10 19:18:43)

竹井 久> 【分かったわ】   (2019/10/10 19:18:53)

竹井 久> 【ROMは知りあいかしら？】   (2019/10/10 19:23:17)

菊地真> 【戻りました】   (2019/10/10 19:32:39)

竹井 久> 【おかえりなさい】   (2019/10/10 19:33:53)

菊地真> (太ももを触られて、拒否できずに、うなづく)はい…   (2019/10/10 19:34:38)

竹井 久> こういうの…感じちゃう？(太ももの内側から股間を撫で回していくわ)   (2019/10/10 19:40:52)

菊地真> あっ、あん。竹井さん❤️(身体がピクンと跳ね上がる)   (2019/10/10 19:41:59)

竹井 久> どんな感じか教えてくれるかしら？(股間を服の上から撫でて聞くわ)   (2019/10/10 19:43:36)

菊地真> な、なんか、身体の中が凄い熱いんです(下着が濡れ始める)   (2019/10/10 19:45:54)

竹井 久> じゃあ、こうしたらどうかしら？(真を引き寄せて背後から抱き締めると片手で胸を揉み片手で股間を触り始めるわ)   (2019/10/10 19:47:04)

菊地真> あっあん、ダメー。(身体が熱くなり、竹井さんにされるがままになる)   (2019/10/10 19:48:55)

竹井 久> 直に触られたかったら自分で脱いでちょうだい？(胸と股間を愛撫しながら指示するわ)   (2019/10/10 19:52:29)

菊地真> えっ…はい。(服を脱いで、下着になる)   (2019/10/10 19:53:26)

竹井 久> イイコね…(下着の中に手を入れていき、乳首を撫でながら胸を揉み、クリトリスを撫でながら膣口を擦り付けていくわ)   (2019/10/10 19:54:43)

菊地真> あっあん、ひゃん、や、優しくして…(下着が愛液で、びしょ濡れになる)   (2019/10/10 19:55:53)

竹井 久> 分かってるわ…(指先でクリトリスを擦りクチュクチュ音を立てていて)…エッチな音が聞こえてきたわ…   (2019/10/10 19:57:10)

菊地真> あっあん。竹井さん、オカシイの身体が熱くて、何とかして欲しいの。(目が潤んでいる)   (2019/10/10 19:59:12)

竹井 久> ここに…欲しいのかしら？(指を伸ばして膣内を掻き回してみるわ)   (2019/10/10 20:00:11)

菊地真> は、はい。竹井さん下さい(限界が近づいてくる)   (2019/10/10 20:03:48)

竹井 久> 自分で入れてみてちょうだい？(真の後でぺニスを取り出して真に自分で挿入する様に促すわ)   (2019/10/10 20:08:33)

菊地真> ど、どうしたら良いの？   (2019/10/10 20:09:58)

竹井 久> 下着を脱いで裸になったら、おまんこをおちんちんにくっつけて腰を落とすのよ？   (2019/10/10 20:12:31)

菊地真> は、はい(下着を脱いで、全裸になり、おちんちんに腰を下ろしていくが、間違えてアナルに当ててる)   (2019/10/10 20:16:54)

竹井 久> こっちが好きなのかしら？(アナルにぺニスが挿入されていき、言いながら指で膣内に入れて掻き回してみるわ)   (2019/10/10 20:18:28)

菊地真> あっあが。(間違えて、アナルに入れた為、激しい痛みがはしる)   (2019/10/10 20:19:35)

竹井 久> 大丈夫なのかしら？(聞きながらぺニスがアナルの中でビクビク震えているわ)   (2019/10/10 20:21:36)

菊地真> なんか、オカシイの(アナルが広がって、裂けそうになる)   (2019/10/10 20:22:56)

竹井 久> アナルは経験無いのね？(動かないまま様子を見ながらクリトリスを撫で回して気をまぎらわせるわ)   (2019/10/10 20:24:14)

菊地真> あっあー、ダメそこを触ったら(力が抜けて、完全にアナルでペニスを飲み込んで、血が出てる)   (2019/10/10 20:25:53)

竹井 久> 力を入れるからよ。あら～血が出たみたいだわ(結合部から血が出てるのを見て言うわ)   (2019/10/10 20:27:59)

菊地真> あっあー(口をパクパクさせて、意識が遠のく)   (2019/10/10 20:31:37)

竹井 久> あら？気絶しちゃったのかしら？仕方ないわね…(真の身体を持ち上げるとぺニスがアナルから抜けていき、今度はちゃんと膣口に擦り付けて挿入していくわ)   (2019/10/10 20:33:42)

菊地真> あっ(ピクンと身体が反応する)   (2019/10/10 20:38:27)

竹井 久> こっちは気持ち良いはずよ？(腰を掴むとゆっくり突き上げて膣内を擦り付けていくわ)   (2019/10/10 20:39:21)

菊地真> ひゃん！気持ちいい(意識が戻り喘ぐtも)   (2019/10/10 20:44:33)

竹井 久> ここかしら？(ゆっくり突き上げ子宮入口を突くわ)   (2019/10/10 20:45:17)

菊地真> あっあー、ダメー！いっちゃうー？ら   (2019/10/10 20:45:41)

菊地真> 【すみません背後落ちです。また機会あればお願いします】   (2019/10/10 20:50:01)

おしらせ> 菊地真さんが退室しました。  (2019/10/10 20:50:25)

竹井 久> 【分かったわ。お疲れ様】   (2019/10/10 20:50:33)

竹井 久> …誰か居るかしら？   (2019/10/10 21:01:58)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/10 21:34:48)

おしらせ> 九条カレンさんが入室しました♪  (2019/10/10 22:01:43)

九条カレン> ミキ....私はいつまでも待ってますから....また今度デス   (2019/10/10 22:02:06)

おしらせ> 九条カレンさんが退室しました。  (2019/10/10 22:02:08)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/11 17:56:05)

竹井 久> こんばんは…誰か居るかしら？   (2019/10/11 17:56:20)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/11 20:46:56)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/12 17:53:37)

竹井 久> こんにちわ…誰か居るかしら？   (2019/10/12 17:53:59)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/12 18:34:07)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/13 16:45:16)

竹井 久> こんにちは…誰か居るかしら？   (2019/10/13 16:45:44)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/13 17:54:59)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/14 20:23:32)

竹井 久> こんばんは…誰か居るかしら？   (2019/10/14 20:23:53)

おしらせ> 竹井 久さんが退室しました。  (2019/10/14 20:37:29)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/14 20:37:33)

竹井 久> 間違えて押しちゃったわ…   (2019/10/14 20:38:02)

竹井 久> 知り合いでも来ないかしらね…   (2019/10/14 21:20:31)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/14 21:50:05)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/14 21:50:12)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/14 22:10:17)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/15 17:33:07)

竹井 久> こんばんは…誰か居るかしら？   (2019/10/15 17:33:18)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/15 20:34:47)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/16 16:33:44)

竹井 久> こんにちは…誰か居るかしら？   (2019/10/16 16:34:03)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/16 17:24:29)

おしらせ> 星井美希さんが入室しました♪  (2019/10/30 21:02:22)

星井美希> ふぅ…   (2019/10/30 21:02:35)

星井美希> 寝落ちするかもしれないけど来たの（ドヤァ   (2019/10/30 21:03:01)

星井美希> 何して待とうかなぁ   (2019/10/30 21:06:03)

星井美希> ん～…   (2019/10/30 21:08:12)

おしらせ> 無言時間が20分を超えたため、星井美希さんが自動退室しました。  (2019/10/30 21:28:55)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/31 19:24:03)

竹井 久> こんばんわ…誰か居るかしら？   (2019/10/31 19:24:22)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/31 19:44:24)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/31 19:45:55)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/10/31 20:06:03)

おしらせ> 蒼龍♀さんが入室しました♪  (2019/11/2 08:02:13)

蒼龍♀> おはようございます､誰かいますか?(室内を確かめるようにドアを開けて中の様子を見ながら)   (2019/11/2 08:07:12)

蒼龍♀> いないみたいですね(ソファに腰掛け､それだけで胸が揺れて)   (2019/11/2 08:15:29)

おしらせ> 無言時間が20分を超えたため、蒼龍♀さんが自動退室しました。  (2019/11/2 08:35:39)

おしらせ> 星井美希さんが入室しました♪  (2019/11/9 20:22:27)

星井美希> あふぅ…   (2019/11/9 20:22:37)

星井美希> …（目蓋擦り   (2019/11/9 20:23:10)

星井美希> …（ふらふら歩いてとソファーに凭れ掛かり   (2019/11/9 20:26:11)

星井美希> …(。-ω-)zzz←   (2019/11/9 20:27:35)

おしらせ> 星井美希さんが退室しました。  (2019/11/9 20:28:22)

おしらせ> 星井美希さんが入室しました♪  (2019/11/9 20:28:32)

星井美希> ミス落ちなの…（しょんぼり   (2019/11/9 20:28:56)

星井美希> ん～…（ソファーの上で横になり   (2019/11/9 20:30:18)

星井美希> はぁ…ミキ、何してるんだろう(だらん   (2019/11/9 20:33:21)

星井美希> 誰も来ないのかな…？   (2019/11/9 20:36:48)

星井美希> …（横になりながら脚をバタバタさせて   (2019/11/9 20:38:39)

星井美希> カレン…（ポツリ   (2019/11/9 20:40:46)

星井美希> 帰ろう…   (2019/11/9 20:45:06)

おしらせ> 星井美希さんが退室しました。  (2019/11/9 20:45:09)

おしらせ> 九条カレンさんが入室しました♪  (2019/11/9 23:17:53)

九条カレン> 最近来れなくてsorryデス...   (2019/11/9 23:18:07)

おしらせ> 九条カレンさんが退室しました。  (2019/11/9 23:18:11)

おしらせ> 九条カレンさんが入室しました♪  (2019/11/10 08:01:05)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/11/10 08:21:26)

おしらせ> 星井美希さんが入室しました♪  (2019/11/13 23:35:08)

星井美希> カレンは悪くないよ？だから気にしないで？   (2019/11/13 23:35:35)

星井美希> むしろミキが来なかったから…   (2019/11/13 23:39:08)

星井美希> はぁ…カレンに会いたい。カレンとお喋りしたい。カレンを抱き締めたい…   (2019/11/13 23:42:23)

星井美希> カレンが好き過ぎ病なの←   (2019/11/13 23:42:58)

おしらせ> 星井美希さんが退室しました。  (2019/11/13 23:52:19)

おしらせ> 星井美希さんが入室しました♪  (2019/11/15 17:50:22)

星井美希> うん、下を見たら危ない人発言なの←   (2019/11/15 17:51:00)

星井美希> 見られたら恥ずかしい、かな…   (2019/11/15 17:52:37)

星井美希> ん～…（ソファーに座り   (2019/11/15 17:58:42)

星井美希> …（スマフォ弄り弄り   (2019/11/15 18:05:02)

星井美希> ひ～ま～な～の～（ふぅ   (2019/11/15 18:16:08)

星井美希> むぅ…   (2019/11/15 18:18:10)

星井美希> ぐぬぬ…   (2019/11/15 18:24:57)

星井美希> はぁ…   (2019/11/15 18:31:36)

星井美希> カレン…（また始まったよ←   (2019/11/15 18:36:50)

おしらせ> 星井美希さんが退室しました。  (2019/11/15 18:40:14)

おしらせ> 九条カレンさんが入室しました♪  (2019/11/16 12:02:59)

九条カレン> ミキ....   (2019/11/16 12:03:03)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/11/16 12:27:31)

おしらせ> 星井美希さんが入室しました♪  (2019/11/17 18:25:00)

星井美希> タイミングが中々合わないの。誰か邪魔してる？（それはない   (2019/11/17 18:25:56)

