/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月09日 10時54分 ～ 2023年01月10日 00時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

如月ついな> そういえばアークナイツ中途半端な終わり方で笑ったんやけど   (2023/1/9 10:54:49)
おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2023/1/9 11:42:22)

巴マミ> あら……お疲れさま……？   (2023/1/9 11:42:48)

巴マミ> 色々重症ね後藤さんも……完治の鍵は結局喜多さん頼りに…   (2023/1/9 11:43:43)

後藤ひとり> そ、そういうことです！   (2023/1/9 11:46:52)

喜多 郁代> 小春さんはお疲れ様……♪   (2023/1/9 11:48:10)

喜多 郁代> 私に任された！？   (2023/1/9 11:48:21)

巴マミ> 部外者では手の施し様がないもの……それこそ後藤さんの母親な喜多さんが頑張るしか……？   (2023/1/9 11:49:09)

喜多 郁代> いつの間にひとりちゃんの母親になったのかしら…（苦笑い…）まぁでも、きっと普通の女の子にはなるはず……！   (2023/1/9 11:50:32)

巴マミ> 恋人だと何か不満そうだったから母親にしてみたのだけど………後藤さんの事なら隅々まで把握してるみたいだし…   (2023/1/9 11:51:43)

後藤ひとり> お母さん………は虹夏ちゃんですけどね   (2023/1/9 11:52:01)

巴マミ> あら、既に居たの…？……そうなると後藤さん周りは矢印錯綜してそうね   (2023/1/9 11:53:22)

喜多 郁代> 私も何もかも知ってるわけじゃないわよ…？たまに何してるのかしら…ってなるし…！   (2023/1/9 11:53:29)

巴マミ> あ、そう言えば前に伊地知さんが来てた時に言ってたわね……   (2023/1/9 11:55:35)

巴マミ> …………？？喜多さんは後藤さんのGPS監視してるんじゃなかったの……？   (2023/1/9 11:56:11)

後藤ひとり> そういうことですね………え！？そうなんですか！？   (2023/1/9 11:56:21)

喜多 郁代> してないから！？変なこといわないで！？   (2023/1/9 11:56:41)

巴マミ> てっきりこう、後藤さんを管理するために居場所ぐらいは把握して……だから今日みたいに寝てたり？してる場合は何してるか解らない、みたいな？   (2023/1/9 12:00:27)

喜多 郁代> そんなやんでれみたいなことしないからね！？私のことをなんだと…！   (2023/1/9 12:04:21)

巴マミ> …後藤さん好き好きガールよね？(首傾げながら)……そろそろお昼ね……私も失礼しようかしら…それでは皆さんごきげんよう♪(緩やかにカーテシーキメながら   (2023/1/9 12:06:00)

おしらせ> 巴マミさんが退室しました。  (2023/1/9 12:06:05)

後藤ひとり> あ、お疲れ様です   (2023/1/9 12:07:11)

喜多 郁代> お疲れ様…？全くもう…どんな勘違いを……   (2023/1/9 12:08:10)

後藤ひとり> マミさんの偏見が怖いですね……   (2023/1/9 12:09:17)

喜多 郁代> まったくね…？ひとりちゃんも信じてたけど……（じとー……）   (2023/1/9 12:11:20)

後藤ひとり> はい……あ、いや………乗った方がいいのかなーって………(顔を背けて)   (2023/1/9 12:13:59)

喜多 郁代> 最近、ひとりちゃん、悪ノリすることを覚えたわよね…？（じぃぃ…っと視線を向けつつ脇腹をつんつん）   (2023/1/9 12:14:54)

後藤ひとり> んっ……い、いや………その……え、えへへ………(目を閉じて見ないふりをしつつ脇腹つんつんされて)   (2023/1/9 12:16:40)

おしらせ> 無言時間が25分を超えたため、チリさんが自動退室しました。  (2023/1/9 12:18:39)

喜多 郁代> まぁ、別に悪いことじゃないし、会話が楽しくなるならそれはそれでいいんだけどね…？でも、何となくわたしが振り回されてる気がするからお返し…♪（許すような雰囲気を出しておきながらこちょこちょ…♪と両手でジャージの上から脇腹をくすぐり始め…… ）  
(2023/1/9 12:19:16)

喜多 郁代> あ、チリさんはお疲れ様です♪   (2023/1/9 12:19:31)

後藤ひとり> あ、く、くすぐったい………//す、すみませんでしたぁ……///(許してくれてほっとしたのも束の間……ジャージの上から擽られてくすぐったそうに声を上げて)   (2023/1/9 12:22:19)

喜多 郁代> ん…♪別に怒ってないのよ…？ちょっとお返ししてるだけだし…♪（擽ったそうな声を上げながら震えるひとりちゃんに意地悪な視線を向けながらもう少しだけこちょこちょとくすぐり続け…）   (2023/1/9 12:25:05)

後藤ひとり> と、とりあえずもうご勘弁を………んっ……きゃっ………///(擽られる度に体をくねられせて擽ったそうな声を上げて喜多ちゃんを見つめ)   (2023/1/9 12:27:40)

喜多 郁代> ふふ、はーい…♪（なんだか普段聞けないようなひとりちゃんの声を聞いて満足…♪にこにこと笑みを浮かべながら手を離して…）   (2023/1/9 12:29:02)

後藤ひとり> よ、良かった……つ、次からはなるべく弄らないようにしますね……(ようやく離されて息をホッとして……)   (2023/1/9 12:35:49)

喜多 郁代> 別にいじってもいいのよ…？後から何かしらでおかえしするだけだし…♪（くす）   (2023/1/9 12:36:56)

後藤ひとり> そ、そうですけど……その……恥ずかしいので………   (2023/1/9 12:39:54)

後藤ひとり> (もじもじしたまま少し恥ずかしそうに見つめ)   (2023/1/9 12:40:05)

喜多 郁代> あはは…それは、まぁ、仕方ないわね…♪（くす、って意地悪な笑みを浮かべつつひとりちゃんの事を見つめ返し……♪   (2023/1/9 12:42:44)

後藤ひとり> そうですね……////と、とりあえずお時間は大丈夫そうですか？……(照れた目線で喜多ちゃんを見つめ)   (2023/1/9 12:45:03)

喜多 郁代> えっと、私は大丈夫だけど、また奥、いく…？（照れつつも何かを訴えるように見つめてくるひとりちゃんの頬に手を添えつつ小さく首を傾げ…）   (2023/1/9 12:47:07)

後藤ひとり> も、もしかしたら途中で落ちるかもしれませんがそれでも良ければ………///(頬に手を添えられてドキッとしつつもそう言って)   (2023/1/9 12:48:58)

喜多 郁代> ふふ、分かったわ…♪それじゃ、行きましょうか…♪（ちょっとだけ我慢できなくて、その場でちゅ…♡とお互いの唇を軽く触れ合わせてから奥のお部屋へと向かい…♡）   (2023/1/9 12:50:46)

喜多 郁代> 【お部屋作ったわよ…♪】   (2023/1/9 12:50:52)

後藤ひとり> 【では行きますね……♡】   (2023/1/9 12:52:04)

おしらせ> 後藤ひとりさんが退室しました。  (2023/1/9 12:52:05)

おしらせ> 喜多 郁代さんが退室しました。  (2023/1/9 12:52:54)

おしらせ> 小春六花さんが入室しました♪  (2023/1/9 14:33:33)

小春六花> なんか一瞬寝てたよね。   (2023/1/9 14:33:44)

小春六花> この時間ならワンのちゃん誰か来るかどうかーみたいなラインだと思うけどー……   (2023/1/9 14:36:32)

小春六花> （MVでつかった注射器でペン回ししながらぼへ…と窓の外を眺めてたり）   (2023/1/9 14:57:46)

おしらせ> レディ･アヴァロンさんが入室しました♪  (2023/1/9 15:18:03)

レディ･アヴァロン> やぁやぁ！私が来たとも！   (2023/1/9 15:18:18)

小春六花> ﾏｰﾘﾝｼｽﾍﾞｼﾌｫｰｳ!!!   (2023/1/9 15:20:14)

小春六花> と、とと。こんちゃお〜。食後の三時のおやつな時間だけどなんかおやつとかたべたー？（手をふりふり   (2023/1/9 15:20:53)

レディ･アヴァロン> おやつ…？まだ食べていないさ。それとも…今から何か作るつもりかい？   (2023/1/9 15:21:58)

小春六花> そうそう、三時のおやつはぶんめいどーうって。まぁ、カステラは手元にないから食べるならこのフレンチトーストなんですけどね！   (2023/1/9 15:23:25)

レディ･アヴァロン> それならそのフレンチトーストは私が食べようかな♪(ゆっくりと近づきながら、ほかほかのフレンチトーストが乗ったプレートに手を伸ばして)   (2023/1/9 15:24:52)

小春六花> あれぇ、私のおやつがナチュラルに奪われてない？まぁいいけどさぁー。（クソーってもう一枚卵液に浸してはたっぷりのバターでじゅーっ、と）   (2023/1/9 15:26:04)

レディ･アヴァロン> くれるのかい？そんなに簡単に？(おかしいなぁ…もう少し怒ったりするものかと。)…なら遠慮なく♪   (2023/1/9 15:27:49)

小春六花> まぁ誰かに振る舞うのは嫌いじゃないしねー？そのうちきっと体でお代金支払ってくれると信じての先行投資みたいな？（でも悔しいので自分の分にはバニラアイスを添えてしまおう）   (2023/1/9 15:30:05)

レディ･アヴァロン> それは…まぁ〜…ずんだのお姉さんにでも頼んでほしいな(なすりつけ)   (2023/1/9 15:37:51)

小春六花> ずんだのおねーさんよりは遊園地の怪しいおねーさんの性的サービスが。（無茶振り）   (2023/1/9 15:38:26)

レディ･アヴァロン> 無茶にも程がないかい…？私の魔術による感覚でならできるけれど…   (2023/1/9 15:39:44)

小春六花> いやまぁ、もちろん無理にとは言えないけど。折角なら距離詰めてみようかなって……（しゅん   (2023/1/9 15:40:25)

レディ･アヴァロン> …ちょっと待ってくれ？遊園地の怪しいおねえさんって私のことかい？   (2023/1/9 15:51:48)

小春六花> え、そうそう。遊園地の怪しいお姉さんじゃなかったっけ。登場したとき……というか割と全篇。   (2023/1/9 15:56:21)

レディ･アヴァロン> 本当の魔術が使えるお姉さんなんて私ぐらいしか居ないとも！というか割と全篇怪しかったのかい？！   (2023/1/9 15:58:28)

おしらせ> 東北ずん子さんが入室しました♪  (2023/1/9 15:58:41)

東北ずん子> 身体でならいつでも払いますが！   (2023/1/9 15:58:52)

小春六花> ずんちゃんはずんだ以外食べると爆発するじゃん……！   (2023/1/9 16:00:03)

東北ずん子> ぬわー！   (2023/1/9 16:00:15)

小春六花> あれ、割と全篇通して怪しくなかった？私が真の黒幕だったのさって言い出しそうで言わないんだけどやっぱりちょっと言いそうなオーラが強かった気が……   (2023/1/9 16:00:45)

小春六花> ずんだ以外の甘味を与えるときは気をつけないと！   (2023/1/9 16:01:09)

東北ずん子> 取り合ずなんかいわれたのできただけでした(エロスならいつでもしますよ、もそもそ   (2023/1/9 16:06:10)

おしらせ> 東北ずん子さんが退室しました。  (2023/1/9 16:06:14)

小春六花> 帰っていった……いい太腿の女が……   (2023/1/9 16:06:38)

レディ･アヴァロン> …ふぅん…？キミは私の事をそんなふうに思ってたんだ…(しくしく)   (2023/1/9 16:12:43)

小春六花> え……だってクラス含めて怪しすぎたし……。（じー。）プーリンちゃんは好きよ？（あせあせ）   (2023/1/9 16:14:03)

レディ･アヴァロン> 私は悲しいなぁ…マスター含めてみんなの為に頑張ってきたというのに…   (2023/1/9 16:23:28)

小春六花> 頑張ってたかもしれないんすけどぉ……。そのねぇ……？   (2023/1/9 16:27:43)

レディ･アヴァロン> (しくしく…ちらっ…)   (2023/1/9 16:31:11)

小春六花> ご、ごめんてぇ……！どしたらいいのさぁ…！   (2023/1/9 16:31:50)

レディ･アヴァロン> …身体で対価を願おうか♪   (2023/1/9 16:41:05)

小春六花> ……まーじでぇ？支払っちゃうよー？ほんとに。   (2023/1/9 16:41:53)

レディ･アヴァロン> さぁ、何をしてくれるんだい？   (2023/1/9 16:44:09)

小春六花> んー…お部屋で抱くもよし、ここでラブラブイチャでもよし、みたいな？（すすすす   (2023/1/9 16:44:49)

レディ･アヴァロン> じゃあここでハグをする程度にしておこうかな。もっと深いことは…キミが私の霊基を壊すくらいのことをした時に♪   (2023/1/9 16:49:36)

小春六花> えー、ざんねん。私そんな猟奇的なことできないしなぁー……（って後ろから包み込むようにむぎゅーってハグして……♡すきぃ……♡なんて蕩け声で囁いてみたり？）   (2023/1/9 16:53:15)

レディ･アヴァロン> マーリン魔術でソウイウコトをするのはまだまだ先だねぇ？(クスッと笑いながら、耳元で囁く彼女の手を撫でて)   (2023/1/9 16:56:31)

小春六花> それは残念な話だけれど、まだまだこうして付き合ってはくれるなら前進かなぁ？（なんて、笑い返しながら相手のお腹に腕を回して。相手の手のひらを楽しみながらぎゅーっ、と密着してみたり）   (2023/1/9 16:59:18)

レディ･アヴァロン> はいはい、いいこいいこ(慣れたような手つきで彼女の事を撫で続けて)   (2023/1/9 17:02:10)

小春六花> んもー。慣れてらっしゃる。（ぷくーとしつつも、とりあえず密着ハグして、体を押し付けてみたり）   (2023/1/9 17:03:19)

レディ･アヴァロン> (微かに感じる柔らかさ…柔らかさ？を堪能しながら、彼女の片手を自分の胸の方に寄せるように動かして)   (2023/1/9 17:08:57)

小春六花> （ふふ…私のは割と小さめだけど背中にゆっくりとスレンダーな身体を押し付けつつ。素直に誘導されて……ぷーりんちゃんの柔らかな感触に指を伸ばすように…）   (2023/1/9 17:13:14)

レディ･アヴァロン> …はいっ、サービスタイムしゅーりょー！(パッと手を離しては、クスクスと笑って)   (2023/1/9 17:21:12)

小春六花> あら残念！（終了と言われれば素直にお腹におてて戻してムギューっと）   (2023/1/9 17:23:57)

レディ･アヴァロン> どうだい？花のおねえさんの肌触り…   (2023/1/9 17:29:28)

小春六花> んー……いい匂いもするし最高かなー…（なんて、ぺたりぺたりと軽く手を這わせて密着してたり）   (2023/1/9 17:30:05)

レディ･アヴァロン> それは良かった♪(軽く彼女を撫でた後に、ソファから立ち上がって)   (2023/1/9 17:34:28)

小春六花> ありゃりゃ、そろそろ晩御飯とかー？（立ち上がった相手を見上げつつ。そろそろなんか時間？って）   (2023/1/9 17:36:49)

レディ･アヴァロン> いや？素直に今度は私が何かをする番と思ってね？   (2023/1/9 17:39:48)

小春六花> なるほどー……なにしてくれるのー？（くびかしげーの）   (2023/1/9 17:43:34)

レディ･アヴァロン> …ん〜……マッサージ？   (2023/1/9 17:47:34)

小春六花> あー…、いいねー……（おねがいー？ってそのまま床のふかふかラグの上にうつ伏せでころーんって）   (2023/1/9 17:48:25)

レディ･アヴァロン> (マーリン魔術で触手に任せようかな…)   (2023/1/9 17:52:36)

小春六花> （どうしてそういうひどいこと言うの！？）   (2023/1/9 17:53:11)

レディ･アヴァロン> (よし！感度倍増でもかけようか！!   (2023/1/9 17:56:56)

小春六花> （いたずらっ子にもほどがある！   (2023/1/9 17:58:24)

レディ･アヴァロン> (トントンと杖を突いて、適当な魔法を…)   (2023/1/9 18:02:37)

小春六花> （やめーいってごろごろたっくる）   (2023/1/9 18:03:26)

レディ･アヴァロン> ウッ…   (2023/1/9 18:07:02)

小春六花> 不意打ちいたずらは良くないぞー？（ぷんすこー）   (2023/1/9 18:09:45)

レディ･アヴァロン> じゃあ事前に宣言したら許してくれるってことかいっ？！   (2023/1/9 18:10:32)

小春六花> 何も良くないな！？代償を負う覚悟があるならね！   (2023/1/9 18:13:04)

レディ･アヴァロン> キミに感度倍増の魔術をかけるよー！！！   (2023/1/9 18:15:23)

小春六花> うぉー！倍返しのお守りー！   (2023/1/9 18:17:30)

レディ･アヴァロン> 1d3 1:キミにかかる　2:私にかかる　3:2人ともにかかる   (2023/1/9 18:19:42)

レディ･アヴァロン> 1d3 → (2) = 2  (2023/1/9 18:19:46)

レディ･アヴァロン> 【はっ？】   (2023/1/9 18:19:52)

小春六花> 【あわれなり……】   (2023/1/9 18:23:21)

レディ･アヴァロン> …ん〜〜〜〜？(バフの音がわたしに対してなった気がする…？)   (2023/1/9 18:26:20)

小春六花> なんかもしかしてブロック成功したー？（なんて、お胸を指先でつんつんつーん…）   (2023/1/9 18:27:42)

レディ･アヴァロン> ひゃんっ…？！(びくっと震えたと思えば、ずざざと後退り)   (2023/1/9 18:28:06)

小春六花> おー…これはこれはぁ？（にまにまってしつつ距離を詰めてもう一回指を伸ばして……）   (2023/1/9 18:30:52)

レディ･アヴァロン> さっ、触らないでくれっ…！(伸びて来る指をぺちっと)   (2023/1/9 18:32:02)

小春六花> ……どうしよっかなー？（そのままお胸をつんつん、って先っぽのあたりを悩むふりしながらもつっついたり）   (2023/1/9 18:32:55)

小春六花> おつかれさまーかなー？   (2023/1/9 18:55:04)

レディ･アヴァロン> 「バッテリーぎりぎりぃ！】   (2023/1/9 18:56:01)

小春六花> 【耐えてたぁ！？】   (2023/1/9 18:56:59)

レディ･アヴァロン> やめ…っ…ぁ…(お得意の魔術の暴発なんて想定外。)   (2023/1/9 18:57:42)

小春六花> やめたくないなぁー？（せっかくのチャンスだもん……って身を乗り出して、乳首を当てるように胸を突いて……キスができる距離に）   (2023/1/9 18:59:41)

レディ･アヴァロン> くっ…ん……(悔しそうな表情を浮かべながらも、ほっぺたは熱いくらいに赤く染まって)   (2023/1/9 19:07:50)

小春六花> んふー……♡（ちぅ…って軽く鼻先にキスをしてから……ゆっくりとプリンちゃんの整ったお胸を撫で回すようにさすり、さすりと撫で回しちゃって）   (2023/1/9 19:10:19)

レディ･アヴァロン> やめ…っ…ないかぁ…(真っ赤な顔でずっと見つめつつも、鼻先へのキスには敏感に反応して。あとプリンって略すな…と軽く手刀)   (2023/1/9 19:18:32)

小春六花> やめないなぁ……♡（いたずらっ子に微笑んでは。鼻先、頬、そして唇に唇を押し付けようと顔を覆い被せようとしつつ……。それじゃ、プーリンちゃん？それともLAがいい？って首を傾げて。）   (2023/1/9 19:22:04)

レディ･アヴァロン> ぅぅ…(げしげし、、と人並みの力で軽く蹴りながら抵抗は挟んで。くそっ…如何わしくなると強い…)   (2023/1/9 19:29:41)

小春六花> いだだ……っ。もー……（なんなのー……ってちゅーって、唇にキスをしつつ……。痛くてもプーリンちゃんの唇を奪ってちょっぴりご満悦）   (2023/1/9 19:34:13)

レディ･アヴァロン> …っぷぁ(唇を少しだけ奪われた後に、自由になって)…はーっ…はー…   (2023/1/9 19:35:05)

小春六花> んふー……プーリンちゃんの美味しかったー♡（なんてちょっぴりつやつやご満悦）   (2023/1/9 19:36:17)

レディ･アヴァロン> 今度あったら問答無用だからね…(マーリン魔術の恐ろしさとかと味わうといい…)   (2023/1/9 19:37:59)

小春六花> どぼじでぇ！？いいじゃーん、いちゃいちゃしようよー。（ぶーぶー）   (2023/1/9 19:39:19)

レディ･アヴァロン> 私は基本的には仲介役だからね…！(自称)誰かと誰かを結ぶ役なんだよう   (2023/1/9 19:40:49)

小春六花> えー。じゃあ自称仲介役同士つながろうぜー（？）   (2023/1/9 19:42:04)

レディ･アヴァロン> その繋がるって如何わしい意味だよね？！   (2023/1/9 19:46:45)

小春六花> お気づきになられた？   (2023/1/9 19:47:45)

レディ･アヴァロン> 気づくよ？！(ひぇ…)   (2023/1/9 19:51:16)

小春六花> せっかくなら仲良くなりたいじゃーん。   (2023/1/9 19:52:49)

レディ･アヴァロン> そっ、それはまた今度だー！   (2023/1/9 19:53:48)

小春六花> だから無理やり過ぎてはないつもりなんだけどなー！（じー   (2023/1/9 19:55:47)

レディ･アヴァロン> …くっ…繋がるって言ったって…どうするつもりなんだい…   (2023/1/9 19:57:50)

小春六花> え、生やしていいなら生やすけどそれが無理ならふつーにゆりゆりしてもいいし……？   (2023/1/9 19:58:33)

レディ･アヴァロン> …ふぅーわかった。よしわかった。……来たまえ   (2023/1/9 20:03:42)

小春六花> いくいくー。（ててて、むぎゅっと   (2023/1/9 20:04:01)

レディ･アヴァロン> (にひ…と笑って、感度を上げる魔術を…)   (2023/1/9 20:04:53)

小春六花> （かけてもいじめるぞーって見上げるように見つめて）   (2023/1/9 20:05:36)

レディ･アヴァロン> (かけなくてもいじめられるじゃないか？！)   (2023/1/9 20:11:09)

小春六花> （それは……そう？）   (2023/1/9 20:11:50)

