/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月22日 01時35分 ～ 2023年02月22日 19時50分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

結月ゆかり> ひとりちゃんは自分のおっぱい揺らしててください   (2023/2/22 01:35:34)
結月ゆかり> …え。こんな深夜からですか？   (2023/2/22 01:54:05)

クレー> ええっ…！？>千束お姉ちゃん   (2023/2/22 01:54:08)

おしらせ> 参加希望♀さんが退室しました。  (2023/2/22 01:54:21)

おしらせ> ルカ１１♀さんが入室しました♪  (2023/2/22 01:54:43)

錦木千束> 何か、無償にしたくなって   (2023/2/22 01:54:47)

結月ゆかり> 無償…ただで銃撃戦ですね。今いっぱいありますもんね、無料のFPS   (2023/2/22 01:55:20)

犬走椛> 畜生会は今日も元気に銃撃戦してると思いますよ（霊体同士なのに意味があるのか不明ですが…）んっ…♡ジュップ…♡ジュップ…♡   (2023/2/22 01:55:31)

ルカ１１♀> 名前が思い出せなくて　改めてましてこんばんわー   (2023/2/22 01:55:38)

結月ゆかり> …何の意味があるのでしょうか。まぁ、妖怪の暇つぶしには人間からしたら首をひねるものばかりですが…(ぼそ)　は…♡ふふ、おいしい…ですか？♡(よしよし)   (2023/2/22 01:56:54)

結月ゆかり> ん、いらっしゃいませ…？検索しても出てこないんですか？目の前の端末で(ちら)   (2023/2/22 01:57:40)

ルカ１１♀> （マイナー漫画なので……アセアセ）   (2023/2/22 01:58:21)

犬走椛> 覇権争いでしょうね…。方やなんでも喰らう暴食。方や聖徳太子が亡くなった事で心を痛めて死んだ馬。方や鹿を見ただけで発情して精子を垂れ流す吉弔。方や偶像崇拝のイドラデウス。   (2023/2/22 01:58:56)

結月ゆかり> ふむふむ…。あと年齢表記、性別表記は必要ありませんよ、と   (2023/2/22 01:59:04)

ルカ１１♀> ルカ：「そーか、てめしね」   (2023/2/22 01:59:34)

犬走椛> 個人的には吉弔が好きですねぇ（精子飲み放題とか心踊ります）ジュル…♡美味しいですよ、ゆかりさんの♡はむ…♡   (2023/2/22 02:00:03)

ルカ１１♀> 【ってたんま　色々ミスしたのでなかったことに！！　ここは出ますので！』   (2023/2/22 02:00:55)

おしらせ> ルカ１１♀さんが退室しました。  (2023/2/22 02:01:00)

結月ゆかり> ……マトモなやつって居ないんですか。幻想郷には…。そこだけですか…(別にここなら割と飲み放題とかそれに近いところあると思うんですけども)…ン♡ふふ、眠くなるまでしゃぶしゃぶしてていいですから、ね…♡(ぽんぽん)   (2023/2/22
02:01:34)

結月ゆかり> …気付いたらゆかりさんと椛さんしか喋ってないじゃないですか。他の人は寝ちゃいました？もしかして   (2023/2/22 02:02:29)

クレー> 起きてるけど……眠くなってきた(うとり…)   (2023/2/22 02:02:47)

後藤ひとり> おふたりがいい雰囲気なので特に言うことがなくて……   (2023/2/22 02:02:49)

クレー> クレー今日はもうそろそろ寝ようかな…？(うとうと)   (2023/2/22 02:03:37)

結月ゆかり> もう2時ですからねぇ…そろそろ良い時間です   (2023/2/22 02:03:44)

後藤ひとり> おやすみなさいです   (2023/2/22 02:03:46)

犬走椛> まともじゃないから幻想なのですよ。あと、ドSっぽいのが被虐心をくすぐります。ほら、肉体的より、精神的なドSってｿﾞｸｿﾞｸしませんか？（飲み放題なのは確かにそうですね）眠るまでしゃぶってます。何ならいつまでもしゃぶります。ジュル♡  
(2023/2/22 02:04:02)

結月ゆかり> 別に普段からあんまり言わないじゃないですか…   (2023/2/22 02:04:07)

犬走椛> おやすみですか…？   (2023/2/22 02:04:16)

クレー> 右手がつめたくて…(ひんやりおててをひとりお姉ちゃんのほっぺにぴとり)   (2023/2/22 02:04:32)

後藤ひとり> 確かに……   (2023/2/22 02:04:33)

後藤ひとり> ひゃんっ！？ひえひえです！……(びく)   (2023/2/22 02:04:42)

結月ゆかり> 一応、現世から忘れ去られて〜…的な設定だったと思うんですけど。それだけ変人ならむしろ現世に残り続けるような…。(ぼそ)んん。ほんと、好きなんですね…♡これと言って何もせずに腰を突き出してるだけなんですけども…(くす)   (2023/2/22
02:06:53)

結月ゆかり> おっぱいの間とかに挟んであげたらいいじゃないですか？   (2023/2/22 02:07:16)

後藤ひとり> え……あ、はい   (2023/2/22 02:07:30)

クレー> ひとりお姉ちゃんがはさんでくれるの…？//   (2023/2/22 02:08:20)

結月ゆかり> はいじゃなくてはさみます、ですよ   (2023/2/22 02:08:43)

後藤ひとり> 挟みます……   (2023/2/22 02:09:02)

犬走椛> 我々は概念のようなものですから…。昔はオカルトと、科学は釣り合っていました…。ですけど、技術の発展させた方向は科学でしたから、自然と我々の居場所は亡くなり、存在も伝承と、なったのですよ（解釈は難しいですが…）美味しいしエロいので好きです♡イヌ科は臭いものが好きなのだとか…。これの匂いと味、気持ちよさは癖になりますし…♡
  (2023/2/22 02:09:59)

クレー> んにゅ……(ひとりお姉ちゃんのおっぱいの間にクレーの小さな手をはさんでみたら)…うん、ぽよぽよだね…♪   (2023/2/22 02:10:01)

クレー> じゃあ、クレー今日はもう終わります…！   (2023/2/22 02:10:34)

後藤ひとり> あ、は、はい……//お疲れ様です   (2023/2/22 02:10:54)

クレー> みんな付き合ってくれてありがとう♪またお話してね…！   (2023/2/22 02:11:04)

クレー> 千束お姉ちゃんも久しぶりに会えて良かった♪   (2023/2/22 02:11:23)

クレー> それじゃ、またね～おやすみなさい～(ぐうzzz)   (2023/2/22 02:12:32)

結月ゆかり> 概念に襲われたらそりゃあ、無理だって諦めるしかないですね…。ま、まぁ…こっち側に出てこられたらショタの貞操が危ないですし(めそらし)ん…しゃぶるのが気持ちいいんですか？匂いとか味で興奮してるとか…そういうのもありそうですね(ほっぺたなでなで)  
(2023/2/22 02:12:36)

おしらせ> クレーさんが退室しました。  (2023/2/22 02:12:37)

結月ゆかり> おやすみなさい、クレーちゃん♪   (2023/2/22 02:12:48)

犬走椛> おやすみなさい、です   (2023/2/22 02:13:29)

犬走椛> しゃぶるのも興奮します…♡ハメてもらえるのらそれに越した事はありませんが、♡   (2023/2/22 02:14:06)

結月ゆかり> ひとりちゃんも暇なら一緒に舐めておきます？(ちら)   (2023/2/22 02:14:08)

錦木千束> お疲れ様って私が銃撃戦してるあいだにすごいじょとにな   (2023/2/22 02:14:17)

錦木千束> すごいことになってたわ(チャンポンとりました)   (2023/2/22 02:14:35)

結月ゆかり> …ふふ、寝落ちRTAしてたって言ってた椛さんはどこに行ったんでしょうか(くす)   (2023/2/22 02:14:51)

結月ゆかり> おかえりなさい。意外と早かったですね？ひとりちゃんをおもちゃにしてもいいんですよっ   (2023/2/22 02:15:19)

後藤ひとり> 全員で舐めます？   (2023/2/22 02:15:50)

犬走椛> 今は興奮が勝ってますから…♡あむ…♡ジュル♡   (2023/2/22 02:16:00)

結月ゆかり> 千束さんも、ですか(くす)   (2023/2/22 02:16:18)

結月ゆかり> ん、ぅ…っ♡まだ話してる途中、じゃないですか♡んん♡   (2023/2/22 02:16:44)

後藤ひとり> は、はい……   (2023/2/22 02:17:19)

錦木千束> んー私は眺めてることにするわ。銃撃戦がいがいとかかったから(はふぅ)   (2023/2/22 02:17:40)

犬走椛> 私はエロを貪ります…♡何なら2本でも3本でも…♡   (2023/2/22 02:18:21)

結月ゆかり> …欲張りですねぇ、ほんと(くす)   (2023/2/22 02:19:46)

結月ゆかり> …じゃあ、どうしましょうか。ひとりちゃんも何かします？   (2023/2/22 02:20:12)

後藤ひとり> な、何かとは……   (2023/2/22 02:20:22)

結月ゆかり> 脱ぐとか脱ぐとか脱ぐとか   (2023/2/22 02:20:43)

後藤ひとり> ぬ、脱ぎます…   (2023/2/22 02:21:00)

錦木千束> 私のむねにうもるか、ゆかりちゃんのをしゃぶるとか   (2023/2/22 02:21:00)

犬走椛> 生やして私にしゃぶらせるって言うのもありますよ？♡   (2023/2/22 02:21:29)

結月ゆかり> とりあえず脱いで、二択ですね   (2023/2/22 02:21:47)

後藤ひとり> 択を増やされた……(あわあわしながら脱いで)   (2023/2/22 02:22:04)

結月ゆかり> …はいはい、椛さんはこっちですよ♡(両手で椛さん頭をぐいー、ちんぽずぬぬぬぅ♡)   (2023/2/22 02:22:24)

錦木千束> 3たくじゃない?   (2023/2/22 02:22:30)

結月ゆかり> 生やして〜が急に生えてきましたね   (2023/2/22 02:23:06)

後藤ひとり> じゃあ……生やします？   (2023/2/22 02:23:14)

犬走椛> んんぅ♡良いじゃないですかぁ…♡2本でぶっかけとか…二穴責めとか…♡   (2023/2/22 02:23:47)

錦木千束> はい、これあげる(生える薬渡して）   (2023/2/22 02:23:47)

後藤ひとり> あ、はい……(飲んで生やして……)   (2023/2/22 02:24:03)

結月ゆかり> じゃあ、椛さんがWフェラ…でしょうか。ふふ、よかったですね(ぽんぽん)   (2023/2/22 02:25:14)

錦木千束> (じゃあ私は銃のていれしとこうっと)   (2023/2/22 02:25:23)

犬走椛> んふぅ…♡ゆかりさんは、ハメたくなったりしませんか？（はめられるのも好きです…♡と）しゃぶるちんぽガ増えました…♡   (2023/2/22 02:26:44)

後藤ひとり> はい……久しぶりに生やしました……   (2023/2/22 02:26:44)

結月ゆかり> 銃の手入れ(意味深)   (2023/2/22 02:27:33)

錦木千束> 拘束銃でまたうたれたいのかぁ?(手入れしながらそんなこと言って)   (2023/2/22 02:28:21)

結月ゆかり> んー…そこまでガッツリは出来ませんねぇ…というか待ってる間に椛さん寝ちゃいそうですし…軽くゆるゆるやりましょう♡(とりあえずひとりちゃんを椛さんの真正面に立たせましょう)   (2023/2/22 02:28:40)

結月ゆかり> …流石に立ったままそれを撃たれるのはちょっと(丸出しは流石にまずい)   (2023/2/22 02:29:14)

犬走椛> なるほど…千束さんのちんぽを含めて、3本ですか…♡（んぁ…♡と名残惜しげに口を離して…目の前のちんぽを…）はむ…♡ジュル♡   (2023/2/22 02:29:33)

後藤ひとり> は、はい……(前に立ち……)   (2023/2/22 02:29:39)

結月ゆかり> 人の話聞いてませんねこのワンコ…   (2023/2/22 02:30:03)

錦木千束> まーしないけどぉ、拘束銃のていれだしこれ(かちゃかちゃと手入れしながらがんばれぇーとおうえんして)   (2023/2/22 02:31:04)

錦木千束> 何か私のまで含まれてる   (2023/2/22 02:31:23)

結月ゆかり> もうしゃぶられちゃってますね…(ひとりちゃんの耳元でぼそぼそ。ゆかりさんはひとりちゃんのおっぱいふにふに)   (2023/2/22 02:31:43)

結月ゆかり> …ま、まぁ発情期っぽいので、全部都合よく聞こえるんでしょう   (2023/2/22 02:32:17)

後藤ひとり> そ、そうですねっ……♡んっ……お、おっぱいまで…(つつかれてびくっと)   (2023/2/22 02:33:04)

犬走椛> んふぅ…♡ジュル…♡ジュル…ジュプ♡（しゃぶりつつ、片手でゆかりさんのをしこしこ♡）   (2023/2/22 02:33:10)

錦木千束> そうかもしれないねぇ底無し沼の性欲かぁ(ここをこうしておわりっと)   (2023/2/22 02:34:25)

結月ゆかり> んん…。もう、やりたい放題じゃないですか…♡(扱き易いように腰を寄せたまま、しこしこされちゃえばびんびん、と硬いままで)   (2023/2/22 02:34:55)

後藤ひとり> あうっ……♡眠気は吹き飛んだんですね……♡(しゃぶられて私のもむくむく大きく………我慢汁も垂れて)   (2023/2/22 02:35:54)

犬走椛> 美味しいのが悪いんですよ…♡（舌先で先っぽを刺激しつつ…手に来る感覚は硬いままで…♡）興奮で水溜りが出来てますから…♡（服の股をぐしょ濡れにして、染み込めなかった分が地面と股に橋を掛けながら、水溜りを拡げて）   (2023/2/22
02:38:03)

結月ゆかり> …ん。しょうがない、ですね…♡少し遊んであげましょうか…(椛さんの手を解いて、そのまま背後へ回るとびしょ濡れの衣服や下着を捲くったり脱がせたりしつつ、ずぶ濡れの割れ目へ指を押し込んで…にゅち♡ぬち♡ぬちぬちっ♡♡と最初から指二本をねじ込んでかき混ぜ始め…♡)
  (2023/2/22 02:40:38)

後藤ひとり> あうっ……♡んっ……♡(腰を仰け反らせながらもおちんちんを椛さんの口へ……♡我慢汁の彼女の口に流していき)   (2023/2/22 02:41:27)

犬走椛> わふ…♡濃いです…♡（口の中に拡がる匂いにｿﾞｸｿﾞｸして…♡四つん這いになって、腰を上げて…）んん♡気持ちいいです…♡ジュプ…♡（しゃぶりつつ、愛液を垂らしながらヒク…♡ヒク…♡と）   (2023/2/22 02:44:10)

結月ゆかり> そのまま、しゃぶしゃぶしましょうね…(指先で尻尾や腰を撫でながら、指先を深めに押し込んで…指で届く範囲を折り曲げた指でくぷ、くぽっ♡くぶ、ぐぶっ♡と、愛液を掻き出すような動きでほじくりつつ、アナルまで指を這わせて愛液を塗りたくってやり)  
(2023/2/22 02:45:51)

後藤ひとり> おふたり見てて……興奮したので……はい……♡(腰をヒクヒクさせながらも既にふたなりはビンビンで♡自分から腰を振って椛ちゃんの口をオナホ代わりに)   (2023/2/22 02:45:53)

犬走椛> んぶ…♡んふぅ…♡（舌を絡ませながら、されるがままに…♡ほじくられるたびに、腰をくねられて…。アナルを触れられるたびにキュゥ♡と締めて…）   (2023/2/22 02:47:59)

結月ゆかり> どっちの穴も欲しがっちゃって…可愛いですね♡(一旦割れ目から指を抜き取れば愛液まみれの指先でアナルの入り口を広げるみたいに、にゅる♡にゅく♡にゅこ♡と浅く入れたり抜いたりしながら、腰を寄せてクリをおちんぽの竿で潰しながら、こりこりっ♡と素股♡)
  (2023/2/22 02:49:59)

後藤ひとり> 気持ちいいですよ舌の感覚……♡あつあつ……♡(フェラだけでもイきそうなのなふたなりは既に熱々で……♡いつの暴発してもおかしくなくて)   (2023/2/22 02:51:39)

犬走椛> ジュル♡ジュルルル♡（強めに吸い付きながら、舌で亀頭を刺激して…♡ゆかりさんに可愛いと言われて、ｿﾞｸ♡と震えながら腰をゆっくりと振って…ゆかりさんのちんぽに愛液を垂らしつつ…♡）   (2023/2/22 02:54:58)

後藤ひとり> ひあっ……♡いくっ……♡だめ……♡いっくううう……♡(腰をのけぞらせながらも亀頭を舌で舐められたらもう限界……♡そのまま精液を口の中にぶちまけて)   (2023/2/22 02:56:47)

結月ゆかり> (やる気満々で腰まで振っちゃって…♡我慢できずによだれみたいにはしたなく愛液垂らしてる椛さんのお尻を、若干強めに…ぺちん♡ぺちんっ♡と叩きながら、片手で頭をひとりちゃんに押し付ける感じで…♡むりやり精液飲ませようとしちゃってて♡♡)  
(2023/2/22 02:57:25)

犬走椛> んぶ…♡んく…♡んく…♡（口の中に感じる精臭に情欲を煽られて…ゆかりさんに押し付けられながら、ザーメンを飲んでいって♡チュウ♡と尿道に残ってるのも吸い取りながら……♡お尻を叩かれては、キュ♡とアナルやおまんこを締めて、煽るように…♡）  
(2023/2/22 03:00:38)

後藤ひとり> はぁ……♡はぁ……♡(1度射精したものの口からふたなりは離さずに)   (2023/2/22 03:02:29)

結月ゆかり> ……しっかりと飲んでくださいね♡…さて、ひとりちゃんは、こんなものじゃ…満足しませんよね♡(両手で椛さんの体を強引に引き起こし、同時におちんぽも唇から雑に抜き取っちゃえば…片手で着物を乱しておっぱいも露出させつつ、残りの片手で椛さんの割れ目をくぱぁ♡とこじ開け、愛液をたらたら♡と垂らす様子も見せびらかし…)ほうら、こっちの穴も…寂しがってますし…遊んでみませんか？♡
  (2023/2/22 03:04:40)

後藤ひとり> い、入れていいんですか？……♡(開かれた椛さんの割れ目をじーっと見つめ)   (2023/2/22 03:06:55)

犬走椛> んっ…♡（ぷぁ…♡と口を離せば、精臭漂う息を吐いて…）んぅ…♡おねがいします…♡好きに使ってください♡（ゆかりさんに抱き抱えられながら、ふりふりと尻尾を振って）   (2023/2/22 03:07:12)

結月ゆかり> ふふ…♡(両手で大型犬を抱えるみたいに胴体を持ち上げてその場に仰向けに寝かせてから、膝裏を掴んで椛さんを強制まんぐり返しに♡)…はい、どーぞ♡(ひとりちゃんに向けておまんこを丸出しにしてみたり)   (2023/2/22 03:09:09)

結月ゆかり> (ついでに椛さんのお口も暇そうなので、精液ついてるお口にゆかりさんのおちんぽを押し付けちゃいましょうか♡)   (2023/2/22 03:10:34)

錦木千束> (あかんおもったより思ったより眠くなったからこれにてお疲れ様)   (2023/2/22 03:11:18)

おしらせ> 錦木千束さんが退室しました。  (2023/2/22 03:11:21)

結月ゆかり> おやすみなさい、千束さん♪   (2023/2/22 03:11:39)

後藤ひとり> で、では………(そう言うとそのまま椛ちゃんの割れ目に1度出したけどまだ硬さは衰えて居ない私のふたなりをゆっくりと奥まで入れていき)   (2023/2/22 03:11:58)

犬走椛> おやすみなさいです   (2023/2/22 03:12:03)

後藤ひとり> おやすみなさいです   (2023/2/22 03:14:06)

犬走椛> あむ…♡（目の前のおちんぽに、すぐしゃぶりついて…）んんぅっ…！♡んん゛…♡（ゆっくりと挿入されて…隙間から愛液をコポコポとこぼして…♡）   (2023/2/22 03:14:11)

結月ゆかり> ん…♡(指先でクリを押しつぶしながら左右にこりこり♡しゃぶりつかれたおちんぽは、びく、びくっ♡と跳ねながら椛さんの口内で脈打ち♡)   (2023/2/22 03:15:56)

後藤ひとり> ひあっ……♡んっ……♡きつきつおまんこ……♡気持ちいい……♡(腰を掴んで離れないようにしながらも腰を前後に降って椛さんの中にわたしのふたなりの形を覚えさせるように入れていき)   (2023/2/22 03:18:41)

犬走椛> んっ…♡（情けない格好で、クリを触られればﾋﾞｸﾝと身体を跳ねさせて…ギュゥとひとりさんのおちんぽを締め付けて…♡）んぅ…チュウ♡ジュル♡ジュプ♡（ゆかりさんのおちんぽを吸い付きながら舐めて）   (2023/2/22 03:20:14)

結月ゆかり> んん…っ♡は、ぁ…♡(強めにクリを挟んで、ぎゅ♡と引っ張り…お仕置きしつつ、腰を引いてお口からおちんぽを引っこ抜き…)は、ぁ…♡あんまり、長くしちゃうと…眠くなっちゃいますしね…♡というか、眠かったら言ってくださいね♡   (2023/2/22
03:23:10)

後藤ひとり> あっ……♡気持ちいいですよ……♡椛さんのおまんこ……♡あんっ……♡キツキツに締めてくる……♡(きゅうっと締め付けてくる椛ちゃんの割れ目の奥にねじ込むように強引にふたなりを入れては出してを繰り返して２回目の射精をしようと)   (2023/2/22
03:25:22)

結月ゆかり> …ふふ、ぁ、む…♡(腰振ってるひとりちゃんに抱きつくと丸出しのおっぱいにちろ、ちろ♡と舌を這わせて、乳輪をなめつつ乳首をぢゅ、ぅ♡と吸い上げ…ぢゅむ、ぁむっ♡)   (2023/2/22 03:26:37)

犬走椛> んひぃ…♡んぉ♡（クリを引っ張られて、メス声を上げながら膣内をキュゥ♡♡と強めに締め付けて）眠かったら言いますね…♡   (2023/2/22 03:27:33)

結月ゆかり> …もう、眠いでしょう？♡だいぶ、時間経っちゃいましたけど…♡(なんて言いつつ、目の前でそり返るおちんぽをびん♡びん♡)   (2023/2/22 03:28:30)

