/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月27日 20時45分 ～ 2023年02月28日 08時40分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

中野三玖 ◆> …んっ……ちゅ(はむ…)   (2023/2/27 20:45:51)
京町セイカ> まぁ私も嬉しいし謝らなくても全然いいのよー？(抱きつくひとりちゃんの腕に手を添えて)   (2023/2/27 23:06:20)

後藤ひとり> よかったです……こうして二人きりなのはある意味珍しいですね……(腕に手を添えられながら)   (2023/2/27 23:08:36)

京町セイカ> 言われてみればそうね…ひとりちゃんがいるのが当たり前になってたからあまり気にしてなかったけど(抱きつかれつつゆらゆら)   (2023/2/27 23:09:50)

後藤ひとり> はい……とはいえ私もなんだか疲れてて……(抱きしめつつもくたりと)   (2023/2/27 23:12:53)

京町セイカ> もう日付も変わるくらいの時間だものね…ゆっくり休んでね   (2023/2/27 23:14:03)

後藤ひとり> なら少し休もうかな……なんか疲れてて……(むぎゅ)   (2023/2/27 23:20:18)

京町セイカ> うんうん、それがいいと思うよ。明日もがんばらないとだしね   (2023/2/27 23:20:45)

後藤ひとり> では……少し休みますね…もし体力が戻れば来ます……   (2023/2/27 23:27:07)

おしらせ> 後藤ひとりさんが退室しました。  (2023/2/27 23:27:08)

京町セイカ> おやすみー！   (2023/2/27 23:27:38)

おしらせ> 五十鈴れんさんが入室しました♪  (2023/2/27 23:38:50)

五十鈴れん> こ、こんばんはです…はい。やっと家に着いて…これからお風呂とかなので…途中で一度、落ちちゃうかもですけど…（セイカさんの隣のソファへと腰を下ろすと…起きてますか…？傾げ…）   (2023/2/27 23:40:27)

おしらせ> 無言時間が25分を超えたため、京町セイカさんが自動退室しました。  (2023/2/27 23:52:39)

五十鈴れん> お疲れ様でした…はい。風邪ひかない様に…して下さい…（起こさない様にそっと毛布を掛けると、私も眠たげな瞳を擦って…）   (2023/2/27 23:55:38)

おしらせ> 京町セイカさんが入室しました♪  (2023/2/28 00:00:52)

おしらせ> 京町セイカさんが退室しました。  (2023/2/28 00:01:06)

おしらせ> 東北ずん子さんが入室しました♪  (2023/2/28 00:16:37)

東北ずん子> お風呂前にまただきついておけばいいと！(ぎゅう   (2023/2/28 00:16:58)

五十鈴れん> あっ…こんばんはです…い、いえ…お風呂はもう済ませました…スマホ持ち込んで更新だけしてましたから…はい（こくこく…）   (2023/2/28 00:20:16)

東北ずん子> おや、おかえりなさーい？(すりすり、くんくん、いい匂いとかするでしょうか   (2023/2/28 00:20:36)

五十鈴れん> ど、どうでしょうか…髪も身体も…ちゃんと洗いましたけど…普通のシャンプーの香りだと思います…はい（擽ったそうに顔を伏せて…）   (2023/2/28 00:22:09)

東北ずん子> ふふ、たしかにシャンプーのいい匂いです。今日もれんちゃんに抱き着いて堪能しておきませんと(ぎゅうっとくっついて。はふぅ　しかしまぁ、本当月日が経つの早いですね、びっくりです   (2023/2/28 00:24:37)

五十鈴れん> そ、そうですね…明日でもう3月です…はい。特に今月は28日までなので…余計、早く感じます…（こくこく…）   (2023/2/28 00:25:52)

東北ずん子> …あれ、もしかして明日三月！？   (2023/2/28 00:26:07)

五十鈴れん> そうだと思います…今月…28日まで、ですよね…？（す、少し不安になってきました…）   (2023/2/28 00:27:32)

東北ずん子> 著、ちょっと確認しましょう(ごそ   (2023/2/28 00:27:46)

東北ずん子> あ、ほんとうだ、明日三月です！？(はわわ、れんちゃんのほっぺぷにぷに   (2023/2/28 00:28:16)

おしらせ> 吉田優子さんが入室しました♪  (2023/2/28 00:29:15)

吉田優子> 全然眠れません！(ふんす)   (2023/2/28 00:29:24)

五十鈴れん> もう3月です…ちょっと前にお正月だった気がしましたけど…シャミ子さんもこんばんはです…はい。眠れませんか…？（隣のソファぽんぽんします…）   (2023/2/28 00:30:34)

東北ずん子> ねれませんよねー。こんばんはー(ひらひら。軽く手を振って   (2023/2/28 00:31:06)

吉田優子> 眠れないぼっちさんの代わりに来ました！……はい……なんというか……脳みそが疲れてるけど体は疲れてない……見たいな？………というかなぜ私のその名前をご存知で！？……(びくっとなりながらもれんさんの側へ)   (2023/2/28 00:32:15)

五十鈴れん> 身体は疲れてるけど…気持ちが昂って眠れないことって…あります、はい。え、えっと…仮にも私は…魔法少女ですから…はい（無理矢理納得させます…）   (2023/2/28 00:33:59)

東北ずん子> 魔法少女ですからね、シャミ子さん有名ですし(私もよくわかってます。二人をぎゅーっとだいて   (2023/2/28 00:34:38)

おしらせ> 錦木千束 ◆zMYfgmhp9wさんが入室しました♪  (2023/2/28 00:34:38)

吉田優子> 貴様魔法少女か！なら決闘を………と言いたいところですがはい………なんかそんな体力ないです！……(よく分からない理論で納得させられながら抱かれて)   (2023/2/28 00:35:51)

吉田優子> あ、こんばんはです！   (2023/2/28 00:35:57)

五十鈴れん> わ、私は物理じゃないので…あ、安心してください…はい（私からもぎゅ…と抱き着きながら頷きます…）   (2023/2/28 00:36:01)

吉田優子> 片手でダンプしないんですね……   (2023/2/28 00:36:18)

五十鈴れん> ダンプに轢かれても死なないかもですけど…か、片手では止められません…はい。千束さんもこんばんはです…   (2023/2/28 00:37:17)

錦木千束 ◆> 今晩は〜♪ みんな元気だねぇ… (ソファに座って抱き合う3人を微笑ましく眺めながら…目を細めてねむねむ…)   (2023/2/28 00:38:10)

吉田優子> な、なるほど……まあとにかく今は決闘は体力なくて出来ません！命拾いしましたね………！   (2023/2/28 00:38:12)

吉田優子> そこの金髪の人もこっち来ますか？今ならまぞくと魔法少女がついてきますよ！   (2023/2/28 00:38:34)

五十鈴れん> 千束さんは何時も眠そうです…このお部屋に寝る為に来るまであります、なら添い寝です…皆んなでくっ付いて…暖まりましょう…はい（千束さんの顔を覗き込むと、皆んなで一緒に寝ませんか…？と柔らかく笑って、手を握ります…）   (2023/2/28
00:40:26)

東北ずん子> みんなでのんびりねちゃうのがいいですよぉ(ぎゅっぎゅ、くてー。ねむりずんだです   (2023/2/28 00:41:19)

五十鈴れん> は、はい…シャミ子さんも…体力が減ってるなら寝て下さい…膝枕しますか…？魔法少女の膝枕です…（お膝ぽんぽん…）   (2023/2/28 00:41:57)

錦木千束 ◆> まぞく…い、いやぁ…千束食べられたりしちゃう感じぃ…？　魔法少女もオマケで付いてくるってめっちゃ豪華じゃん♪ でも、千束はすぐに力尽きそうだからその気持ちだけ貰っておくね♡ ありがとう   (2023/2/28 00:42:24)

吉田優子> はい……膝枕します……宿敵の膝枕……複雑ですが……はい……(れんさんのお膝に頭を乗せて……角邪魔じゃないですよね……)   (2023/2/28 00:42:52)

おしらせ> 犬走椛さんが入室しました♪  (2023/2/28 00:43:06)

東北ずん子> おまけでずんだもついてきますよー(シャミ子さんなでなで   (2023/2/28 00:43:31)

犬走椛> わふ…こんばんはですね。初めて見る人が多いですが   (2023/2/28 00:43:54)

吉田優子> ずんだと魔法少女とまぞく……   (2023/2/28 00:43:54)

吉田優子> あ、どうも私はひとりさんの代理です！   (2023/2/28 00:44:07)

五十鈴れん> あ、あっさり屈しました…角、可愛いです…クロワッサン…えへへ（角をなでなでしながら、偶に頬を擽って…可愛い横顔に目を細めちゃいます…）   (2023/2/28 00:44:39)

錦木千束 ◆> ちょいちょい…千束が毎日眠そうにしてるって…いや、ここにくる時はいつも眠そうにしてるかな…私 (考え込むように…) 可愛い顔で覗かれたら困っちゃうなぁ…♪ (手を握って笑顔を向けてくれる貴女を微笑ましく見つめて♡
握られた手をぎゅっと握ってみて)   (2023/2/28 00:45:15)

五十鈴れん> 椛さんも安定の夜更かしです…こんばんはです…はい   (2023/2/28 00:45:16)

犬走椛> わふ…今日はルブルの会員設定にかなりの時間を……（何をしてたか聞きたい方は鍵付きで話すことになりますね。はい、とてもグレーゾーンです。）安定ですよー。なんせ明日がラストですし、同時に弓を引く日でもあり、更には寄せ書きの最終日なのに何も書いてなくてヤバい現状ですねー
  (2023/2/28 00:47:08)

吉田優子> そもそもれんさんの方の魔法少女は私の管轄外です！なのでいいのです……そしてこれはクロワッサンではなーい！……えへへ……(角撫でられたり頬を擽られると目を細めにさせて顔を緩めつつしっぽをふりふり)   (2023/2/28 00:47:09)

錦木千束 ◆> こんばんは…♪ らっしゃーいませ〜〜♪   (2023/2/28 00:47:29)

五十鈴れん> 誰かとお話すると安心します…はい。意識を手放す寸前まで、お話って…幸せです。んっ…千束さんの体温、寝る前に下さい…♡（手を握って貰うと照れ笑いしながら顔を赤らめて…腕に抱き付くと甘える様に頬を擦ります…）   (2023/2/28
00:47:51)

東北ずん子> おつかれさまですー？ついに椛さんもみられずがっつりできるんですね！(多分。ぎゅーっとれんちゃんに私もほほよせましょう)   (2023/2/28 00:48:10)

吉田優子> 椛さん会員登録出来たんですね……？(おめでとうございます……！)   (2023/2/28 00:48:32)

犬走椛> クロワッサンと言えば、某コーヒー店のシロノワールを思い出しますね。ついこないだ食べましたけどクロワッサンのような生地でとても美味しかったです。一人で食べ切れる量でしたし   (2023/2/28 00:48:39)

五十鈴れん> 会員になれましたか…？非公開の方が自分の性癖、全開に出せますから…（目逸らし…）   (2023/2/28 00:48:55)

犬走椛> 会員登録……。えぇ、はい。とてもアレですが…   (2023/2/28 00:49:04)

吉田優子> 気持ちは分かります……！だって…恐らく手段が私と同じですから………   (2023/2/28 00:49:51)

犬走椛> おっとここにも非合法ヤローが……仲間ですねー   (2023/2/28 00:50:16)

東北ずん子> とりあえずそれいじょう、いけない。だめですよ、あんまりいうと私が悪戯しますよ！   (2023/2/28 00:50:23)

五十鈴れん> ううっ…シャミ子さんには弱いです…んっ♡（角の丸い手触りを楽しみながら…耳へ息を吹き掛けて、反応を伺って…）   (2023/2/28 00:51:15)

錦木千束 ◆> ずんだ餅〜♪ ずん子も久しぶりぃ…めっちゃ元気そうじゃん、良かったぁ…♪   (2023/2/28 00:51:25)

吉田優子> 私は今はもうセーフなのでいいんです！(ふんす)   (2023/2/28 00:51:27)

犬走椛> そうですね、レイヤーと合成とだけ言っておきましょう。何やら落書き機能も使って良いと書いてありましたし（過大解釈ですが…）   (2023/2/28 00:51:40)

東北ずん子> 私は元気です（いえー   (2023/2/28 00:52:00)

犬走椛> 私は……実質セーフですよ、はい。全然問題なんかあるわけがありません   (2023/2/28 00:52:11)

東北ずん子> まぁそういう話はあんまりいうと本当に私がすきかってしますよー(椛さんつんつんつん   (2023/2/28 00:52:39)

錦木千束 ◆> 寝る前に欲しいならずっと前からアピってきてた…れん、添い寝相手…してくれる？♡ タイミングとか…あれならもちろん断って良いからぁ…千束もネムネムだから迷惑をかけるかもだしぃ…( 撫でながら見つめていて♡)   (2023/2/28
00:53:07)

吉田優子> この魔法少女なら簡単に落とせちゃうかもしれませんね………ひゃうっ！………////(耳元に息をかけられてびくっと跳ねて)   (2023/2/28 00:53:26)

吉田優子> 学生証で簡単に突破できるんですよねこれ……   (2023/2/28 00:53:43)

東北ずん子> シャミ子さーん(じとー   (2023/2/28 00:53:57)

犬走椛> んふふ…こういうグレーな会話もスリルがあって意外と心地よいのです（ずん子さんの指をかぷり）   (2023/2/28 00:54:03)

東北ずん子> あんま離そういう話は広げない！だめです！   (2023/2/28 00:54:13)

犬走椛> うぇ…？学生証で……？私は保険証をゴニョゴニョ……（犯罪じゃないですよね…？汗）   (2023/2/28 00:54:46)

吉田優子> はい！この話はもうなしで！   (2023/2/28 00:54:47)

東北ずん子> いや、それはわかりますが。そういうのを広げるのはなんていうかこう。私としてあんまりみすごせなく(椛さんのほっぺふにふに   (2023/2/28 00:54:48)

五十鈴れん> も、勿論です…よ、喜んで…えへへ。見ててください、私が…1番、最速で最短で…千束さんを寝落ちさせてみせますから…（急いでお部屋、用意します…と囁いて…手は両手で握ったままです…）   (2023/2/28 00:55:25)

東北ずん子> れんちゃんとわたしもそいね今度させてくださいねー(ひらひらひら、   (2023/2/28 00:55:46)

犬走椛> 危険信号を感知したので撤退時ですね。まぁ、グレーな話はグレーな時間帯にしかできませんから（ずん子さんにつつかれながら…）   (2023/2/28 00:56:08)

東北ずん子> それはなんとなくわかりますがっ(椛さんぎゅーっとだいて   (2023/2/28 00:56:35)

吉田優子> 椛さんはえっちちなんですね(私もおふたりをむぎゅ)   (2023/2/28 00:56:55)

吉田優子> 千束とさんとれんさんはお疲れ様でした！   (2023/2/28 00:57:13)

五十鈴れん> 用意出来ました…千束さんは移動…お願いしても良いですか？み…みなさんはおやすみなさいです…シャミ子さんは今度ゆっくり戦ってください…はい   (2023/2/28 00:57:23)

犬走椛> いつの間にやら私がエッチな子という認識に……間違ってはないですが（二人に抱かれて、嬉しそうに尻尾振りつつ）お疲れ様ですね   (2023/2/28 00:58:04)

吉田優子> 元気な時はれんさん倒しますね！(えへん)   (2023/2/28 00:59:14)

錦木千束 ◆> そんなに気合い入れて寝かしつけようとしなくてもいいって…千束は君とお話してる時間も大切にしたいって思ってるんだから…♪ (手を握って後ろをついていくようにお部屋にお招きされちゃいまーす♡)ごめーん、みんな♪ 今日はこの辺でお疲れ様…♡
お休みなさい   (2023/2/28 00:59:25)

おしらせ> 錦木千束 ◆zMYfgmhp9wさんが退室しました。  (2023/2/28 00:59:27)

東北ずん子> おやすみなさーい(たいへんそうだなぁってひらひら   (2023/2/28 00:59:46)

おしらせ> 五十鈴れんさんが退室しました。  (2023/2/28 00:59:59)

犬走椛> おやすみなさいですね。（また話しましょうと、手を振って）   (2023/2/28 01:00:25)

吉田優子> まあいいんですよ？そういうお年頃なんでしょうし……あ、尻尾生えてる(私の尻尾をよせてつんつん)   (2023/2/28 01:01:01)

犬走椛> 尻尾仲間ですねー。（優子さんの尻尾に自分の尻尾を絡めつつ）   (2023/2/28 01:03:48)

東北ずん子> 尻尾仲間……(私にはないですが、ふたりながめて   (2023/2/28 01:04:13)

吉田優子> はい！わたしはまぞくなので！しっぽあります！………ふかふかではないのですが………(尻尾絡ませてくすぐったそうに)ずん子さんも生やせばいいんですよ！   (2023/2/28 01:04:28)

犬走椛> ずん子さんも、生やす…？（前と後ろ、どっちに生えるのでしょうか…？）   (2023/2/28 01:05:50)

東北ずん子> はやすっていうと別の意味にしかきこえませんね！   (2023/2/28 01:06:04)

吉田優子> 後ろに……？尻尾ですからね！わざと言いましたが！   (2023/2/28 01:06:17)

犬走椛> 前なら肉棒、後ろなら尻尾ですねー   (2023/2/28 01:06:55)

東北ずん子> ふたりにねっとりすればいいんですね(わきわき   (2023/2/28 01:09:10)

吉田優子> どうしてそうなるんですか！？   (2023/2/28 01:09:25)

犬走椛> お…？やりますか？私もそういうのは好きですよ（わきわき   (2023/2/28 01:09:42)

東北ずん子> とりあえずシャミ子さんにためしましょう(ぎゅうっとだきついて、椛さんにももたれるように   (2023/2/28 01:11:52)

吉田優子> とりあえず皆さんで……(抱き合いながら)   (2023/2/28 01:12:25)

犬走椛> そうですねぇ、2対1なので、オセロのようにこちら側に染まってもらわなければ…（二人をギュと抱き寄せながら…   (2023/2/28 01:13:55)

東北ずん子> ふふふ、椛さんにされる可能性もありますよ(ぎゅ、ぎゅー。ふたりのほっぺつんつん   (2023/2/28 01:14:32)

吉田優子> つまり………どうなるのか………(抱き合いながらも尻尾で二人をくすぐり)   (2023/2/28 01:14:45)

犬走椛> 私はいつでもウェルカムです（ワシャワシャと尻尾で二人を包み込んで…）ひゃぅ…！くすぐったいです   (2023/2/28 01:15:48)

吉田優子> くすぐったですね……これっ……♡(包まれながらを尻尾をフリフリさせてにへら)   (2023/2/28 01:17:14)

東北ずん子> うえー、たのしみにしてます(ぎゅ、ぎゅう。すりすり   (2023/2/28 01:19:28)

犬走椛> わふぅ…大人数に抱きしめられる安心感…♡（フニャと表情崩しつつ、抱きしれられてスリスリ）   (2023/2/28 01:20:25)

吉田優子> ふかふかですね……♡あ、だんだん眠く……♡(にたあっと抱き合い)   (2023/2/28 01:23:15)

東北ずん子> ま、ゆっくりねるのがいいですよー(ふたりをなでなで   (2023/2/28 01:24:21)

吉田優子> まだ起きますよう……(すりすり)   (2023/2/28 01:25:12)

犬走椛> こういう時間は貴重です…♡（はふ…と抱きつきつつ…）日々の疲れが癒やされますねぇ……♡   (2023/2/28 01:27:08)

吉田優子> ですです……♡癒されます……♡(抱き合いながらおふたりにキス)   (2023/2/28 01:27:36)

おしらせ> 紲星あかりさんが入室しました♪  (2023/2/28 01:27:56)

紲星あかり> （ひょこり。   (2023/2/28 01:28:15)

犬走椛> わふぅ…お客さんです。始めましてでしょうか…？（尻尾ふりふり）   (2023/2/28 01:29:35)

東北ずん子> おや、いらっしゃいませー(おしくらまんじゅうしつつ   (2023/2/28 01:30:05)

紲星あかり> はい、始めましてですね。（むぎゅーっと抱き着きにいこうと   (2023/2/28 01:30:34)

吉田優子> 4人で抱き合いますか！   (2023/2/28 01:30:44)

犬走椛> 抱けば親睦は深まるのです（性的に抱いても深まります）   (2023/2/28 01:32:05)

東北ずん子> みんなで抱き合うのが一番いいですね(ぎゅ、ぎゅ　えっちにだきつくのもいいですね！   (2023/2/28 01:32:17)

吉田優子> ハグとかも尊いですからね♡(むぎゅ)   (2023/2/28 01:32:32)

紲星あかり> 私は性的に抱くのも大歓迎ですよ♡（むぎゅ、むちぃっ♡）   (2023/2/28 01:33:05)

犬走椛> おや…美味しそうな子が増えました…♡（発言を聞けば舌なめずりしつつ…モフ、と尻尾を絡めて）   (2023/2/28 01:34:03)

吉田優子> 今から性的にですかー？♡もちろんいいですけどね……♡(私も尻尾巻き付けて)   (2023/2/28 01:35:28)

東北ずん子> 性的にはいつでもいいものです(むにむに   (2023/2/28 01:36:17)

犬走椛> このまま4Pでも…？♡（やるなら一人も逃しません…♡と）   (2023/2/28 01:36:36)

紲星あかり> しちゃいますか？なんかこのままごろ寝しそうだからってお邪魔しちゃってましたが（やるなら全然かまわないって顔   (2023/2/28 01:37:12)

吉田優子> でしたら………ききかんりー！……(いつもの普段着から危機管理フォームに切りかえて)   (2023/2/28 01:37:42)

東北ずん子> しゃみこさんのその格好はむしろエッチに使うんです？(きょと   (2023/2/28 01:38:28)

犬走椛> グチャドロスケべ展開が楽しめそうです…♡（4Pは初めてかもですねぇ…♡）   (2023/2/28 01:39:14)

吉田優子> 戦闘フォームですが！こういう時には役立つかと！   (2023/2/28 01:39:19)

紲星あかり> 危機管理っていうから、危機的な状況に陥らせてあげればいいのでは…？   (2023/2/28 01:39:21)

紲星あかり> （手わきわき、おっぱいに手が伸び…   (2023/2/28 01:39:34)

吉田優子> い、今は自由に変えられるので……(胸を張ってみせて)   (2023/2/28 01:41:50)

東北ずん子> ぐちゃどろって色々と語源が危ない！(椛さんの尻尾さわさわ   (2023/2/28 01:41:57)

犬走椛> んぅ…♡エロいオノマトペって意外と興奮しませんか？（尻尾の刺激にゾクリとしつつ、ずん子さんの胸を揉んで…）   (2023/2/28 01:43:34)

紲星あかり> たしかに、オノマトペは大事ですね。（むぎゅ、とシャミ子のおっぱいつかんで   (2023/2/28 01:44:18)

吉田優子> はうっ……♡あんっ……♡(おっぱい掴まれてびくっと♡)   (2023/2/28 01:45:33)

東北ずん子> オトマトペがそもそも私しらないのですが(たぷっと胸が揺れてむにゅ、むにゅ、身体を押し付け   (2023/2/28 01:46:44)

紲星あかり> これはなかなか…♡（指に吸い付いてくるみたいなおっぱいを丁寧に揉みしだいて、性感高めさせていこうと…）   (2023/2/28 01:47:13)

犬走椛> オノマトペとはですね、クチュクチュ♡とか、パンパン♡とかﾋﾞｸﾋﾞｸ♡とか基本2回繰り返すものが多いですね！♡プシャ♡って言うのも多分オノマトペに入ると思いますが（む…デカいです…とムニムニ揉みしだきながら…）   (2023/2/28
01:49:25)

吉田優子> そ、そうですか？……♡んっ……♡Eくらいですよ？……♡(ゆっくり揉まれる度に甘い声を上げて乳首も硬くさせて)   (2023/2/28 01:49:26)

東北ずん子> なるほどぉ……なんとなくわかりました(むに、むにっとむねをゆらしつつ。椛さんにむにゅーっと胸と腰、すり、すり。こすりつけて)   (2023/2/28 01:50:46)

紲星あかり> 大きさでは、私のほうが上ですけど♡（ぎゅむぅと背中側から抱きしめると、おっきくて弾むおっぱい押し付け。硬くなった乳首をぴんっぴんっと指先ではじき   (2023/2/28 01:53:04)

犬走椛> わふ…ずん子さんの身体がエロいです…♡（ふー…♡と息を吐きつつ、擦りつけてくる腰に足を差し込んで膝で股をグリグリ♡と）   (2023/2/28 01:54:34)

吉田優子> あん……♡あかりさんも脱いで見せて欲しいですね……♡(抱き合っておっぱいくっつけながらもこっちも指で乳首をつついて)   (2023/2/28 01:55:09)

紲星あかり> しょうがないですね…ん（ぬぎぃ、と服を脱ぐと、乳首もおっきめな巨大なおっぱいと、ムチムチの太ももがあらわになり   (2023/2/28 01:55:59)

東北ずん子> たしかにあかりさん、いつのまにおおきくなっちゃいましたね(ちらっとあかりさんながめつつ。腰よよせて、椛さんに。むち、むち…柔らかな身体と。膝にぐり、ぐりっと熱も擦って♥)   (2023/2/28 01:57:50)

犬走椛> ここの人達はエロ過ぎて困ります…♡見てるだけでムラっとしますし（あかりさんもデカいですねぇ…♡なんて思いつつ、ずん子さんに顔を寄せて…そのままスンスンと匂いを嗅ぎながら足と手を動かして…♡）   (2023/2/28 02:00:27)

吉田優子> おお……♡これは相当大きいんですね……♡(そう言うと私の上の衣装を脱いで直におっぱいとおっぱいをくっつけて)   (2023/2/28 02:01:06)

紲星あかり> おっきくてもむちむちですからね？（おっぱい押し付けると、お互いのおっぱいが変形するけど、あかりのおっぱいにつぶされてるみたいで）   (2023/2/28 02:02:25)

東北ずん子> 私はがつがつ食べる方ですからえっちではないですけどねぇ(たぷっと、豊満な胸元を椛さんに寄せて。むにゅ、むにゅ♥しっかり沈めて。腰を揺らし。ずり、ずり♥足をこすり付けて。ぬめりけも椛さんにぬりつけちゃいます)   (2023/2/28
02:04:03)

吉田優子> 素敵だと思います……♡んっ……♡おっぱいが包まれて……♡気持ち良いですね……♡っ…♡(おっぱいが包み込まれていきつつも乳首を擦り付けてお互い感じようと)   (2023/2/28 02:04:37)

紲星あかり> ならよかったです…♡（むに、むちっと擬音が立ちそうなくらいおっぱい弾ませながら、乳首子すり合わせ   (2023/2/28 02:05:29)

犬走椛> んぅ…エッチな匂いがします♡（わふ…♡と匂いに反応して身体を火照らせると、そのまま上を脱いで…サラシを巻いた胸をずん子さんの胸に押し付けて、ムニュ♡と形を変えて。膝のぬめりけを感じながら、振動を加えてみる♡）   (2023/2/28
02:07:38)

吉田優子> つ、ついでにキスもしたいですね……♡(おっぱいがおっぱいに包まれながらも顔を近づけてキスを買わそうと)   (2023/2/28 02:08:58)

東北ずん子> 別の意味でえっちなにおいかもしれません、けどね♥(そのままむにゅ……むちり♥薄い着物を自分もずらして。しっかりと胸元同士…むにゅっと沈めあって♥腰がうきあがると。ひゃふ♥蕩けた顔でぬち、ぬち…膝と太もも…積極的にこすりつけ)  
(2023/2/28 02:11:01)

紲星あかり> はい♡（れるぅぅ。と接した唇の隙間から、舌が入ってきて。シャミ子ののどおくまでなめまわそうとするみたいにうごめいちゃって）   (2023/2/28 02:11:56)

犬走椛> がぅ…♡（蕩けた顔に自分の顔を近づけて…そのまま喰らいつくように唇を奪って…ジュル♡クチュ♡と音を立てながらキスを…♡）   (2023/2/28 02:13:40)

