/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月18日 09時22分 ～ 2023年02月19日 11時22分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ユイ> んっ…（撫でられると嬉しそうに）   (2023/2/18 09:22:50)
モルガン> (自分の右手の親指を自分の唇に押し付けてから、その親指をゆかりに押し付けて)魔力は返してもらいます。   (2023/2/18 09:31:15)

ペコリーヌ> ユイちゃんがなんか変に頼もしくて笑ってしまいました(遠い目。まぁ確かにいつの間にか6人ですしね　人が多いときは誰かに甘えてればなんとかなるっていいます！   (2023/2/18 09:31:21)

結月ゆかり> …やー、ユイさんはほら、いじめたくなる可愛さとか、あるじゃないですか？(ちら)   (2023/2/18 09:31:23)

結月ゆかり> (スン。発光終了、ノーマルゆかりさんです)   (2023/2/18 09:31:53)

羽鳥智世 ◆> ゲーミングの世界はのくわからないので…はい。（眺めていただけだから大丈夫。ユイさんは、多分こっちのほうが安心だろうけれど、旧き人を刺激はできないのだ）   (2023/2/18 09:32:16)

森久保乃々> SSRからNに戻ってしまいましたね……まあノーマルゆかりさんが一番ですよ   (2023/2/18 09:32:44)

結月ゆかり> みたいですね、ビックリしました(ふぅ)   (2023/2/18 09:32:58)

ユイ> もうわたしは寝るから…お腹ぺこぺこ…お話、ありがとう。おやすみなさい   (2023/2/18 09:33:19)

おしらせ> ユイさんが退室しました。  (2023/2/18 09:33:23)

結月ゆかり> はーい、おやすみなさい。今度はいじめますからね！   (2023/2/18 09:33:42)

森久保乃々> おやすみなさーい…   (2023/2/18 09:33:48)

ペコリーヌ> おやすみなさい！   (2023/2/18 09:34:02)

結月ゆかり> さてと、そろそろゆかりさんもお出掛けの時間ですね…。智世さん、ゆかりさんが居なくなれば流れは落ち着くと思うので…   (2023/2/18 09:35:49)

結月ゆかり> それではごゆるりと…   (2023/2/18 09:35:57)

モルガン> URになりますか？(虹にさらにレパートリーを増やしたヤバいやつ)   (2023/2/18 09:35:58)

おしらせ> 結月ゆかりさんが退室しました。  (2023/2/18 09:36:09)

森久保乃々> はい、いってらっしゃい…   (2023/2/18 09:36:19)

羽鳥智世 ◆> そういうこと言われると…。（むぅ   (2023/2/18 09:36:36)

ペコリーヌ> 賑やかなのはいいことですよ、いってらっしゃいませ！   (2023/2/18 09:36:38)

羽鳥智世 ◆> ふたりともお疲れ様です…。   (2023/2/18 09:36:44)

森久保乃々> ……実際、落ち着きましたねぇ   (2023/2/18 09:39:02)

ペコリーヌ> 朝のいい時間ににぎやかだったのがびっくりともいいますか(いいことですってこくこく   (2023/2/18 09:39:27)

羽鳥智世 ◆> 落ち着きましたね……。あの…女王も、こちらに来ませんか？（囲っていた人が出ていった相手に、遠慮がちに声をかけて。）   (2023/2/18 09:40:47)

モルガン> ……(無言で立ち上がれば、ゆっくりと近づいて)   (2023/2/18 09:41:22)

羽鳥智世 ◆> あ、ありがとうございます…（二人を抱きしめながら。近づいてきた女王様にお礼を）   (2023/2/18 09:42:36)

ペコリーヌ> 悪戯私がみんなすればいいってことですね(わきわき、ぎゅーっと全員がそばに寄り添うようにひっついちゃいます   (2023/2/18 09:42:50)

森久保乃々> もう、ペコリーヌさんは強引ですね……受け身がちだと助かったりしますけど…（まるごと抱きしめられ、ちょっとだけ慌てて）   (2023/2/18 09:44:43)

モルガン> 2:2で二組になればよいのではっ…！(強引に抱き寄せられてはボソッと)   (2023/2/18 09:45:34)

ペコリーヌ> もっと強引にしてもいいんですが、控えめにしてますよ？(きょとこん   (2023/2/18 09:45:40)

森久保乃々> ……まあ、確かに……抱きしめるだけなら穏当ですね…！   (2023/2/18 09:46:12)

羽鳥智世 ◆> 私は…みんなと仲良くなりたいので…（3人で抱きしめあって。怖くない、怖くないってぎゅぅ、と）   (2023/2/18 09:47:04)

ペコリーヌ> 私の所にくるともれなくエッチな事になるのでしかたないですね？(二組にならないのはよくあること、ぎゅーっとくっついて)   (2023/2/18 09:47:31)

モルガン> …ハァ…(こうも奥手が多いのか…。)抱擁で有れば私も慣れてはいます…   (2023/2/18 09:50:15)

森久保乃々> モルガンさんとは昨夜ぶりですけど、あまり話せなかったのでもう少し仲良く…？（むぎゅむぎゅされながら、モルガンさんに微笑み）   (2023/2/18 09:50:37)

ペコリーヌ> 積極的な人はそこまで多くもないですからねー。エッチな事はしたいですが私は手を出すタイミングとかもありますし(こくこく   (2023/2/18 09:51:33)

森久保乃々> ……なるほど？逆に強引に襲われたいんでしょうか……まあ、普段守られてそういう機会とかないでしょうし…？（首傾げつつ）   (2023/2/18 09:53:11)

羽鳥智世 ◆> 私も奥手…かな…。（4人で仲良く抱擁しつつ。）モルガンさんからは隣人の香りがするんですよね…   (2023/2/18 09:53:54)

ペコリーヌ> アピールが大事ですよ、アピールが。してほしい気配というのは大事だと思います！(スイッチというかなんでしょう。空気を感じないと手を出しにくいってのもありますもんね)   (2023/2/18 09:54:29)

森久保乃々> 誘い受け、ですか……そういう雰囲気出すのも、また難しいんですけどね……（スイッチは本当に大事です……）   (2023/2/18 09:56:48)

モルガン> ……仲良くなる事は私は不慣れですよ。(目を瞑ったまま、そっと自分の髪を耳に掛けて)…隣人の香り？   (2023/2/18 09:57:01)

ペコリーヌ> ん－……そうですねぇ……(智世さんの耳にはむっと甘噛みして)   (2023/2/18 09:57:48)

羽鳥智世 ◆> 妖精とか精霊とか……。（耳を噛まれるとひゃ、と軽く震えて）   (2023/2/18 09:58:44)

ペコリーヌ> なんでしょうね…可愛い反応というか。その辺がみれればいいんでしょうか。説明はむずかしいですよね(満足すると森久保さんの耳にはむ、甘噛みしちゃいます)   (2023/2/18 10:00:12)

森久保乃々> なるほど……？可愛い反応、ですか……まあ、智世さんの反応は可愛いですけど……っ…ん、ぁ……ゃ、はぅ…（もりくぼにも甘噛みされ…小さく声を漏らし…）   (2023/2/18 10:02:11)

モルガン> ……(あぁ…妖精…か。)……私にも手を出すつもりですか？(出してるのは口…などと屁理屈を言われそうだけれど)   (2023/2/18 10:03:39)

ペコリーヌ> そういうことです…ふたりみたいに可愛い反応みれれば。それでうれしいですから♥(ふふっと、そのままモルガンさんの耳に、かるくはむ。小さく甘噛みするようにちゅっと耳をくちづけしちゃいます)   (2023/2/18 10:05:35)

モルガン> (声は上げないものの、微かに肩を震わせて。)っ……んﾝ…(ふぅ…と吐息を吐いて呼吸を整えて)   (2023/2/18 10:10:04)

ペコリーヌ> おー……なるほど、モルガンのそういう声が聴ければ悪戯しやすくなりますよ？(うんうん、三人三種の反応に満足です   (2023/2/18 10:12:20)

森久保乃々> 可愛い仕草にどきっとしちゃうんですね…？もりくぼもわかりますけど……（自分もそういうことをしたとはいえ、2人の仕草にほんの少しどきどきして）   (2023/2/18 10:12:29)

モルガン> …寝ましたね(隣に佇む赤髪の頬をつついて)   (2023/2/18 10:14:54)

羽鳥智世 ◆> お、起きては…おふとんの中ですごく眠いですけど…。   (2023/2/18 10:16:22)

森久保乃々> 寝かしつけですね！   (2023/2/18 10:17:20)

羽鳥智世 ◆> 寝かされるんですか…（うと   (2023/2/18 10:18:44)

ペコリーヌ> 夕方に悪戯しませんとね、智世さんには(わきわき   (2023/2/18 10:19:04)

森久保乃々> まあもりくぼも少し眠いですけどね……   (2023/2/18 10:19:39)

モルガン> (もぞっとペコリーヌの抱擁から脱走して)   (2023/2/18 10:19:42)

ペコリーヌ> あ、にげられちゃいました(むぅ　お昼にもちかいですしねー。寝る時間です？   (2023/2/18 10:20:09)

モルガン> いえ…暑苦しいと感じただけです   (2023/2/18 10:24:26)

羽鳥智世 ◆> ｭ時間が合えばお願いしますね…。（ペコリーヌにふわふわと言葉を返して）   (2023/2/18 10:27:05)

ペコリーヌ> 暑苦しいくらいにするのがいいんですよー(わきわき、智世さんはむりせずにってひらり   (2023/2/18 10:27:37)

モルガン> さて…そろそろ私は……日光でも浴びますね。(体内時計のリセットをかけるように)   (2023/2/18 10:30:41)

おしらせ> モルガンさんが退室しました。  (2023/2/18 10:30:45)

ペコリーヌ> いってらっしゃい！   (2023/2/18 10:30:59)

ペコリーヌ> （ふたりにふとんかけてあげて   (2023/2/18 10:37:55)

羽鳥智世 ◆> （あふぅ…（布団のぬくもりとペコリーヌの息遣いにホッとした様子）、   (2023/2/18 10:40:43)

ペコリーヌ> ふふ、ねむいならむりせずに(智世さんなでなで   (2023/2/18 10:42:16)

おしらせ> 無言時間が25分を超えたため、森久保乃々さんが自動退室しました。  (2023/2/18 10:44:52)

おしらせ> 桜衣乃さんが入室しました♪  (2023/2/18 10:55:22)

ペコリーヌ> おや、衣乃ちゃんおつかれさまですー(ひらひら   (2023/2/18 10:55:37)

桜衣乃> みなさんこんにちは♪チセちゃんは昨夜は途中で力尽きてごめんなさい〜……。…きっと寝てるでしょうけれど……   (2023/2/18 10:57:56)

ペコリーヌ> なんだかんだ私だけになっちゃってるきがしますけどね。おいっすー。元気でうらやましいですね(衣乃ちゃんのほっぺつんつん   (2023/2/18 10:59:36)

桜衣乃> えへへ、どうもどうも〜♡　といっても私もお昼用事がありますから、こっちにはご挨拶だけですが……。   (2023/2/18 11:03:28)

ペコリーヌ> なるほど、衣乃ちゃんとも落ち着いたら遊びましょうね。楽しみにしてますってついでにいっておきましょうかっ   (2023/2/18 11:04:18)

おしらせ> 無言時間が25分を超えたため、羽鳥智世 ◆TaduQjWkbwさんが自動退室しました。  (2023/2/18 11:05:49)

桜衣乃> はぁい♡ペコちゃんもきっと一緒に遊びましょうね♪しばらくできてませんから…次は地下でも奥のお部屋でも♡…では、行ってきます♡   (2023/2/18 11:06:47)

桜衣乃> （ちゅ♡っと、出かけ際にほっぺに…♡）   (2023/2/18 11:07:03)

おしらせ> 桜衣乃さんが退室しました。  (2023/2/18 11:07:06)

ペコリーヌ> えへへ、いってらっしゃい(ひらひら   (2023/2/18 11:08:58)

おしらせ> ペコリーヌさんが退室しました。  (2023/2/18 11:24:58)

おしらせ> 錦木千束さんが入室しました♪  (2023/2/18 12:12:46)

錦木千束> 少し明るいなぁ……えっと…   (2023/2/18 12:13:41)

錦木千束> どうでもいっか…♪ 昨日は寝落ちちゃったしぃ…いやねぇ…天使3人に囲まれてたらそりゃ千束さんでも睡魔に勝てませんって… れんに悪いことしちゃったよなぁ… 今度添い寝してあげなきゃ…(疲れたーってソファに腰掛けてお昼を堪能しなきゃ…
お弁当は食べ終わったんだけどっっ)   (2023/2/18 12:16:38)

錦木千束> みんなはお休みっぽいなぁ…(上が賑やかで羨ましいって…ぼーっとソファに凭れて) 私も後少しで戻らなきゃだしなぁ…   (2023/2/18 12:32:21)

錦木千束> よーし！もうひと頑張りでーす、頑張るぞぃ… (ひょいっと立ち上がってお部屋を静かに出て)   (2023/2/18 12:42:56)

おしらせ> 錦木千束さんが退室しました。  (2023/2/18 12:43:02)

おしらせ> 天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄさんが入室しました♪  (2023/2/18 13:17:05)

天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄ> つかれた ~…やば。もう行きたくないッて思うくらいトラウマ級……   (2023/2/18 13:17:26)

おしらせ> 無言時間が25分を超えたため、天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄさんが自動退室しました。  (2023/2/18 13:42:39)

おしらせ> イリア・コーラルさんが入室しました♪  (2023/2/18 20:22:20)

イリア・コーラル> こんばんは、失礼します。今日は…静かみたいですね…（部屋に入るとお茶の準備を始めて）   (2023/2/18 20:23:16)

イリア・コーラル> ダージリンにしましょうか…焼きそばの匂いはしませんが…   (2023/2/18 20:35:45)

イリア・コーラル> さてと…一度出直した方がよさそうですね…（お茶とお菓子の準備を終えると部屋を後にして）   (2023/2/18 21:16:28)

おしらせ> イリア・コーラルさんが退室しました。  (2023/2/18 21:16:34)

おしらせ> レイニ・シアンさんが入室しました♪  (2023/2/18 21:49:15)

レイニ・シアン> （そろ、と中を覗き込んで――今日も、誰もいないお部屋の中。…そういったタイミングを狙ったというよりも、今日はどこも人の入りが薄いみたい…？日中の事は、良く解らないけれど。）――……お邪魔致します……（ふわ、と淡くお辞儀をして。そのまま中に――）………？（気のせいか。どこかで知った気配が残っているような、そんな感覚。…思い出すように、少しだけ足を止めて。）
  (2023/2/18 21:51:23)

おしらせ> ペコリーヌさんが入室しました♪  (2023/2/18 21:55:51)

レイニ・シアン> ………流石に今夜は、早く休まないといけませんね……。（何せ昨晩も、０時を回ってしまいましたし。時間を作る為に一番削りやすいのは睡眠時間だけれど。一番しっぺ返しが来るのも睡眠時間なので。きちんと、自分を律しませんと。）―――ん…………（ぽふ、と。力なく。ソファに腰を下ろし。この時間ですと、やっぱりお風呂上りで。程よい疲れと体が火照っているような熱感覚。）…――それでも、あんまりお行儀を悪くしてしまうと……。（昨夜は、伸びをしたところを見られてしまいましたし。……いえ、特に何もおっしゃられていませんでしたが。……年頃の乙女としては如何なものかと思うので、流石に気を付けたい。）……。（思い出したのか。少し頬に、湯上り以外の熱を。）
  (2023/2/18 21:56:28)

ペコリーヌ> おいっすー……何だか微妙にタイミング悪そうな……？お邪魔してもいいでしょうか(なんというか、物憂げでしたっけ……まぁ細かいことはいいでしょう。何だか意味深な雰囲気でソファに座っているお嬢さんがいるのを見かけてひょこりと)………ひとまず、お隣座ってもよろしいでしょうか(いろいろと考え込みながら入ったので遅れてしまいましたが。ひとまず改めて元気よくこえをかけましょう
  (2023/2/18 22:01:34)

レイニ・シアン> ……ぁ（人の気配。どきりと、臆病な心臓が強く跳ねるような怯えと。今夜も誰かに会えるのでしょうか、という期待と。相反する二律背反）――……ごきげん、よう……？…………ぁ、ええと、だいじょうぶ、です、けれど……。あの……―――（寧ろ何か気を使わせてしまったでしょうか。ぱち、と少し心配そうに瞬かせる瞳）…………え？（びくっ。突然の申し出に、固まる。え、隣？……え、ええと……）………………―――（もしかして、目障りだからどうにか、というお話でしょうか。………身を固くしつつ、頷き。こくん……）
  (2023/2/18 22:03:58)

ペコリーヌ> ペコリーヌっていいます、よろしくお願いしますね…ごめんなさい。あまりにも何でしょう…絵になってたので。お邪魔するのは悪いかなぁ、なんて思っちゃいました(それなら静かにお隣のソファにポスっと座って、軽く彼女の顔を見つめるように横にジィっと見つめる。顔がよく見えるようにちょっと距離を詰めてどこまで近づいていいかを確かめるようにすり寄って)この時間…というか、お休みの日って意外と人がいないイメージなんですよねー。私はやりたいことが今日は落ち着いて後は寝るまで何するかなぁって所だったんですが(うーんっと何を話すか考えながらじっとその顔を見上げて)
  (2023/2/18 22:07:24)

レイニ・シアン> ……ペコリーヌさま、ですね。……――私は、レイニ・シアンと申します。………絵に…………？（え、ええと。そうだった――のでしょうか。思わず自分の頬に手。お風呂上りで、ぼーっと取り留めのない事を考えていた、つもりだったのですが…。）――ええと、だいじょうぶですし、もしお邪魔、とかでしたら、私の方が、すぐにお暇致します……。誰かとお会いできたのは――ええと、嬉しい、です。（…少し怖いのも、あるのですけれど。でも、自分で此処に訪れたのだし。…少し、恥ずかしそうに、はにかんで）…――そういうもの、なのですね。……私は、あまりこういう人が集まる場所には来たことが無いので、詳しくはないので、えっと、勉強に、なります……（ふんふん、小さく相槌を打ちつつ。…見上げる視線に。ふわ、と傾げる小首）
  (2023/2/18 22:13:24)

ペコリーヌ> いやいや、レイニさんみたいな綺麗な黒髪女性はむしろ最近だと珍しいのでとっても素敵ですよ！黒髪ってやっぱり清楚ってイメージもありますしいいですよねー♥なんでしょう。こう…なんていうか(難しいことを言えない感じ。綺麗っていえばいいんでしょうか、なんて小さくつぶやいて)なるほど…静かな場所が好きなのはとってもわかります。よろしければむしろ仲良くしてくださいねっ(こんなに綺麗な人とお友達になれるのなら嬉しいですしって笑顔をほころばせて)
  (2023/2/18 22:19:15)

レイニ・シアン> ……そ、そう、なのですか……？え、え、と――（なんだかすごい勢いで褒められてる気が…？ぁ、でも黒髪を褒められてるだけ、ですね、うん…へにゃって自分の黒髪を隠すように抑えて…薄く、耳が熱くなるのを感じる）……ぁ、いえ、そういう意味では、ない、のです――やっぱり、にぎやかな場所には、憧れますし……でも、その、私は、こんな感じ、ですので……（どうしても、しっとりしてしまうというか。自分のコミュ力の無さを晒すみたいで。更に熱くなる頬。うぅ、って、上目になりつつ）……ぁ、はい。――よろしく、お願いします……（仲良く、という言葉は。少し怖い、ですけれど。…悪い人には見えませんし。…《魅了》も。アニス様たちがいれば、きっと…。）
  (2023/2/18 22:25:01)

ペコリーヌ> あ、隠しちゃったらもったいないですよ…ちゃんと見せてくれないともったいないですよぉ(何だか仕草が可愛らしくて小さく苦笑を交えながら。うーんっと色々考え込むようにして)そっちでしたか…うーん。それならなれることからだと思うのですが。私は…こうやって積極的に人により着くタイプなのですが。そういう人と相手してたら話すことが増える…かもしれません！(私自身もそれほど賑やかにできる人でもないですしってちょっと彼女の瞳を見つめてん－っと首傾げ)なんていうか…知り合いにも似ている雰囲気を感じるんですよね。レイニさんは不思議な魅力がある気がします！
  (2023/2/18 22:30:44)

レイニ・シアン> そ、そういうもの、なんですか…？……ええと、でも、その、顔をあまりじっと見られるのは、恥ずかしくて………（髪の毛を抑えていた手を、頬から、口元に。じわ、と少し恥ずかしさで瞳を潤ませつつ。口元とか顔の下半分手指で隠しつつ。おずおず、見上げる視線）……そう――ですね……そういうもの、かも、しれません………（練習、という訳でもないですけれど。こくん、と小さくうなずきを返して）……知り合い…………ですか…？（自分に似てる、なんて、どんな方、なんでしょうか。少し羞恥も収まってきて、淡くかしげる小首）
  (2023/2/18 22:35:35)

ペコリーヌ> ふふ、スキンシップ大好きですから。顔をみて。というより。顔をくっつけたり、ほっぺよせたり、しちゃいますよー♥(じっと、顔と顔が合わさるくらいの距離までよっていって。じっと見つめながらずいずい。顔が降れる距離までよっていって)ん－。なんていうか…控えめだけど、うちに色々秘めている感じ？なんでしょうね。その子もかわいらしくて。ついつい悪戯したくなったり。ちょっとしたお話とか楽しみながら仲良くしようと楽しんでて♥(そのまま軽く肩を寄せて。避けられないなら身体がくっつくくらいよっちゃいましょうか)
  (2023/2/18 22:46:40)

レイニ・シアン> ……――え。（ずいぶん積極的な人だった――距離が縮まった分、ずり、ずり…って、お尻が後ろに。逃げる。逃げる。ずり、ずり…）………え、ええと、そう、かもしれません――でも、その人並み、ですけれど……その、人並みに、色々考えたり、とか………（どんな人、なんでしょう。出会ったら、お友達に……なれたり、するのでしょうか…。）―――（ずり、ずり、ずり…距離が縮まった分逃げますけど。多分ソファの隅っこに追いつめられる気がします…っ）
  (2023/2/18 22:50:37)

ペコリーヌ> あ、だめでした？(そのまま距離を取られるなら素直に引いて)ふふ、少しくらいくっつけるかなーって思いましたけど。そのまま追い詰めちゃえばもしくはっ(まぁ、流石にこれ以上したら怒られちゃうので素直にちょっと距離を取りつつ。綺麗な黒髪をじーっと見つめて小さく笑い)私はこういう仲の良くなり方が一番わかりやすいのでついつい。レイニさんの綺麗な髪もちょっと触れたりしたかったんですけど(柔らかそうでいいなぁなんてじぃっと髪を見つめて)
  (2023/2/18 22:54:01)

レイニ・シアン> …ぁ、ごめんなさいっ（びくっ、驚いて逃げてしまいましたが、よく考えれば逃げるのも失礼なのでは…っ！）――ダメ、ではないのですけれど、その……驚いたのと、あと、私、くすぐったがり、なので…人に触られることに、慣れて、なくて……（きゅって、自分の身を抱くように手を回しつつ。身体検査少しされるだけで、身もだえるレベル…すみません、って、もう一度。かぁって、赤くなってる顔。隠すように俯いて）――ぁ、ええと、その、くらいなら………多分、だいじょうぶ、です――………？（多分。……自問自答しつつ。……少し胸に手を当てて、深呼吸。ん、って小さく気負って。……まだ顔が少し赤いまま、瞳を伏せて……触りやすいように、少し、顔を伏せて）
  (2023/2/18 22:58:27)

ペコリーヌ> いやぁ、まぁ、初対面からこんなにぐいぐいされたら困るってよく言われるのでレイニさんの方が普通ですよ？(それでもやってしまうのは一つ一つの反応が楽しいからなのですが。なんて小さく笑い)レイニさんはあんまり慣れてないのかなぁってのもなんとなくわかってはいるのですが…そういう相手って逆にこう…触れられると嬉しくてついつい積極的過ぎちゃうっていうか…なんでしょうね？(ちょっと恥ずかし気に頬を掻きつつ。かるく彼女の綺麗な黒の髪…手のひらで櫛のように…頭をなでるように手のひらで摩りながら軽く溶かして)……おぉ、やっぱり綺麗でつやつやです…私の周りはこんなに綺麗な黒ってあまりいないので……やっぱりいいですねぇ、これ
  (2023/2/18 23:05:27)

レイニ・シアン> ……ぁ。（２３時を告げる、時計の音。お休みすると、定めた時間。）――すみません、私、そろそろお休みしんきゅっ（びくんっっ♡髪を擽られるような感触に、ぞくぞくぞくっ♡――変な声、これ以上出ちゃわないように、ぎゅぅぅって、口を手で抑えて…っ）……――ん…っ……あり、がとう、ございま……す……っ――ん……ぅ……（恥ずかしさと、くすぐったさで、じわって、再び勝手に涙がにじんでしまう瞳。）………は、ぅ………――？（もう、いい、ですか…？って、潤んだ瞳で、ペコリーヌさまの手の下から、上目……）
  (2023/2/18 23:10:11)

ペコリーヌ> はーい、今度はもっと……さわらせてくださいね♥(じーっと。レイニさんを見つめて。手を離すと軽くぎゅ、横から少し身体をくっつけて)   (2023/2/18 23:12:11)

レイニ・シアン> ……えぇ……。（どうしてそういう話の流れになるのでしょうか……）―――う、その、機会があれば……？…………それ、でも。――今夜は、ペコリーヌさまにお会い出来て、良かったです。……（恥ずかしい事も、いっぱいでしたけれど。ありがとうございます、って言うように。一度だけ。）――（離れていくペコリーヌさまの手を、とって。自分の頬に）…ん……♡（すり…っ♡って、寄せて……）……――その、お礼、というわけでは、ない、のです、けれど……………（とても、嬉しかったですって。真っ赤になった顔。手を、離して。小動物が逃げるように、弾かれるように、立ち上がって、たたっ）
  (2023/2/18 23:16:05)

ペコリーヌ> ……わ、わわ♥(柔らかな頬の心地。思わずそれを感じると顔が赤くなって。ちょっと恥ずかし気に彼女を見上げて)も、もう、そういうのはずるいです…ま、またお話ししましょうね！(ちょっと恥ずかし気にてをふっておきましょう)   (2023/2/18
23:18:42)

レイニ・シアン> また――いいのですか……？（ぱち、と瞳瞬かせて……恥ずかしそうに、こくんって、小さくうなずいて）……良かった。…おやすみなさい、ペコリーヌさま（嘘でも、凄くうれしいです。ふわ、と微笑んで。…ぺこって、丁寧にお辞儀して……扉の音、ぱたん）  
(2023/2/18 23:20:47)

おしらせ> レイニ・シアンさんが退室しました。  (2023/2/18 23:20:50)

ペコリーヌ> よし、それではわたしもねましょう(とたぱた   (2023/2/18 23:39:00)

おしらせ> ペコリーヌさんが退室しました。  (2023/2/18 23:39:03)

おしらせ> ユニさんが入室しました♪  (2023/2/19 00:02:36)

おしらせ> モルガンさんが入室しました♪  (2023/2/19 00:11:43)

ユニ> 今日も一日が終わる…何事もなく。にしては嫌に静かでは有るのだが。不気味なくらいに。仮にも週末ではあるんだ、誰かしら居ても可笑しくはないと思って覗いたのだが…これでは無駄足じゃあないか。……為れば、今日も今日とて占領させてもらおうか。文句があるなら来ればいい、ぼくは誰の挑戦でも受けるし、いつ何時も逃げやしない。寧ろかかってこい、と言うべきか。一人で話すのは慣れているとは言え、まさかこんな時間まで延々話しているのは少々心に来るものはあるのだがね…。(ペンの様な形状の斧(模造品なので軽量)を引き摺り、部屋の壁に立て掛けると誰も居ない室内を一瞥した後、ソファへと一直線に。片手に抱えた本をソファに腰掛けながら開くと頁に目を通し)
  (2023/2/19 00:11:46)

モルガン> …おや…。発言の内容と機会が重なりましたね…。しかし、私は余計な事に首を挟むような趣は生憎にも持ち合わせては居ませんね…。(文句があるから来たわけではない。と言いたげに、先客の少女から離れた位置のソファに座って)   (2023/2/19
00:14:42)

おしらせ> シルヴィ（影）さんが入室しました♪  (2023/2/19 00:16:37)

シルヴィ（影）> （赤いロングタオルを首にかけ、真っ白なガウンを体に巻き付けて登場）…何かこういう格好をした方が良いという雰囲気を感じたけど、私がこれをやってもあまりに合わないね。こんばんは。二人とも初めましてかな？   (2023/2/19
00:18:19)

ユニ> ふむ…やぁ、いらっしゃい。なぁに、文句があれば…というだけで争いがしたい訳じゃあないさ。戦うにしても血は流さない方がいいし、誰も傷付かないに越したことはないからね。ぼかぁ、レスバ好きじゃない…会話をするのは大好きだが、誰かを負かしてそれを生き甲斐にする…そんな虚しい趣味は持ち合わせていないからね。(離れて腰掛ける、なんか王族だろうか…そんな趣の彼女へ視線を投げると片手を軽く揺すり)
  (2023/2/19 00:19:23)

