/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年11月11日 21時49分 ～ 2022年11月15日 00時26分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

クレー> 小春お姉ちゃんの確率と右手のお話違うこと想像しちゃった…笑   (2022/11/11 21:49:53)
クレー> いちご味のポッキーも美味しいね♡えへへ   (2022/11/11 22:03:59)

クレー> やっぱり衣乃お姉ちゃんにぴったりだったよ   (2022/11/11 22:04:54)

桜衣乃> クレーちゃんが食べさせてくれたからですよ…♡はぁ、おいし……♡（むしゃ…むしゃ…）   (2022/11/11 22:05:15)

桜衣乃> …六花ちゃんの好みって、ほんとは歳上さんだったり…？   (2022/11/11 22:05:42)

小春六花> んー……なんだろう、少なくとも精神的に成熟してないとちょっと辛い（？）   (2022/11/11 22:06:41)

桜衣乃> ははぁ、（ちら。）…なるほど。   (2022/11/11 22:08:54)

小春六花> だまくらかしたり、ホントはしたくない、みたいな人を襲いかかるのは普通に良心が痛むというか……   (2022/11/11 22:09:24)

桜衣乃> 六花ちゃんでも、そう思うことがあるんですね〜。   (2022/11/11 22:11:29)

小春六花> 私そんなにだましたりとかしたことなくなーい（？）   (2022/11/11 22:12:41)

桜衣乃> たーしかにー！   (2022/11/11 22:13:07)

クレー> 小春お姉ちゃんいい人だもんね。   (2022/11/11 22:13:46)

桜衣乃> つまり、大人になったら結婚しようってことですね〜。クレーちゃんは早く大人になれたらいいですね〜♪（クレーちゃんなでなで〜）   (2022/11/11 22:16:05)

クレー> クレーがこどもだからみんなに気を使わせちゃってるのかな…   (2022/11/11 22:16:42)

小春六花> ちゃんと性欲持て余してる子のほうがいいのよ……   (2022/11/11 22:16:53)

クレー> うぅ…衣乃お姉ちゃん…ぐすっ   (2022/11/11 22:18:45)

桜衣乃> そうですね〜……クレーちゃんにはちょび〜っとだけ、このお部屋は早かったかな？私はクレーちゃんみたいな子と無知ックスも歓迎ですが……   (2022/11/11 22:19:09)

桜衣乃> ね、クレーちゃん……イノとちょっと   (2022/11/11 22:19:27)

桜衣乃> 奥のお部屋行きませんか？   (2022/11/11 22:19:43)

クレー> うん…   (2022/11/11 22:19:55)

桜衣乃> 六花ちゃん、ちょっとだけクレーちゃん借りて奥行きますね。少しかかるかもしれませんが……。   (2022/11/11 22:20:51)

桜衣乃> 【待ち合わせに来てくれますか〜？】   (2022/11/11 22:21:33)

小春六花> ん、どぞどぞー。   (2022/11/11 22:21:42)

クレー> 小春お姉ちゃんまたね…   (2022/11/11 22:22:28)

桜衣乃> では、ちょっとだけ…。   (2022/11/11 22:22:57)

おしらせ> 桜衣乃さんが退室しました。  (2022/11/11 22:23:01)

おしらせ> クレーさんが退室しました。  (2022/11/11 22:23:04)

小春六花> むむむ……なんか悪者になった（？）   (2022/11/11 22:24:27)

小春六花> あ、なしなし。今のナシ。   (2022/11/11 22:27:25)

小春六花> こういう湿っぽいのはだめだめ。フリモメンに乗っ取られてしまう……   (2022/11/11 22:33:07)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/11 23:13:40)

おしらせ> フィーさんが入室しました♪  (2022/11/11 23:43:26)

フィー> 寝る前に少しだけ…なんだかキーボードのTの反応が悪いですが   (2022/11/11 23:45:30)

おしらせ> クレーさんが入室しました♪  (2022/11/11 23:52:13)

クレー> こんばんはっ♡   (2022/11/11 23:52:33)

おしらせ> 桜衣乃さんが入室しました♪  (2022/11/11 23:57:52)

フィー> おっと、こんばんわです   (2022/11/11 23:58:08)

クレー> (今日は何故か2人は奥のお部屋から出てきて…)   (2022/11/11 23:58:52)

クレー> フィーお姉ちゃんいたぁ…♡えへへ♡こんばんはっ♡   (2022/11/11 23:59:18)

桜衣乃> あぁもう、クレーちゃん違いますよ…。(奥のお部屋から出てきたら、ふたりともしっとり汗をかいて、服もちょっとはだけてて…♡)…フィーちゃん、こんばんは♪お久しぶりになっちゃいましたね…♪   (2022/11/11 23:59:20)

フィー> はい、お久しぶりですね。（二人ともお楽しみだったのかなーって顔）   (2022/11/12 00:03:49)

クレー> えへへ…♡フィー…お姉ちゃん♡ぎゅっ…♡(ちょっと息荒いけど近づいてぎゅっと抱きしめて)今日、衣乃お姉ちゃんきてくれたんだ…♡でも、フィーお姉ちゃんにも甘えたくなっちゃたの…♡(すりすりと顔をフィーに擦り寄って)   (2022/11/12
00:06:18)

桜衣乃> 六花ちゃんは…流石におかえりになってしまいましたか、お話し長くなりすぎちゃいましたね、反省反省…。　…これですか？これはですねぇ、クレーちゃんがこのお部屋で上手にやっていけるように儀式をしてきたところなんです…♪これからここでおっぱじめますけど、フィーちゃんもどうですか…♡
  (2022/11/12 00:06:45)

フィー> フィーは…やるにしても途中で寝ちゃいそうなので。お好きにどうぞです   (2022/11/12 00:11:43)

クレー> フィーお姉ちゃん…時間ないのに来てくれたんだもんね…♡あっ、フィーお姉ちゃん♡せっかくだから…(テーブルにまだ残ってるポッキー取ってきてそれを口に咥えて)ポッキーの日は終わっちゃったけど、クレーと一緒にポッキー食べよ？♡   (2022/11/12
00:13:24)

クレー> お願い…フィーお姉ちゃん…♡♡   (2022/11/12 00:13:44)

桜衣乃> あらら、残念…。でも、時間も時間ですからね…。…ふふ、クレーちゃんがこのお部屋に馴染めるようにちょっと後押ししてあげたんです…♪フィーちゃんもきっと次に来たときに気に入ってもらえますよ…♡   (2022/11/12 00:14:46)

クレー> 衣乃お姉ちゃんは時間大丈夫…だよね？♡(チラッと見ながら目をハートにして…)やくそく…したもんね…♡   (2022/11/12 00:19:13)

桜衣乃> はい、私は大丈夫ですよ…♡クレーちゃんが大人になる瞬間、みんなにも見せてあげましょうね…♡(目にハート浮かばせてるクレーちゃんにきゅんきゅんっ…♡我慢できなくて、私の方から先に服を脱いで…桃色の下着だけになっちゃいます…♡)  
(2022/11/12 00:21:42)

クレー> フィーお姉ちゃん…寝落ちちゃったかな…？(顔をのぞくようにフィーのこと確かめて)   (2022/11/12 00:21:51)

フィー> ポッキー…いいですよ？（ふああとあくび）   (2022/11/12 00:22:15)

フィー> でも、あっちの方が準備万端みたいですし…（行ってあげては？とささやき）   (2022/11/12 00:22:51)

クレー> やったぁ…♡フィーお姉ちゃん…大好き…！♡めしあがれ♡(んーっと咥えたポッキーを差し出して)   (2022/11/12 00:23:09)

桜衣乃> あらあら、フィーちゃん今週はお疲れ様でした♪ ただ、寝る前にちょっとだけクレーちゃんと遊んであげてほしいです…♪   (2022/11/12 00:23:11)

フィー> はい、ありがとうございます（ぱくり   (2022/11/12 00:23:37)

クレー> いいのっ…♡衣乃お姉ちゃんは…大丈夫なの…♡   (2022/11/12 00:23:47)

クレー> フィーお姉ちゃん…♡さくさく♡(ちょっと鼻息荒く食べ進み)   (2022/11/12 00:24:15)

桜衣乃> はい、今は私のことは気にせず…♡   (2022/11/12 00:26:43)

クレー> フィーお姉ちゃんは…さくさく…よくクレーとお話してくれて…さくさく♡…すっごく優しくしてくれるしぃら…サクサク♡…すりすりもしてくれるから…さくさくっ♡…大好きなんだぁ…♡♡♡   (2022/11/12 00:27:44)

フィー> んむっ（いっしょにたべ）   (2022/11/12 00:27:45)

クレー> フィーお姉ちゃん…♡さくさくっ♡…ちゅっ♡   (2022/11/12 00:28:49)

フィー> んちゅ…♡   (2022/11/12 00:29:42)

クレー> えへへ♡フィーお姉ちゃんと…ついにキス…しちゃったね♡   (2022/11/12 00:30:22)

桜衣乃> おめでとうございます、クレーちゃん…♡   (2022/11/12 00:30:55)

クレー> (少し顔を赤くしながらも、フィーににこっと微笑みかけて…♡)   (2022/11/12 00:31:38)

フィー> しちゃいましたね…♪   (2022/11/12 00:32:20)

桜衣乃> ふふ、今日はフィーちゃんすごく眠たそうですから、今度おめめばっちりのときがまた楽しみですね…♪ ささ、クレーちゃんもおねむになる前に…♡   (2022/11/12 00:34:17)

クレー> フィーお姉ちゃん…♡ぎゅっ…(甘えるように抱きついて)…クレー、もっとフィーお姉ちゃんに甘えたかったの…♡だから、これからも仲良くしてほしいなぁって…♡フィーお姉ちゃんも同じ気持ちだったら、クレーもぉ…嬉しいなって♡   (2022/11/12
00:34:21)

フィー> はい、また今度にですね…   (2022/11/12 00:34:41)

クレー> うん…♡フィーお姉ちゃん…ありがとう♡大好きだよっ♡ちゅっ♡   (2022/11/12 00:34:56)

クレー> 衣乃お姉ちゃん…そろそろ…する？♡   (2022/11/12 00:37:05)

桜衣乃> はい…♡お洋服を脱いで、机の上に座ってくださいな…♡   (2022/11/12 00:37:34)

クレー> うんっ…よいっしょ…(赤い子供服を脱いで、その後白の短パンも脱いで…下着姿になって)…えへへ、クレー脱いじゃった♡衣乃お姉ちゃんのピンクのブラ…可愛いね♡   (2022/11/12 00:39:27)

桜衣乃> ふふ、クレーちゃんもそのうち…♡もちろん、今のクレーちゃんも可愛いですよ…♡(クレーちゃんの幼児下着の上から、お胸に手のひらをふわり…♡そのまま、円を描くように優しくすり、すり…♡)…ふふ、つるぺたでかわいいですね…♡   (2022/11/12
00:41:41)

クレー> んふっ…♡衣乃お姉ちゃん…♡くすぐったいよ…♡は…っ…はぁ…っ…♡衣乃お姉ちゃん…♡すきぃ…♡もっと…ぉ…さわってぇ…♡   (2022/11/12 00:43:36)

桜衣乃> うふふ、もちろんですよ、クレーちゃん…♡…でも、触って欲しいのはシャツの上からじゃないですよね…？♡(じぃ…っとクレーちゃんのお顔を見つめれば、シャツの上からクレーちゃんのお胸の先っぽ見つけて…♡指先でつん、つん…♡)…どこを触って欲しいのか…もっと丁寧に教えてほしいな〜…♡
  (2022/11/12 00:45:42)

クレー> うんっ…♡よいっしょ…♡(下着のシャツもぬぎぬぎして)えへへ…♡クレーのぉ…こどもおっぱい…衣乃お姉ちゃんにぃ…さわらってほしいなぁ…♡(ちょっと見せるように胸を前に出してお願い♡とおねだりして)   (2022/11/12 00:48:16)

クレー> 衣乃お姉ちゃん…誤字ごめんなさい…クレー興奮してて…ろれつが回ってないってことにして…   (2022/11/12 00:50:53)

桜衣乃> よく出来ました…♡自分でおねだりできましたね…♡(胸を見せてくれたら、クレーちゃんの乳首…そーっと指を下から近づけて、指の腹で乳輪からすりっ…♡すりっ……♡表面掠めるような乳首責め…♡)クレーちゃんのおっぱい…♡とっても可愛いですよ…♡涎が出ちゃいそう…♡可愛いさくらんぼ…、食べちゃいたい…♡(そのまま片手は乳首をこねくり回して、もう片方の乳首にれろ…♡と舌を這わせちゃいます…♡)
  (2022/11/12 00:51:02)

桜衣乃> 多少は気にしなくて大丈夫ですよ…♡よしよし…♡   (2022/11/12 00:51:37)

クレー> はぁっ…！♡ああっ…！♡(乳首を撫でられてびくっと大きく反応して)クレー変な感じする…！クレーもおっぱいで感じちゃうの…かなぁ…♡んんっ…♡(自分の知らない感覚に怯えるように震えながら)衣乃お姉ちゃん…、クレーこわいよぉ…♡  
(2022/11/12 00:54:05)

桜衣乃> 怖がらなくて大丈夫ですよ…♡これからその感覚がたまらなく癖になってきますから…♡…ちゅ、ぷは……♡(舌と乳首の間に透明な橋をかければ…♡)…おっぱいでイけるようになるためには、じっくり開発が必要ですから…これからいっぱいおっぱいで遊びましょうね…♡(最後に、きゅっ…♡って優しく摘んで…♡)
  (2022/11/12 00:59:26)

おしらせ> 無言時間が25分を超えたため、フィーさんが自動退室しました。  (2022/11/12 01:00:06)

桜衣乃> 【おやすみなさいませ、フィーちゃん…♪】   (2022/11/12 01:00:29)

クレー> あああっ…！♡(ぴりぴりっと電撃みたいなのが身体全体に駆け巡って)クレーぇ…なんか…すっごく…変な感じ…はぁ…はぁ…っ♡衣乃おねえちゃ…ん♡衣乃おねえちゃんのおっぱいも…クレーにさわらせてぇ…♡♡   (2022/11/12 01:01:46)

桜衣乃> はい、もちろんいいですよ…♡(ぱちっ、と自分のブラを外せば、少し大きめDカップのおっぱいがふよんっ…♡ピンク色の乳首は既につん、と硬くしてて…♡)…その間に、クレーちゃんのここ…♡出来あがらせておきましょうね〜…♡(クレーちゃんのおぱんつ、布の上から割れ目にくっ、くっ…♡と指を押し込んで…♡すり、すり…♡)
  (2022/11/12 01:04:32)

クレー> 衣乃お姉ちゃん…♡いやっ…♡クレーの…♡ああっ♡♡いのおねえちゃ…ん♡のぉ…おっぱい…(まだ子どもだから触り方などわかるはずもなく唯一身体が覚えてる…)ぱくっ…ちゅるる…♡   (2022/11/12 01:06:51)

桜衣乃> あらあら…♡まだまだ赤ちゃん気分が抜けないんでしょうか…♡…かわいい…♡でも、ゆくゆくはちゃんとおっぱいの触り方も教えなくちゃ、ですね…♡(出もしない乳首ですが、硬くさせたそれを吸われたら、ぁん…っ…♡って、小さく声が出ちゃいます…♡)ふふ…♡クレーちゃん、ここ…自分で触ったこともないでしょう…♡他の人に触られる気分はどうですか…？今日はこれから…私の指、ここに入っちゃうんですよ…♡(布ごと割れ目に挿入させるかのように、ぐり、ぐり……♡)
  (2022/11/12 01:10:57)

クレー> クレー…ママのおっぱいだって…もう飲んでないのに…頭が勝手にぃ♡ちゅるちゅー♡んにぁ…♡クレーも…実はさわったことあるのぉ…♡クレーわるいこだから…ああっ…！♡(びくんびくんと振るわせて)いのおねえちゃんだからいいのぉ…！♡クレーのここでのはじめては…いのおねえちゃんが良かったの…！♡
  (2022/11/12 01:15:17)

桜衣乃> ふふっ♡正直ものでよろしい…♡…クレーちゃんのはじめて、本当にもらっちゃいますね…♡(びくびくしてるクレーちゃんの腰を持って、おぱんつをゆっくりずり下ろして…♡)こ、こ…♡ここにね、私が一番に入っちゃうんですよ…♡(中指で割れ目す〜り、すり…♡指…割れ目に沈むか沈まないかみたいなところで、つぷ、つぷ…♡
  (2022/11/12 01:20:03)

クレー> バーバラおねえちゃん…ごめんなさいっ…♡クレーもいのおねちゃん好きになっちゃったの…♡う、う…♡こわ…いけど…いのおねえちゃんなら…♡痛くしないでね？♡(ドキドキしながら不安と期待と衣乃への思いを小さな胸いっぱいに)えへへ…これノートでもし宮司様お姉ちゃんが見たら衣乃お姉ちゃん怒られちゃうね…♡
  (2022/11/12 01:23:21)

桜衣乃> ふふ、今度は私どんなおしおきされちゃうんでしょうね…♡でも、いいんです…。こんなにも可愛いクレーちゃんの、処女を奪ってあげられるんですから…♡(つぷっ…♡クレーちゃんの割れ目に、中指がにゅく、ちゅく…♡)…はい、出来るだけ痛くは無いように見え前か…)
  (2022/11/12 01:27:11)

桜衣乃> 出来るだけ痛くはないようにしますからね…♡(と、ゆっくりとクレーちゃんの奥へ…♡指がゆっくり、第一関節、第二関節と入って…♡)   (2022/11/12 01:28:16)

クレー> んにゃぁああ！♡♡♡(つぷっと衣乃の指がゆっくり入ってきて)いのおねえちゃんが…入ってきてる…！♡はぁ…はぁ…っ…ああっ…♡いのおねえちゃ…ん♡(ぎゅっと衣乃に抱きついて)すきっ…すきっ…！   (2022/11/12 01:29:44)

桜衣乃> …あ、これだ……♡…クレーちゃん…今から、クレーちゃんの処女膜破っちゃいますね…？女の子の純潔の証…イノに破らせてください…♡…いきますよ？私の背中握ってていいですからね…♡(抱きつくクレーちゃんを片手によしよししながら…ぐぐっ…♡…ぶち…♡と膜を指で破っちゃいます…♡)
  (2022/11/12 01:32:21)

クレー> あああっ…！！なんか音した…、ちょっと痛いような…？えへへ…大丈夫そう…♡   (2022/11/12 01:34:49)

桜衣乃> …よしよし、頑張りましたね…♡私もクレーちゃんのこと、好きですよ…♡(よしよし、って背中撫でさすりながら…♡破ったばかりのクレーちゃんのおまんこ、落ち着くまで待って…)あんまり、痛くなかったんですか…、ほっ。クレーちゃんを泣かせなくてよかった…。…これから、別の意味で鳴かせちゃうんですけど……♡
  (2022/11/12 01:37:41)

クレー> クレーね、エルフだからね、痛みとか怪我とか治り早いんだって…、前にリサおば…おねえちゃんに教えてもらったんだ…   (2022/11/12 01:38:21)

桜衣乃> あらあら…エルフの子だったんですねぇ。人間でない人を相手にするのは、…別に初めてでもないですが、処女を破ってあげたのは後にも先にもクレーちゃんだけでしょうね…♡
…それじゃあ、もう指動かしていいですね…♡(って返事を待たずに、にゅこ…にゅこ…♡って、クレーちゃんのおまんこのナカ指を滑らせます…♡)   (2022/11/12 01:40:16)

クレー> クレーもちょっとなんか…ぬれてるかも…？(よく見るともう少し濡れ濡れで炎元素とお子様体温でちょっと温かくて)バーバラおねえちゃんほどじゃ…ないけど…♡クレーもぬれちゃうのかな…えへへ♡   (2022/11/12 01:40:50)

桜衣乃> 今にびしょびしょになりますよ…♡…さぁ、私の指の動きを意識してください…♡おまんこ、締め付けられるかな…？♡犯される感覚をその身に刻んでくださいね……♡(そのまま、奥の方に来るとクレーちゃんのざらつくGスポットをさっそく見つけて、とん、とん、とん……♡)
  (2022/11/12 01:43:01)

クレー> んんっ…♡変な感じ…♡なんかいのおねえちゃんの指が動いて…いるような？(こどもだからまだ膣からの伝達が弱くて)でも、いのおねえちゃん…のっ…ゆびが…クレーの中に♡いるの…わかるよっ…あっ…♡   (2022/11/12 01:43:07)

クレー> んにゃっ！♡♡なんかいまっ…！♡♡あんっ…！♡♡クレーびりってっ…！(強い刺激が走ってクレーの身体をびくつかせて)いのおねえちゃ…ん♡ああっ…♡   (2022/11/12 01:45:03)

桜衣乃> ………♡ イきそうなんですね…♡…大丈夫、そのまま体に任せて…♡クレアちゃんのイくところ見てみたぁ〜い…♡(もう一回、指を入口まで引っ張れば、次の挿入ではぐりぃぃぃぃ〜〜〜♡♡♡って…♡)   (2022/11/12 01:49:34)

桜衣乃> 【クレーちゃんの名前間違えるとか…ごめんなさ〜いっ】   (2022/11/12 01:50:09)

クレー> イく…？♡クレーも他のお姉ちゃんたちみたくなるの…？あんっ♡いのおねぇ…ちゃん…！いのおねえちゃん…！(ぎゅっと衣乃にしがみついて目を閉じてそのまま…)びくっ…びくっびくっ！！！んにゃぁああ！！♡♡♡♡   (2022/11/12 01:52:31)

桜衣乃> ……♡(目の前でイってるクレーちゃん…♡指が締め付けられるの感じながら、背中よしよし…♡)……よくイけました……♡これで、クレーちゃんも…大人の仲間入りですよ……♡♡   (2022/11/12 01:55:08)

クレー> はぁーは…っ…はぁ…ぁぁっ…(トロン顔で目もすわっていてぼーっとしちゃって)   (2022/11/12 01:56:20)

クレー> 身体がなんか…どかーんってしちゃった…♡   (2022/11/12 01:57:36)

桜衣乃> ……ふふ、一回イって力尽きちゃいましたか…♡…私も正直、もうお目目がとろんとしていて…。…ふふ、気持ちよかったですか、クレーちゃん……♡それならよかった…♡♡(ぼーっとしてるクレーちゃんにちゅ、ちゅ……♡)…ふ、ぁ……。私の方が先に倒れちゃいそう……。
  (2022/11/12 01:59:44)

クレー> いのおねえちゃんありがとう…♡今日また会えて本当にうれしかった…♡またクレーとして欲しいし…これからもたまにきて…ほしいな…♡クレーいのおねえちゃん大好きだから…♡(ちゅっと口付けを返して)、クレーも眠くなっちゃった…♡このまま一緒に寝ようね…♡今度は…クレーも衣乃お姉ちゃん気持ちよくさせたいな…♡衣乃お姉ちゃんのおしっことかみてみたいかも…？えへへ♡
  (2022/11/12 02:02:44)

クレー> それじゃ、クレー明日明後日は忙しいから…来れるかわからないけど…またお話しよーね♡ありがとう♡衣乃お姉ちゃんおやすみなさい♡だいすきっ♡♡   (2022/11/12 02:04:11)

おしらせ> 無言時間が25分を超えたため、桜衣乃さんが自動退室しました。  (2022/11/12 02:26:10)

おしらせ> 無言時間が25分を超えたため、クレーさんが自動退室しました。  (2022/11/12 02:29:44)

おしらせ> 小春六花さんが入室しました♪  (2022/11/12 08:37:09)

小春六花> ねおき（むく   (2022/11/12 08:37:18)

小春六花> 藍色花火いいなぁ……   (2022/11/12 09:03:46)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/12 09:59:36)

おしらせ> 八重神子 ◆zj4nGVXxckさんが入室しました♪  (2022/11/12 10:03:31)

八重神子 ◆> ふぅ…少々寝すぎた気もせんでもないがまぁ、たまにはよかろう（寝起きな様子で目を擦りながら現れる神出鬼没の狐巫女おねーさん、ソファーに座ると視線はぼーっと窓の外を向いていて）   (2022/11/12 10:07:42)

おしらせ> IAさんが入室しました♪  (2022/11/12 10:13:59)

IA> (小さく口元を隠しながら、とて…とて…と狭い歩幅を刻みつつ、寝室の方からひょっこりと顔を出してきて)   (2022/11/12 10:14:51)

おしらせ> クレーさんが入室しました♪  (2022/11/12 10:20:57)

クレー> (昨日はポッキーの日を満喫して疲れてこのお部屋にお泊まりして寝起きで髪も寝ぐせがすこし立ってて…)おはよう…ごさいます…むにゃむにゃ…   (2022/11/12 10:22:49)

クレー> あれ、宮司様お姉ちゃんだぁ…♡あと、知らない白髪のお姉ちゃんいる…はじめましてっ…   (2022/11/12 10:24:38)

IA> ……？(こてん。と首を傾げながら、ほんの少し眠たげな様子であくびを繰り返して)   (2022/11/12 10:29:41)

おしらせ> 無言時間が25分を超えたため、八重神子 ◆zj4nGVXxckさんが自動退室しました。  (2022/11/12 10:32:49)

クレー> はじめましてっ…！クレーです！よろしくねっ   (2022/11/12 10:34:12)

IA> …いあ…。IA。……だいすきなひと…まだ…居るから。   (2022/11/12 10:38:25)

クレー> いあっていうんだね…！よろしくねIAお姉ちゃん…♡だいすきなひと…？そ、そうなんだ…♡(ちょっと気になって恋のお話に顔赤くなって)すてきだね…♡   (2022/11/12 10:41:35)

おしらせ> 八重神子 ◆zj4nGVXxckさんが入室しました♪  (2022/11/12 10:43:36)

八重神子 ◆> んんっ、妾としたことが寝入ってしもうたみたいじゃな……（うっすら聞こえる声と気配に顔を上げ、目を擦りながら周囲を見回して）   (2022/11/12 10:44:57)

クレー> あ、宮司様お姉ちゃん…！おはようございますっ   (2022/11/12 10:45:22)

IA> …えっちゃん。(ぽそりと一言漏らしながら、軽く目元を擦って)…おねえちゃん？   (2022/11/12 10:45:38)

クレー> えっちゃん…？んー…クレーまだあったことない人かも…(会った人のこと思い出してみるも当てはまる人がいなくて考えて…)、いあちゃんの方がいいかな？   (2022/11/12 10:48:15)

IA> …お姉ちゃんで大丈夫。(肩まで伸びた髪を軽く靡かせながら、毛布を一枚肩から羽織って)   (2022/11/12 10:50:21)

クレー> いあお姉ちゃん…♡寒いの？クレーが温めてあげるっ♡(毛布を羽織ったIAお姉ちゃんを毛布ごとぎゅっと抱きしめて)ぎゅっー♡   (2022/11/12 10:51:59)

八重神子 ◆> んっ、クレーちゃんと……そっちの汝は久しぶりじゃな（寝起きの喉を起こすように数度の咳払い、まだ少し眠気の残った様子で軽く手を振り）   (2022/11/12 10:52:09)

クレー> 宮司様お姉ちゃんはIAお姉ちゃんと会ったことあるんだねっ。クレーも昨日はちょっとよふかししちゃってまだ少しおねむなのぉ…(ぐしぐしとちょっと顔擦って)でも、起きたら人がいたからクレー嬉しい…♡えへへ   (2022/11/12 10:54:45)

IA> …ひさしぶり。(あの頃に比べたら…ちょっとだけ大人びた姿にはなってるけれど。)……ありがとう   (2022/11/12 10:55:11)

クレー> いあお姉ちゃんの髪きれいだね…(小さな手で少し撫でるようにさわると)さらさらで、ちょっといい匂いする…♡   (2022/11/12 10:59:47)

八重神子 ◆> ふむ……（雰囲気が以前と違うように感じて姉妹かなにかかと思っていた様子、本人だとわかるとぽん、と手をたたき）クレーちゃんの方は……随分と夜更かししておったようじゃのぅ（部屋に残る元素力をうっすら感じて苦笑気味な様子）   (2022/11/12
11:00:44)

IA> …(ぎゅー…)…いいこ。(抱きついてくる少女ことクレーの顔を胸に埋めさせるくらいの力で緩くハグをして)   (2022/11/12 11:03:08)

クレー> 昨日ポッキーの日だったから、誰かくるかなって待ってたの…そしたら、昨日衣乃お姉ちゃんが久しぶりに遊びに来てくれて…！クレーいっぱい遊んでもらっちゃった…♡(ちょっと思い出して照れながらも嬉しそうに)えへへ…♡   (2022/11/12
11:03:41)

