/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年05月02日 20時20分 ～ 2018年05月05日 20時38分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> こんばんは・・・   (2018/5/2 20:20:06)
百地たまて> 【また会えたらお願いします】   (2018/5/2 22:20:48)

おしらせ> 百地たまてさんが退室しました。  (2018/5/2 22:20:50)

おしらせ> 湊友希那さんが退室しました。  (2018/5/2 22:21:04)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/5/2 23:54:16)

リグル・ナイトバグ> (何時ものとは言わずリビングという設定はしっかりしておこうそうしよう。という訳でリビングにお邪魔した私は其の侭……クッションを抱えるように抱きながらソファーに座り)…といっても、うん、相変わらずこれといった話題は無いけれどもね。(そろそろ私の…夏の虫の季節ではある感じかなぁっとかその辺り)
  (2018/5/2 23:55:37)

リグル・ナイトバグ> (クッションを抱えながらぐてー。そういえば眠っていて起きたら別の部屋に居た。誰かがきっと運んでくれたんだろう)   (2018/5/3 00:26:01)

リグル・ナイトバグ> (其れは感謝しつつも今はまたクッションを抱えてぐだぐだしている私だった――)   (2018/5/3 00:26:25)

リグル・ナイトバグ> (ｽﾔｧ……はしてないけどそろそろ良い時間な気がしなくも無いかなって片目を開け時間を確認し)   (2018/5/3 01:07:07)

リグル・ナイトバグ> 良し、そろそろ戻ろう…流石に眠っちゃうのもね。(んーっと身体を伸ばして)   (2018/5/3 01:15:05)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/5/3 01:15:07)

おしらせ> マシュ・キリエライトさんが入室しました♪  (2018/5/3 01:33:29)

マシュ・キリエライト> （環境を通常のリビングに設定します。リグルさんの退室から実に18分差、いい感じの間の悪さです）   (2018/5/3 01:34:32)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/5/3 01:43:44)

リグル・ナイトバグ> (呼ばれては無いような気がするけれど確かに間の悪さはあったかもしれないねって窓から顔…じゃなく扉からちらり)   (2018/5/3 01:44:06)

マシュ・キリエライト> わっ！？   (2018/5/3 01:44:12)

マシュ・キリエライト> びっくりしました。こんばんは、リグルさん   (2018/5/3 01:44:30)

リグル・ナイトバグ> ん、こんばんはだね。(手を小さくふりふりと。軽くみてみたらマシュさんが見えたからと)   (2018/5/3 01:44:49)

マシュ・キリエライト> はい、こんばんはです。間の悪さがいっぺんでひっくり返りました   (2018/5/3 01:45:20)

リグル・ナイトバグ> 確認してみるものだよね……(うんうんっと、いや。間が悪い事は割と良くあるから仕方ないよねって頷いておく私だった)   (2018/5/3 01:48:44)

マシュ・キリエライト> はい、もしかしたらと思ったらもしかしてしまいました。（心もちアッパー目のわたしです。時間が合わないとか間が悪いとかは皆さんよくあることですね）   (2018/5/3 01:50:03)

リグル・ナイトバグ> 私は意外と一度で出た後に戻るのがありえるからね、何故かはわからないけれど。(あくまで眠るかどうかの判断は自由な私。…だからこそ会えるときは楽しいっていうっ)   (2018/5/3 01:50:43)

マシュ・キリエライト> そのおかげでわたしもラッキーでした。まさに虫さんの知らせです   (2018/5/3 01:51:28)

リグル・ナイトバグ> 虫の知らせを知らせてあげる私自らが知らせに来ると言う何だか色々複雑なように見えて単純明快な感じに…(とりあえず手を伸ばしてマシュさんの頭を軽くなでなで)   (2018/5/3 01:52:01)

マシュ・キリエライト> 虫の知らせを知らせる……使い魔さんを利用した占術、あるいは未来視のようなものでしょうか。幻想郷は不思議なところなのですね（とりあえずなでていただいてふにゃんとなるわたしです。ちょこなんとリグルさんと距離を詰めたりもしてみるのです）  
(2018/5/3 01:54:38)

リグル・ナイトバグ> 其処は秘密にしておこう。(内緒なポーズ。しーっていう感じの)…ふふ、なんだかちょこんって感じで近づくマシュさんもそれはそれで。(クスクスッと笑いながらもう何回か撫でてから一旦手を離して)   (2018/5/3 01:56:43)

マシュ・キリエライト> 企業秘密なのですね。占い師さんみたいです。（ややアッパー入っているのでちょこんという感じのわたしです。とはいえ、ある文献に内向的で積極的と評されてもいるわたしでもあります）   (2018/5/3 01:59:11)

リグル・ナイトバグ> まあ、…なんだろう、蟲の言葉がわかるから色々な知らせは聞けるとかその辺りなんだけどね。(企業秘密とは。アッパー入ってるマシュさん。…スイッチ入ると止まらないタイプに感じるねそれ！)   (2018/5/3 02:00:21)

マシュ・キリエライト> なるほど、リグルさんは虫さんなので使い魔にもしやすいのですね。職場の知人に鳩使いさんかつ毒使いさんかつ神殿使いさんがいらっしゃるので、その方は要注意です。（スイッチ入ると止まらないのは職場のお月見などで覚えがあります……）  
(2018/5/3 02:02:39)

リグル・ナイトバグ> 使い魔にしやすいというよりは、蟲なら大抵操れる……かな？(蟲の妖怪にも聞くかどうかはとりあえず置いとくとして。)…マシュさんの職場には色々居るだろうからね…○○使いが多い…。(そしてきっとその後、顔覆って後悔しちゃうタイプなんだろうなぁと)
  (2018/5/3 02:04:03)

マシュ・キリエライト> なるほど……。そして確かにカルデアにはいろいろなものを使われる方がいらっしゃいます。折り紙ですとかゴーレムですとか刀剣類ですとか   (2018/5/3 02:06:37)

マシュ・キリエライト> （顔覆って後悔……しているかどうかは、ご想像にお任せしたいと思います……）   (2018/5/3 02:07:33)

リグル・ナイトバグ> だから割とえぐい事が出来ちゃうかもしれないという怖さが……。　私の所だとゴーレムと似ているけれど人形を使役する人が居るかな。(小さいの。と……ご想像にお任せされてしまった。凄い想像をしちゃうかもしれない)   (2018/5/3
02:07:57)

マシュ・キリエライト> そういえばびっくり人間博覧会です、わたしの職場。残虐行為手当が支給されそうな方の心当たりも何人かあります。   (2018/5/3 02:09:49)

マシュ・キリエライト> （人形遣いさん……先輩の蔵書にあるような糸繰人形なのでしょうか。戦いのアートです）   (2018/5/3 02:11:19)

リグル・ナイトバグ> そして下手すると人間って言っていいのか判らない人が…いや、元は人間なんだよね大抵。(人じゃない人も居るだろうけど)……ま、まぁ、それでもマシュさんの職場と言うか環境的には結構特殊だろうしね。(悪い事はしてたかもしれないけれど的な感じな)
  (2018/5/3 02:12:43)

リグル・ナイトバグ> (近いかもしれないかなって思っておく私)   (2018/5/3 02:12:50)

マシュ・キリエライト> なにしろタイムがボカンして人類自体がほぼ滅亡まで行ってしまいましたので、善悪正邪問わずいろいろな方々が召喚に応じてくださってます。ある意味、わたしの世界の幻想郷なのかもしれません（人里から隔絶されているような、人里が隔絶されてしまったような）
  (2018/5/3 02:15:40)

リグル・ナイトバグ> タイムがボカンしちゃったらね……割と特殊な状況だから色々な人がやってきてくれるし力を貸してくれるって凄いよね。…似たような感じではあるのかな確かに。(ふむ。っと……下手すると、しなくても私の世界は平和なんだなぁ、と。割と下手したら崩壊するけど)
  (2018/5/3 02:17:04)

マシュ・キリエライト> はい、おかげさまで毎日がジェットコースターです。リグルさんの毎日がシューティングゲームみたいなのとおんなじかもしれません。（魔獣や神霊クラスの幻想種がのんきに日常を送る、という点では平和と認識します。でも、弾幕ごっこによる紛争調停がルール化されていなかったら、そのままものすごいことになってしまいそうです）
  (2018/5/3 02:20:44)

リグル・ナイトバグ> ……ブレーキとかそういう類のものが無いジェットコースターな気もしてくる不思議。…私達のあれは、うん、まぁ、同じか、同じなのかな。(…そして割と大体が強い力を持ってるからなぁって。…後、巫女とか境界管理する人が居なかったら酷いことになってる可能盛大)
  (2018/5/3 02:22:24)

マシュ・キリエライト> そういえば職場でブレーキ役をしてくださりそうな方があまり思い浮かびません。ロケットブースターには何人も心当たりがあるのですが。お互いスペクタクルな日常と認識します。（巫女さんですか……その方の調停がなかったら現実が幻想に浸食されるのか、あるいは幻想が現実にさらされて風化してしまうのか、どちらなのでしょう……）
  (2018/5/3 02:27:40)

リグル・ナイトバグ> …ノリノリで参加してそうな気がするのは何でだろうね止める人がいなくて。…余計に混乱していく流れだね！(…多分妖怪とかのバランス的な感じなのが崩壊して無法地帯…何だかﾋｬｯﾊーな世界になるかもしれない。一部は治安良さそうな場所はありそうだけど)
  (2018/5/3 02:29:00)

マシュ・キリエライト> はい、特に夏休みやハロウィンは大混乱です。（ひゃっはーな世界……一子相伝のなんとか拳が出てきそうです。やはりイチゴ味なのでしょうか）   (2018/5/3 02:32:25)

リグル・ナイトバグ> イベントがあるときは大体はわわってなってそうだよね、職場……(イチゴ味なのかもしれない。一子相伝では無いけれど喧嘩強い鬼とかはちらほらいるなぁって)   (2018/5/3 02:34:43)

マシュ・キリエライト> ……実はいままさにわわっとなっています。今度はルーマニアです。コラボな感じです。（鬼種の方々はこちらにもいらっしゃいます。そちらの鬼さんとは在り方も異なるのでしょうけれど）   (2018/5/3 02:36:57)

リグル・ナイトバグ> うん、其れは何となく把握していたかな……。…コラボ先も色々ありそうだから大変そうな気がする。(…。けどそっちの鬼も割と強いと言うか凄い力を持っているような気がすると)   (2018/5/3 02:38:06)

マシュ・キリエライト> 幸いにして似たような世界にお邪魔しているので、普通にわわっとするだけで済んでいます。（そういえば今日はどうされますか？　このままだとだらだらトークになってしまう、いえ、いつものようになっていますので、方針転換を図りたいわたしです）  
(2018/5/3 02:42:53)

リグル・ナイトバグ> 驚きとあわあわはある意味何時もの通りくらいな感覚かな？(其れは其れでな気がしつつ。……マシュさんはどうした言って聞きつつも頬をなでなで)   (2018/5/3 02:43:54)

マシュ・キリエライト> そうですね、ある意味いつも通りです。（わたしがしたいことは……むーっと考えて、そっとリグルさんに寄り添うわたしです。ソフトでメロウな感じです）   (2018/5/3 02:48:14)

リグル・ナイトバグ> …刺激が足りなくなりそうって少しでも思った私がいるのは何でだろう。(何時も通りな任務と言うか状況。…時間が時間だしソフトな感じかなって。寄り添うマシュさんの頬を撫でつつ微笑み)   (2018/5/3 02:50:27)

マシュ・キリエライト> おそらく、刺激の方向性が異なるのかもしれません。甘いものばかり食べていると塩気が欲しくなると言いますか。こうしてなんでもなくだらだら過ごしているのも、わたしにとっては十分に刺激的です（微笑みを向けられて、お風呂に入っているような安心しきった顔になるわたしです。）
  (2018/5/3 02:55:03)

リグル・ナイトバグ> 何とも判りやすいたとえというか何というか……けどこの時間に聞くと太っちゃいそうな感じだなぁ。…私もこういうだらだらする時間は好きだよ。(勿論、深い事も好きだけども。と…頭をよしよしなでなでしておける私)   (2018/5/3
02:58:30)

マシュ・キリエライト> お夜食は危険です。かのカエサルさんだってメタボになるのです。（そういえば、心にも贅肉があるのでしょうか。知人のどなたかが心の贅肉とおっしゃっていたような気がします。とはいえ、リグルさんのなでなでにくすぐったそうに笑みを浮かべるわたしです）
  (2018/5/3 03:01:44)

リグル・ナイトバグ> 美味しい物があるのがいけないんだ、って思いつつ…カエサルさんに関しては最早あれがいいって言う人が多そうな気がする。(逆に駄目って言う人もいるだろうなぁと。…心の贅肉……何だろう、嬉しいこととかがあったらそうなるかなって。くすぐったそうにしているのを見ればクスクス笑い。ぽんぽん)
  (2018/5/3 03:03:40)

マシュ・キリエライト> 嬉しいことは贅肉……それだったら、わたしの心はきっと真ん丸です。前はボールだったのかもしれません（リグルさんの手つきが嬉しくて、ぴたーっとくっついてしまうわたしなのです）   (2018/5/3 03:06:32)

リグル・ナイトバグ> …そしてそうなると私は割と常にお腹一杯……かなぁ。(いや、ない時は全然無いけどそういう時)…ふふ、ボールからどんどん形が大きくなっていくのかな。(と言うかなっているのかもね。と。くっつくマシュさんの髪と頭を撫でて)   (2018/5/3
03:10:48)

マシュ・キリエライト> そうですね、どんどんどんどん、幸せが膨らんで……幸せの雪だるまになってしまうのかもしれません（ことり、と落ちかけたまぶたを開け直します。ほわーんとしたら、なんだか眠くなってしまいました……）   (2018/5/3 03:14:35)

リグル・ナイトバグ> もしそうなっちゃったら一度溶かしてあげないとなのかなぁ。いや、其の侭でも幸せそうだから良いかもしれないけど。(幸せと言うか嬉しさを再び感じさせては溶かしてみたいに。…眠たそうにしているなら、そろそろ眠る？と)   (2018/5/3
03:18:21)

マシュ・キリエライト> 溶けて流れて揮発して、また降り注いで……幸せって、雨や雪のようなものなのでしょうか……（そうですね、おやすみなさいしたい感じです。むにゅーんと起き上がって、ことんとうなずくわたしです）   (2018/5/3 03:21:36)

リグル・ナイトバグ> その内、川が流れるような幸せが……パンクしちゃいそうだって言うかとろとろになってそうかもしれないそのときは。(頷く様子を見れば、危ないので立ち上がり。手を引きながら眠れるお部屋まで案内するかもしれない。寝かしつける私。…という訳で、お布団がありそうな部屋に連れてくのだった。尚、眠るだけなのである。という訳で一足先におやすみ！)
  (2018/5/3 03:24:13)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/5/3 03:24:16)

マシュ・キリエライト> （それはそれでわたしポイントが大きく上昇する行為です。お泊り会です。お疲れさまでした、おやすみなさい）   (2018/5/3 03:25:23)

マシュ・キリエライト> （むにゃむにゃむにゃ……たいしつしますね……）   (2018/5/3 03:26:56)

おしらせ> マシュ・キリエライトさんが退室しました。  (2018/5/3 03:27:00)

おしらせ> 百地たまてさんが入室しました♪  (2018/5/3 05:42:08)

おしらせ> 照代さんが入室しました♪  (2018/5/3 05:45:13)

照代> カジノ反対　バクチを奨励する堕落した安倍内閣は総辞職せよ。   (2018/5/3 05:45:33)

照代> 賭博を奨励する堕落した安倍内閣は総辞職せよ。   (2018/5/3 05:45:40)

照代> 安倍晋三は暴力団山口組組長だ。安倍内閣は総辞職せよ。   (2018/5/3 05:46:13)

おしらせ> 照代さんが退室しました。  (2018/5/3 05:46:18)

おしらせ> 照代さんが入室しました♪  (2018/5/3 05:46:57)

照代> オマンコは結婚して毎晩しまくれ。   (2018/5/3 05:47:28)

おしらせ> 照代さんが退室しました。  (2018/5/3 05:47:40)

おしらせ> 百地たまてさんが退室しました。  (2018/5/3 06:01:09)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/3 06:55:23)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/5/3 07:15:31)

おしらせ> 歳納京子さんが入室しました♪  (2018/5/3 07:22:08)

歳納京子> おはよーん♪   (2018/5/3 07:22:33)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/3 07:35:38)

九条カレン> 【まだいるかなー？ 】   (2018/5/3 07:35:57)

歳納京子> 【おはよう。 まだ居るよ♪】   (2018/5/3 07:36:19)

九条カレン> 【よかったー！お久しぶりー！(ぎゅう)】   (2018/5/3 07:37:39)

歳納京子> 【久しぶりだね。会えて良かった♪】   (2018/5/3 07:38:30)

九条カレン> 【なかなか会えなかったねー】   (2018/5/3 07:38:55)

歳納京子> 【実家行ったりで色々あったからね。一応昨日でも来れたんだけどね…。】   (2018/5/3 07:41:17)

九条カレン> 【昨日は別の人が来てたからねー…とにかくお疲れ様だね】   (2018/5/3 07:42:10)

歳納京子> 【夜はまた用事だったから仕方ないよ。ありがと♪】   (2018/5/3 07:43:51)

九条カレン> 【うんー。今日はどーしようか？】   (2018/5/3 07:44:19)

歳納京子> 【時間あれば遊びたいかな？どう？】   (2018/5/3 07:45:17)

九条カレン> 【もちろん大丈夫だよ】   (2018/5/3 07:46:05)

歳納京子> 【おっけー。じゃあ、また移動しよっか？】   (2018/5/3 07:47:10)

九条カレン> 【うん。お願いー】   (2018/5/3 07:47:29)

歳納京子> 【いつでもどうぞ♪】   (2018/5/3 07:48:26)

九条カレン> 【はーい】   (2018/5/3 07:49:14)

おしらせ> 九条カレンさんが退室しました。  (2018/5/3 07:49:16)

おしらせ> 歳納京子さんが退室しました。  (2018/5/3 07:50:16)

おしらせ> マシュ・キリエライトさんが入室しました♪  (2018/5/3 10:41:54)

マシュ・キリエライト> （てってーてれってー。ボーカロイドを意識してドアから顔をのぞかせるわたしです）   (2018/5/3 10:42:19)

マシュ・キリエライト> （……少し浮かれているのかもしれません。環境を通常のリビングに設定します）   (2018/5/3 10:43:35)

マシュ・キリエライト> （携帯の動画をBGMに室内を整頓します。聴きおわるまではいることにしましょう……）   (2018/5/3 10:49:54)

マシュ・キリエライト> （動画に合わせて歌ってみます。バスター属性ではありませんし、全体ダメージも呪いも入りません）   (2018/5/3 11:04:24)

おしらせ> 東北ずん子さんが入室しました♪  (2018/5/3 11:08:57)

マシュ・キリエライト> （あわわ。興が乗ってエアギターしているところを見られてしまいます）こ、こんにちは……。   (2018/5/3 11:09:35)

東北ずん子> おじゃま、しま……す？(初めて入る部屋はどきどきしますよね、こう。緊張感とか。高揚感とか、そういうのが色々とあるとおもうんで……す？)……ええっと、お邪魔でしたでしょうか？(そぉっとドアの隅からのぞき見しちゃいましょう、じぃ)  
(2018/5/3 11:11:30)

マシュ・キリエライト> ……初めまして、お恥ずかしいところをお見せいたしました。マシュ・キリエライトと申します。（平常心への復帰を試みます。大変ばつの悪い思いをした後ですから、名誉挽回大事です）   (2018/5/3 11:13:23)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/5/3 11:16:17)

リグル・ナイトバグ> まさかマシュさんがエアギターをするなんて。(まるで見ていたかのように言葉にしながらドアの隙間から出てくる顔がもう一つ増えていた。気配遮断スキルでも持ってるかもしれない私)   (2018/5/3 11:17:15)

東北ずん子> いえ、とても雰囲気が出ていいと思いました(こくこくっと、何度もうなずいて、にっこりとわらいながらドアから出てきましょうか)あ、東北ずん子と申しますよろしくお願いしますね(静かに姿勢を正してお辞儀、ちなみに後ろにいる人にはまだ全然気づいていません)
  (2018/5/3 11:18:39)

マシュ・キリエライト> り、リグルさん、こんにちは。……なぜご存じなんですか。……なぜご存じなんですか！？（立て続けに恥ずかしいところを見られてしまいました。顔を真っ赤にして慌てる眼鏡目隠れショート女子と化します）   (2018/5/3 11:18:48)

マシュ・キリエライト> これはご丁寧にありがとうございます、ずん子さん。いろいろと恐縮です。……恐縮です。（恥ずかしい、ばつが悪い、穴があったら入りたい。眉がしゅんと下がって、そんな感じの顔になってしまうのです）   (2018/5/3 11:20:50)

リグル・ナイトバグ> 窓から見ていたとしか言えないね、こればかりは……(扉からは見てなかったが窓から見ていた。あらあら可愛いてなってる、なってた。そして前に居た人に続いて部屋に入ってから扉を閉め)……そっちの人はこんにちはと初めましてだね。(ひょこっと…いや、流石に急すぎるから少し距離を取って、じりじり。驚かれない範囲で距離を開いてからそう告げるのだった。…どっちにしろ吃驚しそう)
  (2018/5/3 11:22:10)

マシュ・キリエライト> （……うかつでした。この部屋の窓はいろいろと明瞭でした。ともあれ、とほほ顔のままではありますがお二人の中間点に位置取ります）褒めてもらうのもそれはそれで恥ずかしいと、改めて認識しました。ともあれ、ずん子さんもどうぞお楽になさってください
  (2018/5/3 11:25:03)

東北ずん子> ……あ、わざわざすいません(多分丁度スレ違いとかだったんでしょうか、後ろから来た？後ろ、ですよね、多分、まぁ細かいことはいいでしょう)恥ずかしがらなくても良かったんですよ？そうされると何だかこちらが申し訳なく……一人で練習したい時ってありますもんね。よくわかります(ええっと、おろおろ、この位置関係だとどうするか迷いますね)
  (2018/5/3 11:26:15)

マシュ・キリエライト> れ、練習という訳ではなかったのです。特に歌を生業ともしていませんし、興が乗ってしまうと言いますか、誰も来ないと思っていましたもので……。よろしければ、何かお持ちしましょうか   (2018/5/3 11:28:50)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/3 11:30:21)

