/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月15日 06時50分 ～ 2023年01月15日 19時25分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 井ノ上たきなさんが退室しました。  (2023/1/15 06:50:37)
小春六花> 何なめっちゃウキウキしてるじゃん……（にもにも）   (2023/1/15 12:00:41)

雷電将軍> 別にウキウキしているわけじゃ…お昼ご飯の時間だから少しご機嫌だっただけです(ハッ、としてはピースしてた手を下ろして)   (2023/1/15 12:02:06)

小春六花> お昼ごはんはウキウキしちゃうよね……わかるわかる。（うんうん   (2023/1/15 12:04:22)

雷電将軍> 六花は今日のお昼は何を食べるのですか？(ワクワクした様子で彼女を見ながらランチの話題！)   (2023/1/15 12:05:22)

小春六花> 何食べよう……？起きるの遅かったしパンか……ちょっと近くの丸亀とか？   (2023/1/15 12:06:21)

雷電将軍> うどん…！うどん良いですよね、特にこの寒い時期にはぴったりで…!(ほわほわ、美味しいうどんを思い浮かべれば頬を緩ませて)天ぷらたーくさん入れるタイプですかね？   (2023/1/15 12:08:19)

小春六花> 天ぷらもいいけど最近可不ちゃん見てたせいで微妙にカレーうどんとかね……   (2023/1/15 12:10:57)

雷電将軍> カレーうどん…美味しいものと美味しいものの合体技！いいですね、お昼ご飯を食べたばかりですがまたお腹がすいてきてしまいそう…   (2023/1/15 12:12:34)

小春六花> 電ちゃんは？何食べてきたのー？   (2023/1/15 12:13:14)

雷電将軍> お弁当を食べました！唐揚げとか肉団子が入っていて……ホクホクで…(キラキラ)…午後は眠ってしまいたいですがそうもいかないのが惜しいです。   (2023/1/15 12:15:21)

小春六花> 結構ガッツリ食べてる…！しかもじゅーしぃ   (2023/1/15 12:16:51)

雷電将軍> お昼はガッツリ食べて午後も頑張ろう！って感じですので、朝と晩はさっぱりめにしています。(ｽﾀｽﾀ､と彼女のそばに来れば頭なでなでこ)   (2023/1/15 12:18:07)

小春六花> 結構健康的だー…！？（なんかめっちゃ撫でられてらっしゃる   (2023/1/15 12:19:26)

雷電将軍> 割と少食めですので…あまり食べ過ぎると後で困りますから！(健康的という評価には満足そうにニッコリ、ついでにもちもちほっぺもツンツンしておく)   (2023/1/15 12:21:00)

小春六花> 偉いやつだ…！   (2023/1/15 12:25:36)

雷電将軍> 将軍ですから(どどーん)…全く、午後の時間さえあれば六花のお餅ほっぺを堪能できたというのに…(壁の時計を見つめれば溜息を一つ)   (2023/1/15 12:26:56)

小春六花> 将軍が臣民のほっぺをいじめようとしてる……   (2023/1/15 12:29:11)

おしらせ> 環いろはさんが入室しました♪  (2023/1/15 12:29:27)

環いろは> こんにちは……♪(がちゃり…とあけてひょこり…なんて)   (2023/1/15 12:30:08)

雷電将軍> ！？、語弊がありますね六花？私はいじめるわけではありません、あなたの頬を堪能しようとしているだけですからね？(説明)   (2023/1/15 12:30:34)

小春六花> いろはちゃんいらっしゃーい。（おててふりふり）   (2023/1/15 12:30:45)

雷電将軍> こんにちは、ゆっくりして行ってください(会釈)   (2023/1/15 12:30:56)

環いろは> あっ…六花ちゃん♪(わたしも手をふりふり…♪)、それと……(長身でキレイな着物をまとうお姉さんにわぁあ……と見とれて….)…は、はじめまして！環いろはです…よろしくお願いいたします……(ぺこっ)   (2023/1/15 12:32:33)

小春六花> こっちおいでー？（なんててまねきちょいちょい。間に挟まれていかない？っておいでおいでーって）   (2023/1/15 12:34:09)

雷電将軍> 始めまして、私は雷電将軍と申します。こちらこそよろしくお願いしますね、いろは(彼女の自己紹介には微笑みながら返しつつ自分の名乗り、再び会釈を)   (2023/1/15 12:35:46)

環いろは> う…うん…？(ふたりのもとにくる……えっ、私が間に座るの…なんてはわわ…//)、し…しつれいしまーす……(ふたりの間に座っちゃって…うちももきゅっとくっつけてちょっぴり緊張…なんて)   (2023/1/15 12:36:48)

小春六花> 自分の名前に将軍つけちゃう人って……（ひそひそ）ふふーん……これはかわいい。（緊張しなくともいいのよー？って優しくお背中ポフポフ   (2023/1/15 12:38:03)

雷電将軍> え！？…そ、それはその、これは本名というか…ちゃんとした名前もありますよ…？(聞こえてきたヒソヒソには唖然としつつも六花と自身の間に入ってきてくれたいろはを見てはニッコリ！)   (2023/1/15 12:40:31)

環いろは> 将軍……！…よろしくお願いします！(2回目のぺこっ…)、将軍さん髪すっごく長いんですね…？私と同じくらいあるかも…(じぃ…)   (2023/1/15 12:40:52)

雷電将軍> ふふ、そんなに畏まらないでください。ここでは私も利用者の1人ですから…(立場なんて気にせず仲良くしたい、とのこと)…ふむ、そう言われてみればそうですね、いろはも長めです…(触り心地良さそうな髪を見つめ)   (2023/1/15 12:42:49)

環いろは> 六花ちゃんもお団子といたら、肩にかかるくらいはあるのかな…？(きょと)   (2023/1/15 12:47:45)

雷電将軍> お団子解除六花は私も気になりますね…(トレードマーク的なお団子、気になる)   (2023/1/15 12:49:10)

小春六花> んー、あるかも？   (2023/1/15 12:51:48)

雷電将軍> 髪が長いとその分洗ったりするのが大変なのが悩みです……(ふぅ、と溜息をつきながら間にチョコンと収まるいろはの髪を控えめに触ってみたり、サラサラ)   (2023/1/15 12:53:47)

環いろは> 六花ちゃんのそのお団子もとってもかわいいよ…♪(ふふっ…と六花ちゃんに笑いかけて)   (2023/1/15 12:54:02)

小春六花> あるかもー……というか、だいたいこうなる…？   (2023/1/15 12:54:56)

小春六花> https://twitter.com/rikka_info/status/1610457355363430405?t=Oft9NmWvKO7o4GSNpTsMtQ&s=19
[/JumpUrl2/?url=https%3A%2F%2Ftwitter.com%2Frikka_info%2Fstatus%2F1610457355363430405%3Ft%3DOft9NmWvKO7o4GSNpTsMtQ%26s%3D19]  
(2023/1/15 12:54:58)

雷電将軍> (可愛い、と心の中で叫びました)……お団子解除も素敵です。   (2023/1/15 12:55:58)

環いろは> わかります……私もそれでシャンプーする時とか、ドライヤーの時間も長くて…ケア大変ですけど気をつけてはいますね…(雷電さんに触られてんっ…と。でも優しく触られて気持ちよくて……私からはさわれないけど…！)   (2023/1/15 12:56:17)

環いろは> (わぁあ……♡すてき……♪)   (2023/1/15 12:57:04)

おしらせ> 井ノ上たきなさんが入室しました♪  (2023/1/15 12:58:43)

小春六花> でもお団子が基本だからお団子褒められて嬉しいよ（？）   (2023/1/15 12:58:47)

雷電将軍> いろはもやはり苦労しているのですね……あなたの髪はすごくサラサラで、触り心地が素晴らしいです…(住んでる世界は違えど髪の悩みは共通なのである。どこか遠慮がちな態度に気がついたのか「大丈夫ですよ！」と自身の髪をふわっと彼女の方へ)  
(2023/1/15 12:58:54)

小春六花> たきなちゃんもいらっしゃーい。   (2023/1/15 12:58:54)

井ノ上たきな> こんにちは……任務終了後数秒の。眠気にやられかけてる私です。   (2023/1/15 12:59:03)

雷電将軍> こんにちは、お疲れ気味のようですね…？(はわ)   (2023/1/15 12:59:21)

雷電将軍> お団子と言ったら六花、みたいなところありませんか？   (2023/1/15 12:59:53)

環いろは> こんにちはー♪おつかれさまです…   (2023/1/15 13:00:20)

小春六花> そのままやられてほしい……（なでり   (2023/1/15 13:00:33)

小春六花> いやー？一昨日彩澄しゅおちゃんも出てきたし私のアイデンティティではないかなぁ？   (2023/1/15 13:01:30)

井ノ上たきな> そんな簡単にやられま……(くて。六花さんの目の前にたどり着く…まえにぱたり   (2023/1/15 13:02:23)

環いろは> い…いいんですか…？(こくっ…とだ液飲み込んでしつれいしまーす…なんて…)わぁ……(雷電さんの紫の髪はとてもさらさらで質感が良くてあみあみのところとか高級感ある感触……って心の中で早口感想……)   (2023/1/15 13:02:43)

小春六花> はいはい……いいこいいこー。（ゆったりと長い黒髪に手を伸ばしてさらりさらり）   (2023/1/15 13:03:30)

雷電将軍> うぐ、離席です…！   (2023/1/15 13:04:24)

小春六花> さらばださらだばー。   (2023/1/15 13:05:05)

環いろは> いってらっしゃいです♪   (2023/1/15 13:05:21)

井ノ上たきな> 行ってらっしゃい、ませ   (2023/1/15 13:05:28)

井ノ上たきな> はぅ…ふぅ……(そのままお膝までよじよじ。近寄っていって、ぽて。頭乗せて   (2023/1/15 13:06:15)

小春六花> たきなちゃんもおつかれさまだねー。（ぽーんぽん、っておなかをたたいてよしよしー、ってしてあげたり）   (2023/1/15 13:09:40)

環いろは> おつかれみたいですねー…。あ、いろはです…♪環いろは…よろしくお願いしますっ(自己紹介遅れちゃって今言って……、私もちょっと六花ちゃんに身体よせて……ぴと…)   (2023/1/15 13:09:49)

井ノ上たきな> あ、私は井ノ上たきな。です。(ぐぅたら、お膝の上で緩みかけながらお顔向けてご挨拶   (2023/1/15 13:11:18)

小春六花> はいはい、いろはちゃんはさみしんぼだもんね？（よいしょーって。空いてる腕でこっちも抱き寄せて。まったりしようねー。って3人で密着したり）   (2023/1/15 13:12:36)

雷電将軍> ふふ…離席から帰ってきましたが私はそろそろ落ちなければいけません、皆さんどうか優雅な午後をお過ごしくださいね(手を振って静かに退散)   (2023/1/15 13:14:01)

おしらせ> 雷電将軍さんが退室しました。  (2023/1/15 13:14:10)

環いろは> そ…そんなことないけど…//(たきなさんちょっといいな…とか思っちゃったけど……、六花ちゃんに寄せられてよりくっついて…)   (2023/1/15 13:14:19)

井ノ上たきな> また会えたらその時はよろしくお願いしますね…。(おててふりふり。見送って   (2023/1/15 13:14:29)

環いろは> 雷電さんまたお会いしましょうね…♪   (2023/1/15 13:14:44)

井ノ上たきな> ん…。(無言で腕を伸ばしてアピール。ギリギリ腕届かないけと、届いてたら一緒に寝転がらせてるくらいの勢いで。   (2023/1/15 13:15:13)

小春六花> 電ちゃんはおつかれさまーん。   (2023/1/15 13:17:01)

小春六花> ふふ……たきなちゃんはあれ？これは、お部屋へのお誘い？（なんて。押し倒しそうに勢いよく腕を伸ばす相手の。届かないぶんに指を絡めて見せながら……。お手々をにぎーってしてあげたり）ふたりともあまえたさんでかわいいなー…（んもー。ってしっかりいろはちゃんは抱き寄せつつ。ふたりとも好きーって）
  (2023/1/15 13:19:16)

井ノ上たきな> ん~……んっ。夜中のあのお話の興奮具合が冷めきらず。任務中にあらぬ妄想を重ねてしまったため…。行為じゃなくても発散の場を。と(指にぎにぎしたら、ぎゅぅ。と距離を詰めて。ほっぺに軽くちゅ。いろはさんにもっ)   (2023/1/15
13:23:35)

環いろは> もー………//(甘えたさんなのは否定しないけどちょっぴり恥ずかしくて…、でも私も六花ちゃんのこと好きだからって……六花ちゃんに身体寄せて…頭を六花ちゃんの肩にのせちゃって…髪の毛も六花ちゃんにかかっちゃって…)   (2023/1/15
13:24:00)

環いろは> わっ……たきなさん//(いきなりほっぺに…どきっ)   (2023/1/15 13:25:17)

環いろは> ちなみにたきなさんのそれ…私もよくわかります……(こくっ…//)   (2023/1/15 13:26:02)

井ノ上たきな> 自分の守備範囲を自分で見くびっていました…無意識下にあんな妄想をするなんて。(ぽっ。思い出すだけで赤~く。   (2023/1/15 13:29:20)

小春六花> ほえほえー……流石にこの場でどんな妄想重ねてたかは聞かないけどー…今度聞かせてもらわないとー？（なんて。指をにぎにぎしあいつつ。頬にキスされたら私は鼻先に恋人のような蕩けるキスを）今日はお約束とかないし早いものがちでー？（って二人から狙われてるような気がして、私選べなーい☆きゃはっ、みたいなオーラを適当に流しつつ。いろはちゃんの桃色の髪の毛を優しくすいて）
  (2023/1/15 13:29:44)

井ノ上たきな> 聞きたいです…？って。六花さんの性癖を聞いてから打ち明けないと、NG踏み倒す可能性もありますし…。ってことで。談義はどうでしょう。(鼻先にキスされて、ぽわ~ん。蕩けながらも。どこか本能的な欲望を秘めたおめめ。獲物を狙うチーターのおめめしていて)
  (2023/1/15 13:31:55)

環いろは> (たきなさん積極的……//)   (2023/1/15 13:33:55)

小春六花> それはめっちゃ気になるところー。あいあい、談義しにいく？いろはちゃんは、また今度埋め合わせとかでもいい？（なんか、爛々と狙われている気がする。気がするじゃない、絶対これ私狙われてる）   (2023/1/15 13:35:21)

環いろは> 私もこのお部屋でどきっ…とさせられちゃうと後で頭で浮かんじゃったりして……//だからすごくきもちはわかりますっ…   (2023/1/15 13:35:30)

環いろは> 約束だよ…………？(じぃ…………♡)   (2023/1/15 13:36:38)

井ノ上たきな> 性癖の擦り合いもかねて。良ければ…っ。いろはさんも、また機会があればじっくり。しっぽり。今回の性癖のお話もしてあげたいです…。(おめめそのままに、おてて握ってじぃ~。可愛いわんこ。の裏の顔見せかけちゃってるような状態で   (2023/1/15
13:37:37)

小春六花> ふふ……ありがとね？わかってくれて……♡（って唇に軽くちゅーっていろはちゃんにもキスをして。今度たくさん二人でラブラブしようねー？って）   (2023/1/15 13:38:40)

小春六花> たきなちゃんは大丈夫だよー。それじゃ、お部屋用意するから個室行こうか。（ね、って優しく手を握りしめたまま。目だけなんな怖いのよ。）   (2023/1/15 13:39:13)

環いろは> んっ………♡…ずるいよ……//(そんな事されちゃったら任務中に妄想してたたきなさんみたいに私も悶々としちゃう……♡)   (2023/1/15 13:40:00)

環いろは> 2人ともいってらっしゃい……♪(おててふりふり…)   (2023/1/15 13:40:44)

井ノ上たきな> じゃあ、お部屋の方に…いろはさんとももっとお話したかったですけど。少々六花さんのこと、お借りします…♡また今度。2人でお部屋に行きましょうね…♪(おてて握りしめ。いろはさんへのご挨拶済ませたら。ちょっぴり貪欲に腕絡めてみるっ)  
(2023/1/15 13:40:46)

小春六花> 悶々しちゃってほしいのよー？（私のこと、考えていてね？ってお耳にポソポソ）　そしてこっちは少々なのかなぁ……（腕を絡めたら、いろはちゃんに手を振りながらたきなちゃんとホテルデート行ってくるねーって腕を絡めてご退室）   (2023/1/15
13:42:33)

おしらせ> 小春六花さんが退室しました。  (2023/1/15 13:42:57)

井ノ上たきな> じゃあ、行ってきますね……っ♪   (2023/1/15 13:43:09)

おしらせ> 井ノ上たきなさんが退室しました。  (2023/1/15 13:43:16)

環いろは> 私もちょっとデザート食べてきますね♪   (2023/1/15 13:45:10)

おしらせ> 環いろはさんが退室しました。  (2023/1/15 13:45:19)

おしらせ> ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱさんが入室しました♪  (2023/1/15 13:50:08)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> っはーーーー………今度ユフィには土下座もんだよもー……(項垂れながら現れた奇天烈王女、椅子に腰を下ろすとテーブルに突っ伏して   (2023/1/15 13:51:40)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 今週来週はちょっとリアタイ出来そうにないしなー………(取り出したスケジュール帳眺めたら更に盛大な溜息   (2023/1/15 14:18:37)

おしらせ> 環いろはさんが入室しました♪  (2023/1/15 14:22:11)

環いろは> はぁー…♪美味しかった…！(気分転換…というわけじゃないけど、もともと用意してた食後のデザートを食べてお部屋に帰ってきて…)   (2023/1/15 14:23:09)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ンゃ…？…あ、やっほー？(テーブルに上半身投げたまま頭だけ声のした方に、スケジュール帳を持った手を軽く上げて挨拶代わりに   (2023/1/15 14:24:49)

環いろは> ひゃっ……！こ…こんにちは…！(ちょっと気が抜けてて油断してたから、人がいてびくっ…！ってなっちゃって)…はじめまして、環いろはです…！(ぺこーっ)   (2023/1/15 14:26:05)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あ、え、そんな驚くぅ…？(なーんでそんな反応するんだろって苦笑い浮かべつつ)私はアニスフィア・ウィン・パレッティア、気軽にアニスって呼んでくれていいよっ♪(流石に不味いかと上体は起こして、同じ様にぺこりと  
(2023/1/15 14:27:52)

環いろは> いえ…、さっきまで私もお部屋にはいたんですけど、その…甘いもの食べてきて、それで気が抜けてて(あはは…)、よろしくお願いします…アニスさん♪(にっこり)   (2023/1/15 14:30:14)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あー、それは仕方ない、女子には糖分大事だもんねぇ…(ウンウンって頷き乍ら)じゃぁ私もいろはって呼んじゃおうかな、よろしく♪ほらほら立っててもなんだしさぁ♪(おいでおいでーってテーブル越しに手招き   (2023/1/15
14:32:31)

環いろは> あっ…はい♪(私玄関前でたちっぱなしだった…なんて、てくてくとアニスさんのいるところにむかって、私もテーブルに。空いてるイスに座って…)   (2023/1/15 14:34:10)

おしらせ> 後藤ひとりさんが入室しました♪  (2023/1/15 14:36:13)

後藤ひとり> (そーっ)   (2023/1/15 14:36:18)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> いらっしゃーい♪(近づいてくるいろはにふにゃりと笑顔を浮かべて)そいやデザートって言ってたけど何食べたの？(そういえばと時計を見れば丁度良い時間…ごそごそと何かを探してみて   (2023/1/15 14:36:21)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ………敵襲！？(思わず持ってたスケジュール帳をぽいっと、姿の見えない気配に向けて   (2023/1/15 14:36:51)

環いろは> あ、ひとりちゃん♪こんにちは(ふりふり…)   (2023/1/15 14:36:55)

後藤ひとり> て、敵では無いです！………(手を挙げて)   (2023/1/15 14:37:08)

後藤ひとり> こ、こんにちは   (2023/1/15 14:37:11)

環いろは> (上の階のゆかりさん落ちちゃったのかな…？IAちゃんが良かったらこっちにきてもいいからね…？)   (2023/1/15 14:38:01)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あ…なーんだ……郁代の傍に居た娘だっけ…？（たはは、と、苦笑い浮かべながら投げたスケジュール帳を拾いに行って   (2023/1/15 14:39:25)

環いろは> 私…？えっと、びんに入ったショートケーキ？パフェ…？なんて言えば伝わるかな…。びんにケーキみたく入ってて、それを食べました♪私が買ったわけじゃないんですけど、自動販売機に売ってたみたいです♪(最近の自動販売機すごい…！)   (2023/1/15
14:39:55)

後藤ひとり> は、はい……一応味方です……   (2023/1/15 14:40:37)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あーパフェか、あれも美味しいよねぇ…私も抹茶とかは良く食べに行ってたかなぁ…え、今自販機に売ってんの！？それは流石に知らないなぁ…どんな近未来に住んでるんだろ…お肉とか餃子は聞いた覚え有るけど(拾ったスケジュール帳を懐に収めてまた着席、一応現代知識は持ち合わせてるので思い出してはうっとり
  (2023/1/15 14:42:55)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ……えーでもこの前めっちゃ黒いの出てたよねぇ……？(思い出してはニマニマと楽し気に？   (2023/1/15 14:43:27)

後藤ひとり> な、なんのことでしょうか……(口笛吹いて知らんぷり)   (2023/1/15 14:44:15)

おしらせ> ユフィリア・マゼンタさんが入室しました♪  (2023/1/15 14:45:46)

後藤ひとり> あ、こんにちは   (2023/1/15 14:45:57)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …………今度はそっちの君を狙っても良いんだよ…♪(パチコンと生意気ウインク決めて   (2023/1/15 14:46:20)

環いろは> ちゃんと存在するものなので…！みなさんも食べられますよ♪   (2023/1/15 14:46:33)

後藤ひとり> え゛っ！？見境なし！？   (2023/1/15 14:46:40)

ユフィリア・マゼンタ> …どちらで入ってももう片方に頬膨らまされそうなこの状況、どうなんですか…？（郁代と暫く表で相談してた令嬢。ぺこり、と控えめに頭を下げて）   (2023/1/15 14:46:59)

後藤ひとり> 大丈夫ですよ私のことはお構いなく……そこらの石ころだと……   (2023/1/15 14:47:44)

ユフィリア・マゼンタ> ……貴方は何故そこですぐそうなるんですか…！（じぃ…！）   (2023/1/15 14:48:19)

後藤ひとり> 喜多ちゃんから聞いてないんですか……私の性格……   (2023/1/15 14:49:04)

おしらせ> 東北ずん子さんが入室しました♪  (2023/1/15 14:49:15)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> やー、マカロンとか保存の効く物とかも見覚えはあるんだけどさー……パフェってどうやって自販機に入れてるんだろ……？(実物見ないと想像が)え…だって可愛い娘には手出ししろって良く言うでしょ？(謎理論押し付けよ)…………あ、え……え……ゆ、ユフィ………？(聞こえた懐かしい？声に首がゆっくり向けられて……
  (2023/1/15 14:49:18)

東北ずん子> じゃあ私がすればいいと！(はいはい   (2023/1/15 14:49:48)

後藤ひとり> ま、まあその理論はここでなら通用しますけど……   (2023/1/15 14:49:57)

ユフィリア・マゼンタ> 郁代からは少し内向的とは聞いていますが…これ程とは…（じぃぃ、とひとりのことを見つめ…）   (2023/1/15 14:50:27)

後藤ひとり> はひっ！そ、そんなに睨まれたら死んじゃいます……(ガタガタ……)   (2023/1/15 14:50:54)

ユフィリア・マゼンタ> アニス様も御機嫌よう…？昨晩のことは、以前の私の時のお返しということで、お互い水に流すということでいいんじゃないでしょうか…？（何故か少しだけバツが悪そうにしているアニス様をちらり、と見やれば少し理由を推測してはそう答えてみて…）  
(2023/1/15 14:52:03)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ま、まぁ私は、えっと…ひとり？で良いんだっけ…？の事も…ね？(ユフィの陰にちょこっと怯えながらももっかいウィンク決めて)又何か増えた……？   (2023/1/15 14:52:12)

ユフィリア・マゼンタ> ……少しも睨んだつもりはないのですが…   (2023/1/15 14:52:39)

後藤ひとり> いやあの私はほんとに怒ってないですよ？お2人が仲良いのはいいことですので………   (2023/1/15 14:52:50)

東北ずん子> はい、よくわからないけど、こんにちは、おじゃまします(ちょこん、いいたいだけ   (2023/1/15 14:52:55)

後藤ひとり> 見られてだけでも生命の危機が……   (2023/1/15 14:53:02)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ご、ご機嫌ようユフィリア嬢……？や、やー、うん…昨日のはちょっと、真面目に、申し訳ない、とは思ってるんですけど、ね…(ぼそぼそごにょごにょ、ちょこっと気まずいのは昨夜の事だけではないので思わず椅子の上で正座、視線も俯き気味に…
  (2023/1/15 14:54:20)

環いろは> こんにちは…♪(水色の長いお嬢様みたいなあなたがきて…私からあいさつして…)環いろはです…！よろしくお願いいたします(ぺこ…)   (2023/1/15 14:54:44)

環いろは> ずん子さんもいらっしゃい♪   (2023/1/15 14:55:02)

ユフィリア・マゼンタ> 昨日のは…のは…？ということはもしや、まだ余罪があるのですか…？（じとぉぉ…っと眉間に皺を寄せながら正座しているアニス様に1歩詰め寄り…）   (2023/1/15 14:56:03)

環いろは> 自動販売機にはどひえもんとかいてありました…！なんかそういう冷凍が効く自動販売機みたいです♪>アニスさん   (2023/1/15 14:56:07)

東北ずん子> こんばんはー(いろはちゃんのほっぺつんつん　お、お。何だか凄い現場がみられるんです？(見守り耐性   (2023/1/15 14:56:43)

ユフィリア・マゼンタ> えぇ、こんにちは。いろは、ですね。私はユフィリア・マゼンタと申します。気軽にユフィリアと呼んでください。（ぺこり、と長いスカートの裾が地面につかないように少し摘みながら礼儀正しく礼をして）   (2023/1/15 14:57:28)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …や、うん、流石にガチで怒られてたらちょっと今後の身の拠り所どうしようとは思ったけど……ひとりにもちゃんと……ね…ね？…というか防御力無さすぎ…？(じー、見られたらダメとか言われて尚一人をガン見して)どひえもんってネーミングセンスっ(聞いた瞬間ケラケラと笑ってしまい、すぐさまコホンと咳払い)そのパフェ入れてる容器って何？プラ系？流石にガラスとかは無いよね？
  (2023/1/15 14:59:02)

東北ずん子> (っと、いろはさんにいたずらしようとしたけどまたこんど、わたわた   (2023/1/15 15:00:50)

おしらせ> 東北ずん子さんが退室しました。  (2023/1/15 15:00:53)

後藤ひとり> ひいい……知らない人だらけで怖い……そんな見られたら爆発四散案件………！……(完熟マンゴーのダンボールに隠れ始め)   (2023/1/15 15:00:59)

後藤ひとり> 消えた！   (2023/1/15 15:01:02)

ユフィリア・マゼンタ> お疲れ様でしょうか…。   (2023/1/15 15:01:34)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> え、よ、余罪！？な、なんの事かなそんなの無いヨー……？(既にちょっかいは掛けてるものの、令嬢の威圧感が凄いのか次第に縮こまって声も尻すぼみに…   (2023/1/15 15:01:44)

環いろは> あらら…また…♪   (2023/1/15 15:02:04)

