/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年09月25日 01時41分 ～ 2018年09月30日 15時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ウオッカ♀ ◆> 【お疲れ様だぜ   (2018/9/25 01:41:13)
沖田総司> おお、それならば是非…(ふわ。破錠して本人も揺れて←)うーん…ですね、ここでは心機一転…と(こくり。   (2018/9/25 02:07:49)

沖田総司> 起きた時には真っ青ですが…(くす。   (2018/9/25 02:08:04)

竹井 久> 私は寝落ちは前提で話をしてるわ。お相手に断らないと無言落ちで待たせるのが嫌だもの   (2018/9/25 02:09:05)

渋谷凛> じゃあ試しにお話しに動いてもいいけれどと（揺れるのに合わせて手を離して視線を落とし）……まぁ女の子なのかな？（何となく胸元落とした視線を上げて）   (2018/9/25 02:09:08)

竹井 久> 無理して起きてると仕事に支障をきたすのよね。   (2018/9/25 02:10:44)

沖田総司> なるほど、それもまた…上手くいえませんが、わかる気がしますよ(   (2018/9/25 02:10:47)

渋谷凛> 流石にそれは当たり前な感じはするけれど…きちんと休んだ方がいいね   (2018/9/25 02:11:22)

竹井 久> 仕事中に一瞬寝てた事があるわ。自分自身でかなり驚いたわ。   (2018/9/25 02:11:34)

竹井 久> 休みの前でないとこの時間まず居ないわね(笑)   (2018/9/25 02:12:08)

沖田総司> 女の子ですともっ。…沖田さん、脱ぐと結構凄いんですよ？(戦闘の邪魔ですけど。と笑いながら服の上からは少し控え目な胸元ぽふん   (2018/9/25 02:12:15)

竹井 久> 気づけば時計が2時…   (2018/9/25 02:13:40)

渋谷凛> それはいつかの楽しみにしてみようかな？（はいと改めて手を差しだして）　寝るまでの間に軽くかな沖田さんがいけるところにと   (2018/9/25 02:14:28)

渋谷凛> そろそろ人波も落ち着いてきそうな時間になっていくね…深夜だし…深夜ってそういえばどの辺だろうとも思うけれど   (2018/9/25 02:15:49)

竹井 久> どうかしら？普段は私は3時起床だから、あと1時間すれば朝扱いよ。   (2018/9/25 02:16:50)

沖田総司> 乞うご期待を！と言っておきましょうか(手を掴んで胸で挟んでみて。沖田さんにしてはちょっとした冒険でした。)寝るまでもあと10分弱ですし…申し訳ありませんが、今日のところは床につかせて頂いてもよろしいでしょうか？(ふにふに。手を挟んでぽふぽふしながら苦笑し首傾げ
  (2018/9/25 02:17:32)

竹井 久> 私もそろそろ寝ないと…(イルカの抱き枕用意するわ)   (2018/9/25 02:19:12)

渋谷凛> じゃあその辺は改めて時間を用意して見ようか沖田さんと時間を作れる時を考えながら（手を腐似られて動かそうとしても…サラシを押してる感触で柔らかさとは無縁の感覚で着物を押してて）   (2018/9/25 02:20:31)

沖田総司> はい、またおあいしたその時は…ええ、その…少し恥ずかしいですが…よろしくお願いします？(くす。頬をやんわり朱色にしながら笑っては手を離して)それでは、おやすみなさいっ。良い夜を！(ひらひら。手を振りながら帰って言った沖田さんでした  
(2018/9/25 02:23:19)

おしらせ> 沖田総司さんが退室しました。  (2018/9/25 02:23:30)

竹井 久> おやすみなさい…(アクビをしながら部屋を出るわ)   (2018/9/25 02:23:59)

おしらせ> 竹井 久さんが退室しました。  (2018/9/25 02:24:02)

渋谷凛> うん、おやすみなさいと（二人を見送っては残って改めて座り直して）   (2018/9/25 02:24:20)

おしらせ> 無言時間が20分を超えたため、渋谷凛さんが自動退室しました。  (2018/9/25 02:44:29)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/25 13:57:08)

竹井 久> こんにちは…誰か居るかしら？(リビングに入れば独り呟いてフラフラと奥のベットに突っ伏して寝転がるわ)   (2018/9/25 13:58:20)

竹井 久> …雨が凄いわね…(静かなリビングの中でベットの上で寝転がっていて雨音を聞いているわ)   (2018/9/25 15:29:38)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2018/9/25 16:53:10)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/25 20:34:13)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/25 20:54:52)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/25 21:32:31)

竹井 久> 【誰か居るかしら？】   (2018/9/25 21:32:51)

竹井 久> 【誰も来ないわね…】   (2018/9/25 22:10:36)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/25 22:40:27)

竹井 久> 【魚、こんばんは。凜待ちかしら？(笑)】   (2018/9/25 22:42:09)

ウオッカ♀ ◆> 【姫町だぜ】   (2018/9/25 22:42:56)

竹井 久> 【姫？同作Ｃかしらね？】   (2018/9/25 22:43:50)

ウオッカ♀ ◆> 【FGO   (2018/9/25 22:45:20)

竹井 久> 【何時もの？】   (2018/9/25 22:45:41)

ウオッカ♀ ◆> 【刑部姫だぜ】   (2018/9/25 22:49:31)

竹井 久> 【私が知らない人みたいね。なんでも良いけど…眠いわ】   (2018/9/25 22:51:13)

ウオッカ♀ ◆> 【寝れたのか】   (2018/9/25 22:52:07)

竹井 久> 【今日は昼間いっぱい寝たけど、そろそろ寝ないと明日は仕事…】   (2018/9/25 22:54:31)

ウオッカ♀ ◆> 【無理すんなよな、久が死んだら愛する時雨が悲しむから(しゃがんでなで)】   (2018/9/25 23:03:54)

竹井 久> 【死なないわよ、寝不足位じゃ。時雨昨日は来てくれたわね…なかなか会えないからね…】   (2018/9/25 23:06:24)

ウオッカ♀ ◆> 【会いにきてくれるからこそ、心配なんだと思う】   (2018/9/25 23:07:49)

竹井 久> 【そうね…まあでも、今日は来ないからもう寝るわ…おやすみなさい】   (2018/9/25 23:09:05)

おしらせ> 竹井 久さんが退室しました。  (2018/9/25 23:09:11)

ウオッカ♀ ◆> 【お疲れ様   (2018/9/25 23:10:23)

ウオッカ♀ ◆> ///   (2018/9/25 23:12:10)

ウオッカ♀ ◆> 【待機するぜ】   (2018/9/25 23:19:06)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/25 23:39:41)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/25 23:41:29)

ウオッカ♀ ◆> ///(我慢)   (2018/9/25 23:49:18)

ウオッカ♀ ◆> ///   (2018/9/26 00:20:16)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/26 00:31:22)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/26 00:32:16)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/26 00:52:30)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/26 00:52:35)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/26 01:30:37)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/9/26 07:52:49)

リグル・ナイトバグ> 夜に登場とかでも良かったんだけれど相変わらず朝にも登場はする私と言う感じに――。(状況によって変わるかもしれないけどリビングとして普通にお邪魔しておこうかな。……)――それにしても、うん。(朝方とかはやっぱり肌寒い。コップを片手にソファにぽすん)
  (2018/9/26 07:54:00)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/26 08:02:54)

竹井 久> おはよう…(リビングに入りながら大きくタメ息ついてソファに座るわ)   (2018/9/26 08:04:05)

リグル・ナイトバグ> ん。おはようだね。(朝から大きい溜息を吐いているように大丈夫？っと首を傾げつつ苦笑いを)   (2018/9/26 08:05:58)

おしらせ> フランさんが入室しました♪  (2018/9/26 08:07:27)

フラン> おはよー　（ぶんぶんっと手を振って）   (2018/9/26 08:07:48)

竹井 久> 朝から仕事だって張り切って行ったら、今日は休みだよ？って…私の勘違いだったって恥ずかしいわ(頬を掻きながら赤面していて説明するわ)   (2018/9/26 08:07:52)

竹井 久> あら、フラン。おはよう(手を振って挨拶しておいでと隣を叩くわ)   (2018/9/26 08:08:45)

リグル・ナイトバグ> 続けておはようだね。(小さく手を振りつつ、久さんのお話を聞いて――)――…あー……時々そういう事はあるかもしれないね。(移動する時間含めて色々苦労が水の泡だし、確かに溜息吐きたくなるってう頷いて)   (2018/9/26
08:09:15)

竹井 久> 滅多にしないミスよ。私とした事が…(たははと苦笑いして滅多にない事に気恥ずかしそうにしているわ)   (2018/9/26 08:10:48)

フラン> ４泊５日で旅行いってて　全然顔だせなかった　ごめんね　（久のとなりにちょこんっと座って）   (2018/9/26 08:11:08)

竹井 久> 私も似たようなものよ。仕事で来れてないもの。忙しいのはお互い様よ…フランは今日は休みなのかしら？(フランの頭を撫でながら聞いてみるわ)   (2018/9/26 08:12:43)

フラン> 昼過ぎからー　お仕事   (2018/9/26 08:12:57)

竹井 久> あら、じゃあ誘えない…かしらね？(首傾げて)   (2018/9/26 08:13:34)

リグル・ナイトバグ> 滅多にしないミス故に恥ずかしいのはあるある…暫く不意に思い出して恥ずかしさが蘇りそうな経験が…(二人の様子を眺めつつお茶を啜り、はふ。っと。…あ、とりあえず私の事は気にしなくて大丈夫だよ！位は言っとくのだった)   (2018/9/26
08:14:38)

フラン> うん……ちょっときつい　かも   (2018/9/26 08:17:03)

竹井 久> ん～リグルとは挨拶して終わりが多いからお話したかったってのもあるのよね？(お茶を啜るのを見ながらボソッと呟くわ)   (2018/9/26 08:17:31)

竹井 久> じゃあ見つけて挨拶に来てくれたのかしら？フラン   (2018/9/26 08:18:36)

フラン> ｙん　そう♪   (2018/9/26 08:19:00)

竹井 久> あら、ありがとう。エライフランにポッキーあげるわ(ポッキーをフランに渡すわ)   (2018/9/26 08:19:48)

リグル・ナイトバグ> タイミングとかの関係で確かに久さんとはそういう感じになっちゃうのが多かったかも…もしくはあれだね、人数が多くてお話がそっちまでは回らないっていうパターンも。(うんうん、っと思い返しながら頷いて)   (2018/9/26
08:21:08)

フラン> ポッキーより　フランがいい……（同じ名前のお菓子が好き）   (2018/9/26 08:21:35)

フラン> あ、でもトッポも好き……チョコたっぷり   (2018/9/26 08:21:50)

竹井 久> そうそう。だから今日はお話したいわと入ってみたのよ(こちらも頷いて言うわ)   (2018/9/26 08:23:41)

おしらせ> アンヘルさんが入室しました♪  (2018/9/26 08:23:55)

竹井 久> フラン…いち学生に高いものを要求するわね(むう)   (2018/9/26 08:24:15)

フラン> じゃぁ　こんどいっぱい買ってきてあげる　フランは冒険者だからお金はけっこうもってる   (2018/9/26 08:24:50)

リグル・ナイトバグ> 最後までチョコたっぷりなお菓子――(チョコは何だか好みが判れそうな気がする。お菓子は)――成程、ふふ。誰かしら入っていると入りやすいのもあるだろうから来てみたけどね。(朝方だけど人もちらほら)   (2018/9/26 08:25:16)

アンヘル> っあぁ……ねむぅっ…おはよ(欠伸をひとつ。寝ぼけ眼を擦りながら部屋へ入ってきて挨拶をする)   (2018/9/26 08:25:21)

リグル・ナイトバグ> アンヘルさんはお久しぶりでおはようだね。(手を小さく振りつつ、ああ、寝起きかな。ってじーっと)   (2018/9/26 08:25:47)

竹井 久> 冒険に使うんだから無駄遣いしてはダメよ？フラン   (2018/9/26 08:26:56)

竹井 久> 私もよく入っておくけどタイミングかしらね？居ないわね。時間大丈夫ならお話したいわ(なんて奥の個室を指してリグルに聞いてみるわ)   (2018/9/26 08:28:45)

アンヘル> いやぁ、寝起きって言うか寝不足かなぁ。ちゃんと寝てるつもりなんだけどねー(一応、1時間前くらいには起きたから寝起きって感じじゃないはず)   (2018/9/26 08:29:03)

竹井 久> あら、おはよう…眠そうね。アンヘル   (2018/9/26 08:29:20)

リグル・ナイトバグ> タイミングと活動時間はあるかもしれないかな。んー。(時間は一応あるにはあるけども、此処でお話でも良いとは思うかなぁ、って)   (2018/9/26 08:32:46)

リグル・ナイトバグ> 寝不足…アンヘルさんもいろいろと忙しそうだね。(無理はしないように、って自分にも言える事のような気がした。とりあえず手を伸ばしてアンヘルさんの頭をぽんぽん)   (2018/9/26 08:33:21)

フラン> アンヘルさんは初めまして　かな　　おはよぉー   (2018/9/26 08:33:22)

アンヘル> うん、フランは、はじめましてだねー。朝は眠いもの……眠くない人はずるい……(なんて呟いていると頭をぽんぽんと触られて)……これは寝ろという暗示…！(親が赤子を寝かしつける時のようなあやす感じ)   (2018/9/26 08:37:36)

竹井 久> 滅多にタイミング合わないから殆どすれ違いになるわね(あら残念…)リグル   (2018/9/26 08:38:33)

リグル・ナイトバグ> ある意味こういう頭ぽんぽんが一番似合うのはアンヘルさんと言う可能性…添い寝が必要？(完全に赤子扱いな感じになっているのは気のせい。なでなで、すりすり。けど人肌感じてるとうとうとしそうな気がする自分含め)   (2018/9/26
08:40:59)

リグル・ナイトバグ> 今日は久さんがお休みになったっていうのもあるだろうからねぇ。(意外とここ最近夜集まりが良いから夜に顔出せる時はまた会えるかもしれないけれどと)   (2018/9/26 08:41:38)

竹井 久> 予定外の休みだと正直暇ね…(時計見て何をしようかとぼんやり思いながら)   (2018/9/26 08:45:53)

アンヘル> おぉい、その言い方だとあたしが子供みたいじゃないのさー……はふう人肌がぬくい(急に冷えてきたからだろうか肌と肌の摩擦する感覚が心地よく感じる)   (2018/9/26 08:46:08)

フラン> 私も　ちょっと寝る　　夜バスではあんま寝れなかった   (2018/9/26 08:47:14)

リグル・ナイトバグ> 妖怪の私からしたら割と子供みたいな感じ…だけど傍から見れば私が子供だからね。(うーん。アンヘルさんの恰好が格好だから余計に温く感じそうな人肌。ぺたぺた、なでなで)   (2018/9/26 08:47:14)

リグル・ナイトバグ> 普段ならこう、おやすみの前に計画立てたりはするけれど予定外だもんね――。っと、フランさんはおやすみなさい。(バスでの移動だと落ち着いて眠れないだろうし仕方ない仕方ない)   (2018/9/26 08:48:07)

竹井 久> あらら、仕事に支障をきたさない程度に寝るのよ？遅刻はダメよ？フラン   (2018/9/26 08:48:14)

アンヘル> リグルは女湯に入ると『キャー、リグルさんのエッチぃ！』と騒がれる可能性がある容姿(ナニかを生やしていけば尚更)あたし、この格好で冬場突入すんのー？公式絵でぬくい格好が欲しい……んふ(晒されている肌を無造作に触られれば肩を小さく揺らす)フランはおやすみかな？寝不足はダメだぞー(人のこと言えない)
  (2018/9/26 08:54:09)

リグル・ナイトバグ> むしろある意味普段の状態(生やしている時が多いから)で突入したらタオルで隠し切れない気がするし余計に目立ちそうで…。　もっと暖かい恰好させてあげたくなるよねアンヘルさん。(とりあえず肌を温めるようにすりすり。地味に私もぬくぬく出来ている気がする」
  (2018/9/26 08:55:40)

アンヘル> 普段の状態で、そんなところに行ったら色んな意味で大変なことになるぞ(お風呂がたちまち薄い本になる。そんな気がした)どんな格好しても、脱がされそう……(すりすり、はふぅとため息)   (2018/9/26 09:05:11)

リグル・ナイトバグ> このお部屋で温泉とかそういうのになった時もあったけど割と生えている人は大変な気がする、というか大変だった覚え…(プールでも割と薄い本展開だよね)――風評被害がって思いつつ…うん。(…脱がすだろうね、って視線そらし。すりすりしていれば手も温かくなるし触れてなかった部分をぺたぺたと)
  (2018/9/26 09:06:56)

おしらせ> 無言時間が20分を超えたため、フランさんが自動退室しました。  (2018/9/26 09:07:37)

竹井 久> フラン寝ちゃったわね…(フランに毛布掛けてからリビングからこっそり出ていくわ)   (2018/9/26 09:09:35)

おしらせ> 竹井 久さんが退室しました。  (2018/9/26 09:09:39)

アンヘル> あー……やばい、うとうとしてた……ん…！(触れなかった部分を触るってなんかいやらしい)   (2018/9/26 09:16:10)

リグル・ナイトバグ> フランさんと久さんはお疲れ様、と。(手をひらひらと振って見送り)   (2018/9/26 09:16:45)

リグル・ナイトバグ> アンヘルさんもうとうとしていた――…大丈夫？(大丈夫って聞きながら、触れなかった部分が何処か…想像にお任せしつつ、すりすりなでなで)   (2018/9/26 09:17:12)

アンヘル> はあ…！あ、や、やめて……そんなところ……やぁん(リグルの手が衣服に潜り込み大きな胸を撫で回して、腰の括れをラインを確かめるようにいやらしく触って、こっちが眠気で身体が満足に動かせないことをいいことに好き勝手に弄くり回される。想像にお任せされた。)
  (2018/9/26 09:26:20)

リグル・ナイトバグ> ――だって、見てたら触れたくなっちゃうのは仕方ないし――ね。(仕方ないのかもしれない。実際、触れてない部分では会ったのと色々温まるような気がする場所。直接胸を撫で回しつつ…括れのライン、つぅっと擽るような指使いで堪能してはくすくす。想像にお任せされた結果割と凄かった。そして触るのを続行する私)
  (2018/9/26 09:28:17)

アンヘル> あ…！リグルのエッチぃ……(身体中をいやらしくまさぐられて、吐息は荒くなり、肌は火照り。徐々に昂ってきたのか感度も強くなっていく)【んー、まったりになるけど移動する？】   (2018/9/26 09:36:37)

リグル・ナイトバグ> お風呂場じゃ無いけれどさっき、アンヘルさんが言ってた台詞が今まさに言われてた――…ん。(くすくすと笑いながら手を蠢かせ、柔い感触を堪能しては楽しそうにしていたり)　【ん、大丈夫だよー。(それじゃあ、ちょっと立てるだけ立てておこう)】  
(2018/9/26 09:38:48)

アンヘル> 【お待たせ。入ったー】   (2018/9/26 09:42:58)

リグル・ナイトバグ> 【はーい、じゃあこっちはさささっと抜けちゃっておこう。きっと暗転か何かした後に姿が無かったかもしれない】   (2018/9/26 09:43:40)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/9/26 09:43:43)

おしらせ> アンヘルさんが退室しました。  (2018/9/26 09:44:30)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/26 09:44:47)

竹井 久> 【フラッと部屋に戻ってみたわ】   (2018/9/26 09:45:37)

おしらせ> 竹井 久さんが退室しました。  (2018/9/26 09:51:28)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/26 16:54:06)

竹井 久> 【ちょっと待機するわ】   (2018/9/26 16:54:29)

おしらせ> 時雨さんが入室しました♪  (2018/9/26 17:48:21)

竹井 久> 時雨、こんばんは   (2018/9/26 17:48:49)

時雨> やあ、久。   (2018/9/26 17:50:28)

竹井 久> 大丈夫なの？なんだか疲れてるみたいよ？(抱き締めるわ)   (2018/9/26 17:51:09)

時雨> うーん、ちょっと体調を崩してしまったみたいでね。(久し振りの久の温もりに埋まって)   (2018/9/26 17:53:25)

竹井 久> そうなの大丈夫じゃないわね？心配だわ…(時雨の額にキスしてみつめるわ)   (2018/9/26 17:54:38)

竹井 久> 【個室で二人きりになる？時雨】   (2018/9/26 17:55:58)

時雨> ん…心配をかけてごめんね……(キスをされると済まなそうに微笑みながら顔を見つめ返して)   (2018/9/26 17:56:28)

時雨> 【いいよ…?】   (2018/9/26 17:56:42)

竹井 久> 【非公開入れたかしら？】   (2018/9/26 17:57:08)

時雨> 【ごめん、入れないんだテ】   (2018/9/26 17:58:26)

竹井 久> 【分かったわ。公開に作るわね】   (2018/9/26 17:58:56)

竹井 久> 【作ったわ】   (2018/9/26 17:59:59)

時雨> 【入れた。こっちは失礼するね!   (2018/9/26 18:01:32)

おしらせ> 時雨さんが退室しました。  (2018/9/26 18:01:41)

竹井 久> 【私も行くわね】   (2018/9/26 18:02:07)

おしらせ> 竹井 久さんが退室しました。  (2018/9/26 18:02:09)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/26 19:00:04)

ウオッカ♀ ◆> 【待機します】   (2018/9/26 19:01:53)

ウオッカ♀ ◆> 。   (2018/9/26 19:18:11)

ウオッカ♀ ◆> 。   (2018/9/26 19:35:19)

ウオッカ♀ ◆> 。   (2018/9/26 19:55:26)

ウオッカ♀ ◆> …（ストレッチ）   (2018/9/26 20:01:38)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/26 20:21:49)

おしらせ> ポムニットさんが入室しました♪  (2018/9/26 21:15:06)

ポムニット> (これは若干背景と被ってしまうのかもしれませんと思ったけど気のせいかも知れないと思います。ステルスするメイドさんではないので安心ですね――)――さて、お邪魔しましょう。(リビングです、辺りを見渡して。…んー。っと部屋の様子を眺めながら、どうしましょうかね。って)
  (2018/9/26 21:16:11)

ポムニット> (とりあえず、細かな場所。掃除しなくても大体お掃除が行き届いているような気がするお部屋ではあるのですがちょっとした汚れとか、クッションの位置の直しとかをしてみましょう。ぱたぱたと動き回って)   (2018/9/26 21:23:36)

おしらせ> 渋谷凛さんが入室しました♪  (2018/9/26 21:27:49)

渋谷凛> こんばんわと…ふぅんこうして知らない間に手入れされてたんだねここは（先客のメイドさんを見ては首を傾げて）こんばんわ、掃除のお邪魔なのかな   (2018/9/26 21:28:40)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/26 21:29:28)

九条カレン> 【こんばんは】   (2018/9/26 21:29:34)

おしらせ> フラン・ポワリエさんが入室しました♪  (2018/9/26 21:30:33)

フラン・ポワリエ> こんばんはでござるよ！   (2018/9/26 21:30:47)

九条カレン> 【こんばんは。初めまして】   (2018/9/26 21:31:08)

ポムニット> いえいえ、陰ながらこうして私が掃除をしていたから綺麗になっていたのではなく、常日頃から皆さんが綺麗に使っているのと…お部屋自体に結構そういう機能が備わってるのかもしれません。(お邪魔なんかじゃありませんよって両手を軽く合わせて、にこりと。…なんて挨拶を返していたら一人から二人、そして三人目と現れました。目を丸くつつぺこりと挨拶を)
  (2018/9/26 21:31:17)

フラン・ポワリエ> オーララ！賑やかでござるねぇ...   (2018/9/26 21:33:12)

渋谷凛> てっきりハウスキーピングしてた人かと思うンだけれど違ったんだ。それじゃあ改めてこんばんわかな渋谷凛だよ（新しくきた二人にも一緒に挨拶をして）それならそれでメイドさんはなんでお掃除をしてたのかな？　ここの人じゃないってことになったけれど……  
(2018/9/26 21:33:38)

九条カレン> こんばんはデース   (2018/9/26 21:33:46)

フラン・ポワリエ> まずはみんなにこちらをキャドゥーでござる！！(洋梨をみんなにプレゼントして)   (2018/9/26 21:35:43)

九条カレン> センキューデース！(にこりと微笑み受け取る)   (2018/9/26 21:36:44)

ポムニット> 改めてこんばんはですね、メイドのポムニットと申します。(佇まいを直し、一礼を。残りの二人にも合わせて自己紹介をしておきましょうか)　いえいえ、以前お邪魔させてもらった事もありますし、折角なのでちょっとお掃除でもしようかな位の気持ちでしたね。(他にすることが無かった、と言うのが主な理由ではありますけれど。というお話をしていたら洋梨を頂いておりました。「ありがとうございます」とフランさんへ微笑んで)
  (2018/9/26 21:37:26)

渋谷凛> うん、ありがとう？（プレゼントをうけとりながら首を傾げて）   (2018/9/26 21:37:35)

渋谷凛> なるほどね仕事がら気になってしまうってことはあるのかも（皮むきとかは今できないしと手元の洋なしを転がして）遊びに来たこともあったんだ……その時に楽しく出来たのならいいけれど、でもここじゃあ気楽にして良いと思うよ？（ポムニットさんを手招いて）折角着てくれたんだし掃除だけじゃなんだからね
  (2018/9/26 21:41:01)

フラン・ポワリエ> 仲良くして欲しいでござる！！(にこにこ笑顔を向けて)   (2018/9/26 21:41:14)

九条カレン> よろしくデース！(ぺこり)   (2018/9/26 21:41:58)

ポムニット> (奥の方へ行けばナイフか何かあるでしょうか。って洋梨を手にしながら口元を隠すようにして。んー。と考えて)…ん、その時は…どうでしたかね。(遊んだようなそうじゃ無いような)　あははは…気楽に、って思うと逆に身構えてしまう所がありますからね私。(ほっぺたを軽く掻いて。手招かれるのはただただ見ることに)
  (2018/9/26 21:44:19)

