/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年10月05日 02時07分 ～ 2023年10月10日 21時20分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 無言時間が25分を超えたため、青春アリスさんが自動退室しました。  (2023/10/5 02:07:29)
スレッタ・ﾏｰｷｭﾘｰ ◆> 甘えたくなっただけです（にへぇ）   (2023/10/5 17:29:12)

後藤ひとり> 可愛いですね……♪(ぎゅむ)   (2023/10/5 17:30:42)

スレッタ・ﾏｰｷｭﾘｰ ◆> えへへ、ありがとうございます（ぎゅう）   (2023/10/5 17:31:11)

後藤ひとり> ふかふかです……(すりすり)   (2023/10/5 17:32:12)

スレッタ・ﾏｰｷｭﾘｰ ◆> ふかふかですか？（すりすり）   (2023/10/5 17:32:53)

後藤ひとり> 柔らかいです……(こく)   (2023/10/5 17:33:25)

スレッタ・ﾏｰｷｭﾘｰ ◆> よかったです（ぎゅう）   (2023/10/5 17:33:38)

後藤ひとり> しばらくこうしてたいですね……(すりすり)   (2023/10/5 17:36:59)

スレッタ・ﾏｰｷｭﾘｰ ◆> 私もこうしてたいです（すりすり）   (2023/10/5 17:37:48)

後藤ひとり> ん……(胸に顔を埋め)   (2023/10/5 17:40:16)

スレッタ・ﾏｰｷｭﾘｰ ◆> ふふ、かわいいです（よしよし）   (2023/10/5 17:40:53)

後藤ひとり> もっと撫でて欲しいです……(ぎゅう)   (2023/10/5 17:43:01)

スレッタ・ﾏｰｷｭﾘｰ ◆> わかりました（よしよしって頭撫でてあげて）   (2023/10/5 17:44:51)

後藤ひとり> んん……♪(すりすり……)   (2023/10/5 17:50:23)

スレッタ・ﾏｰｷｭﾘｰ ◆> ひとりさんかわいいです（よしよし）   (2023/10/5 17:51:12)

後藤ひとり> スレッタさんも可愛いです……(ぎゅう)   (2023/10/5 17:53:53)

スレッタ・ﾏｰｷｭﾘｰ ◆> えへへ、ありがとうございます（ぎゅう）   (2023/10/5 17:57:51)

後藤ひとり> こうしてると落ち着きますね……(にへ)   (2023/10/5 17:58:36)

スレッタ・ﾏｰｷｭﾘｰ ◆> 落ち着きます♡（ちゅっ）   (2023/10/5 17:59:57)

後藤ひとり> 時間くるまでこうしてますね……♪(頬にキスを返して)   (2023/10/5 18:04:22)

スレッタ・ﾏｰｷｭﾘｰ ◆> いいですよ（ちゅっ）   (2023/10/5 18:05:40)

後藤ひとり> そっちはお時間大丈夫ですか？…(ちゅ)   (2023/10/5 18:07:20)

スレッタ・ﾏｰｷｭﾘｰ ◆> まだまだ、大丈夫ですよ。（ちゅ）   (2023/10/5 18:07:46)

後藤ひとり> 良かったです……実は私はまだ帰宅中で……(ちゅつ)   (2023/10/5 18:11:02)

スレッタ・ﾏｰｷｭﾘｰ ◆> 私はもう家ですね（ちゅっ）   (2023/10/5 18:12:24)

後藤ひとり> 電車の中だと眠気が……(うとうと)   (2023/10/5 18:13:27)

スレッタ・ﾏｰｷｭﾘｰ ◆> 寝てもいいんですよ！？（よしよし）   (2023/10/5 18:13:58)

後藤ひとり> なら少し休もうかと……   (2023/10/5 18:15:04)

スレッタ・ﾏｰｷｭﾘｰ ◆> お疲れ様です？   (2023/10/5 18:15:31)

後藤ひとり> おやすみです…起きたら来るかもです   (2023/10/5 18:17:53)

おしらせ> 後藤ひとりさんが退室しました。  (2023/10/5 18:17:55)

スレッタ・ﾏｰｷｭﾘｰ ◆> はい、お疲れ様です。   (2023/10/5 18:18:28)

おしらせ> 無言時間が25分を超えたため、スレッタ・ﾏｰｷｭﾘｰ ◆VpeFG8lScoさんが自動退室しました。  (2023/10/5 18:43:43)

おしらせ> 結月ゆかりさんが入室しました♪  (2023/10/6 10:22:39)

結月ゆかり> おはようございます、皆さ〜ん…♪(欠伸をほわり。寝ぼけ眼を擦りながら、お部屋の窓から手を出して。さむさむ。背筋震わせ。でも眠気は少し飛んだみたいっ)   (2023/10/6 10:23:53)

おしらせ> 無言時間が25分を超えたため、結月ゆかりさんが自動退室しました。  (2023/10/6 11:13:32)

おしらせ> 羽鳥智世 ◆TaduQjWkbwさんが入室しました♪  (2023/10/6 13:17:01)

羽鳥智世 ◆> 私の第一話も放送されたので……その記念…？かな…   (2023/10/6 13:17:20)

羽鳥智世 ◆> フィロメラも…みんなもやっぱり動いてるのをみるの、なんか嬉しいな……   (2023/10/6 13:43:21)

羽鳥智世 ◆> それに…他の階も誰もいなくなったみたい。人の匂いがしなくなっちゃった。   (2023/10/6 13:46:25)

羽鳥智世 ◆> 私も色々やることやらないと…だね。（ふぅ……   (2023/10/6 13:52:54)

おしらせ> 無言時間が25分を超えたため、羽鳥智世 ◆TaduQjWkbwさんが自動退室しました。  (2023/10/6 14:18:03)

おしらせ> スレッタ・ﾏｰｷｭﾘｰ ◆VpeFG8lScoさんが入室しました♪  (2023/10/6 16:47:28)

スレッタ・ﾏｰｷｭﾘｰ ◆> 寝ちゃってました…ひとりさんにはわるいことしちゃった…（ぐすん）   (2023/10/6 16:48:11)

おしらせ> スレッタ・ﾏｰｷｭﾘｰ ◆VpeFG8lScoさんが退室しました。  (2023/10/6 17:53:10)

おしらせ> チュチュさんが入室しました♪  (2023/10/6 22:07:39)

チュチュ> っしゃーー！！あーしのフィギュアライズ発売！   (2023/10/6 22:07:53)

おしらせ> 無言時間が25分を超えたため、チュチュさんが自動退室しました。  (2023/10/6 22:33:34)

おしらせ> 桜花あさひ ◆gAmHDzY8Wcさんが入室しました♪  (2023/10/7 02:50:55)

桜花あさひ ◆> こんばんはだぁ♪   (2023/10/7 02:50:59)

おしらせ> 無言時間が25分を超えたため、桜花あさひ ◆gAmHDzY8Wcさんが自動退室しました。  (2023/10/7 03:18:48)

おしらせ> 天和天子 ◆ah9TVRc2Xgさんが入室しました♪  (2023/10/8 08:39:15)

天和天子 ◆> 〜〜♪昨日は麻雀の成績もよかったし、誕生日を迎えたばかりだから持て囃されるしで気分いいわー♪（鼻歌を歌いながら部屋に入るとソファーに座って足を組んで）   (2023/10/8 08:43:54)

天和天子 ◆> にしても、明日って休みだったのね？危ない危ない、気づかずに学校に行くとこだったわ…。（ファッション誌を読みながらふとカレンダーに目を向けると休みのマークが付いている事に気づいて）   (2023/10/8 08:52:26)

おしらせ> 京町セイカさんが入室しました♪  (2023/10/8 09:08:11)

京町セイカ> おっはよー！空き時間にちょっとだけ顔出しするわよー！   (2023/10/8 09:08:30)

天和天子 ◆> あら、おはよ♪ちょっと待ってなさい？アタシちゃんよりもアンタに相応しい相手を連れてきてあげる♪   (2023/10/8 09:09:42)

おしらせ> 天和天子 ◆ah9TVRc2Xgさんが退室しました。  (2023/10/8 09:09:45)

おしらせ> 廣井きくり ◆Vd27lRtH6HXIさんが入室しました♪  (2023/10/8 09:10:07)

京町セイカ> あえ？あ、きくりちゃん   (2023/10/8 09:12:47)

廣井きくり ◆> あは〜、おはよー♪//（いつもの通りベロベロに酔った状態で来るとセイカちゃんの肩に腕をかけて大きすぎる声で挨拶し）   (2023/10/8 09:12:58)

京町セイカ> もー、朝からべろんべろんでなにやってんのよー(すごく自然にしなだれかかってくるきくりちゃんに呆れつつもほっとした表情)   (2023/10/8 09:14:15)

廣井きくり ◆> いーじゃん、久しぶりに会えたんだから祝い酒ってことでさー♡……ねー、ちゅーしよー？ちゅー♡（後ろから抱きしめる形になるとスカジャンでセイカちゃんの背中を温めながら）   (2023/10/8 09:17:30)

京町セイカ> ん、いいわよ…(後ろから抱きしめるきくりちゃんの方に頭を向けて唇をつきだして)   (2023/10/8 09:18:17)

廣井きくり ◆> いいんだ…？//うー…てっきりあしらわれると思ってたのになぁ…///……ん、ふぅ…んっ…♡（快諾して貰えた事に意表を突かれて狼狽えてから、突き出されたセイカちゃんの唇まで自分の唇をそっと寄せて）   (2023/10/8 09:22:11)

京町セイカ> んっ…♡なによ、私がそんな塩対応すると思ってたの…？(軽く唇を重ねてからジト目で相手を見つめて)   (2023/10/8 09:23:45)

廣井きくり ◆> ………ふぁ…♡え、えーっと…セイカちゃんに限らず酔ってる時って塩対応される時が多いから、それに慣れちゃったって言うか…//（ごめんねって謝るように後ろから抱き締めていくと、スレンダーながらにある慎ましい膨らみをセイカちゃんの背中に当てて）  
(2023/10/8 09:28:38)

京町セイカ> まったくもう…酔っててもあまり誰彼構わずこんなことしないようにね(狼狽えるきくりちゃんに軽くため息つきつつ)マッピーちゃんから変な噂も聞いたことだし…ね？(近づいてる耳元にそっと囁きかけて)   (2023/10/8 09:30:14)

廣井きくり ◆> えー、セイカちゃんにしかしないよ//この前話してから私はセイカちゃん専用になったんだから…♪……ひゃあっ♡へ、へんな噂って…？♡（囁きで強制発情させられたようにもじもじしながらさり気なくセイカちゃんの背中に身体を擦り付けちゃう）  
(2023/10/8 09:33:52)

京町セイカ> んー？セイカちゃん専用のきくりちゃんが…誰かのオナホになってたは、な、し♡(ゆっくり耳元で囁きながら生暖かい吐息を耳に吐きかけるように…こちらもややアルコールの匂いの混じった息が2人の間を満たしていく)   (2023/10/8
09:35:55)

廣井きくり ◆> ん…ゃぁ…♡そ、そんなのデマだって…//私は基本ふたなりNGなんだからそんなわけないじゃん…//（セイカちゃん息、お酒臭くて好き♡そんな風に思いながら目を蕩けさせつつゆっくりとセイカちゃんの前面に回ろうとして）   (2023/10/8
09:41:43)

京町セイカ> ふーん？でも…今すごく興奮してるんじゃない…？ワルいことしてる自分をイメージして…？なんでそんなデマがでてきちゃったのかなー？(もう一度きくりちゃんの唇重ねてから息を口内に吹き込んでいく)   (2023/10/8 09:43:55)

廣井きくり ◆> やだ……そんなこと…//あっ…♡ん…ぅ♡う…っ…♡（送り込まれてくる酒気を帯びた息に心まで酔わされて、デマを否定したいのに頭が回らなくなっちゃう♡）   (2023/10/8 09:47:55)

京町セイカ> ん、ちゅ…♡んふ♡(密着した身体からきくりちゃんのうるさいくらいの鼓動が伝わる…もちろんこちらもきくりちゃんのデマが本当とは思わないけど…それで興奮してるのも事実で…)   (2023/10/8 09:49:52)

廣井きくり
◆> んぅ〜♡……んっ、ぅ…♡セイカ…さまぁ…♡浮気…本当はしてましたぁ…♡♡ゆるしてください…淫乱でごめんなさいぃ…♡♡（セイカちゃんにもっと興奮してほしい、その気持から浮気女のフリをしながら媚びた目で見つめて♡ちょっと大げさなのはこれがお芝居だと分かりやすくするため♡）
  (2023/10/8 09:55:25)

京町セイカ> そうなんだぁ…どんなこと、してたの？(じっとりとした…でも少し緩んだきくりちゃんの顔を見つめながらお腹の下の方指先でとんとんってして、意識させてみる)   (2023/10/8 09:58:04)

廣井きくり ◆> その……お酒飲んだ状態で…裏路地に行って…んっ♡そこからは…言えない……です…//（想像力を働かせてシチュエーションを考え、下腹部はセイカちゃんの指が欲しくて内側から微かに震えちゃう♡）   (2023/10/8 10:04:04)

京町セイカ> 入っちゃったんだ…？私のこれより気持ちいいのが…(下着腰に2本の指を秘所に押し付けるとすでにぐしゃっと湿り気のある感触…)   (2023/10/8 10:06:56)

廣井きくり ◆> あ…うぅ…♡はい……色んなの…みんなに入れてもらって…ぇ…♡んんぅっ♡♡きもち…よかったです…♡（本当はセイカちゃんの指より気持ちいいものなんて無いのにそう言うと、黒い下着にはじわーっと愛液が漏れ出しながらセイカちゃんの指を濡らして♡）  
(2023/10/8 10:12:04)

京町セイカ> 私のより…？(きくりちゃんがそんなこと思ってるはずがないことなんてわかってるのに…意地悪するのを止められない、焦らすように筋にあわせて上下に指をなぞらせながら空想の浮気報告を掘り下げていく)   (2023/10/8 10:14:22)

廣井きくり
◆> セイカちゃんのより……よかった…です…//みんな長くて…太くて…、イボとか付いてて…//あっ♡そ…こぉ…♡♡（一度も見たことのないものを想像してボロを出しながら、セイカちゃんの指がスジをなぞりクリにも小さな刺激が来ると自分からも腰を動かして擦り付けるように…♡）
  (2023/10/8 10:21:31)

京町セイカ> ふーん…じゃあもう私はいらないよね？(その言葉を聞いて、感情をできる限り抑え込んできくりちゃんの跳ねる股間から指を離して…)   (2023/10/8 10:22:54)

廣井きくり ◆> えっ！？……やだっ…やだぁ…。捨てないで……浮気したの謝るから…もうしないからぁ…。（中途半端に発情させられて苦しげな表情をしながら、涙を流してセイカちゃんに縋るように抱きついて）   (2023/10/8 10:25:34)

廣井きくり ◆> あ…志摩からの呼び出しだ！？ごめんっ、私行かなきゃ！   (2023/10/8 10:26:42)

京町セイカ> え、あ、わかった…ふふ、慌ただしいね   (2023/10/8 10:27:04)

廣井きくり ◆> ごめんね、また続きしよ？//行ってきます…！   (2023/10/8 10:29:15)

おしらせ> 廣井きくり ◆Vd27lRtH6HXIさんが退室しました。  (2023/10/8 10:29:19)

京町セイカ> いってらっしゃいー   (2023/10/8 10:29:43)

おしらせ> 京町セイカさんが退室しました。  (2023/10/8 10:29:45)

おしらせ> 宮舞モカさんが入室しました♪  (2023/10/8 12:38:44)

宮舞モカ> こんにちは〜……偶にはちょっぴりDJっぽいコト……DJっぽいことってなんだろう…？   (2023/10/8 12:39:45)

宮舞モカ> 好きな曲を紹介したらいいのかな……？   (2023/10/8 12:39:54)

宮舞モカ> （そわそわ…）   (2023/10/8 12:44:21)

宮舞モカ> 私もご飯食べたりしないとなぁ……どうしようかな……？   (2023/10/8 12:54:49)

宮舞モカ> 家に食べるものなにもない…！（がーん   (2023/10/8 13:04:46)

宮舞モカ> うー…何か買ってこないと……   (2023/10/8 13:11:55)

宮舞モカ> それにしても見てる人はいるけれど誰も来ないね……。きてもいいですよ…？   (2023/10/8 13:22:25)

宮舞モカ> あ、私はボイスピです。（今更）   (2023/10/8 14:05:43)

宮舞モカ> あふ……ご飯美味しかったぁ……   (2023/10/8 14:23:00)

宮舞モカ> すごく見られてる……   (2023/10/8 14:48:55)

宮舞モカ> みんな私をみてどうしたいの…！（窓の外じー…   (2023/10/8 14:58:12)

宮舞モカ> 減ってない…！減ってるけど減ってないよ、わとそんくん…！   (2023/10/8 15:09:47)

おしらせ> 絹川みちほさんが入室しました♪  (2023/10/8 15:18:57)

絹川みちほ> こんにちは〜…少しだけお邪魔するね   (2023/10/8 15:19:41)

絹川みちほ> お昼すぎから来てたんだね、もう少し早く気づくべきだったかな〜   (2023/10/8 15:22:06)

宮舞モカ> あ、どうも……？   (2023/10/8 15:30:26)

絹川みちほ> あ、おかえり   (2023/10/8 15:30:44)

宮舞モカ> いたりいなかったりですね…   (2023/10/8 15:30:55)

絹川みちほ> 背後で用事中なのもあるかな？   (2023/10/8 15:31:33)

宮舞モカ> 特には……ゲームとか動画とか…   (2023/10/8 15:31:55)

絹川みちほ> あたしもそんな感じかな〜わかるよ〜   (2023/10/8 15:32:13)

宮舞モカ> そうなんですね……   (2023/10/8 15:33:21)

絹川みちほ> だから大丈夫だよ〜　そうだ、はじめましてかな？あたしの名前は絹川みちほ。近衛原学園２年で生徒会副会長です、よろしくね〜   (2023/10/8 15:34:58)

宮舞モカ> あ、はじめまして。宮舞モカっていいます。   (2023/10/8 15:35:24)

絹川みちほ> モカちゃんだね、よろしくね〜（そっと握手しようと手を伸ばして）   (2023/10/8 15:36:28)

宮舞モカ> あ、はい…どうも…？（握手だけうけとっておこ…   (2023/10/8 15:39:50)

絹川みちほ> うんうん、ありがとありがと〜せっかく会えたんだから仲良くなりたいからね   (2023/10/8 15:41:48)

宮舞モカ> そうですね……   (2023/10/8 15:42:31)

絹川みちほ> ん…ちょっとモカちゃんの距離感とは違ったのかな？なんかごめんね   (2023/10/8 15:44:00)

宮舞モカ> 別に……まぁ、はい。   (2023/10/8 15:46:16)

絹川みちほ> ちょっと距離を詰めすぎたね…（少し離れて）   (2023/10/8 15:48:37)

宮舞モカ> そうかもしれません   (2023/10/8 15:49:57)

絹川みちほ> 気持ちだけが先走っちゃったね。…改めて、なんて呼んだらいいかな。ついちゃんつけで呼んじゃったけど   (2023/10/8 15:53:26)

宮舞モカ> 別になんでもいいです…？   (2023/10/8 15:56:17)

絹川みちほ> そっか、じゃあモカさんにしようかな   (2023/10/8 16:00:06)

宮舞モカ> どうぞ…？   (2023/10/8 16:03:46)

絹川みちほ> ありがと、改めてよろしくね   (2023/10/8 16:05:27)

宮舞モカ> はい、よろしくおねがいします…   (2023/10/8 16:05:49)

絹川みちほ> ありがとう、ちょっとずつ仲良くなれたら嬉しいな   (2023/10/8 16:10:48)

宮舞モカ> そうなるといいですね…？   (2023/10/8 16:12:37)

絹川みちほ> うん、あたし頑張るよ   (2023/10/8 16:14:03)

絹川みちほ> もう４時なんだ…モカさんはお時間大丈夫かな？【こんな感じのキャラですので、そこはご理解いただけたらと思います】   (2023/10/8 16:20:06)

宮舞モカ> まぁ…今日は家にいるし平気…かな…？   (2023/10/8 16:23:39)

絹川みちほ> そっかそっか…じゃあもう少しだけ話します？   (2023/10/8 16:25:22)

宮舞モカ> うーん…どっちでも…？   (2023/10/8 16:26:53)

絹川みちほ> んー、じゃあ一旦ここまでにしようかな。またどんなゲームしてるのか話せたらいいな   (2023/10/8 16:27:30)

宮舞モカ> わかりました、お疲れ様でした   (2023/10/8 16:27:53)

おしらせ> 宮舞モカさんが退室しました。  (2023/10/8 16:27:54)

絹川みちほ> ありがとうございました、それではあたしも   (2023/10/8 16:28:15)

おしらせ> 絹川みちほさんが退室しました。  (2023/10/8 16:28:17)

おしらせ> 天和天子 ◆ah9TVRc2Xgさんが入室しました♪  (2023/10/8 22:23:29)

天和天子
◆> やーっと用事が終わったわ…。昼間のは中途半端になっちゃって悪かったわね？（朝と比べて疲れた様子で戻って来るともういない相手に向かって呟いて）……さて、と…明日から麻雀一番街とリコリスリコイルのコラボが始まるわ！リコリスリコイルが好きだから始めてみたけど…やっぱりガチャで引かないといけないみたいね…。ぐぬぬ…。
  (2023/10/8 22:28:32)

天和天子 ◆> まあ引けるでしょ、なんたってアタシちゃんは豪運だしぃ♪さっ、杞憂はここまでにして誰か来るの待ってよーっと…♡（背の低い小さな身体をソファーの上に寝転ばせるとリラックスした様子で伸びをし始めて）   (2023/10/8 22:43:26)

天和天子 ◆> この辺りが引き際かしらねー。コラボは明日からだし、ちゃんと寝て万全にしとこっと……そういうわけでおやすみー♪   (2023/10/8 23:42:13)

おしらせ> 天和天子 ◆ah9TVRc2Xgさんが退室しました。  (2023/10/8 23:42:17)

おしらせ> 結月ゆかりさんが入室しました♪  (2023/10/9 00:29:05)

結月ゆかり> 眠いですけど…寝れる気もしないので、こうしてお話し相手を求めにきちゃいました。   (2023/10/9 00:29:31)

結月ゆかり> あかりさんとか来ませんかね~…。寝る前に少し。少しだけ抱きしめさせてくれたら、安眠に着けそうなのですけど。   (2023/10/9 00:53:27)

おしらせ> 無言時間が25分を超えたため、結月ゆかりさんが自動退室しました。  (2023/10/9 01:18:31)

おしらせ> コッコロさんが入室しました♪  (2023/10/9 16:56:45)

コッコロ> ええと…失礼致します…？（遠慮がちにきょろきょろ。槍は置いてきてます。）   (2023/10/9 16:59:23)

コッコロ> ギルドハウス並みに落ち着く場所でございますね…何か手土産の一つでもあれば良かったのでしょうけど…（座布団を一つお借りしてお部屋の隅にちょこんと体育座り。ちゃんと靴も脱いでます。）   (2023/10/9 17:02:54)

コッコロ> ラビリスタ様が仰るには偶然繋がった異世界空間だとか…特に危険もなく一息つきたい時に最適という事でしたが…言われなければ気付きませんね。   (2023/10/9 17:06:35)

コッコロ> あと、様々な世界から既にたくさんの方がいらっしゃるとの事でしたが…この時間は人気が少ないみたいですね…ほっとしたような、少し残念なような…。   (2023/10/9 17:08:45)

コッコロ> …多少小難しいことを申しましたが、むしろ設定はガバい方なので気軽に絡んで頂ければと…（メタァ）   (2023/10/9 17:11:08)

おしらせ> 宮舞モカさんが入室しました♪  (2023/10/9 17:14:02)

宮舞モカ> よいしょ……こんばんはー…っ…（顔をのぞかせて、だれか、いる？て顔を覗かせて）   (2023/10/9 17:14:45)

コッコロ> はっ…はいっ…こんばんはですっ…！はじめましてっ、わたくしコッコロと申します…！（体育座りから正座になってピンと背筋を伸ばしてからのお辞儀）   (2023/10/9 17:19:56)

宮舞モカ> あ、そんなに慌てなくて大丈夫……ですよ？（お、おちつこ？って…楽にしてくれていいよ…？って正面にちょこんと座っては）   (2023/10/9 17:21:03)

コッコロ> す、すみませんっ…貴方様がここに来て初めてお会いする方だったので…緊張してしまって…///（お辞儀から顔を上げると少し恥ずかしそうに頬が赤くなり）   (2023/10/9 17:22:55)

宮舞モカ> えへへ…だからこそ…緊張しないで…リラックスしてほしい…かな…？（って、こちらもつられて赤くなりつつ、リラックス、リラックス…！って）   (2023/10/9 17:25:22)

コッコロ> は、はいっ…りらっくす…すー、はー…ふふっ…ありがとう、ございます…♡（深呼吸を繰り返し、つられて赤くなる相手を見ていたら自然と笑みが零れてきて肩の力が抜け）   (2023/10/9 17:28:31)

宮舞モカ> そうそう……っ、ね。楽しんでもらいたいし……。（ふー、って自然の笑みが溢れる相手にほっとしたようす）   (2023/10/9 17:30:14)

コッコロ> わたくしめのような者にまでそのようなお気遣い…大変うれしゅうございます…♡…よろしければ、お名前をお伺いしても…？（じぃんと感動したように熱っぽく見つめながら、何とお呼びしたらいいかと小首を傾げ）   (2023/10/9 17:33:09)

宮舞モカ> あ、そんなわたくしめだなんて、ここだと立場関係ないですから…！（あわわ）あ、私の名前は宮舞モカ…仲のいい人からはみゃーまい、って呼ばれることが多いです……。えっと、あなたは…？   (2023/10/9 17:35:04)

コッコロ> あっ…わたくし、元の世界では従者をしておりますので…言葉遣いはお気になさらないで頂ければ…♡宮舞さま、ですね♡わたくしはコッコロ、と申します。（宜しくお願いします、と再び深々と頭を下げて）   (2023/10/9 17:38:18)

宮舞モカ> うん、みゃーまいです。そっちはコッコロさん、うん、覚えましたっ。（こちらもよろしくお願いします、ってぺこぺこ挨拶を返しながら）   (2023/10/9 17:40:07)

コッコロ> いつか、みゃーまい様とお呼びできるほどに仲良くなりたいです…♡宮舞様は、普段は何をされているのでしょうか…？（じー…っと相手の服装などを見つめ）   (2023/10/9 17:43:40)

宮舞モカ> うんうん、いつか呼んでもらいたいな…？えっと……私は普段は……学校と、家と、喫茶店マキを往復してる……かなぁ…（と、気になる？て学校の制服をひらひらと見せるように体を開いて見せて…）   (2023/10/9 17:46:05)

コッコロ> …♡///（呼べたらいいなと嬉しそうに頷いてから、相手の説明にきょとんと瞬きを一つ）ええと、つまりは学生さん…ということですね？…とてもよくお似合いです♡（自分の世界にも学院はあるので制服姿をしっかり見せて貰えば納得して、その制服の似合い様に見惚れるように微笑んで♡）
  (2023/10/9 17:53:15)

おしらせ> メジロマックイーン ◆S7g9m7LAI.さんが入室しました♪  (2023/10/9 17:55:47)

宮舞モカ> あ、うん。高校生です。（えっと、はいすくーる？って何となく横文字に直してみせたり。みゃーまいさんは多分高校2年生くらい……！）   (2023/10/9 17:56:38)

宮舞モカ> えっと、今来られた方もこんばんは…！   (2023/10/9 17:56:48)

メジロマックイーン
◆> 私くしとした事が…思わず足を踏み入れてしまいましたわ，決して興味本意では有りません！ごほんっ...いけないウマ娘たるメジロ家のお嬢様がこんなはしたない姿は見っともないですわね(紫髪のメジロ家の令嬢で慌てて入ってしまい，誤魔化そうと落ち着き淑女的な物腰と気品を漂わせてお辞儀をする)
  (2023/10/9 18:01:23)

コッコロ> わたくしは現実だとまだ小学生なので…憧れちゃいますね…♡（唐突な横文字にくすっと笑いながら、わかりますよと頷く、11歳のコッコロであった。）   (2023/10/9 18:02:13)

宮舞モカ> 大丈夫……興味本位でもなんとかなるっ。（ぐ、て控えめさむずあっぷ。）は、はしたないとか気にしなくていいと思うな…？自然体できっと大丈夫だよ…っ。（ってこられた気品？な人のふぉろーをほんのりしておきつつ。）小学生なのにすごくしっかりしてる……！？  
(2023/10/9 18:04:52)

コッコロ> はじめましてっ！わたくし本日からお邪魔させて頂いておりますコッコロと申します。以後お見知りおきくださいましたら幸いです…♡（気品を纏って現れた名家のお嬢様風の相手に深々とお辞儀をして）   (2023/10/9 18:04:53)

コッコロ> いえいえ、わたくしなぞ至らぬ事ばかりで…宮舞様のお気遣いなど、見習わせて頂きます…♡（おウマのお嬢様をフォローしている姿を見て瞳を輝かせ）   (2023/10/9 18:08:37)

メジロマックイーン
◆> コッコロさん，はじめまして私メジロマックイーンと申します。こう見えて...メジロ家の令嬢ですが気にせずに普通に接して下さいね♡因みに...ウマ娘で恥ずかしがならスイーツには目がないですわ！(可愛い白髪のロリにお辞儀をされると此方も名乗りでる)>コッコロ
  (2023/10/9 18:09:44)

