/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年01月12日 12時42分 ～ 2019年02月14日 16時37分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

吹雪> カレンちゃん～イクときは一緒にいこ！   (2019/1/12 12:42:34)
吹雪> 私も変えます   (2019/1/12 13:19:09)

おしらせ> 吹雪さんが退室しました。  (2019/1/12 13:19:15)

おしらせ> ココアさんが入室しました♪  (2019/1/12 13:19:35)

ココア> 名前はこれで良いですか？漢字にします？   (2019/1/12 13:20:55)

小路綾> それで大丈夫ですよー   (2019/1/12 13:21:31)

ココア> ではこれでやりますよろしくお願いします   (2019/1/12 13:23:22)

小路綾> はいー   (2019/1/12 13:23:57)

ココア> どんな感じにします？   (2019/1/12 13:24:49)

小路綾> 綾がラビットハウスに遊びに来たみたいな感じですかね？   (2019/1/12 13:27:46)

ココア> わかりました！先スレは私がします？   (2019/1/12 13:28:40)

小路綾> お願いしますっ   (2019/1/12 13:30:26)

ココア> さて！今日も頑張って働くよ～   (2019/1/12 13:32:15)

小路綾> こ、こんにちは～(そのままラビットハウスに入り)   (2019/1/12 13:34:40)

ココア> いらっしゃいま...え！？リゼちゃん！   (2019/1/12 13:36:30)

小路綾> い、いえ……わ、私は小路綾あやですよ…   (2019/1/12 13:38:06)

ココア> あ！ごめんなさい！知り合いに似ていたから   (2019/1/12 13:39:21)

小路綾> いえいえ…あ、お邪魔しても大丈夫ですか？   (2019/1/12 13:40:26)

ココア> 大丈夫です！お好きなところに座って下さい   (2019/1/12 13:41:14)

小路綾> あ、はい……(そのまま席に座って)   (2019/1/12 13:43:45)

ココア> ご注文が決まったら呼んで下さい   (2019/1/12 13:45:11)

小路綾> あ、あの…このオリジナルブレンドで…   (2019/1/12 13:47:31)

ココア> かしこまりました！   (2019/1/12 13:48:17)

ココア> お待たせしました！オリジナルブレンドです   (2019/1/12 13:49:13)

小路綾> はい…   (2019/1/12 13:49:13)

小路綾> 美味しいですね…(軽く口をつけて飲んでみて)   (2019/1/12 13:49:31)

ココア> 此処は初めてですか？   (2019/1/12 13:57:30)

小路綾> はい……たまたま遊びに来ていて…   (2019/1/12 13:59:27)

ココア> ほんと知り合いに似ている   (2019/1/12 14:00:30)

小路綾> どんな人なんですか？   (2019/1/12 14:03:41)

ココア> 年上なんだけどツインテールで声が似ている   (2019/1/12 14:06:21)

小路綾> そうなんですね…今はいないのでまた今度会ってみたいです…   (2019/1/12 14:07:11)

ココア> あ！自己紹介していないね！私は保登心愛だよ！   (2019/1/12 14:10:24)

小路綾> 私は小路綾あやです…ココアちゃんですね？よろしくですっ   (2019/1/12 14:12:01)

ココア> 綾ちゃんだね！よろしく！綾ちゃんは何年生？   (2019/1/12 14:13:11)

小路綾> えっと高校1年ですっ。ココアちゃんはお幾つですか？   (2019/1/12 14:15:48)

ココア> 15歳だよ！   (2019/1/12 14:16:52)

小路綾> 私とほぼ同い年ですね……   (2019/1/12 14:19:44)

ココア> 同い年だったんだね！   (2019/1/12 14:20:29)

小路綾> ならココアって呼んでいいかしら？   (2019/1/12 14:23:35)

ココア> 良いよ～綾ちゃんこれ私の連絡先(連絡先を渡す)   (2019/1/12 14:25:37)

小路綾> あ、ありがとう…お、お友達になってくれるの？   (2019/1/12 14:30:34)

ココア> なってくれるのじゃあないよ！私が綾ちゃんと友達になりたいんだよ！   (2019/1/12 14:32:01)

小路綾> そうなの？なら…よかったわ…(ニッコリと)【と、そろそろ落ちないとです。夜は大丈夫ですか？】   (2019/1/12 14:33:50)

ココア> 何時ぐらいですか？   (2019/1/12 14:34:49)

小路綾> 【8,9時頃には】   (2019/1/12 14:35:09)

ココア> 大丈夫です！待ってますので   (2019/1/12 14:35:46)

小路綾> 【ありがとうです。ではまた後ほど】   (2019/1/12 14:37:55)

おしらせ> 小路綾さんが退室しました。  (2019/1/12 14:37:57)

おしらせ> ココアさんが退室しました。  (2019/1/12 14:38:12)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/12 18:13:02)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/12 18:33:12)

おしらせ> 小路綾さんが入室しました♪  (2019/1/12 18:33:18)

小路綾> 【すいません…少し風邪気味なのでこれなくなりました。明日とかは月曜日は大丈夫ですか？】   (2019/1/12 18:33:52)

おしらせ> 小路綾さんが退室しました。  (2019/1/12 18:34:03)

おしらせ> ココアさんが入室しました♪  (2019/1/12 19:52:38)

ココア> 月曜日は大丈夫ですよ！月曜日待ってますので   (2019/1/12 19:53:42)

おしらせ> ココアさんが退室しました。  (2019/1/12 19:53:48)

おしらせ> ヴィーネさんが入室しました♪  (2019/1/14 01:08:15)

ヴィーネ> 夜分遅くですがこんばんは。月乃瀬=ヴィネット=エイプリルっていいます。よろしくー...？   (2019/1/14 01:08:53)

ヴィーネ> んー、流石にこんな時間じゃ誰もいないわよね。夜更かしは体に悪いし...でもでも、誰かとお話したいし...。   (2019/1/14 01:16:06)

おしらせ> 相談さんが入室しました♪  (2019/1/14 01:16:22)

相談> こんばんはー   (2019/1/14 01:16:26)

ヴィーネ> あら、こんばんは。(へこり)   (2019/1/14 01:16:40)

相談> よかったらお話とかお願い致します〜   (2019/1/14 01:22:18)

ヴィーネ> あ、うん...大丈夫だけど...？相談？さん？   (2019/1/14 01:22:53)

相談> あ、はい…まだキャラ決めてなくて…。   (2019/1/14 01:23:23)

相談> よかったら2ショットとか大丈夫ですか？   (2019/1/14 01:23:40)

ヴィーネ> そういう意味だったんですね。んっ、と...はい。構いませんけど...   (2019/1/14 01:24:04)

相談> ありがとうございます、作りましたー   (2019/1/14 01:25:55)

ヴィーネ> わかりました。...お話くらいなら...はい。   (2019/1/14 01:26:26)

ヴィーネ> それでは、私は一旦失礼しますね   (2019/1/14 01:27:48)

おしらせ> ヴィーネさんが退室しました。  (2019/1/14 01:27:50)

おしらせ> 無言時間が20分を超えたため、相談さんが自動退室しました。  (2019/1/14 01:48:10)

おしらせ> 小路綾さんが入室しました♪  (2019/1/14 12:32:38)

おしらせ> 小路綾さんが退室しました。  (2019/1/14 12:46:48)

おしらせ> サターニャさんが入室しました♪  (2019/1/14 12:53:59)

サターニャ> ヴィネットが来てた見たいね。会って見たいわね   (2019/1/14 12:54:49)

おしらせ> 相談さんが入室しました♪  (2019/1/14 12:56:05)

相談> こんにちはー   (2019/1/14 12:56:10)

サターニャ> こんにちは、ね   (2019/1/14 12:56:24)

相談> 【よかったらお話から大丈夫ですか？】   (2019/1/14 12:58:10)

サターニャ> 【はい、かまいませんよ】   (2019/1/14 12:58:29)

相談> 【ありがとうございます♪良かったら移動して雑談とか大丈夫ですか？】   (2019/1/14 12:59:57)

サターニャ> 【大丈夫です】   (2019/1/14 13:00:42)

相談> 【ありがとうございます、部屋建てました】   (2019/1/14 13:01:57)

相談> 【2ショットの待ち合わせですー】   (2019/1/14 13:03:21)

おしらせ> 相談さんが退室しました。  (2019/1/14 13:03:24)

サターニャ> ん～   (2019/1/14 13:04:35)

サターニャ> 誰も来ないわね～(寝転がって   (2019/1/14 13:15:01)

おしらせ> サターニャさんが退室しました。  (2019/1/14 13:29:31)

おしらせ> 九条カレンさんが入室しました♪  (2019/1/14 13:37:19)

おしらせ> サターニャさんが入室しました♪  (2019/1/14 13:37:57)

サターニャ> 【こんにちはです～】   (2019/1/14 13:38:13)

九条カレン> 【えーっと、あ、こんにちはです。お久しぶりですね】   (2019/1/14 13:38:40)

サターニャ> 【はい、お久しぶりです～】   (2019/1/14 13:38:50)

九条カレン> 【えっと下の人とはどうしましたか？】   (2019/1/14 13:39:18)

サターニャ> 【趣向が合わなくてやめにしました】   (2019/1/14 13:39:33)

九条カレン> 【あ、そうでしたか。余り時間はないですがお話だけでも】   (2019/1/14 13:40:34)

サターニャ> 【わかりました～】   (2019/1/14 13:40:48)

九条カレン> 【待ち合わせにお部屋立てたのでぜひー】   (2019/1/14 13:41:36)

九条カレン> 【こちらは抜けますねー】   (2019/1/14 13:42:58)

おしらせ> 九条カレンさんが退室しました。  (2019/1/14 13:43:01)

おしらせ> サターニャさんが退室しました。  (2019/1/14 13:43:07)

おしらせ> 九条カレンさんが入室しました♪  (2019/1/14 16:09:28)

おしらせ> ココアさんが入室しました♪  (2019/1/14 16:19:57)

ココア> こんばんは   (2019/1/14 16:20:10)

九条カレン> 【あ、こんばんはです…♪】   (2019/1/14 16:20:25)

九条カレン> 【キャラ変えてきますね】   (2019/1/14 16:20:36)

おしらせ> 九条カレンさんが退室しました。  (2019/1/14 16:20:38)

おしらせ> 小路綾さんが入室しました♪  (2019/1/14 16:20:55)

ココア> よろしくお願いします   (2019/1/14 16:21:09)

小路綾> これからよろしくね…？ココア(そう言うと握手を求めて)【はーい】   (2019/1/14 16:22:45)

ココア> 綾ちゃんも(握手する)   (2019/1/14 16:23:30)

小路綾> ええ…(にこりと微笑んで)   (2019/1/14 16:25:15)

ココア> 綾ちゃんごめんね～仕事に戻らないといけないから！！綾ちゃんはゆっくりして行って！   (2019/1/14 16:27:48)

小路綾> え、ええ…(また座ってのんびりすごし)   (2019/1/14 16:28:28)

ココア> リゼちゃんにそっくりでびっくりしてたけどでも別人なんだよね？(綾のことが気になる)   (2019/1/14 16:31:17)

小路綾> ええ…その…リゼちゃんとの違いとかはないのかしら…？   (2019/1/14 16:31:42)

ココア> 綾ちゃんは銃とか好き？   (2019/1/14 16:32:49)

小路綾> じゅ、銃！？そ、そんなに物騒なものは好きじゃないわ…その人は好きなの？   (2019/1/14 16:34:01)

ココア> なんて言うか～軍人みたいでいつもモデルガンをもちあるいてるかな   (2019/1/14 16:36:11)

小路綾> す、凄く危ない人なのね…(少し怖がりつつも)   (2019/1/14 16:37:27)

ココア> 大丈夫だよ！本物じゃあないし！とても優しい人だから(リゼの誤解を解いとく)   (2019/1/14 16:39:28)

小路綾> そうなのよね…そ、そうね！確かにココアの友達だもの。悪く言っちゃってごめんなさい(ごめんなさいと)   (2019/1/14 16:40:32)

ココア> 私の方こそ綾ちゃんを怖がらせてごめんね   (2019/1/14 16:41:46)

小路綾> いいのよ！とにかくそのこともいつか仲良くなりたいわね…   (2019/1/14 16:42:21)

ココア> なれるよ！私と友達になれたんだから！！   (2019/1/14 16:43:48)

小路綾> そ、そうね…このお店に働いてるけど今は今はいないのね？   (2019/1/14 16:45:30)

ココア> リゼちゃんは今日休みだからね   (2019/1/14 16:46:48)

小路綾> 分かったわ…今度は会えるといいわね   (2019/1/14 16:48:46)

ココア> (チノ)ただいまてす！   (2019/1/14 16:50:34)

ココア> おかえり～チノちゃん   (2019/1/14 16:50:56)

小路綾> あの子は……チノちゃんって言うのね…   (2019/1/14 16:51:09)

ココア> (リゼさん？)   (2019/1/14 16:51:44)

ココア> (チノ)リゼさん？   (2019/1/14 16:52:15)

小路綾> あ、私は小路綾よ……リゼちゃんではないの   (2019/1/14 16:52:57)

ココア> (チノ)私は香風智野乃です   (2019/1/14 16:56:36)

小路綾> 可愛いわね…よろしくね…♪   (2019/1/14 16:58:13)

ココア> 私の妹だからね！   (2019/1/14 16:58:48)

小路綾> え、妹なの？   (2019/1/14 16:59:55)

ココア> (チノ)ココアさんの妹ではありません！   (2019/1/14 16:59:59)

小路綾> え、え？違うのかしら？   (2019/1/14 17:02:06)

ココア> ガーン！チノちゃんが反抗期だよ～   (2019/1/14 17:02:18)

ココア> (チノ)ココアさんが勝ってに言っているだけです   (2019/1/14 17:03:25)

小路綾> よ、よく分からないけど仲はいいのね   (2019/1/14 17:06:57)

ココア> 仲良いよね！チノちゃん   (2019/1/14 17:07:47)

ココア> (チノ)まあ仲は良いですよ   (2019/1/14 17:08:20)

小路綾> よかったわ…【そろそろこの組み合わせも終わりですか？】   (2019/1/14 17:12:15)

ココア> まだいけるるのであればこのキャラで続けたいと思うのでするが   (2019/1/14 17:13:52)

小路綾> そうですね。ご飯とかあるので夜はいかがですか？   (2019/1/14 17:15:26)

ココア> 何時ぐらいですか？   (2019/1/14 17:16:28)

小路綾> 8,9時には   (2019/1/14 17:17:11)

ココア> 9時からでも良いですか？   (2019/1/14 17:18:33)

小路綾> 大丈夫ですよー   (2019/1/14 17:19:17)

ココア> では9時ごろお願いします   (2019/1/14 17:20:50)

小路綾> はーい。では失礼します。   (2019/1/14 17:21:30)

おしらせ> 小路綾さんが退室しました。  (2019/1/14 17:21:32)

おしらせ> ココアさんが退室しました。  (2019/1/14 17:22:20)

おしらせ> 小路綾さんが入室しました♪  (2019/1/14 20:40:21)

おしらせ> ココアさんが入室しました♪  (2019/1/14 20:44:48)

小路綾> どうもー   (2019/1/14 20:45:11)

ココア> 戻りました   (2019/1/14 20:45:12)

ココア> 続きやりましょう   (2019/1/14 20:46:16)

小路綾> 仲がいいのね……(微笑ましそうにチノとココアを見て)   (2019/1/14 20:47:47)

ココア> 綾ちゃん～今日綾ちゃんの家に泊まりに行っても良い？   (2019/1/14 20:48:50)

小路綾> い、今から！？……す、少し待ってて…(お母さんに確認の電話をとり)だ、大丈夫よ   (2019/1/14 20:50:08)

ココア> (チノ)ココアさん綾さん家に迷惑かけたらダメですよ   (2019/1/14 20:51:05)

ココア> かけないよ！   (2019/1/14 20:51:55)

小路綾> (暫くして) 綾母>こんばんは～お夕飯はもう準備してるからお自由にー。ちょっと買い物に行ってるから。綾、仲良くね   (2019/1/14 20:54:48)

小路綾> 綾>え、ええ   (2019/1/14 20:54:57)

ココア> 優しそうなお母さんだね！   (2019/1/14 20:56:07)

小路綾> そ、そうね…えっと…お風呂とかはまだかしら？(そうココアに聞いて)   (2019/1/14 20:59:09)

ココア> まだだよ！   (2019/1/14 20:59:46)

小路綾> 一緒に入らない？(恥ずかしがりつつもそう言って)   (2019/1/14 21:02:36)

ココア> え！？良いの！私綾ちゃんと一緒に入りたいと思っていたところだよ～   (2019/1/14 21:03:54)

小路綾> え、ええ…/////じゃ、じゃあ…///(お風呂場に向かって恥ずかしがりつつも服を脱いで)   (2019/1/14 21:04:49)

ココア> (何の戸惑いなく服をぬぐココア)   (2019/1/14 21:06:49)

小路綾> ココアはスタイルがいいのね…////(胸をじっと見つめて比べるように)   (2019/1/14 21:07:45)

ココア> 綾ちゃん私の胸を見てどうしたの？(首をかしげる)   (2019/1/14 21:09:34)

小路綾> え、な、なんでもないわ！？……////は、早く入りましょ？…////   (2019/1/14 21:10:23)

ココア> ふぃ～気持ち良いね綾ちゃん！   (2019/1/14 21:11:17)

小路綾> そうね…/////(そのままそばによって)   (2019/1/14 21:14:15)

ココア> 綾ちゃん？   (2019/1/14 21:14:34)

小路綾> あ、ご、ご、ごめんなさい！？そ、その…////もっと仲良くなりたいと思って…///   (2019/1/14 21:16:43)

ココア> 良いよ～綾ちゃん！モフモフ！   (2019/1/14 21:17:10)

小路綾> も、もふもふ！？…////もふもふなの？…///   (2019/1/14 21:18:23)

ココア> これが私の愛情表現みたいなものだよ～   (2019/1/14 21:20:08)

小路綾> そ、そうなのね…////   (2019/1/14 21:21:08)

ココア> そうだよ～   (2019/1/14 21:21:50)

小路綾> 愛情表現…////こういうものかしら…////(そう言うとココアに抱きついて)   (2019/1/14 21:24:49)

ココア> 綾ちゃん～うれしいよ！綾ちゃんそろそろあがろうか？   (2019/1/14 21:25:43)

小路綾> そ、そうね…////上がりましょう…///   (2019/1/14 21:27:58)

ココア> 綾ちゃんの部屋行きたい！   (2019/1/14 21:28:24)

小路綾> え、ええ…こ、ここよ…(そのまま自身のお部屋まで連れて行って   (2019/1/14 21:30:21)

ココア> 綾ちゃんがこと教えて！   (2019/1/14 21:30:43)

小路綾> 私の事…例えばどんなところかしら…？   (2019/1/14 21:31:31)

ココア> 色んなことだよ～趣味とか   (2019/1/14 21:32:58)

小路綾> 趣味ね…読書とか…あとは料理とかね…   (2019/1/14 21:33:49)

ココア> 私はうさぎが好きかな   (2019/1/14 21:36:10)

小路綾> う、兎…珍しいわね…うさぎはあんまり見ないわね…   (2019/1/14 21:37:01)

ココア> 綾ちゃんはうさぎ嫌い？   (2019/1/14 21:38:36)

小路綾> 可愛いと思うわよ。ただあまり見た事はないわね   (2019/1/14 21:39:27)

ココア> 綾ちゃんは教科は何が得意？   (2019/1/14 21:41:47)

小路綾> そうね…国語とか…かしらね…   (2019/1/14 21:42:24)

ココア> 文系何だね～私は理系が得意だよ   (2019/1/14 21:44:43)

小路綾> 理系ね……苦手ではないのだけれど……あ、体育は苦手ね   (2019/1/14 21:45:21)

ココア> 私は文系が苦手   (2019/1/14 21:46:12)

小路綾> 【あ、そろそろ寝ないとなので…また会えたらでいいですか？】   (2019/1/14 21:48:03)

ココア> 大丈夫ですよまた今度お願いします   (2019/1/14 21:48:56)

小路綾> 【はい。また会えたら是非にー】   (2019/1/14 21:50:13)

おしらせ> 小路綾さんが退室しました。  (2019/1/14 21:50:15)

おしらせ> ココアさんが退室しました。  (2019/1/14 21:50:35)

おしらせ> 小鳥遊六花さんが入室しました♪  (2019/1/17 02:16:29)

おしらせ> めぐみんさんが入室しました♪  (2019/1/17 02:20:19)

小鳥遊六花> こんばんは！   (2019/1/17 02:20:33)

めぐみん> はい、こんばんはー   (2019/1/17 02:21:25)

小鳥遊六花> 【どういう感じでいきますか？】   (2019/1/17 02:22:27)

めぐみん> 【二人とも中二病、って共通点がありますね....】   (2019/1/17 02:24:08)

小鳥遊六花> 【異世界交流ですね 】   (2019/1/17 02:25:32)

めぐみん> 【が自然ですかね?】   (2019/1/17 02:25:54)

めぐみん> 【眼帯、中二病、貧乳....恐らく惹かれ合うものがあるのでは.....と思っちゃいますね】   (2019/1/17 02:26:22)

小鳥遊六花> 【たしかに// じゃあ、どっちかがそっちの世界に行っちゃう感じですかね】   (2019/1/17 02:27:20)

めぐみん> 【もしくはドアを開けたら何故かとあるへやに繋がってて...とかですかね？】   (2019/1/17 02:30:32)

小鳥遊六花> 百合百合します？】【お互いの世界から部屋に行って合う感じです？ ちなみに雑談です？   (2019/1/17 02:32:26)

めぐみん> 【わたし的には絡みたいなぁ、とは思いますね...そうそう、そんな感じですっ】   (2019/1/17 02:37:32)

おしらせ> 無言時間が20分を超えたため、小鳥遊六花さんが自動退室しました。  (2019/1/17 02:52:40)

おしらせ> めぐみんさんが退室しました。  (2019/1/17 02:52:54)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/17 20:52:50)

竹井 久> こんばんは…誰か居るかしら？   (2019/1/17 20:53:08)

おしらせ> 絢瀬絵里さんが入室しました♪  (2019/1/17 20:53:53)

絢瀬絵里> こんばんは   (2019/1/17 20:54:01)

竹井 久> こんばんは…久しぶりね？   (2019/1/17 20:54:20)

絢瀬絵里> そうですね…   (2019/1/17 20:54:52)

竹井 久> 元気だったかしら？(頭を撫でて)   (2019/1/17 20:55:23)

絢瀬絵里> ん…寂しかったです(涙ぐんで)   (2019/1/17 20:56:02)

竹井 久> 寂しかったの？私に会えなかったからかしら？(なんて聞きながら絵里にキスして)   (2019/1/17 20:58:26)

絢瀬絵里> もう…分かってるくせに…(目を閉じてキスを受け入れて)   (2019/1/17 20:59:04)

絢瀬絵里> )   (2019/1/17 20:59:56)

竹井 久> フフ…私を探してくれてたの？(唇奪うとそう言って頬撫でて)   (2019/1/17 21:00:12)

絢瀬絵里> んん…ずっと….探してた…会いたかったの…(抱きつく)   (2019/1/17 21:01:01)

おしらせ> 絢瀬絵里さんが退室しました。  (2019/1/17 21:03:44)

竹井 久> そうなの？最近忙しくて来れてなかったのよね…ごめんなさいね？(抱き締めて頬を撫でてまた唇にキスして)   (2019/1/17 21:03:51)

竹井 久> 【あら～お疲れ様ね】   (2019/1/17 21:04:13)

竹井 久> 誰も居ないかしらね…   (2019/1/17 21:23:50)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/17 21:44:33)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/18 16:25:36)

竹井 久> こんにちは…誰か居るかしら？   (2019/1/18 16:25:55)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/18 16:46:39)

おしらせ> 九条カレンさんが入室しました♪  (2019/1/19 07:56:09)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/1/19 08:17:01)

おしらせ> 萌田薫子さんが入室しました♪  (2019/1/20 14:37:46)

おしらせ> 萌田薫子さんが退室しました。  (2019/1/20 14:53:24)

おしらせ> 見吉香耶さんが入室しました♪  (2019/1/20 19:16:44)

見吉香耶> 【こんばんはー、400字くらいで遊べる長文ローラーさん、よろしくお願いします】   (2019/1/20 19:17:19)

おしらせ> 無言時間が20分を超えたため、見吉香耶さんが自動退室しました。  (2019/1/20 20:17:30)

おしらせ> 見吉香耶さんが入室しました♪  (2019/1/20 20:23:12)

おしらせ> 見吉香耶さんが退室しました。  (2019/1/20 20:52:38)

おしらせ> 見吉香耶さんが入室しました♪  (2019/1/20 20:52:42)

おしらせ> 見吉香耶さんが退室しました。  (2019/1/20 21:06:04)

おしらせ> 見吉香耶さんが入室しました♪  (2019/1/20 21:06:07)

おしらせ> 無言時間が20分を超えたため、見吉香耶さんが自動退室しました。  (2019/1/20 21:37:33)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/1/21 00:25:13)

佐倉杏子> はぁーぁ、どっかにいいカモ転がってねーかなー。(赤毛のポニーテールを揺らしながらポッキーをくわえ、ふらりふらりと路地裏を歩く少女が一人)   (2019/1/21 00:26:52)

佐倉杏子> ...んま、いーけど。ちょちょいと魔法で細工すればホテルも泊まり放題、うまいもの食べ放題だし？(パキッとポッキーを噛みきって、今夜の宿を探して辺りをきょろきょろ)   (2019/1/21 00:34:47)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/1/21 00:56:44)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/1/21 01:00:05)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/1/21 01:20:32)

おしらせ> 九条カレンさんが入室しました♪  (2019/1/21 18:30:56)

おしらせ> 九条カレンさんが退室しました。  (2019/1/21 18:43:17)

おしらせ> 博麗霊夢さんが入室しました♪  (2019/1/22 00:09:09)

博麗霊夢> ん…なんだか久しぶりに来ちゃったわね…(以前とあまり変わらないわねー、と辺りをキョロキョロと見渡しながら入ってきて…)まあ…来たってことはそれなりに期待してたりはするのよねぇ…(ぽふりとソファーに腰を下ろすと脚をもじもじさせて、すっとスカートの裾を上げて脚を見せつけたりして…)
  (2019/1/22 00:11:34)

おしらせ> 無言時間が20分を超えたため、博麗霊夢さんが自動退室しました。  (2019/1/22 00:32:09)

おしらせ> 九条カレンさんが入室しました♪  (2019/1/22 16:44:58)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/1/22 17:05:24)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/22 18:03:02)

竹井 久> こんにちは…誰か居るかしら？   (2019/1/22 18:03:17)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/22 18:23:19)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/22 18:23:52)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/22 18:44:00)

おしらせ> 猪熊 陽子さんが入室しました♪  (2019/1/22 21:59:30)

おしらせ> 無言時間が20分を超えたため、猪熊 陽子さんが自動退室しました。  (2019/1/22 22:20:47)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/23 18:13:44)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/23 18:34:01)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/1/23 22:35:38)

佐倉杏子> さーって、今夜の成果は...。   (2019/1/23 22:35:57)

おしらせ> 由比ヶ浜結衣さんが入室しました♪  (2019/1/23 22:47:27)

由比ヶ浜結衣> やっほー♪   (2019/1/23 22:47:47)

佐倉杏子> ん？おう、こんばんは。(ちらり)   (2019/1/23 22:48:36)

由比ヶ浜結衣> はじめまして…かな？   (2019/1/23 22:48:52)

佐倉杏子> そうだね、はじめましてってとこかな？(ポッキーぽりぽり)   (2019/1/23 22:50:58)

