/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年08月03日 22時19分 ～ 2018年08月05日 11時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

金剛> 【妹……む…っ……>穂乃果ちゃん　もうだいぶ出されてるけどね…♪いろいろ…】   (2018/8/3 22:19:49)
松原穂乃果> 【ムスッとしてるのがチノちゃんっぽい…♪(撫で撫で)チノちゃんも私の妹なんだよ…♪(ニコニコ) 面白そうだね。みんなで遊ぶ時はそこかな？】   (2018/8/3 22:39:15)

竹井 久> 【ここで集まると他の利用者が入れないからね】   (2018/8/3 22:42:39)

竹井 久> 【約束した集り以外は基本あっちで集まると良いと思うわ】   (2018/8/3 22:43:37)

松原穂乃果> 【りょーかいでーす。】   (2018/8/3 22:44:29)

おしらせ> 上白沢慧音さんが入室しました♪  (2018/8/3 22:44:31)

上白沢慧音> 【こんばんは。初めまして。邪魔だっただろうか？】   (2018/8/3 22:44:54)

金剛> 【ごめんなさい…表情、硬いですね…(目を閉じて)了解】   (2018/8/3 22:45:13)

竹井 久> 【こんばんは。大丈夫よ。ちょっと内輪の話合いしてただけ】   (2018/8/3 22:46:02)

金剛> こんばんはデース！(全然、構わない筈だよ…   (2018/8/3 22:46:07)

松原穂乃果> 【気にしないで…♪一緒に慣れれば大丈夫…♪(撫で撫で)】   (2018/8/3 22:46:28)

竹井 久> 【パチュリーは寝たのかしら？】   (2018/8/3 22:46:34)

松原穂乃果> こんばんは～♪【大丈夫だよー】   (2018/8/3 22:46:43)

竹井 久> 【私はそろそろ寝ないと明日も早いわ】   (2018/8/3 22:47:09)

おしらせ> 無言時間が20分を超えたため、パチュリーさんが自動退室しました。  (2018/8/3 22:47:09)

松原穂乃果> 【そうだね。私もあと13分かな】   (2018/8/3 22:47:46)

竹井 久> 【それじゃ、おやすみなさい。上白沢さんは絡めなくてごめんなさい】   (2018/8/3 22:48:10)

上白沢慧音> 【そうか。ありがとう。……ちょっと悪いんだが松原、名前がスクールアイドルみたいになってることは突っ込みを入れてもいいのだろうか？】   (2018/8/3 22:48:13)

上白沢慧音> 【構わない。こちらこそ、微妙なタイミングで来て悪かった。】   (2018/8/3 22:48:51)

竹井 久> 【金剛も穂乃果はまたね。あっちは置きレスとか自由にしてちょうだい】   (2018/8/3 22:49:17)

松原穂乃果> 【き、きんいろモザイクのキャラだよ～>慧音 分かった。足跡を残しておくね】   (2018/8/3 22:49:49)

竹井 久> あふ…そろそろ寝るわね。おやすみなさい。(ベッドの上で挨拶して毛布被って寝るわよ)   (2018/8/3 22:50:20)

上白沢慧音> 【あ、いや、そうではなくて…穂乃花、だろう？】   (2018/8/3 22:50:21)

おしらせ> 竹井 久さんが退室しました。  (2018/8/3 22:50:25)

松原穂乃果> 【………あ】   (2018/8/3 22:50:56)

おしらせ> 松原穂乃果さんが退室しました。  (2018/8/3 22:51:03)

おしらせ> 松原穂乃花さんが入室しました♪  (2018/8/3 22:51:13)

上白沢慧音> おやすみ。お疲れ様だな。これからよろしく。（手を振って、久を見送り）   (2018/8/3 22:51:15)

金剛> 【お疲れ様だね…久。二人とも元気で】   (2018/8/3 22:51:27)

松原穂乃花> 【ごめんね…変えてきたよ…(火が出るほど真っ赤)】   (2018/8/3 22:51:33)

金剛> おかえりデース!   (2018/8/3 22:52:21)

松原穂乃花> ごめんね…ちょっと登録していた名前が変で…   (2018/8/3 22:52:45)

松原穂乃花> 【最後の文字が果じゃなくて花だったよ】   (2018/8/3 22:53:21)

上白沢慧音> 【ふふ、穂乃果だとスクールアイドルになってしまうからな。よくあるミスだよ。私も上白澤になっていたりあったものだ。】   (2018/8/3 22:54:21)

松原穂乃花> 【ほのかってSimej⚪に打つと穂乃果になるからね全部⚪imejiがいけないんだ】   (2018/8/3 22:56:35)

金剛> 【ボクも前神妙丸って打ってたことあって恥をかいた…】   (2018/8/3 22:57:39)

上白沢慧音> 【名前はやはり、難しいな。いろいろと。】   (2018/8/3 22:58:22)

松原穂乃花> 【恥ずかしいのを暴露する大会になってるね。その点カレンちゃんは楽】   (2018/8/3 22:58:40)

上白沢慧音> 【ん、ぐ…まいったな、呼び出されてしまった……。来たばかりなのにすまない、申し訳ないな…。】   (2018/8/3 23:05:46)

松原穂乃花> 【分かりましたー。またねですっ】   (2018/8/3 23:06:10)

上白沢慧音> 【失礼するよ、本当に申し訳ない。】   (2018/8/3 23:06:21)

おしらせ> 上白沢慧音さんが退室しました。  (2018/8/3 23:06:25)

松原穂乃花> 【お疲れ様～。私もそろそろ寝ないと(むにゅー))】   (2018/8/3 23:07:39)

金剛> 【今日は寝よう…】   (2018/8/3 23:13:03)

松原穂乃花> 【そうだね…おやすみなさい…金剛ちゃん…(ちゅっ)お疲れ様、また明日の夜だね。今日ぐらいにココアちゃん呼んどくね】   (2018/8/3 23:14:24)

金剛> おやすみ、穂乃花ちゃん(うっとり)うん、じゃあその時また会おうね…】   (2018/8/3 23:19:57)

松原穂乃花> 【えへへ…ありがとうね…(ニコニコしたまま抱きついて寝てしまい)うん。お疲れ様…♪zzz】   (2018/8/3 23:21:01)

松原穂乃花> 【お疲れ様～♪楽しかったよ～またねっ】   (2018/8/3 23:21:38)

おしらせ> 松原穂乃花さんが退室しました。  (2018/8/3 23:21:41)

おしらせ> 金剛さんが退室しました。  (2018/8/3 23:27:06)

おしらせ> 九条カレンさんが入室しました♪  (2018/8/4 11:41:36)

おしらせ> 九条カレンさんが退室しました。  (2018/8/4 11:53:15)

おしらせ> 竹井 久さんが入室しました♪  (2018/8/4 18:00:30)

竹井 久> こんばんは。ちょっと待機した後に私の部屋に移動するわ。   (2018/8/4 18:01:13)

竹井 久> 来ないわね。   (2018/8/4 18:14:32)

竹井 久> まだ待機してみるわよ。   (2018/8/4 18:26:49)

竹井 久> 土曜日でも人が来ないわね。   (2018/8/4 18:36:16)

おしらせ> 白露さんが入室しました♪  (2018/8/4 18:36:28)

白露> こんばんはぁ、です（ひょこっ）   (2018/8/4 18:37:44)

竹井 久> あら、白露。こんばんは。会えて良かったわ(にっこり)   (2018/8/4 18:38:34)

白露> はわわ…良かったなんてうれしい限りで（おず…照れた顔で身をくねらせ）   (2018/8/4 18:40:30)

竹井 久> フフ…最近ね、たくさんの子と同時が多いから他の利用者が入れないようになっていたでしょう？だから、招待制の私の部屋を作ったの。そこに白露も入れたいな？って思って探してたのよ？(白露手招きして説明するわ)   (2018/8/4 18:43:13)

白露> 久さんのお部屋…（何となく…何となく）っ…あたしも、いいんですかぁ…？（久さんにお近づき…上目で乞う願うような目で）   (2018/8/4 18:46:28)

竹井 久> あら。嫌なら誘わないわよ？(白露の頬撫でるわ)   (2018/8/4 18:48:25)

白露> い、いやじゃないですっ…お招きさせてくださいっ（捨てられそうな犬目の眼差しで久さんの手に頬擦りを）   (2018/8/4 18:50:44)

竹井 久> フフ…たっぷりそこで可愛がってあげるわ。(白露の頬撫でながら唇にキスするわよ)   (2018/8/4 18:52:14)

白露> あぁ、ありがとうございますぅ…んっ（キスに目を細めれば両手をだらーんと幽霊みたいに垂らした状態で座る格好は…躾のおちんちん状態）   (2018/8/4 18:55:37)

竹井 久> フフ…それじゃあ部屋の移動しましようか？http://chat.luvul.net/ChatRoom?room_id=240910
[http://chat.luvul.net/ChatRoom?room_id=240910]←ここよ。【落ちたら移動するわよ】   (2018/8/4 18:57:33)

おしらせ> 竹井 久さんが退室しました。  (2018/8/4 18:57:36)

白露> わかりましたっ（しゅたっ）   (2018/8/4 18:58:12)

おしらせ> 白露さんが退室しました。  (2018/8/4 18:58:18)

おしらせ> 保登心愛さんが入室しました♪  (2018/8/4 20:32:55)

おしらせ> 保登心愛さんが退室しました。  (2018/8/4 20:50:30)

おしらせ> 保登心愛さんが入室しました♪  (2018/8/4 21:12:31)

保登心愛> 【弥生ちゃん…来てくれるかな…】   (2018/8/4 21:13:07)

おしらせ> 無言時間が20分を超えたため、保登心愛さんが自動退室しました。  (2018/8/4 21:33:10)

おしらせ> 保登心愛さんが入室しました♪  (2018/8/4 21:33:18)

おしらせ> 弥生さんが入室しました♪  (2018/8/4 21:34:10)

弥生> 遅くなりました…怒っても…いいです。   (2018/8/4 21:35:08)

保登心愛> 怒ってないよ～(慌てつつ)【大丈夫、大丈夫、時間指定してないからね】   (2018/8/4 21:36:19)

弥生> む…わかりました…。待っててくれて嬉しい…です…   (2018/8/4 21:38:49)

保登心愛> そうだよ～♪(ヨシヨシと)私こそ来てくれて嬉しいよ～♪   (2018/8/4 21:39:38)

弥生> 約束、でしたから…(撫でてもらいながら)   (2018/8/4 21:41:21)

保登心愛> そっか～♪でも嬉しいな～♪(むぎゅっと抱きついて)私保登心愛っていうの！よろしくね♪   (2018/8/4 21:43:11)

保登心愛> 【弥生ちゃん？】   (2018/8/4 21:51:36)

弥生> ん…弥生、です…。宜しくです(抱きつかれ困ったように)ここあさん…変わったお名前です…   (2018/8/4 21:57:44)

保登心愛> そうかな？まあいいやよろしく弥生ちゃん…////(ギューッとしつつすりすり)【眠かったかな？】   (2018/8/4 21:59:39)

弥生> 弥生の姉妹にはいない名前、です。宜しく…ね//(ちょっぴり照れて)【えっと、大丈夫…】   (2018/8/4 22:06:59)

保登心愛> よろしくね…♪…(スリスリしながら)わたしのことはお姉ちゃんって呼んでもいいんだよ！(えへん)【よかった、余計な心配しちゃった】   (2018/8/4 22:08:41)

弥生> はい…///お姉ちゃん…【ん…ちょっと離席かな…】   (2018/8/4 22:10:55)

保登心愛> っ…////素直ないい子だね…///(よしよし)【分かった、待ってるねー】   (2018/8/4 22:11:26)

おしらせ> 無言時間が20分を超えたため、弥生さんが自動退室しました。  (2018/8/4 22:30:57)

おしらせ> 弥生さんが入室しました♪  (2018/8/4 22:59:04)

保登心愛> 【おかえりなさいー】   (2018/8/4 22:59:48)

弥生> ただいま…です…素直、かな?(ちょっと目を擦って)【うーん…なかなか早く戻れない…】   (2018/8/4 23:00:13)

保登心愛> 私の妹のチノちゃんって子が照れ屋さんでね…///(撫で撫で)【ううん。大丈夫、気にしないで。無理しなくても大丈夫。】   (2018/8/4 23:02:05)

おしらせ> ドイッチュラントさんが入室しました♪  (2018/8/4 23:05:11)

保登心愛> こんばんは～♪   (2018/8/4 23:05:48)

ドイッチュラント> ーーーふゎぁ〜…ん、あら、こんばんはね。久々に来てみたら初めての方がいるじゃない♪(にぃ、とギザ歯を覗かせながらのお邪魔します。カツ、カツと軍靴を鳴らしつつ…お気に入りのソファーへ歩んでは…空いているならそのまま座ってみようか)  
(2018/8/4 23:07:11)

弥生> チノちゃんって人と…多分似たような感じ、です…(撫でて貰うとちょっと困惑して)【ありがと…】   (2018/8/4 23:07:52)

保登心愛> うん…///何処と無く似てるよね…////(あれなんで知ってるのかなと思いつつも抱きついて)【気にしないでいいよ～♪】   (2018/8/4 23:08:49)

弥生> ん…こんばんは…です…(戦艦並の艤装を積んだ…巡洋艦レベルの背丈の方へぺこんと)   (2018/8/4 23:09:24)

弥生> あったことがないので…詳しくはわからない、です…そういえばここあさん…ちょっと声に聞き覚えが…(もともと照れ屋かもしれないので…と頷いて)   (2018/8/4 23:12:12)

保登心愛> そうなんだ～えっと～お知り合いに声が似てる人がいるんだ～？(むぎゅーってしながら。会ってみたいなと思いつつ)   (2018/8/4 23:13:32)

ドイッチュラント> (なお、ポケット戦艦…という名称故か、身長は駆逐艦並の小柄…らしいけども、人の数だけ解釈があるという事で。)…うふふ、私の事は気にせずに仲良くしなさいな？(対する茶髪の少女は珈琲のいいな匂いがする…気がした印象の。そしてもう一方は…重桜の幼稚園児駆逐艦よりも成長した感じの。そんな二人の仲睦まじい光景を楽しげに眺めていたり。)
  (2018/8/4 23:13:35)

弥生> …はい、島風ちゃん…って、いいます。すごく元気、です。(あわわ…って抱いてもらいながら)機会があれば連れて…来ますね。   (2018/8/4 23:17:46)

弥生> (言われて見れば駆逐艦…にも見えなくはないけど…とにかく小柄な方ですね…)む…恐縮…です。   (2018/8/4 23:20:21)

保登心愛> そっか～♪(楽しげにしながらも見つめて)ごめんねえ…////もうそろそろ寝ないと…///【ごめんね。眠気が来ちゃった…明日の夜とかは微妙で来週月火も忙しかもなんだ…】   (2018/8/4 23:20:26)

おしらせ> 竹井 久さんが入室しました♪  (2018/8/4 23:21:40)

保登心愛> 【こんばんはー】   (2018/8/4 23:22:06)

竹井 久> こんばんは…(欠伸しながら入っても三人に手を振りながらそのままベッドに寝そべり)   (2018/8/4 23:22:50)

保登心愛> もうお疲れ様かな？(私もそろそろ寝ないとだけどねと)   (2018/8/4 23:23:27)

ドイッチュラント> …良い判断ね。無理をして寝落ちしてしまったら貴女の仲良しちゃんが心配すると思うわ？(ここでは若干所ではないレベルでマイルドになっていたり。 …そんな眠たげな雰囲気にくぁぁ、とあくびを一つ。)さて、と…私もそろそろ寝ておこうかしらね。  
(2018/8/4 23:24:02)

保登心愛> そうだね…///私は平気だけど自分がすると申し訳なくてね…   (2018/8/4 23:24:37)

弥生> あ…はい。お疲れ様、です…。(そっと手をふりふり)【なるほど…次は水曜日とかかな…?   (2018/8/4 23:26:35)

弥生> 皆さん…もう眠いですよね……おやすみなさいです。   (2018/8/4 23:27:30)

保登心愛> またね…///(ウインクだけして帰宅。次は絡もうねと)【うん。水曜日の夜なら確実…それでも一応来れたらみてみるね！】   (2018/8/4 23:27:46)

竹井 久> あら、皆おやすみなさい(ベッドに寝そべりながら手を振り)   (2018/8/4 23:28:20)

ドイッチュラント> …っ、いけない…私が寝落ちしそうになったわ。…こんな所で寝落ちなんかするものか…！(気を抜いて寝かけてしまった自身の不注意に顔を顰めつつ…そっとソファーから立ちあがってから。三人におやすみ、なんて言って部屋から出ていくのでした。)  
(2018/8/4 23:32:21)

おしらせ> ドイッチュラントさんが退室しました。  (2018/8/4 23:32:23)

弥生> はい…(手を振って)【わかった…また会おうね…】   (2018/8/4 23:33:10)

保登心愛> 【うん。今日もお疲れ様、楽しかったよー。またねー】   (2018/8/4 23:34:17)

おしらせ> 保登心愛さんが退室しました。  (2018/8/4 23:34:23)

竹井 久> おやすみなさい(部屋を出ていくドイッチュラントに手を振り挨拶するわ)   (2018/8/4 23:34:32)

竹井 久> 【心愛もおやすみなさい】   (2018/8/4 23:35:18)

竹井 久> 弥生も寝るのかしら？   (2018/8/4 23:36:02)

弥生> 久さんも…おやすみ?   (2018/8/4 23:40:29)

竹井 久> まだちょっと起きてるかしらね？   (2018/8/4 23:41:09)

弥生> そう…ですか…。(ベッドの隣へころころ)   (2018/8/4 23:44:25)

竹井 久> どうしたのかしら？(隣にくる弥生見ながら)   (2018/8/4 23:48:05)

弥生> ちょっと…お隣に添い寝…したいです。(時雨だったら床ドンしてるんだろうなって思いながら)   (2018/8/4 23:51:14)

竹井 久> そうなの？(フフ…時雨といえばお姉さんの白露は孕んだわよ？クスクス)   (2018/8/4 23:53:00)

弥生> ……(無言で張り付く、ん…姉に先を越されるなんて…励まなくちゃ…)   (2018/8/4 23:56:02)

竹井 久> あら～小判鮫みたいよ？(手を回して肩に置くとグイと引き寄せて顎掴むと唇にキスするわ)   (2018/8/4 23:57:55)

弥生> んっ…だめ…です…っ。困っちゃい…ます…///(抱き寄せられ唇を奪われると赤面して)   (2018/8/5 00:01:01)

竹井 久> ほんとにダメなのかしらね？(唇に何度もちゅっ…ちゅっ…とキスするわよ)   (2018/8/5 00:02:17)

弥生> ううう…///(時雨以上に幼い唇にキスを何度も貰うと、ぽーっと赤い顔をしながら)   (2018/8/5 00:05:15)

竹井 久> フフ…顔が赤いわよ？(赤くなる頬撫でながら唇をまた重ねると今度は舌を入れて絡ませるわよ)   (2018/8/5 00:07:13)

弥生> んむぅ…はぁ……///(口の中に舌を入れられるとされるままに絡ませキスをされてしまい、目を潤ませ)   (2018/8/5 00:10:12)

竹井 久> ちゅっ…レロレロ…(目を潤ませる弥生見ながら舌を絡ませて吸い付くわよ)   (2018/8/5 00:15:55)

弥生> んっ…んんっ…(弥生にとって大きい舌に口の中を吸われるとちょっと苦しそうに、久に抱きつくと服をぎゅっと握り   (2018/8/5 00:20:19)

竹井 久> ん…ちゅっ…(弥生の舌を絡ませては吸い続けて弥生と唾液を交換して飲み込み)   (2018/8/5 00:26:04)

弥生> んん……ちゅぱ…///(少しだけこっちも渡された唾液を飲んでみて)うう…ひどい…です//   (2018/8/5 00:28:11)

竹井 久> あら、ひどいなんて心外だわ。私にキスされて喜んでるくせに(弥生の唾液を飲んでごちそうさまと言ってみたり)   (2018/8/5 00:32:37)

弥生> ん…嬉しくなかったわけじゃないけど……初めて…だったから……///(口元を手で覆いながらむすっと)   (2018/8/5 00:37:00)

竹井 久> 初めてだったの？あら～私相手はイヤだったかしらね？(言うと弥生から離れて距離を空けて)   (2018/8/5 00:39:06)

弥生> 別に…そういうわけでもなかったです…。怒ってないよ…?(そう言うと空いた距離を詰めて)   (2018/8/5 00:41:17)

竹井 久> ん～…ツンデレってやつかしらね？(離れても近づく弥生にん～と腕組んで考えてから聴いて)   (2018/8/5 00:44:22)

弥生> つんでれ…弥生が…?すみません…表情、硬いから…(本当は抱っこしてほしいけどうまくいい出せない)   (2018/8/5 00:47:37)

竹井 久> そうなのね？ふぁ～…そろそろ眠いわ(弥生に抱き付くわ)おやすみなさい(弥生の頭を撫でて)   (2018/8/5 00:50:49)

弥生> うう…だきまくら…(悪くなくて微かに微笑み)明日とかたっぷり遊んでほしい…です   (2018/8/5 00:52:59)

竹井 久> ん～明日は夕方まで仕事だからその後かしらね？(抱き締めて抱き枕の弥生の頭を撫でてるわ)   (2018/8/5 00:54:21)

竹井 久> おやすみなさい(弥生を抱えたまま寝るわよ)   (2018/8/5 01:06:07)

おしらせ> 竹井 久さんが退室しました。  (2018/8/5 01:06:11)

おしらせ> 無言時間が20分を超えたため、弥生さんが自動退室しました。  (2018/8/5 01:13:01)

おしらせ> 泉 こなたさんが入室しました♪  (2018/8/5 01:23:14)

泉 こなた> 【うーん、目はしぱしぱしてるのに、なぜか寝付けない。（背後が）お酒も飲んで完全なお休みモードだったはずなのに。というわけで少し待機。】   (2018/8/5 01:24:47)

泉 こなた> 久しぶりのソファーにダイーブ！（ぼすん、と柔らかそうな音を立ててソファーに飛び込むこなた。長いソファーに横になりながら、そのまま携帯ゲームなんか起動し始めて）   (2018/8/5 01:29:26)

おしらせ> チトさんが入室しました♪  (2018/8/5 01:46:02)

チト> 【こんばんわ、はじめましてかな?　】   (2018/8/5 01:46:21)

泉 こなた> 【こんばんは。はい、初めましてですね～。よろしくです♪】   (2018/8/5 01:47:16)

チト> 【寝付けない時有るよね　あたしも全然眠れなくて結局眠剤+お酒で　さっき起きたばかり】   (2018/8/5 01:47:25)

チト> 【ん　こちらこそよろしくお願いするね　それとあまり有名作品じゃなくてごめん】   (2018/8/5 01:48:15)

泉 こなた> 【いえいえ。お話し相手になってくれるだけで大歓迎ですヨ。私なんて１０年前の作品だし（笑）】   (2018/8/5 01:49:37)

チト> （夜の創作から戻り、相変わらず何の手がかりもなかったことにため息を付いて部屋に入ればそこに先客）　……こんばんわ（疲れていることも有ってかぽそっと一言いい、ライフルを壁に立てかけ　あたしより少し年上くらいかな?　などと想いつつ）   (2018/8/5
01:50:30)

チト> 【ラキスタは見てないけど名前知らない人居ないほどメジャーでしょ】   (2018/8/5 01:51:08)

チト> 【創作→捜索】   (2018/8/5 01:51:34)

チト> 【それと、根付そうだったら遠慮なく眠ってね　ただ寝落ちする前に教えてくれると嬉しい】   (2018/8/5 01:52:58)

泉
こなた> お～、こんな時間にお客さん。いらはいいらはい♪（ソファーに横になったまま首だけ傾け、やってきた少女を見遣る。軍服にライフル。うん、間違いなくミリオタっ娘。なんて思っていることなどおくびにも出さず、嬉しそうに手を振る。話し相手が来てテンションが上がってきたようだ。）
  (2018/8/5 01:54:14)

泉 こなた> 【お気遣いありがとうね。寝落ちする前に退散するようにはするよ。なので、しばしお付き合いをば♪】   (2018/8/5 01:55:59)

チト> えーと　あたしはチト。　旅人だよ。　いつの間にか迷ってこの世界…？　に来ている。　（そう言って軍服を脱ぎ、Yshirtを羽織り、冷蔵庫へ向かって冷たい水をあおり）   (2018/8/5 01:56:35)

チト> 【こちらこそだよ。一応画像出しておこうか？　あと口調が悪いのはこのキャラの通りなので【】内でもそれで通してる】   (2018/8/5 01:57:54)

チト> 【本当は初対面に方相手にこういう口調したくないんですけどね、そこはまぁなりちゃってことで勘弁してください（本音）】   (2018/8/5 01:58:57)

泉
こなた> Oh…なんだか詩人みたいなこと言うね。チトちゃんかー。私こなた。泉こなただよ。よろしくしてくれたまへ～。（彼女の物言いに少々興味が湧いたようで、彼女の名前を反芻しながらどこか嬉しそうに自己紹介をして）あ、私ものど渇いたー。（水を飲む姿を見遣ると、思い出したように喉が渇いたらしく、てててーっと走り寄ってきては、冷蔵庫の飲み物を物色し始めて）
  (2018/8/5 02:02:51)

泉 こなた> 【画像は、Google先生にお願いして拝見しました。あと、口調に関しては気にしないでくださいな。やりやすいようにやってくださって大丈夫ですよん。】   (2018/8/5 02:04:15)

チト> 泉、うん。覚えた　泉はこの時代の人間なのか？　っと（邪魔しないように冷蔵庫の前からどき、いくつもの水筒に水道から水を補給。　棚からろりPメイトもバッグに突っ込み、汗で湿った軍服を壁にかけ）　なんかいろいろ入ってるよ、その冷蔵庫   (2018/8/5
02:05:49)

チト> 【作品では年齢が謎なので10歳位かなと、チト】   (2018/8/5 02:06:40)

チト> 【12歳位】   (2018/8/5 02:07:21)

泉
こなた> この時代？変なこと言………ううん。なんでもない。そだよー。チトちゃんはこの時代？の人じゃないってこと？（何やら水や食料の補給をしているようで、それを見遣り、彼女の言葉に一瞬疑問符を浮かべるが、すぐに何かを察したように言葉を飲み込む。どうやら、設定的な何かだと思ったらしい。やがて、質問に対して頷いてみせると、チトはどこの時代の子？なんて質問を返して）うん、一目で潤沢なストックだと理解したよー。んじゃあ私はコーラでいいかなー。（冷蔵庫からコーラの缶を取り出す。頬を撫でるひんやりとした空気に名残惜しそうに扉を閉めると、さっそくプルタブに手をかけ）
  (2018/8/5 02:16:35)

泉 こなた> 【了解、ではそのくらいの子だと仮定して接しますね～。】   (2018/8/5 02:17:47)

チト> あたしの生きていた時代は西暦3230年　なんでこんな事を聴いたかと言うと、泉があまりにも軽装だからだ　この背時代は戦争に向かっている、もしくは始まっているんじゃないかと想っている　たしか2020年だったっけ？　ここで見かける連中には武装してるのが多かったから　もしかしたら平和な時代から来たのかなと　（また冷蔵庫に近づき）　それじゃ泉は文字が読めるの？　ちょっと聞きたいことが有るんだけど
  (2018/8/5 02:20:53)

チト> 【なんだか可愛そうな娘だと想われているところがこなたらしくて楽しい】   (2018/8/5 02:30:25)

チト> 【可哀想】   (2018/8/5 02:31:09)

泉
こなた> 3230年…これまた気が遠くなるほど先の話だねえ。まあ私の国は平和そのものだよ。チトちゃんみたいに小っちゃくて可愛い子がいたら、野郎どもが萌え～、なんて悶えてるんだろうね。そのくらい平和。2020…惜しい。私は2018年の人間、だよ。（彼女の言葉に今の日本を思い浮かべる。平和と言えば平和。なんて口にしながら、その可愛らしい容姿に頬を緩ませて。続く言葉をニアピン、と楽しそうに）文字？そりゃまあ一応は読めると思うよー。これでも18歳のおねーさんだしねー。
  (2018/8/5 02:31:45)

泉 こなた> 【オタクな子なので、中二病的な視点に理解がある分、本物がいてもむしろ気づかないという。話してて不快でないのであればこれ幸いです∔】   (2018/8/5 02:34:05)

チト> ………18？（この時代の人間はこんなに小さいのか？　いやそれはない、意図は見えないが虚勢でも張っているんだろうか？）　平和か……やはりこの世界はよくわからないな　（平和なんだろうか　それにしては武装しているものが多すぎる。　うーーーーん　まぁあたしが考えて分かることでもないし、今は警戒だけしておけばいいか）　あのさ（冷蔵庫を開けて）　この中の物って文字らしきものが書いてあるじゃないか　それで酒かどうかの区別がついたりするのか？　
  (2018/8/5 02:37:00)

チト> 【やる夫スレで頻繁に見かけるからこなたのことは十分知ってるから安心して　むしろらきすた勢のなかで一番好きだし】   (2018/8/5 02:38:19)

チト> （そういえば萌……ってなんだ？　でもなんだか聴いちゃいけない気がするから黙っておこう）   (2018/8/5 02:42:53)

泉 こなた> うん、18。あい あむ
えいてぃーん。あれ？見えないって？ははは、よく言われる。（チトの言葉に頷きながら肯定する。が、その顔はどう見ても納得してる顔じゃなかった。これまでと同様の反応にバツが悪そうに頬をかき）お酒？うん、大体ラベルに「これはお酒です」って書いてあるよ。ほらここ。（彼女の問いに、にゅっとすぐ隣に顔を出す。一本お酒を手に取ると、ラベルの端を指さし、そのワードを読み上げながら文字をなぞる。）
  (2018/8/5 02:49:30)

