/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2020年04月19日 21時40分 ～ 2020年06月03日 21時54分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 無言時間が20分を超えたため、天江衣さんが自動退室しました。  (2020/4/19 21:40:04)
星井美希> おかえりなさいなの♪（カレンにダイブ   (2020/4/21 21:12:37)

九条カレン> おーよしよし(なでなでちゅ)   (2020/4/21 21:14:55)

星井美希> カレンがムツゴロウみたくなったの←   (2020/4/21 21:15:26)

九条カレン> むつごろー？(なでなで←)   (2020/4/21 21:18:15)

星井美希> 動物におーよしよしって言いながら撫でたりキスしたりする人なの（撫でられながらふにゃりと   (2020/4/21 21:20:26)

星井美希> 【そろそろ寝落ちの危険度が一気に上がるの←】   (2020/4/21 21:23:33)

九条カレン> なるほどなるほどミキは動物と(なでなでもふもふ)   (2020/4/21 21:23:33)

九条カレン> 【なら落ちる？←お部屋行く？←】   (2020/4/21 21:23:57)

星井美希> Σそう来るの！？   (2020/4/21 21:24:28)

星井美希> 【お部屋は…ごめんなさいなの…/ショボン】   (2020/4/21 21:25:37)

九条カレン> 可愛い猫ちゃん？(おっぱいなでなで)   (2020/4/21 21:26:42)

九条カレン> 【嘘だよー汗。無理やり誘うのはあれだし、眠いからね】   (2020/4/21 21:26:56)

星井美希> にゃぁん//(おっぱい撫でられてふにゃんと   (2020/4/21 21:27:56)

星井美希> 【次回は速攻でお持ち帰り？w】   (2020/4/21 21:28:38)

九条カレン> 興奮してるデス！(なでなでモミモミ)   (2020/4/21 21:30:42)

九条カレン> 【速攻拉致デス！←】   (2020/4/21 21:30:57)

星井美希> カレンのせいにゃん🎵（わふふ///   (2020/4/21 21:31:29)

星井美希> 【拉致は犯罪だよ？←】   (2020/4/21 21:31:50)

九条カレン> ミキのボインボインのせいデス！(すりすり)   (2020/4/21 21:32:30)

九条カレン> 【エー。ならテイクアウトデス！←】   (2020/4/21 21:32:53)

星井美希> ミキのせいになったの（くすぐったいw   (2020/4/21 21:33:20)

星井美希> 【テイクアウトの代金は？】   (2020/4/21 21:33:38)

九条カレン> もふもふのおっぱいだからデス！(ついでにおしりもモミモミ)   (2020/4/21 21:34:40)

九条カレン> 【それは私の体デス！】   (2020/4/21 21:34:51)

星井美希> ちょ、カレン…///(お尻と胸の同時攻撃はヤバいのw   (2020/4/21 21:36:13)

星井美希> 【売った‼️←】   (2020/4/21 21:36:33)

九条カレン> さすがにやりすぎデスね////(手を離し)   (2020/4/21 21:37:57)

九条カレン> 【ミキになら上げるデス】   (2020/4/21 21:38:10)

おしらせ> 無言時間が20分を超えたため、星井美希さんが自動退室しました。  (2020/4/21 21:57:22)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2020/4/21 21:58:38)

おしらせ> 香風智乃さんが入室しました♪  (2020/4/25 11:05:14)

香風智乃> ふぁ……ん、ちょっと寝過ぎましたね……まだあたまがぽわぽわしまふ……んっ…(少し寝癖を残して…一応着替えたましたといわんばかりのちょっと崩れた格好で登場なのです)   (2020/4/25 11:08:02)

おしらせ> 藤岡ハルヒさんが入室しました♪  (2020/4/25 11:23:57)

藤岡ハルヒ> こんにちわ…。（少し疲れたように、ふらふらっと…立ち寄って）   (2020/4/25 11:24:40)

香風智乃> はっ…えっと、こんにちは。いらっしゃいませ？(しらない人が来るとちょっと慌てた様子で手軽く服を整えて。)ん、お疲れの様子ですね？どうかしましたか？(とりあえずコーヒーでも準備しつつ小首をかしげて…)   (2020/4/25 11:27:31)

藤岡ハルヒ> ん…苦学生、バイト三昧なんですよー。（さっきまで、コンビニバイトで脚ががくがくの状態で…へへっと、照れくさそうに頭を掻きながら、部屋の中ほどまで進んで）   (2020/4/25 11:28:58)

香風智乃> あ、お兄さん学生さんなんですかお疲れの様子なのでちょっと大人っぽく見えました…？こんな時期だとバイトするにも大変そうですね…それなら疲れがとれるようにお砂糖いっぱい入れたコーヒーでもお入れしますね？(とりあえずお座りください？って、別にここわたしのお店でもないのですが。なんとなく接客モードになっちゃいますね)
  (2020/4/25 11:33:34)

藤岡ハルヒ> そうなんですよね…土曜でも頑張らないと…。（はふっと、ため息を漏らしながら、身を丸めて）おっ、いいですねぇ…。じゃあ…（適当にカウンター席に腰を下ろせば、脚が少し汗ばんでるのか、学生ズボンが脚に張り付く感じが違和感あり…）  
(2020/4/25 11:36:10)

おしらせ> 九条カレンさんが入室しました♪  (2020/4/25 11:40:46)

九条カレン> 【こんにちはー♪】   (2020/4/25 11:40:59)

香風智乃> ……あ、そういえば、今日は土曜日ですね…？(コロナの影響で曜日感覚がめちゃくちゃになった学生の図←)
……お待たせしました。ブルーマウンテンです。っと、私も失礼しますね？(コーヒーを２人分置いて…ハルヒさんの横にでも座りましょうか。)……？(ちょっとズボンが気になりましたが…うん、スルーでいいですかね？)   (2020/4/25 11:41:05)

香風智乃> 【はい、こんにちはです。】   (2020/4/25 11:41:27)

藤岡ハルヒ> ですね…あ、頂きます。（カップを口に運び、一口…）ん、美味しいですね…。（やはり、脚にまとわりつくズボンが気になるのか…膝付近のツボんの生地を摘まんだりしながら…）【こんにちわです…。】   (2020/4/25 11:42:36)

九条カレン> こんにちはー....♪(お邪魔するデース！と中に入り)   (2020/4/25 11:42:53)

香風智乃> えへへ…これでもコーヒー入れるのには自信があるのです(ちょっと照れながら。やっぱ美味しいっていわれるとうれしいですね？)んっ…タオルお出ししましょうか…あと、さっきはお兄さんっていってすいませんでした(何かに気がついたのかぴかーん、と、アニメ的表現の豆電球が光ります←)こんにちはです。…あ、タオル持ってくるついでにコーヒー持ってきますね？
  (2020/4/25 11:46:12)

九条カレン> タオルデス？あ、コーヒーお願いするデス！(ごくごく飲んで)   (2020/4/25 11:47:26)

藤岡ハルヒ> あ…タオルですか…？（おまけに拭いてもらえるとありがたいのにとか思いつつ、にっこりと微笑み…）んっ…？（何をひらめいちゃったのか、此方は気づくよしもなく…小首を不思議そうに傾げて）   (2020/4/25 11:47:54)

九条カレン> (喉が乾いているのか飲みたそうでに訂正で...汗)   (2020/4/25 11:48:07)

香風智乃> お待たせしました。それではカレンには砂糖たっぷりのウィンナーコーヒー…それで、ハルヒさんにはちょっと湿らせて蒸したタオルを…ですね。っと、何ですかその微笑みは…？(ちょっとドキッとしますが…意図までは汲み取ることはできなかったです。)  
(2020/4/25 11:52:04)

九条カレン> ！？何故私の名前を知ってるデス！？.....(ウィンナーを齧りつつコーヒーを飲んでいって)   (2020/4/25 11:53:31)

藤岡ハルヒ> えっと…お初なのに、こんなお願いしちゃって恥ずかしいのですか…それで拭いてもらっていいです？いやぁ…膝の裏とか拭きづらくって…（照れながら、そこでと…ソファー席を指差して）   (2020/4/25 11:54:01)

香風智乃> ………いや、ウィンナコーヒーってクリームの乗った…いや、鉄板ネタですが…(お名前は……うん、深く突っ込まないでおきましょう←)ん、えっとまあそのくらいはいいですけど…そろそろお昼なので私帰ろうかと…(ちょっとタイミングが悪かったです…って実は朝御飯も食べてないのでお腹ペコペコなんですよね…)
  (2020/4/25 11:57:58)

香風智乃> 【ということで一度お暇いたしますね?お二方ともお久しぶりに話せて嬉しかったのです。…ハルヒさんみかしここにいらしたかたですよね？(微妙に不安だったり←)ん、お昼いってきます】   (2020/4/25 12:00:18)

おしらせ> 香風智乃さんが退室しました。  (2020/4/25 12:00:34)

藤岡ハルヒ> あ、そうなんですね…。変なお願いしちゃいました…。（申し訳なさそうに、苦笑いしながら…カウンターの中を眺めて）   (2020/4/25 12:00:36)

九条カレン> .....それは....あの....ぼ、ボケデス！な、中にウィンナー入ってたんデス！(焦りつつも.....あ、あ、ーな、名札がありましたと慌ててフォローして)コーヒー美味しいですね！喫茶店でバイトでもしてるデス？   (2020/4/25
12:00:37)

藤岡ハルヒ> 【あ…久しぶりなもので。】   (2020/4/25 12:01:18)

九条カレン> 【昔話したんデスね。あ、私も昔いたデス！】   (2020/4/25 12:01:27)

藤岡ハルヒ> 【じゃあ…会ってるかもですね。】   (2020/4/25 12:01:46)

九条カレン> 【そうデスね】   (2020/4/25 12:02:45)

藤岡ハルヒ> それにしても…髪がきれいですね…。（カレンさんを見てにっこり…それに比べ僕の髪は、はふっ…）   (2020/4/25 12:04:04)

九条カレン> 髪はそれぞれデスよ？.....(あはは。と笑いつつもハルヒの髪もいいデスよ！)   (2020/4/25 12:08:00)

藤岡ハルヒ> あははっ、そうですか…？（こんな髪がと、短い黒い髪を、自身で触れながら…えへへっと、照れくさそうに笑って）   (2020/4/25 12:09:10)

九条カレン> 【す、すいません。用事で抜けてました...】   (2020/4/25 12:28:05)

藤岡ハルヒ> 【あ…おかえりなさい。】   (2020/4/25 12:28:27)

九条カレン> 大丈夫デスよ....♪(そのままハルヒの髪を撫でようとしていて)   (2020/4/25 12:28:29)

九条カレン> 【待たせてほんとすいません(土下座)】   (2020/4/25 12:28:41)

藤岡ハルヒ> あっ…汗の匂いするあもしれません。さっきまでバイトだったものですから…（カレンさんが傍に来るとはっと思い…そんな事を口走って…）【いえいえ…♪】   (2020/4/25 12:30:08)

九条カレン> 汗.....ならシャワーでも浴びるデス？.....(別に気にしないデスが////と頭を撫でて)   (2020/4/25 12:31:55)

藤岡ハルヒ> え…大丈夫です。カレンさんが気にならないのだったらですけど…。（頭を撫でられ、すこし気恥ずかしそうに…しながらそう言って）   (2020/4/25 12:33:24)

九条カレン> あはは....♪まあ気になったらいつでも....♪(あ、私の髪も触るデス？と)   (2020/4/25 12:37:32)

藤岡ハルヒ> あ…さらさらだ…。（感心したように、カレンさんの髪を触りながら、うっとりと…）   (2020/4/25 12:38:36)

九条カレン> くすぐったいデス....♪////(なでられるとくすぐったそうに目を閉じて)   (2020/4/25 12:42:41)

藤岡ハルヒ> それに、良い匂いですよ…（カレンさんの髪や、首筋に鼻先を近づけて…くんくんと…）   (2020/4/25 12:43:43)

九条カレン> ひゃう....////あ、ありがとうデス...////(鼻の感覚にビクンとなり)   (2020/4/25 12:48:21)

藤岡ハルヒ> あはは、かわいらしいですね…。（よしょっと、自身の膝に座らせてあげて…さわさわと、お腹を撫でたり…ぎゅってしたり）   (2020/4/25 12:50:13)

九条カレン> お、お腹////そこはくすぐったいデス////(笑いながらも抱きつかれると落ち着き)   (2020/4/25 12:53:26)

藤岡ハルヒ> もっと…しちゃってもいいですか…？（カレンさんを、ぎゅっと抱きしめたまま…耳元でそう囁いて）   (2020/4/25 12:54:29)

九条カレン> い、いいデスよ__...////(ドキドキしながらもうなづいて)   (2020/4/25 12:58:40)

藤岡ハルヒ> じゃあ…ここはくすぐったいの平気です…？（そろりと、カレンさんのスカートの中に片手を潜り込ませると、下着の上をそっと撫でて）   (2020/4/25 12:59:41)

九条カレン> ひゃう..../////そ、そこは/////(触られると体をふるわせて気持ちよさそうに)   (2020/4/25 13:06:19)

藤岡ハルヒ> ん…？どうなんですか…？（ぷくっとしたところを、下着越しに指先で撫でてあげると、小豆状に徐々に尖り始めて）   (2020/4/25 13:07:44)

九条カレン> く、くすぐったいデス...///はあう////(息を乱して気持ちよさそうにして)   (2020/4/25 13:11:59)

藤岡ハルヒ> 少しですが…尖っちゃってますよ…。（そろっと、下着の横から指を潜らせ…直接、可愛い肉芽を指の腹で摩るように転がして）   (2020/4/25 13:13:24)

九条カレン> あっ....////そ、そこっ...////いい///(肉芽を指ですられると気持ちよさそうに声を上げて)   (2020/4/25 13:16:26)

藤岡ハルヒ> くすぐったいんじゃなかったんですか…？変な声になっちゃってますよ…。（そっと硬く尖った、肉芽を軽く摘まむようににして…刺激を増してあげて）   (2020/4/25 13:18:00)

九条カレン> 気持ちよくって....////(時折色っぽい声を上げてそういい)   (2020/4/25 13:24:19)

藤岡ハルヒ> ここを触られると、そんなに…？（くるりと座っているを回転させて…出入り口に向けると、両手を使って…下着の中で割れ目を広げてあげて…）   (2020/4/25 13:26:37)

九条カレン> う、うん////....あっ....////(広げられると中から蜜がトロリと溢れて)   (2020/4/25 13:31:02)

藤岡ハルヒ> じゃあ…もっと自分で脚を広げててくださいね…。（耳元で囁くと…ぬるってし始めた、片手の指で、襞状の小陰唇まで広げ…ぬるってしている膣口付近のもう片方の手で指でなぞって）   (2020/4/25 13:33:16)

九条カレン> う、うん....////ああっ..../////(自分から足を広げて甘い声を上げて)   (2020/4/25 13:37:16)

藤岡ハルヒ> カレンさんの一番ドキドキしちゃうことって、どんな事？僕聞きたいですよ…。（恥ずかしい姿のカレンさんを眺めつつ…少し爪先を膣口に埋めて）   (2020/4/25 13:38:52)

九条カレン> う、うん////あっ....////き、きもちいデス////(爪先を口に入れられて目を蕩けさせつつも愛液を漏らしていき)   (2020/4/25 13:43:11)

藤岡ハルヒ> ここが気持ちいいんですね…うんうん。もう…自分でスカートもパンツも脱いじゃいましょうか？（膣口の浅い所を指先でこねるように弄ってあげると、愛液がさらに垂れて）   (2020/4/25 13:46:05)

九条カレン> 【あ、ご飯食べないとデス......】   (2020/4/25 13:48:47)

藤岡ハルヒ> 【はい。では…また会いましょう。】   (2020/4/25 13:49:15)

九条カレン> 【また来れる時にやりましょうね....ではでは♪】   (2020/4/25 13:50:37)

おしらせ> 九条カレンさんが退室しました。  (2020/4/25 13:50:40)

藤岡ハルヒ> それでは…。   (2020/4/25 13:50:50)

おしらせ> 藤岡ハルヒさんが退室しました。  (2020/4/25 13:50:55)

おしらせ> 藤岡ハルヒさんが入室しました♪  (2020/4/26 07:27:42)

藤岡ハルヒ> おはようっと…。   (2020/4/26 07:28:00)

おしらせ> 無言時間が20分を超えたため、藤岡ハルヒさんが自動退室しました。  (2020/4/26 07:48:05)

おしらせ> 藤岡ハルヒさんが入室しました♪  (2020/4/26 11:32:17)

藤岡ハルヒ> 再び登場です…。それにしても静かですね。（室内を見渡しつつ…   (2020/4/26 11:32:47)

おしらせ> 無言時間が20分を超えたため、藤岡ハルヒさんが自動退室しました。  (2020/4/26 11:52:58)

おしらせ> 香風智乃さんが入室しました♪  (2020/4/27 08:48:46)

香風智乃> ふぁ……ん、最近お休み多いです……その分睡眠時間延びてる気もしますが……ちょっと気合いいれないと一段落ついたときに辛くなってしまいそうです。(しゅーん。休みを絶賛満喫してるなう)   (2020/4/27 08:50:26)

おしらせ> 無言時間が20分を超えたため、香風智乃さんが自動退室しました。  (2020/4/27 09:11:09)

おしらせ> 藤岡ハルヒさんが入室しました♪  (2020/4/27 21:59:14)

藤岡ハルヒ> こんばんわ…。   (2020/4/27 21:59:20)

おしらせ> 無言時間が20分を超えたため、藤岡ハルヒさんが自動退室しました。  (2020/4/27 22:20:09)

おしらせ> 香風智乃さんが入室しました♪  (2020/4/28 06:01:45)

香風智乃> 少し早起きしてしまいましたね……んー。今日はちょっとさむいのです。(布団を被ったまま…時計を見るとそのまましばらく居ましょうか、そんな慌てる時間ではありません)   (2020/4/28 06:04:37)

香風智乃> んー……眠さもあるのですが…なんかかぜっぽい気がします…うーん、今日はゆっくりした方がいい感じでしょうか？(うむむ、布団にくるまるようにして…寝れるまでなにか読んでましょう)   (2020/4/28 06:14:13)

おしらせ> 藤岡ハルヒさんが入室しました♪  (2020/4/28 06:17:58)

藤岡ハルヒ> おはよう…。（そっと、室内を覗くと…智乃ちゃんが布団にくるまっているのに気付き…）あら…体調悪いです？（心配そうに傍に近づいて行って）   (2020/4/28 06:19:26)

