/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]

2025年09月25日 00時43分 ～ 2025年09月27日 11時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> 運よ……我に力を……   (9/25 00:43:27)
エロガキ♂19b> 応援されると頑張れます！！...でも油断しません！   (9/25 01:19:19)

古明地こいし> 2d6 → (6 + 2) = 8  (9/25 01:19:19)

エロガキ♂19b> 2d6 → (2 + 1) = 3  (9/25 01:19:23)

エロガキ♂19b> 3-4   (9/25 01:19:26)

エロガキ♂19b> まずーい！！！   (9/25 01:19:29)

古明地こいし> （笑顔でスペルカード準備）   (9/25 01:19:52)

古明地こいし> 2d6 → (4 + 4) = 8  (9/25 01:20:02)

エロガキ♂19b> 待って！！待って！！...まだやれます！！   (9/25 01:20:06)

エロガキ♂19b> 2d6 → (6 + 4) = 10  (9/25 01:20:08)

エロガキ♂19b> 4-4   (9/25 01:20:12)

古明地こいし> わっ、本当に！？   (9/25 01:20:21)

エロガキ♂19b> 気合いと根性です！   (9/25 01:20:58)

古明地こいし> 泣いても笑ってもあと一投だねっ！ あうと？せーふ？よよいのよーい♪   (9/25 01:21:03)

古明地こいし> 2d6 → (2 + 5) = 7  (9/25 01:21:06)

エロガキ♂19b> 2d6 → (4 + 6) = 10  (9/25 01:21:11)

エロガキ♂19b> 5-4   (9/25 01:21:14)

エロガキ♂19b> ....よっしゃぁぁぁぁ！！！   (9/25 01:21:25)

古明地こいし> ま、負けたーー！？（ガーン）   (9/25 01:21:32)

エロガキ♂19b> ついに勝った～！！こいしちゃんに勝ちました～！！！(こいしちゃんのお尻を揉みながらピースを決めて)   (9/25 01:22:17)

古明地こいし> ん、ぅうっ…♥ なんかギリギリの戦いでもエロガキくんには勝てそうだなあって安心感がー…あったりなかったりしたんだけどなあ。くやしぃ〜（ぶうたれながら衣服を脱ぎ始める）   (9/25 01:23:28)

エロガキ♂19b> 今回は俺の勝ちです！...ようやくこいしちゃんのお尻を犯せるわけですね...！ここまで長かった..   (9/25 01:24:18)

エロガキ♂19b> さてと...30分だから～55分までかな、それまでの間こいしちゃんのこと好きにさせて貰うね！   (9/25 01:25:51)

古明地こいし> 私ばっかりぶっぱなして楽しんでても悪いかあ。エロガキくんにもたまにはいい思いさせてあげないとね〜（裸になって、少し恥じらいながら）   (9/25 01:26:04)

エロガキ♂19b> 俺も楽しませて貰うからねー(手際よくこいしちゃんを台に拘束し四つん這いにさせ)さーて...覚悟はいいよね？♡   (9/25 01:27:07)

古明地こいし> んぐっ……なんかこうやって動けなくされると、途端に弱気になっちゃうかも……。お手柔らかにねー？   (9/25 01:28:28)

エロガキ♂19b> ...だめです、こいしちゃんにはさんざん煽られて何ならスペルカードもぶつけられたからね...遠慮せずに行きますよー♡(既にカチカチに勃起したおチンポをお尻の穴に当てそのまま勢いよくズブゥ♡と根本まで挿入し♡♡)おぉっ♡これがこいしちゃんのアナル♡♡
  (9/25 01:29:54)

古明地こいし> あっ、待って早ーーっ♥♥♥（プラグ調教で拡張済みになったアナルは、きゅっと力を入れて締めていても肉棒をあてがわれると無意識に開いてしまい、そのままぬぷっ……と奥まで挿入されてしまう。久方ぶりの腸壁を柔らかな棒で犯される感触に四つん這いにされながらも天井を見上げるほどに仰け反る）
  (9/25 01:32:57)

エロガキ♂19b> 早くぶちこみたくて仕方なかったからね～♡あぁ♡気持ちいぃ♡(お尻をしっかりとつかみながらドチュッ♡ドチュッ♡となかをさらに拡げるかのように容赦なく突き♡)このっ！！いつもいつも煽りやがってぇ！！100倍にしてかえしてやるから！！  
(9/25 01:35:27)

古明地こいし> おぉっっ、おーっ♥♥おーー♥♥♥ んんぅぅ〜っ♥♥ くうぅ……♥♥（何度も激しく突かれるとお腹の痛みと子宮への甘美な振動に目をぱちくりさせ）ご、めんなさいい〜♥♥ ちんちんっ、エロガキくんのおちんちんヤバいっ♥♥
わたしの内臓ぐちゃぐちゃにされるぅぅ♥♥   (9/25 01:38:42)

エロガキ♂19b> このっ！このぉ！！メスガキめぇ！！やらしい喘ぎ声出して興奮させやがって！(奥まで突くと同時にお尻をパチンっ！♡パチンっ！♡と赤くなるまで叩きつけ♡)壊れても使い続けてやるからなぁ！！♡   (9/25 01:41:01)

古明地こいし> ぴ、きぃい…、………♥♥ きゅ、ふ♥♥♥ （まるで鳥の断末魔のような声を漏らしながら♥）頭、とりょけ……♥♥ ぅ、ぐ♥♥
お尻っ……お尻でイッちゃうーーっ！♥♥♥（お尻を叩かれながら激しく突かれると今までにないようなぐりん♥ぐりん♥と腸壁を破壊される感触を覚え、ぷしゅ、と潮を噴いてしまい♥）   (9/25 01:44:35)

エロガキ♂19b> 尻でイくなんて...こいしちゃんはド変態だなっ！！お仕置きしてやるっ！！♡(おチンポを膨らましながら腸壁を抉るように激しく刺激し♡)だすぞ！！♡イグッ！！♡(唐突に遠慮なくオナホに吐き出すかのように、こいしちゃんのお尻の奥にむけて熱々の濃厚精子を大量に射精♡♡勢いよく注ぎ込んでいき♡)
  (9/25 01:47:00)

古明地こいし> う、ひぇ…♥♥（突かれ続けてお尻より先に快楽物質を制御する機構が壊れてしまったか、ただただひと突きごとに頭が弾け飛ぶような快感に身を委ね、頬をべったりと床に着けて鼻水を垂らし♥）っーー♥♥ は、ぁーーっ♥♥♥
エロガキくんのエッチなお汁……あったかいよぉ……♥♥   (9/25 01:49:42)

エロガキ♂19b> あははっ♡色々飛んじゃったんだ♡...ならこれは前回のスペルカードのお返し♡(背中に覆い被さりぴったりとくっつきながら奥に向かってチョロチョロっ♡と大量に放尿し♡)便器みたいに扱われる気分はどう？♡こいしちゃん♡   (9/25
01:51:58)

古明地こいし> ……♥♥……、あ、つっ、……きぃーーーっ！？！♥♥♥（挿入されたまま注ぎ込まれる大量の温水に目を覚ましたように飛び起き、拘束から逃れようと激しく身を捩るもそれすら排尿を促進させる動きにしかならず、膀胱の溜まった尿を全部移し替えられて妊婦のようにお腹をちゃぽ、きゅるる……と膨らませ♥）
  (9/25 01:55:45)

エロガキ♂19b> あはは♡こいしちゃん～情けない姿♡(ゆっくりとアナルからおチンポを引き抜き♡)調教はここまで...！♡こいしちゃんにお仕置きは完了です♡(笑いながら膨らんだこいしちゃんのお腹を軽くおし♡)どうする～？こいしちゃんがいいなら...続きしちゃう？なんて！
  (9/25 01:58:14)

古明地こいし> と、トイレいゃぁぁ…♥♥ お腹、っぎゅっ、うっ、きゅるしくてぇ……♥♥ （きゅるる……ぎゅうるるるっ……♥♥）ぁああっ無理っ！♥♥ 出る出る出る出るっ！！！♥♥（ちんぽを引き抜かれるとびしゃぁっ、と盛大に尿を逆流させてしまい♥）   (9/25
01:59:14)

古明地こいし> ぃ、、ひ、ぃーーっ……♥♥も、もうむりれすぅ♥♥ 許してご主人様ぁ……♥【さすがに眠気が……また今度ね♥】   (9/25 02:00:16)

エロガキ♂19b> あららー♡これは人には見せられないとんでもこうけい♡恥ずかしいねぇ♡...じゃあ今回はここまで♡ようやく勝ててしっかりとお返しできたらからね、次はもっと奥まで犯してあげる♡(耳元で囁き♡)   (9/25 02:01:18)

エロガキ♂19b> 【はーい、また遊びましょ♡】   (9/25 02:01:32)

古明地こいし> ぅ、きゅぅぅ〜……♥♥（囁かれ完全に上下関係を教え込まれたまま気絶していき……♥）【お疲れ様〜♥】   (9/25 02:02:19)

おしらせ> 古明地こいしさんが退室しました。  (9/25 02:02:33)

エロガキ♂19b> 【おつかれさまー！】   (9/25 02:02:40)

おしらせ> エロガキ♂19bさんが退室しました。  (9/25 02:02:41)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/25 09:33:31)

エロガキ♂13㏄> ちょっとだけ待機してみまーす   (9/25 09:40:07)

おしらせ> 古明地こいしさんが入室しました♪  (9/25 09:47:51)

古明地こいし> おっはよ〜♪ 初めましてのエロガキ君？ よかったら遊ぼ！   (9/25 09:48:46)

エロガキ♂13㏄> こんにちはー、ぜひ遊びましょう♪開始は10時ちょうどからで大丈夫ですかね？   (9/25 09:49:43)

古明地こいし> だいじょーぶっ。今日は勝って服を返してもらうもんね！   (9/25 09:50:22)

エロガキ♂13㏄> えー？そううまく行きますかね？も～っと大事な物を置いて帰る事になるかもしれませんよ（こいしのお尻を揉みながらニヤニヤした顔で）   (9/25 09:51:46)

古明地こいし> 大事なものって何〜？ んぐぅぅっ♥♥（お尻を揉まれるとプラグ挿入した腸まで刺激されてしまって♥）やらしー顔。そう簡単には負けないもんっ！   (9/25 09:53:47)

エロガキ♂13㏄> 尊厳とかですかね～？豚さんみたいにブーブー泣きながらお家に返して上げるのも楽しそうですし二度と逆らえないようにいじめるのもアリだな～♪（挿入されたプラグを引き抜かない程度にに引っ張りながら、耳元で囁く）   (9/25 09:57:26)

エロガキ♂13㏄> まぁ、どちらにしろ僕が勝ってからの話ですから。おねーさんの健闘を祈ってますよ♡   (9/25 09:59:12)

古明地こいし> ぉっっ……♥♥ んぅっ、それ引っ張られるのむ、無理っ…かも♥♥（プラグを引っ張られると急に足腰の力が抜け、お股からは愛液をとろぉ♥♥と流しながら尻を差し出すように前かがみに♥）   (9/25 09:59:42)

エロガキ♂13㏄> 時間ですね、それじゃあ始めましょうか！   (9/25 10:00:28)

エロガキ♂13㏄> 2d6 → (5 + 2) = 7  (9/25 10:00:39)

古明地こいし> は、はぁい……♥   (9/25 10:00:42)

古明地こいし> 2d6 → (6 + 3) = 9  (9/25 10:00:45)

エロガキ♂13㏄> 0-1   (9/25 10:00:52)

エロガキ♂13㏄> 2d6 → (1 + 2) = 3  (9/25 10:00:55)

古明地こいし> 2d6 → (3 + 1) = 4  (9/25 10:01:00)

古明地こいし> ぇ、へへえ〜2連勝っ   (9/25 10:01:18)

エロガキ♂13㏄> うぇっ…厳しい…！   (9/25 10:01:19)

エロガキ♂13㏄> 2d6 → (6 + 1) = 7  (9/25 10:01:24)

古明地こいし> 2d6 → (2 + 4) = 6  (9/25 10:01:31)

エロガキ♂13㏄> 1-2   (9/25 10:01:47)

エロガキ♂13㏄> 2d6 → (4 + 6) = 10  (9/25 10:01:50)

古明地こいし> 2d6 → (3 + 4) = 7  (9/25 10:01:57)

エロガキ♂13㏄> まだまだ…これからですよ…！   (9/25 10:02:09)

エロガキ♂13㏄> 2-2   (9/25 10:02:12)

古明地こいし> あっという間に戻されちゃった…   (9/25 10:02:12)

エロガキ♂13㏄> 2d6 → (3 + 2) = 5  (9/25 10:02:16)

古明地こいし> 2d6 → (1 + 6) = 7  (9/25 10:02:22)

エロガキ♂13㏄> 2d6 → (2 + 3) = 5  (9/25 10:02:29)

古明地こいし> 2d6 → (6 + 1) = 7  (9/25 10:02:50)

エロガキ♂13㏄> 2-4   (9/25 10:03:00)

エロガキ♂13㏄> うわわわわ…   (9/25 10:03:11)

古明地こいし> んへへぇっ♥ リーチリーチっ！   (9/25 10:03:14)

エロガキ♂13㏄> 2d6 → (3 + 1) = 4  (9/25 10:03:18)

古明地こいし> 2d6 → (3 + 6) = 9  (9/25 10:03:23)

古明地こいし> やったー、勝ったぁ〜！♥   (9/25 10:03:55)

エロガキ♂13㏄> 2-5…まだです！このラウンドは取られましたがここから2ラウンド取ればいいんですから…！ルールこれで合ってますよね?   (9/25 10:04:18)

エロガキ♂13㏄> あ、違うか…これ実質4-5なんですね…対戦ありがとうございました   (9/25 10:05:13)

古明地こいし> うん。たぶんそう、かな？ でも次もパパっと勝っちゃうからっ♥   (9/25 10:05:17)

古明地こいし> あ、ルール変わってたんだね〜？ じゃ、これで私の勝ちー！ 服、返してくれてありがとうね♪   (9/25 10:06:39)

エロガキ♂13㏄> いや、すいません僕が部屋ルール間違えてました。決着ついてますね…対戦ありがとございました……おぼえてろよ～～～!!（涙目で敗走）   (9/25 10:07:20)

エロガキ♂13㏄> 【ありがとうございました】   (9/25 10:07:40)

おしらせ> エロガキ♂13㏄さんが退室しました。  (9/25 10:07:45)

古明地こいし> んくっ……♥♥（軽く仰け反ってしまいながらプラグ引き抜き♥）はーい！また遊びに来てね〜♪   (9/25 10:08:27)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/25 10:15:48)

エロガキ♂19b> わぁ！！おっはようー。相変わらず強いみたいだね～(後ろから驚かしながらお尻を掴んでみて)   (9/25 10:16:59)

古明地こいし> わっっ♥♥（着替えている最中にいきなり揉まれて、びくんとして） びっくりしたあ。今度はいつもの方のエロガキ君〜？ おはよー！   (9/25 10:18:14)

エロガキ♂19b> いつものエロガキ君ですよ～...今日も遊びましょ！25分まで待機！！   (9/25 10:19:50)

古明地こいし> 人間はへーじつ？は忙しいんでしょ？ その割に、朝からみなさん結構お盛んですね〜   (9/25 10:21:31)

エロガキ♂19b> 俺はしばらくは暇だったりするのだー...だから、その分こいしちゃんで遊びたいなって！前回みたいにさ(思い出させるようにお尻を揉み続け)   (9/25 10:22:55)

古明地こいし> んぐっ♥ またこいしをアナルドレーにしたいんだぁ…♥ いいよ？ 勝てたらだけどねー♥   (9/25 10:24:04)

おしらせ> キモオタ♂45Aさんが入室しました♪  (9/25 10:24:26)

キモオタ♂45A> こんにちは、エロガキ君に質問です。   (9/25 10:24:56)

エロガキ♂19b> こんばんは～....およ？俺に？こいしちゃんじゃなくて？   (9/25 10:25:46)

エロガキ♂19b> おはようか！..失礼失礼   (9/25 10:25:55)

キモオタ♂45A> 勝ったとして、こいしちゃんに入れる前にイチジクを入れても大丈夫ですか？   (9/25 10:26:10)

キモオタ♂45A> 入れた後は傍観してますので。   (9/25 10:27:02)

エロガキ♂19b> 勝てれば自由にやっていいからね～...そこはすきにしたらいいんだよ～！   (9/25 10:27:32)

キモオタ♂45A> 腹痛をこらえているのを見たいので。   (9/25 10:27:58)

古明地こいし> よくわかんないけどおじさんも参加するの？1対2でも負けないもーん   (9/25 10:28:33)

エロガキ♂19b> こいしちゃん...受けたくなかったら頑張ってね！さーて始めましょう！！自由に...遊びましょ！イチジクとかそういうのは勝ってから！！   (9/25 10:29:16)

キモオタ♂45A> じゃあ、勝負、お願いします。   (9/25 10:29:27)

エロガキ♂19b> 例のごとく集計は俺が！人数こっちの方が多いから今回は先に振らせて貰いまーす！   (9/25 10:30:14)

古明地こいし> そうだね勝てばいいんだよ♪ よろしくお願いしまーす♥   (9/25 10:30:20)

エロガキ♂19b> 2d6 → (6 + 6) = 12  (9/25 10:30:27)

キモオタ♂45A> これは振る意味がないのでは？   (9/25 10:31:14)

古明地こいし> ええ〜！？ いきなりぃ？   (9/25 10:31:29)

エロガキ♂19b> 振るんだよぉ！！...サイコロを楽しむのも醍醐味の1つ！   (9/25 10:31:40)

キモオタ♂45A> 2ｄ6 → (6 + 4) = 10  (9/25 10:31:51)

古明地こいし> 2d6 → (3 + 1) = 4  (9/25 10:31:56)

エロガキ♂19b> 1-0   (9/25 10:32:01)

エロガキ♂19b> まず1つ～   (9/25 10:32:26)

エロガキ♂19b> 2d6 → (3 + 4) = 7  (9/25 10:32:28)

古明地こいし> まー、、これは仕方ないってやつだね！切り替えていくー   (9/25 10:32:32)

キモオタ♂45A> 2ｄ6 → (4 + 6) = 10  (9/25 10:32:36)

古明地こいし> 2d6 → (5 + 1) = 6  (9/25 10:32:42)

エロガキ♂19b> 2-0   (9/25 10:32:50)

キモオタ♂45A> 2連勝   (9/25 10:33:04)

古明地こいし> 人数とかあんまり関係なく負けてるっっ！   (9/25 10:33:07)

エロガキ♂19b> 数の差でごり押すのです！！前にこいしちゃんにやられたみたいにね！   (9/25 10:33:11)

エロガキ♂19b> 2d6 → (1 + 2) = 3  (9/25 10:33:14)

キモオタ♂45A> 2ｄ6 → (3 + 1) = 4  (9/25 10:33:20)

古明地こいし> 2d6 → (6 + 2) = 8  (9/25 10:33:22)

エロガキ♂19b> 2-1   (9/25 10:33:28)

古明地こいし> よしよし、こういうの取らないとねっ♪   (9/25 10:33:50)

エロガキ♂19b> んにゃ...こけてしまった、でもまだ有利！   (9/25 10:33:55)

エロガキ♂19b> 2d6 → (1 + 4) = 5  (9/25 10:34:03)

キモオタ♂45A> 2ｄ6 → (1 + 6) = 7  (9/25 10:34:04)

古明地こいし> 2d6 → (6 + 5) = 11  (9/25 10:34:08)

エロガキ♂19b> 2-2   (9/25 10:34:12)

キモオタ♂45A> 追いつかれた。   (9/25 10:34:25)

エロガキ♂19b> わー...こいしちゃんの調子が戻ってきてる～   (9/25 10:34:34)

エロガキ♂19b> 2d6 → (5 + 4) = 9  (9/25 10:34:42)

古明地こいし> そして今日のこいしちゃんはこういうのも取れちゃうのだ♥   (9/25 10:34:43)

キモオタ♂45A> 2ｄ6 → (5 + 5) = 10  (9/25 10:34:46)

古明地こいし> 2d6 → (4 + 4) = 8  (9/25 10:34:50)

エロガキ♂19b> 3-2   (9/25 10:34:55)

エロガキ♂19b> だけど人数は有利なんです！！一気に行きましょう！   (9/25 10:35:14)

エロガキ♂19b> 2d6 → (6 + 3) = 9  (9/25 10:35:32)

キモオタ♂45A> 2ｄ6 → (3 + 6) = 9  (9/25 10:35:35)

古明地こいし> 2d6 → (5 + 3) = 8  (9/25 10:35:38)

エロガキ♂19b> 4-2   (9/25 10:35:43)

キモオタ♂45A> リーチ   (9/25 10:35:47)

古明地こいし> むむぅ〜妖怪さんの仕業があ……   (9/25 10:36:01)

エロガキ♂19b> リーチ！アナル奴隷から脱出したところ悪いけどすぐに戻って貰うよ～！   (9/25 10:36:07)

エロガキ♂19b> 2d6 → (3 + 4) = 7  (9/25 10:36:09)

キモオタ♂45A> 2ｄ6 → (3 + 2) = 5  (9/25 10:36:14)

古明地こいし> 2d6 → (1 + 5) = 6  (9/25 10:36:27)

エロガキ♂19b> 5-2   (9/25 10:36:38)

エロガキ♂19b> 大勝利～！戦いは数だよこいしちゃん   (9/25 10:36:55)

キモオタ♂45A> 勝ちですね。   (9/25 10:37:00)

古明地こいし> ぐあぁ〜っ！ 負けたあ……やっぱり数の暴力には勝てないのかッ…！   (9/25 10:37:24)

エロガキ♂19b> こいしちゃんがタックを君で仕掛けてきたときもこんな感じだったのだ...！！   (9/25 10:38:01)

エロガキ♂19b> さてと、ルールによればキモオタさんは15分間こいしちゃんを自由にできる権利を持ったけど、見てるだけでいいの？   (9/25 10:38:44)

古明地こいし> ぅぅ〜わたしにも援軍があれば……！ でも負けは負けだし、仕方ないねー   (9/25 10:39:01)

エロガキ♂19b> あ、こいしちゃんは脱いだら昨日みたいにあそこの台で待っててねー！   (9/25 10:39:33)

キモオタ♂45A> 最初に言ったように最初にイチジクだけ入れさせてもらってあとは傍観してます。   (9/25 10:40:05)

エロガキ♂19b> OKでーす！じゃあ話し合いも終わったところで...覚悟はいい？こいしちゃん♡今回は前回よりもハードかもしれないよ～♡   (9/25 10:41:35)

古明地こいし> ん、はぁーい……♥（すっかり奴隷にされることに慣れてしまったのか、言われるがまま服を脱いで、自ら拘束台に乗りかかる）   (9/25 10:41:36)

古明地こいし> ハードって何〜？ 弾幕がいっぱい飛んでくるの？   (9/25 10:42:04)

エロガキ♂19b> 弾幕よりヤバいかも？というわけで...お願いします！   (9/25 10:42:46)

エロガキ♂19b> 時間は12分までかな！   (9/25 10:43:05)

古明地こいし> んっ、はぁーい♥   (9/25 10:43:32)

キモオタ♂45A> じゃあ、アナルの締りがよくなるようにイチジク入れてあげますね。（2つ続けて流し込みます。）   (9/25 10:44:47)

キモオタ♂45A> あとはエロガキ君好きなだけ楽しんでください。   (9/25 10:45:40)

古明地こいし> （薬液が体内に注入されると、少量ながらふだん感じることのない冷たい感覚に身悶える。少し経つと、ゾクゾクゾクっ…とお腹の下の方から、背筋に沿って違和感が登ってくる。きゅぅ、ぎゅるるっ…と静かに腸が悲鳴を上げる音がこいしの耳に響く…♥）んぐっ……なにこれっ、お腹いたい……（きゅぅ、と無意識に排便を我慢するように括約筋を締める）
  (9/25 10:48:10)

エロガキ♂19b> はーい、また今回は違った経験になりそうかも♡頑張ってね♡こいしちゃん～...カウントダウン♡3.2.1♡(逃がさないようしっかりとお尻を掴み勃起したおチンポを当ててからカウントウン♡0を言う前に勢いよく根本まで挿入して♡)   (9/25
10:48:54)

古明地こいし> ぅうふぅ……♥ んん……ぅぅ…♥♥（恥辱に悶えつつ、痛みに耐えるように苦悶し冷や汗をだらだら流しながら腰を捩る♥ そのうちにチンポが奥まで挿入されてきて…）ぁ、あああっ、ダメッ！！エロガキ君、今ダメっっ！やめてぇぇっ！！！♥♥♥   (9/25
10:51:19)

エロガキ♂19b> 嫌でーす！♡こいしちゃんが見られたくないような姿...みたいからね！それそれっ♡(振動を与えるように腸壁を抉るピストン♡ぐぐっと引き抜けばそのまま一気に奥へと突き刺し♡)こいしちゃんは我慢できるかな？♡   (9/25 10:53:28)

キモオタ♂45A> 苦しむ、こいしちゃんかわいい♡   (9/25 10:53:45)

古明地こいし> おぉぉおお゛お゛ぉ゛！！！♥ 無理！！！無理無理無理無理！！！ これ本当に無理！！！
止めてっ！！！おちんちん動かすの止めてぇ！！！♥♥（薬効で活発になった腸を肉棒で抉られるように刺激されると、周囲からも分かるようなぎゅるるるるる……という大きな異音を立てて便意が急激に加速する。カエルの鳴き声のような濁音まみれの悲鳴とも喘ぎともつかないような声を漏らし、必死に痛みを誤魔化し耐える）
  (9/25 10:56:04)

キモオタ♂45A> お腹からもいい音が聞こえてるね♡   (9/25 10:58:13)

エロガキ♂19b> あははっ♡すごい声～...じゃあさこうやって完全に抑えたら...♡(背中に覆い被さり完全に密着した状態でパンッ！♡パンッ！♡と獣のように強く深くピストンし♡)ほーら我慢しないで♡全部だしちゃえ♡(耳元で囁き)   (9/25
10:58:26)

古明地こいし> んぎぃい゛いぃいい゛、そっ、その体勢ダメっ！
当たり方やばくてっ、我慢できないぃいっっ！！♥♥（もはやアナルセックスなどという言葉すら生易しい、拷問のような調教を受けながらも、活発になった腸は感度まで上がっているようで前の穴からはどろどろと愛液が垂れ出してくる♥）   (9/25 11:01:09)

エロガキ♂19b> ここで新アイテム♡こいしちゃんに更なる快楽与えちゃいます♡(アナルの奥を容赦なく抉るようなピストンを続けながらなれた手付きでスイッチをいれたローターをこいしちゃんのクリに当てて♡)ふふっ...また頭バカになっちゃうかもね♡   (9/25
11:03:14)

キモオタ♂45A> 浣腸、気に入ってくれたみたいでよかった。前の穴もすごいことになっていて本当にかわいい♡   (9/25 11:04:10)

古明地こいし> んぎゅっ♥♥（一瞬、陰核を触られる感触がしてアナルを犯されるのとはまったく違う快感が走り、足をピンと張る♥）え、なに！？ そこに何付けたのっ！？ やだやだやだやだっ！怖い怖い怖い怖いっ……！ んきぃぃっつ♥♥ ひにゃんっっ♥
