/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月17日 21時49分 ～ 2024年10月20日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂18D ◆> 撤収～～～！！お疲れ様でした～～～！   (2024/10/17 21:49:16)
エロガキ♂14C ◆> と言うわけでバニースーツでしたっ。耳と尻尾も着くからキタちゃんとお揃いだねーっ♪（紙袋から取り出された黒のバニースーツ。耳尻尾つきに楽しげな笑み浮かべ。）   (2024/10/18 13:09:29)

キタサンブラック> 尻尾を触るとなると……こ、こうですかね？（くるっと後ろ向きで上着はまぁ脱がないでもいいやという感じ、四つん這い？）そ、そもそもに尻尾を触れる角度で何かするとか、あんまり自分ですることもないので……普段というのがその……（あ、あはは……っと笑いつつ、とりあえず生えそろったアンダーの上をゆっくり撫で）
  (2024/10/18 13:09:43)

クラリス ◆> そ、想像以上に布が少なくないですか…！？（バニースーツの存在自体は知ってたけど胸とかあそことか凄くきわどいような…はやくも真っ赤になりながら普段着を脱いで生着替え…）   (2024/10/18 13:10:48)

エロガキ♂19b ◆> 確かに？まぁ、、その体制だと触りやすいからそれでいいか！体制キツかったら何時でもいってね～(手を尻尾に伸ばし優しくもふり始め)以前触ったときにかなり癖になる触り心地してたんだよねぇ～、、癒される...   (2024/10/18
13:11:43)

エロガキ♂14C ◆> 僕は逆バニー着せられたの忘れてないからねー？それともそっちのほーがよかった？（された方は忘れないんだよ？と背後に回り込んで耳元で囁きかけつつ肌の露出した胸元だとか腿だとかを撫で回すように触れて。）   (2024/10/18
13:12:43)

クラリス ◆> うちのサイズだからなんとかなるけど、胸の大きい子だったらこぼれますよこれ！？（恥ずかしさをごまかしたいのか着替え終わってからも大騒ぎして）んっ…！！（でも際どいところに指を這わされると、急におとなしく）   (2024/10/18
13:14:01)

キタサンブラック> いえ、本当にあの……尻尾って結構感覚の束なので……嫌なんですよ？（う、うぅ♡ってゆっくり指で、お尻突き出して太ももでぎゅっと肉寄せされた感じのところに縦に当てますけど……人に触られるのがそもそも難しい部位なわけで……ウマによっては思いっきり蹴られますよそれ～って）
  (2024/10/18 13:14:03)

クラリス ◆> （キタちゃんの尻尾って敏感なんだ…これは何かに活かせるかもしれない…とか何とか、現実逃避？ であらぬことを考えたり）   (2024/10/18 13:16:09)

エロガキ♂19b ◆> ふふ、、でもキタちゃんは蹴り飛ばしたりしないでしょー？...それに本命は～どこぞのセガ愛好家の子が教えてくれた、、付け根だしね♡♡(尻尾の付け根を指でくるくると回すように触ってみて)こんな感じでどうかなー？   (2024/10/18
13:16:21)

エロガキ♂14C
◆> それならそれで僕は歓迎だけどねっ♡別に捲っちゃっても構わないんだよー？（やいのやいのと文句を口にするクラリスおねーさんを少し脅かすように胸元を覆う布地に指先を引っかかるようにしつつ顔覗き込んで。）ウサギさんって言えばぴょんぴょん跳ねるのがお約束だよね？ほら、手は耳に添えてー？（這わせた手はお尻へと回し、持ち上げるように触れて）
  (2024/10/18 13:17:21)

キタサンブラック> 条件反射でけりかねない、ですよ～……むぅ（眉間にしわが寄っちゃうくらいにはなんとも言えないというか……む、むぅ♡（いうなら、そんな細いところが揺らせるくらいに神経が通ってるわけで、それこそ自分で揺らせる髪や恥毛やら、がどのくらい過敏かって話でして……）ん、むぅ♡（付け根は、近いだけでまだ直接じゃないから、強弱がましというか。むしろ触られながらオナニーって自分でビクッとするからうまくできないとも）
  (2024/10/18 13:18:44)

クラリス ◆> う、ううっ（払い除けたい衝動をこらえながら言われるままに耳飾りをつかみ、みずから両手を拘束して）ひっ…あ、ん…んっくう…っ！（いわゆるウサギ跳びとは様子が異なり、下から持ち上げるように、敏感なところに触れられると、足ではなく腰が跳ねてしまって）
  (2024/10/18 13:21:46)

エロガキ♂19b
◆> まぁ、、キタちゃんに蹴られるならむしろご褒美なところあるから、最悪おもいっきり蹴り飛ばしてくれても構わないよ～♡しかし、美少女のオナニーってのはいい光景だよねぇ～(尻尾の付け根をポンポンとリズムよく優しく叩きながら片手で先端から真ん中らへんにかけてブラッシングをするように優しくもふり)少なくとも俺は頑丈だから、気にしなくても良いぞ～？
  (2024/10/18 13:22:11)

キタサンブラック> そ、レが蹴った後、罪悪感とか……そ、言うの気にしないとか、な、なぃ♡で、ですから（うぅって自分でゆっくり指を中に入れるかいれなっかで動かしながら、尻尾、偶にブラッシングとかビクッ！とお尻上がりそうになって、太ももまで強張りつま先揺らしてて……少し濡れてくるけど、意識が散っちゃうからあんまり指が動かせてない感じで♡）
  (2024/10/18 13:24:29)

エロガキ♂14C
◆> ほらー、ちゃんとぴょんぴょんしないと当たっちゃうよー？それとも、このウサギさんは気持ちよくなりたいだけかなー？♡（跳ねようとするも足ではなく腰が跳ねるように動く様を見やれば、もう片方の手を前に回しては下半身を微かに覆う布地の上から指を押し付けるようにして。半端な動きでは擦り付けるだけにしかならないように。）
  (2024/10/18 13:24:38)

エロガキ♂19b
◆> あは♡罪悪感持っちゃうなんて、ほんと可愛いねぇ～♡自分でおっぱいとか触るのもいいけどたまにはこうやってオナニーさせるのも悪くないかも♡(キタちゃんの反応を楽しみながら優しく付け根を触り続け、、尻尾全体を解すように優しく丁寧に毛並みを整えてるようにもふっていき)あら、、あんまり動かせてなさげ～？尻尾触りすぎかなぁ？
  (2024/10/18 13:28:40)

クラリス
◆> （あんまり吸水性のない、ぺらっとした股布で、すぐに雫がふとももまで垂れたのもわかって、かあっ…と顔を赤くして）あ、ああっ…だめ、ほんとに、ちから、はいら、なっ…！（挟み込むように指を押し付けられて、細かく震えながら布越しに擦られて…息もあらいです…）  
(2024/10/18 13:28:58)

キタサンブラック> む、ぅ……悪趣味ぃ……あふぅ♡（自分で間違えて相手にしかも全力で暴力振るうって状況が罪悪感ない人、いますかね。想像するとアタシはそういうのだめだな～って……ちょっと頭がやっぱり想像すると散っちゃうというか）み、見せ芸とか……放置とかされたことないので……な、ナニが楽しませるのかほんと、全然、わ、からないんです、けど♡う、ぅ（自分でも触ってわられてなんだど、どこに楽しませるポイント置いていいかがわからないので、動きがなんともつけにくいというか……むぅ）
  (2024/10/18 13:31:25)

エロガキ♂14C
◆> ウサギさんってすっごく性欲強いんだってねー？……このウサギさんも、すっごくえっちだぁ……♡ほらっ、ぴょーんぴょんっ♡（当てがった指先以外の指や手に触れる水気を感じ取ると、それを更に塗り広げるように掌を擦り付ける動きと合わせて更に指先を股布の隙間から滑り込ませ、更には下着の中にも忍び込ませては、直の割れ目に指先で触れて。後ろからお尻に触れた手と身体で前に押し出すようにしては前からの指先に押し付けるようにして。）
  (2024/10/18 13:33:06)

エロガキ♂19b
◆> んー？俺はキタちゃんのそういう反応を楽しんでるからいいんだよ～♡♡見てて面白いし、興奮するからね♡(付け根から手を離し両手で尻尾全体を優しく触っていき、十分に毛並みを整え)んま、、ただ尻尾をもふりたかっただけなのもあるからねー...このまま顔埋めてみたいって気持ちもあるけど押さえてるだけ、感謝して欲しい？かも
  (2024/10/18 13:34:34)

キタサンブラック> 正直に言えば、そういう……んっ♡暴力震わせるかもって状況で、相手を楽しむの……共感できなかったんで……あぅ♡（指で触ってクシュックシュって一応少しは濡れてるけど、全然あっちこっちに頭入っててアタシはわけわかんないみたいな感覚というか……感じてるのか、我慢してるのか、冷めてるのかわかんないっていうか）はぅ♡……んっ、感謝というより……ストレートに幻滅気味、ですかねぇ……（う、う～ん……って、頭がほんとごちゃごちゃなだけ～）
  (2024/10/18 13:37:30)

クラリス
◆> そ、そんなこと、いわれてもっ…はねるげんき、ないですっ…！（ぴょんぴょんしてという命令は口答えするのに、性欲強いという指摘には一切カウンターが無くて）こ、これいじょうは、ほんとに、だめ、ですっ…（律儀に両手はウサギ耳に添えて無抵抗を続けつつ、直接触ってくる指先の感触に、びっしょり濡れながらも、なんとか最後の一線で抗って）
  (2024/10/18 13:38:28)

クラリス ◆> 【お時間です〜】   (2024/10/18 13:39:02)

エロガキ♂19b ◆> おーう、、幻滅されるのは結構辛いぞ！？っと、、時間だしここまで～(パッと尻尾から手を離し)おかしい...勝ったはずなのに心を抉られた気分が、、がはぁ...   (2024/10/18 13:39:29)

キタサンブラック> （すすぅっと前に逃げて……むぅっと気難しい顔をするしかできないアタシが居るのでした）   (2024/10/18 13:39:34)

エロガキ♂14C ◆> はーい時間切れーっ♡生殺しになっちゃったねー？悔しかったらまた頑張って勝って、ね？あ、勿論そのバニースーツは持ち帰りでよろしくっ♪   (2024/10/18 13:40:06)

キタサンブラック> 実際、暴力振るうかもって相手が大丈夫でも非常にアタシは嫌ですね。大丈夫とかじゃなく、相手に暴力を振るった事実、だけで結構心痛むので、それを可愛いと言われても共感ゼロで……それに感謝して～と言われても、やっぱりアタシには「どういうこと？」なので、今回はたぶん、全然何してるのかお互いわからなかったな～と
  (2024/10/18 13:41:01)

エロガキ♂19b ◆> むぅ、、次までにもっといい方法考えとかないとなぁ...感謝の部分はおれもよくわからんかった！うん！完全にやらかしたぁ！！(全力土下座)   (2024/10/18 13:41:48)

クラリス ◆> 自分で洗えってことですか…？（とほほ、でもむげにできないので、着替え直してから袋に詰め直します）   (2024/10/18 13:42:05)

キタサンブラック> 唯一、収穫としては……我慢して見られるだけのこういうのが、非常にアタシは理解できないのが判ったのは収穫……ですかねぇ。（ごめんなさい。と濡れた下腹部拭き取りつつ、衣服直して   (2024/10/18 13:42:08)

エロガキ♂14C ◆> さて、それじゃあ時間過ぎても居座るのもだしお部屋出ちゃうよー。対戦とお部屋、ありがとーございましたーっ！   (2024/10/18 13:43:01)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/18 13:43:12)

クラリス ◆> おつかれさまでしたー   (2024/10/18 13:43:17)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/10/18 13:43:23)

キタサンブラック> 時間使ったのに、なんだかすみません～　お疲れ様です   (2024/10/18 13:43:24)

おしらせ> キタサンブラックさんが退室しました。  (2024/10/18 13:43:28)

