/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月24日 14時50分 ～ 2024年10月25日 21時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

伊織もえ> 10d3 → (1 + 3 + 3 + 1 + 1 + 1 + 2 + 3 + 3 + 2) = 20  (2024/10/24 14:50:22)
エロガキ♂14C ◆> ぐぅ……っ！あと1勝だったのに……！こんな事させたおねーさんには、次勝ったら無茶苦茶してやるんだから……！（悔しげに歯軋りしつつ、上目に睨みつけるようにして）   (2024/10/24 15:07:55)

伊織もえ> ふふ、こんなよわーいガキンチョに負けるわけないでしょwはい、そろそろ時間だね   (2024/10/24 15:09:30)

エロガキ♂14C ◆> ……っ、そんなに言うならもう一戦してみる？ストレート負けしたわけでもないし、次やったら僕が勝つかもよ？   (2024/10/24 15:10:22)

伊織もえ> ふふ、今日はもうやらなーいっ   (2024/10/24 15:10:53)

エロガキ♂14C ◆> ちぇっ、勝ち逃げかー。ずるいなー。   (2024/10/24 15:11:10)

伊織もえ> 勝ち逃げ〜、じゃねー   (2024/10/24 15:11:20)

おしらせ> 伊織もえさんが退室しました。  (2024/10/24 15:11:24)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/24 15:11:31)

おしらせ> 白銀ノエルさんが入室しました♪  (2024/10/24 19:17:09)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/24 19:18:06)

エロガキ♂18D ◆> はい、来ました……！振りますね……   (2024/10/24 19:18:20)

エロガキ♂18D ◆> あ、10d3で振ってください   (2024/10/24 19:18:50)

白銀ノエル> 10d3 → (3 + 1 + 3 + 2 + 1 + 2 + 3 + 3 + 1 + 1) = 20  (2024/10/24 19:18:59)

白銀ノエル> まぁまぁだね   (2024/10/24 19:19:10)

エロガキ♂18D ◆> 39でしょうか。何をされるんでしょう……   (2024/10/24 19:19:27)

白銀ノエル> じゃあまずは服脱いでね〜   (2024/10/24 19:19:45)

エロガキ♂18D ◆> はい、脱ぎますね……(するすると脱いでいくと筋肉とズルムケのオチンチンを露出させて……)   (2024/10/24 19:20:32)

白銀ノエル> さーて 次は団長のお膝に座って貰おうかな？ほらほら（床に座り自身の膝を指さす）   (2024/10/24 19:21:29)

エロガキ♂18D ◆> はい……これでいいですか？(そう言うと向かい合うようにして団長の膝の上に乗っていき……むにゅと柔らかい感触にあそこは反応して)   (2024/10/24 19:23:56)

白銀ノエル> 向きは逆だよん（18の向きを変え背中を自身に向かせる） ほーら すぐ反応してるねぇ♡（背中に胸を押し当てながらちんぽを軽くなでる）   (2024/10/24 19:25:43)

エロガキ♂18D ◆> んっ、はい……あっ、んっ……そこは……(ちんぽを撫でられるとびくんっと反応して……ムクムクっと反り返って立派なソーセージになっちゃって)   (2024/10/24 19:28:44)

白銀ノエル> んふふ♡可愛いねぇ♡じゃあ気持ちよくなろっか♡ほらしーこしーこ♡（耳元で囁きながらちんぽを握りゆっくりと上下に動かし始める）   (2024/10/24 19:30:30)

エロガキ♂18D ◆> んんっ……はぁぁっ……それ、凄いです……(しーこしーこされると腰をかくつかせ、太くなって……とろぉ、と先っぽから汁を溢し始め)   (2024/10/24 19:32:12)

白銀ノエル> 片手が空いてるからなぁ ここも弄ろっかな？（空いたいた手で乳首の先をつまみコリコリし始める） ほら♡両方で気持ちよくなろうね♡（乳首を弄りつつ段々と扱くスピードを上げていく）   (2024/10/24 19:34:11)

エロガキ♂18D ◆> んっ……はぁぁっ！！これ、ヤバい……れすっ……んっ、ふーっ、ふーっ！！(乳首もコリコリされると反応して、ドクドクドクドク……と股間から汁を垂れ流していき)   (2024/10/24 19:35:47)

白銀ノエル> ふふふ じゃあ一気に激しくしちゃうよ♡ほらほらぐちゅぐちゅいっちゃってる♡イッていいんだよ？♡気持ちよくなっちゃお♡ほらしこしこしこしこ♡（乳首を弄りながらちんぽを握る力を強めるとスピードをMAXにして扱き続ける）   (2024/10/24
19:38:09)

エロガキ♂18D ◆> んんっ…♡はぁぁっ！あっ、あーーーっ！！♡(腰を揺らし、つき出すと同時に股間を前に押し出すと同時にびゅるるるぅ♡♡びゅるるぅ♡ぶりゅ♡ぶりゅ♡と出して♡)   (2024/10/24 19:39:40)

エロガキ♂18D ◆> 終わりですね…次は勝ちますから……！   (2024/10/24 19:39:56)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/24 19:40:05)

白銀ノエル> イッたねぇ♡気持ちいいねぇ♡ あー楽しかった   (2024/10/24 19:40:07)

おしらせ> 白銀ノエルさんが退室しました。  (2024/10/24 19:40:08)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/24 20:06:54)

おしらせ> カリオストロさんが入室しました♪  (2024/10/24 20:07:16)

カリオストロ> （思わず下のを見ちゃったわー…）   (2024/10/24 20:07:47)

エロガキ♂19b ◆> 悔しい...とりあいず、、時間決めてね～！！   (2024/10/24 20:08:26)

カリオストロ> さてと、この部屋で菊を失う？あーしは心が広いから、見えない所でもいいわよー   (2024/10/24 20:08:36)

カリオストロ> 10d3 → (2 + 2 + 2 + 1 + 2 + 2 + 2 + 2 + 1 + 3) = 19  (2024/10/24 20:08:53)

カリオストロ> 28分ね…足りないわねー   (2024/10/24 20:09:23)

エロガキ♂19b ◆> それは確定してるのね..見えないとこっていいたいけど、、ルールだから時間まではここでやろうか..   (2024/10/24 20:09:38)

カリオストロ> あら、珍しい♡じゃあ、脱いでねー   (2024/10/24 20:09:56)

カリオストロ> 脱ぐの確定ぐらいだからそろそろ常に全裸で居てもいいんじゃない？   (2024/10/24 20:10:45)

エロガキ♂19b ◆> 了解～...お手柔らかにね、、頼むよ？(吹くと下着を脱ぎ全裸になり)   (2024/10/24 20:10:56)

エロガキ♂19b ◆> その辺は要相談ー、、この次期だと寒いしね..   (2024/10/24 20:11:32)

カリオストロ> よしよし。えーとまずは、はいこれ（定規渡して）正確な長さを測ってね。   (2024/10/24 20:11:55)

カリオストロ> ああ、寒くなったら着ればいいじゃな～い♡   (2024/10/24 20:12:23)

エロガキ♂19b ◆> わーお、、それは始めてだな...チンポの長さを測ればいいんだよね？   (2024/10/24 20:12:46)

カリオストロ> そうね、長さと幅ね。巻き尺の方がいいわね。周囲も測ってね♡   (2024/10/24 20:13:28)

カリオストロ> あ、キンタマも測ってねー♡あーしが手伝ってあげよっか？   (2024/10/24 20:14:02)

エロガキ♂19b ◆> 長さは...17.4で、、あー、、手伝ってほしいかな(勃起したチンポに定規を当てながら測っていき)   (2024/10/24 20:14:35)

エロガキ♂19b ◆> というかそこまでやるのかよ！？   (2024/10/24 20:14:47)

カリオストロ> ＯＫ。じゃあ硬く（＝手伝い）しちゃうわね♡（１９の後ろから背におぶさって、肩におっぱいを乗せて、そこから手を伸ばして竿をシコシコ）   (2024/10/24 20:15:51)

カリオストロ> やるわよー。何でも皮製品壊しちゃうんでしょ？   (2024/10/24 20:16:17)

エロガキ♂19b ◆> な、なんのことだか...っんん！！(シコシコと弄られればあっという間にチンポを固くしていき)   (2024/10/24 20:17:11)

カリオストロ> うんうん、丁度のサイズの貞操帯が欲しいからね♡あーしと戦闘して勝つたびにつけてあげるからね♡（シコシコを高速で）   (2024/10/24 20:18:11)

エロガキ♂19b ◆> ちょっと、、貞操帯は勘弁してほしいなぁ...ね？頼むよぉ...んぁ、、んんっ！(チンポから我慢汁を垂らしカリオストロの手を汚していき)んっ、、測るんじゃ、ないの？..   (2024/10/24 20:19:36)

カリオストロ> 負けたら言う事聞くんだから同じっしょ？あ、最高に硬くなった段階で…あ、もう出ちゃう？（聞きながら手で根元をぎゅっと絞り）   (2024/10/24 20:20:28)

エロガキ♂19b ◆> そう、、だけどさ..んんっ..まだ大丈夫、んぁっ...(根本を絞られれば全身をビクッとさせ...)まだ、、耐えれるから   (2024/10/24 20:21:49)

カリオストロ> まだ耐えられるって事は、もうちょっと大きくなるかな？（根元指で縛ったままで、尿道口を爪で苛めて）   (2024/10/24 20:22:47)

エロガキ♂19b ◆> んんっ！！変なとこ...弄るなぁ...(ビクッビクッと動かし続けながら我慢汁をどんどんと出し、、)ほんと...キツいって....っっんん！！   (2024/10/24 20:24:49)

カリオストロ> ん－、そろそろね。メスイキさせたいけど、まずは測りましょ♡ほぃ、何センチ？（チンポに巻き尺巻いて、何センチか見てもらう）   (2024/10/24 20:25:49)

エロガキ♂19b ◆> ご、、ごめ...ん、ちょっと...見れない...(はぁはぁと、息をあらげ我慢するのに必死でサイズを確認できず)申し訳、、ないけど...自分で確認して貰っても、、いい？んんっ   (2024/10/24 20:27:10)

カリオストロ> ん－、１２ｃｍくらいかな。ＯＫ。あとは、どうするの？（硬くなったモノを突いて）   (2024/10/24 20:28:10)

エロガキ♂19b ◆> はぁはぁ...わかった、、個室行こうか...   (2024/10/24 20:28:53)

カリオストロ> 了解！菊のサイズも測りましょうね♡   (2024/10/24 20:29:28)

エロガキ♂19b ◆> か、、勘弁してくれ...   (2024/10/24 20:29:55)

カリオストロ> じゃあ、メスイキかなぁ？（にやにや）   (2024/10/24 20:30:17)

エロガキ♂19b ◆> とりあいず...作ったよ..   (2024/10/24 20:30:27)

カリオストロ> 入ったわよー♡   (2024/10/24 20:31:12)

エロガキ♂19b ◆> 了解～...こっち抜けるね   (2024/10/24 20:31:34)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/24 20:31:35)

カリオストロ> あーしも、落ちー♡   (2024/10/24 20:31:49)

おしらせ> カリオストロさんが退室しました。  (2024/10/24 20:31:53)

おしらせ> キタサンブラックさんが入室しました♪  (2024/10/24 21:12:01)

おしらせ> エロガキ♂15JPさんが入室しました♪  (2024/10/24 21:12:04)

キタサンブラック> 10d3 → (1 + 2 + 2 + 2 + 1 + 1 + 2 + 1 + 2 + 1) = 15  (2024/10/24 21:12:20)

キタサンブラック> 25……だいぶ下振れましたね。28分まで、どうぞ何からしましょうか？   (2024/10/24 21:12:38)

エロガキ♂15JP> 下振れたね〜。そうだねー？ん〜…舐めてもらおうか〜。キタちゃんだして〜(ばんざーいして)   (2024/10/24 21:14:17)

キタサンブラック> はてさて、何を舐めたらいいのでしょうかね？ちゃんと、指示を下さらないと、アタシは動けないですね～（なんてクスクス笑ってとぼけ顔してみて）   (2024/10/24 21:15:14)

エロガキ♂15JP> むぅ…。じゃあ、キタちゃんが僕のチンチンを出して、口で気持ちよくして！(頬を膨らませてこれなら！って命令を口にする)   (2024/10/24 21:16:38)

キタサンブラック> はーい分かりました～……仕方ないですね～♡（ではではっと、ズボン？ハーフパンツとかでしょうかね？とりあえず、失礼しますねって言って、膝をついて前に座りつつ、両手で丁寧に下げて、勃起してたら引っかからないように少し前に引いて下ろす感じで、まずは状態確認♪）
  (2024/10/24 21:17:47)

エロガキ♂15JP> むー…(まだ頬を膨らましながらキタちゃんを見つめる。降ろされたハーフパンツから取り出されたまだ大きくなっていない皮の剥けたチンチンがポロン♡って出てきて)   (2024/10/24 21:19:58)

キタサンブラック> はい、それじゃ口で――ですね？（再度一応確認するようにそういうと、両手はその時点で首、後頭部の辺りにクロスして添えて顔を寄せると）ん、んっ（まずは根元、そして下がった竿に向かって鼻を押し付けスンスンしながら、チュッ、チュッ♡と丁寧に触れる程度にキスと、舌先を当てていく）
  (2024/10/24 21:21:29)

エロガキ♂15JP> うん！そうだよ！およっ？(頬を膨らませて不機嫌だったけど、命令に従うキタちゃんに機嫌が良くなったのか笑顔で頷く)ん…、舌が温か〜い♡(唇と舌先が当たる度に小さかったチンチンが次第に大きくなり始めて)   (2024/10/24
21:25:00)

キタサンブラック> ん、んふぅ……ん、んっ（チクチクっと唇を揺すって開け閉めする吸い付くの動き、舌先を当てて舐めとるの動き、それから手を使わない分、方向を定めるのには顔を押し付けて顔、頬、鼻筋辺りでバランスを取るから顔ズリ気味になりながら、チュ、チュッとキスし大きくなってくれば裏筋のラインとかを嘗め始めて）
  (2024/10/24 21:26:49)

エロガキ♂15JP> 気持ちいい〜…♡キタちゃん年下か同い年なのに上手いね…！(ぴく、ぴく、って竿と身体を震わせながら顔だけで舐めてくれるキタちゃんを見ちゃうと、年下か同級生だから征服したような感じがしちゃう。裏筋を舐められるとあっ！って一段と大きく震えて先端からお汁が零れてきちゃって)
  (2024/10/24 21:31:00)

エロガキ♂15JP> あ…時間が過ぎちゃってた…！これがなまごろしーってやつなの！？(ぴく、ぴく)   (2024/10/24 21:32:00)

キタサンブラック> ん、んふぅ♡ん……そう、れふか？まあ、ここでいろいろしてる、のれ♡（はむ、はむっと顔を横に倒して反りあがったところを楽器を鳴らすみたいにゆっくり上下に、唇を筋ラインに当てて擦りながら、玉の方に口を当てると鼻筋で竿を固定し、額の辺りで先走りを受け止めつつ。）ん、んちゅっ、ずずぅ♡（ゆっくりと玉をしゃぶって軽く引っ張り）
  (2024/10/24 21:32:48)

キタサンブラック> 【あぁ、38ですね。アタシの誤字です＜28】   (2024/10/24 21:33:12)

エロガキ♂15JP> 【あ、はーい！】   (2024/10/24 21:33:24)

エロガキ♂15JP> あ♡あ♡、そうなんだ〜♡うぅ…♡(丁寧に綺麗にするように動く舌に触れ合うキタちゃんの肌が擦れて我慢ができないくらいの気持ちよさにお汁がどんどんと溢れてしまって、竿の硬さも増していく♡それで射精が近いことに気づくかな)もう、出ちゃいそう…♡キタちゃんの顔に出したい…！
  (2024/10/24 21:37:24)

キタサンブラック> ん、んっ♡（射精が近いとならば、ここで――スッと手を両手、片手を竿♡してもう一方を玉♡ぎゅぅぅ♡と玉を圧迫しながら、もう一方の竿の手で軽く玉との根元、輸精管を圧迫して一瞬射精しにくくしてしまい♡玉の刺激と合わせて煽りを加えつつ）んっ♡（そこで唇を裏筋から離して鈴口の前、に入ったタイミングで抑えた手を緩め、ぎゅっぅう♡と一気に玉をさらに揉み込んで）
  (2024/10/24 21:39:32)

エロガキ♂15JP> んああ…♡も、無理ぃ…♡あぁっ！？(使われなかった温かい両手が竿と玉に触れてもっと気持ちよくしてくれるなんて期待してたら、急に玉を圧迫され、根元も圧迫されると出したいのに出せない辛さが襲いかかり、そんな！ってばかりに声を上げてしまう)アアアアっ！！♡(敢えて射精をしにくくされて無理やり我慢をさせられてるようでもう限界。涙目でキタちゃんを睨みつけるけど、不意に手を緩められて、玉を揉み込まれると、我慢されたから勢い良く飛び出すようにビュー♡って身体をビク、ビク！って震わしながら身体を沿って射精をしてしまって)
  (2024/10/24 21:45:34)

キタサンブラック> ん、んふふぅ♡すごく青臭いですねぇ♡（顔で受け止めつつ、角度をつけて胸元に落ちるように、両手で竿と玉を余韻まで絞り出すようにゆっくりほぐしながら力を徐々に抜いていく。で、おチンポが落ち着いたら次は）ん、しょっ……うわぁ、べとべと♡ん、んぅ（顔に着いたのを丁寧に指で拭き取り、一つまみずつ舐めとって綺麗にしていく♡）
  (2024/10/24 21:47:40)

キタサンブラック> はい、おしまいです♡あー、10分もオーバーですねぇ♡お部屋、早く開けないと♪   (2024/10/24 21:48:03)

エロガキ♂15JP> はぁ、はぁ…♡うぅー…次も勝って仕返しするからね！   (2024/10/24 21:48:24)

キタサンブラック> 勝ったのに、仕返しですか？　ふふ♡お疲れ様です♪   (2024/10/24 21:48:43)

おしらせ> キタサンブラックさんが退室しました。  (2024/10/24 21:48:46)

エロガキ♂15JP> オーバーしてごめんねー…。お疲れ様ー！またねー(はふら、ふら)   (2024/10/24 21:49:09)

おしらせ> エロガキ♂15JPさんが退室しました。  (2024/10/24 21:49:16)

おしらせ> キタサンブラックさんが入室しました♪  (2024/10/24 22:19:41)

おしらせ> エロガキ♂13M ◆za77rifW.Yさんが入室しました♪  (2024/10/24 22:19:51)

キタサンブラック> それじゃアｓ……げふんげふんっ   (2024/10/24 22:20:00)

キタサンブラック> 10ｄ3＋10 → (2 + 1 + 2 + 3 + 2 + 2 + 3 + 3 + 1 + 1) + 10 = 30  (2024/10/24 22:20:07)

エロガキ♂13M ◆> ……そんなにカレと遊びたいの？   (2024/10/24 22:20:14)

キタサンブラック> 今度は平均値、50分まで予定ですね   (2024/10/24 22:20:19)

キタサンブラック> え？アタシ男の娘かなりすきですよ？   (2024/10/24 22:20:33)

エロガキ♂13M ◆> だねぇ…あ、家族に呼ばれたりしたら遠慮なく抜けてね   (2024/10/24 22:20:44)

エロガキ♂13M ◆> うん、知ってる。仕方ない、次は彼を呼んであげるにゃ   (2024/10/24 22:21:10)

キタサンブラック> あ、はい、その時はひと声残せるように……というか、別室から声が聞こえているので、起きてますねぇ（むむぅ   (2024/10/24 22:21:18)

キタサンブラック> いえ、それは今度で。　ネタですから   (2024/10/24 22:21:29)

エロガキ♂13M ◆> なんだよ、このコ。ここまで来たら次は彼読んでやるー！   (2024/10/24 22:21:57)

エロガキ♂13M ◆> んと、解散でもいいよ？なんかコントの雰囲気になってきちゃった   (2024/10/24 22:22:21)

キタサンブラック> あはは～まぁ、それはお互いの距離感とタイミングということで♪   (2024/10/24 22:22:23)

キタサンブラック> いいんですかね？実際、なんとなく途中で呼ばれるかな～って雰囲気ではあるんですけど   (2024/10/24 22:22:46)

エロガキ♂13M ◆> まぁ、キタちゃんだけってわけじゃないからね。勘違いしな〜い   (2024/10/24 22:22:47)

エロガキ♂13M ◆> ん、なら適当にお喋りでもいいし   (2024/10/24 22:23:28)

キタサンブラック> では、とりあえず何かお答えするとかいう形で、次回は優先的に個人戦ででもお受けするということで？   (2024/10/24 22:23:56)

エロガキ♂13M ◆> ん〜、いいよ？そういうの気にしなくて。よく遊んでもらってるし、また会えたらいつも通りバトろうよ   (2024/10/24 22:24:54)

キタサンブラック> そうですか？とりあえず、何かご質問などあれば～と思ったのですが……おじいちゃんが階段を上ってくる足音が聞こえたので……たぶん   (2024/10/24 22:25:45)

エロガキ♂13M ◆> ん、りょうか〜い   (2024/10/24 22:26:02)

エロガキ♂13M ◆> んじゃ、軽く質問一つだけ   (2024/10/24 22:26:11)

キタサンブラック> あ～、やっぱりですね。（呼ばれた）　はい、抜ける前に答えられることであれば！   (2024/10/24 22:26:29)

エロガキ♂13M ◆> prskの男の娘キャラって知ってる？   (2024/10/24 22:26:45)

エロガキ♂13M ◆> あ、アンケートてきなやつね   (2024/10/24 22:26:56)

キタサンブラック> prskが判らなかった、です……（ぐふっ   (2024/10/24 22:27:40)

キタサンブラック> で、では今回はすみません。行ってきます（ぺこりっ   (2024/10/24 22:27:53)

エロガキ♂13M ◆> いってらっしゃ〜い   (2024/10/24 22:28:06)

おしらせ> キタサンブラックさんが退室しました。  (2024/10/24 22:28:10)

おしらせ> エロガキ♂13M ◆za77rifW.Yさんが退室しました。  (2024/10/24 22:28:19)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/25 06:32:09)

エロガキ♂18D ◆> 最初で勝ちたかったけど……よほどダイスに嫌われているらしくて笑っちゃいますね   (2024/10/25 06:32:38)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/25 06:33:14)

クラリス ◆> 真々子さん部屋わかるかなぁ   (2024/10/25 06:33:50)

エロガキ♂18D ◆> どうでしょう……支援だったか、どうか……一応部屋説明で、気付くかどうか……   (2024/10/25 06:34:44)

おしらせ> 大好真々子さんが入室しました♪  (2024/10/25 06:35:22)

クラリス ◆> よかった〜   (2024/10/25 06:35:35)

大好真々子> 探しましたよ～   (2024/10/25 06:35:40)

クラリス ◆> すみません、検索避けで元部屋のリンク辿らないと見つかりにくい仕様でして〜   (2024/10/25 06:36:30)

エロガキ♂18D ◆> 来ましたね……では、クラリスさん……よろしくお願い致します   (2024/10/25 06:36:37)

クラリス ◆> 時間決めますね   (2024/10/25 06:37:17)

エロガキ♂18D ◆> どうぞ……   (2024/10/25 06:37:27)

クラリス ◆> 10d3 → (1 + 1 + 1 + 3 + 2 + 1 + 3 + 1 + 3 + 2) = 18  (2024/10/25 06:37:32)

クラリス ◆> 55分まで   (2024/10/25 06:37:46)

エロガキ♂18D ◆> 平均より低め……55分まで、ですね   (2024/10/25 06:37:50)

エロガキ♂18D ◆> さーて、何をされるのやら……   (2024/10/25 06:38:15)

クラリス ◆> （真々子さんと左右から挟む位置へ移動）   (2024/10/25 06:38:29)

大好真々子> さて、クラリスさんどうしましょうか？   (2024/10/25 06:39:18)

クラリス ◆> 真々子さんは二回攻撃のプロフェッショナルですからね☆   (2024/10/25 06:39:19)

クラリス ◆> お約束ですけど、18さんが勝ってたら、うちら二人をどうするつもりだったか質問〜   (2024/10/25 06:40:33)

エロガキ♂18D ◆> 正直な話頭回ってなかったので……一問一答をしようかと考えてました…クラリスさん単体でしたら、また話しかなぁ……って思ってたり…   (2024/10/25 06:42:14)

クラリス ◆> そうなると、真々子さんから18さんに一問一答、どうですか？   (2024/10/25 06:43:51)

エロガキ♂18D ◆> おや、まぁ……自分はそれでもよろしいですが…クラリスさんは何も無いのですか？   (2024/10/25 06:44:38)

クラリス ◆> うちはいま質問したばかりなので交代で☆   (2024/10/25 06:45:22)

エロガキ♂18D ◆> あ、これが一つ目だったんですね……！？   (2024/10/25 06:45:42)

大好真々子> そうですね、じゃあエロガキさんに質問ですがエロガキさんはただお話がしたくて眠いのを我慢してお部屋にいたんですか？   (2024/10/25 06:46:04)

エロガキ♂18D ◆> ちょっとニュアンスは違いますね、勝負したら目も冴えるだろうと期待してましたが…見るも無惨な結果でしたね   (2024/10/25 06:47:09)

クラリス ◆> 男子の応援を期待してたかな〜？   (2024/10/25 06:47:46)

大好真々子> そうなんですか～？男の子が来なくて残念でしたね   (2024/10/25 06:48:23)

エロガキ♂18D ◆> 一回目の出目と今までの出目の低さで全てを察した、って感じでしょうか……   (2024/10/25 06:49:09)

クラリス ◆> 勝つ見込みがある前提で女子が増えたら嬉しいんでしょうけど   (2024/10/25 06:49:30)

エロガキ♂18D ◆> やはり最初でその後のあれが決まりましたね、「あぁ、運とは言えこれでも勝てないんだな」と思ってしまったのが……   (2024/10/25 06:50:39)

クラリス ◆> 試しに真々子さんと1対1で再戦してみますか、今ここで（再移動とかは抜きにして）   (2024/10/25 06:50:50)

エロガキ♂18D ◆> まぁ、自分は構いませんが……   (2024/10/25 06:51:11)

大好真々子> 私も大丈夫ですよ   (2024/10/25 06:51:23)

エロガキ♂18D ◆> では条件一緒で、そちらから……   (2024/10/25 06:51:44)

大好真々子> ５ｄ１０ → (5 + 5 + 1 + 3 + 1) = 15  (2024/10/25 06:51:51)

エロガキ♂18D ◆> 5d10 → (2 + 5 + 6 + 9 + 9) = 31  (2024/10/25 06:52:00)

エロガキ♂18D ◆> 1-0   (2024/10/25 06:52:07)

クラリス ◆> 0-1   (2024/10/25 06:52:08)

クラリス ◆> おっとっと   (2024/10/25 06:52:26)

大好真々子> あらあら…二人の表記が   (2024/10/25 06:52:28)

大好真々子> ５ｄ１０ → (9 + 8 + 2 + 1 + 10) = 30  (2024/10/25 06:52:33)

エロガキ♂18D ◆> 5d10 → (8 + 3 + 2 + 9 + 5) = 27  (2024/10/25 06:52:40)

クラリス ◆> 1-1   (2024/10/25 06:52:53)

大好真々子> ５ｄ１０ → (8 + 1 + 10 + 8 + 9) = 36  (2024/10/25 06:53:03)

エロガキ♂18D ◆> 5d10 → (3 + 10 + 1 + 3 + 6) = 23  (2024/10/25 06:53:36)

クラリス ◆> 2-1   (2024/10/25 06:53:44)

大好真々子> ５ｄ１０ → (9 + 8 + 6 + 6 + 6) = 35  (2024/10/25 06:53:56)

エロガキ♂18D ◆> 5d10 → (1 + 9 + 3 + 6 + 6) = 25  (2024/10/25 06:54:02)

クラリス ◆> 3-1   (2024/10/25 06:54:08)

大好真々子> ５ｄ１０ → (4 + 8 + 3 + 7 + 9) = 31  (2024/10/25 06:54:14)

エロガキ♂18D ◆> 5d10 → (2 + 10 + 6 + 1 + 3) = 22  (2024/10/25 06:54:17)

クラリス ◆> 4-1   (2024/10/25 06:54:23)

大好真々子> ５ｄ１０ → (9 + 3 + 6 + 8 + 9) = 35  (2024/10/25 06:54:31)

エロガキ♂18D ◆> 5d10 → (5 + 8 + 4 + 7 + 7) = 31  (2024/10/25 06:54:33)

クラリス ◆> 5-1   (2024/10/25 06:54:42)

大好真々子> あらあら…また勝っちゃいました   (2024/10/25 06:54:52)

クラリス ◆> すごい   (2024/10/25 06:54:54)

エロガキ♂18D ◆> ふむ、今日は止めといた方が良さそうですね、本当にサイコロに嫌われてる   (2024/10/25 06:54:57)

クラリス ◆> というか真々子さん強い   (2024/10/25 06:55:16)

エロガキ♂18D ◆> 出目が低いのが証明された訳で……   (2024/10/25 06:55:17)

クラリス ◆> 数的不利でも二人まとめてなぎ倒せそう、さすが通常攻撃が（中略）ですね   (2024/10/25 06:56:33)

クラリス ◆> さて、お時間です   (2024/10/25 06:57:10)

