/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月13日 01時57分 ～ 2024年10月14日 00時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13HL ◆> ちょっと待って？16uくん？僕たち味方だよね……？   (2024/10/13 01:57:15)
エロガキ♂16u> 作ったよ。13HL君、お疲れさま。   (2024/10/13 02:07:06)

エロガキ♂18D ◆> それは楽しみですね、サンゴさん以外の人も孕ませられるのも……♥なんて。   (2024/10/13 02:07:11)

エロガキ♂18D ◆> では、自分も目が冴えましたし……雑談向かいましょうかねぇ……   (2024/10/13 02:07:28)

エキドナ ◆> 生憎と、あれは最初から混ざった紅茶としてしか用意は無いんだ。諦めてくれるかい？   (2024/10/13 02:07:31)

サンゴ ◆> 移動〜   (2024/10/13 02:08:09)

おしらせ> サンゴ ◆bvUP9OOcXUさんが退室しました。  (2024/10/13 02:08:11)

エロガキ♂18D ◆> 残念です……ではまた会ったら、よろしくお願い致します。   (2024/10/13 02:08:12)

エロガキ♂16u> サンゴさんと18兄さんは雑談移動かな？行ってらっしゃい、今度会えばまた話そうか   (2024/10/13 02:08:13)

エロガキ♂18D ◆> では、またです   (2024/10/13 02:08:17)

エロガキ♂18D ◆> ええ、またお話ししましょう。   (2024/10/13 02:08:30)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/13 02:08:32)

エキドナ ◆> お疲れ様だね、またどこかで   (2024/10/13 02:08:41)

エロガキ♂16u> (お手てふりふり、)   (2024/10/13 02:08:42)

エキドナ ◆> さて、、特別希望が無いということで良いのかな？   (2024/10/13 02:09:13)

エロガキ♂16u> 特にないよ、君の好きに任せようと思ってね   (2024/10/13 02:09:50)

エキドナ ◆> そうかい。なら移動してしまおうか、、   (2024/10/13 02:10:03)

エロガキ♂16u> ダメだ、勝負終わって賢者すぎる…生意気さ半減してるね   (2024/10/13 02:10:10)

エキドナ ◆> キャラ崩壊なんでいつもじゃないか、、   (2024/10/13 02:10:27)

エロガキ♂16u> (てへぺろ、)   (2024/10/13 02:10:37)

エロガキ♂16u> さて行こうか。   (2024/10/13 02:10:42)

エキドナ ◆> そうだね   (2024/10/13 02:10:48)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/13 02:10:52)

エロガキ♂16u> じゃ、また偽援軍しに来るね！   (2024/10/13 02:11:00)

おしらせ> エロガキ♂16uさんが退室しました。  (2024/10/13 02:11:03)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/13 19:50:09)

おしらせ> エロガキ♀15kbさんが入室しました♪  (2024/10/13 19:50:09)

おしらせ> 月ノ美兎さんが入室しました♪  (2024/10/13 19:50:10)

エロガキ♀15kb> さて、ではでは   (2024/10/13 19:50:16)

エロガキ♀15kb> 10ｄ3 → (2 + 3 + 1 + 2 + 2 + 2 + 3 + 2 + 3 + 3) = 23  (2024/10/13 19:50:22)

栞葉るり> 委員長、最近読んだ薄い本あります？それで行きましょう。23分で終わるやつで！   (2024/10/13 19:50:41)

エロガキ♀15kb> 23……期待値+3なので大きめですね。ではやること決めていただいて　20：14分まで、ご命令どうぞ（正座待機   (2024/10/13 19:50:50)

月ノ美兎> お前マジで言ってるか？？最近読んだのは満員電車で浣腸されながら痴漢されるやつなんだが？？？   (2024/10/13 19:51:48)

栞葉るり> まぁとりあえず手持ち無沙汰なので、身体検査から…(がさごそ、エロガキの身体物色)   (2024/10/13 19:52:07)

栞葉るり> やばすぎだろそれ…。軽く引きます、わたくしでさえ触手モノだったりするのに…   (2024/10/13 19:52:55)

月ノ美兎> あ、意外と時間ない！わたくしの動画時間くらい！えーっと、えー、それじゃ失礼して…（前後から後輩と挟み込むようにして太腿あたりをさわさわ）   (2024/10/13 19:53:14)

エロガキ♀15kb> お肉の注射機で、白濁浣腸？（直接過ぎる）　あ、あふっ……え、えっと（モヨモヨ、だけどトレーニングしてるので引き締まりボディですけど？って耳ぴくぴく）   (2024/10/13 19:53:41)

栞葉るり> あ、わたくし背後からなんで…。この尻尾、飾りとかじゃないんですか？(疑いの眼差し。KBの尻尾ぐいー)   (2024/10/13 19:54:31)

エロガキ♀15kb> あ、あはは……え、えっと（太ももは完全露出衣装故、スパッツではありますが……触られるまま少し足開いて……耳が今度はぺたんと倒れ）   (2024/10/13 19:54:36)

エロガキ♀15kb> え？尻尾はほんｍ――っ！？い、だだだぁ！？いだ、いだっ！？（ちょっと意識が揺れてるところにぐいは痛い、痛い！？）   (2024/10/13 19:55:17)

栞葉るり> はい、本物、と。次は耳いきますよ〜…ん？耳が2つしかない…だと？！(ヒト耳のあるあたりをさわさわ。ウマとはこういうものか…！)   (2024/10/13 19:56:19)

月ノ美兎> あっ♡意外と筋肉ある。イイですよね、こういうスポーティな女の子があちこちからくっつかれて身動き取れない状態で触られてってシチュ、わたくし大好物なんですよね（そのまま下着の上に指を滑らせ、割れ目をつーっ、と、淫核を指先でカリカリ）  
(2024/10/13 19:56:43)

栞葉るり> (めっちゃガッツリいくじゃんこのヒト…って顔。半分尊敬半分軽蔑)   (2024/10/13 19:57:20)

エロガキ♀15kb> な、何言ってるんですか>耳も尻尾も……あ、ふっ♡（耳もピコピコさせつつ、お尻、尻尾の根元痛くてさすりながら、少し前かがみ気味な所、股下に手が忍び込んで）   (2024/10/13 19:58:03)

エロガキ♀15kb> ん、あっ、あのっ♡ん、んくぅ♡（委員長の肩につかまって耐えながら、割れ目の窪みを押し上げ擦り込まれると、痛かったのの反動でくたぁ♡前に倒れそうになってしまい程）   (2024/10/13 19:58:55)

栞葉るり> そういうコスプレだって疑ってかからないと、警察なんて務まりませんから。HENTAIの相手もしながらなんですし…♪(委員長がやっちゃってるんで、わたくしはサポートです。とりあえず後ろ手で手錠かけちゃいましょうか、ウマなら引きちぎられるかも知れませんが…)
  (2024/10/13 19:59:29)

月ノ美兎> えっ、なんかこれわたくしが相対的に穢れてるみたいじゃありません？まあ〜それは否定できないんですけどねウヒャヒャヒャ♡（と言いつつ腰の後ろ、しっぽの上あたりを軽く撫でつつ、もう片方の手は陰部と太腿を行ったり来たり）   (2024/10/13
20:00:50)

エロガキ♀15kb> へ、ぅ？あの、何を？（手を引っ張られ、委員長の肩に手を乗せてたのが、ぐっと手綱持つみたいに後ろ、で手錠？顎を委員長の体に押し付けるみたいにしていじられながら、な、ナニコレ、どういう状況？って頭がパニックするけど、自由奪われるの、ってちょっとドキドキ♡）
  (2024/10/13 20:01:14)

栞葉るり> いえ、全然♪むしろ平常運転で安心してます♡(にこー)   (2024/10/13 20:01:32)

エロガキ♀15kb> あのっ♡あ、あっ……ひ、ひぃ♡（尻尾の付け根、神経集まっててビクビクっ♡てもまれるだけで弱い弱いって♡太もも摺り寄せながら、ジュワァ♡と割れ目が染みてきて）   (2024/10/13 20:02:38)

栞葉るり> じゃあ、わたくしは業務を…♡(両手で胸を下から持ち上げ、ゆっさゆっさ♡ナカの詰め物を確認するかのように遠慮なく衣服の上から揉んじゃいましょう…♡)   (2024/10/13 20:02:49)

栞葉るり> なるほど、これが百合乱暴ってやつですね…勉強になります(めもめも)   (2024/10/13 20:03:47)

エロガキ♀15kb> ん、んぁ♡（勝負服なので、余計な重量とか動きを邪魔するものは、基本入ってなくて、型崩れさせないパッドサポートくらい？だから、ほぼ見た目通りのサイズ感と、割と下の形止め以外はタユンッ♡タユンッ♡して）   (2024/10/13
20:04:07)

月ノ美兎> あーではもうちょっと踏み込んで失礼してもいいですか？興味あったんですけど友達とはやれないよな〜ってことがあってぇ…♡（しゃがんで下着をずり下ろすと、愛液の垂れる割れ目を舌でチロチロと責め始める）ん…当たり前だけどしょっぱい♡こんな感じなんですね♡
  (2024/10/13 20:05:17)

栞葉るり> …んー、よくわからないので中身見ちゃいましょうか…♡(胸元の大きく空いた勝負服…♡それをなんとか、こう…まくり上げて中のおっぱいを丸出しにしてしまい…♡年齢不相応な育ちをしている違和感しかない乳房をむにむに…♡乳首も作り物じゃないでしょうね〜？♡ってかりかり♡)
  (2024/10/13 20:06:25)

エロガキ♀15kb> へうぅ♡（よろよろの体、軽く押される感じでるりさんに寄りかかり、スパッツを脱がされると、下は直履きだったので、トロっと糸引く感じでして……そこに顔をよせえられると舌が♡）ん、んあぁ、んあぁ♡あっ、あっ♡（足、力入れちゃダメって、ヒクヒク体震わせ♡）
  (2024/10/13 20:07:13)

月ノ美兎> （チロチロと舌で責めながら、頭の上でなんやかんやしている後輩の気配を感じ）結構、無理ある体勢ですけどさすが体幹しっかりしてますね。でももう、膝ガクガクでえっちになっちゃってますよ？♡（太腿に垂れた愛液を舌で綺麗にしてあげる）  
(2024/10/13 20:09:29)

エロガキ♀15kb> （肩を抜いて、伸縮性のある勝負服はスポーツ用なので割と丈夫で、なので上をペロッと捲り、肩を抜いてお臍周りでくしゃっと束ねるように胸、スポーツブラが残るくらいで……それも下にずらせば完全上下無防備♡そこから乳首に指を、爪をコリコリされると）うっ、うっ♡ちょ、ちょっあっ、あっ♡（二人がカリで完全にトロトロ蜜零してぐったりもたれかかって、乳首もぷっくりぃ
  (2024/10/13 20:09:32)

栞葉るり> ん…。しょうがないなぁ…わたくしは壁じゃないんですけども…♡(寄りかかられてしまえば仕方ないので支えてあげましょう、おっぱい検査はもうおしまいです。足腰もそろそろやばくなって来たみたいですし、両手でkbの身体を抱き上げ…膝裏を持ち上げると委員長にスパッツ越しの割れ目を丸出しにする感じに差し出してあげましょう♡)
  (2024/10/13 20:11:04)

エロガキ♀15kb> ん、んんはぁ……ん、はぁ♡（るりさんの方に寄りかかるような態勢ですけど、内股になりつつあり、だけどその足の間には委員長の顔がありまして……当然内股だらだらですし……っていうかもう腰が抜けちゃったみたいな感覚って言いますか♡）  
(2024/10/13 20:11:07)

エロガキ♀15kb> 【あ、一応下着ズリ下ろされてるので、スパッツはもうないのです】   (2024/10/13 20:12:03)

月ノ美兎> じゃあ出来上がってきたところでそろそろこっちも…頂きますね♡（唇を淫核に付けると皮を剥いて吸い出すようにし、口の中で舌先を使って転がし激しく弄ぶ）ほは〜、ひもちひぃれふは〜♡♡   (2024/10/13 20:12:38)

栞葉るり> 【おっとしつれい。じゃ丸出しですね♡】   (2024/10/13 20:12:44)

栞葉るり> ……きもいですね、これ(kb越しに見える股間に埋まる委員長に口元ヒクつかせながら、ぼそり)   (2024/10/13 20:13:35)

エロガキ♀15kb> う、うぁあ、あのっ♡は、はずか、しっ♡（スパッツなくなってるので、割れ目そのまま、年相応に少し生えて、動くのに整えた状態で♡そこにヒクヒクとおトイレさせられるみたいな膝抱えしての、手錠もあるから手で顔もそこも隠せないで♡）お、ねがぃ、お、お手柔らかに♡（ってそこで陰核、膨れて顔が覗いたのが）っ――ッ♡
  (2024/10/13 20:13:43)

栞葉るり> はい、しゅーりょー。終わりです終わり。3Pお疲れ様でしたー   (2024/10/13 20:14:39)

エロガキ♀15kb> （完全向かれて吸われて、顎を上にあげ、後頭部を瑠璃さんに擦り付けながら、びゅぅう♡ときれいに放物線潮吹きして）っ――っ♡っっ、っ♡あ、あはぁ……あ、はぁ♡（嬉しそうに、蕩け顔でくたぁ♡とイキ顔みせちゃいまして）   (2024/10/13
20:14:40)

エロガキ♀15kb> ん、んぁ、もぉ……とはいえ、勝っても、負けても……アタシ、ほぼ得しかないのずるいです、かね？（後ろで支えてもらいながら委員長のお顔に潮掛けしちゃいましたかね）   (2024/10/13 20:15:26)

月ノ美兎> ふぅ……気持ちよくなって頂けたなら何よりです♡わたくしもたくさん堪能させて頂きましたー♪ 栞葉、お前は後で屋上な♡   (2024/10/13 20:15:52)

栞葉るり> (どさ、とその場に降ろしてあげてから頭をぽんぽんと撫でてあげましょうか。なんかこの子犬っぽさありますし、親近感湧くんですよね…もふもふ)やー、ずるくはないと思いますよ？そういう人こそあのお部屋を一番楽しめると思うので   (2024/10/13
20:16:17)

月ノ美兎> あっ！！！大丈夫です全然！！虫とか食わされるよりは！むしろご褒美って言うか！！（キモいよ）   (2024/10/13 20:16:33)

エロガキ♀15kb> ひゃんっ！？（どさっと下ろすとかひどい♡お尻痛い）   (2024/10/13 20:16:48)

栞葉るり> ヒエッ……これがパワハラですよパワハラ。先輩だからって好き勝手言われる社会の縮図なんです…   (2024/10/13 20:16:56)

栞葉るり> では、罰も終わりましたし…とりあえずどうします？解散でしょうか   (2024/10/13 20:17:18)

エロガキ♀15kb> と、とりあえず、お部屋、出ましょうか♡、ありがとう、ございました（あ、そういえば手錠？   (2024/10/13 20:17:30)

栞葉るり> はい、その気になれば引きちぎれますよね、ウマのパワーは知ってますから♡   (2024/10/13 20:18:08)

月ノ美兎> わたくしは大変満足したので、これにて失礼します〜♪お相手ありがとうございました♪   (2024/10/13 20:18:14)

エロガキ♀15kb> はーい、ありがとうございました～……え？（引きちぎる？う、うぅ～……イキ後のヘロヘロじゃしばらくこのまま！？）   (2024/10/13 20:18:50)

栞葉るり> はーい、お疲れ様でしたー。わたくしもそろそろ夕飯ですので、これにておしまいのつもりでした。そこの子はしばらくやり捨て状態で放置されるのも、アリではないでしょうか♡ぐへへ♡   (2024/10/13 20:19:36)

月ノ美兎> ではでは〜   (2024/10/13 20:19:38)

おしらせ> 月ノ美兎さんが退室しました。  (2024/10/13 20:19:50)

栞葉るり> これに懲りたらエロガキは反省してくださいね〜、ではでは♪   (2024/10/13 20:20:33)

エロガキ♀15kb> 【それもまたよし　ありがとうございました～】   (2024/10/13 20:20:34)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/13 20:20:35)

おしらせ> エロガキ♀15kbさんが退室しました。  (2024/10/13 20:20:41)

おしらせ> エロガキ♂19b ◆jPpg5.obl6さんが入室しました♪  (2024/10/13 22:10:18)

おしらせ> エロガキ♂19Q ◆jwzTa4PnO.さんが入室しました♪  (2024/10/13 22:10:19)

おしらせ> クラリスさんが入室しました♪  (2024/10/13 22:10:54)

おしらせ> オカルトマニアさんが入室しました♪  (2024/10/13 22:10:58)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが入室しました♪  (2024/10/13 22:11:07)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが入室しました♪  (2024/10/13 22:11:08)

エロガキ♂13HL ◆> 対戦ありがとうございました♪めっちゃ強かったです…！   (2024/10/13 22:11:21)

エロガキ♂19b ◆> うーむ、まさかクラリスちゃんにまた負けるとはな～   (2024/10/13 22:11:34)

オカルトマニア> かっ勝てると思ってなかった…   (2024/10/13 22:11:40)

エロガキ♂12Ω ◆> 来ましたよーっと。んでー？姉ちゃん達俺達に何しようってんの？それともさせられんの？   (2024/10/13 22:11:47)

エロガキ♂19Q ◆> そういえばさ、聞きたかったんだけど、何で13は執事服着てるん?   (2024/10/13 22:12:02)

クラリス> ああ言ってますけど、オカルトマニアさん、どうします？   (2024/10/13 22:12:19)

オカルトマニア> ふっふひひ…そっそれじゃあ私オチンチンとか…見てみたかったり…   (2024/10/13 22:13:00)

エロガキ♂12Ω ◆> おおう、オカマニ姉ちゃん変態だー   (2024/10/13 22:13:30)

エロガキ♂13HL ◆> えっ？キャラ付けと雑談部屋とか多目的のお部屋とかでみんなのお飲み物とか出したりとかしてたりするのにピッタリの服だったからかな……？   (2024/10/13 22:13:31)

エロガキ♂19b ◆> 2人に分けたらどう～？こっち４人いるしさ～   (2024/10/13 22:13:36)

エロガキ♂13HL ◆> クラリスお姉さんに負けた……勝ちたかったのに……(ぐぬぬ)   (2024/10/13 22:13:59)

クラリス> 聞きましたか皆さん！ 今回の罰ゲームは、お………ん出してもらうそうですっ（中間ぐっと口ごもる）   (2024/10/13 22:14:16)

エロガキ♂12Ω ◆> そだなー、クラリス姉ちゃんはしたい事とか、させたい事無いんー？   (2024/10/13 22:14:17)

オカルトマニア> こっ…この部屋に来てる時点でみんな変態みたいなものだし…せっせっかくのチャンスだから…   (2024/10/13 22:14:50)

エロガキ♂19b ◆> あ、、時間決めるぞ～   (2024/10/13 22:15:00)

エロガキ♂19Q ◆> 何を出すって？クラリス..よく聞き取れなかったんだけど..   (2024/10/13 22:15:01)

クラリス> 男子には1d100の権利を差し上げるので、負けた二人が脱ぐということで…！   (2024/10/13 22:15:07)

エロガキ♂19b ◆> 10d3 → (3 + 3 + 3 + 2 + 3 + 3 + 2 + 3 + 2 + 3) = 27  (2024/10/13 22:15:11)

エロガキ♂19b ◆> はぁ！？   (2024/10/13 22:15:15)

エロガキ♂12Ω ◆> んじゃ負け組の中の負け組がオカマニ姉ちゃん担当かぁ   (2024/10/13 22:15:40)

エロガキ♂19Q ◆> おい、サイコロどうなってんだよ   (2024/10/13 22:15:53)

クラリス> 勝った二人はクラリス組にしましょう（折衷案）   (2024/10/13 22:16:01)

エロガキ♂13HL ◆> かしこまりました♪   (2024/10/13 22:16:01)

エロガキ♂12Ω ◆> 逆にクラリス姉ちゃんはどういう事させんのか気になるわ   (2024/10/13 22:16:05)

エロガキ♂19Q ◆> 1d100 → (96) = 96  (2024/10/13 22:16:05)

エロガキ♂12Ω ◆> 1d100 → (21) = 21  (2024/10/13 22:16:16)

エロガキ♂19Q ◆> 高いの出た   (2024/10/13 22:16:18)

エロガキ♂19b ◆> 1d100 → (7) = 7  (2024/10/13 22:16:26)

エロガキ♂19b ◆> あー、もう最悪！！   (2024/10/13 22:16:32)

エロガキ♂12Ω ◆> あ、これダメだわ。変態の餌食になる感じだわ   (2024/10/13 22:16:36)

エロガキ♂13HL ◆> 1d100 → (62) = 62  (2024/10/13 22:16:39)

エロガキ♂19b ◆> 今日の俺のダイス終わってらぁ！！   (2024/10/13 22:16:49)

エロガキ♂19Q ◆> 13、俺らは大丈夫そうだな   (2024/10/13 22:16:57)

クラリス> では19Qさんと13HLくん、こちらへ〜   (2024/10/13 22:17:18)

オカルトマニア> ふひっ…それじゃあ負けた19bと12Ω は私の相手だね…♡   (2024/10/13 22:17:21)

エロガキ♂13HL ◆> えーっとクラリス組入隊ですね……♪絶対リベンジしてやるもん……(珍しい負けたのが悔しいのかクラリスお姉さん見つめながら誘導された方へ)   (2024/10/13 22:17:32)

エロガキ♂13HL ◆> そーですね〜19Qさん♪   (2024/10/13 22:17:46)

エロガキ♂12Ω ◆> …はぁ、へいへーい。めっちゃテンション上がってらぁオカマニ姉ちゃんったら。   (2024/10/13 22:17:47)

エロガキ♂19Q ◆> まさか、あの人数差で負けるなんてなぁ..(クラリスに誘導された方に俺も行く)   (2024/10/13 22:18:13)

エロガキ♂19b ◆> ッチ...仕方ない(オカルトマニアの方に近づき)これでいい？(ズボンと下着を脱ぎチンポを見せつけ)   (2024/10/13 22:18:28)

エロガキ♂12Ω ◆> んじゃスタート何分からするよ？(誘導従いオカマニ姉ちゃん前に行くと欠伸噛み殺し)   (2024/10/13 22:18:39)

エロガキ♂19b ◆> 相談とかあったしいまからでいいでしょ、、45分までで   (2024/10/13 22:19:20)

クラリス> たしか組分け決まってからスタートなので   (2024/10/13 22:19:25)

エロガキ♂19Q ◆> 1d100のサイコロの出目は毎回高いんだけどなぁ..5d10のサイコロの出目も高くならねぇのかな？   (2024/10/13 22:19:39)

エロガキ♂12Ω ◆> まぁサービスして20スタートの47終わりでいっか   (2024/10/13 22:19:48)

エロガキ♂19b ◆> 俺のサイコロほんと、壊れてらぁ..   (2024/10/13 22:20:09)

オカルトマニア> じ、じゃあ47分まで堪能しなきゃ…   (2024/10/13 22:20:13)

クラリス> あらためてよろしくお願いしますっ   (2024/10/13 22:20:14)

エロガキ♂19Q ◆> よろしく、俺らは何されるん？   (2024/10/13 22:20:30)

エロガキ♂19b ◆> はい、、どうぞ～(改めてオカルトマニアに自信のチンポを見せて)   (2024/10/13 22:20:57)

クラリス> さっき13HLくんが女の子をどう落とすかって話してたので、19Qさんにレクチャーしてもらおうかと…あ、うちに話ふるのは有りですけど、おさわりは禁止ですっ   (2024/10/13 22:21:05)

オカルトマニア> ♂19bのこれが男の人の…♡すごい…これ…ふっ太いね…♡   (2024/10/13 22:21:15)

エロガキ♂12Ω ◆> はいよー。これがお望みのおちんぽですよっと。ご堪能くださいな。(改めて相手が決まると下着ごとズボンを下ろしおちんぽ晒して、勃起する前のふにゃふにゃなおちんぽがぷるんと飛び出し宙で揺れて)   (2024/10/13 22:21:36)

エロガキ♂13HL ◆> えっ。んーお勉強会だ！ほんとにそれで良かったの？(クラリスお姉さん見ながら)   (2024/10/13 22:21:46)

オカルトマニア> わっわぁ…12Ωのもこっちのはふにゃふにゃ…♡両手にちんぽ…♡ふっ…ふふっ…♡   (2024/10/13 22:22:20)

クラリス> 勝ったから機嫌いいんだ☆（良かったの？という問いに頷き）   (2024/10/13 22:22:31)

エロガキ♂12Ω ◆> うわー、向こうめっちゃ平和じゃん。   (2024/10/13 22:22:39)

エロガキ♂19b ◆> ずいぶんと嬉しそうだなぁ、、勝ったのはオカルトマニアちゃんだし、好きに触っていいぞ～   (2024/10/13 22:23:13)

クラリス> もし勝ってたら、うちを二人がかりでどう落とすか、とか☆（勝ったのをいいことに余裕の言いたい放題）   (2024/10/13 22:23:46)

オカルトマニア> まっ…負けたんだから文句はだめ…(12Ωの柔らかい竿に指を這わせ)   (2024/10/13 22:23:47)

